農地法

第一章　総則
（農地又は採草放牧地の権利移動の制限）
第三条 農地又は採草放牧地について所有権を移転し、又は地上権、永小作権、質権、使用貸借による権利、賃借権若しくはその他の使用及び収益を目的とする権利を設定し、若しくは移転する場合には、政令で定めるところにより、当事者が農業委員会の許可を受けなければならない。ただし、次の各号のいずれかに該当する場合及び第五条第一項本文に規定する場合は、この限りでない。
    一 第四十六条又は第四十七条の規定によつて所有権が移転される場合
    二 削除
    三 第三十七条から第四十条までの規定によつて農地中間管理権（農地中間管理事業の推進に関する法律（平成二十五年法律第百一号）第二条第五項に規定する農地中間管理権をいう。以下同じ。）が設定される場合
    四 第四十一条の規定によつて同条第一項に規定する利用権が設定される場合
    五 これらの権利を取得する者が国又は都道府県である場合
    六 土地改良法（昭和二十四年法律第百九十五号）、農業振興地域の整備に関する法律（昭和四十四年法律第五十八号）、集落地域整備法（昭和六十二年法律第六十三号）又は市民農園整備促進法（平成二年法律第四十四号）による交換分合によつてこれらの権利が設定され、又は移転される場合
    七 農業経営基盤強化促進法（昭和五十五年法律第六十五号）第十九条の規定による公告があつた農用地利用集積計画の定めるところによつて同法第四条第五項第一号の権利が設定され、又は移転される場合
    七の二 農地中間管理事業の推進に関する法律第十八条第七項の規定による公告があつた農用地利用配分計画の定めるところによつて賃借権又は使用貸借による権利が設定され、又は移転される場合
    八 特定農山村地域における農林業等の活性化のための基盤整備の促進に関する法律（平成五年法律第七十二号）第九条第一項の規定による公告があつた所有権移転等促進計画の定めるところによつて同法第二条第三項第三号の権利が設定され、又は移転される場合
    九 農山漁村の活性化のための定住等及び地域間交流の促進に関する法律（平成十九年法律第四十八号）第八条第一項の規定による公告があつた所有権移転等促進計画の定めるところによつて同法第五条第八項の権利が設定され、又は移転される場合
    九の二 農林漁業の健全な発展と調和のとれた再生可能エネルギー電気の発電の促進に関する法律（平成二十五年法律第八十一号）第十七条の規定による公告があつた所有権移転等促進計画の定めるところによつて同法第五条第四項の権利が設定され、又は移転される場合
    十 民事調停法（昭和二十六年法律第二百二十二号）による農事調停によつてこれらの権利が設定され、又は移転される場合
    十一 土地収用法（昭和二十六年法律第二百十九号）その他の法律によつて農地若しくは採草放牧地又はこれらに関する権利が収用され、又は使用される場合
    十二 遺産の分割、民法（明治二十九年法律第八十九号）第七百六十八条第二項（同法第七百四十九条及び第七百七十一条において準用する場合を含む。）の規定による財産の分与に関する裁判若しくは調停又は同法第九百五十八条の三の規定による相続財産の分与に関する裁判によつてこれらの権利が設定され、又は移転される場合
    十三 農地中間管理機構（農地中間管理事業の推進に関する法律第二条第四項に規定する農地中間管理機構をいう。以下同じ。）が、農林水産省令で定めるところによりあらかじめ農業委員会に届け出て、農業経営基盤強化促進法第七条第一号に掲げる事業の実施によりこれらの権利を取得する場合
    十四 農業協同組合法（昭和二十二年法律第百三十二号）第十条第三項の信託の引受けの事業又は農業経営基盤強化促進法第七条第二号に掲げる事業（以下これらを「信託事業」という。）を行う農業協同組合又は農地中間管理機構が信託事業による信託の引受けにより所有権を取得する場合及び当該信託の終了によりその委託者又はその一般承継人が所有権を取得する場合
    十四の二 農地中間管理機構が、農林水産省令で定めるところによりあらかじめ農業委員会に届け出て、農地中間管理事業（農地中間管理事業の推進に関する法律第二条第三項に規定する農地中間管理事業をいう。以下同じ。）の実施により農地中間管理権を取得する場合
    十四の三 農地中間管理機構が引き受けた農地貸付信託（農地中間管理事業の推進に関する法律第二条第五項第二号に規定する農地貸付信託をいう。）の終了によりその委託者又はその一般承継人が所有権を取得する場合
    十五 地方自治法（昭和二十二年法律第六十七号）第二百五十二条の十九第一項の指定都市（以下単に「指定都市」という。）が古都における歴史的風土の保存に関する特別措置法（昭和四十一年法律第一号）第十九条の規定に基づいてする同法第十一条第一項の規定による買入れによつて所有権を取得する場合
    十六 その他農林水産省令で定める場合
2 前項の許可は、次の各号のいずれかに該当する場合には、することができない。ただし、民法第二百六十九条の二第一項の地上権又はこれと内容を同じくするその他の権利が設定され、又は移転されるとき、農業協同組合法第十条第二項に規定する事業を行う農業協同組合又は農業協同組合連合会が農地又は採草放牧地の所有者から同項の委託を受けることにより第一号に掲げる権利が取得されることとなるとき、同法第十一条の五十第一項第一号に掲げる場合において農業協同組合又は農業協同組合連合会が使用貸借による権利又は賃借権を取得するとき、並びに第一号及び第三号に掲げる場合において政令で定める相当の事由があるときは、この限りでない。
    一 所有権、地上権、永小作権、質権、使用貸借による権利、賃借権若しくはその他の使用及び収益を目的とする権利を取得しようとする者又はその世帯員等の耕作又は養畜の事業に必要な機械の所有の状況、農作業に従事する者の数等からみて、これらの者がその取得後において耕作又は養畜の事業に供すべき農地及び採草放牧地の全てを効率的に利用して耕作又は養畜の事業を行うと認められない場合
    二 農地所有適格法人以外の法人が前号に掲げる権利を取得しようとする場合
    三 信託の引受けにより前号に掲げる権利が取得される場合
    四 第一号に掲げる権利を取得しようとする者（農地所有適格法人を除く。）又はその世帯員等がその取得後において行う耕作又は養畜の事業に必要な農作業に常時従事すると認められない場合
    五 第一号に掲げる権利を取得しようとする者又はその世帯員等がその取得後において耕作の事業に供すべき農地の面積の合計及びその取得後において耕作又は養畜の事業に供すべき採草放牧地の面積の合計が、いずれも、北海道では二ヘクタール、都府県では五十アール（農業委員会が、農林水産省令で定める基準に従い、市町村の区域の全部又は一部についてこれらの面積の範囲内で別段の面積を定め、農林水産省令で定めるところにより、これを公示したときは、その面積）に達しない場合
    六 農地又は採草放牧地につき所有権以外の権原に基づいて耕作又は養畜の事業を行う者がその土地を貸し付け、又は質入れしようとする場合（当該事業を行う者又はその世帯員等の死亡又は第二条第二項各号に掲げる事由によりその土地について耕作、採草又は家畜の放牧をすることができないため一時貸し付けようとする場合、当該事業を行う者がその土地をその世帯員等に貸し付けようとする場合、その土地を水田裏作（田において稲を通常栽培する期間以外の期間稲以外の作物を栽培することをいう。以下同じ。）の目的に供するため貸し付けようとする場合及び農業経営基盤強化促進法第四条第三項に規定する農業生産法人の同項第二号ホに規定する常時従事者たる同項第三号に規定する構成員がその土地をその法人に貸し付けようとする場合を除く。）
    七 第一号に掲げる権利を取得しようとする者又はその世帯員等がその取得後において行う耕作又は養畜の事業の内容並びにその農地又は採草放牧地の位置及び規模からみて、農地の集団化、農作業の効率化その他周辺の地域における農地又は採草放牧地の農業上の効率的かつ総合的な利用の確保に支障を生ずるおそれがあると認められる場合
3 農業委員会は、農地又は採草放牧地について使用貸借による権利又は賃借権が設定される場合において、次に掲げる要件の全てを満たすときは、前項（第二号及び第四号に係る部分に限る。）の規定にかかわらず、第一項の許可をすることができる。
    一 これらの権利を取得しようとする者がその取得後においてその農地又は採草放牧地を適正に利用していないと認められる場合に使用貸借又は賃貸借の解除をする旨の条件が書面による契約において付されていること。
    二 これらの権利を取得しようとする者が地域の農業における他の農業者との適切な役割分担の下に継続的かつ安定的に農業経営を行うと見込まれること。
    三 これらの権利を取得しようとする者が法人である場合にあつては、その法人の業務を執行する役員又は農林水産省令で定める使用人（次条第一項第三号において「業務執行役員等」という。）のうち、一人以上の者がその法人の行う耕作又は養畜の事業に常時従事すると認められること。
4 農業委員会は、前項の規定により第一項の許可をしようとするときは、あらかじめ、その旨を市町村長に通知するものとする。この場合において、当該通知を受けた市町村長は、市町村の区域における農地又は採草放牧地の農業上の適正かつ総合的な利用を確保する見地から必要があると認めるときは、意見を述べることができる。
5 第一項の許可は、条件を付けてすることができる。
6 第一項の許可を受けないでした行為は、その効力を生じない。

（農地又は採草放牧地の権利移動の許可の取消し等）
第三条の二 農業委員会は、次の各号のいずれかに該当する場合には、農地又は採草放牧地について使用貸借による権利又は賃借権の設定を受けた者（前条第三項の規定の適用を受けて同条第一項の許可を受けた者に限る。次項第一号において同じ。）に対し、相当の期限を定めて、必要な措置を講ずべきことを勧告することができる。
    一 その者がその農地又は採草放牧地において行う耕作又は養畜の事業により、周辺の地域における農地又は採草放牧地の農業上の効率的かつ総合的な利用の確保に支障が生じている場合
    二 その者が地域の農業における他の農業者との適切な役割分担の下に継続的かつ安定的に農業経営を行つていないと認める場合
    三 その者が法人である場合にあつては、その法人の業務執行役員等のいずれもがその法人の行う耕作又は養畜の事業に常時従事していないと認める場合
2 農業委員会は、次の各号のいずれかに該当する場合には、前条第三項の規定によりした同条第一項の許可を取り消さなければならない。
    一 農地又は採草放牧地について使用貸借による権利又は賃借権の設定を受けた者がその農地又は採草放牧地を適正に利用していないと認められるにもかかわらず、当該使用貸借による権利又は賃借権を設定した者が使用貸借又は賃貸借の解除をしないとき。
    二 前項の規定による勧告を受けた者がその勧告に従わなかつたとき。
3 農業委員会は、前条第三項第一号に規定する条件に基づき使用貸借若しくは賃貸借が解除された場合又は前項の規定による許可の取消しがあつた場合において、その農地又は採草放牧地の適正かつ効率的な利用が図られないおそれがあると認めるときは、当該農地又は採草放牧地の所有者に対し、当該農地又は採草放牧地についての所有権の移転又は使用及び収益を目的とする権利の設定のあつせんその他の必要な措置を講ずるものとする。

（農地又は採草放牧地についての権利取得の届出）
第三条の三 農地又は採草放牧地について第三条第一項本文に掲げる権利を取得した者は、同項の許可を受けてこれらの権利を取得した場合、同項各号（第十二号及び第十六号を除く。）のいずれかに該当する場合その他農林水産省令で定める場合を除き、遅滞なく、農林水産省令で定めるところにより、その農地又は採草放牧地の存する市町村の農業委員会にその旨を届け出なければならない。

（農地の転用の制限）
第四条 農地を農地以外のものにする者は、都道府県知事（農地又は採草放牧地の農業上の効率的かつ総合的な利用の確保に関する施策の実施状況を考慮して農林水産大臣が指定する市町村（以下「指定市町村」という。）の区域内にあつては、指定市町村の長。以下「都道府県知事等」という。）の許可を受けなければならない。ただし、次の各号のいずれかに該当する場合は、この限りでない。
    一 次条第一項の許可に係る農地をその許可に係る目的に供する場合
    二 国又は都道府県等（都道府県又は指定市町村をいう。以下同じ。）が、道路、農業用用排水施設その他の地域振興上又は農業振興上の必要性が高いと認められる施設であつて農林水産省令で定めるものの用に供するため、農地を農地以外のものにする場合
    三 農業経営基盤強化促進法第十九条の規定による公告があつた農用地利用集積計画の定めるところによつて設定され、又は移転された同法第四条第五項第一号の権利に係る農地を当該農用地利用集積計画に定める利用目的に供する場合
    四 農地中間管理事業の推進に関する法律第十八条第七項の規定による公告があつた農用地利用配分計画の定めるところによつて設定され、又は移転された賃借権又は使用貸借による権利に係る農地を当該農用地利用配分計画に定める利用目的に供する場合
    五 特定農山村地域における農林業等の活性化のための基盤整備の促進に関する法律第九条第一項の規定による公告があつた所有権移転等促進計画の定めるところによつて設定され、又は移転された同法第二条第三項第三号の権利に係る農地を当該所有権移転等促進計画に定める利用目的に供する場合
    六 農山漁村の活性化のための定住等及び地域間交流の促進に関する法律第八条第一項の規定による公告があつた所有権移転等促進計画の定めるところによつて設定され、又は移転された同法第五条第八項の権利に係る農地を当該所有権移転等促進計画に定める利用目的に供する場合
    七 土地収用法その他の法律によつて収用し、又は使用した農地をその収用又は使用に係る目的に供する場合
    八 市街化区域（都市計画法（昭和四十三年法律第百号）第七条第一項の市街化区域と定められた区域（同法第二十三条第一項の規定による協議を要する場合にあつては、当該協議が調つたものに限る。）をいう。）内にある農地を、政令で定めるところによりあらかじめ農業委員会に届け出て、農地以外のものにする場合
    九 その他農林水産省令で定める場合
2 前項の許可を受けようとする者は、農林水産省令で定めるところにより、農林水産省令で定める事項を記載した申請書を、農業委員会を経由して、都道府県知事等に提出しなければならない。
3 農業委員会は、前項の規定により申請書の提出があつたときは、農林水産省令で定める期間内に、当該申請書に意見を付して、都道府県知事等に送付しなければならない。
4 農業委員会は、前項の規定により意見を述べようとするとき（同項の申請書が同一の事業の目的に供するため三十アールを超える農地を農地以外のものにする行為に係るものであるときに限る。）は、あらかじめ、農業委員会等に関する法律（昭和二十六年法律第八十八号）第四十三条第一項に規定する都道府県機構（以下「都道府県機構」という。）の意見を聴かなければならない。ただし、同法第四十二条第一項の規定による都道府県知事の指定がされていない場合は、この限りでない。
5 前項に規定するもののほか、農業委員会は、第三項の規定により意見を述べるため必要があると認めるときは、都道府県機構の意見を聴くことができる。
6 第一項の許可は、次の各号のいずれかに該当する場合には、することができない。ただし、第一号及び第二号に掲げる場合において、土地収用法第二十六条第一項の規定による告示（他の法律の規定による告示又は公告で同項の規定による告示とみなされるものを含む。次条第二項において同じ。）に係る事業の用に供するため農地を農地以外のものにしようとするとき、第一号イに掲げる農地を農業振興地域の整備に関する法律第八条第四項に規定する農用地利用計画（以下単に「農用地利用計画」という。）において指定された用途に供するため農地以外のものにしようとするときその他政令で定める相当の事由があるときは、この限りでない。
    一 次に掲げる農地を農地以外のものにしようとする場合
        イ 農用地区域（農業振興地域の整備に関する法律第八条第二項第一号に規定する農用地区域をいう。以下同じ。）内にある農地
        ロ イに掲げる農地以外の農地で、集団的に存在する農地その他の良好な営農条件を備えている農地として政令で定めるもの（市街化調整区域（都市計画法第七条第一項の市街化調整区域をいう。以下同じ。）内にある政令で定める農地以外の農地にあつては、次に掲げる農地を除く。）
            （１） 市街地の区域内又は市街地化の傾向が著しい区域内にある農地で政令で定めるもの
            （２） （１）の区域に近接する区域その他市街地化が見込まれる区域内にある農地で政令で定めるもの
    二 前号イ及びロに掲げる農地（同号ロ（１）に掲げる農地を含む。）以外の農地を農地以外のものにしようとする場合において、申請に係る農地に代えて周辺の他の土地を供することにより当該申請に係る事業の目的を達成することができると認められるとき。
    三 申請者に申請に係る農地を農地以外のものにする行為を行うために必要な資力及び信用があると認められないこと、申請に係る農地を農地以外のものにする行為の妨げとなる権利を有する者の同意を得ていないことその他農林水産省令で定める事由により、申請に係る農地の全てを住宅の用、事業の用に供する施設の用その他の当該申請に係る用途に供することが確実と認められない場合
    四 申請に係る農地を農地以外のものにすることにより、土砂の流出又は崩壊その他の災害を発生させるおそれがあると認められる場合、農業用用排水施設の有する機能に支障を及ぼすおそれがあると認められる場合その他の周辺の農地に係る営農条件に支障を生ずるおそれがあると認められる場合
    五 申請に係る農地を農地以外のものにすることにより、地域における効率的かつ安定的な農業経営を営む者に対する農地の利用の集積に支障を及ぼすおそれがあると認められる場合その他の地域における農地の農業上の効率的かつ総合的な利用の確保に支障を生ずるおそれがあると認められる場合として政令で定める場合
    六 仮設工作物の設置その他の一時的な利用に供するため農地を農地以外のものにしようとする場合において、その利用に供された後にその土地が耕作の目的に供されることが確実と認められないとき。
7 第一項の許可は、条件を付けてすることができる。
8 国又は都道府県等が農地を農地以外のものにしようとする場合（第一項各号のいずれかに該当する場合を除く。）においては、国又は都道府県等と都道府県知事等との協議が成立することをもつて同項の許可があつたものとみなす。
9 都道府県知事等は、前項の協議を成立させようとするときは、あらかじめ、農業委員会の意見を聴かなければならない。
10 第四項及び第五項の規定は、農業委員会が前項の規定により意見を述べようとする場合について準用する。
11 第一項に規定するもののほか、指定市町村の指定及びその取消しに関し必要な事項は、政令で定める。

（農地又は採草放牧地の転用のための権利移動の制限）
第五条 農地を農地以外のものにするため又は採草放牧地を採草放牧地以外のもの（農地を除く。次項及び第四項において同じ。）にするため、これらの土地について第三条第一項本文に掲げる権利を設定し、又は移転する場合には、当事者が都道府県知事等の許可を受けなければならない。ただし、次の各号のいずれかに該当する場合は、この限りでない。
    一 国又は都道府県等が、前条第一項第二号の農林水産省令で定める施設の用に供するため、これらの権利を取得する場合
    二 農地又は採草放牧地を農業経営基盤強化促進法第十九条の規定による公告があつた農用地利用集積計画に定める利用目的に供するため当該農用地利用集積計画の定めるところによつて同法第四条第五項第一号の権利が設定され、又は移転される場合
    三 農地又は採草放牧地を農地中間管理事業の推進に関する法律第十八条第七項の規定による公告があつた農用地利用配分計画に定める利用目的に供するため当該農用地利用配分計画の定めるところによつて賃借権又は使用貸借による権利が設定され、又は移転される場合
    四 農地又は採草放牧地を特定農山村地域における農林業等の活性化のための基盤整備の促進に関する法律第九条第一項の規定による公告があつた所有権移転等促進計画に定める利用目的に供するため当該所有権移転等促進計画の定めるところによつて同法第二条第三項第三号の権利が設定され、又は移転される場合
    五 農地又は採草放牧地を農山漁村の活性化のための定住等及び地域間交流の促進に関する法律第八条第一項の規定による公告があつた所有権移転等促進計画に定める利用目的に供するため当該所有権移転等促進計画の定めるところによつて同法第五条第八項の権利が設定され、又は移転される場合
    六 土地収用法その他の法律によつて農地若しくは採草放牧地又はこれらに関する権利が収用され、又は使用される場合
    七 前条第一項第八号に規定する市街化区域内にある農地又は採草放牧地につき、政令で定めるところによりあらかじめ農業委員会に届け出て、農地及び採草放牧地以外のものにするためこれらの権利を取得する場合
    八 その他農林水産省令で定める場合
2 前項の許可は、次の各号のいずれかに該当する場合には、することができない。ただし、第一号及び第二号に掲げる場合において、土地収用法第二十六条第一項の規定による告示に係る事業の用に供するため第三条第一項本文に掲げる権利を取得しようとするとき、第一号イに掲げる農地又は採草放牧地につき農用地利用計画において指定された用途に供するためこれらの権利を取得しようとするときその他政令で定める相当の事由があるときは、この限りでない。
    一 次に掲げる農地又は採草放牧地につき第三条第一項本文に掲げる権利を取得しようとする場合
        イ 農用地区域内にある農地又は採草放牧地
        ロ イに掲げる農地又は採草放牧地以外の農地又は採草放牧地で、集団的に存在する農地又は採草放牧地その他の良好な営農条件を備えている農地又は採草放牧地として政令で定めるもの（市街化調整区域内にある政令で定める農地又は採草放牧地以外の農地又は採草放牧地にあつては、次に掲げる農地又は採草放牧地を除く。）
            （１） 市街地の区域内又は市街地化の傾向が著しい区域内にある農地又は採草放牧地で政令で定めるもの
            （２） （１）の区域に近接する区域その他市街地化が見込まれる区域内にある農地又は採草放牧地で政令で定めるもの
    二 前号イ及びロに掲げる農地（同号ロ（１）に掲げる農地を含む。）以外の農地を農地以外のものにするため第三条第一項本文に掲げる権利を取得しようとする場合又は同号イ及びロに掲げる採草放牧地（同号ロ（１）に掲げる採草放牧地を含む。）以外の採草放牧地を採草放牧地以外のものにするためこれらの権利を取得しようとする場合において、申請に係る農地又は採草放牧地に代えて周辺の他の土地を供することにより当該申請に係る事業の目的を達成することができると認められるとき。
    三 第三条第一項本文に掲げる権利を取得しようとする者に申請に係る農地を農地以外のものにする行為又は申請に係る採草放牧地を採草放牧地以外のものにする行為を行うために必要な資力及び信用があると認められないこと、申請に係る農地を農地以外のものにする行為又は申請に係る採草放牧地を採草放牧地以外のものにする行為の妨げとなる権利を有する者の同意を得ていないことその他農林水産省令で定める事由により、申請に係る農地又は採草放牧地の全てを住宅の用、事業の用に供する施設の用その他の当該申請に係る用途に供することが確実と認められない場合
    四 申請に係る農地を農地以外のものにすること又は申請に係る採草放牧地を採草放牧地以外のものにすることにより、土砂の流出又は崩壊その他の災害を発生させるおそれがあると認められる場合、農業用用排水施設の有する機能に支障を及ぼすおそれがあると認められる場合その他の周辺の農地又は採草放牧地に係る営農条件に支障を生ずるおそれがあると認められる場合
    五 申請に係る農地を農地以外のものにすること又は申請に係る採草放牧地を採草放牧地以外のものにすることにより、地域における効率的かつ安定的な農業経営を営む者に対する農地又は採草放牧地の利用の集積に支障を及ぼすおそれがあると認められる場合その他の地域における農地又は採草放牧地の農業上の効率的かつ総合的な利用の確保に支障を生ずるおそれがあると認められる場合として政令で定める場合
    六 仮設工作物の設置その他の一時的な利用に供するため所有権を取得しようとする場合
    七 仮設工作物の設置その他の一時的な利用に供するため、農地につき所有権以外の第三条第一項本文に掲げる権利を取得しようとする場合においてその利用に供された後にその土地が耕作の目的に供されることが確実と認められないとき、又は採草放牧地につきこれらの権利を取得しようとする場合においてその利用に供された後にその土地が耕作の目的若しくは主として耕作若しくは養畜の事業のための採草若しくは家畜の放牧の目的に供されることが確実と認められないとき。
    八 農地を採草放牧地にするため第三条第一項本文に掲げる権利を取得しようとする場合において、同条第二項の規定により同条第一項の許可をすることができない場合に該当すると認められるとき。
3 第三条第三項及び第四項並びに前条第二項から第五項までの規定は、第一項の場合に準用する。この場合において、同条第四項中「申請書が」とあるのは「申請書が、農地を農地以外のものにするため又は採草放牧地を採草放牧地以外のもの（農地を除く。）にするためこれらの土地について第三条第一項本文に掲げる権利を取得する行為であつて、」と、「農地を農地以外のものにする行為」とあるのは「農地又はその農地と併せて採草放牧地についてこれらの権利を取得するもの」と読み替えるものとする。
4 国又は都道府県等が、農地を農地以外のものにするため又は採草放牧地を採草放牧地以外のものにするため、これらの土地について第三条第一項本文に掲げる権利を取得しようとする場合（第一項各号のいずれかに該当する場合を除く。）においては、国又は都道府県等と都道府県知事等との協議が成立することをもつて第一項の許可があつたものとみなす。
5 前条第九項及び第十項の規定は、都道府県知事等が前項の協議を成立させようとする場合について準用する。この場合において、同条第十項中「準用する」とあるのは、「準用する。この場合において、第四項中「申請書が」とあるのは「申請書が、農地を農地以外のものにするため又は採草放牧地を採草放牧地以外のもの（農地を除く。）にするためこれらの土地について第三条第一項本文に掲げる権利を取得する行為であつて、」と、「農地を農地以外のものにする行為」とあるのは「農地又はその農地と併せて採草放牧地についてこれらの権利を取得するもの」と読み替えるものとする」と読み替えるものとする。

（農地所有適格法人の報告等）
第六条 農地所有適格法人であつて、農地若しくは採草放牧地（その法人が第三条第一項本文に掲げる権利を取得した時に農地及び採草放牧地以外の土地であつたものその他政令で定めるものを除く。以下この項において同じ。）を所有し、又はその法人以外の者が所有する農地若しくは採草放牧地（同条第三項の規定の適用を受けて同条第一項の許可を受けてその法人に設定された使用貸借による権利又は賃借権に係るものを除く。）をその法人の耕作若しくは養畜の事業に供しているものは、農林水産省令で定めるところにより、毎年、事業の状況その他農林水産省令で定める事項を農業委員会に報告しなければならない。農地所有適格法人が農地所有適格法人でなくなつた場合（農地所有適格法人が合併によつて解散し、又は分割をした場合において、当該合併によつて設立し、若しくは当該合併後存続する法人又は当該分割によつて当該農地若しくは採草放牧地について同項本文に掲げる権利を承継した法人が農地所有適格法人でない場合を含む。第七条第一項において同じ。）におけるその法人及びその一般承継人についても、同様とする。
2 農業委員会は、前項前段の規定による報告に基づき、農地所有適格法人が第二条第三項各号に掲げる要件を満たさなくなるおそれがあると認めるときは、その法人に対し、必要な措置を講ずべきことを勧告することができる。
3 農業委員会は、前項の規定による勧告をした場合において、その勧告を受けた法人からその所有する農地又は採草放牧地について所有権の譲渡しをする旨の申出があつたときは、これらの土地の所有権の譲渡しについてのあつせんに努めなければならない。

（農地所有適格法人以外の者の報告等）
第六条の二 第三条第三項の規定により同条第一項の許可を受けて使用貸借による権利又は賃借権の設定を受けた者、農業経営基盤強化促進法第十九条の規定による公告があつた農用地利用集積計画の定めるところにより賃借権又は使用貸借による権利の設定を受けた同法第十八条第二項第六号に規定する者及び農地中間管理事業の推進に関する法律第十八条第七項の規定による公告があつた農用地利用配分計画の定めるところにより賃借権又は使用貸借による権利の設定又は移転を受けた同条第五項第四号に規定する者は、農林水産省令で定めるところにより、毎年、事業の状況その他農林水産省令で定める事項を農業委員会に報告しなければならない。
2 農業委員会は、次の各号に掲げる場合に該当すると認めるときは、その旨をそれぞれ当該各号に定める者に通知するものとする。
    一 農業経営基盤強化促進法第十九条の規定による公告があつた農用地利用集積計画の定めるところにより賃借権又は使用貸借による権利の設定を受けた同法第十八条第二項第六号に規定する者が同条第三項第三号に掲げる要件に該当しない場合その他の農林水産省令で定める場合    同法第十二条第一項に規定する同意市町村の長
