風俗営業等の規制及び業務の適正化等に関する法律施行規則

第一章　総則
3 前項の規定により二以上の営業所若しくは事務所のうちいずれか一の営業所若しくは事務所の所在地の所轄警察署長を経由して同項各号の申請書若しくは届出書を提出する場合又は一の警察署の管轄区域内にある二以上の営業所について同時に風俗営業者若しくは特定遊興飲食店営業者の氏名若しくは名称の変更に係る法第九条第三項に規定する届出書若しくは法第二十七条第一項、第三十一条の十二第一項若しくは第三十三条第一項に規定する届出書を提出する場合において、これらの申請書又は届出書に添付しなければならないこととされる書類のうち同一の内容となるものがあるときは、当該同一の内容となる書類については、一部をこれらの申請書又は届出書のいずれか一通に添付するものとする。

（営業所内の照度の測定方法）
第二条 法第二条第一項第二号の営業所内の照度は、次の各号に掲げる客室の区分に応じ、それぞれ当該各号に定める客室の部分における水平面について計るものとする。
    一 客席（客に飲食をさせるために設けられた食卓、椅子その他の設備及び当該設備を使用する客が通常利用する客室の部分をいう。以下この条、第三十条の表法第二条第一項第一号から第三号までに掲げる営業の項及び第九十五条において同じ。）以外の客室の部分において客に遊興をさせるための客室（当該客室内の客席の面積の合計が当該客室の面積の五分の一以下であるものに限る。）    次のイ及びロに掲げる客室の部分
        イ 次に掲げる場合に応じ、それぞれ次に定める客席の部分
            （１） 客席に食卓その他の飲食物を置く設備がある場合    当該設備の上面及び当該上面の高さにおける客の通常利用する部分
            （２） （１）に掲げる場合以外の場合
                （ｉ） 椅子がある客席にあつては、椅子の座面及び当該座面の高さにおける客の通常利用する部分
                （ｉｉ） 椅子がない客席にあつては、客の通常利用する場所における床面（畳又はこれに準ずるものが敷かれている場合にあつては、その表面）
        ロ 客に遊興をさせるための客室の部分
    二 前号に掲げる客室以外の客室    前号イに掲げる客室の部分

（国家公安委員会規則で定める遊技設備）
第三条 法第二条第一項第五号の国家公安委員会規則で定める遊技設備は、次に掲げるとおりとする。
    一 スロットマシンその他遊技の結果がメダルその他これに類する物の数量により表示される構造を有する遊技設備
    二 テレビゲーム機（勝敗を争うことを目的とする遊技をさせる機能を有するもの又は遊技の結果が数字、文字その他の記号によりブラウン管、液晶等の表示装置上に表示される機能を有するものに限るものとし、射幸心をそそるおそれがある遊技の用に供されないことが明らかであるものを除く。）
    三 フリッパーゲーム機
    四 前三号に掲げるもののほか、遊技の結果が数字、文字その他の記号又は物品により表示される遊技の用に供する遊技設備（人の身体の力を表示する遊技の用に供するものその他射幸心をそそるおそれがある遊技の用に供されないことが明らかであるものを除く。）
    五 ルーレット台、トランプ及びトランプ台その他ルーレット遊技又はトランプ遊技に類する遊技の用に供する遊技設備

（国家公安委員会規則で定める状態）
第四条 風俗営業等の規制及び業務の適正化等に関する法律施行令（以下「令」という。）第三条第一項第二号ニの国家公安委員会規則で定める状態は、カーテンその他の見通しを遮ることができる物が、当該物を用いることにより、フロント、玄関帳場その他これらに類する設備において客が従業者と面接しないでその利用する個室の鍵の交付を受けることその他の手続をすることができることとなる位置に取り付けられている状態とする。

（客の依頼を受ける方法）
第五条 法第二条第七項第二号の国家公安委員会規則で定める方法は、次に掲げるとおりとする。
    一 電話その他電気通信設備を用いる方法
    二 郵便又は民間事業者による信書の送達に関する法律（平成十四年法律第九十九号）第二条第六項に規定する一般信書便事業者若しくは同条第九項に規定する特定信書便事業者による同条第二項に規定する信書便
    三 電報
    四 預金又は貯金の口座に対する払込み
    五 当該営業を営む者の事務所（事務所のない者にあつては、住所）以外の場所において客と対面する方法


第二章　風俗営業の許可の手続等
（暴力的不法行為その他の罪に当たる行為）
第六条 法第四条第一項第三号（法第三十一条の二十三において準用する場合を含む。）の国家公安委員会規則で定める行為は、次の各号に掲げる罪のいずれかに当たる行為とする。
    一 爆発物取締罰則（明治十七年太政官布告第三十二号）第一条から第三条までに規定する罪
    二 刑法（明治四十年法律第四十五号）第九十五条、第九十六条の二から第九十六条の四まで、第九十六条の五（第九十六条の二から第九十六条の四までに係る部分に限る。）、第九十六条の六第一項、第百三条、第百四条、第百五条の二、第百七十五条、第百七十七条、第百七十九条第二項、第百八十条（第百七十七条及び第百七十九条第二項に係る部分に限る。以下この号において同じ。）、第百八十一条第二項（第百七十七条、第百七十九条第二項及び第百八十条に係る部分に限る。）、第百八十五条から第百八十七条まで、第百九十九条、第二百一条、第二百三条（第百九十九条に係る部分に限る。）、第二百四条、第二百五条、第二百八条、第二百八条の二、第二百二十条から第二百二十三条まで、第二百二十五条から第二百二十六条の三まで、第二百二十七条第一項（第二百二十五条及び第二百二十六条から第二百二十六条の三までに係る部分に限る。以下この号において同じ。）から第四項まで、第二百二十八条（第二百二十五条、第二百二十五条の二第一項、第二百二十六条から第二百二十六条の三まで並びに第二百二十七条第一項から第三項まで及び第四項前段に係る部分に限る。）、第二百二十八条の三、第二百三十四条、第二百三十五条の二から第二百三十七条まで、第二百四十条（第二百三十六条に係る部分に限る。以下この号において同じ。）、第二百四十一条第一項（第二百三十六条に係る部分に限る。）若しくは第三項（第二百三十六条に係る部分に限る。以下この号において同じ。）、第二百四十三条（第二百三十五条の二、第二百三十六条、第二百四十条及び第二百四十一条第三項に係る部分に限る。）、第二百四十九条、第二百五十条（第二百四十九条に係る部分に限る。）又は第二百五十八条から第二百六十一条までに規定する罪
    三 暴力行為等処罰に関する法律（大正十五年法律第六十号）に規定する罪
    四 盗犯等の防止及び処分に関する法律（昭和五年法律第九号）第二条（刑法第二百三十六条及び第二百四十三条（第二百三十六条に係る部分に限る。以下この号において同じ。）に係る部分に限る。）、第三条（刑法第二百三十六条及び第二百四十三条に係る部分に限る。）又は第四条（刑法第二百三十六条に係る部分に限る。）に規定する罪
    五 労働基準法（昭和二十二年法律第四十九号）第百十七条又は第百十八条第一項（第六条及び第五十六条に係る部分に限る。）に規定する罪
    六 職業安定法（昭和二十二年法律第百四十一号）第六十三条、第六十四条第一号、第一号の二（第三十条第一項、第三十二条の六第二項（第三十三条第四項において準用する場合を含む。）及び第三十三条第一項に係る部分に限る。）、第四号、第五号若しくは第九号又は第六十六条第一号若しくは第三号に規定する罪
    七 児童福祉法（昭和二十二年法律第百六十四号）第六十条第一項又は第二項（第三十四条第一項第四号の二、第五号、第七号及び第九号に係る部分に限る。）に規定する罪
    八 金融商品取引法（昭和二十三年法律第二十五号）第百九十七条の二第十号の四、第十号の五、第十号の八若しくは第十号の九、第百九十八条第一号、第三号、第三号の三、第四号、第四号の二、第六号、第六号の二若しくは第七号、第百九十八条の四、第百九十八条の五第二号の二（第五十七条の二十第一項に係る部分に限る。）、第百九十八条の六第一号（第二十九条の二第一項から第三項まで、第五十九条の二第一項及び第三項、第六十条の二第一項及び第三項、第六十六条の二、第六十六条の二十八、第六十六条の五十一、第八十一条、第百二条の十五、第百六条の十一、第百五十五条の二、第百五十六条の三、第百五十六条の二十の三、第百五十六条の二十の十七、第百五十六条の二十四第二項から第四項まで並びに第百五十六条の四十に係る部分に限る。）若しくは第十一号の五、第二百条第十三号若しくは第十七号（第百六条の三第一項及び第四項、第百六条の十七第一項及び第三項並びに第百五十六条の五の五第一項及び第四項に係る部分に限る。）、第二百五条第九号、第十三号（第百六条の三第三項（第百六条の十第四項及び第百六条の十七第四項において準用する場合を含む。）及び第百五十六条の五の五第三項に係る部分に限る。）若しくは第十六号、第二百五条の二の三第一号（第三十一条第一項、第五十七条の十四、第六十条の五第一項、第六十三条第八項（第六十三条の三第二項において準用する場合を含む。）、第六十六条の五第一項、第六十六条の三十一第一項、第六十六条の五十四第一項及び第百五十六条の五十五第一項に係る部分に限る。）、第二号（第三十一条の三及び第六十六条の六に係る部分に限る。）若しくは第四号（第三十六条の二第二項及び第六十六条の八第二項に係る部分に限る。）又は第二百六条第二号（第百四十九条第二項前段（第百五十三条の四において準用する場合を含む。）及び第百五十五条の七に係る部分に限る。）、第八号（第百五十六条の十三に係る部分に限る。）、第九号の二（第百五十六条の二十の十一及び第百五十六条の二十の二十一第二項に係る部分に限る。）若しくは第十号（第百五十六条の二十八第三項に係る部分に限る。）に規定する罪
    九 法第四十九条第五号若しくは第六号、第五十条第一項第四号（第二十二条第一項第三号及び第四号（第三十一条の二十三及び第三十二条第三項において準用する場合を含む。）に係る部分に限る。）、第五号（第二十八条第十二項第三号に係る部分に限る。）、第六号、第八号（第三十一条の十三第二項第三号及び第四号に係る部分に限る。）、第九号若しくは第十号又は第五十二条第一号に規定する罪
    十 大麻取締法（昭和二十三年法律第百二十四号）第二十四条、第二十四条の二、第二十四条の四、第二十四条の六又は第二十四条の七に規定する罪
    十一 船員職業安定法（昭和二十三年法律第百三十号）第百十二条第二号（第五十五条第一項及び第六十条第二項に係る部分に限る。）若しくは第六号又は第百十四条第二号若しくは第三号（第六十一条第一項に係る部分に限る。）に規定する罪
    十二 競馬法（昭和二十三年法律第百五十八号）第三十条第三号又は第三十三条第二号に規定する罪
    十三 自転車競技法（昭和二十三年法律第二百九号）第五十六条第二号又は第五十八条第三号に規定する罪
    十四 建設業法（昭和二十四年法律第百号）第四十七条第一項第一号若しくは第三号又は第五十条第一項第一号、第二号（第十一条第一項及び第三項（第十七条において準用する場合を含む。）に係る部分に限る。）若しくは第三号に規定する罪
    十五 弁護士法（昭和二十四年法律第二百五号）第七十七条第三号又は第四号に規定する罪
    十六 火薬類取締法（昭和二十五年法律第百四十九号）第五十八条第一号から第四号まで又は第五十九条第二号（第二十一条に係る部分に限る。）、第四号若しくは第五号に規定する罪
    十七 小型自動車競走法（昭和二十五年法律第二百八号）第六十一条第二号又は第六十三条第三号に規定する罪
    十八 毒物及び劇物取締法（昭和二十五年法律第三百三号）第二十四条第一号（第三条に係る部分に限る。）に規定する罪
    十九 港湾運送事業法（昭和二十六年法律第百六十一号）第三十四条第一号に規定する罪
    二十 投資信託及び投資法人に関する法律（昭和二十六年法律第百九十八号）第二百四十五条第三号又は第二百四十六条第一号（第百九十一条第一項に係る部分に限る。）若しくは第八号に規定する罪
    二十一 モーターボート競走法（昭和二十六年法律第二百四十二号）第六十五条第二号又は第六十八条第三号に規定する罪
    二十二 覚醒剤取締法（昭和二十六年法律第二百五十二号）第四十一条、第四十一条の二、第四十一条の三第一項第一号、第三号若しくは第四号、第二項（同条第一項第一号、第三号及び第四号に係る部分に限る。）若しくは第三項（同条第一項第一号、第三号及び第四号並びに第二項（同条第一項第一号、第三号及び第四号に係る部分に限る。）に係る部分に限る。）、第四十一条の四第一項第三号から第五号まで、第二項（同条第一項第三号から第五号までに係る部分に限る。）若しくは第三項（同条第一項第三号から第五号まで及び第二項（同条第一項第三号から第五号までに係る部分に限る。）に係る部分に限る。）、第四十一条の六、第四十一条の七、第四十一条の九から第四十一条の十一まで又は第四十一条の十三に規定する罪
    二十三 旅券法（昭和二十六年法律第二百六十七号）第二十三条第一項第一号、第二項（同条第一項第一号に係る部分に限る。以下この号において同じ。）又は第三項（同条第一項第一号及び第二項に係る部分に限る。）に規定する罪
    二十四 出入国管理及び難民認定法（昭和二十六年政令第三百十九号）第七十四条から第七十四条の六まで、第七十四条の六の二第一項第一号若しくは第二号若しくは第二項、第七十四条の六の三（第七十四条の六の二第一項第一号及び第二号並びに第二項に係る部分に限る。）又は第七十四条の八に規定する罪
    二十五 宅地建物取引業法（昭和二十七年法律第百七十六号）第七十九条第一号若しくは第二号、第八十二条第一号、第二号（第十二条第二項に係る部分に限る。）若しくは第三号又は第八十三条第一項第一号（第九条及び第五十三条（第六十三条の三第二項において準用する場合を含む。）に係る部分に限る。）に規定する罪
    二十六 酒税法（昭和二十八年法律第六号）第五十四条第一項若しくは第二項又は第五十六条第一項第一号、第五号若しくは第七号に規定する罪
    二十七 麻薬及び向精神薬取締法（昭和二十八年法律第十四号）第六十四条から第六十五条まで、第六十六条（小分け、譲渡し、譲受け及び所持に係る部分に限る。）又は第六十七条から第六十八条の二までに規定する罪
    二十八 武器等製造法（昭和二十八年法律第百四十五号）第三十一条、第三十一条の二又は第三十一条の三第一号若しくは第四号に規定する罪
    二十九 出資の受入れ、預り金及び金利等の取締りに関する法律（昭和二十九年法律第百九十五号）第五条に規定する罪
    三十 売春防止法（昭和三十一年法律第百十八号）第六条、第七条第二項若しくは第三項（同条第二項に係る部分に限る。）、第八条第一項（第七条第二項に係る部分に限る。）又は第十条から第十三条までに規定する罪
    三十一 銃砲刀剣類所持等取締法（昭和三十三年法律第六号）第三十一条から第三十一条の四まで、第三十一条の七から第三十一条の九まで、第三十一条の十一第一項第一号若しくは第二号若しくは第二項、第三十一条の十二、第三十一条の十三、第三十一条の十五、第三十一条の十六第一項第一号から第三号まで若しくは第二項、第三十一条の十七、第三十一条の十八第一号若しくは第三号、第三十二条第一号、第三号若しくは第四号又は第三十五条第二号（第二十二条の二第一項及び第二十二条の四に係る部分に限る。）に規定する罪
    三十二 割賦販売法（昭和三十六年法律第百五十九号）第四十九条第二号、第三号若しくは第六号又は第五十三条の二第一号（第三十三条の三第一項、第三十五条の三の二十八第一項及び第三十五条の十七の六第一項に係る部分に限る。）に規定する罪
    三十三 著作権法（昭和四十五年法律第四十八号）第百十九条第二項第三号に規定する罪
    三十四 廃棄物の処理及び清掃に関する法律（昭和四十五年法律第百三十七号）第二十五条第一項第一号、第二号、第八号、第九号、第十三号若しくは第十四号若しくは第二項（同条第一項第十四号に係る部分に限る。）、第二十六条第三号、第四号若しくは第六号（第二十五条第一項第十四号に係る部分に限る。）、第二十九条第一号（第七条の二第四項（第十四条の二第三項及び第十四条の五第三項において読み替えて準用する場合を含む。）及び第九条第六項（第十五条の二の六第三項において読み替えて準用する場合を含む。）に係る部分に限る。）又は第三十条第二号（第七条の二第三項（第十四条の二第三項及び第十四条の五第三項において準用する場合を含む。）、第九条第三項（第十五条の二の六第三項において準用する場合を含む。）及び第九条の七第二項（第十五条の四において準用する場合を含む。）に係る部分に限る。）に規定する罪
    三十五 火炎びんの使用等の処罰に関する法律（昭和四十七年法律第十七号）第二条又は第三条に規定する罪
    三十六 建設労働者の雇用の改善等に関する法律（昭和五十一年法律第三十三号）第四十九条第一号又は第五十一条第四号若しくは第六号に規定する罪
    三十七 銀行法（昭和五十六年法律第五十九号）第六十一条第一号、第六十二条の二第一号又は第六十三条の三第二号（第五十二条の七十八第一項に係る部分に限る。）に規定する罪
    三十八 貸金業法（昭和五十八年法律第三十二号）第四十七条第一号若しくは第二号、第四十七条の三第一項第一号、第二号（第十一条第二項に係る部分に限る。）若しくは第三号、第四十八条第一項第一号の三（第二十四条第二項、第二十四条の二第二項、第二十四条の三第二項、第二十四条の四第二項及び第二十四条の五第二項において準用する第十二条の七に係る部分に限る。）、第三号の三（第二十四条第二項、第二十四条の二第二項、第二十四条の三第二項、第二十四条の四第二項及び第二十四条の五第二項において準用する第十六条の三第一項に係る部分に限る。）、第四号の二、第五号（第二十四条第二項、第二十四条の二第二項、第二十四条の三第二項、第二十四条の四第二項及び第二十四条の五第二項において準用する第二十条第四項に係る部分に限る。）、第五号の二、第五号の三若しくは第九号の八、第四十九条第七号、第五十条第一項第一号（第八条第一項に係る部分に限る。）若しくは第二号又は第五十条の二第六号（第四十一条の五十五第一項に係る部分に限る。）に規定する罪
    三十九 労働者派遣事業の適正な運営の確保及び派遣労働者の保護等に関する法律（昭和六十年法律第八十八号）第五十九条第一号（第四条第一項に係る部分に限る。）から第三号まで又は第六十一条第一号若しくは第二号（第十一条第一項に係る部分に限る。）に規定する罪
    四十 港湾労働法（昭和六十三年法律第四十号）第四十八条第一号又は第五十一条第二号（第十八条第二項において準用する第十二条第二項に規定する申請書及び第十八条第二項において準用する第十二条第三項に規定する書類に係る部分を除く。）若しくは第三号（第十九条第一項に係る部分に限る。）に規定する罪
    四十一 国際的な協力の下に規制薬物に係る不正行為を助長する行為等の防止を図るための麻薬及び向精神薬取締法等の特例等に関する法律（平成三年法律第九十四号。以下この号及び第四十七号において「麻薬特例法」という。）第三章に規定する罪のうち、次に掲げる罪
        イ 麻薬特例法第五条に規定する罪のうち、次に掲げる行為に係る罪
            （１） 大麻取締法第二十四条又は第二十四条の二に規定する罪に当たる行為をすること。
            （２） 覚醒剤取締法第四十一条又は第四十一条の二に規定する罪に当たる行為をすること。
            （３） 麻薬及び向精神薬取締法第六十四条、第六十四条の二若しくは第六十五条又は第六十六条（小分け、譲渡し及び譲受けに係る部分に限る。）に規定する罪に当たる行為をすること。
        ロ 麻薬特例法第六条又は第七条に規定する罪
        ハ 麻薬特例法第八条第一項に規定する罪のうち、次に掲げる罪に係る罪
            （１） イ又はホに掲げる罪
            （２） 大麻取締法第二十四条に規定する罪
            （３） 覚醒剤取締法第四十一条に規定する罪
            （４） 麻薬及び向精神薬取締法第六十四条又は第六十五条に規定する罪
        ニ 麻薬特例法第八条第二項に規定する罪のうち、次に掲げる罪に係る罪
            （１） イ又はホに掲げる罪
            （２） 大麻取締法第二十四条の二に規定する罪
            （３） 覚醒剤取締法第四十一条の二に規定する罪
            （４） 麻薬及び向精神薬取締法第六十四条の二又は第六十六条に規定する罪
        ホ 麻薬特例法第九条に規定する罪のうち、次に掲げる罪に係る罪
            （１） イ又はロに掲げる罪
            （２） 大麻取締法第二十四条、第二十四条の二、第二十四条の四、第二十四条の六又は第二十四条の七に規定する罪
            （３） 覚醒剤取締法第四十一条、第四十一条の二、第四十一条の六、第四十一条の九又は第四十一条の十一に規定する罪
            （４） 麻薬及び向精神薬取締法第六十四条、第六十四条の二、第六十五条、第六十六条（小分け、譲渡し、譲受け及び所持に係る部分に限る。）又は第六十七条から第六十八条の二までに規定する罪
    四十二 不動産特定共同事業法（平成六年法律第七十七号）第七十七条第一号、第二号若しくは第五号から第七号まで、第八十二条第一号若しくは第五号又は第八十四条第一号（第五十八条第四項に係る部分を除く。）若しくは第三号に規定する罪
    四十三 保険業法（平成七年法律第百五号）第三百十五条第六号、第三百十五条の二第四号から第六号（第二百七十二条の三十五第五項に係る部分に限る。）まで、第三百十六条の三第一号、第三百十七条の二第三号、第三百十九条第九号又は第三百二十条第九号（第三百八条の十八第一項に係る部分に限る。）に規定する罪
    四十四 資産の流動化に関する法律（平成十年法律第百五号）第二百九十四条第一号（第四条第一項に係る部分に限る。）、第三号若しくは第十二号（第四条第二項から第四項まで（これらの規定を第十一条第五項において準用する場合を除く。）及び第九条第二項（第二百二十七条第二項において準用する場合を除く。）に係る部分に限る。）又は第二百九十五条第二号（第二百九条第二項（第二百八十六条第一項において準用する場合を含む。）において準用する第二百十九条の規定による命令に係る部分を除く。）に規定する罪
    四十五 債権管理回収業に関する特別措置法（平成十年法律第百二十六号）第三十三条第一号若しくは第二号、第三十四条第一号若しくは第三号又は第三十五条第一号、第二号、第五号、第六号若しくは第八号に規定する罪
    四十六 児童買春、児童ポルノに係る行為等の規制及び処罰並びに児童の保護等に関する法律（平成十一年法律第五十二号）第五条、第六条、第七条第二項から第八項まで又は第八条に規定する罪
    四十七 組織的な犯罪の処罰及び犯罪収益の規制等に関する法律（平成十一年法律第百三十六号。以下この号において「組織的犯罪処罰法」という。）第二章に規定する罪のうち、次に掲げる罪
        イ 組織的犯罪処罰法第三条第一項に規定する罪のうち、同項第二号から第十号まで、第十二号、第十四号又は第十五号に規定する罪に当たる行為に係る罪
        ロ 組織的犯罪処罰法第三条第二項に規定する罪のうち、同条第一項第二号から第四号まで、第七号から第十号まで、第十二号、第十四号又は第十五号に規定する罪に係る罪
        ハ 組織的犯罪処罰法第四条に規定する罪のうち、組織的犯罪処罰法第三条第一項第七号、第九号、第十号（刑法第二百二十五条の二第一項に係る部分に限る。）又は第十四号に規定する罪に係る罪
        ニ 組織的犯罪処罰法第六条に規定する罪
        ホ 組織的犯罪処罰法第六条の二第一項又は第二項に規定する罪のうち、次に掲げる罪に当たる行為に係る罪
            （１） 爆発物取締罰則第三条に規定する罪
            （２） 刑法第百七十七条、第二百四条、第二百二十五条、第二百二十六条、第二百二十六条の二第一項、第四項若しくは第五項、第二百二十六条の三、第二百二十七条第一項（第二百二十五条及び第二百二十六条から第二百二十六条の三までに係る部分に限る。）、第三項若しくは第四項、第二百三十五条の二又は第二百三十六条に規定する罪
            （３） 労働基準法第百十七条に規定する罪
            （４） 職業安定法第六十三条に規定する罪
            （５） 児童福祉法第六十条第一項に規定する罪
            （６） 金融商品取引法第百九十七条の二第十号の四、第十号の五、第十号の八又は第十号の九に規定する罪
            （７） 大麻取締法第二十四条第一項又は第二十四条の二第一項に規定する罪
            （８） 競馬法第三十条第三号に規定する罪
            （９） 自転車競技法第五十六条第二号に規定する罪
            （１０） 小型自動車競走法第六十一条第二号に規定する罪
            （１１） モーターボート競走法第六十五条第二号に規定する罪
            （１２） 覚醒剤取締法第四十一条第一項、第四十一条の二第一項若しくは第二項、第四十一条の三第一項第一号、第三号若しくは第四号若しくは第二項（同条第一項第一号、第三号及び第四号に係る部分に限る。）又は第四十一条の四第一項第三号から第五号までに規定する罪
            （１３） 旅券法第二十三条第一項第一号に規定する罪
            （１４） 出入国管理及び難民認定法第七十四条第一項、第七十四条の二第二項、第七十四条の四第一項、第七十四条の六の二第二項又は第七十四条の八第二項に規定する罪
            （１５） 麻薬及び向精神薬取締法第六十四条第一項、第六十四条の二第一項若しくは第二項、第六十四条の三第一項若しくは第二項、第六十五条第一項若しくは第二項又は第六十六条第一項（小分け、譲渡し、譲受け及び所持に係る部分に限る。）に規定する罪
            （１６） 武器等製造法第三十一条第一項、第三十一条の二第一項又は第三十一条の三第四号（猟銃の製造に係る部分に限る。）に規定する罪
            （１７） 出資の受入れ、預り金及び金利等の取締りに関する法律第五条に規定する罪
            （１８） 売春防止法第八条第一項（第七条第二項に係る部分に限る。）、第十一条第二項、第十二条又は第十三条に規定する罪
            （１９） 銃砲刀剣類所持等取締法第三十一条第二項若しくは第三項、第三十一条の二第一項、第三十一条の三第三項若しくは第四項、第三十一条の四第一項若しくは第二項、第三十一条の七第一項、第三十一条の八、第三十一条の九第一項、第三十一条の十一第一項第一号若しくは第二号又は第三十一条の十三に規定する罪
            （２０） 著作権法第百十九条第二項第三号に規定する罪
            （２１） 廃棄物の処理及び清掃に関する法律第二十五条第一項第一号、第二号、第八号、第九号、第十三号又は第十四号に規定する罪
            （２２） 火炎びんの使用等の処罰に関する法律第二条第一項に規定する罪
            （２３） 貸金業法第四十七条第一号又は第二号に規定する罪
            （２４） 麻薬特例法第六条第一項に規定する罪
            （２５） 児童買春、児童ポルノに係る行為等の規制及び処罰並びに児童の保護等に関する法律第五条第一項、第六条第一項又は第七条第六項から第八項までに規定する罪
            （２６） 組織的犯罪処罰法第三条第一項（同項第二号から第十号まで、第十二号、第十四号及び第十五号に係る部分に限る。）若しくは第二項（同条第一項第二号から第四号まで、第七号から第十号まで、第十二号、第十四号及び第十五号に係る部分に限る。）、第七条（同条第一項第一号から第三号までに係る部分に限る。）、第七条の二第二項、第九条第一項から第三項まで又は第十条第一項に規定する罪
            （２７） 会社法（平成十七年法律第八十六号）第九百七十条第四項に規定する罪
        ヘ 組織的犯罪処罰法第七条、第七条の二又は第九条から第十一条までに規定する罪
    四十八 著作権等管理事業法（平成十二年法律第百三十一号）第二十九条第一号若しくは第二号又は第三十二条第一号に規定する罪
    四十九 高齢者の居住の安定確保に関する法律（平成十三年法律第二十六号）第八十条第一号、第二号（第九条第一項及び第十一条第三項に係る部分に限る。）又は第三号（第十四条に係る部分に限る。）に規定する罪
    五十 使用済自動車の再資源化等に関する法律（平成十四年法律第八十七号）第百三十八条第四号若しくは第五号又は第百四十条第二号（第六十三条第一項及び第七十一条第一項に係る部分に限る。）に規定する罪
    五十一 インターネット異性紹介事業を利用して児童を誘引する行為の規制等に関する法律（平成十五年法律第八十三号）第三十一条（第十四条第二項に係る部分に限る。）、第三十二条第一号又は第三十四条第一号若しくは第二号に規定する罪
    五十二 裁判外紛争解決手続の利用の促進に関する法律（平成十六年法律第百五十一号）第三十二条第一項（第五条に係る部分に限る。）又は第三項第一号（第八条に係る部分に限る。）若しくは第二号に規定する罪
    五十三 信託業法（平成十六年法律第百五十四号）第九十一条第一号から第三号まで若しくは第七号から第九号まで、第九十三条第一号、第二号、第九号から第十二号まで、第二十二号、第二十三号、第二十七号若しくは第三十二号、第九十四条第五号、第九十六条第二号又は第九十七条第一号、第三号、第六号、第九号（第七十一条第一項に係る部分に限る。）、第十一号若しくは第十四号に規定する罪
    五十四 会社法第九百七十条第二項から第四項までに規定する罪
    五十五 探偵業の業務の適正化に関する法律（平成十八年法律第六十号）第十七条（第十五条第二項に係る部分に限る。）、第十八条第一号又は第十九条第一号若しくは第二号に規定する罪
    五十六 犯罪による収益の移転防止に関する法律（平成十九年法律第二十二号）第二十八条に規定する罪
    五十七 電子記録債権法（平成十九年法律第百二号）第九十五条第一号又は第九十七条第二号に規定する罪
    五十八 資金決済に関する法律（平成二十一年法律第五十九号）第百七条第二号（第三十七条及び第六十三条の二に係る部分に限る。）、第五号、第七号若しくは第八号、第百九条第九号、第百十二条第二号（第三十八条第一項及び第二項並びに第六十三条の三第一項及び第二項に係る部分に限る。）又は第百十四条第一号（第四十一条第一項並びに第六十三条の六第一項及び第二項に係る部分に限る。）若しくは第七号（第七十七条に係る部分に限る。）に規定する罪

（心身の故障により風俗営業の業務を適正に実施することができない者）
第六条の二 法第四条第一項第五号の国家公安委員会規則で定める者は、精神機能の障害により風俗営業の業務を適正に実施するに当たつて必要な認知、判断及び意思疎通を適切に行うことができない者とする。

（構造及び設備の技術上の基準）
第七条 法第四条第二項第一号の国家公安委員会規則で定める技術上の基準は、次の表の上欄に掲げる風俗営業の種別の区分に応じ、それぞれ同表の下欄に定めるとおりとする。
<表略>

（著しく射幸心をそそるおそれのある遊技機の基準）
第八条 法第四条第四項の国家公安委員会規則で定める基準は、次の表の上欄に掲げる遊技機の種類の区分に応じ、それぞれ同表の下欄に定めるとおりとする。
<表略>

（風俗営業の許可申請の手続）
