武器等製造法施行規則

第一章　総則
第三条 法第三条の規定により武器の製造の事業の許可を受けようとする者は、様式第一の武器製造事業許可申請書を、工場または事業場の所在地を管轄する経済産業局長を経由して、経済産業大臣に提出しなければならない。
2 前項の申請書には、左に掲げる書類を添附しなければならない。
    一 左に掲げる事項を記載した事業計画書
        イ 武器の種類別の製造計画
        ロ 武器の種類別の製造のための設備の明細
        ハ 武器の保管のための設備の明細
        ニ 武器の製造に要する資金の額およびその調達方法
        ホ 武器の製造の事業の収支見積
        ヘ 武器の主たる材料、部品または附属品の製造を他に請け負わせ、または委託する場合にあつては、その計画
        ト 武器の製造の事業以外の事業を兼営する場合にあつては、その事業の概要
    二 工場または事業場の図面ならびに武器の種類別の製造のための設備および武器の保管のための設備の配置図
    三 現に行つている事業の概要を説明した書類
    四 法人にあつては、定款ならびに最近の財産目録、貸借対照表および損益計算書

（製造の許可を受けうる場合）
第四条 法第四条但書の経済産業省令で定める場合は、武器たる部品の交換を伴わない軽微な改造または修理を行う場合とする。

（製造の許可申請）
第五条 法第四条但書の規定により武器の製造の許可を受けようとする者は、様式第二の武器製造許可申請書に、当該武器の製造のための設備および保管のための設備の概要を記載した書類を添附し、武器の製造を行う場所を管轄する経済産業局長を経由して、経済産業大臣に提出しなければならない。

（技術上の基準）
第六条 法第五条第一項第一号の経済産業省令で定める技術上の基準は、別表の通りとする。

（保管の要件）
第七条 法第五条第一項第二号の経済産業省令で定める要件は、左の通りとする。
    一 管理上支障がない場所にあること。
    二 武器の製造数に応じた収容能力を有すること。
    三 出入口に鉄製その他の堅固な扉が設けられている等盗難の防止のために適当な構造を有すること。

（承継の届出）
第八条 法第七条第二項の規定により武器製造事業者の地位の承継を届け出ようとする者は、様式第三の武器製造事業承継届出書に、事業の全部の譲渡し又は相続、合併若しくは事業の全部を承継させた分割があつた事実を証する書面（相続人が二人以上ある場合において、その全員の同意により事業を承継すべき相続人を選定したときは、その全員の同意書を含む。）を添付し、工場又は事業場の所在地を管轄する経済産業局長を経由して、経済産業大臣に提出しなければならない。

（種類変更の許可申請）
第九条 法第八条第一項の規定により種類の変更の許可を受けようとする者は、様式第四の武器種類変更許可申請書を、工場または事業場の所在地を管轄する経済産業局長を経由して、経済産業大臣に提出しなければならない。
2 前項の申請書には、左に掲げる書類を添附しなければならない。
    一 左に掲げる事項を記載した種類変更計画書
        イ 当該申請にかかわる武器の種類別の製造計画
        ロ 当該申請にかかわる武器の種類別の製造のための設備の明細
        ハ 当該申請にかかわる武器の保管のための設備の明細
        ニ 当該申請にかかわる武器の製造に要する資金の額およびその調達方法
        ホ 当該申請にかかわる武器の製造に関する収支見積
        ヘ 当該申請にかかわる武器の主たる材料、部品または附属品の製造を他に請け負わせ、または委託する場合にあつては、その計画
        ト 現に行つている事業に変更をきたす場合にあつては、その変更の概要
    二 当該申請にかかわる武器の種類別の製造のための設備および武器の保管のための設備の配置図
    三 現に行つている事業の概要を記載した書類
    四 法人にあつては、最近の財産目録、貸借対照表および損益計算書

（特定設備）
第十条 法第十条第一項の経済産業省令で定める設備（以下「特定設備」という。）は、別表の工作のための設備の特定設備の項に掲げるものとする。

（特定設備の新設等の許可申請）
第十一条 法第十条第一項の規定により特定設備の新設、増設または改造の許可を受けようとする者は、様式第五の特定設備新設等許可申請書を、工場または事業場の所在地を管轄する経済産業局長を経由して、経済産業大臣に提出しなければならない。
2 前項の申請書には、左に掲げる書類を添附しなければならない。
    一 左に掲げる事項を記載した特定設備新設等計画書
        イ 当該申請にかかわる武器の種類別の製造計画
        ロ 当該申請にかかわる特定設備の明細（改造にあつては、改造前と改造後とを対照しやすいように記載すること。）
        ハ 当該申請にかかわる武器の種類別の製造のための設備（特定設備を除く。）に変更をきたす場合にあつては、その変更の概要
        ニ 当該申請にかかわる武器の保管のための設備に変更をきたす場合にあつては、その変更の概要
        ホ 特定設備の新設、増設または改造に要する資金の額およびその調達方法
    二 当該申請にかかわる武器の種類別の製造のための設備の配置図

（保管規程の認可申請）
第十二条 法第十一条第一項の規定により保管規程の認可を受けようとする者は、様式第六の保管規程認可申請書に、保管規程（変更する場合にあつては、変更の箇所についての明細を記載した書類）を添附し、工場または事業場の所在地を管轄する経済産業局長を経由して、経済産業大臣に提出しなければならない。
2 保管規程は、工場または事業場の事情に応じて、第七条に掲げる事項その他武器の亡失または盗難の防止に関する必要な事項の細目について定めるものとする。

（移転の許可申請）
第十三条 法第十二条第一項の規定により工場または事業場の移転の許可を受けようとする者は、様式第七の武器工場等移転許可申請書を、移転後の工場または事業場の所在地を管轄する経済産業局長を経由して、経済産業大臣に提出しなければならない。
2 前項の申請書には、左に掲げる書類を添附しなければならない。
    一 移転後の工場または事業場における武器の種類別の製造のための設備の明細を記載した書類
    二 移転後の工場または事業場における武器の保管のための設備の明細を記載した書類
    三 移転後の工場または事業場の図面ならびに移転後の工場または事業場における武器の種類別の製造のための設備および武器の保管のための設備の配置図

（廃止の届出）
第十四条 法第十三条の規定により事業の廃止を届け出ようとする者は、様式第八の武器製造事業廃止届出書を、工場または事業場の所在地を管轄する経済産業局長を経由して、経済産業大臣に提出しなければならない。

（契約の届出事項）
第十五条 法第十六条第一項の経済産業省令で定める事項は、左の通りとする。
    一 契約の相手方の氏名または名称および住所
    二 武器の種類別および規格別の数（分割して引き渡す場合にあつては、引渡の期日ごとの数）
    三 対価または報酬の計算の基礎
    四 対価または報酬の改訂ならびに支払の方法および条件に関する契約の条項
    五 契約を履行するために武器の製造にかかわる請負または委託の契約を締結する場合にあつては、左に掲げる事項
        イ 契約の相手方の氏名または名称および住所
        ロ 仕事の内容
        ハ 報酬ならびに支払の方法および条件

（写の提出）
第十六条 第三条第一項、第五条、第八条、第九条第一項、第十一条第一項、第十二条第一項、第十三条第一項または第十四条の規定により経済産業局長を経由して経済産業大臣に申請書または届出書を提出する者は、申請書または届出書およびその添附書類の写を工場もしくは事業場の所在地または武器の製造を行う場所を管轄する経済産業局長（第十三条第一項の場合にあつては、移転前および移転後の工場または事業場の所在地を管轄する経済産業局長）に提出しなければならない。


第三章　猟銃等
（製造事業の許可申請）
第十七条 法第十七条第一項の規定により猟銃等の製造の事業の許可を受けようとする者は、様式第九の猟銃等製造事業許可申請書に、工場または事業場の図面を添附し、工場または事業場の所在地を管轄する都道府県知事に提出しなければならない。

（製造の許可申請）
第十八条 法第十八条但書の規定により猟銃等の製造の許可を受けようとする者は、様式第十の猟銃等製造許可申請書を猟銃等の製造を行う場所を管轄する都道府県知事に提出しなければならない。

（販売事業の許可申請）
第十九条 法第十九条第一項の規定により猟銃等の販売の事業の許可を受けようとする者は、様式第十一の猟銃等販売事業許可申請書を店舗の所在地を管轄する都道府県知事に提出しなければならない。

（保管の要件）
第二十条 法第十七条第二項および第十九条第二項において準用する法第五条第一項第二号の経済産業省令で定める要件は、左のとおりとする。
    一 管理上支障がない場所にあること。
    二 左のイまたはロに該当するものであること。
        イ 金属製のロッカーその他堅固な構造を有する収納設備であつて、確実に施錠できる錠を備えているもの
        ロ くさり等によつて猟銃等を堅固に固定しうる設備であつて、当該くさり等に確実に施錠できる錠を備えているもの
    三 保管する猟銃等の数量に応じた収容能力を有すること。
    四 容易に持ち運びできないこと。
    五 非常の際外部に通報することのできる装置を備えていること。    ただし、当該保管設備の附近に当該装置を備えている場合は、この限りでない。

（準用）
第二十一条 第八条、第九条第一項、第十三条第一項および第十四条の規定は、猟銃等の製造または販売の事業に準用する。この場合において、第八条中「武器製造事業者」とあるのは「猟銃等製造事業者または猟銃等販売事業者」と、「様式第三の武器製造事業承継届出書」とあるのは「様式第十二の猟銃等製造（販売）事業承継届出書」と、「工場または事業場の所在地を管轄する経済産業局長を経由して、経済産業大臣」とあるのは「工場もしくは事業場または店舗の所在地を管轄する都道府県知事」と、第九条第一項中「様式第四の武器種類変更許可申請書」とあるのは「様式第十三の猟銃等種類変更許可申請書」と、「工場または事業場の所在地を管轄する経済産業局長を経由して、経済産業大臣」とあるのは「工場もしくは事業場または店舗の所在地を管轄する都道府県知事」と、第十三条第一項中「工場または事業場」とあるのは「工場もしくは事業場または店舗」と、「様式第七の武器工場等移転許可申請書」とあるのは「様式第十四の猟銃等工場等移転許可申請書」と、「工場または事業場の所在地を管轄する経済産業局長を経由して、経済産業大臣」とあるのは「工場もしくは事業場または店舗の所在地を管轄する都道府県知事」と、第十四条中「様式第八の武器製造事業廃止届出書」とあるのは「様式第十五の猟銃等製造（販売）事業廃止届出書」と、「工場または事業場の所在地を管轄する経済産業局長を経由して、経済産業大臣」とあるのは「工場もしくは事業場または店舗の所在地を管轄する都道府県知事」と読み替えるものとする。


第四章　雑則
（帳簿の記載事項）
第二十二条 法第二十三条の経済産業省令で定める事項は、武器又は猟銃等の種類別及び規格別に次に掲げるものとする。
    一 製造をし、引き渡し、又は引渡を受けた武器又は猟銃等の数
    二 武器又は猟銃等を製造し、引き渡し、又はその引渡を受けた年月日
    三 武器又は猟銃等を引き渡し、又はその引渡を受けた相手方の氏名又は名称及び住所
    四 引き渡し、又は引渡を受けた猟銃等の製造番号

（電磁的方法による記録）
第二十二条の二 前条各号に掲げる事項が、電磁的方法（電子的方法、磁気的方法その他の人の知覚によつて認識することができない方法をいう。）により記録され、必要に応じ電子計算機その他の機器を用いて直ちに表示されることができるときは、当該記録をもつて法第二十三条に規定する当該事項が記載された帳簿に代えることができる。
2 前項の規定による記録をする場合には、経済産業大臣が定める基準を確保するよう努めなければならない。

（証票）
第二十三条 法第二十五条第三項の証票の様式は、様式第十六の通りとする。

（意見の聴取）
第二十四条 法第三十条第一項の意見の聴取（経済産業大臣がした処分に係るものに限る。）は、行政不服審査法（平成二十六年法律第六十八号）第十一条第二項に規定する審理員が議長として主宰する意見聴取会によつて行う。

第二十五条 議長は、前条の意見聴取会を開こうとするときは、その期日の一週間前までに、意見聴取会の期日、場所及び事案の内容を審査請求人及び参加人に通知し、かつ、公示する。

第二十六条 議長は、必要があると認めるときは、関係行政庁の職員、学識経験のある者その他の参考人に意見聴取会への出席を求めることができる。

第二十七条 利害関係人（参加人を除く。以下第三十二条において同じ。）又はその代理人として意見聴取会に出席しようとする者は、文書をもつて、当該事案について利害関係があることを疎明しなければならない。

第二十八条 意見聴取会においては、議長は、最初に審査請求人又はその代理人に審査請求の要旨及び理由を陳述させなければならない。
2 意見聴取会においては、審査請求人又はその代理人が出席しないときは、議長は、審査請求書の朗読をもつて前項の規定による陳述に代えることができる。

第二十九条 議長は、意見聴取会の秩序を維持するために必要があるときは、その秩序を乱し、又は不穏な言動をする者を退去させることができる。

第三十条 議長は、必要があると認めるときは、意見聴取会を延期し、又は続行することができる。この場合においては、議長は、次回の期日及び場所を定め、関係人に通知しなければならない。

第三十一条 意見聴取会においては、次に掲げる事項を記載した調書を作成し、当該調書に議長が記名押印しなければならない。
    一 事案の表示
    二 意見聴取会の期日及び場所
    三 議長の職名及び氏名
    四 審査請求人又は出席したその代理人の氏名及び住所
    五 出席した利害関係人又はその代理人の氏名及び住所
    六 出席した参考人の氏名及び住所
    七 陳述の要旨
    八 証拠が提示されたときは、その旨及び証拠の標目
    九 前各号に掲げる事項のほか、意見聴取会の経過に関する主要な事項

第三十二条 審査請求人、参加人若しくは第二十七条の規定による疎明をした利害関係人又はこれらの代理人は、当該事案に関する調書を閲覧することができる。

第三十三条 削除

（フレキシブルディスクによる手続）
第三十四条 次の表の上欄に掲げる書類の提出については、当該書類に記載すべきこととされている事項を同表の下欄に掲げる様式により記録したフレキシブルディスク及び様式第十七のフレキシブルディスク提出票を提出することにより行うことができる。
<表略>

（フレキシブルディスクの構造）
第三十五条 前条のフレキシブルディスクは、次の各号のいずれかに該当するものでなければならない。
    一 工業標準化法（昭和二十四年法律第百八十五号）に基づく日本工業規格（以下「日本工業規格」という。）Ｘ六二二一に適合する九十ミリメートルフレキシブルディスクカートリッジ
    二 日本工業規格Ｘ六二二三に適合する九十ミリメートルフレキシブルディスクカートリッジ

（フレキシブルディスクの記録方式）
第三十六条 第三十四条の規定によるフレキシブルディスクへの記録は、次に掲げる方式に従つてしなければならない。
    一 トラックフォーマットについては、前条第一号のフレキシブルディスクに記録する場合にあつては日本工業規格Ｘ六二二二に、同条第二号のフレキシブルディスクに記録する場合にあつては日本工業規格Ｘ六二二五に規定する方式
    二 ボリューム及びファイル構成については、日本工業規格Ｘ〇六〇五に規定する方式
    三 文字の符号化表現については、日本工業規格Ｘ〇二〇八附属書一に規定する方式
2 第三十四条の規定によるフレキシブルディスクへの記録は、日本工業規格Ｘ〇二〇一及びＸ〇二〇八に規定する図形文字並びに日本工業規格Ｘ〇二一一に規定する制御文字のうち「復帰」及び「改行」を用いてしなければならない。

（フレキシブルディスクにはり付ける書面）
第三十七条 第三十四条のフレキシブルディスクには、日本工業規格Ｘ六二二一又はＸ六二二三に規定するラベル領域に、次に掲げる事項を記載した書面をはり付けなければならない。
    一 提出者の氏名又は名称
    二 提出年月日

（条例等に係る適用除外）
第三十八条 第十七条から第十九条まで、第二十一条及び第二十三条（都道府県知事の事務に係る部分に限る。）の規定は、都道府県の条例、規則その他の定めがあるときは、その限度において適用しない。


