総合特別区域法

第一章　総則
4 内閣総理大臣は、提案がされた場合において、総合特別区域推進本部の議を経て、当該提案を踏まえた新たな措置を講ずる必要があると認めるときは、遅滞なく、総合特別区域推進本部が作成した総合特別区域基本方針の変更の案について閣議の決定を求めなければならない。
5 内閣総理大臣は、前項の規定による閣議の決定があったときは、遅滞なく、総合特別区域基本方針を公表しなければならない。
6 内閣総理大臣は、提案がされた場合において、総合特別区域推進本部の議を経て、当該提案を踏まえた新たな措置を講ずる必要がないと認めるときは、その旨及びその理由を当該提案をした指定地方公共団体等に通知しなければならない。
7 内閣総理大臣は、提案がされた場合において、次条第一項に規定する協議会が組織されているときは、第四項又は前項の総合特別区域推進本部の議に先立ち、当該提案について当該協議会における協議をしなければならない。

（国と地方の協議会）
第十一条 内閣総理大臣、国務大臣のうちから内閣総理大臣の指定する者及び指定地方公共団体の長（以下この条において「内閣総理大臣等」という。）は、国際戦略総合特別区域ごとに、当該国際戦略総合特別区域において指定地方公共団体が実施し又はその実施を促進しようとする事業、当該事業を実施するために必要な新たな規制の特例措置等の整備その他の当該国際戦略総合特別区域における産業の国際競争力の強化に関する施策の推進に関し必要な協議を行うための協議会（以下この条において単に「協議会」という。）を組織することができる。
2 指定地方公共団体の長は、協議会が組織されていないときは、内閣総理大臣に対して、協議会を組織するよう要請することができる。
3 前項の規定による要請を受けた内閣総理大臣は、正当な理由がある場合を除き、当該要請に応じなければならない。
4 内閣総理大臣等は、必要と認めるときは、協議して、協議会に、次に掲げる者を構成員として加えることができる。
    一 地方公共団体の長その他の執行機関（指定地方公共団体の長を除く。）
    二 地域協議会を代表する者
    三 特定国際戦略事業を実施し、又は実施すると見込まれる者
    四 その他特定国際戦略事業の実施に関し密接な関係を有する者
5 第一項の協議を行うための会議（以下この条において単に「会議」という。）は、内閣総理大臣等及び前項の規定により加わった者又はこれらの指名する者をもって構成する。
6 協議会は、会議において協議を行うため必要があると認めるときは、国の行政機関の長及び地方公共団体の長その他の執行機関に対して、資料の提供、意見の表明、説明その他必要な協力を求めることができる。
7 協議会は、会議において協議を行うため特に必要があると認めるときは、前項に規定する者以外の者に対しても、必要な協力を依頼することができる。
8 会議において協議が調った事項については、協議会の構成員は、その協議の結果を尊重しなければならない。
9 協議会の庶務は、内閣府において処理する。
10 前各項に定めるもののほか、協議会の運営に関し必要な事項は、協議会が定める。


第二節　国際戦略総合特別区域計画の認定等
（国際戦略総合特別区域計画の認定）
第十二条 指定地方公共団体は、総合特別区域基本方針及び当該指定に係る国際戦略総合特別区域に係る国際競争力強化方針に即して、内閣府令で定めるところにより、当該国際戦略総合特別区域における産業の国際競争力の強化を図るための計画（以下「国際戦略総合特別区域計画」という。）を作成し、内閣総理大臣の認定を申請するものとする。
2 国際戦略総合特別区域計画には、次に掲げる事項を定めるものとする。
    一 第九条第二項第一号の目標を達成するために国際戦略総合特別区域において実施し又はその実施を促進しようとする特定国際戦略事業の内容及び実施主体に関する事項
    二 前号に規定する特定国際戦略事業ごとの第四節の規定による特別の措置の内容
    三 前二号に掲げるもののほか、第一号に規定する特定国際戦略事業に関する事項
3 前項各号に掲げるもののほか、国際戦略総合特別区域計画には、次に掲げる事項を定めるよう努めるものとする。
    一 国際戦略総合特別区域の名称
    二 国際戦略総合特別区域計画の実施が国際戦略総合特別区域に及ぼす経済的社会的効果
    三 前二号に掲げるもののほか、国際戦略総合特別区域における産業の国際競争力の強化のために必要な事項
4 指定地方公共団体は、国際戦略総合特別区域計画を作成しようとするときは、関係地方公共団体及び第二項第一号に規定する実施主体（以下この章において単に「実施主体」という。）の意見を聴かなければならない。
5 特定国際戦略事業を実施しようとする者は、当該特定国際戦略事業を実施しようとする国際戦略総合特別区域に係る指定地方公共団体に対し、当該特定国際戦略事業をその内容に含む国際戦略総合特別区域計画の作成についての提案をすることができる。
6 前項の指定地方公共団体は、同項の提案を踏まえた国際戦略総合特別区域計画を作成する必要がないと認めるときは、その旨及びその理由を当該提案をした者に通知しなければならない。
7 指定地方公共団体は、国際戦略総合特別区域計画を作成しようとする場合において、第十九条第一項の国際戦略総合特別区域協議会が組織されているときは、当該国際戦略総合特別区域計画に定める事項について当該国際戦略総合特別区域協議会における協議をしなければならない。
8 第一項の規定による認定の申請には、次に掲げる事項を記載した書面を添付しなければならない。
    一 第四項の規定により聴いた関係地方公共団体及び実施主体の意見の概要
    二 第五項の提案を踏まえた国際戦略総合特別区域計画についての認定の申請をする場合にあっては、当該提案の概要
    三 前項の規定による協議をした場合にあっては、当該協議の概要
9 指定地方公共団体は、第一項の規定による認定の申請に当たっては、国際戦略総合特別区域において実施し又はその実施を促進しようとする特定国際戦略事業及びこれに関連する事業に関する規制について規定する法律及び法律に基づく命令（告示を含む。）の規定の解釈について、関係行政機関の長（当該行政機関が合議制の機関である場合にあっては、当該行政機関。以下同じ。）に対し、その確認を求めることができる。この場合において、当該確認を求められた関係行政機関の長は、当該指定地方公共団体に対し、速やかに回答しなければならない。
10 内閣総理大臣は、第一項の規定による認定の申請があった場合において、国際戦略総合特別区域計画のうち第二項各号に掲げる事項に係る部分が次に掲げる基準に適合すると認めるときは、その認定をするものとする。
    一 総合特別区域基本方針及び当該国際戦略総合特別区域に係る国際競争力強化方針に適合するものであること。
    二 当該国際戦略総合特別区域計画の実施が当該国際戦略総合特別区域における産業の国際競争力の強化に相当程度寄与するものであると認められること。
    三 円滑かつ確実に実施されると見込まれるものであること。
11 内閣総理大臣は、前項の認定（以下この条から第十四条までにおいて単に「認定」という。）を行うに際し必要と認めるときは、総合特別区域推進本部に対し、意見を求めることができる。
12 内閣総理大臣は、認定をしようとするときは、国際戦略総合特別区域計画に定められた特定国際戦略事業に関する事項について、当該特定国際戦略事業に係る関係行政機関の長（以下この節において単に「関係行政機関の長」という。）の同意を得なければならない。
13 内閣総理大臣は、認定をしたときは、遅滞なく、その旨を公示しなければならない。

（認定に関する処理期間）
第十三条 内閣総理大臣は、認定の申請を受理した日から三月以内において速やかに、認定に関する処分を行わなければならない。
2 関係行政機関の長は、内閣総理大臣が前項の処理期間中に認定に関する処分を行うことができるよう、速やかに、前条第十二項の同意について同意又は不同意の旨を通知しなければならない。

（認定国際戦略総合特別区域計画の変更）
第十四条 認定を受けた指定地方公共団体は、認定を受けた国際戦略総合特別区域計画（以下「認定国際戦略総合特別区域計画」という。）の変更（内閣府令で定める軽微な変更を除く。）をしようとするときは、内閣総理大臣の認定を受けなければならない。
2 第十二条第四項から第十三項まで及び前条の規定は、前項の認定国際戦略総合特別区域計画の変更について準用する。

（構造改革特別区域法の特定事業）
第十四条の二 指定地方公共団体は、国際戦略総合特別区域における産業の国際競争力の強化を図るために必要と認めるときは、国際戦略総合特別区域計画に、次に掲げる事項を定めることができる。
    一 国際戦略総合特別区域において実施し又はその実施を促進しようとする構造改革特別区域法（平成十四年法律第百八十九号）第二条第二項に規定する特定事業（以下この条及び第三十七条の二において「特定事業」という。）の内容、実施主体及び開始の日に関する事項
    二 前号に規定する特定事業ごとの構造改革特別区域法第四章の規定による規制の特例措置の内容
    三 指定地方公共団体が第一号に規定する特定事業を実施し又はその実施を促進しようとする区域（第三項において「特定事業実施区域」という。）の範囲
2 前項各号に掲げる事項を記載した国際戦略総合特別区域計画について第十二条第一項の規定による認定の申請があった場合における同条の規定の適用については、同条第四項中「及び第二項第一号」とあるのは「並びに第二項第一号及び第十四条の二第一項第一号」と、同条第五項及び第十二項中「特定国際戦略事業」とあるのは「特定国際戦略事業及び第十四条の二第一項第一号の特定事業」と、同条第九項中「特定国際戦略事業及び」とあるのは「特定国際戦略事業及び第十四条の二第一項第一号の特定事業並びに」と、同条第十項中「第二項各号」とあるのは「第二項各号及び第十四条の二第一項各号」とする。
3 前項の規定により読み替えて適用される第十二条第十項の認定を受けた国際戦略総合特別区域計画（第一項各号に掲げる事項を定めた部分に限るものとし、前条第一項の変更の認定を受けたものを含む。次項において同じ。）については、第十二条第十項の認定（前条第一項の変更の認定を含む。）を構造改革特別区域法第四条第九項の認定（同法第六条第一項の変更の認定を含む。）と、第十二条第十項の認定を受けた国際戦略総合特別区域計画（前条第一項の変更の認定があったときは、その変更後のもの）を同法第四条第九項の認定を受けた構造改革特別区域計画（同法第六条第一項の変更の認定があったときは、その変更後のもの）と、特定事業実施区域を同法第二条第一項の構造改革特別区域と、第八条第九項又は第十項の規定により同条第一項の国際戦略総合特別区域の指定が解除された場合及び第十七条第一項の規定により第十二条第十項の認定が取り消された場合を同法第九条第一項の規定により認定が取り消された場合とみなして、同法第四章の規定を適用する。
4 第二項の規定により読み替えて適用される第十二条第十項の認定を受けた国際戦略総合特別区域計画については、第一項第二号の規制の特例措置を構造改革特別区域法第二条第三項の規制の特例措置とみなして、同法第四十七条の規定を適用する。
5 第二項の規定により読み替えて適用される第十二条第十項の認定を受けた国際戦略総合特別区域計画（前条第一項の変更の認定を受けたものを含む。）に係る次条、第十六条、第十八条及び第十九条の規定の適用については、次条第二項中「特定国際戦略事業」とあるのは「特定国際戦略事業及び前条第一項第一号の特定事業」と、第十六条第二項、第十八条第二項並びに第十九条第二項第二号及び第五項第一号中「特定国際戦略事業」とあるのは「特定国際戦略事業及び第十四条の二第一項第一号の特定事業」とする。
6 第二項から前項までに定めるもののほか、第一項各号に掲げる事項を記載した国際戦略総合特別区域計画についてのこの法律及び構造改革特別区域法の規定の適用に関し必要な読替えは、政令で定める。

（報告の徴収）
第十五条 内閣総理大臣は、第十二条第十項の認定（第十四条第一項の変更の認定を含む。以下この章において単に「認定」という。）を受けた指定地方公共団体（以下この節において「認定地方公共団体」という。）に対し、認定国際戦略総合特別区域計画（認定国際戦略総合特別区域計画の変更があったときは、その変更後のもの。以下同じ。）の実施の状況について報告を求めることができる。
2 関係行政機関の長は、認定地方公共団体に対し、認定国際戦略総合特別区域計画に定められた特定国際戦略事業の実施の状況について報告を求めることができる。

（措置の要求）
第十六条 内閣総理大臣は、認定国際戦略総合特別区域計画の適正な実施のため必要があると認めるときは、認定地方公共団体に対し、当該認定国際戦略総合特別区域計画の実施に関し必要な措置を講ずることを求めることができる。
2 関係行政機関の長は、認定国際戦略総合特別区域計画に定められた特定国際戦略事業の適正な実施のため必要があると認めるときは、認定地方公共団体に対し、当該特定国際戦略事業の実施に関し必要な措置を講ずることを求めることができる。

（認定の取消し）
第十七条 内閣総理大臣は、認定国際戦略総合特別区域計画が第十二条第十項各号のいずれかに適合しなくなったと認めるときは、その認定を取り消すことができる。この場合において、内閣総理大臣は、あらかじめ関係行政機関の長にその旨を通知しなければならない。
2 関係行政機関の長は、内閣総理大臣に対し、前項の規定による認定の取消しに関し必要と認める意見を申し出ることができる。
3 第十二条第十三項の規定は、第一項の規定による認定国際戦略総合特別区域計画の認定の取消しについて準用する。

（認定地方公共団体への援助等）
第十八条 内閣総理大臣及び関係行政機関の長は、認定地方公共団体に対し、認定国際戦略総合特別区域計画の円滑かつ確実な実施に関し必要な情報の提供、助言その他の援助を行うように努めなければならない。
2 関係行政機関の長及び関係地方公共団体の長その他の執行機関は、認定国際戦略総合特別区域計画に係る特定国際戦略事業の実施に関し、法令の規定による許可その他の処分を求められたときは、当該特定国際戦略事業が円滑かつ迅速に実施されるよう、適切な配慮をするものとする。
3 前二項に定めるもののほか、内閣総理大臣、関係行政機関の長、認定地方公共団体、関係地方公共団体及び実施主体は、認定国際戦略総合特別区域計画の円滑かつ確実な実施が促進されるよう、相互に連携を図りながら協力しなければならない。


第三節　国際戦略総合特別区域協議会
第十九条 地方公共団体は、第八条第一項の規定による国際戦略総合特別区域の指定の申請、第十二条第一項の規定により作成しようとする国際戦略総合特別区域計画並びに認定国際戦略総合特別区域計画及びその実施に関し必要な事項について協議するため、国際戦略総合特別区域協議会（以下この条及び第二十八条第一項において「地域協議会」という。）を組織することができる。
2 地域協議会は、次に掲げる者をもって構成する。
    一 前項の地方公共団体
    二 特定国際戦略事業を実施し、又は実施すると見込まれる者
3 第一項の規定により地域協議会を組織する地方公共団体は、必要があると認めるときは、前項各号に掲げる者のほか、地域協議会に、次に掲げる者を構成員として加えることができる。
    一 当該地方公共団体が作成しようとする国際戦略総合特別区域計画又は認定国際戦略総合特別区域計画及びその実施に関し密接な関係を有する者
    二 その他当該地方公共団体が必要と認める者
4 地方公共団体は、前項の規定により地域協議会の構成員を加えるに当たっては、地域協議会の構成員の構成が、当該地方公共団体が作成しようとする国際戦略総合特別区域計画又は認定国際戦略総合特別区域計画及びその実施に関する多様な意見が適切に反映されるものとなるよう配慮しなければならない。
5 次に掲げる者は、地域協議会が組織されていない場合にあっては、地方公共団体に対して、地域協議会を組織するよう要請することができる。
    一 特定国際戦略事業を実施し、又は実施しようとする者
    二 前号に掲げる者のほか、当該地方公共団体が作成しようとする国際戦略総合特別区域計画又は認定国際戦略総合特別区域計画及びその実施に関し密接な関係を有する者
6 前項の規定による要請を受けた地方公共団体は、正当な理由がある場合を除き、当該要請に応じなければならない。
7 地方公共団体は、第一項の規定により地域協議会を組織したときは、遅滞なく、内閣府令で定めるところにより、その旨を公表しなければならない。
8 第五項各号に掲げる者であって地域協議会の構成員でないものは、第一項の規定により地域協議会を組織する地方公共団体に対して、自己を地域協議会の構成員として加えるよう申し出ることができる。
9 前項の規定による申出を受けた地方公共団体は、正当な理由がある場合を除き、当該申出に応じなければならない。
10 第一項の協議を行うための会議において協議が調った事項については、地域協議会の構成員は、その協議の結果を尊重しなければならない。
11 前各項に定めるもののほか、地域協議会の運営に関し必要な事項は、地域協議会が定める。


第四節　認定国際戦略総合特別区域計画に基づく事業に対する特別の措置
第一款　規制の特例措置
（国有財産法の特例）
第十九条の二 指定地方公共団体が、第十二条第二項第一号に規定する特定国際戦略事業として、先端的研究開発推進施設整備事業（国際戦略総合特別区域において大学その他の研究機関と連携して先端的な研究開発を推進するために必要な施設を整備する事業をいう。以下この条及び別表第一の一の項において同じ。）を定めた国際戦略総合特別区域計画について、内閣総理大臣の認定を申請し、その認定を受けたときは、当該認定の日以後は、当該認定を受けた指定地方公共団体が、建物及びその附帯施設並びにこれらの敷地（国有財産法（昭和二十三年法律第七十三号）第三条第三項に規定する普通財産であるものに限る。以下この条において「建物等」という。）であって次に掲げる要件のいずれにも該当するもの（以下この条において「特定建物等」という。）の譲渡を受けて当該先端的研究開発推進施設整備事業の用に供しようとする場合には、当該特定建物等を所管する各省各庁の長（同法第四条第二項に規定する各省各庁の長をいう。）は、同法第二十八条の規定にかかわらず、当該認定を受けた指定地方公共団体に当該特定建物等を譲与することができる。
    一 当該建物等の売却につき買受人がないこと、又は売却しても買受人がないことが明らかであること。
    二 当該建物及びその附帯施設の解体並びに当該解体に伴い生じた廃棄物の撤去に要する費用が当該敷地の価格（当該建物及びその附帯施設が存しないものとして類地の時価を考慮して算定した価格をいう。）を超えると見込まれること。
