鉄道抵当法

第一章　総則
3 甲鉄道財団ヲ分割シテ其ノ一部ヲ乙鉄道財団ト為ス場合ニ於テハ分割ノ登録ハ甲鉄道財団ノ用紙中鉄道財団ニ属スル線路ノ表示ヲ変更シ且分割ニ因リテ登録スル旨及登録ノ年月日ヲ記載シ並乙鉄道財団ニ付鉄道抵当原簿ニ前条第二項各号ニ掲ゲタル事項及分割ニ因リテ登録スル旨ヲ記載スルニ依リテ之ヲ為ス
4 甲鉄道財団ト乙鉄道財団トヲ合併スル場合ニ於テハ合併ノ登録ハ甲鉄道財団（合併セムトスル鉄道財団ノ内抵当権ノ目的タルモノアルトキハ設定セラレタル抵当権ノ数ノ最モ多キモノ）ノ用紙中鉄道財団ニ属スル線路ノ表示ヲ変更シ且合併ニ因リテ登録スル旨及登録ノ年月日ヲ記載シ並乙鉄道財団ノ用紙中鉄道財団ニ関スル表示ヲ朱抹シ且其ノ事由及年月日ヲ記載スルニ依リテ之ヲ為ス

第二十九条 抵当権設定ノ登録申請書ニハ抵当証書ヲ添附スベシ但シ担保付社債ヲ発行スル場合ニ在リテハ信託証書ヲ以テ抵当証書ニ代フ
2 抵当証書ニハ左ノ事項ヲ記載スベシ但シ根抵当権ノ場合ニ在リテハ第四号及第五号ニ掲ゲタル事項ニ代ヘ極度額及担保スベキ債権ノ範囲ヲ記載スベシ
    一 鉄道財団ニ属スル線路ノ表示
    二 抵当権者、債務者及鉄道財団ノ所有者ノ名称及住所
    三 抵当権ノ順位
    四 債権額及償還ノ方法並期限
    五 利率及利息支払ノ方法並期限

第三十条 抵当権設定ノ登録ハ鉄道抵当原簿ニ左ノ事項ヲ記載スルニ依リテ之ヲ為ス
    一 抵当権者及債務者ノ名称及住所
    二 前条第二項第三号乃至第五号又ハ同項第三号及同項但書ニ掲ゲタル事項
    三 前号ニ掲ゲタルモノノ外抵当証書又ハ信託証書ニ記載シタル事項ニシテ抵当権ニ関スルモノ
    四 抵当権設定ノ年月日
    五 登録ノ年月日

第三十条ノ二 担保付社債信託法（明治三十八年法律第五十二号）ニ依リ担保付社債ノ総額ヲ数回ニ分チ発行スル場合ニ於ケル抵当権設定ノ登録ハ鉄道抵当原簿ニ次ノ事項ヲ記載スルニ依リテ之ヲ為ス
    一 前条第一号、第四号及第五号ニ掲ゲタル事項
    二 抵当権ノ順位
    三 担保付社債ノ総額
    四 担保付社債ノ総額ヲ数回ニ分チ発行スル旨ノ表示
    五 担保付社債ノ利率ノ最高限度
2 担保付社債信託法第六十三条ノ規定ハ前項ニ規定スル担保付社債ノ各回ノ発行アリタル場合ノ登録ニ関シ之ヲ準用ス

第三十一条 登録シタル事項ニ変更ヲ生シ又ハ其ノ事項消滅シタルトキハ当事者ハ遅滞ナク変更又ハ消滅ノ登録ヲ申請スヘシ
2 前項ノ申請書ニハ変更又ハ消滅ノ事由ヲ記載シ之ヲ証スル書面ヲ添附スヘシ
3 変更又ハ消滅カ国土交通大臣ノ命令又ハ認可ニ因リテ生シタル場合ニ於テハ前項ノ証明書ハ之ヲ添附スルコトヲ要セス

第三十二条 同一ノ債権ノ担保トシテ数箇ノ鉄道財団ノ上ニ抵当権ヲ設定シタル場合ニ於テハ其ノ各鉄道財団ノ用紙ニ他ノ鉄道財団ヲ表示シ之ト共ニ抵当権ノ目的タル旨ヲ記載スヘシ
2 他ノ鉄道財団ニ関スル変更又ハ消滅ノ登録カ前項ノ記載ヲ変更スルコトヲ要スルニ至リタルトキハ其ノ記載ニ変更ヲ附記シ他ノ鉄道財団ニ関スル消滅ノ登録カ前項ノ記載ヲ要セサルニ至リタルトキハ其ノ記載ヲ抹消スヘシ

第三十三条 鉄道抵当原簿ニ鉄道財団設定ノ登録ヲ為シタルトキハ鉄道財団目録ニ為シタル記載ハ登録ト同一ノ効力ヲ生ス
2 前項ノ規定ハ鉄道財団ノ拡張、分割又ハ合併ノ登録ヲ為シタルトキニ之ヲ準用ス

第三十四条 鉄道財団目録ニ記載シタル事項ニ変更ヲ生シ又ハ其ノ事項消滅シタルトキハ会社ハ遅滞ナク其ノ旨ヲ届出ヘシ
2 前項ノ届書ハ鉄道財団目録ニ編綴スルニ依リテ前条ノ効力ヲ生ス

第三十四条ノ二 鉄道財団ニ付抵当権ノ登録ガ全部抹消セラレタルトキ又ハ抵当権ガ第十三条ノ三第二項ノ規定ニ依リ消滅シタルトキハ会社ハ鉄道財団消滅ノ登録ヲ申請スルコトヲ得

第三十五条 鉄道財団設定ノ認可ガ効力ヲ失ヒタルトキ又ハ鉄道財団ガ消滅シタルトキハ国土交通大臣ハ鉄道財団ノ用紙ヲ閉鎖スベシ第二十八条ノ三第四項ノ規定ニ依リ鉄道財団ニ関スル表示ヲ朱抹シタル用紙ニ付亦同ジ

第三十六条 左ノ場合ニ於テハ国土交通大臣ハ直ニ其ノ旨ヲ管轄登記所ニ通知スヘシ但シ第二号ノ場合ニ於テハ新ナル管轄登記所ニノミ通知スベシ
    一 鉄道財団設定ノ登録ヲ為シタルトキ
    二 不動産ニ関スル権利カ新ニ鉄道財団ニ属シタルトキ
    三 鉄道財団ノ用紙ヲ閉鎖シタルトキ（前条後段ノ場合ヲ除ク）
2 前項第一号又ハ第三号ノ場合ニ於テハ国土交通大臣ハ直ニ官報ヲ以テ其ノ旨ヲ公告スヘシ

第三十七条 登記官カ前条第一項第一号又ハ第二号ノ通知ヲ受ケタルトキハ同項第三号ノ通知ヲ受クル迄ハ鉄道財団ノ所有者ニ属スルモノニ付所有権以外ノ物権、賃借権又ハ差押、仮差押若ハ仮処分ノ登記ヲ為スコトヲ得ス但シ所有権以外ノ物権、賃借権又ハ差押、仮差押若ハ仮処分ノ目的タルモノカ国土交通大臣ノ証明情報ニ依リ鉄道財団ニ属セサルコト明白ナルトキハ此ノ限ニ在ラス
2 国土交通大臣ハ鉄道財団ニ属スル道路運送車両法（昭和二十六年法律第百八十五号）ニ依ル自動車ニシテ軽自動車、小型特殊自動車及二輪ノ小型自動車以外ノモノニ付所有権以外ノ物権又ハ差押、仮差押若ハ仮処分ノ登録ヲ為スコトヲ得ズ

第三十八条 何人ト雖鉄道抵当原簿及鉄道財団目録ノ閲覧ヲ請求シ又ハ手数料ヲ納付シテ鉄道抵当原簿及鉄道財団目録ノ謄本若ハ抄本ノ交付ヲ請求スルコトヲ得
2 何人ト雖国土交通省令ノ定ムル所ニ依リ手数料ノ外送付ニ要スル費用ヲ納付シテ鉄道抵当原簿及鉄道財団目録ノ謄本又ハ抄本ノ送付ヲ請求スルコトヲ得

第三十八条ノ二 行政手続法（平成五年法律第八十八号）第二章及第三章ノ規定ハ登録ニ関スル処分ニ付テハ之ヲ適用セズ
2 行政機関の保有する情報の公開に関する法律（平成十一年法律第四十二号）ノ規定ハ鉄道抵当原簿及鉄道財団目録ニ付テハ之ヲ適用セズ
3 行政機関の保有する個人情報の保護に関する法律（平成十五年法律第五十八号）第四章ノ規定ハ鉄道抵当原簿及鉄道財団目録ニ記録セラレタル保有個人情報（同法第二条第五項ニ規定スル保有個人情報ヲ謂フ）ニ付テハ之ヲ適用セズ

第三十九条 鉄道抵当原簿ノ調製、鉄道財団目録ノ様式其ノ他登録ニ関スル細則ハ国土交通大臣之ヲ定ム


第三章　強制競売及強制管理
第四十条 鉄道財団ニ対スル抵当権ノ強制執行ハ強制競売又ハ強制管理ニ依リテ之ヲ為ス
2 抵当権者ハ自己ノ選択ニ依リ前項ニ掲ケタル一箇ノ方法ヲ以テ又ハ二箇ノ方法ヲ併セテ強制執行ヲ為スコトヲ得

第四十一条 公証人ノ作成シタル公正証書ニ依ル抵当証書又ハ信託証書及之ニ記載シタル事項ヲ変更スル契約証書ハ強制執行ニ関シテハ民事執行法（昭和五十四年法律第四号）第二十二条第五号ニ規定スル執行証書ト看做ス

第四十二条 強制執行ハ鉄道財団ノ所有者タル会社ノ本店所在地ヲ管轄スル地方裁判所ノ管轄ニ専属ス

第四十三条 強制競売ノ申立ハ書面ヲ以テ之ヲ為スヘシ
2 申立書ニハ左ノ事項ヲ記載シ申立人又ハ其ノ代理人之ニ署名捺印スヘシ但シ署名捺印ニ代ヘテ記名捺印スルコトヲ得
    一 債務者タル会社及鉄道財団ノ所有者タル会社ノ商号及其ノ本店ノ所在地
    二 競売ニ付スヘキ鉄道財団ノ表示
    三 競売ノ原因タル事由
    四 年月日
    五 裁判所
3 申立書ニハ執行文ヲ付シタル債務名義ノ正本ノ外鉄道抵当原簿ノ謄本ヲ添附スヘシ但シ強制管理ノ開始アリタル場合ニ於テハ鉄道抵当原簿ノ謄本ヲ添附スルコトヲ要セス

第四十四条 強制競売ノ申立ハ競落期日迄ハ競買人ノ同意アル場合ニ限リ之ヲ取下クルコトヲ得

第四十五条 競売手続ノ開始ハ決定ヲ以テ之ヲ為ス
2 開始決定ニハ申立人ノ名称、住所及第四十三条第二項第一号乃至第四号ニ掲ケタル事項ヲ記載シ決定ヲ為シタル裁判官之ニ署名捺印スヘシ但シ署名捺印ニ代ヘテ記名捺印スルコトヲ得

第四十六条 裁判所カ競売手続開始ノ決定ヲ為シタルトキハ直ニ鉄道抵当原簿ニ競売申立ノ登録ヲ為スヘキ旨ヲ国土交通大臣ニ嘱託スヘシ
2 国土交通大臣ニ於テ前項ノ嘱託ヲ受ケタルトキハ直ニ登録ヲ為シ其ノ旨ヲ裁判所ニ通知スヘシ

第四十七条 裁判所カ競売手続開始ノ決定ヲ為シタルトキハ官報ヲ以テ租税其ノ他ノ公課ヲ主管スル官庁及公署ニ対シ一定ノ期間内ニ鉄道財団ノ所有者ニ対スル権利ノ有無及其ノ限度ヲ申出ツヘキ旨ヲ公告スヘシ

第四十八条 裁判所ハ国土交通大臣ノ意見ヲ聴キ鑑定人ヲ選定シ競売ニ付スヘキ鉄道財団ヲ評価セシメ其ノ評価額ヲ以テ最低競売価額ト為スヘシ

第四十九条 裁判所ハ競売期日ヲ定メ官報ヲ以テ之ヲ公告スヘシ
2 前項ノ公告ニハ左ノ事項ヲ記載スヘシ
    一 競売ニ付スヘキ鉄道財団ノ表示
    二 競売期日ノ場所、日時及入札締切ノ時
    三 最低競売価額
    四 競落期日ノ場所及日時
    五 執行記録ヲ閲覧シ得ヘキ場所

第五十条 削除

第五十一条 鉄道事業ヲ営ム者ニ非スシテ競売ニ加入スル者ハ競買ノ申込ト共ニ保証トシテ最低競売価額百分ノ五ニ相当スル金額ヲ現金又ハ有価証券（社債、株式等の振替に関する法律（平成十三年法律第七十五号）第二百七十八条第一項ニ規定スル振替債ニシテ国土交通省令ノ定ムルモノヲ含ム以下同ジ）ヲ以テ供託スヘシ
2 前項ノ規定ハ競買人ニシテ抵当権者カ之ニ加ハルモノニ付テハ其ノ債権額カ最低競売価額ノ百分ノ五以上ニ相当スル場合ニ限リ之ヲ適用セス

第五十二条 競売ハ入札ノ方法ヲ以テ之ヲ行フ

第五十三条 裁判所ハ競買人ノ面前ニ於テ入札ヲ開封スヘシ
2 競落ト為ルヘキ同価額ノ入札二箇以上アルトキハ裁判所ハ同価額ノ競買人ヲシテ直ニ再度ノ入札ヲ為サシムヘシ
3 再度ノ入札ヲ為スモ仍同価額ノ入札アルトキハ裁判所ハ直ニ抽籤ヲ以テ最高価競買人ヲ定ムヘシ

第五十四条 削除

第五十五条 競売期日ニ於テ入札ナキトキ、許スヘキ入札ナキトキ又ハ最低競売価額ニ達スル入札ナキトキハ裁判所ハ職権ヲ以テ更ニ競売期日ヲ定ムヘシ
2 前項ノ場合ニ於テ裁判所ハ鑑定人ノ意見ヲ聴キ最低競売価額ヲ低減スルコトヲ得

第五十六条 入札ハ之ヲ変更シ又ハ取消スコトヲ得ス
2 入札ハ其ノ入札ヲ為シタル競買人以外ノ者ニ競落ヲ許ス決定カ確定シタルトキ、競落ヲ許ササル決定カ確定シタルトキ又ハ競落ヲ為サスシテ競売手続ヲ終了シタルトキハ其ノ効力ヲ失フ

第五十七条 裁判所ハ最高価競買人ノ名称及其ノ競買価額ヲ表示シ競売ノ終局ヲ告知スヘシ

第五十八条 裁判所ハ競売ニ関スル調書ヲ作成シ左ノ事項ヲ記載スヘシ
    一 競売ニ付セラレタル鉄道財団ノ表示
    二 競売申立人ノ表示
    三 入札及開札ノ日時
    四 総テノ競買価額及競買人ノ名称、住所又ハ入札ナキコト、許スヘキ入札ナキコト若ハ最低競売価額ニ達スル入札ナキコト並第五十三条第二項又ハ第三項ノ手続ヲ為シタルコト
    五 競売ノ終局ヲ告知シタル日時並最高価競買人ノ名称及其ノ競買価額

第五十九条 裁判所ハ競落期日ニ出頭シタル債務者、鉄道財団ノ所有者、抵当権者及競買人ニ競落ノ許可ニ付陳述ヲ為サシムヘシ

第六十条 強制競売申立ノ取下若ハ強制執行ノ取消アリタル場合又ハ第四十八条乃至第五十三条若ハ第五十七条ノ規定ニ違反シテ競売ヲ為シタル場合ニ限リ債務者、鉄道財団ノ所有者、抵当権者又ハ競買人ハ競落ノ許可ニ付異議ノ申立ヲ為スコトヲ得

第六十一条 裁判所ハ異議ノ申立ヲ正当トスル場合ニ於テ更ニ競売ヲ許スヘキトキハ職権ヲ以テ競売期日ヲ定ムヘシ
2 前項ニ依リ競売期日ヲ定ムル場合ノ外競落ノ許否ハ決定ヲ以テ之ヲ言渡スヘシ

第六十二条 競落ノ許可ニ付異議ノ申立ヲ為シタル者ハ第六十条ニ掲ケタル理由アル場合ニ限リ競落ヲ許ス決定ニ対シ即時抗告ヲ為スコトヲ得
2 競落期日ニ出頭シ競落ノ許可ニ付異議ノ申立ヲ為ササル者ハ競落ヲ許ササル理由ナキ場合ニ限リ競落ヲ許ササル決定ニ対シ即時抗告ヲ為スコトヲ得
3 抗告ハ執行停止ノ効力ヲ有ス

第六十三条 裁判所ハ競落ニ関スル調書ヲ作成スヘシ

第六十四条 競落ヲ許ス決定カ確定シタルトキハ裁判所ハ其ノ決定ノ謄本ヲ国土交通大臣ニ送付スヘシ

第六十五条 競落代金ハ競落ヲ許ス決定カ確定シタル日又ハ第七十三条ノ許可ヲ受クルコトヲ要スル者ニ在リテハ其ノ許可ヲ受ケタル日ヨリ一週間以内ニ之ヲ裁判所ニ支払フヘシ但シ債権者カ競落人タル場合ニ於テハ自己カ競落代金中ヨリ受取ルヘキ金額ヲ控除シ其ノ残額ノミヲ支払フヲ以テ足ル

第六十六条 競落代金ノ支払アリタルトキハ競売ニ付セラレタル鉄道財団ニ関スル権利ハ競落人ニ、競落人カ会社ノ発起人ナルトキハ其ノ競落人ニ依リテ発起セラレタル会社ニ移転ス
2 抵当権ハ前項ニ依リ鉄道財団ニ関スル権利カ移転シタルトキニ消滅ス

