労働関係調整法

第一章　総則
4 特別調整委員のうち、使用者を代表する者は使用者団体の推薦に基づいて、労働者を代表する者は労働組合の推薦に基づいて、公益を代表する者は当該労働委員会の使用者を代表する委員（行政執行法人の労働関係に関する法律（昭和二十三年法律第二百五十七号）第二十五条に規定する行政執行法人担当使用者委員（次条において「行政執行法人担当使用者委員」という。）を除く。）及び労働者を代表する委員（同法第二十五条に規定する行政執行法人担当労働者委員（次条において「行政執行法人担当労働者委員」という。）を除く。）の同意を得て、任命されるものとする。
5 特別調整委員は、政令で定めるところにより、その職務を行ふために要する費用の弁償を受けることができる。
6 特別調整委員に関する事項は、この法律に定めるものの外、政令でこれを定める。

第八条の三 中央労働委員会が第十条のあつせん員候補者の委嘱及びその名簿の作成、第十二条第一項ただし書の労働委員会の同意、第十八条第四号の労働委員会の決議その他政令で定める事務を処理する場合には、これらの事務の処理には、使用者を代表する委員のうち行政執行法人担当使用者委員以外の委員（第二十一条第一項において「一般企業担当使用者委員」という。）、労働者を代表する委員のうち行政執行法人担当労働者委員以外の委員（第二十一条第一項において「一般企業担当労働者委員」という。）並びに公益を代表する委員のうち会長があらかじめ指名する十人の委員及び会長（第二十一条第一項及び第三十一条の二において「一般企業担当公益委員」という。）のみが参与する。この場合において、中央労働委員会の事務の処理に関し必要な事項は、政令で定める。

第九条 争議行為が発生したときは、その当事者は、直ちにその旨を労働委員会又は都道府県知事に届け出なければならない。


第二章　斡旋
第十条 労働委員会は、斡旋員候補者を委嘱し、その名簿を作製して置かなければならない。

第十一条 斡旋員候補者は、学識経験を有する者で、この章の規定に基いて労働争議の解決につき援助を与へることができる者でなければならないが、その労働委員会の管轄区域内に住んでゐる者でなくても差し支へない。

第十二条 労働争議が発生したときは、労働委員会の会長は、関係当事者の双方若しくは一方の申請又は職権に基いて、斡旋員名簿に記されてゐる者の中から、斡旋員を指名しなければならない。但し、労働委員会の同意を得れば、斡旋員名簿に記されてゐない者を臨時の斡旋員に委嘱することもできる。
2 労働組合法第十九条の十第一項に規定する地方において中央労働委員会が処理すべき事件として政令で定めるものについては、中央労働委員会の会長は、前項の規定にかかわらず、関係当事者の双方若しくは一方の申請又は職権に基づいて、同条第一項に規定する地方調整委員のうちから、あつせん員を指名する。ただし、中央労働委員会の会長が当該地方調整委員のうちからあつせん員を指名することが適当でないと認める場合は、この限りでない。

第十三条 斡旋員は、関係当事者間を斡旋し、双方の主張の要点を確め、事件が解決されるやうに努めなければならない。

第十四条 斡旋員は、自分の手では事件が解決される見込がないときは、その事件から手を引き、事件の要点を労働委員会に報告しなければならない。

第十四条の二 斡旋員は、政令で定めるところにより、その職務を行ふために要する費用の弁償を受けることができる。

第十五条 斡旋員候補者に関する事項は、この章に定めるものの外命令でこれを定める。

第十六条 この章の規定は、労働争議の当事者が、双方の合意又は労働協約の定により、別の斡旋方法によつて、事件の解決を図ることを妨げるものではない。


第三章　調停
第十七条 労働組合法第二十条の規定による労働委員会による労働争議の調停は、この章の定めるところによる。

第十八条 労働委員会は、次の各号のいずれかに該当する場合に、調停を行う。
    一 関係当事者の双方から、労働委員会に対して、調停の申請がなされたとき。
    二 関係当事者の双方又は一方から、労働協約の定めに基づいて、労働委員会に対して調停の申請がなされたとき。
    三 公益事業に関する事件につき、関係当事者の一方から、労働委員会に対して、調停の申請がなされたとき。
    四 公益事業に関する事件につき、労働委員会が職権に基づいて、調停を行う必要があると決議したとき。
    五 公益事業に関する事件又はその事件が規模が大きいため若しくは特別の性質の事業に関するものであるために公益に著しい障害を及ぼす事件につき、厚生労働大臣又は都道府県知事から、労働委員会に対して、調停の請求がなされたとき。

第十九条 労働委員会による労働争議の調停は、使用者を代表する調停委員、労働者を代表する調停委員及び公益を代表する調停委員から成る調停委員会を設け、これによつて行ふ。

第二十条 調停委員会の、使用者を代表する調停委員と労働者を代表する調停委員とは、同数でなければならない。

第二十一条 使用者を代表する調停委員は労働委員会の使用者を代表する委員（中央労働委員会にあつては、一般企業担当使用者委員）又は特別調整委員のうちから、労働者を代表する調停委員は労働委員会の労働者を代表する委員（中央労働委員会にあつては、一般企業担当労働者委員）又は特別調整委員のうちから、公益を代表する調停委員は労働委員会の公益を代表する委員（中央労働委員会にあつては、一般企業担当公益委員）又は特別調整委員のうちから労働委員会の会長がこれを指名する。
2 労働組合法第十九条の十第一項に規定する地方において中央労働委員会が処理すべき事件として政令で定めるものについては、中央労働委員会の会長は、前項の規定にかかわらず、同条第一項に規定する地方調整委員のうちから、調停委員を指名する。ただし、中央労働委員会の会長が当該地方調整委員のうちから調停委員を指名することが適当でないと認める場合は、この限りでない。

第二十二条 調停委員会に、委員長を置く。委員長は、調停委員会で、公益を代表する調停委員の中から、これを選挙する。

第二十三条 調停委員会は、委員長がこれを招集し、その議事は、出席者の過半数でこれを決する。
2 調停委員会は、使用者を代表する調停委員及び労働者を代表する調停委員が出席しなければ、会議を開くことはできない。

第二十四条 調停委員会は、期日を定めて、関係当事者の出頭を求め、その意見を徴さなければならない。

第二十五条 調停をなす場合には、調停委員会は、関係当事者及び参考人以外の者の出席を禁止することができる。

第二十六条 調停委員会は、調停案を作成して、これを関係当事者に示し、その受諾を勧告するとともに、その調停案は理由を附してこれを公表することができる。この場合必要があるときは、新聞又はラヂオによる協力を請求することができる。
2 前項の調停案が関係当事者の双方により受諾された後、その調停案の解釈又は履行について意見の不一致が生じたときは、関係当事者は、その調停案を提示した調停委員会にその解釈又は履行に関する見解を明らかにすることを申請しなければならない。
3 前項の調停委員会は、前項の申請のあつた日から十五日以内に、関係当事者に対して、申請のあつた事項について解釈又は履行に関する見解を示さなければならない。
4 前項の解釈又は履行に関する見解が示されるまでは、関係当事者は、当該調停案の解釈又は履行に関して争議行為をなすことができない。但し、前項の期間が経過したときは、この限りでない。

第二十七条 公益事業に関する事件の調停については、特に迅速に処理するために、必要な優先的取扱がなされなければならない。

第二十八条 この章の規定は、労働争議の当事者が、双方の合意又は労働協約の定により、別の調停方法によつて事件の解決を図ることを妨げるものではない。


第四章　仲裁
第二十九条 労働組合法第二十条の規定による労働委員会による労働争議の仲裁は、この章の定めるところによる。

第三十条 労働委員会は、左の各号の一に該当する場合に、仲裁を行ふ。
    一 関係当事者の双方から、労働委員会に対して、仲裁の申請がなされたとき。
    二 労働協約に、労働委員会による仲裁の申請をなさなければならない旨の定がある場合に、その定に基いて、関係当事者の双方又は一方から、労働委員会に対して、仲裁の申請がなされたとき。

第三十一条 労働委員会による労働争議の仲裁は、三人以上の奇数の仲裁委員をもつて組織される仲裁委員会を設け、これによつて行う。

第三十一条の二 仲裁委員は、労働委員会の公益を代表する委員又は特別調整委員のうちから、関係当事者が合意により選定した者につき、労働委員会の会長が指名する。ただし、関係当事者の合意による選定がされなかつたときは、労働委員会の会長が、関係当事者の意見を聴いて、労働委員会の公益を代表する委員（中央労働委員会にあつては、一般企業担当公益委員）又は特別調整委員のうちから指名する。

第三十一条の三 仲裁委員会に、委員長を置く。委員長は、仲裁委員が互選する。

第三十一条の四 仲裁委員会は、委員長が招集する。
2 仲裁委員会は、仲裁委員の過半数が出席しなければ、会議を開き、議決することができない。
3 仲裁委員会の議事は、仲裁委員の過半数でこれを決する。

第三十一条の五 関係当事者のそれぞれが指名した労働委員会の使用者を代表する委員又は特別調整委員及び労働者を代表する委員又は特別調整委員は、仲裁委員会の同意を得て、その会議に出席し、意見を述べることができる。

第三十二条 仲裁をなす場合には、仲裁委員会は、関係当事者及び参考人以外の者の出席を禁止することができる。

第三十三条 仲裁裁定は、書面に作成してこれを行ふ。その書面には効力発生の期日も記さなければならない。

第三十四条 仲裁裁定は、労働協約と同一の効力を有する。

第三十五条 この章の規定は、労働争議の当事者が、双方の合意又は労働協約の定により、別の仲裁方法によつて事件の解決を図ることを妨げるものではない。


第四章の二　緊急調整
第三十五条の二 内閣総理大臣は、事件が公益事業に関するものであるため、又はその規模が大きいため若しくは特別の性質の事業に関するものであるために、争議行為により当該業務が停止されるときは国民経済の運行を著しく阻害し、又は国民の日常生活を著しく危くする虞があると認める事件について、その虞が現実に存するときに限り、緊急調整の決定をすることができる。
2 内閣総理大臣は、前項の決定をしようとするときは、あらかじめ中央労働委員会の意見を聴かなければならない。
3 内閣総理大臣は、緊急調整の決定をしたときは、直ちに、理由を附してその旨を公表するとともに、中央労働委員会及び関係当事者に通知しなければならない。

第三十五条の三 中央労働委員会は、前条第三項の通知を受けたときは、その事件を解決するため、最大限の努力を尽さなければならない。
2 中央労働委員会は、前項の任務を遂行するため、その事件について、左の各号に掲げる措置を講ずることができる。
    一 斡旋を行ふこと。
    二 調停を行ふこと。
    三 仲裁を行ふこと（第三十条各号に該当する場合に限る。）。
    四 事件の実情を調査し、及び公表すること。
    五 解決のため必要と認める措置をとるべきことを勧告すること。
3 前項第二号の調停は、第十八条各号に該当しない場合であつても、これを行ふことができる。

第三十五条の四 中央労働委員会は、緊急調整の決定に係る事件については、他のすべての事件に優先してこれを処理しなければならない。

第三十五条の五 第三十五条の二の規定により内閣総理大臣がした決定については、審査請求をすることができない。


第五章　争議行為の制限禁止等
第三十六条 工場事業場における安全保持の施設の正常な維持又は運行を停廃し、又はこれを妨げる行為は、争議行為としてでもこれをなすことはできない。

第三十七条 公益事業に関する事件につき関係当事者が争議行為をするには、その争議行為をしようとする日の少なくとも十日前までに、労働委員会及び厚生労働大臣又は都道府県知事にその旨を通知しなければならない。
2 緊急調整の決定があつた公益事業に関する事件については、前項の規定による通知は、第三十八条に規定する期間を経過した後でなければこれをすることができない。

第三十八条 緊急調整の決定をなした旨の公表があつたときは、関係当事者は、公表の日から五十日間は、争議行為をなすことができない。

第三十九条 第三十七条の規定の違反があつた場合においては、その違反行為について責任のある使用者若しくはその団体、労働者の団体又はその他の者若しくはその団体は、これを十万円以下の罰金に処する。
2 前項の規定は、そのものが、法人であるときは、理事、取締役、執行役その他法人の業務を執行する役員に、法人でない団体であるときは、代表者その他業務を執行する役員にこれを適用する。
3 一個の争議行為に関し科する罰金の総額は、十万円を超えることはできない。
4 法人、法人でない使用者又は労働者の組合、争議団等の団体であつて解散したものに、第一項の規定を適用するについては、その団体は、なほ存続するものとみなす。

第四十条 第三十八条の規定の違反があつた場合においては、その違反行為について責任のある使用者若しくはその団体、労働者の団体又はその他の者若しくはその団体は、これを二十万円以下の罰金に処する。
2 前条第二項から第四項までの規定は、前項の場合に準用する。この場合において同条第三項中「十万円」とあるのは、「二十万円」と読み替へるものとする。

第四十一条 削除

第四十二条 第三十九条の罪は、労働委員会の請求を待つてこれを論ずる。

第四十三条 調停又は仲裁をなす場合において、その公正な進行を妨げる者に対しては、調停委員会の委員長又は仲裁委員会の委員長は、これに退場を命ずることができる。


