医薬品、医薬部外品、化粧品、医療機器及び再生医療等製品の製造販売後安全管理の基準に関する省令

第一章　総則
8 この省令で「第一種製造販売業者」とは、法第四十九条第一項に規定する厚生労働大臣の指定する医薬品（以下「処方箋医薬品」という。）、高度管理医療機器又は再生医療等製品の製造販売業者をいう。
9 この省令で「第二種製造販売業者」とは、処方箋医薬品以外の医薬品又は管理医療機器の製造販売業者をいう。
10 この省令で「第三種製造販売業者」とは、医薬部外品、化粧品又は一般医療機器の製造販売業者をいう。


第二章　第一種製造販売業者の製造販売後安全管理の基準
（総括製造販売責任者の業務）
第三条 第一種製造販売業者は、次の各号に掲げる業務を法第十七条第二項に規定する医薬品等総括製造販売責任者、法第二十三条の二の十四第二項に規定する医療機器等総括製造販売責任者又は法第二十三条の三十四第二項に規定する再生医療等製品総括製造販売責任者（以下「総括製造販売責任者」と総称する。）に行わせなければならない。
    一 次条第二項に規定する安全管理責任者を監督すること。
    二 前号の安全管理責任者の意見を尊重すること。
    三 第一号の安全管理責任者と品質保証責任者等（医薬品、医薬部外品、化粧品及び再生医療等製品の品質管理の基準に関する省令（平成十六年厚生労働省令第百三十六号）第四条第三項（同令第二十一条において準用する場合を含む。）及び第十七条に規定する品質保証責任者並びに医療機器及び体外診断用医薬品の製造管理及び品質管理の基準に関する省令（平成十六年厚生労働省令第百六十九号）第七十二条第一項（同令第七十二条の三第三項において準用する場合を含む。）に規定する国内品質業務運営責任者をいう。以下同じ。）その他の処方箋医薬品、高度管理医療機器又は再生医療等製品の製造販売に係る業務の責任者との密接な連携を図らせること。
    四 第一種製造販売業者が医薬品リスク管理又は医療機器リスク管理（以下「医薬品等リスク管理」という。）を行う場合にあっては、当該医薬品等リスク管理が適切に行われるよう、製造販売後調査等管理責任者（医薬品の製造販売後の調査及び試験の実施の基準に関する省令（平成十六年厚生労働省令第百七十一号）第四条第一項又は医療機器の製造販売後の調査及び試験の実施の基準に関する省令（平成十七年厚生労働省令第三十八号）第四条第一項に規定する製造販売後調査等管理責任者をいう。以下同じ。）との相互の密接な連携を図ること。

（安全確保業務に係る組織及び職員）
第四条 第一種製造販売業者は、次に掲げる要件を満たす安全確保業務の統括に係る部門（以下この章において「安全管理統括部門」という。）を置かなければならない。
    一 総括製造販売責任者の監督下にあること。
    二 安全確保業務（第四項の規定により安全管理責任者以外の者に行わせる業務を除く。）を適正かつ円滑に遂行しうる能力を有する人員を十分に有すること。
    三 医薬品等の販売に係る部門その他安全確保業務の適正かつ円滑な遂行に支障を及ぼすおそれのある部門から独立していること。
2 第一種製造販売業者は、次に掲げる要件を満たす安全確保業務の責任者（以下この章において「安全管理責任者」という。）を置かなければならない。
    一 安全管理統括部門の責任者であること。
    二 安全確保業務その他これに類する業務に三年以上従事した者であること。
    三 安全確保業務を適正かつ円滑に遂行しうる能力を有する者であること。
    四 医薬品等の販売に係る部門に属する者でないことその他安全確保業務の適正かつ円滑な遂行に支障を及ぼすおそれがない者であること。
3 第一種製造販売業者は、次項に規定する場合を除き、安全管理責任者に安全確保業務を行わせなければならない。
4 第一種製造販売業者は、安全確保業務であって規則第九十七条各号、第百十四条の五十九各号又は第百三十七条の五十九各号に掲げるものの全部又は一部を安全管理責任者以外の者に行わせる場合にあっては、当該業務を適正かつ円滑に遂行しうる能力を有する当該業務の実施に係る責任者（以下「安全管理実施責任者」という。）を置かなければならない。

（製造販売後安全管理業務手順書等）
第五条 第一種製造販売業者は、製造販売後安全管理を適正かつ円滑に行うため、次に掲げる手順を記載した製造販売後安全管理業務手順書を作成しなければならない。
    一 安全管理情報の収集に関する手順
    二 安全管理情報の検討及びその結果に基づく安全確保措置の立案に関する手順
    三 安全確保措置の実施に関する手順
    四 安全管理責任者から総括製造販売責任者への報告に関する手順
    五 安全管理実施責任者から安全管理責任者への報告に関する手順
    六 第一種製造販売業者が医薬品等リスク管理を行う場合にあっては、医薬品等リスク管理に関する手順（第九条の二第一項第一号に規定する医薬品リスク管理計画書に基づき第十条第一項に規定する市販直後調査を行う場合は、当該市販直後調査に関する手順を含む。）
    七 第一種製造販売業者が第十条の二において準用する第十条第一項に規定する市販直後調査を行う場合にあっては、市販直後調査に関する手順
    八 自己点検に関する手順
    九 製造販売後安全管理に関する業務に従事する者に対する教育訓練に関する手順
    十 製造販売後安全管理に関する業務に係る記録の保存に関する手順
    十一 品質保証責任者等その他の処方箋医薬品、高度管理医療機器又は再生医療等製品の製造販売に係る業務の責任者との相互の連携に関する手順
    十二 第一種製造販売業者が医薬品等リスク管理を行う場合にあっては、製造販売後調査等管理責任者との相互の連携に関する手順
    十三 その他製造販売後安全管理に関する業務を適正かつ円滑に行うために必要な手順
2 第一種製造販売業者は、製造販売後安全管理に関する業務に従事する者の責務及び管理体制を文書により適切に定めなければならない。
3 第一種製造販売業者は、総括製造販売責任者又は安全管理責任者に、安全確保業務の適正かつ円滑な実施のために必要な事項を文書により定めさせなければならない。
4 第一種製造販売業者は、第一項の手順書又は第二項の文書を作成し、又は改訂したときは、当該手順書又は文書にその日付を記録し、これを保存しなければならない。
5 第一種製造販売業者は、総括製造販売責任者又は安全管理責任者が第三項の文書を作成し、又は改訂したときは、当該文書にその日付を記録させ、これを保存させなければならない。
6 第一種製造販売業者は、総括製造販売責任者がその業務を行う事務所に第一項の手順書、第二項及び第三項の文書並びにその取り扱う処方箋医薬品、高度管理医療機器又は再生医療等製品の安全性に関する文書その他安全確保業務に必要な文書（以下この章において「製造販売後安全管理業務手順書等」という。）を備え付けるとともに、安全確保業務を行うその他の事務所に製造販売後安全管理業務手順書等のうち、その事務所が担当する物に係るものの写しを備え付けなければならない。

（安全管理責任者の業務）
第六条 第一種製造販売業者は、製造販売後安全管理業務手順書等に基づき、次に掲げる業務を安全管理責任者に行わせなければならない。
    一 安全確保業務を統括すること。
    二 安全確保業務が適正かつ円滑に行われているか確認し、その記録を作成し、保存すること。
    三 安全確保業務について必要があると認めるときは、総括製造販売責任者に対し文書により意見を述べ、その写しを保存すること。
    四 第一種製造販売業者が医薬品等リスク管理を行う場合にあっては、当該医薬品等リスク管理が適切に行われるよう、製造販売後調査等管理責任者との相互の密接な連携を図ること。

（安全管理情報の収集）
第七条 第一種製造販売業者は、製造販売後安全管理業務手順書等に基づき、次に掲げる安全管理情報を安全管理責任者又は安全管理実施責任者に収集させ、その記録を作成させなければならない。
    一 医療関係者からの情報
    二 学会報告、文献報告その他研究報告に関する情報
    三 厚生労働省その他政府機関、都道府県及び独立行政法人医薬品医療機器総合機構からの情報
    四 外国政府、外国法人等からの情報
    五 他の製造販売業者等からの情報
    六 その他安全管理情報
2 第一種製造販売業者は、安全管理実施責任者に前項に規定する業務を行わせる場合にあっては、安全管理実施責任者に前項の記録を文書により安全管理責任者へ報告させなければならない。
3 第一種製造販売業者は、安全管理責任者に前二項の規定により収集させ、又は報告させた記録を保存させなければならない。

（安全管理情報の検討及びその結果に基づく安全確保措置の立案）
第八条 第一種製造販売業者は、製造販売後安全管理業務手順書等に基づき、次に掲げる業務を安全管理責任者に行わせなければならない。
    一 前条及び第十条の規定により収集した安全管理情報を遅滞なく検討し、その結果を記録すること。
    二 前号の安全管理情報について、品質保証責任者等が把握する必要があると認められるものである場合にあっては、当該安全管理情報を品質保証責任者等に遅滞なく文書で提供すること。
    三 第一号の検討の結果、必要があると認めるときは、廃棄、回収、販売の停止、添付文書の改訂、医薬情報担当者、医療機器情報担当者又は再生医療等製品情報担当者による医療関係者への情報の提供又は法に基づく厚生労働大臣への報告その他の安全確保措置を立案すること。
    四 前号の規定により立案した安全確保措置の案（以下この章において「安全確保措置案」という。）について、総括製造販売責任者に文書により報告し、その写しを保存すること。
2 第一種製造販売業者は、製造販売後安全管理業務手順書等に基づき、安全管理実施責任者に前項第一号の検討に必要な解析を行わせる場合にあっては、次に掲げる業務を安全管理責任者に行わせなければならない。
    一 安全管理実施責任者にその実施につき文書により指示し、その写しを保存すること。
    二 安全管理実施責任者にその記録を作成させ、文書により安全管理責任者へ報告させるとともに、これを保存すること。

（安全確保措置の実施）
第九条 第一種製造販売業者は、製造販売後安全管理業務手順書等に基づき、次に掲げる業務を総括製造販売責任者に行わせなければならない。
    一 安全確保措置案を適正に評価し、安全確保措置を決定するとともに、それらの記録を作成し、保存すること。
    二 安全確保措置を安全管理責任者に行わせる場合にあっては、その実施につき文書により指示し、これを保存させること。
    三 安全確保措置を安全管理実施責任者に行わせる場合にあっては、その実施につき文書により指示するとともに、その写しを安全管理責任者に保存させること。
    四 安全確保措置を安全管理実施責任者に行わせる場合にあっては、当該安全管理実施責任者にその記録を作成させ、文書により報告させるとともに、その写しを安全管理責任者に交付させること。
    五 前号及び次項第四号の規定に基づく報告を確認し、必要な措置を決定すること。
2 第一種製造販売業者は、製造販売後安全管理業務手順書等に基づき、次に掲げる業務を安全管理責任者に行わせなければならない。
    一 前項の規定による総括製造販売責任者の指示に基づき安全確保措置を行い、その記録を作成し、保存すること。
    二 安全確保措置を安全管理実施責任者に行わせる場合にあっては、その実施につき文書により指示し、その写しを保存すること。
    三 安全確保措置を安全管理実施責任者に行わせる場合にあっては、当該安全管理実施責任者にその記録を作成させ、文書により報告させるとともに、これを保存すること。
    四 安全確保措置の実施の結果等について、総括製造販売責任者に文書により報告し、その写しを保存すること。
    五 前項第四号の写しを保存すること。
3 第一種製造販売業者は、安全確保措置案のうち、あらかじめ製造販売後安全管理業務手順書等に定めるものについての第一項第一号に規定する業務を総括製造販売責任者に代えて安全管理責任者に行わせることができる。この場合にあっては、前二項に規定する業務について必要な事項をあらかじめ製造販売後安全管理業務手順書等に定めておかなければならない。

（医薬品リスク管理）
第九条の二 処方箋医薬品の製造販売業者は、医薬品リスク管理を行う場合にあっては、総括製造販売責任者又は安全管理責任者に次に掲げる業務を行わせなければならない。
    一 その行う医薬品リスク管理ごとに、次に掲げる事項を記載した計画書（以下「医薬品リスク管理計画書」という。）を作成すること。
        イ 医薬品の安全性及び有効性に関し特に検討すべき事項
        ロ 医薬品の安全性及び有効性に関する情報収集、調査又は試験の概要（処方箋医薬品の製造販売業者が製造販売後調査等（医薬品の製造販売後の調査及び試験の実施の基準に関する省令第二条第一項に規定する製造販売後調査等をいう。以下このロにおいて同じ。）を行う場合にあっては、当該製造販売後調査等の概要を含む。）
        ハ 医薬品を使用することに伴うリスクの最小化を図るための活動の概要
        ニ 医薬品リスク管理の実施状況及び評価を行う時期
        ホ その他必要な事項
    二 医薬品リスク管理の実施のために必要があると認めるときは、医薬品リスク管理計画書を改訂すること。
    三 医薬品リスク管理計画書を作成し、又は前号の規定により改訂した場合は、医薬品リスク管理計画書にその日付を記載し、これを保存すること。
2 処方箋医薬品の製造販売業者は、総括製造販売責任者がその業務を行う事務所に医薬品リスク管理計画書を備え付けるとともに、医薬品リスク管理を行うその他の事務所に医薬品リスク管理計画書に記載された事項のうち、その事務所が担当するものに係る写しを備え付けなければならない。
3 処方箋医薬品の製造販売業者は、製造販売後安全管理業務手順書等及び医薬品リスク管理計画書に基づき、安全管理責任者に医薬品リスク管理（医薬品の安全性及び有効性に係る調査及び試験の実施を除く。）を行わせるとともに、第一項に規定する業務のほか、次に掲げる業務を行わせなければならない。
    一 医薬品リスク管理が適正かつ円滑に行われているかどうか確認すること。
    二 医薬品リスク管理の実施に関する記録を作成し、これを保存すること。
4 処方箋医薬品の製造販売業者は、製造販売後安全管理業務手順書等及び医薬品リスク管理計画書に基づき、安全管理実施責任者に、医薬品リスク管理のうち規則第九十七条各号に掲げる業務を行わせる場合にあっては、安全管理実施責任者にその記録を作成させ、文書により安全管理責任者へ報告させるとともに、安全管理責任者にこれを保存させなければならない。

（医療機器リスク管理）
第九条の三 高度管理医療機器の製造販売業者は、医療機器リスク管理を行う場合にあっては、総括製造販売責任者又は安全管理責任者に次に掲げる業務を行わせなければならない。
    一 その行う医療機器リスク管理ごとに、次に掲げる事項を記載した計画書（以下「医療機器リスク管理計画書」という。）を作成すること。
        イ 医療機器の安全性及び有効性に関し特に検討すべき事項
        ロ 医療機器の安全性及び有効性に関する情報収集、調査又は試験の概要（高度管理医療機器の製造販売業者が製造販売後調査等（医療機器の製造販売後の調査及び試験の実施の基準に関する省令第二条第一項に規定する製造販売後調査等をいう。以下このロにおいて同じ。）を行う場合にあっては、当該製造販売後調査等の概要を含む。）
        ハ 医療機器を使用することに伴うリスクの最小化を図るための活動の概要
        ニ 医療機器リスク管理の実施状況及び評価を行う時期
        ホ その他必要な事項
    二 医療機器リスク管理の実施のために必要があると認めるときは、医療機器リスク管理計画書を改訂すること。
    三 医療機器リスク管理計画書を作成し、又は前号の規定により改訂した場合は、医療機器リスク管理計画書にその日付を記載し、これを保存すること。
2 高度管理医療機器の製造販売業者は、総括製造販売責任者がその業務を行う事務所に医療機器リスク管理計画書を備え付けるとともに、医療機器リスク管理を行うその他の事務所に医療機器リスク管理計画書に記載された事項のうち、その事務所が担当するものに係る写しを備え付けなければならない。
3 高度管理医療機器の製造販売業者は、製造販売後安全管理業務手順書等及び医療機器リスク管理計画書に基づき、安全管理責任者に医療機器リスク管理（医療機器の安全性及び有効性に係る調査及び試験の実施を除く。）を行わせるとともに、第一項に規定する業務のほか、次に掲げる業務を行わせなければならない。
    一 医療機器リスク管理が適正かつ円滑に行われているかどうか確認すること。
    二 医療機器リスク管理の実施に関する記録を作成し、これを保存すること。
4 高度管理医療機器の製造販売業者は、製造販売後安全管理業務手順書等及び医療機器リスク管理計画書に基づき、安全管理実施責任者に、医療機器リスク管理のうち規則第百十四条の五十九各号に掲げる業務を行わせる場合にあっては、安全管理実施責任者にその記録を作成させ、文書により安全管理責任者へ報告させるとともに、安全管理責任者にこれを保存させなければならない。

（市販直後調査）
第十条 処方箋医薬品の製造販売業者は、市販直後調査（医薬品の販売を開始した後の六箇月間、診療において、医薬品の適正な使用を促し、規則第二百二十八条の二十第一項第一号イ、ハ（１）から（５）まで及びト並びに第二号イに掲げる症例等の発生を迅速に把握するために行うものであって、医薬品リスク管理として行うものをいう。以下この条において同じ。）を行う場合にあっては、総括製造販売責任者又は安全管理責任者に次に掲げる業務を行わせなければならない。
    一 その行う市販直後調査ごとに、医薬品リスク管理計画書に基づき、次に掲げる事項を記載した実施計画書（以下「市販直後調査実施計画書」という。）を作成すること。
        イ 市販直後調査の目的
        ロ 市販直後調査の方法
        ハ 市販直後調査の実施期間
        ニ その他必要な事項
    二 市販直後調査の実施のために必要があると認めるときは、市販直後調査実施計画書を改訂すること。
    三 市販直後調査実施計画書を作成し、又は前号の規定により改訂した場合は、市販直後調査実施計画書にその日付を記載し、これを保存すること。
2 処方箋医薬品の製造販売業者は、総括製造販売責任者がその業務を行う事務所に市販直後調査実施計画書を備え付けるとともに、市販直後調査を行うその他の事務所にその写しを備え付けなければならない。
3 処方箋医薬品の製造販売業者は、製造販売後安全管理業務手順書等、医薬品リスク管理計画書及び市販直後調査実施計画書に基づき、安全管理責任者に市販直後調査を行わせるとともに、第一項に規定する業務のほか、次に掲げる業務を安全管理責任者に行わせなければならない。
    一 市販直後調査が適正かつ円滑に行われているかどうか確認すること。
    二 市販直後調査の実施に関する記録を作成し、これを保存すること。
4 処方箋医薬品の製造販売業者は、製造販売後安全管理業務手順書等、医薬品リスク管理計画書及び市販直後調査実施計画書に基づき、安全管理実施責任者に、市販直後調査のうち規則第九十七条各号に掲げる業務を行わせる場合にあっては、安全管理実施責任者にその記録を作成させ、文書により安全管理責任者へ報告させるとともに、安全管理責任者にこれを保存させなければならない。

（準用）
第十条の二 再生医療等製品の製造販売業者については、前条の規定を準用する。この場合において、前条第一項中「規則第二百二十八条の二十第一項第一号イ、ハ（１）から（５）まで及びト並びに第二号イ」とあるのは「規則第二百二十八条の二十第一項第一号ハ（１）から（５）まで並びに第四項第一号イ及びヘ並びに第二号イ」と、「医薬品リスク管理として行う」とあるのは「法第二十三条の二十六第一項又は第七十九条第一項の規定により法第二十三条の二十五第一項又は第二十三条の三十七第一項の承認に条件として付される」と、同項第一号中「市販直後調査ごとに、医薬品リスク管理計画書に基づき」とあるのは「市販直後調査ごとに」と、同条第三項中「製造販売後安全管理業務手順書等、医薬品リスク管理計画書」とあるのは「製造販売後安全管理業務手順書等」と、同条第四項中「製造販売後安全管理業務手順書等、医薬品リスク管理計画書」とあるのは「製造販売後安全管理業務手順書等」と、「規則第九十七条各号」とあるのは「規則第百三十七条の五十九各号」と読み替えるものとする。

（自己点検）
第十一条 第一種製造販売業者は、製造販売後安全管理業務手順書等に基づき、あらかじめ指定した者に製造販売後安全管理に関する業務について定期的に自己点検を行わせなければならない。
2 第一種製造販売業者は、前項のあらかじめ指定した者が安全管理責任者であるときは、安全管理責任者に前項の自己点検の記録を作成させ、これを保存させなければならない。
3 第一種製造販売業者は、第一項のあらかじめ指定した者が安全管理責任者以外の者であるときは、当該者に第一項の自己点検の記録を作成させ、安全管理責任者に対して文書により報告させるとともに、これを安全管理責任者に保存させなければならない。
4 第一種製造販売業者は、安全管理責任者に自己点検の結果を第一種製造販売業者及び総括製造販売責任者に対して文書により報告させ、その写しを保存させなければならない。
5 第一種製造販売業者は、総括製造販売責任者に第一項の自己点検の結果に基づく製造販売後安全管理の改善の必要性について検討させ、その必要性があるときは、所要の措置を講じさせるとともに、その記録を作成させなければならない。
6 第一種製造販売業者は、安全管理責任者に前項の記録を保存させなければならない。

（製造販売後安全管理に関する業務に従事する者に対する教育訓練）
第十二条 第一種製造販売業者は、総括製造販売責任者に教育訓練計画を作成させ、保存させなければならない。
2 第一種製造販売業者は、製造販売後安全管理業務手順書等及び前項の教育訓練計画に基づき、あらかじめ指定した者に製造販売後安全管理に関する業務に従事する者に対して、製造販売後安全管理に関する教育訓練を計画的に行わせなければならない。
3 第一種製造販売業者は、前項のあらかじめ指定した者が安全管理責任者であるときは、安全管理責任者に前項の教育訓練の記録を作成させ、これを保存させなければならない。
4 第一種製造販売業者は、第二項のあらかじめ指定した者が安全管理責任者以外の者であるときは、当該者に第二項の教育訓練の記録を作成させ、安全管理責任者に対して文書により報告させるとともに、これを安全管理責任者に保存させなければならない。
5 第一種製造販売業者は、安全管理責任者に教育訓練の結果を総括製造販売責任者に対して文書により報告させ、その写しを保存させなければならない。


第三章　第二種製造販売業者の製造販売後安全管理の基準
（安全確保業務に係る組織及び職員）
第十三条 第二種製造販売業者は、安全確保業務を適正かつ円滑に遂行しうる能力を有する人員を十分に有しなければならない。
2 第二種製造販売業者は、次に掲げる要件を満たす安全確保業務の責任者（以下この章において「安全管理責任者」という。）を置かなければならない。
    一 安全確保業務を適正かつ円滑に遂行しうる能力を有する者であること。
    二 医薬品等の販売に係る部門に属する者でないことその他安全確保業務の適正かつ円滑な遂行に支障を及ぼすおそれがない者であること。
3 安全確保業務（安全管理責任者以外の者に行わせる業務を除く。）を行う部門は、医薬品等の販売に係る部門その他安全確保業務の適正かつ円滑な遂行に支障を及ぼすおそれのある部門から独立していなければならない。

（準用）
第十四条 第二種製造販売業者については、第三条、第五条から第十条まで（第五条第一項第五号及び第七号、第七条第二項、第八条第二項、第九条第二項第二号及び第三号、第九条の二第四項、第九条の三第四項並びに第十条第四項を除く。）、第十一条及び第十二条の規定を準用する。この場合において、第三条中「、法第二十三条の二の十四第二項に規定する医療機器等総括製造販売責任者又は法第二十三条の三十四第二項に規定する再生医療等製品総括製造販売責任者」とあるのは「又は法第二十三条の二の十四第二項に規定する医療機器等総括製造販売責任者」と、同条第一号中「次条第二項」とあるのは「第十三条第二項」と、第五条第一項第六号中「第九条の二第一項第一号」とあるのは「第十四条において準用する第九条の二第一項第一号」と、「第十条第一項」とあるのは「第十四条において準用する第十条第一項」と、第七条第一項中「安全管理責任者又は安全管理実施責任者」とあるのは「安全管理責任者」と、同条第三項中「前二項」とあるのは「第一項」と、「収集させ、又は報告させた」とあるのは「収集させた」と、第八条第一項第一号中「前条」とあるのは「第十四条において準用する前条」と、同項第三号中「、医療機器情報担当者又は再生医療等製品情報担当者」とあるのは「又は医療機器情報担当者」と、第九条第一項中「安全管理実施責任者」とあるのは「安全管理責任者以外の者」と読み替えるものとする。


第四章　第三種製造販売業者の製造販売後安全管理の基準
（準用）
第十五条 第三種製造販売業者については、第三条、第六条から第九条まで及び第十三条（第七条第二項、第八条第二項並びに第九条第二項第二号及び第三号を除く。）の規定を準用する。この場合において、第三条中「、法第二十三条の二の十四第二項に規定する医療機器等総括製造販売責任者又は法第二十三条の三十四第二項に規定する再生医療等製品総括製造販売責任者」とあるのは「又は法第二十三条の二の十四第二項に規定する医療機器等総括製造販売責任者」と、同条第一号中「次条第二項」とあるのは「第十五条において準用する第十三条第二項」と、第六条第一項中「製造販売後安全管理業務手順書等に基づき、次に」とあるのは「次に」と、第七条第一項中「製造販売後安全管理業務手順書等に基づき、次に」とあるのは「次に」と、「安全管理責任者又は安全管理実施責任者」とあるのは「安全管理責任者」と、同条第三項中「前二項」とあるのは「第一項」と、「収集させ、又は報告させた」とあるのは「収集させた」と、第八条第一項中「製造販売後安全管理業務手順書等に基づき、次に」とあるのは「次に」と、同項第一号中「前条及び第十条」とあるのは「第十五条において準用する前条」と、同項第三号中「、医療機器情報担当者又は再生医療等製品情報担当者」とあるのは「又は医療機器情報担当者」と、第九条第一項中「製造販売後安全管理業務手順書等に基づき、次に」とあるのは「次に」と、「安全管理実施責任者」とあるのは「安全管理責任者以外の者」と、同条第二項中「製造販売後安全管理業務手順書等に基づき、次に」とあるのは「次に」と、同条第三項中「製造販売後安全管理業務手順書等」とあるのは「文書」と読み替えるものとする。


第五章　雑則
（安全確保業務に係る記録の保存）
第十六条 この省令の規定により保存することとされている文書その他の記録の保存期間は、当該記録を利用しなくなった日から五年間とする。ただし、次に掲げる記録の保存期間はそれぞれ当該各号に定める期間とする。
    一 生物由来製品及び再生医療等製品（次号及び第三号に掲げるものを除く。）に係る記録    利用しなくなった日から十年間
    二 特定生物由来製品及び法第六十八条の七第三項に規定する指定再生医療等製品に係る記録    利用しなくなった日から三十年間
    三 特定保守管理医療機器及び規則第百十四条の五十五第一項に規定する設置管理医療機器（前号に掲げるものを除く。）に係る記録    利用しなくなった日から十五年間
    四 第十一条（第十四条において準用する場合を含む。）に規定する自己点検及び第十二条（第十四条において準用する場合を含む。）に規定する教育訓練に係る記録    作成した日から五年間
2 製造販売業者は、この省令の規定にかかわらず、第五条（第十四条において準用する場合を含む。）に規定する製造販売後安全管理業務手順書等（以下この章において「製造販売後安全管理業務手順書等」という。）に基づき、この省令の規定により記録を保存しなければならないとされている者に代えて、製造販売業者が指定する者に、当該記録を保存させることができる。


