対内直接投資等に関する政令

第一章　総則
    二 当該受任をするものが当該会社の経営を実質的に支配するおそれ又は当該会社の経営に重要な影響を与えるおそれのある事項として主務省令で定めるものに係る議案に係るもの
    三 当該受任をするものが自己に議決権の行使を代理させることの勧誘を伴うもの
19 法第二十六条第四項に規定する政令で定めるものは、次に掲げるものとする。
    一 株式取得者等（法第二十六条第二項第三号に規定する株式取得者、同項第四号に規定する議決権取得者又は同項第五号に規定する同意者をいう。以下この項において同じ。）により総議決権の百分の五十以上に相当する議決権の数を直接に保有されている法人等
    二 株式取得者等及び前号に掲げる法人等により総議決権の百分の五十以上に相当する議決権の数を直接に保有されている法人等（同号に掲げるものを除く。）
    三 株式取得者等が法人等である場合において当該株式取得者等の総議決権の百分の五十以上に相当する議決権の数を直接に保有している法人等（前二号に掲げるものを除く。）
    四 株式取得者等が法人等である場合において、当該株式取得者等の総議決権の百分の五十未満に相当する議決権の数を直接に保有している法人等が直接に保有している当該株式取得者等の議決権の数と当該法人等の総議決権の百分の五十以上に相当する議決権の数を直接に保有している法人等が直接に保有している当該株式取得者等の議決権の数とを合算した数が当該株式取得者等の総議決権の百分の五十以上となるときにおける当該株式取得者等の総議決権の百分の五十未満に相当する議決権の数を直接に保有している法人等（第一号及び第二号に掲げるものを除く。）
    五 前二号に掲げる法人等の総議決権の百分の五十以上に相当する議決権の数を直接に保有している法人等（前各号に掲げるものを除く。）
    六 前号に掲げる法人等により総議決権の百分の五十以上に相当する議決権の数を直接に保有されている法人等（前各号に掲げるものを除く。）
    七 前二号に掲げる法人等により総議決権の百分の五十以上に相当する議決権の数を直接に保有されている法人等（前各号に掲げるものを除く。）
    八 第三号に掲げる法人等により総議決権の百分の五十以上に相当する議決権の数を直接に保有されている法人等（前各号に掲げるものを除く。）
    九 第三号に掲げる法人等及び前号に掲げる法人等により総議決権の百分の五十以上に相当する議決権の数を直接に保有されている法人等（前各号に掲げるものを除く。）
    十 株式取得者等（法人等に限る。）の役員及び前各号に掲げる法人等の役員
    十一 前号に掲げる者が役員の過半数を占めている法人等（第一号から第九号までに掲げるものを除く。）
    十二 株式取得者等（個人に限る。）の配偶者
    十三 株式取得者等（個人に限る。）の直系血族
    十四 株式取得者等が本邦の域外にある国又は地域の政府機関若しくは公共団体又はこれらに準ずるものである場合における当該国又は地域の他の政府機関若しくは公共団体又はこれらに準ずるもの（第一号から第九号まで及び第十一号に掲げるものを除く。）
    十五 株式取得者等が、上場会社等の実質株式を所有する他の非居住者である個人又は法人等と共同して当該上場会社等の株主としての議決権その他の権利を行使することを合意している場合における当該他の非居住者である個人又は法人等及び他のものが所有する上場会社等の株式に係る議決権等行使等権限を保有する他の非居住者である個人又は法人等と共同して当該上場会社等の株主としての議決権その他の権利を行使することを合意している場合における当該他の非居住者である個人又は法人等（前各号に掲げるものを除く。）
    十六 前号に掲げるものを株式取得者等とした場合に第一号から第十四号までに掲げるものに該当することとなる非居住者である個人又は法人等（株式取得者等及び前各号に掲げるものを除く。）
    十七 株式取得者等が特定組合等（法第二十六条第一項第四号に規定する特定組合等をいう。以下この号において同じ。）の組合員（特定組合類似団体（同項第四号に規定する特定組合類似団体をいう。次条第四項において同じ。）にあつてはその構成員。以下同じ。）である場合（特定組合等が行う対内直接投資等（法第二十六条第二項に規定する対内直接投資等をいう。以下同じ。）に相当するものに伴つて当該特定組合等の組合員が株式取得者等となる場合に限る。）における当該特定組合等の業務執行組合員（株式取得者等及び前各号に掲げるものを除く。）
    十八 前号に掲げるものを株式取得者等とした場合に第一号から第十五号までに掲げるものに該当することとなる非居住者である個人又は法人等（株式取得者等及び前各号に掲げるものを除く。）

（対内直接投資等の届出及び変更勧告の送達等）
第三条 法第二十七条第一項に規定する相続、遺贈、法人の合併その他の事情を勘案して政令で定めるものは、次に掲げる行為に該当する対内直接投資等とする。
    一 相続又は遺贈による会社の株式若しくは持分又は当該株式若しくは持分に係る議決権の取得
    二 非上場会社（国の安全を損なう事態を生ずるおそれが大きい対内直接投資等に係る業種として主務省令で定める業種に属する事業を営んでいるものを除く。次号において「特定非上場会社」という。）の株式又は持分を所有する法人の合併により合併後存続する法人又は新たに設立される法人が当該株式若しくは持分又は当該株式若しくは持分に係る議決権を取得する場合における当該取得
    三 特定非上場会社の株式又は持分を所有する法人の分割により分割後新たに設立される法人又は事業を承継する法人が当該株式若しくは持分又は当該株式若しくは持分に係る議決権を取得する場合における当該取得
    四 非上場会社の株式若しくは持分又は議決権の取得（当該取得の後における当該取得をしたもの（以下この号において「株式等取得者」という。）の所有等株式等（直接に所有する非上場会社の株式の数若しくは非上場会社に出資する金額又は直接に保有する非上場会社の議決権の数と議決権代理行使受任（前条第十六項第四号イに該当するものに限る。）に係る議決権の数を合計した純議決権数をいう。以下この号において同じ。）と当該株式等取得者を前条第十九項第一号に規定する株式取得者等とした場合に同項各号に掲げるものに該当することとなる非居住者である個人又は法人等の所有等株式等とを合計した株式の数若しくは出資の金額又は純議決権数の当該非上場会社の発行済株式の総数若しくは出資の金額の総額又は総議決権に占める割合が百分の十以上となる場合の当該取得を除く。）であつて、次項各号に掲げる対内直接投資等に該当する非上場会社の株式若しくは持分又は議決権の取得以外のもの
    五 株式の分割又は併合により発行される新株若しくは当該新株に係る議決権の取得、当該新株に係る株式への一任運用（前条第十七項に規定する株式への一任運用（同条第十六項第三号イに掲げる要件を満たすものに限る。）をいう。以下同じ。）又は当該新株に係る議決権行使等権限の取得
    六 特定上場会社等（前条第四項に規定する特定上場会社等をいう。第四条第一項第二号において同じ。）が行う法第二十六条第二項第一号、第三号から第五号まで、第七号若しくは第八号に掲げる行為又は前条第十六項第一号から第五号まで若しくは第七号に掲げる行為
    七 組合等が行う対内直接投資等に相当するものに伴つて行われる当該組合等の組合員の法第二十六条第二項第一号、第三号から第五号まで若しくは第七号に掲げる行為又は前条第十六項第一号から第五号まで若しくは第七号に掲げる行為
    八 議決権等行使等権限（株主としての議決権以外の権利のみを行使することができる場合及び当該権利の行使についてのみ指図を行うことができる場合を除く。）を株式を取得したもの以外のものに委任し、かつ、当該株式を取得したものが当該株式に係る株主としての議決権その他の権利を行使できない場合における当該株式を取得したものによる法第二十六条第二項第三号又は第四号に掲げる行為
    九 法第二十六条第二項第三号に掲げる上場会社等の株式の取得であつて、当該取得をしたもの（以下この号において「株式取得者」という。）が、当該取得の後において所有することとなる当該上場会社等の実質株式の数、当該株式取得者及び当該株式取得者を前条第十九項第一号に規定する株式取得者等とした場合に同項各号に掲げるものに該当することとなる非居住者である個人又は法人等（以下この号において「株式取得者の密接関係者」という。）が所有する実質株式の数並びに当該株式取得者及び当該株式取得者の密接関係者がする株式への一任運用の対象とされる当該上場会社等の株式の数を合計した純株式数の当該上場会社等の発行済株式の総数に占める割合が百分の一未満であるもの
    十 法第二十六条第二項第四号に掲げる上場会社等の議決権の取得であつて、当該取得をしたもの（以下この号において「議決権取得者」という。）が、当該取得の後において保有することとなる当該上場会社等の実質保有等議決権の数及び当該議決権取得者を前条第十九項第一号に規定する株式取得者等とした場合に同項各号に掲げるものに該当することとなる非居住者である個人又は法人等が保有する当該上場会社等の実質保有等議決権の数を合計した純議決権数の当該上場会社等の総議決権に占める割合が百分の一未満であるもの
    十一 法第二十六条第二項第五号に掲げる同意であつて、当該同意をするもの（以下この号において「同意者」という。）が保有する上場会社等の実質保有等議決権の数及び当該同意者を前条第十九項第一号に規定する株式取得者等とした場合に同項各号に掲げるものに該当することとなる非居住者である個人又は法人等が保有する当該上場会社等の実質保有等議決権の数を合計した純議決権数の当該上場会社等の総議決権に占める割合が前条第十二項各号に掲げる同意の区分に応じ、当該各号に定める率未満であるもの
    十二 前各号に掲げるもののほか、主務省令で定める行為
2 法第二十七条第一項に規定する審査が必要となる対内直接投資等に該当するおそれがあるものとして政令で定めるものは、次の各号のいずれかに該当する対内直接投資等とする。
    一 イ又はロのいずれかに該当する業種として主務省令で定める業種に係る対内直接投資等（法第二十六条第二項第一号から第五号まで並びに前条第十六項第一号及び第三号から第七号までに掲げる対内直接投資等にあつては、これらの規定に規定する上場会社等その他の会社の子会社並びに当該会社が財務及び営業又は事業の方針の決定に対して重要な影響を与えることができる他の会社として主務省令で定めるもの（子会社を除く。）が当該主務省令で定める業種に属する事業を営んでいる場合を含む。）
        イ 国の安全を損ない、公の秩序の維持を妨げ、又は公衆の安全の保護に支障を来すことになるおそれがある対内直接投資等に係る業種
        ロ 我が国が経済協力開発機構の資本移動の自由化に関する規約第二条ｂの規定に基づき留保している対内直接投資等に係る業種
    二 法第二十七条第三項第二号に掲げる対内直接投資等に該当するおそれがあるものとして主務省令で定める対内直接投資等
    三 外国為替令（昭和五十五年政令第二百六十号）第十一条第一項の規定による財務大臣の指定に係る資本取引に当たるおそれがあるものとして主務省令で定める対内直接投資等
3 法第二十七条第一項の規定による届出は、対内直接投資等を行おうとする日前六月以内に、主務省令で定める手続により、しなければならない。
4 法第二十七条第一項の規定による届出をしなければならない外国投資家が法第二十六条第一項第一号、第二号又は第四号に掲げるものに該当する場合（同号に掲げるものに該当する場合にあつては、特定組合類似団体に該当する場合に限る。第四条第四項及び第六条の三第二項において同じ。）には、当該外国投資家は、居住者である代理人（第七項及び第十二項の規定により送達される文書を受理する権限を有するものに限る。）により当該届出をしなければならない。
5 法第二十七条第一項に規定する政令で定める事項は、次に掲げる事項とする。
    一 届出者の氏名、住所又は居所、国籍及び職業（法人その他の団体にあつては、その名称、主たる事務所の所在地、営んでいる事業の内容、資本金及び代表者の氏名）
    二 対内直接投資等に係る事業目的
    三 対内直接投資等の金額及び実行の時期
    四 対内直接投資等を行おうとする理由
    五 その他主務省令で定める事項
6 法第二十七条第三項第一号に規定する政令で定めるものは、経済協力開発機構条約（同条約第五条（ａ）の規定に基づき決定された資本移動の自由化に関する規約に係る部分に限る。）及び世界貿易機関を設立するマラケシュ協定附属書一Ｂサービスの貿易に関する一般協定とする。
7 法第二十七条第三項又は第六項の規定による対内直接投資等を行つてはならない期間の延長は、郵便若しくは民間事業者による信書の送達に関する法律（平成十四年法律第九十九号）第二条第六項に規定する一般信書便事業者若しくは同条第九項に規定する特定信書便事業者による同条第二項に規定する信書便（以下「郵便等」という。）による送達又は交付送達により、その送達を受けるべきものの住所、居所又は営業所に当該延長の期間を記載した文書を送達して行う。ただし、外国投資家が居住者である代理人により当該対内直接投資等の届出をしている場合には、当該代理人の住所、居所又は営業所に送達するものとする。
8 通常の取扱いによる郵便等によつて前項に規定する文書を発送した場合には、その郵便物又は民間事業者による信書の送達に関する法律第二条第三項に規定する信書便物は、通常到達すべきであつた時に送達があつたものと推定する。
9 財務大臣及び事業所管大臣は、通常の取扱いによる郵便等によつて第七項に規定する文書を発送する場合には、当該文書の送達を受けるべきもの（同項ただし書の場合にあつては、代理人。次項及び第十一項において同じ。）の氏名（法人その他の団体にあつては、その名称）、宛先及び当該文書の発送の年月日を確認するに足りる記録を作成しておかなければならない。
10 第七項の交付送達は、当該行政機関の職員（法第六十九条第一項の規定に基づき第十条第三号に掲げる事務に従事する日本銀行の職員を含む。）が第七項に規定する文書を送達すべき場所において、その送達を受けるべきものに当該文書を交付して行う。ただし、その送達を受けるべきものに異議がないときは、その他の場所において当該文書を交付することができる。
11 次の各号に掲げる場合には、第七項の交付送達は、前項の規定による交付に代え、当該各号に定める行為により行うことができる。
    一 送達すべき場所において第七項に規定する文書の送達を受けるべき者に出会わない場合    その使用人その他の従業者又は同居の者で当該文書の受領について相当のわきまえのあるもの（次号において「使用人等」という。）に当該文書を交付すること。
    二 第七項に規定する文書の送達を受けるべき者その他使用人等が送達すべき場所にいない場合又はこれらの者が正当な理由なく当該文書の受領を拒んだ場合    送達すべき場所に当該文書を差し置くこと。
12 法第二十七条第五項又は第十項の規定による勧告又は命令は、郵便等による送達又は交付送達により、その送達を受けるべきものの住所、居所又は営業所に当該勧告又は命令の内容を記載した文書を送達して行う。ただし、外国投資家が居住者である代理人により当該対内直接投資等の届出をしている場合には、当該代理人の住所、居所又は営業所に送達するものとする。
13 第八項から第十一項までの規定は、前項に規定する勧告又は命令の内容を記載した文書について準用する。この場合において、第八項中「前項」とあり、及び第九項中「第七項」とあるのは「第十二項」と、第十項中「第七項」とあるのは「第十二項」と、「第十条第三号」とあるのは「第十条第四号又は第六号」と、第十一項中「第七項」とあるのは「次項」と読み替えるものとする。
14 法第二十七条第七項の規定による通知は、主務省令で定める手続により、しなければならない。

（対内直接投資等の届出の特例に関する事項）
第三条の二 法第二十七条の二第一項に規定する法第二十七条第三項の規定による審査を行う必要性が高いものとして政令で定めるものは、次に掲げるもの（第三号及び第四号に掲げるものにあつては、財務大臣が国の安全等に係る対内直接投資等（同項に規定する国の安全等に係る対内直接投資等をいう。以下この条において同じ。）を行うおそれが大きい外国投資家に該当しないものとして認めたものを除く。）とする。
    一 法の規定により刑に処せられ、その執行を終わり、若しくは執行を受けることがなくなつた日又は法若しくは法に基づく命令の規定による処分に違反した日から五年を経過しないもの（次号に掲げるものを除く。）
    二 法第二十七条の二第四項又は法第二十八条の二第四項の規定による命令を受けたもの
    三 外国の政府、外国の政府機関、外国の地方公共団体、外国の中央銀行又は外国の政党その他の政治団体（次号及び第四条の三第一項において「外国政府等」という。）
    四 法人その他の団体で、次のいずれかに該当するもの
