無尽業法施行細則

第一章　総則
2 金銭以外ノ財産ノ給付ヲ為ス無尽会社ニ在リテハ前項ノ事項ノ外左ノ事項ヲ記載スルコトヲ要ス
    一 給付財産ノ種類
    二 給付財産ノ価額ノ決定方法
    三 入札ノ場合ニ於ケル入札差金ノ徴収ニ関スルコト
    四 給付価額ト給付財産ノ価額トノ間ニ差額ヲ生ズル場合ニ於ケル之ガ処理方法

第三条 無尽契約約款ニハ前条第一項第五号乃至第九号ノ事項ノ外左ノ事項ヲ規定スルコトヲ要ス
    一 掛金延滞ノ場合ニ於ケル違約金又ハ遅延利息ニ関スルコト
    二 無尽契約解除ノ条件及効果ニ関スルコト
    三 無尽契約ニ基ク権利義務ノ譲渡ニ関スルコト
    四 次ニ掲グル場合ノ区分ニ応ジ夫々次ニ定ムル事項
        イ 指定紛争解決機関（無尽業法第三十五条の二第一項第八号ニ規定スル指定紛争解決機関ヲ謂フ以下本号ニ於テ同ジ）ガ存スル場合    無尽会社ガ手続実施基本契約（同項第八号ニ規定スル手続実施基本契約ヲ謂フ以下本号ニ於テ同ジ）ヲ締結スル措置ヲ講ズル当該手続実施基本契約ノ相手方タル指定紛争解決機関ノ商号又ハ名称
        ロ 指定紛争解決機関ガ存セザル場合    無尽会社ノ無尽業法第十三条ノ二ニ於テ準用スル銀行法（昭和五十六年法律第五十九号）第十二条の三第一項第二号ニ定ムル苦情処理措置及紛争解決措置ノ内容
    五 其ノ他重要ナル事項
2 金銭以外ノ財産ノ給付ヲ為ス無尽ニ在リテハ前項ノ事項ノ外前条第二項各号ノ事項ヲ規定スルコトヲ要ス

第四条 削除

第五条 無尽契約ノ期間ハ十年ヲ超ユルコトヲ得ズ但シ不動産ノ給付ヲ為ス無尽ニ在リテハ二十年以内ト為スコトヲ得

第六条 無尽会社ノ同一人ニ対スル給付金額（給付金額其ノ他金融庁長官ノ定ムルモノ）ハ資本金及準備金（資本準備金其ノ他金融庁長官ノ定ムルモノ）ノ合計額ニ百分ノ二十ヲ乗ジテ得タ額ヲ超ユルコトヲ得ズ但シ金融庁長官ノ認可ヲ受ケタル場合ニ在リテハ此ノ限ニ在ラズ
2 無尽会社ガ前項但書ノ規定ニ依リ認可ヲ受ケントスルトキハ認可申請書ニ左ノ書面ヲ添附シテ之ヲ金融庁長官ニ提出スベシ
    一 理由書
    二 最近ノ日計表
    三 其ノ他参考トナルベキ事項ヲ記載シタル書面
3 金融庁長官ハ前項ノ規定ニ依ル認可ノ申請ガ為サレタルトキハ当該申請ヲシタル無尽会社ガ第一項但書ノ規定ニ依ル給付限度額ヲ超ユルコトニ付已ムヲ得ナイト認メラルル事由ガアルヤ否ヤヲ審査スベシ

第七条 削除

第八条 削除

第九条 無尽会社ガ営業ノ免許ヲ受ケタル日ヨリ六月内ニ業務ヲ開始セザルトキハ其ノ免許ハ効力ヲ失フ但シ已ムヲ得ザル事由アル場合ニ於テ予メ金融庁長官ノ承認ヲ受ケタルトキハ此ノ限ニ在ラズ

第十条 削除

（認可の申請）
第十一条 無尽会社ガ無尽業法第七条ノ規定ニ依リ定款ノ変更ノ認可ヲ受ケントスルトキハ認可申請書ニ左ノ書面ヲ添附シテ之ヲ金融庁長官ニ提出スベシ
    一 理由書
    二 株主総会ノ議事録（会社法第三百十九条第一項ノ規定ニ依リ株主総会ノ決議アリタルモノト看做サルル場合ニ於テハ当該場合ニ該当スルコトヲ証明スル書面以下同ジ）
    三 変更セントスル定款ノ該当条文ノ新旧対照表
    四 定款ノ変更ガ資本金ノ変更又ハ営業所ノ設置ニ関スルモノナルトキハ左ノ書面
        イ 最近ノ日計表
        ロ 資本金ヲ増加スルトキハ資本金変更ニ関スル方法ヲ記載シタル書面
        ハ 資本金ヲ減少スルトキハ資本金変更ニ関スル方法ヲ記載シタル書面並ニ第二十一条第四号及第五号ニ掲ゲタル書面
    五 定款ノ変更ガ営業区域ノ変更ニ関スルモノナルトキハ申請ヲシタル無尽会社ノ現在ノ営業区域及変更セントスル営業区域ノ状況ヲ明ニシタル略図
    六 其ノ他参考トナルベキ事項ヲ記載シタル書面
2 無尽会社ガ無尽業法第七条ノ規定ニ依リ事業方法又ハ無尽契約約款ノ変更ノ認可ヲ受ケントスルトキハ認可申請書ニ左ノ書面ヲ添附シテ之ヲ金融庁長官ニ提出スベシ
    一 理由書
    二 変更セントスル事業方法書又ハ無尽契約約款ノ該当条文ノ新旧対照表
    三 其ノ他参考トナルベキ事項ヲ記載シタル書面
3 無尽会社ガ無尽業法第七条ノ規定ニ依リ出張所又ハ代理店ノ設置ノ認可ヲ受ケントスルトキハ認可申請書ニ左ノ書面ヲ添附シテ之ヲ金融庁長官ニ提出スベシ
    一 理由書
    二 出張所又ハ代理店ヲ設置セントスル地域ノ状況ヲ明ニシタル略図
    三 代理店ヲ設置スルトキハ代理店契約書並ニ代理店主ノ住所、氏名及職業ヲ記載シタル書面
    四 其ノ他参考トナルベキ事項ヲ記載シタル書面
4 無尽会社ガ無尽業法第七条ノ規定ニ依リ本店其ノ他ノ営業所ノ位置ノ変更ノ認可ヲ受ケントスルトキハ認可申請書ニ左ノ書面ヲ添附シテ之ヲ金融庁長官ニ提出スベシ
    一 理由書
    二 現在ノ本店其ノ他ノ営業所ノ位置及変更セントスル本店其ノ他ノ営業所ノ位置ヲ明ニシタル略図
    三 其ノ他参考トナルベキ事項ヲ記載シタル書面

（審査基準）
第十一条ノ二 金融庁長官ハ前条第一項ノ規定ニ依ル定款ノ変更ノ認可ノ申請ガ為サレタルトキハ左ノ基準ニ適合スルヤ否ヤヲ審査スベシ
    一 定款ノ変更ガ資本金ノ減少ニ関スルモノナルトキハ資本金ヲ変更スルコトニ付已ムヲ得ナイト認メラルル事由ガアリ且申請ヲシタル無尽会社ノ資本金ノ額ガ当該資本金ノ減少後ニ於テ業務ヲ健全且効率的ニ遂行スルニ十分ナル額デアルト認メラルルコト
    二 定款ノ変更ガ営業所ノ設置ニ関スルモノナルトキハ申請ヲシタル無尽会社ノ業務及財産ノ状況ニ照ラシ営業所ノ設置後ニ於テ業務ヲ健全且効率的ニ遂行スルコトガ可能ト認メラルルコト
    三 定款ノ変更ガ営業区域ノ拡張ニ関スルモノナルトキハ現在ノ営業区域及拡張セントスル区域ニ於ケル経済ノ事情ニ照ラシ営業区域ノ拡張ガ必要ト認メラレ且当該無尽会社ガ当該区域ニ於テ業務ヲ健全且効率的ニ遂行スルコトガ可能ト認メラルルコト
    四 定款ノ変更ガ営業区域ノ縮小ニ関スルモノナルトキハ縮小セントスル区域ノ取引ヲ円滑ニ整理スルコトガ可能ト認メラルルコト
    五 定款ノ変更ガ其ノ他ノ事項ニ関スルモノナルトキハ定款ヲ変更スルコトニ付已ムヲ得ナイト認メラルル事由ガアリ且変更ノ内容ガ法令ノ規定ニ違反スルモノデナイコト
2 金融庁長官ハ前条第二項ノ規定ニ依ル事業方法ノ変更ノ認可ノ申請ガ為サレタルトキハ左ノ基準ニ適合スルヤ否ヤヲ審査スベシ
    一 無尽給付ノ給付基準及限度額ガ適正ナルコト
    二 無尽契約ノ締結、無尽給付契約ノ締結、給付順位ノ決定及無尽掛金ノ払込ノ手続ヲ公正且効率的ニ運営スルコトガ可能ト認メラルル体制ガ構築サレテイルコト
3 金融庁長官ハ前条第二項ノ規定ニ依ル無尽契約約款ノ変更ノ認可ノ申請ガ為サレタルトキハ左ノ基準ニ適合スルヤ否ヤヲ審査スベシ
    一 無尽契約ノ期間中ニ発生スル権利義務ヲ正確且明瞭ニ規定シタルモノデアルコト
    二 無尽契約者ニ不当ニ不利益トナル規定ガ含マレテイナイコト
4 金融庁長官ハ前条第三項ノ規定ニ依ル出張所ノ設置ノ認可ノ申請ガ為サレタルトキハ左ノ基準ニ適合スルヤ否ヤヲ審査スベシ
    一 出張所ガ本店其ノ他ノ営業所ニ従属シテイルト認メラルルコト
    二 当該無尽会社ノ出張所ニ於テ業務ニ関スル十分ナル知識及経験ヲ有スル者ノ確保状況等ニ照ラシ業務ヲ的確ニ遂行スルコトガ可能ト認メラルルコト
5 金融庁長官ハ前条第三項ノ規定ニ依ル代理店ノ設置ノ認可ノ申請ガ為サレタルトキハ左ノ基準ニ適合スルヤ否ヤヲ審査スベシ
    一 代理店ガ本店其ノ他ノ営業所ニ従属シテイルト認メラルルコト
    二 無尽会社ノ代理店トナル者ガ業務ニ関スル十分ナル知識及経験ヲ有スル者デアリ且業務ノ執行体制ノ整備状況等ニ照ラシ代理業務ヲ的確ニ遂行スルコトガ可能ト認メラルルコト
6 金融庁長官ハ前条第四項ノ規定ニ依ル本店其ノ他ノ営業所ノ位置ノ変更ノ認可ノ申請ガ為サレタルトキハ左ノ基準ニ適合スルヤ否ヤヲ審査スベシ
    一 位置ノ変更ガ同一都道府県内ニオケルモノデアルコト
    二 従来ノ顧客ニ著シイ不便ヲ与エナイコト
    三 業務ノ規模及使用人ノ数ニ大ナル変化ガナイコト
    四 定款ニ記載サレタル営業区域ニ変更ガナイコト

第十二条 無尽会社ガ資本金ノ変更又ハ支店ノ設置ニ付定款変更ノ認可ヲ受ケタル日ヨリ六月内ニ之ヲ実行セザルトキハ其ノ事項ニ関シ認可ハ効力ヲ失フ但シ已ムヲ得ザル事由アル場合ニ於テ予メ金融庁長官ノ承認ヲ受ケタルトキハ此ノ限ニ在ラズ
2 出張所若ハ代理店ノ設置ニ付認可ヲ受ケタル場合亦前項ニ同ジ
3 第一項ノ規定ハ第一条第一項第六号ノ書面ニ記載シタル営業所ニ付之ヲ準用ス
4 無尽会社ガ前三項ノ規定ニ依リ承認ヲ受ケントスルトキハ承認申請書ニ左ノ書面ヲ添附シテ之ヲ金融庁長官ニ提出スベシ
    一 理由書
    二 最近ノ日計表
    三 其ノ他参考トナルベキ事項ヲ記載シタル書面
5 金融庁長官ハ前項ノ規定ニ依ル承認ノ申請ガ為サレタルトキハ左ノ基準ニ適合スルヤ否ヤヲ審査スベシ
    一 当該認可ヲ受ケタル日カラ六月以内ニ認可ヲ受ケタル事項ヲ実行セザルコトニ付已ムヲ得ナイト認メラルル事由ガアルコト
    二 合理的ト認メラルル期間内ニ認可ヲ受ケタル事項ヲ実行デキルト見込マルルコト
    三 認可ヲシタル時ニ審査シタル事項ニ付実行時マデニ重大ナル変更ガナイト見込マルルコト

第十三条 無尽会社ノ本店及支店以外ノ営業所ニハ出張所ナル名称ヲ附スベシ

第十四条 代理店設置ノ認可ハ代理店ノ位置ニ変更アリタルトキハ其ノ効力ヲ失フ但シ已ムヲ得ザル事由アル場合ニ於テ予メ金融庁長官ノ承認ヲ受ケタルトキハ此ノ限ニ在ラズ


第二章　業務
（金銭信託に関する契約の方法）
第十四条の二 無尽会社が信託業務を営む金融機関（金融機関の信託業務の兼営等に関する法律（昭和十八年法律第四十三号）第一条第一項の認可を受けた金融機関をいう。）に対して金銭信託をしようとするときは、次に掲げる方法により契約をしなければならない。
    一 当該無尽会社を元本及び利益の受益者とすること。
    二 契約期間を二年とすること。
    三 元本に損失を生じた場合においては、その損失額の全額に対して補塡させること。

（資金の運用の方法）
第十四条の三 金銭及び有価証券以外の財産の給付をする無尽会社は、次に掲げる方法により営業上の資金を運用することができる。
    一 給付すべき財産の取得
    二 給付すべき財産の生産、加工その他の行為に使用する原材料の取得
    三 給付すべき財産の生産、加工その他の行為に要する費用の支出

（無尽業務に関する苦情処理措置及び紛争解決措置）
第十四条の三の二 無尽業法第十三条ノ二において準用する銀行法第十二条の三第一項第二号に規定する苦情処理措置として内閣府令で定める措置は、次の各号のいずれかとする。
    一 次に掲げるすべての措置を講じること。
        イ 無尽業務関連苦情（無尽業法第三十五条の二第二項に規定する無尽業務関連苦情をいう。以下この項及び第三項において同じ。）の処理に関する業務を公正かつ的確に遂行するに足りる業務運営体制を整備すること。
        ロ 無尽業務関連苦情の処理に関する業務を公正かつ的確に遂行するための社内規則（当該業務に関する社内における責任分担を明確化する規定を含むものに限る。）を整備すること。
        ハ 無尽業務関連苦情の申出先を顧客に周知し、並びにイの業務運営体制及びロの社内規則を公表すること。
    二 金融商品取引法（昭和二十三年法律第二十五号）第七十七条第一項（同法第七十八条の六及び第七十九条の十二において準用する場合を含む。）の規定により金融商品取引業協会（同法第二条第十三項に規定する認可金融商品取引業協会又は同法第七十八条第二項に規定する認定金融商品取引業協会をいう。次項第一号において同じ。）又は認定投資者保護団体（同法第七十九条の十第一項に規定する認定投資者保護団体をいう。同号において同じ。）が行う苦情の解決により無尽業務関連苦情の処理を図ること。
    三 消費者基本法（昭和四十三年法律第七十八号）第十九条第一項又は第二十五条に規定するあっせんにより無尽業務関連苦情の処理を図ること。
    四 無尽業法施行令（平成二十一年政令第三百七号）第二条各号に掲げる指定を受けた者が実施する苦情を処理する手続により無尽業務関連苦情の処理を図ること。
    五 無尽業務関連苦情の処理に関する業務を公正かつ的確に遂行するに足りる経理的基礎及び人的構成を有する法人（無尽業法第三十五条の二第一項第一号に規定する法人をいう。次項第五号において同じ。）が実施する苦情を処理する手続により無尽業務関連苦情の処理を図ること。
2 無尽業法第十三条ノ二において準用する銀行法第十二条の三第一項第二号に規定する紛争解決措置として内閣府令で定める措置は、次の各号のいずれかとする。
    一 金融商品取引業協会又は認定投資者保護団体のあっせん（金融商品取引法第七十七条の二第一項（同法第七十八条の七及び第七十九条の十三において準用する場合を含む。）に規定するあっせんをいう。）により無尽業務関連紛争（無尽業法第三十五条の二第二項に規定する無尽業務関連紛争をいう。以下この条において同じ。）の解決を図ること。
    二 弁護士法（昭和二十四年法律第二百五号）第三十三条第一項に規定する会則若しくは当該会則の規定により定められた規則に規定する機関におけるあっせん又は当該機関における仲裁手続により無尽業務関連紛争の解決を図ること。
    三 消費者基本法第十九条第一項若しくは第二十五条に規定するあっせん又は同条に規定する合意による解決により無尽業務関連紛争の解決を図ること。
    四 無尽業法施行令第二条各号に掲げる指定を受けた者が実施する紛争の解決を図る手続により無尽業務関連紛争の解決を図ること。
    五 無尽業務関連紛争の解決に関する業務を公正かつ的確に遂行するに足りる経理的基礎及び人的構成を有する法人が実施する紛争の解決を図る手続により無尽業務関連紛争の解決を図ること。
3 前二項（第一項第五号及び前項第五号に限る。）の規定にかかわらず、無尽会社は、次の各号のいずれかに該当する法人が実施する手続により無尽業務関連苦情の処理又は無尽業務関連紛争の解決を図ってはならない。
    一 無尽業法又は弁護士法の規定により罰金の刑に処せられ、その執行を終わり、又は執行を受けることがなくなった日から五年を経過しない法人
    二 無尽業法第三十五条の二の三第一項において準用する銀行法第五十二条の八十四第一項の規定により無尽業法第三十五条の二第一項の規定による指定を取り消され、その取消しの日から五年を経過しない法人又は無尽業法施行令第二条各号に掲げる指定を取り消され、その取消しの日から五年を経過しない法人
    三 その業務を行う役員（役員が法人であるときは、その職務を行うべき者を含む。以下この号において同じ。）のうちに、次のいずれかに該当する者がある法人
        イ 禁錮以上の刑に処せられ、又は無尽業法若しくは弁護士法の規定により刑に処せられ、その執行を終わり、又は執行を受けることがなくなった日から五年を経過しない者
        ロ 無尽業法第三十五条の二の三第一項において準用する銀行法第五十二条の八十四第一項の規定により無尽業法第三十五条の二第一項の規定による指定を取り消された法人において、その取消しの日前一月以内にその法人の役員であった者でその取消しの日から五年を経過しない者又は無尽業法施行令第二条各号に掲げる指定を取り消された法人において、その取消しの日前一月以内にその法人の役員であった者でその取消しの日から五年を経過しない者


第三章　経理等
（無尽業法第十四条の規定による準備金の計上）
第十四条の四 無尽会社が剰余金の配当をする場合には、剰余金の配当後の資本準備金の額は、当該剰余金の配当の直前の資本準備金の額に、次の各号に掲げる場合の区分に応じ、当該各号に定める額を加算して得た額とする。
    一 当該剰余金の配当をする日における資本準備金又は利益準備金（以下この条において「準備金」と総称する。）の額が当該日における資本金の額以上である場合    零
    二 当該剰余金の配当をする日における準備金の額が当該日における資本金の額未満である場合    イ又はロに掲げる額のうちいずれか少ない額に資本剰余金配当割合（次条第一号イに掲げる額を会社法第四百四十六条第六号に掲げる額で除して得た割合をいう。）を乗じて得た額
        イ 当該剰余金の配当をする日における準備金計上限度額（資本金の額から準備金の額を減じて得た額をいう。以下この条において同じ。）
        ロ 会社法第四百四十六条第六号に掲げる額に五分の一を乗じて得た額
2 無尽会社が剰余金の配当をする場合には、剰余金の配当後の利益準備金の額は、当該剰余金の配当の直前の利益準備金の額に、次の各号に掲げる場合の区分に応じ、当該各号に定める額を加算して得た額とする。
    一 当該剰余金の配当をする日における準備金の額が当該日における資本金の額以上である場合    零
    二 当該剰余金の配当をする日における準備金の額が当該日における資本金の額未満である場合    イ又はロに掲げる額のうちいずれか少ない額に利益剰余金配当割合（次条第二号イに掲げる額を会社法第四百四十六条第六号に掲げる額で除して得た割合をいう。）を乗じて得た額
        イ 当該剰余金の配当をする日における準備金計上限度額
        ロ 会社法第四百四十六条第六号に掲げる額に五分の一を乗じて得た額

（減少する剰余金の額）
第十四条の五 無尽会社が剰余金の配当をする場合には、剰余金の配当後の次の各号に掲げる額は、当該剰余金の配当の直前の当該額から、当該各号に定める額を減じて得た額とする。
    一 その他資本剰余金の額    次に掲げる額の合計額
        イ 会社法第四百四十六条第六号に掲げる額のうち、無尽会社がその他資本剰余金から減ずるべき額と定めた額
        ロ 前条第一項第二号に掲げるときは、同号に定める額
    二 その他利益剰余金の額    次に掲げる額の合計額
        イ 会社法第四百四十六条第六号に掲げる額のうち、無尽会社がその他利益剰余金から減ずるべき額と定めた額
        ロ 前条第二項第二号に掲げるときは、同号に定める額

（業務報告書等）
第十五条 無尽業法第十六条の規定による業務報告書は、事業概況書、貸借対照表、損益計算書及び株主資本等変動計算書に分けて附属雛形により作成しなければならない。
2 前項の業務報告書は、事業年度経過後三月以内に金融庁長官に提出しなければならない。ただし、やむを得ない理由により当該三月以内に業務報告書の提出をすることができない場合には、あらかじめ金融庁長官の承認を受けて、当該提出を延期することができる。
3 無尽会社が前項ただし書の規定による承認を受けようとするときは、承認申請書に次に掲げる書面を添付して金融庁長官に提出しなければならない。
    一 理由書
    二 その他参考となるべき事項を記載した書面
4 金融庁長官は前項の規定による承認の申請があったときは、当該申請をした無尽会社が第二項の規定による提出の延期をすることについてやむを得ないと認められる理由があるかどうかを審査するものとする。

（貸借対照表の公告等）
第十六条 無尽会社が公告すべき貸借対照表は、金融庁長官に提出する業務報告書の一部である貸借対照表と同じ様式により作成しなければならない。
2 無尽会社は、無尽業法第十七条第三項ただし書の規定による公告の延期の承認を受けようとするときは、承認申請書に理由書を添付して金融庁長官に提出しなければならない。
3 金融庁長官は、前項の規定による承認の申請があったときは、当該申請をした無尽会社が無尽業法第十七条第三項ただし書の規定による公告の延期をすることについてやむを得ないと認められる理由があるかどうかを審査するものとする。
4 無尽業法第十七条第四項の規定により無尽会社が公告すべき貸借対照表の要旨においては、第一項の貸借対照表のうち資産の部、負債の部及び純資産の部の総括科目の内訳（当期利益又は当期損失を除く。）を省略することができる。
5 無尽業法第十七条第五項に規定する電子情報処理組織を使用する方法その他の情報通信の技術を利用する方法であって内閣府令で定めるものは、次に掲げる方法とする。
    一 電子情報処理組織を使用する方法のうちイ又はロに掲げるもの
        イ 送信者の使用に係る電子計算機と受信者の使用に係る電子計算機とを接続する電気通信回線を通じて送信し、受信者の使用に係る電子計算機に備えられたファイルに記録する方法
        ロ 送信者の使用に係る電子計算機に備えられたファイルに記録された情報の内容を電気通信回線を通じて情報の提供を受ける者の閲覧に供し、当該情報の提供を受ける者の使用に係る電子計算機に備えられたファイルに当該情報を記録する方法
    二 磁気ディスクその他これに準ずる方法により一定の情報を確実に記録しておくことができる物をもって調製するファイルに情報を記録したものを交付する方法
6 前項各号に掲げる方法は、受信者がファイルへの記録を出力することにより書面を作成することができるものでなければならない。
7 無尽業法第十七条第五項の規定による措置は、第五項第一号ロに掲げる方法のうち、インターネットに接続された自動公衆送信装置（公衆の用に供する電気通信回線に接続することにより、その記録媒体のうち自動公衆送信の用に供する部分に記録され、又は当該装置に入力される情報を自動公衆送信する機能を有する装置をいう。）を使用する方法によって行うものとする。

（監査書の備置き）
第十七条 無尽業法第十八条に規定する監査書は、事業年度毎に業務及び財産の状況に関して調査した結果を附属雛形により作成し、定時株主総会の日の一週間前までに本店に備え置かなければならない。

（附属明細書の記載事項）
第十七条の二 無尽業法第十八条の二に規定する附属明細書は、附属雛形により作成しなければならない。

（取締役等の兼職の認可の申請等）
第十八条 無尽会社の常務に従事する取締役（指名委員会等設置会社にあっては、執行役。次項において同じ。）又は支配人は、無尽業法第十九条の規定により、他の会社の常務に従事することについて認可を受けようとするときは、認可申請書に次に掲げる書面を添付し、金融庁長官に提出しなければならない。
    一 理由書
    二 履歴書
    三 無尽会社及び当該他の会社における常務の処理方法を記載した書面
    四 当該他の会社の定款（これに準ずるものを含む。）、最終の事業報告、貸借対照表、損益計算書、株主資本等変動計算書その他最近における業務、財産及び損益の状況を知ることができる書面
    五 無尽会社と当該他の会社との取引その他の関係を記載した書面
2 金融庁長官は、前項の規定による認可の申請があったときは、当該申請に係る取締役又は支配人が他の会社の常務に従事することが無尽会社の業務の健全かつ適切な運営に支障を及ぼすおそれのないものであるかどうかを審査するものとする。

（説明書の記載事項）
第十九条 無尽業法第二十条の説明書には、附属雛形により次の各号に関する事項を記載しなければならない。
    一 掛金
    二 給付金（入札差金を含む。）
    三 入札差金
    四 解約による受払金
    五 利益に組み入れた金額

第二十条 削除


第四章　合併、会社分割又は事業の譲渡若しくは譲受け
（合併の認可の申請）
第二十一条 無尽会社は、無尽業法第二十一条の規定による合併の認可を受けようとするときは、認可申請書に次に掲げる書面を添付して金融庁長官に提出しなければならない。
    一 株主総会の議事録その他必要な手続があったことを証する書面
    二 合併契約の内容を記載した書面
    三 合併後存続する無尽会社又は合併により設立される無尽会社の定款
    四 最終の貸借対照表
    五 会社法第七百八十四条の二、第七百九十六条の二又は第八百五条の二の規定による請求をした株主があるときは、当該請求に係る手続の経過を記載した書面
    五の二 会社法第七百八十九条第二項（第三号を除き、同法第七百九十三条第二項において準用する場合を含む。次条において同じ。）若しくは第七百九十九条第二項又は第八百十条第二項（第三号を除き、同法第八百十三条第二項において準用する場合を含む。次条において同じ。）の規定による公告及び催告（同法第七百八十九条第三項（同法第七百九十三条第二項において準用する場合を含む。次条において同じ。）若しくは第七百九十九条第三項又は第八百十条第三項（同法第八百十三条第二項において準用する場合を含む。次条において同じ。）の規定により公告を官報のほか時事に関する事項を掲載する日刊新聞紙又は電子公告によってした場合にあっては、これらの方法による公告）をしたこと並びに異議を述べた債権者があるときは、当該債権者に対し弁済し若しくは相当の担保を提供し若しくは当該債権者に弁済を受けさせることを目的として相当の財産を信託したこと又は当該合併をしても当該債権者を害するおそれがないことを証する書面
    六 合併により消滅する会社が株券発行会社であるときは、会社法第二百十九条第一項本文の規定による公告をしたことを証する書面又は当該株式の全部について株券を発行していないことを証する書面
    七 合併により消滅する会社が新株予約権を発行しているときは、会社法第二百九十三条第一項の規定による公告をしたことを証する書面又は同項に規定する新株予約権証券を発行していないことを証する書面

（会社分割の認可の申請）
第二十一条の二 無尽会社は、無尽業法第二十一条の規定による会社分割の認可を受けようとするときは、認可申請書に次に掲げる書面を添付して金融庁長官に提出しなければならない。
    一 株主総会の議事録その他必要な手続があったことを証する書面
    二 新設分割計画又は吸収分割契約の内容を記載した書面
    三 会社分割の当事者である無尽会社の定款
    四 最終の貸借対照表
    五 会社法第七百八十四条の二、第七百九十六条の二又は第八百五条の二の規定による請求をした株主があるときは、当該請求に係る手続の経過を記載した書面
    五の二 会社法第七百八十九条第二項若しくは第七百九十九条第二項又は第八百十条第二項の規定による公告及び催告（同法第七百八十九条第三項若しくは第七百九十九条第三項又は第八百十条第三項の規定により公告を官報のほか時事に関する事項を掲載する日刊新聞紙又は電子公告によってした場合にあっては、これらの方法による公告（同法第七百八十九条第三項又は第八百十条第三項の規定により各別の催告をすることを要しない場合以外の場合にあっては、当該公告及び催告））をしたこと並びに異議を述べた債権者があるときは、当該債権者に対し弁済し若しくは相当の担保を提供し若しくは当該債権者に弁済を受けさせることを目的として相当の財産を信託したこと又は当該会社分割をしても当該債権者を害するおそれがないことを証する書面
    六 会社分割をする会社が新株予約権を発行している場合であって、会社法第七百五十八条第五号又は第七百六十三条第一項第十号に規定する場合には、同法第二百九十三条第一項の規定による公告をしたことを証する書面又は同項に規定する新株予約権証券を発行していないことを証する書面

（事業譲渡等の認可の申請）
第二十一条の二の二 無尽会社は、無尽業法第二十一条の規定による事業の譲渡又は譲受けの認可を受けようとするときは、認可申請書に次に掲げる書面を添付して金融庁長官に提出しなければならない。
    一 株主総会の議事録その他必要な手続があったことを証する書面
    二 最近の日計表
    三 事業の全部又は一部の譲渡又は譲受けに関する契約の内容を記載した書面
    四 事業の全部又は一部の譲受けをする無尽会社の定款
