無尽業法

第一章　総則
    二 事業方法又ハ無尽契約約款ヲ変更セントスルトキ
    三 出張所又ハ代理店ヲ設置セントスルトキ
    四 本店其ノ他ノ営業所ノ位置ヲ変更セントスルトキ

第八条 無尽会社ハ代理店主ヲシテ其ノ代理事務ニ関シ代理店ノ出張所其ノ他ノ従タル営業所又ハ復代理店ヲ設ケシムルコトヲ得ズ
2 無尽会社ノ代理店主ハ其ノ代理事務ニ関シ代理店ノ出張所其ノ他ノ従タル営業所又ハ復代理店ヲ設クルコトヲ得ズ

第九条 銀行法（昭和五十六年法律第五十九号）第七条の二第二項乃至第四項及第十二条の四ノ規定ハ無尽会社ニ之ヲ準用ス此ノ場合ニ於テハ同法第七条の二第三項中「銀行法、この法律」トアルハ「無尽業法、この法律」トス


第二章　業務
第十条 無尽会社ハ次ノ方法ニ依ルノ外其ノ営業上ノ資金ヲ運用スルコトヲ得ズ
    一 銀行ヘノ預ケ金
    二 信託業務ヲ営ム金融機関（金融機関の信託業務の兼営等に関する法律（昭和十八年法律第四十三号）第一条第一項ノ認可ヲ受ケタル金融機関ヲ謂フ以下同ジ）ヘ内閣府令ノ定ムル所ニ依リ為ス金銭信託
    三 金銭以外ノ財産ノ給付ヲ為ス無尽ノ給付ノ為必要ナル財産ノ取得等ニシテ内閣府令ヲ以テ定ムルモノ

第十一条 無尽会社ガ会社財産ヲ以テ其ノ債務ヲ完済スルコト能ハザルニ至リタルトキハ無尽契約ニ基ク会社ノ債務ニ付各取締役（指名委員会等設置会社ニ在リテハ取締役及執行役）ハ連帯シテ其ノ弁償ノ責ニ任ズ
2 前項ノ責任ハ取締役（指名委員会等設置会社ニ在リテハ取締役及執行役）ノ退任登記前ノ債務ニ付退任登記後二年間仍存続ス

第十二条 無尽会社並ニ其ノ取締役、執行役、会計参与、監査役、使用人及代理店主ハ何人ノ名義ヲ以テスルヲ問ハズ自己ノ計算ニ於テ其ノ会社又ハ其ノ会社ニ第二十一条ノ六ノ規定ニ依ル管理ヲ委託シタル無尽会社ト無尽契約ヲ為スコトヲ得ズ

第十二条ノ二 無尽契約ヲ為スニハ書面ヲ用フルコトヲ要ス無尽契約書ニハ無尽契約約款ノ全文ヲ記載シ又ハ之ヲ記載シタル書面ヲ添付スベシ但シ無尽契約約款中当該無尽ニ関セザル事項ニ付テハ此ノ限ニ在ラズ
2 無尽会社ハ前項ノ規定ニ依ル書面ノ交付ニ代ヘテ次項ノ規定ニ依リ当該掛金者ノ承諾ヲ得テ当該書面ニ記載スベキ事項ヲ電磁的方法（第十七条第五項ニ規定スル電磁的方法ヲ謂フ以下本条ニ於テ同ジ）ニ依リ提供スルコトヲ得此ノ場合ニ於テハ当該無尽会社ハ当該書面ヲ交付シタルモノト看做ス
3 無尽会社ハ前項ノ規定ニ依リ書面ニ記載スベキ事項ヲ提供セントスルトキハ予メ当該掛金者ニ対シ内閣府令ニ定メル処ニ依リ書面又ハ電磁的方法ニ依ル承諾ヲ得ルコトヲ要ス
4 前項ノ規定ニ依ル承諾ヲ得タル無尽会社ハ当該掛金者カラ書面又ハ電磁的方法ニ依リ電磁的方法ニ依ル提供ヲ受ケザル旨ノ申出ガ為サレタルトキハ当該掛金者ニ対シ書面ニ記載スベキ事項ノ提供ヲ電磁的方法ニ依リ為スコトヲ得ズ但シ当該掛金者ガ再ビ同項ノ規定ニ依ル承諾ヲ為シタル場合ハ此ノ限ニ在ラズ

第十三条 無尽会社ハ無尽ノ欠口又ハ掛金ノ払込ヲ為サザル者アル場合ト雖モ第一回ノ抽籤、入札其ノ他類似ノ方法ヲ行ヒタル後ハ掛金者ノ不利益ニ給付ヲ変更シ又ハ掛金額ヲ増加スルコトヲ得ズ

第十三条ノ二 銀行法第十二条の三ノ規定ハ無尽会社ニ之ヲ準用ス此ノ場合ニ於テハ同条第三項第二号及第三号中「第五十二条の六十二第一項」トアルハ「無尽業法第三十五条の二第一項」トスルノ外必要ナル技術的読替ハ政令ヲ以テ之ヲ定ム


第三章　経理等
（資本準備金及び利益準備金の額）
第十四条 無尽会社は、剰余金の配当をする場合には、会社法（平成十七年法律第八十六号）第四百四十五条第四項（資本金の額及び準備金の額）の規定にかかわらず、内閣府令で定めるところにより、当該剰余金の配当により減少する剰余金の額に五分の一を乗じて得た額を資本準備金又は利益準備金として計上しなければならない。

（事業年度）
第十五条 無尽会社の事業年度は、四月一日から翌年三月三十一日までとする。

（業務報告書）
第十六条 無尽会社は、事業年度ごとに、業務報告書を作成し、内閣総理大臣に提出しなければならない。

（貸借対照表の公告）
第十七条 無尽会社は、事業年度ごとに、内閣府令で定めるところにより、貸借対照表を作成しなければならない。
2 前項の貸借対照表は、電磁的記録をもって作成することができる。
3 無尽会社は、内閣府令で定めるところにより、その事業年度経過後三月以内に、貸借対照表を公告しなければならない。ただし、やむを得ない理由により当該三月以内に貸借対照表の公告をすることができない場合には、内閣総理大臣の承認を受けて、当該公告を延期することができる。
4 前項の規定にかかわらず、その公告方法（会社法第二条第三十三号（定義）に規定する公告方法をいう。以下同じ。）が第三十五条の二の五第一号に掲げる方法である無尽会社は、内閣府令で定めるところにより、第一項の貸借対照表の要旨を公告することで足りる。この場合においては、前項ただし書の規定を準用する。
5 前項に規定する無尽会社は、内閣府令で定めるところにより、その事業年度経過後三月以内に、貸借対照表の内容である情報を、五年間継続して電磁的方法（電子情報処理組織を使用する方法その他の情報通信の技術を利用する方法であって内閣府令で定めるものをいう。）により不特定多数の者が提供を受けることができる状態に置く措置をとることができる。この場合においては、第三項の規定による公告をしたものとみなす。
6 無尽会社に対する会社法第九百四十一条（電子公告調査）の適用については、同条中「第四百四十条第一項」とあるのは、「第四百四十条第一項及び無尽業法第十七条第三項」とする。
7 金融商品取引法（昭和二十三年法律第二十五号）第二十四条第一項（有価証券報告書の提出）の規定により有価証券報告書を内閣総理大臣に提出しなければならない無尽会社については、前各項の規定は、適用しない。

（監査書の備置き）
第十八条 無尽会社の監査役（監査等委員会設置会社にあっては監査等委員、指名委員会等設置会社にあっては監査委員）は、無尽会社の業務及び財産の状況に関する調査の結果を記載した監査書を事業年度ごとに作成し、本店に備え置かなければならない。

（附属明細書の記載事項）
第十八条の二 無尽会社が会社法第四百三十五条第二項（計算書類等の作成及び保存）の規定により作成する附属明細書の記載事項は、内閣府令で定める。

（取締役等の兼職の制限）
第十九条 無尽会社の常務に従事する取締役（指名委員会等設置会社にあっては、執行役）又は支配人が他の会社の常務に従事しようとするときは、内閣総理大臣の認可を受けなければならない。

（説明書の交付請求）
第二十条 無尽会社の掛金者は、無尽会社に対し、当該掛金者の加入する無尽の総掛金者の五分の一以上の同意を得て、当該掛金者の加入する無尽に関し、内閣府令で定める事項について、説明書の交付を求めることができる。


第四章　合併、会社分割又ハ事業ノ譲渡若ハ譲受
第二十一条 無尽会社ヲ当事者トスル合併、会社分割又ハ事業ノ全部若ハ一部ノ譲渡若ハ譲受ハ内閣総理大臣ノ認可ヲ受クルニ非ザレバ其ノ効力ヲ生ゼズ

第二十一条ノ二 無尽会社ガ合併ノ決議ヲ為シタル場合ニ於テ会社法第七百八十九条第二項、第七百九十九条第二項又ハ第八百十条第二項ノ規定ニ依リテ為スベキ催告ハ掛金者ニ対シテハ之ヲ為スコトヲ要セズ

第二十一条ノ三 無尽会社ガ会社分割ノ決議ヲ為シタル場合ニ於テ会社法第七百八十九条第二項、第七百九十九条第二項又ハ第八百十条第二項ノ規定ニ依リテ為スベキ催告ハ掛金者ニ対シテハ之ヲ為スコトヲ要セズ
2 会社法第七百五十九条第二項及第三項、第七百六十一条第二項及第三項、第七百六十四条第二項及第三項並ニ第七百六十六条第二項及第三項ノ規定ハ前項ノ規定ニ依リ催告ヲ為スコトヲ要セザル掛金者ニハ之ヲ適用セズ

第二十一条ノ四 無尽会社ガ其ノ事業ノ全部若ハ一部ノ譲渡又ハ他ノ無尽会社ノ事業ノ全部若ハ一部ノ譲受ノ決議又ハ決定ヲ為シタルトキハ其ノ決議又ハ決定ノ日ヨリ二週間内ニ決議又ハ決定ノ要旨及其ノ債権者ニシテ事業ノ全部又ハ一部ノ譲渡又ハ譲受ニ異議アラバ一定ノ期間内ニ之ヲ述ブベキ旨ヲ官報ニ公告シ且掛金者以外ノ知レタル債権者ニハ各別ニ之ヲ催告スルコトヲ要ス但シ其ノ期間ハ一月ヲ下ルコトヲ得ズ
2 前項ノ規定ニ拘ラズ無尽会社ガ同項ノ規定ニ依ル公告ヲ官報ノ外第三十五条の二の五ノ規定ニ依ル定款ノ定メニ従ヒ為ストキハ同項ノ各別ノ催告ハ之ヲ為スコトヲ要セズ
3 債権者ガ第一項ノ期間内ニ異議ヲ述ベザリシトキハ事業ノ全部又ハ一部ノ譲渡又ハ譲受ヲ承認シタルモノト看做ス
4 第一項ノ期間内ニ債権者ガ異議ヲ述ベタルトキハ事業ノ全部又ハ一部ノ譲渡又ハ譲受ヲ為サントスル無尽会社ハ弁済ヲ為シ若ハ相当ノ担保ヲ供シ又ハ其ノ債権者ニ弁済ヲ受ケシムルコトヲ目的トシテ信託会社若ハ信託業務ヲ営ム金融機関ニ相当ノ財産ヲ信託スルコトヲ要ス但シ事業ノ全部又ハ一部ノ譲渡又ハ譲受ヲ為スモ其ノ債権者ヲ害スルノ虞ナキトキハ此ノ限ニ在ラズ

第二十一条ノ五 無尽会社ガ会社分割ニ因リ其ノ事業ノ全部若ハ一部ヲ承継セシメ又ハ其ノ事業ノ全部若ハ一部ノ譲渡ヲ為シタルトキハ遅滞無ク其ノ旨ヲ公告スルコトヲ要ス
2 前項ノ公告ガ第三十五条の二の五第一号ニ掲グル方法ニ依リ為サレタルトキハ会社分割ニ因リ事業ノ全部若ハ一部ヲ承継セシメ又ハ事業ノ全部若ハ一部ノ譲渡ヲ為シタル無尽会社ノ掛金者ニ対シ民法第四百六十七条ノ規定ニ依ル確定日付アル証書ヲ以テスル通知アリタルモノト看做ス此ノ場合ニ於テハ其ノ公告ノ日付ヲ以テ確定日付トス


第五章　業務及財産ノ管理ノ委託
第二十一条ノ六 無尽会社ハ契約ヲ以テ他ノ無尽会社ニ其ノ業務及財産ノ管理ヲ委託スルコトヲ得
2 前項ノ契約ハ各無尽会社ニ於テ株主総会ノ決議ヲ経ルコトヲ要ス
3 前項ノ決議ハ会社法第三百九条第二項ノ規定ニ依ルニ非ザレバ之ヲ為スコトヲ得ズ

第二十一条ノ七 前条第一項ノ契約ハ内閣総理大臣ノ認可ヲ受クルニ非ザレバ其ノ効力ヲ生ゼズ

第二十一条ノ八 前条ノ認可アリタルトキハ各無尽会社ハ遅滞ナク其ノ旨及契約ノ要旨ヲ公告シ且管理ヲ委託シタル無尽会社ニ在リテハ勅令ノ定ムル所ニ依リ其ノ旨並ニ受託無尽会社ノ商号及本店ノ所在地ヲ登記スルコトヲ要ス
2 前項ノ登記ハ委託無尽会社ノ本店ノ所在地ニ於テ之ヲ為スコトヲ要ス

第二十一条ノ九 本法ニ別段ノ定アル場合ヲ除クノ外委託無尽会社ト受託無尽会社トノ間ノ関係ハ委任ニ関スル規定ニ従フ

第二十一条ノ十 受託無尽会社ガ委託無尽会社ノ為ニ無尽契約其ノ他ノ取引ヲ為スニハ委託無尽会社ノ為ニスルコトヲ表示スルコトヲ要ス
2 前項ノ表示ヲ為サズシテ為シタル無尽契約其ノ他ノ取引ハ之ヲ自己ノ為ニ為シタルモノト看做ス
3 会社法第十一条第一項ノ規定ハ受託無尽会社ニ之ヲ準用ス
4 一般社団法人及び一般財団法人に関する法律（平成十八年法律第四十八号）第七十八条ノ規定ハ管理ノ委託アリタル場合ニ之ヲ準用ス

第二十一条ノ十一 管理契約ノ解除ハ株主総会ノ決議ヲ経ルコトヲ要ス
2 前項ノ決議ハ会社法第三百九条第二項ノ規定ニ依ルニ非ザレバ之ヲ為スコトヲ得ズ
3 第二十一条ノ七ノ規定ハ第一項ノ解除ニ之ヲ準用ス

第二十一条ノ十二 管理契約ノ解除又ハ終了アリタルトキハ各無尽会社ハ遅滞ナク其ノ旨ヲ公告スルコトヲ要ス


第六章　監督
第二十二条 内閣総理大臣ハ何時ニテモ無尽会社ヲシテ其ノ業務ニ関スル報告ヲ為サシメ又ハ監査書其ノ他ノ書類帳簿ヲ提出セシムルコトヲ得

第二十三条 内閣総理大臣ハ何時ニテモ無尽会社ノ業務及財産ノ状況ヲ検査スルコトヲ得

第二十四条 内閣総理大臣ハ無尽会社ノ業務又ハ財産ノ状況ニ依リ必要ト認ムルトキハ事業方法若ハ無尽契約約款ノ変更、業務ノ停止又ハ財産ノ供託ヲ命ジ其ノ他必要ナル命令ヲ為スコトヲ得

第二十五条 無尽会社ガ法令、定款若ハ内閣総理大臣ノ命令ニ違反シ又ハ公益ヲ害スベキ行為ヲ為シタルトキハ内閣総理大臣ハ業務ノ停止若ハ取締役、執行役、会計参与若ハ監査役ノ改任ヲ命ジ又ハ営業ノ免許ヲ取消スコトヲ得

第二十六条 内閣総理大臣ハ業務ノ停止ヲ命ゼラレタル無尽会社ニ対シ其ノ整理ノ状況ニ依リ必要ト認ムルトキハ営業ノ免許ヲ取消スコトヲ得


第七章　廃業及解散
第二十七条 無尽業ノ廃止又ハ無尽会社ノ解散ノ決議ハ内閣総理大臣ノ認可ヲ受クルニ非ザレバ其ノ効力ヲ生ゼズ

第二十八条 無尽会社ガ其ノ目的ヲ変更シ他ノ業務ヲ営ム会社トシテ存続スル場合ニ於テハ無尽会社ニ関スル事務ヲ管理スル内閣総理大臣ハ其ノ会社ガ掛金者ニ対スル債務ヲ完済スルニ至ル迄財産ノ供託ヲ命ジ其ノ他必要ナル命令ヲ為スコトヲ得合併又ハ会社分割ニ因リ無尽会社ニ非ザル会社ガ無尽会社ノ掛金者ニ対スル債務ヲ承継シタル場合亦同ジ
2 第二十二条及第二十三条ノ規定ハ前項ノ場合ニ之ヲ準用ス

第二十九条 無尽会社ガ第二条第一項ノ内閣総理大臣ノ免許ヲ第二十五条又ハ第二十六条ノ規定ニ依リ取消サレタルトキハ之ニ因リテ解散ス


第八章　清算
（清算人の任免等）
第三十条 無尽会社が第二十五条又は第二十六条の規定による免許の取消しにより解散した場合には、裁判所は、利害関係人の申立てにより又は職権で、清算人を選任する。当該清算人の解任についても、同様とする。
2 前項の場合を除くほか、裁判所は、利害関係人の申立てにより又は職権で、清算人を解任することができる。
3 前項の規定により清算人を解任したときは、裁判所は、清算人を選任することができる。
4 破産手続開始の決定を受けて復権を得ない者又は外国の法令上これと同様に取り扱われている者は、清算をする無尽会社（次項並びに次条第三項、第五項、第七項及び第八項において「清算無尽会社」という。）の清算人となることができない。
5 清算無尽会社の清算人に対する会社法第四百七十八条第八項（清算人の就任）において準用する同法第三百三十一条第一項第三号（取締役の資格等）の規定の適用については、同号中「この法律」とあるのは、「無尽業法、この法律」とする。

（清算の監督）
第三十一条 無尽会社の清算は、裁判所の監督に属する。
2 無尽会社の清算の監督は、無尽会社の本店の所在地を管轄する地方裁判所の管轄に属する。
3 裁判所は、清算無尽会社の清算事務及び財産の状況を検査するとともに、当該清算無尽会社に対し、財産の供託を命じ、その他清算の監督に必要な命令をすることができる。この場合においては、当該検査をさせるため、特別検査人を選任することができる。
4 会社法第八百七十一条本文（理由の付記）、第八百七十二条（第一号に係る部分に限る。）（即時抗告）、第八百七十五条（非訟事件手続法の規定の適用除外）及び第八百七十六条（最高裁判所規則）の規定は前項前段の規定による命令について、同法第八百七十四条（第二号に係る部分に限る。）（不服申立ての制限）、第八百七十五条及び第八百七十六条の規定は同項後段の規定による特別検査人の選任について、それぞれ準用する。
5 裁判所は、第三項後段の規定により特別検査人を選任した場合には、清算無尽会社が当該特別検査人に対して支払う報酬の額を定めることができる。
6 会社法第八百七十条第一項（第一号に係る部分に限る。）（陳述の聴取）、第八百七十二条（第四号に係る部分に限る。）（即時抗告）、第八百七十五条（非訟事件手続法の規定の適用除外）及び第八百七十六条（最高裁判所規則）の規定は、前項の報酬の額の決定について準用する。
7 清算無尽会社の清算人は、その就任の日から二週間以内に、次に掲げる事項を裁判所に届け出なければならない。
    一 解散の事由（会社法第四百七十五条第二号又は第三号（清算の開始原因）に掲げる場合に該当することとなった清算無尽会社にあっては、その旨）及びその年月日
    二 清算人の氏名及び住所
8 清算無尽会社の清算人は、会社法第四百九十二条第三項（財産目録等の作成等）の規定により同項に規定する財産目録等について株主総会の承認を受けた場合には、遅滞なく、当該財産目録等（当該財産目録等が電磁的記録をもって作成されている場合にあっては、当該電磁的記録に記録された事項を記載した書面）を裁判所に提出しなければならない。

（清算手続等における内閣総理大臣の意見等）
第三十二条 裁判所は、無尽会社の清算手続、破産手続、再生手続又は更生手続において、内閣総理大臣に対し、意見を求め、又は検査若しくは調査を依頼することができる。

第三十三条 内閣総理大臣は、前条に規定する手続において、必要があると認めるときは、裁判所に対し、意見を述べることができる。


第九章　無尽ノ管理
第三十四条 第二条第二項ニ規定スル無尽ノ管理（次条ニ於テ無尽ノ管理ト称ス）ヲ為ス無尽会社ハ其ノ管理スル無尽ノ掛金ノ払込ナキ場合ニ於テ掛金者ニ代リ掛金ノ払込ヲ為ス責ニ任ズ

第三十五条 無尽ノ管理ヲ為ス無尽会社ハ其ノ管理スル無尽ノ加入者ニ代リ掛金ノ払込及給付金ノ支払ニ関シ一切ノ裁判上又ハ裁判外ノ行為ヲ為ス権限ヲ有ス
2 掛金ノ払込又ハ給付金ノ支払ニ関スル訴ニ於テハ無尽ノ管理ヲ為ス無尽会社ハ原告又ハ被告ト為ルコトヲ得


第十章　指定紛争解決機関
（紛争解決等業務を行う者の指定）
第三十五条の二 内閣総理大臣は、次に掲げる要件を備える者を、その申請により、紛争解決等業務（苦情処理手続（無尽業務関連苦情を処理する手続をいう。）及び紛争解決手続（無尽業務関連紛争について訴訟手続によらずに解決を図る手続をいう。第四項において同じ。）に係る業務並びにこれに付随する業務をいう。第三十五条の二の三第一項を除き、以下同じ。）を行う者として、指定することができる。
    一 法人（人格のない社団又は財団で代表者又は管理人の定めのあるものを含み、外国の法令に準拠して設立された法人その他の外国の団体を除く。第四号ニにおいて同じ。）であること。
    二 第三十五条の二の三第一項において準用する銀行法第五十二条の八十四第一項の規定によりこの項の規定による指定を取り消され、その取消しの日から五年を経過しない者又は他の法律の規定による指定であって紛争解決等業務に相当する業務に係るものとして政令で定めるものを取り消され、その取消しの日から五年を経過しない者でないこと。
    三 この法律若しくは弁護士法（昭和二十四年法律第二百五号）又はこれらに相当する外国の法令の規定に違反し、罰金の刑（これに相当する外国の法令による刑を含む。）に処せられ、その刑の執行を終わり、又はその刑の執行を受けることがなくなった日から五年を経過しない者でないこと。
    四 役員のうちに、次のいずれかに該当する者がないこと。
        イ 心身の故障のため紛争解決等業務に係る職務を適正に執行することができない者として内閣府令で定める者
        ロ 破産手続開始の決定を受けて復権を得ない者又は外国の法令上これと同様に取り扱われている者
        ハ 禁錮以上の刑（これに相当する外国の法令による刑を含む。）に処せられ、その刑の執行を終わり、又はその刑の執行を受けることがなくなった日から五年を経過しない者
        ニ 第三十五条の二の三第一項において準用する銀行法第五十二条の八十四第一項の規定によりこの項の規定による指定を取り消された場合若しくはこの法律に相当する外国の法令の規定により当該外国において受けている当該指定に類する行政処分を取り消された場合において、その取消しの日前一月以内にその法人の役員（外国の法令上これと同様に取り扱われている者を含む。ニにおいて同じ。）であった者でその取消しの日から五年を経過しない者又は他の法律の規定による指定であって紛争解決等業務に相当する業務に係るものとして政令で定めるもの若しくは当該他の法律に相当する外国の法令の規定により当該外国において受けている当該政令で定める指定に類する行政処分を取り消された場合において、その取消しの日前一月以内にその法人の役員であった者でその取消しの日から五年を経過しない者
        ホ この法律若しくは弁護士法又はこれらに相当する外国の法令の規定に違反し、罰金の刑（これに相当する外国の法令による刑を含む。）に処せられ、その刑の執行を終わり、又はその刑の執行を受けることがなくなった日から五年を経過しない者
    五 紛争解決等業務を的確に実施するに足りる経理的及び技術的な基礎を有すること。
    六 役員又は職員の構成が紛争解決等業務の公正な実施に支障を及ぼすおそれがないものであること。
    七 紛争解決等業務の実施に関する規程（以下この条及び次条において「業務規程」という。）が法令に適合し、かつ、この法律の定めるところにより紛争解決等業務を公正かつ的確に実施するために十分であると認められること。
    八 第三項の規定により意見を聴取した結果、手続実施基本契約（紛争解決等業務の実施に関し指定紛争解決機関（この項の規定による指定を受けた者をいう。第五項、次条及び第四十三条第二号において同じ。）と無尽会社との間で締結される契約をいう。以下この号及び次条において同じ。）の解除に関する事項その他の手続実施基本契約の内容（第三十五条の二の三第一項において準用する銀行法第五十二条の六十七第二項各号に掲げる事項を除く。）その他の業務規程の内容（同条第三項の規定によりその内容とするものでなければならないこととされる事項並びに同条第四項各号及び第五項第一号に掲げる基準に適合するために必要な事項を除く。）について異議（合理的な理由が付されたものに限る。）を述べた無尽会社の数の無尽会社の総数に占める割合が政令で定める割合以下の割合となったこと。
2 前項に規定する「無尽業務関連苦情」とは、無尽業務（無尽会社が営む無尽業及び他の法律により営む業務並びに当該無尽会社のために代理店主が営む代理事務をいう。以下この項及び第三十五条の二の三第一項において同じ。）に関する苦情をいい、前項に規定する「無尽業務関連紛争」とは、無尽業務に関する紛争で当事者が和解をすることができるものをいう。
3 第一項の申請をしようとする者は、あらかじめ、内閣府令で定めるところにより、無尽会社に対し、業務規程の内容を説明し、これについて異議がないかどうかの意見（異議がある場合には、その理由を含む。）を聴取し、及びその結果を記載した書類を作成しなければならない。
4 内閣総理大臣は、第一項の規定による指定をしようとするときは、同項第五号から第七号までに掲げる要件（紛争解決手続の業務に係る部分に限り、同号に掲げる要件にあっては、第三十五条の二の三第一項において準用する銀行法第五十二条の六十七第四項各号及び第五項各号に掲げる基準に係るものに限る。）に該当していることについて、あらかじめ、法務大臣に協議しなければならない。
5 内閣総理大臣は、第一項の規定による指定をしたときは、指定紛争解決機関の商号又は名称及び主たる営業所又は事務所の所在地並びに当該指定をした日を官報で告示しなければならない。

（業務規程）
第三十五条の二の二 指定紛争解決機関は、次に掲げる事項に関する業務規程を定めなければならない。
    一 手続実施基本契約の内容に関する事項
    二 手続実施基本契約の締結に関する事項
    三 紛争解決等業務の実施に関する事項
    四 紛争解決等業務に要する費用について加入無尽会社（手続実施基本契約を締結した相手方である無尽会社をいう。次号において同じ。）が負担する負担金に関する事項
    五 当事者である加入無尽会社又はその顧客から紛争解決等業務の実施に関する料金を徴収する場合にあっては、当該料金に関する事項
    六 他の指定紛争解決機関その他相談、苦情の処理又は紛争の解決を実施する国の機関、地方公共団体、民間事業者その他の者との連携に関する事項
    七 紛争解決等業務に関する苦情の処理に関する事項
    八 前各号に掲げるもののほか、紛争解決等業務の実施に必要な事項として内閣府令で定めるもの

（銀行法の準用）
第三十五条の二の三 銀行法第七章の六（第五十二条の六十二（紛争解決等業務を行う者の指定）及び第五十二条の六十七第一項（業務規程）を除く。）（指定紛争解決機関）及び第五十六条（第十九号に係る部分に限る。）（内閣総理大臣の告示）の規定は、紛争解決等業務に係るものにあっては紛争解決等業務（第三十五条の二第一項に規定する紛争解決等業務をいう。）について、指定紛争解決機関に係るものにあっては指定紛争解決機関（同項第八号に規定する指定紛争解決機関をいう。）について、銀行業務に係るものにあっては無尽業務について、それぞれ準用する。
