恩給法

第一章　総則
2 公務員公務ノ為傷痍ヲ受ケ又ハ疾病ニ罹リ失格原因ナクシテ退職シタル後五年内ニ之ガ為重度障害ノ程度ニ至ラザルモ第四十九条ノ三ニ規定スル程度ニ達シタル場合ニ於テ其ノ期間内ニ請求シタルトキハ之ニ傷病賜金ヲ給ス
3 前項ノ期間ヲ経過シタルトキト雖裁定庁ニ於テ審議会等ノ議ニ付スルヲ相当ト認メ且審議会等ニ於テ其ノ障害ノ程度ガ公務ニ起因シタルコト顕著ナリト議決シタルトキハ之ニ傷病賜金ヲ給ス
4 前条第四項ノ規定ハ前三項ノ規定ニ依リ給スベキ傷病賜金ニ付之ヲ準用ス
5 傷病賜金ハ国家公務員災害補償法（昭和二十六年法律第百九十一号）第十三条若ハ労働基準法（昭和二十二年法律第四十九号）第七十七条ノ規定ニ依ル障害補償又ハ之ニ相当スル給付ニシテ同法第八十四条第一項ノ規定ニ該当スルモノヲ受ケタル者ニハ之ヲ給セズ但シ当該補償又ハ給付ノ金額ガ傷病賜金ノ金額ヨリ少キトキハ此ノ限ニ在ラズ
6 傷病賜金ハ之ヲ普通恩給又ハ一時恩給ト併給スルヲ妨ゲズ

第四十七条 削除

第四十八条 公務員左ノ各号ノ一ニ該当スルトキハ公務ノ為傷痍ヲ受ケ又ハ疾病ニ罹リタルモノト看做ス
    一 削除
    二 公務旅行中別表第一号表ニ掲クル流行病ニ罹リタルトキ
    三 公務員タル特別ノ事情ニ関連シテ生シタル不慮ノ災厄ニ因リ傷痍ヲ受ケ又ハ疾病ニ罹リ審議会等ニ於テ公務ニ起因シタルト同視スヘキモノト議決セラレタルトキ

第四十九条 削除

第四十九条ノ二 公務傷病ニ因ル重度障害ノ程度ハ別表第一号表ノ二ニ掲グル七項トス

第四十九条ノ三 傷病賜金ヲ給スベキ障害ノ程度ハ別表第一号表ノ三ニ掲グル五款トス

第五十条 裁定庁ハ増加恩給ノ裁定ヲ為スニ当リ将来重度障害ノ回復シ又ハ其ノ程度低下スルコトアルヘキコトヲ認メタルトキハ五年間之ニ普通恩給及増加恩給ヲ給ス
2 前項ノ期間満了ノ六月前迄傷痍疾病回復セサル者ハ再審査ヲ請求スルコトヲ得再審査ノ結果恩給ヲ給スヘキモノナルトキハ之ニ相当ノ恩給ヲ給ス

第五十一条 公務員左ノ各号ノ一ニ該当スルトキハ其ノ引続キタル在職ニ付恩給ヲ受クルノ資格ヲ失フ
    一 懲戒、懲罰又ハ教員免許状褫奪ノ処分ニ因リ退職シタルトキ
    二 在職中禁錮以上ノ刑ニ処セラレタルトキ
    三 弾劾ニ関スル法令ノ適用ニ依リ退職シタルトキ
    四 会計検査院検査官職務上ノ義務ニ違反スル事実ニ付会計検査院法第六条ノ規定ニ依リ退職シタルトキ
2 第二十六条第二項ノ規定ハ前項ノ規定ノ適用ニ関シテハ之ヲ適用セス

第五十二条 公務員ニシテ其ノ退職ノ当日仍他ノ公務員トシテ在職スルモノニ付テハ総テノ公務員ヲ退職スルニ非サレハ之ニ恩給ヲ給セス
2 公務員ニシテ退職ノ当日又ハ翌日他ノ公務員ニ就職シ之ヲ勤続ト看做サルルモノニ付テハ後ノ公務員ヲ退職スルニ非サレハ之ニ恩給ヲ給セス
3 公務員ニシテ恩給ヲ給セサル官職ニ転シ退職シタルモノニ付テハ其ノ転任ヲ退職ト看做シ之ニ恩給ヲ給ス

第五十三条 削除

第五十四条 普通恩給ヲ受クル者再就職シ失格原因ナクシテ退職シ左ノ各号ノ一ニ該当スルトキハ其ノ恩給ヲ改定ス
    一 再就職後在職一年以上ニシテ退職シタルトキ
    二 再就職後公務ノ為傷痍ヲ受ケ又ハ疾病ニ罹リ重度障害ノ状態ト為リ退職シタルトキ
    三 再就職後公務ノ為傷痍ヲ受ケ又ハ疾病ニ罹リ退職シタル後五年内ニ之カ為重度障害ノ状態ト為リ又ハ其ノ程度増進シタル場合ニ於テ其ノ期間内ニ請求シタルトキ
2 前項第三号ノ場合ニ於テハ第四十六条第三項ノ規定ヲ準用ス

第五十五条 前条ノ規定ニ依リ普通恩給ヲ改定スルニハ前後ノ在職年ヲ合算シ其ノ年額ヲ定メ増加恩給ヲ改定スルニハ前後ノ傷痍又ハ疾病ヲ合シタルモノヲ以テ重度障害ノ程度トシ其ノ恩給年額ヲ定ム

第五十六条 前二条ノ規定ニ依リ恩給ヲ改定スル場合ニ於テ其ノ年額従前ノ恩給年額ヨリ少キトキハ従前ノ恩給年額ヲ以テ改定恩給ノ年額トス

第五十七条 削除

第五十八条 普通恩給ハ之ヲ受クル者公務員トシテ就職スルトキハ就職ノ月ノ翌月ヨリ退職ノ月迄之ヲ停止ス但シ実在職期間一月未満ナルトキハ此ノ限ニ在ラズ

第五十八条ノ二 普通恩給及増加恩給ハ之ヲ受クル者三年以下ノ懲役又ハ禁錮ノ刑ニ処セラレタルトキハ其ノ月ノ翌月ヨリ其ノ執行ヲ終リ又ハ執行ヲ受クルコトナキニ至リタル月迄之ヲ停止ス但シ刑ノ全部ノ執行猶予ノ言渡ヲ受ケタルトキハ之ヲ停止セズ刑ノ一部ノ執行猶予ノ言渡ヲ受ケタルトキハ其ノ刑ノ内執行ガ猶予サレザリシ部分ノ期間ノ執行ヲ終リ又ハ執行ヲ受クルコトナキニ至リタル月ノ翌月以降ハ之ヲ停止セズ之等ノ言渡ヲ猶予ノ期間中ニ取消サレタルトキハ取消ノ月ノ翌月ヨリ刑ノ執行ヲ終リ又ハ執行ヲ受クルコトナキニ至リタル月迄之ヲ停止ス

第五十八条ノ三 普通恩給ハ之ヲ受クル者四十五歳ニ満ツル月迄ハ其ノ全額、四十五歳ニ満ツル月ノ翌月ヨリ五十歳ニ満ツル月迄ハ其ノ十分ノ五、五十歳ニ満ツル月ノ翌月ヨリ五十五歳ニ満ツル月迄ハ其ノ十分ノ三ヲ停止ス
2 普通恩給ニ増加恩給又ハ第四十六条ノ二ニ規定スル傷病賜金ヲ併給スル場合ニハ前項ノ規定ニ依ル停止ハ之ヲ為サズ
3 公務ニ起因セザル傷痍疾病第四十九条ノ二又ハ第四十九条ノ三ニ規定スル程度ニ達シ之ガ為退職シタル場合ニハ退職後五年間第一項ノ規定ニ依ル停止ハ之ヲ為サズ
4 前項ノ期間満了ノ六月前迄傷痍疾病回復セザル者ハ同項ノ期間ノ延長ヲ請求スルコトヲ得此ノ場合ニ於テ傷痍疾病仍前項ニ規定スル程度ニ達スルモノナルトキハ第一項ノ規定ニ依ル停止ハ引続キ之ヲ為サズ

第五十八条ノ四 普通恩給ハ恩給年額百七十万円以上ニシテ之ヲ受クル者ノ前年ニ於ケル恩給外ノ所得ノ年額七百万円ヲ超ユルトキハ左ノ区分ニ依リ恩給年額ノ一部ヲ停止ス但シ恩給ノ支給年額百七十万円ヲ下ラシムルコトナク其ノ停止年額ハ恩給年額ノ五割ヲ超ユルコトナシ
    一 恩給年額ト恩給外ノ所得ノ年額トノ合計額ガ千四十万円以下ナルトキハ八百七十万円ヲ超ユル金額ノ三割五分ノ金額ニ相当スル金額
    二 恩給年額ト恩給外ノ所得ノ年額トノ合計額ガ千四十万円ヲ超エ千二百十万円以下ナルトキハ八百七十万円ヲ超エ千四十万円以下ノ金額ノ三割五分ノ金額及千四十万円ヲ超ユル金額ノ四割ノ金額ノ合計額ニ相当スル金額
    三 恩給年額ト恩給外ノ所得ノ年額トノ合計額ガ千二百十万円ヲ超エ千三百八十万円以下ナルトキハ八百七十万円ヲ超エ千四十万円以下ノ金額ノ三割五分ノ金額、千四十万円ヲ超エ千二百十万円以下ノ金額ノ四割ノ金額及千二百十万円ヲ超ユル金額ノ四割五分ノ金額ノ合計額ニ相当スル金額
    四 恩給年額ト恩給外ノ所得ノ年額トノ合計額ガ千三百八十万円ヲ超ユルトキハ八百七十万円ヲ超エ千四十万円以下ノ金額ノ三割五分ノ金額、千四十万円ヲ超エ千二百十万円以下ノ金額ノ四割ノ金額、千二百十万円ヲ超エ千三百八十万円以下ノ金額ノ四割五分ノ金額及千三百八十万円ヲ超ユル金額ノ五割ノ金額ノ合計額ニ相当スル金額
2 前項ノ恩給外ノ所得ノ計算ニ付テハ所得税法（昭和四十年法律第三十三号）ノ課税総所得金額ノ計算ニ関スル規定ヲ準用ス
3 第一項ノ恩給外ノ所得ハ毎年税務署長ノ調査ニ依リ裁定庁之ヲ決定ス
4 第一項ニ規定スル恩給ノ停止ハ前項ノ決定ニ基キ其ノ年ノ七月ヨリ翌年六月ニ至ル期間分ノ恩給ニ付之ヲ為ス但シ恩給ヲ受クベキ事由ノ生ジタル月ノ翌月ヨリ翌年六月ニ至ル期間分ニ付テハ此ノ限ニ在ラズ
5 恩給ノ請求又ハ裁定ノ遅延ニ依リ前年以前ノ分ノ恩給ニ付第一項ノ規定ニ依ル停止ヲ為スベキ場合ニ於テハ其ノ停止額ハ前項ノ規定ニ拘ラズ同項ノ期間後ノ期間分ノ恩給支給額中ヨリ之ヲ控除スルコトヲ得

第五十八条ノ五 増加恩給（第六十五条第二項乃至第六項ノ規定ニ依ル加給ヲ含ム）ハ之ヲ受クル者国家公務員災害補償法第十三条若ハ労働基準法第七十七条ノ規定ニ依ル障害補償又ハ之ニ相当スル給付ニシテ同法第八十四条第一項ノ規定ニ該当スルモノヲ受ケタル者ナルトキハ当該補償又ハ給付ヲ受クル事由ノ生ジタル月ノ翌月ヨリ六年間之ヲ停止ス但シ其ノ年額中当該補償又ハ給付ノ金額ノ六分ノ一ニ相当スル金額ヲ超ユル部分ハ之ヲ停止セズ

第五十九条 公務員ハ毎月其ノ俸給ノ百分ノ二ニ相当スル金額ヲ国庫ニ納付スベシ


第二節　恩給金額
第五十九条ノ二 本節ニ於ケル退職当時ノ俸給年額ノ計算ニ付テハ左ノ特例ニ従フ
    一 公務ノ為傷痍ヲ受ケ又ハ疾病ニ罹リ之カ為退職シ又ハ死亡シタル者ニ付退職又ハ死亡前一年内ニ昇給アリタル場合ニ於テハ退職又ハ死亡ノ一年前ノ号俸ヨリ二号俸ヲ超ユル上位ノ号俸ニ昇給シタルトキハ二号俸上位ノ号俸ニ昇給シタルモノトス
    二 前号ニ規定スル者以外ノ者ニ付退職又ハ死亡前一年内ニ昇給アリタル場合ニ於テハ退職又ハ死亡ノ一年前ノ号俸ヨリ一号俸ヲ超ユル上位ノ号俸ニ昇給シタルトキハ一号俸上位ノ号俸ニ昇給シタルモノトス
2 転官職ニ依ル俸給ノ増額ハ之ヲ昇給ト看做ス
3 実在職期間一年未満ナルトキハ俸給ノ関係ニ於テハ就職前モ就職当時ノ俸給ヲ以テ在職シタルモノト看做ス
4 本節ニ於テ退職当時ノ俸給月額トハ退職当時ノ俸給年額ノ十二分ノ一ニ相当スル金額ヲ謂フ

第五十九条ノ三 前条第一項ニ規定スル一号俸又ハ二号俸上位ノ号俸ヘノ昇給ニ付テハ転官職ニ依リ昇給ヲ来ス場合ニ於テハ新官職ニ付定メラレタル俸給中前ノ官職ニ付給セラレタル俸給ニ直近ニ多額ナルモノヲ以テ一号俸上位ノ号俸トシテ之ニ直近スル上位ノ号俸ヲ以テ二号俸上位ノ号俸トス

第六十条 文官在職年十七年以上ニシテ退職シタルトキハ之ニ普通恩給ヲ給ス
2 前項ノ普通恩給ノ年額ハ在職年十七年以上十八年未満ニ対シ退職当時ノ俸給年額ノ百五十分ノ五十ニ相当スル金額トシ十七年以上一年ヲ増ス毎ニ其ノ一年ニ対シ退職当時ノ俸給年額ノ百五十分ノ一ニ相当スル金額ヲ加ヘタル金額トス
3 在職年四十年ヲ超ユル者ニ給スヘキ恩給年額ハ之ヲ在職年四十年トシテ計算ス
4 第一項ノ在職年ハ国務大臣トシテ退官スル者ニ付テハ国務大臣トシテノ在職年七年以上ナルヲ以テ足ル
5 第四十六条、第五十四条第一項第二号若ハ第三号又ハ前項ノ規定ニ依リ在職年十七年未満ノ者ニ給スヘキ普通恩給ノ年額ハ在職年十七年ノ者ニ給スヘキ普通恩給ノ額トス

第六十一条 削除

第六十二条 削除

第六十三条 警察監獄職員在職年十二年以上ニシテ退職シタルトキハ之ニ普通恩給ヲ給ス
2 前項ノ普通恩給ノ年額ハ在職年十二年以上十三年未満ニ対シ退職当時ノ俸給年額ノ百五十分ノ五十ニ相当スル金額トシ十二年以上一年ヲ増ス毎ニ其ノ一年ニ対シ退職当時ノ俸給年額ノ百五十分ノ一ニ相当スル金額ヲ加ヘタル金額トス
3 第四十六条又ハ第五十四条第一項第二号若ハ第三号ノ規定ニ依リ在職年十二年未満ノ者ニ給スヘキ普通恩給ノ年額ハ在職年十二年ノ者ニ給スヘキ普通恩給ノ額トス
4 第六十条第三項ノ規定ハ警察監獄職員ニ付之ヲ準用ス

第六十四条 削除

第六十四条ノ二 一時恩給ヲ受ケタル後其ノ一時恩給ノ基礎ト為リタル在職年数一年ヲ二月ニ換算シタル月数内ニ再就職シタル者ニ普通恩給ヲ給スル場合ニ於テハ当該換算月数ト退職ノ翌月ヨリ再就職ノ月迄ノ月数トノ差月数ヲ一時恩給額算出ノ基礎ト為リタル俸給月額ノ二分ノ一ニ乗シタル金額ノ十五分ノ一ニ相当スル金額ヲ控除シタルモノヲ以テ其ノ普通恩給ノ年額トス但シ差月数一月ニ付一時恩給額算出ノ基礎ト為リタル俸給月額ノ二分ノ一ノ割合ヲ以テ計算シタル金額ヲ返還シタルトキハ此ノ限ニ在ラス

第六十四条ノ三 前条但書ノ規定ニ依ル一時恩給ノ返還ハ之ヲ負担シタル国庫又ハ都道府県若ハ市町村ニ対シ再就職ノ月（再就職後一時恩給給与ノ裁定アリタル場合ハ其ノ裁定アリタル月）ノ翌月ヨリ一年内ニ一時ニ又ハ分割シテ之ヲ完了スヘシ
