財務省組織令

第一章　本省
    六 東日本大震災復興特別会計の経理のうち財務省の所掌に係るものに関すること（理財局の所掌に属するものを除く。）。
    七 財務省所管の特別会計に属する物品の管理に関すること（国債整理基金特別会計に属するものを除く。）。
    八 債権の管理に関すること。
    九 財務省の職員（財務省の所管する独立行政法人の職員を含む。）に貸与する宿舎に関すること。
    十 財務省所管の建築物の営繕に関すること。
    十一 庁内の管理に関すること。

（地方課の所掌事務）
第十七条 地方課は、次に掲げる事務をつかさどる。
    一 財務局及び沖縄総合事務局の所掌事務の運営に関する総合的監督に関すること。
    二 本省と財務局及び沖縄総合事務局との事務の連絡調整に関すること。
    三 財務局及び沖縄総合事務局の行う地方経済に関する調査及び研究、国有財産の管理及び処分その他の事務に関する地方の実情を踏まえた観点からの施策の調整に関すること。
    四 財務局及び沖縄総合事務局を通じた本省の施策の周知徹底に関すること。
    五 財務局の職員の人事、教養及び訓練並びに福利厚生に関する事務の調整に関すること。
    六 財務局の機構及び定員に関する事務の調整に関すること。
    七 財務局の経費の概算の調整及び配賦に関すること。
    八 財務局所属の行政財産及び物品の管理に関する事務の調整に関すること。
    九 地方財政及び財務省の所掌に関する地方情勢に関する調査及び研究に関すること。
    十 財務省の所掌事務に関する陳情及び請願に関すること。

（総合政策課の所掌事務）
第十八条 総合政策課は、次に掲げる事務をつかさどる。
    一 財務省の所掌に関する総合的又は基本的な政策の企画及び立案に関すること。
    二 財務省の所掌に関する政策の企画及び立案並びに調査及び研究の調整に関すること。
    三 財政経済一般に関する基本的な運営方針に関する企画及び立案に関すること。
    四 国の債務の管理その他資金の需給及び循環に関する事務の総括に関すること。
    五 内外財政経済に関する調査及び研究並びに資料及び情報の収集及び提供に関すること。
    六 内外財政経済に関する調査統計に基づく総合的な研究及び分析に関すること。
    七 財務省の所掌に関する統計に関する事務の総括に関すること。
    八 準備預金制度に関すること。
    九 金融機関の金利の調整に関すること。
    十 金融審議会金利調整分科会の庶務に関すること。
    十一 法第三条第一項の任務に関連する特定の内閣の重要政策について、当該重要政策に関して閣議において決定された基本的な方針に基づいて、行政各部の施策の統一を図るために必要となる企画及び立案並びに総合調整に関すること。

（政策金融課の所掌事務）
第十九条 政策金融課は、次に掲げる事務をつかさどる。
    一 政策金融に関する総合的又は基本的な政策の企画及び立案に関すること（国際局の所掌に属するものを除く。）。
    二 株式会社日本政策金融公庫、株式会社国際協力銀行、沖縄振興開発金融公庫及び独立行政法人国際協力機構に関すること（株式会社国際協力銀行及び独立行政法人国際協力機構については、国際局の所掌に属するものを除く。）。
    三 株式会社商工組合中央金庫及び株式会社日本政策投資銀行に関すること。
    四 独立行政法人住宅金融支援機構、独立行政法人農林漁業信用基金、独立行政法人中小企業基盤整備機構及び国立研究開発法人情報通信研究機構に関すること。
    五 地方公共団体金融機構の行う公庫債権管理業務に関すること。
    六 産業労働者住宅資金の融通及び住宅融資保険に関すること。
    七 第二号から第五号までに掲げる機関に係る統計に関する事務の総括に関すること。

（信用機構課の所掌事務）
第二十条 信用機構課は、次に掲げる事務をつかさどる。
    一 金融破綻処理制度及び金融危機管理に関する企画及び立案に関すること。
    二 預金保険機構及び農水産業協同組合貯金保険機構の業務及び組織の適正な運営の確保に関すること。
    三 保険契約者保護機構の業務及び組織の適正な運営の確保に関すること。
    四 投資者保護基金の業務及び組織の適正な運営の確保に関すること。
    五 日本銀行の業務の適正な運営の確保に関すること（金融破綻処理制度及び金融危機管理に関するものに限る。）。
    六 地震再保険事業に関すること。
    七 地震再保険特別会計の経理に関すること。
    八 財務省の所掌に関する国際機関、外国の行政機関及び国際会議に関する事務のうち、金融破綻処理制度及び金融危機管理に関するものに関すること。
    九 金融危機対応会議の庶務に関すること。
    十 金融審議会の庶務（金利調整分科会に係るものを除く。）に関すること。
    十一 金融庁との事務の連絡調整に関すること。
    十二 財務省の所掌に関する統計の作成及び分析並びに資料及び情報の収集に関する事務のうち、金融破綻処理制度及び金融危機管理に関するものに関すること。
    十三 金融破綻処理制度及び金融危機管理に関し、法令に基づき財務省に属させられた事務に関すること。

（厚生管理官の職務）
第二十一条 厚生管理官は、次に掲げる事務をつかさどる。
    一 財務省の職員の衛生、医療その他の福利厚生に関すること。
    二 国家公務員共済組合法（昭和三十三年法律第百二十八号）第三条第一項の規定により財務省に設けられた共済組合に関すること。


第二目　主計局
（主計局に置く課等）
第二十二条 主計局に、次の五課並びに主計官十一人及び主計監査官一人を置く。
<一覧略>
<一覧略>
<一覧略>
<一覧略>
<一覧略>

（総務課の所掌事務）
第二十三条 総務課は、次に掲げる事務をつかさどる。
    一 財政に関する政策一般に関すること。
    二 国の予算（政府関係機関の予算を含む。以下同じ。）の総括に関すること。
    三 国の予備費の管理の総括に関すること。
    四 国庫債務負担行為の総括に関すること。
    五 財政状況の報告の総括に関すること。
    六 国の貸付金（理財局の所掌に属するものを除く。）を管理すること。
    七 国の会計事務職員（政府関係機関の職員を含む。）の研修に関すること。
    八 国の予算及び決算（政府関係機関の決算を含む。以下同じ。）の作成事務の電子情報処理組織による処理に関すること。
    九 前各号に掲げるもののほか、主計局の所掌事務で他の所掌に属しないものに関すること。

（司計課の所掌事務）
第二十四条 司計課は、次に掲げる事務をつかさどる。
    一 国の決算の総括に関すること。
    二 決算調整資金の管理に関すること。
    三 物品の増減及び現在額並びに国の債権の現在額に関する計算の総括に関すること。
    四 国の予算の翌年度への繰越使用の承認の総括に関すること。
    五 繰越明許費に係る翌年度にわたって支出すべき債務の負担の承認の総括に関すること。
    六 会計年度開始前の資金の交付の承認の総括に関すること。
    七 国の予算の移用又は流用の承認の総括に関すること。
    八 支出負担行為の実施計画及び支払の計画の承認の総括に関すること。
    九 支出負担行為の認証に関すること。
    十 出納官吏及び出納員の監督に関すること。
    十一 国の予算の執行に関する報告の徴取、実地監査及び指示に関する事務の総括に関すること（理財局の所掌に属するものを除く。）。
    十二 物品及び国の債権の管理に関する報告の徴取、実地監査及び措置の請求に関する事務の総括に関すること。
    十三 会計法（昭和二十二年法律第三十五号）その他の会計に関する法令の規定に基づく前金払及び概算払に関する各省各庁からの協議に関すること。
    十四 歳入徴収官、支出官、支出負担行為担当官、支出負担行為認証官、契約担当官、物品管理官、物品出納官、物品供用官及びこれらの分任官（これらの代理官を含む。）並びに国の債権の管理等に関する法律（昭和三十一年法律第百十四号）第二条第四項に規定する歳入徴収官等の設置並びに出納官吏、分任出納官吏（これらの代理官を含む。）及び出納員の任命に関すること。
    十五 歳入歳出の主計簿に関すること。
    十六 各省各庁の歳入の徴収及び収納に関する事務の一般を管理すること。
    十七 会計検査院の検査報告に関すること。
    十八 財務局及び沖縄総合事務局の分掌する主計局の所掌事務につき、取りまとめを行うこと。

（法規課の所掌事務）
第二十五条 法規課は、次に掲げる事務をつかさどる。
    一 国の予算、決算及び会計に関する制度の企画及び立案並びに事務処理の統一に関すること。
    二 物品及び国の債権の管理に関し、事務処理手続の統一並びに必要な調整に関すること。
    三 会計法その他の会計に関する法令の規定に基づく収入、支出、契約、物品及び債権に関する各省各庁からの協議に関すること（司計課の所掌に属するものを除く。）。
    四 国が出資している法人（国際機関を除く。）の会計に関すること。
    五 予算執行職員等の責任に関する法律（昭和二十五年法律第百七十二号）の施行に関する事務の総括に関すること。

（給与共済課の所掌事務）
第二十六条 給与共済課は、次に掲げる事務をつかさどる。
    一 国の予算のうち給与に係る部分及びその使用状況の監査に関する事務の総括に関すること。
    二 政府関係機関の役職員の給与に関すること。
    三 国家公務員の旅費その他実費弁償の制度に関すること。
    四 国家公務員共済組合制度に関すること。
    五 財政制度等審議会国家公務員共済組合分科会の庶務に関すること。
    六 国家公務員等の給与に関する国の予算に関係する事務に係る処理手続の統一並びに必要な調整に関すること。

（調査課の所掌事務）
第二十七条 調査課は、次に掲げる事務をつかさどる。
    一 財政に関する政策の基礎となる事項並びに内外財政の制度及び運営の調査及び研究に関すること。
    二 財政運営の長期的な方針及び見通しに関すること。
    三 財政に関する統計の作成及び分析に関すること。
    四 財政制度等審議会の庶務（国家公務員共済組合分科会、財政投融資分科会、たばこ事業等分科会及び国有財産分科会に係るものを除く。）に関すること。

（主計官の職務）
第二十八条 主計官は、命を受けて、国の予算の作成及び執行、国の予備費の管理、国の決算の作成並びに国の財務の統括の立場からする地方公共団体の歳出に関する事務を分掌する。

（主計監査官の職務）
第二十九条 主計監査官は、国の予算の執行並びに物品及び国の債権の管理の適切な執行を期するために必要な監査の実施に関する事務をつかさどる。


第三目　主税局
（主税局に置く課等）
第三十条 主税局に、次の五課及び参事官二人（うち一人は、関係のある他の職を占める者をもって充てられるものとする。）を置く。
<一覧略>
<一覧略>
<一覧略>
<一覧略>
<一覧略>

（総務課の所掌事務）
第三十一条 総務課は、次に掲げる事務をつかさどる。
    一 租税（関税、とん税及び特別とん税を除く。次条（第四号を除く。）及び第三十六条において同じ。）に関する政策一般に関すること。
    二 租税の収入の見積り及び決算の調査に関すること。
    三 地方税、地方交付税及び地方譲与税の制度に関すること。
    四 地方公共団体の歳入の調査を行うこと（地方債に関するものを除く。）。
    五 前各号に掲げるもののほか、主税局の所掌事務で他の所掌に属しないものに関すること。

（調査課の所掌事務）
第三十二条 調査課は、次に掲げる事務をつかさどる。
    一 租税に関する政策の基礎となる事項並びに内国税及び外国の租税に関する制度の調査及び研究に関すること。
    二 租税に関する制度の中長期的な観点に立った企画に関すること。
    三 租税に関する統計の作成及び分析に関すること。
    四 租税の収入の見積方法の調査及び研究に関すること。

（税制第一課の所掌事務）
第三十三条 税制第一課は、次に掲げる事務をつかさどる。
    一 直接国税（法人税及び地方法人税を除く。）に関する制度の企画及び立案に関すること（税制第三課及び参事官の所掌に属するものを除く。）。
    二 国税通則及び内国税の徴収一般に関する制度の企画及び立案に関すること。
    三 税理士に関する制度の企画及び立案に関すること。

（税制第二課の所掌事務）
第三十四条 税制第二課は、次に掲げる事務をつかさどる。
    一 間接国税に関する制度の企画及び立案に関すること（税制第一課の所掌に属するものを除く。）。
    二 酒税の保全に関する制度の企画及び立案に関すること。

（税制第三課の所掌事務）
第三十五条 税制第三課は、次に掲げる事務をつかさどる。
    一 法人税及び地方法人税に関する制度の企画及び立案に関すること（税制第一課及び参事官の所掌に属するものを除く。）。
    二 所得税法（昭和四十年法律第三十三号）第七十八条第二項第二号の規定による指定に関すること。
    三 所得税法施行令（昭和四十年政令第九十六号）第二百十七条の二第四項の規定による協議に関すること。
    四 租税特別措置の適用の実態を把握するための調査及びその結果の国会への報告に関する事務の総括に関すること。

（参事官の職務）
第三十六条 参事官は、命を受けて、次に掲げる事務を分掌する。
    一 外国との租税に関する協定の企画及び立案に関すること。
    二 所得税、法人税及び地方法人税に関する制度のうち、非永住者、非居住者及び外国法人の有する国内源泉所得、外国税額の控除並びに国外の関連者との取引に係るものの企画及び立案に関すること。
    三 前二号に掲げるもののほか、主税局の所掌事務に係る国際関係事務（調査課の所掌に属するものを除く。）の総括に関すること。


第四目　関税局
（関税局に置く課）
第三十七条 関税局に、次の六課を置く。
<一覧略>
<一覧略>
<一覧略>
<一覧略>
<一覧略>
<一覧略>

（総務課の所掌事務）
第三十八条 総務課は、次に掲げる事務をつかさどる。
    一 関税、とん税及び特別とん税に関する政策一般に関すること。
    二 本省と税関との事務の連絡調整に関すること。
    三 税関の機構及び定員に関する事務の調整に関すること。
    四 税関の経費の概算の調整及び配賦に関すること。
    五 税関所属の行政財産及び物品の管理に関する事務の調整に関すること。
    六 輸出入・港湾関連情報処理センター株式会社の業務及び組織の適正な運営の確保に関すること。
    七 前各号に掲げるもののほか、関税局の所掌事務で他の所掌に属しないものに関すること。

（管理課の所掌事務）
第三十九条 管理課は、次に掲げる事務をつかさどる。
    一 税関の職員の人事、教養及び訓練並びに福利厚生に関する事務の調整に関すること。
    二 税関行政の考査に関する事務の調整に関すること。

（関税課の所掌事務）
第四十条 関税課は、次に掲げる事務をつかさどる。
    一 関税、とん税及び特別とん税並びに税関行政に関する制度（外国との関税及び税関行政に関する協定を含む。）の企画及び立案に関すること（第四十三条第二号に掲げる事務に係るものを除く。）。
    二 関税局の所掌事務に係る国際協力に関すること。
    三 税関統計に関すること。
    四 関税・外国為替等審議会関税分科会の庶務に関すること。

第四十一条 削除

（監視課の所掌事務）
第四十二条 監視課は、次に掲げる事務をつかさどる。
    一 関税に関する法令の規定による輸出入貨物、船舶、航空機及び旅客の取締りに関すること（業務課及び調査課の所掌に属するものを除く。）。
    二 旅客及び乗組員の携帯品その他これに類するものに係る関税及び貨物割の賦課及び徴収に関すること（次条第二号、第三号、第五号及び第七号に掲げる事務並びに調査課の所掌に属するものを除く。）。
    三 開港及び税関空港に関すること。
    四 関税定率法（明治四十三年法律第五十四号）及び関税暫定措置法（昭和三十五年法律第三十六号）に規定する製造工場に関すること。
    五 コンテナーに関する通関条約の実施に関すること。
    六 保税制度の運営に関すること。

（業務課の所掌事務）
第四十三条 業務課は、次に掲げる事務をつかさどる。
    一 関税、とん税及び特別とん税並びに貨物割の賦課及び徴収に関すること（監視課及び調査課の所掌に属するものを除く。）。
    二 関税率表の品目分類に関すること。
    三 輸入貨物の課税価格の算定に関すること。
    四 貨物の輸出入その他輸出入貨物に係る許可及び承認に関すること（旅客及び乗組員の携帯品その他これに類するものに係るもの並びに調査課の所掌に属するものを除く。）。
    五 輸出入貨物の分析に関すること。
    六 郵便物の輸出入手続に関すること。
    七 犯則物件及び公売し又は売却する物件の鑑定に関すること。
    八 通関業の監督及び通関士に関すること。
    九 税関行政に関する不服申立て及び訴訟に関すること。
    十 関税等不服審査会の庶務に関すること。

（調査課の所掌事務）
第四十四条 調査課は、次に掲げる事務をつかさどる。
    一 輸入された貨物に係る関税及び貨物割の課税標準の調査並びに関税及び貨物割に関する検査に関すること。
    二 輸出された貨物に関する調査及び検査に関すること。
    三 関税に関する法令及び貨物割に関する犯則事件の調査及び処分並びに情報に関すること。
