内閣府本府組織令

第一章　内部部局等
        （２７） 東日本大震災復興特別区域法（平成二十三年法律第百二十二号）第四条第九項に規定する復興推進計画の認定に関すること、同法第四十四条第一項に規定する指定金融機関の指定及び復興特区支援利子補給金の支給に関すること、同法第四十六条第一項に規定する復興整備計画の推進に関すること、同法第七十七条第一項に規定する復興交付金事業計画に関すること、同法第七十八条第三項に規定する復興交付金の配分計画に関すること並びに同法第二条第三項に規定する復興推進事業、同法第四十六条第二項第四号に規定する復興整備事業及び同法第七十八条第一項に規定する復興交付金事業等に関する関係行政機関の事務の調整に関すること。
        （２８） （１２）から（２７）までに掲げるもののほか、防災に関する施策に関すること（他省の所掌に属するものを除く。）。
        （２９） 沖縄（沖縄県の区域をいう。以下同じ。）における経済の振興及び社会の開発に関する総合的な計画（以下「振興開発計画」という。）の作成に関すること。
        （３０） 多極分散型国土形成促進法（昭和六十三年法律第八十三号）の施行に関すること。
        （３１） 青少年が安全に安心してインターネットを利用できる環境の整備等に関する法律（平成二十年法律第七十九号）第八条第一項に規定する基本計画の作成及び推進に関すること。
        （３２） 子ども・若者育成支援推進法（平成二十一年法律第七十一号）第八条第一項に規定する子ども・若者育成支援推進大綱の作成及び推進に関すること。
        （３３） （３１）及び（３２）に掲げるもののほか、青少年の健全な育成に関する関係行政機関の事務の連絡調整及びこれに伴い必要となる当該事務の実施の推進に関すること。
        （３４） 国民生活の安定及び向上に関する経済の発展の見地からの基本的な政策の企画及び立案並びに推進に関すること（消費者委員会及び消費者庁の所掌に属するものを除く。）。
        （３５） 市民活動の促進に関すること。
        （３６） 休眠預金等（民間公益活動を促進するための休眠預金等に係る資金の活用に関する法律（平成二十八年法律第百一号）第二条第六項に規定するものをいう。）に係る資金の活用に関すること（金融庁の所掌に属するものを除く。）。
        （３７） 高齢社会対策の大綱（高齢社会対策基本法（平成七年法律第百二十九号）第六条に規定するものをいう。）の作成及び推進に関すること。
        （３８） 障害者基本計画（障害者基本法（昭和四十五年法律第八十四号）第十一条第一項に規定するものをいう。）の策定及び推進に関すること。
        （３９） 障害を理由とする差別の解消の推進に関する基本方針（障害を理由とする差別の解消の推進に関する法律（平成二十五年法律第六十五号）第六条第一項に規定するものをいう。）の作成及び推進に関すること。
        （４０） 交通安全基本計画（交通安全対策基本法（昭和四十五年法律第百十号）第二十二条第一項に規定するものをいう。）の作成及び推進に関すること（国土交通省の所掌に属するものを除く。）。
        （４１） 子どもの貧困対策に関する大綱（子どもの貧困対策の推進に関する法律（平成二十五年法律第六十四号）第八条第一項に規定するものをいう。）の作成及び推進に関すること。
        （４２） 原子力の研究、開発及び利用に関する関係行政機関の事務の調整に関すること（安全の確保のうちその実施に関するものを除く。）。
        （４３） 原子力損害賠償・廃炉等支援機構の組織及び運営一般に関すること。

（独立公文書管理監の職務）
第三条の二 独立公文書管理監は、次に掲げる事務をつかさどる。
    一 行政各部の施策の統一を図るために必要となる総合調整に関する事務のうち、特定秘密の保護に関する法律（平成二十五年法律第百八号）附則第九条に規定する独立した公正な立場において行う、行政機関の長（同法第三条第一項本文に規定するものをいう。）による特定秘密（同項に規定するものをいう。以下この号において同じ。）の指定及びその解除並びに特定秘密である情報を記録する行政文書（公文書等の管理に関する法律第二条第四項に規定するものをいう。）の管理の適正を確保するための検証、監察その他の措置に係るものに関すること。
    二 公文書等の管理に関する法律の施行に関する事務のうち同法第九条第三項及び第四項の規定による報告及び資料の徴収並びに実地調査に関すること並びにこれらの措置の結果に基づいて行う同法第三十一条の規定による勧告に関すること。

（賞勲局の所掌事務）
第四条 賞勲局は、次に掲げる事務をつかさどる。
    一 栄典制度に関する企画及び立案に関すること。
    二 勲章等の授与及び剥奪の審査並びに伝達に関すること。
    三 外国の勲章及び記章の受領及び着用に関すること。

（男女共同参画局の所掌事務）
第五条 男女共同参画局は、次に掲げる事務をつかさどる。
    一 行政各部の施策の統一を図るために必要となる次に掲げる事項の企画及び立案並びに総合調整に関すること（内閣官房が行う内閣法第十二条第二項第二号に掲げる事務を除く。）。
        イ 男女共同参画社会の形成（男女共同参画社会基本法（平成十一年法律第七十八号）第二条第一号に規定するものをいう。以下同じ。）の促進を図るための基本的な政策に関する事項
        ロ イに掲げるもののほか、男女共同参画社会の形成を阻害する要因の解消その他の男女共同参画社会の形成の促進に関する事項
    二 次に掲げる事務
        イ 男女共同参画基本計画（男女共同参画社会基本法第十三条第一項に規定するものをいう。第二十七条第一号において同じ。）の作成及び推進に関すること。
        ロ イに掲げるもののほか、男女共同参画社会の形成の促進に関する事務のうち他省の所掌に属しないものの企画及び立案並びに実施に関すること。

（沖縄振興局の所掌事務）
第六条 沖縄振興局は、次に掲げる事務をつかさどる。
    一 振興開発計画の推進に関すること。
    二 振興開発計画に基づく事業に関する関係行政機関の経費の見積りの方針の調整及び当該事業で内閣府において経費の配分計画に関する事務を行う事業等を定める政令（昭和四十七年政令第百八十三号）第一条第一項に規定するものに関する関係行政機関の経費（同条第二項に規定するものを除く。第三節第六款において「特定事業に関する経費」という。）の配分計画に関すること（文部科学省及び環境省の所掌に属するものを除く。）。
    三 前二号に掲げるもののほか、沖縄における経済の振興及び社会の開発に関する施策に関すること（他省及び政策統括官の所掌に属するものを除く。）。
    四 沖縄振興開発金融公庫の業務に関すること。
    五 沖縄県の区域内における位置境界不明地域内の各筆の土地の位置境界の明確化等に関する特別措置法（昭和五十二年法律第四十号。以下「位置境界明確化法」という。）の規定による駐留軍用地等以外の土地に係る各筆の土地の位置境界の明確化等に関すること。


第二節　特別な職の設置等
（官房長）
第七条 大臣官房に、官房長を置く。
2 官房長は、命を受けて、大臣官房の事務を掌理する。

（総括審議官、政策立案総括審議官、公文書監理官、サイバーセキュリティ・情報化審議官、少子化・青少年対策審議官及び審議官）
第八条 大臣官房に、総括審議官、政策立案総括審議官、公文書監理官、サイバーセキュリティ・情報化審議官、少子化・青少年対策審議官及び審議官を置く。
2 総括審議官は、命を受けて、本府の所掌事務に関する重要事項の企画及び立案並びに調整に関する事務を総括整理する。
3 政策立案総括審議官は、命を受けて、本府の所掌事務に関する合理的な根拠に基づく政策立案の推進に関する企画及び立案並びに調整に関する事務並びに関係事務を総括整理する。
4 公文書監理官は、命を受けて、本府の所掌事務に関する公文書類の管理並びにこれに関連する情報の公開及び個人情報の保護の適正な実施の確保に係る重要事項についての事務並びに関係事務を総括整理する。
5 サイバーセキュリティ・情報化審議官は、命を受けて、本府の所掌事務に関するサイバーセキュリティ（サイバーセキュリティ基本法（平成二十六年法律第百四号）第二条に規定するサイバーセキュリティをいう。）の確保並びに情報システムの整備及び管理並びにこれらと併せて行われる事務の運営の改善及び効率化に関する重要事項についての企画及び立案に関する事務並びに関係事務を総括整理する。
6 少子化・青少年対策審議官は、命を受けて、本府の所掌事務に関する重要事項のうち少子化の進展への対処及び青少年の健全な育成に関するものの企画及び立案並びに調整に関する事務を総括整理する。
7 審議官は、命を受けて、本府の所掌事務に関する重要事項の企画及び立案に参画し、関係事務を総括整理する。
8 総括審議官の定数は一人と、政策立案総括審議官の定数は一人と、公文書監理官の定数は一人と、サイバーセキュリティ・情報化審議官の定数は一人と、少子化・青少年対策審議官の定数は一人と、審議官の定数は併任の者を除き十八人とする。ただし、審議官のうち二人は、内閣総理大臣が特に必要と認める場合に置かれるものとする。
9 公文書監理官は、関係のある他の職を占める者をもって充てられるものとする。

（参事官）
第九条 大臣官房に、参事官を置く。
2 大臣官房に置く参事官は、命を受けて、大臣官房の所掌事務に関する特定事項の企画及び立案に参画する。
3 大臣官房に置く参事官の定数は、併任の者を除き、九人とする。ただし、大臣官房に置く参事官のうち三人は、内閣総理大臣が特に必要と認める場合に置かれるものとする。


第三節　課の設置等
第一款　大臣官房
（大臣官房に置く課等）
第十条 大臣官房に、次の六課及び一室並びに厚生管理官一人を置く。
<一覧略>
<一覧略>
<一覧略>
<一覧略>
<一覧略>
<一覧略>
<一覧略>

（総務課の所掌事務）
第十一条 総務課は、次に掲げる事務をつかさどる。
    一 機密に関すること。
    二 内閣総理大臣、内閣官房長官、特命担当大臣、内閣官房副長官、副大臣、大臣政務官及び事務次官の官印並びに府印の保管に関すること。
    三 内閣府の所掌事務に関する総合調整に関すること。
    四 法令案その他の公文書類の審査及び進達に関すること。
    五 内閣府の機構に関すること。
    六 国会との連絡に関すること。
    七 公文書類の接受、発送、編集及び保存に関すること。
    八 内閣府の保有する情報の公開に関すること。
    九 内閣府の保有する個人情報の保護に関すること。
    十 国民の祝日に関すること。
    十一 元号その他の公式制度に関すること。
    十二 国の儀式並びに内閣の行う儀式及び行事に関する事務（他省の所掌に属するものを除く。）その他内閣府の所掌事務に関して行う儀式に関すること。
    十三 官報及び法令全書並びに内閣所管の機密文書の印刷に関すること。
    十四 内閣府の所掌事務に関する官報掲載に関すること。
    十五 前各号に掲げるもののほか、内閣府の所掌事務で他の所掌に属しないものに関すること。

（人事課の所掌事務）
第十二条 人事課は、次に掲げる事務をつかさどる。
    一 内閣府の職員の任免、給与、懲戒、服務その他の人事並びに教養及び訓練に関すること。
    二 法律の規定に基づき内閣総理大臣が行う内閣府の職員以外の者の任免及びその任命に係る者の服務に関すること。
    三 内閣府の定員に関すること。
    四 勲章等以外の栄典の授与及び剥奪の審査並びに伝達に関すること。
    五 栄典の推薦及び伝達の実施に関すること。
    六 内閣総理大臣の行う表彰その他内閣府の所掌事務に関して行う表彰に関すること。
    七 恩給に関する連絡事務に関すること。

（会計課の所掌事務）
第十三条 会計課は、次に掲げる事務をつかさどる。
    一 内閣府の所掌に係る経費及び収入の予算、決算及び会計並びに会計の監査に関すること。
    二 内閣府所管の国有財産及び物品の管理に関すること。
    三 東日本大震災復興特別会計の経理のうち内閣府の所掌に係るものに関すること。
    四 東日本大震災復興特別会計に属する国有財産の管理及び処分並びに物品の管理のうち内閣府の所掌に係るものに関すること。
    五 エネルギー対策特別会計の電源開発促進勘定の経理に関すること。
    六 エネルギー対策特別会計の電源開発促進勘定に属する行政財産及び物品の管理に関すること。
    七 内閣府所管の建築物の営繕に関すること。
    八 庁内の管理に関すること。

（企画調整課の所掌事務）
第十四条 企画調整課は、次に掲げる事務をつかさどる。
    一 内閣府の所掌事務に関する政策の企画及び立案に関する調整に関すること。
    二 内閣府の所掌事務に関する政策の基本となる事項の総合的な調査に関すること。
    三 経済活動及び社会活動についての経済理論その他これに類する理論を用いた研究（大学及び大学共同利用機関におけるものを除く。）に関すること。
    四 国民経済計算に関すること。
    五 内閣府の所掌事務に係る国際機関、国際会議及び外国の行政機関その他の関係機関に関する事務の調整に関すること。
    六 本府の所掌事務に係る海外との連絡に関する事務の取りまとめに関すること。
    七 迎賓施設における国賓及びこれに準ずる賓客の接遇に関すること。
    八 行政手続における特定の個人を識別するための番号の利用等に関する法律第二条第五項に規定する個人番号及び同条第十五項に規定する法人番号の利用に関すること（他省の所掌に属するものを除く。）。
    九 地方制度に関する重要事項に係る関係行政機関の事務の連絡調整に関すること。
    十 選挙制度に関する重要事項に係る事務の連絡調整に関すること。
    十一 国会等の移転先の候補地の選定及びこれに関連する事項に係る事務の連絡調整に関すること。
    十二 租税制度に関する基本的事項に係る関係行政機関の事務の連絡調整に関すること。
    十三 日本学術会議への諮問及び日本学術会議の答申又は勧告に関する関係行政機関との事務の連絡に関すること。
    十四 北朝鮮当局によって拉致された被害者等の支援に関する法律第二条、第四条から第六条まで、第十一条の二、第十一条の三、第十四条及び附則第二条に規定する事務（他省の所掌に属するものを除く。）
    十五 公益社団法人及び公益財団法人に関すること。
    十六 退職手当審査会の庶務に関すること。
    十七 アイヌの人々の誇りが尊重される社会を実現するための施策の推進に関する法律第十条第一項に規定するアイヌ施策推進地域計画の認定に関すること及び同法第十五条第一項の交付金に関すること。
    十八 国立国会図書館支部内閣府図書館に関すること。
    十九 本府の情報システムの整備及び管理に関すること。
    二十 内閣府の所掌事務に係る施策に関する事務で他の所掌に属しないものに関すること。

（政策評価広報課の所掌事務）
第十五条 政策評価広報課は、次に掲げる事務をつかさどる。
    一 内閣府の所掌事務に関する政策の評価の総括に関すること。
    二 内閣府の行政の考査に関すること。
    三 内閣府の事務能率の増進に関すること。
    四 内閣府の所掌事務に関して行う広報に関すること。

第十六条 削除

（公文書管理課の所掌事務）
第十七条 公文書管理課は、次に掲げる事務をつかさどる。
    一 公文書等の管理に関する基本的な政策の企画及び立案並びに推進に関すること（独立公文書管理監の所掌に属するものを除く。）。
    二 公文書館に関する制度に関すること。
    三 前二号に掲げるもののほか、公文書等の管理に関する法律第二条第六項に規定する歴史公文書等（国又は独立行政法人国立公文書館が保管するものに限り、現用のものを除く。）の保存及び利用に関すること（他の機関の所掌に属するものを除く。）。

（政府広報室の所掌事務）
第十八条 政府広報室は、次に掲げる事務をつかさどる。
    一 政府の重要な施策に関する広報に関すること。
    二 世論の調査に関すること。

（厚生管理官の職務）
第十九条 厚生管理官は、次に掲げる事務をつかさどる。
    一 内閣府の職員の衛生、医療その他の福利厚生に関すること（警察共済組合に関することを除く。）。
    二 内閣共済組合に関すること。
    三 内閣府の職員（内閣府の所管する独立行政法人の職員を含む。）に貸与する宿舎に関すること。


第二款　政策統括官
（参事官）
第二十条 本府に、参事官を置く。
2 参事官は、命を受けて、政策統括官のつかさどる職務を助ける。
3 参事官の定数は、併任の者を除き、四十二人とする。


第三款　独立公文書管理監
（参事官）
第二十条の二 本府に、参事官を置く。
2 参事官は、命を受けて、独立公文書管理監のつかさどる職務を助ける。
3 参事官の定数は、併任の者を除き、二人とする。


第四款　賞勲局
（賞勲局に置く課等）
第二十一条 賞勲局に、総務課及び審査官三人を置く。

（総務課の所掌事務）
第二十二条 総務課は、次に掲げる事務をつかさどる。
    一 賞勲局の所掌事務に関する総合調整に関すること。
    二 栄典制度に関する企画及び立案に関すること。
    三 勲章等の伝達に関すること。
    四 勲記、章記その他の証状の調製に関すること。
    五 前各号に掲げるもののほか、賞勲局の所掌事務で他の所掌に属しないものに関すること。

（審査官の職務）
第二十三条 審査官は、命を受けて、次に掲げる事務を分掌する。
    一 勲章等の授与及び剥奪の審査に関すること（総務課の所掌に属するものを除く。）。
    二 外国の勲章及び記章の受領及び着用に関すること。


第五款　男女共同参画局
（男女共同参画局に置く課）
第二十四条 男女共同参画局に、次の三課を置く。
<一覧略>
<一覧略>
<一覧略>

（総務課の所掌事務）
第二十五条 総務課は、次に掲げる事務をつかさどる。
    一 行政各部の施策の統一を図るために必要となる次に掲げる事項の企画及び立案並びに総合調整に関すること（内閣官房が行う内閣法第十二条第二項第二号に掲げる事務を除く。）。
        イ 男女共同参画社会の形成の促進を図るための基本的な政策に関する事項
        ロ イに掲げるもののほか、男女共同参画社会の形成を阻害する要因の解消その他の男女共同参画社会の形成の促進に関する事項（調査課の所掌に属するものを除く。）
    二 次に掲げる事務
        イ 男女共同参画局の所掌事務に関する総合調整に関すること。
        ロ 男女共同参画社会の形成の促進を図るために行う地方公共団体及び民間の団体からの情報の収集並びにこれらの団体に対する情報の提供に関すること。
        ハ 男女共同参画社会の形成に関する海外との連絡に関すること。
        ニ 男女共同参画局の所掌事務に係る国際協力に関すること。
        ホ イからニまでに掲げるもののほか、男女共同参画局の所掌事務で他の所掌に属しないものに関すること。

（調査課の所掌事務）
第二十六条 調査課は、次に掲げる事務をつかさどる。
    一 行政各部の施策の統一を図るために必要となる男女共同参画社会の形成を阻害する要因の解消その他の男女共同参画社会の形成の促進に関する次に掲げる事項の企画及び立案並びに総合調整に関すること（内閣官房が行う内閣法第十二条第二項第二号に掲げる事務を除く。）。
        イ 政府の施策が男女共同参画社会の形成に及ぼす影響に関する調査研究の促進に関する事項
        ロ 男女共同参画社会の形成に影響を及ぼすと認められる施策を策定し、及び実施するに当たっての男女共同参画社会の形成に対する配慮に関する事項
    二 男女共同参画局の所掌事務に関する政策の基本となる事項の総合的な調査に関すること。

（推進課の所掌事務）
第二十七条 推進課は、次に掲げる事務をつかさどる。
    一 男女共同参画基本計画の作成及び推進に関すること。
    二 前号に掲げるもののほか、男女共同参画社会の形成の促進に関する事務のうち他省の所掌に属しないものの企画及び立案並びに実施に関すること。


第六款　沖縄振興局
（沖縄振興局に置く課等）
第二十八条 沖縄振興局に、総務課及び参事官四人を置く。

（総務課の所掌事務）
第二十九条 総務課は、次に掲げる事務をつかさどる。
    一 沖縄振興局の所掌事務に関する総合調整に関すること。
    二 振興開発計画の推進に関すること（参事官の所掌に属するものを除く。）。
    三 振興開発計画に基づく事業に関する関係行政機関の経費の見積りの方針の調整及び特定事業に関する経費の配分計画に関すること（文部科学省、環境省及び参事官の所掌に属するものを除く。）。
    四 沖縄における経済の振興及び社会の開発に関する施策に関する事務のうち、次に掲げる事項に関すること（他省及び政策統括官の所掌に属するものを除く。）。
        イ 教育及び文化の振興
        ロ 福祉の増進及び医療の確保
        ハ 環境の保全
        ニ 水道及び工業用水道の整備
    五 沖縄科学技術大学院大学学園法（平成二十一年法律第七十六号）第二条に規定する沖縄科学技術大学院大学学園の業務に関すること。
    六 前各号に掲げるもののほか、沖縄振興局の所掌事務で他の所掌に属しないものに関すること。

（参事官の職務）
第三十条 参事官は、命を受けて、次に掲げる事務を分掌する。
    一 振興開発計画の推進に関する事務のうち、次に掲げる事項に関すること。
