農林水産省組織令

第一章　本省
    三 豪雪地帯（豪雪地帯対策特別措置法（昭和三十七年法律第七十三号）第二条第一項の豪雪地帯をいう。以下同じ。）の雪害防除及び振興に関する総合的な政策の企画及び立案並びに推進に関すること。
    四 農業振興地域整備計画の作成及び実施についての指導及び助成に関すること。
    五 前号に掲げるもののほか、農山漁村の総合的な振興計画の作成及び実施についての指導及び助成に関すること（林野庁及び水産庁の所掌に属するものを除く。）。
    六 農業就業構造の改善に関すること。
    七 農林水産業における高齢者の能力の活用の促進に関する事務のうち農林水産省の所掌に係るものについての連絡調整に関すること。
    八 農山漁村における高齢者の福祉の向上に関する事務のうち農林水産省の所掌に係るものについての連絡調整に関すること。
    九 中山間地域等における農業の生産条件に関する不利を補正するための支援に関すること。
    十 土地、水その他の資源の農業上の利用の確保に関すること。
    十一 農地の転用に関すること。
    十二 農業水利に関すること。
    十三 交換分合の指導及び助成に関すること。
    十四 土地改良事業（かんがい排水、区画整理、干拓、農地又はその保全若しくは利用上必要な施設若しくは農業用施設の災害復旧その他土地の農業上の利用を維持及び増進するのに必要な事業をいう。以下同じ。）に関すること（協同組合等検査に関することを除く。）。
    十五 土地改良財産（土地改良法（昭和二十四年法律第百九十五号）第九十四条に規定する土地改良財産をいう。以下同じ。）の管理及び処分に関すること。
    十六 農地の保全に係る海岸の整備、利用、保全その他の管理に関すること。
    十七 農地の保全に係る地すべり防止に関する事業に関すること並びに農地の保全に係るぼた山の崩壊の防止に関する事業の助成及び監督に関すること。
    十八 農山漁村に滞在しつつ行う農林漁業の体験その他の農山漁村と都市との地域間交流に関すること（林野庁及び水産庁の所掌に属するものを除く。）。
    十九 市民農園の整備の促進に関すること。
    二十 都市及びその周辺における農業の振興に関すること。
    二十一 食料安定供給特別会計の国営土地改良事業勘定の経理に関すること。
    二十二 食料安定供給特別会計の国営土地改良事業勘定に属する物品の管理に関すること。
2 農村政策部は、前項第一号から第三号まで、第四号（整備部の所掌に属するものを除く。）、第五号（整備部の所掌に属するものを除く。）、第六号から第九号まで、第十号（整備部の所掌に属するものを除く。）、第十一号、第十四号（土地改良事業に係る環境の保全に関する企画及び立案並びに土地その他の開発資源の調査に関することに限る。）、第十六号（農地の保全に係る海岸の整備、利用、保全その他の管理に係る環境の保全に関する企画及び立案に関することに限る。）、第十七号（農地の保全に係る地すべり防止に関する事業に係る環境の保全に関する企画及び立案並びに地すべり等防止法（昭和三十三年法律第三十号）の規定による地すべり防止区域及びぼた山崩壊防止区域の指定及び廃止に関することに限る。）及び第十八号から第二十号までに掲げる事務をつかさどる。
3 整備部は、第一項第四号（農業振興地域整備計画の実施についての指導及び助成に関することに限る。）、第五号（農山漁村の総合的な振興計画の実施についての指導及び助成に関することに限る。）、第十号（水資源の農業上の利用の確保に関することに限る。）、第十二号、第十三号、第十四号（農村政策部の所掌に属するものを除く。）、第十五号、第十六号（農村政策部の所掌に属するものを除く。）及び第十七号（農村政策部の所掌に属するものを除く。）に掲げる事務をつかさどる。

（政策統括官の職務）
第九条 政策統括官は、農林水産省の所掌事務に関する重要な政策の企画及び立案並びに当該政策を実施するために必要な農林水産省の所掌事務の総括に関する事務をつかさどる。


第二款　特別な職の設置等
（官房長）
第十条 大臣官房に、官房長を置く。
2 官房長は、命を受けて、大臣官房の事務を掌理する。

（次長）
第十一条 農村振興局に、次長一人を置く。
2 次長は、局長を助け、局の事務を整理する。

（総括審議官、技術総括審議官、政策立案総括審議官、公文書監理官、サイバーセキュリティ・情報化審議官、輸出促進審議官、生産振興審議官及び審議官）
第十二条 大臣官房に、総括審議官二人、技術総括審議官一人、政策立案総括審議官一人、公文書監理官一人（関係のある他の職を占める者をもって充てられるものとする。）、サイバーセキュリティ・情報化審議官一人、輸出促進審議官一人、生産振興審議官一人及び審議官九人（うち一人は、関係のある他の職を占める者をもって充てられるものとする。）を置く。
2 総括審議官は、命を受けて、農林水産省の所掌事務に関する重要事項の企画及び立案並びに調整に関する事務を総括整理する。
3 技術総括審議官は、命を受けて、農林水産省の所掌事務に係る技術に関する重要事項の企画及び立案並びに調整に関する事務を総括整理する。
4 政策立案総括審議官は、命を受けて、農林水産省の所掌事務に関する合理的な根拠に基づく政策立案の推進に関する重要事項の企画及び立案並びに調整に関する事務並びに関係事務を総括整理する。
5 公文書監理官は、命を受けて、農林水産省の所掌事務に関する公文書類の管理並びにこれに関連する情報の公開及び個人情報の保護の適正な実施の確保に関する重要事項に関する事務並びに関係事務を総括整理する。
6 サイバーセキュリティ・情報化審議官は、命を受けて、農林水産省の所掌事務に関するサイバーセキュリティ（サイバーセキュリティ基本法（平成二十六年法律第百四号）第二条に規定するサイバーセキュリティをいう。）の確保並びに情報システムの整備及び管理並びにこれらと併せて行われる事務の運営の改善及び効率化に関する重要事項の企画及び立案に関する事務並びに関係事務を総括整理する。
7 輸出促進審議官は、命を受けて、農林水産省の所掌事務に関する重要事項のうち農林水産省の所掌事務に係る物資についての輸出の促進に関するものの企画及び立案に関する事務並びに関係事務を総括整理する。
8 生産振興審議官は、命を受けて、農林水産省の所掌事務に関する重要事項のうち農畜産物の生産、流通及び消費の増進、改善及び調整に関するものの企画及び立案に関する事務並びに関係事務を総括整理する。
9 審議官は、命を受けて、農林水産省の所掌事務に関する重要事項の企画及び立案に参画し、関係事務を総括整理する。

（参事官及び報道官）
第十三条 大臣官房に、参事官十人及び報道官一人を置く。
2 参事官は、命を受けて、農林水産省の所掌事務に関する重要事項の企画及び立案に関する事務に参画する。
3 報道官は、命を受けて、農林水産省の所掌事務に関する政策についての報道関係者に対する広報その他の農林水産省の所掌事務に関する広報に関する事務に参画する。


第三款　課の設置等
第一目　大臣官房
（大臣官房に置く課等）
第十四条 大臣官房に、国際部、統計部及び検査・監察部に置くもののほか、次の六課を置く。
<一覧略>
<一覧略>
<一覧略>
<一覧略>
<一覧略>
<一覧略>
2 国際部に、次の三課を置く。
<一覧略>
<一覧略>
<一覧略>
3 統計部に、次の三課及び統計企画管理官一人を置く。
<一覧略>
<一覧略>
<一覧略>
4 検査・監察部に、次の二課を置く。
<一覧略>
<一覧略>

（秘書課の所掌事務）
第十五条 秘書課は、次に掲げる事務をつかさどる。
    一 機密に関すること。
    二 大臣、副大臣、大臣政務官及び事務次官の官印並びに省印の保管に関すること。
    三 機構及び定員に関すること。
    四 職員の任免、給与、懲戒、服務その他の人事並びに教養及び訓練に関すること。
    五 農林水産省の事務能率の増進に関すること。
    六 職員の衛生、医療その他の福利厚生に関すること。
    七 国家公務員共済組合法（昭和三十三年法律第百二十八号）第三条第一項の規定により農林水産省に設けられた共済組合に関すること。
    八 恩給に関する連絡事務に関すること。
    九 栄典の推薦及び伝達の実施並びに表彰及び儀式に関すること。
    十 農林水産研修所の行う研修に関すること。

（文書課の所掌事務）
第十六条 文書課は、次に掲げる事務をつかさどる。
    一 法令案その他の公文書類の審査及び進達に関すること。
    二 官報掲載に関すること。
    三 農林水産省の所掌事務に関する総合調整に関すること（政策課の所掌に属するものを除く。）。
    四 国会との連絡に関すること。
    五 前各号に掲げるもののほか、他の所掌に属しないものに関すること。

（予算課の所掌事務）
第十七条 予算課は、次に掲げる事務をつかさどる。
    一 農林水産省の所掌に係る経費及び収入の予算、決算及び会計に関すること。
    二 農林水産省所管の国有財産の管理及び処分並びに物品の管理に関すること。
    三 食料安定供給特別会計の業務勘定の経理に関すること。
    四 食料安定供給特別会計の業務勘定に属する物品の管理に関すること。
    五 東日本大震災復興特別会計の経理のうち農林水産省の所掌に係るものに関すること。
    六 東日本大震災復興特別会計に属する国有財産の管理及び処分並びに物品の管理のうち農林水産省の所掌に係るものに関すること。
    七 農林水産省所管の建築物の営繕に関すること。
    八 職員（農林水産省の所管する独立行政法人の職員を含む。）に貸与する宿舎に関すること。
    九 庁内の管理に関すること。

（政策課の所掌事務）
第十八条 政策課は、次に掲げる事務をつかさどる。
    一 農林水産省の所掌事務に関する基本的な政策の企画及び立案に関すること。
    二 食料の安定供給の確保に関する政策（食品衛生に係るものを除く。）の企画及び立案に関すること（食料産業局の所掌に属するものを除く。）。
    三 食料自給率の目標に関すること。
    四 食料の需給の見通しに関すること。
    五 農林水産省の所掌事務に係る物資についての物価対策に関する事務のうち農林水産省の所掌に係るものの総括に関すること。
    六 農林水産省の所掌事務に係る環境の保全に関する総合的な政策の企画及び立案に関すること。
    七 独立行政法人環境再生保全機構の行う独立行政法人環境再生保全機構法第十条第一項第三号及び第四号に掲げる業務並びにこれらに附帯する業務に関すること。
    八 農林水産政策研究所の組織及び運営一般に関すること。
    九 食料・農業・農村政策審議会の庶務に関すること。
    十 法第三条第一項の任務に関連する特定の内閣の重要政策について、当該重要政策に関して閣議において決定された基本的な方針に基づいて、行政各部の施策の統一を図るために必要となる企画及び立案並びに総合調整に関すること。

（広報評価課の所掌事務）
第十九条 広報評価課は、次に掲げる事務をつかさどる。
    一 広報に関すること。
    二 農林水産省の所掌事務に関する政策の評価に関すること。
    三 農林水産省の所掌事務に係る情報の収集、整理、分析及び提供に関する総合的な企画及び立案並びに推進に関すること。
    四 農林水産省の保有する情報の公開に関すること。
    五 農林水産省の保有する個人情報の保護に関すること。
    六 公文書類の接受、発送、編集及び保存に関すること。

（地方課の所掌事務）
第二十条 地方課は、次に掲げる事務をつかさどる。
    一 地方農政局及び北海道農政事務所の所掌事務の運営に関する総合的監督に関すること。
    二 農林水産省とその地方支分部局及び施設等機関との事務の連絡調整に関すること。
    三 地方農政局及び北海道農政事務所の職員の人事、教養及び訓練並びに福利厚生に関する事務の取りまとめに関すること。
    四 地方農政局及び北海道農政事務所の機構及び定員に関する事務の取りまとめに関すること。
    五 地方農政局及び北海道農政事務所の経費の概算の調整及び配賦に関すること。
    六 地方農政局及び北海道農政事務所を通じた本省の施策の周知徹底に関すること。
    七 農林水産省の所掌事務に関する地方情勢に関する調査に関すること。
    八 農林水産省の所掌事務に係る災害対策に関する事務の総括に関すること。

（国際政策課の所掌事務）
第二十一条 国際政策課は、次に掲げる事務をつかさどる。
    一 農林水産省の所掌に係る国際関係事務に関する総合的な政策の企画及び立案に関すること（食料産業局の所掌に属するものを除く。）。
    二 農林水産省の所掌事務についての海外との連絡調整に関すること。
    三 前二号に掲げるもののほか、国際部の所掌事務で他の所掌に属しないものに関すること。

（国際経済課の所掌事務）
第二十二条 国際経済課は、次に掲げる事務をつかさどる。
    一 多数国間の国際機関及び国際会議に関する事務のうち農林水産省の所掌に係るものの総括に関すること。
    二 前号に掲げるもののほか、農林水産省の所掌事務に係る物資についての関税及び国際協定に関する事務のうち農林水産省の所掌に係るものの総括に関すること（国際地域課の所掌に属するものを除く。）。
    三 農林水産省の所掌事務に係る物資についての輸出入に関する連絡調整に関すること。

（国際地域課の所掌事務）
第二十三条 国際地域課は、次に掲げる事務をつかさどる。
    一 二国間の経済上の連携に関する事務のうち農林水産省の所掌に係るものの総括に関すること。
    二 農林水産省の所掌事務に係る国際協力に関する基本的な政策の企画及び立案に関すること。
    三 前二号に掲げるもののほか、農林水産省の所掌事務に係る国際協力に関する事務の総括に関すること（前条第一号に掲げるものを除く。）。
    四 農林水産省の所掌に係る国際関係事務を行うために必要な調査に関すること。

（管理課の所掌事務）
第二十四条 管理課は、次に掲げる事務をつかさどる。
    一 統計部の所掌事務に関する総合調整に関すること。
    二 統計に関する農林水産省の職員の養成に関すること。
    三 国立国会図書館支部農林水産省図書館に関すること。
    四 前三号に掲げるもののほか、統計部の所掌事務で他の所掌に属しないものに関すること。

（経営・構造統計課の所掌事務）
第二十五条 経営・構造統計課は、次に掲げる事務をつかさどる。
    一 農林水産業の経営及び農林漁家の経済に関する統計の作成に関すること。
    二 農山漁村の物価及び賃金に関する統計の作成に関すること。
    三 農畜産物及び林産物の生産費に関する統計の作成に関すること。
    四 農林水産業に関するセンサスその他農林水産業の構造に関する統計の作成に関すること。
    五 営農環境その他の農山漁村の地域経済に関する統計の作成に関すること。

（生産流通消費統計課の所掌事務）
第二十六条 生産流通消費統計課は、農林水産物の生産、流通、加工及び消費に関する統計の作成に関する事務をつかさどる。

（統計企画管理官の職務）
第二十七条 統計企画管理官は、次に掲げる事務をつかさどる。
    一 農林水産省の所掌事務に係る統計に関する企画及び立案に関すること。
    二 前号に掲げるもののほか、農林水産省の所掌事務に係る統計の発達及び改善に関すること（他課の所掌に属するものを除く。）。

（調整・監察課の所掌事務）
第二十八条 調整・監察課は、次に掲げる事務をつかさどる。
    一 協同組合等検査に関する事務の連絡調整に関すること。
    二 協同組合等検査の方針の作成に関すること。
    三 検査報告書の審査に関すること。
    四 協同組合等検査の結果に基づき、協同組合等検査に関する事務の遂行に必要な処理を行うこと。
    五 農林水産省の行政の監察に関すること。
    六 農林水産省の所掌に係る会計の監査に関すること。
    七 前各号に掲げるもののほか、検査・監察部の所掌事務で他の所掌に属しないものに関すること。

（検査課の所掌事務）
第二十九条 検査課は、協同組合等検査の実施に関する事務をつかさどる。


第二目　消費・安全局
（消費・安全局に置く課）
第三十条 消費・安全局に、次の七課を置く。
<一覧略>
<一覧略>
<一覧略>
<一覧略>
<一覧略>
<一覧略>
<一覧略>

（総務課の所掌事務）
第三十一条 総務課は、次に掲げる事務をつかさどる。
    一 消費・安全局の所掌事務に関する総合調整に関すること。
    二 独立行政法人農林水産消費安全技術センターの組織及び運営一般に関すること。
    三 前二号に掲げるもののほか、消費・安全局の所掌事務で他の所掌に属しないものに関すること。

（消費者行政・食育課の所掌事務）
第三十二条 消費者行政・食育課は、次に掲げる事務をつかさどる。
    一 農林水産省の所掌事務に係る一般消費者の利益の保護に関すること。
    二 消費生活用製品安全法（昭和四十八年法律第三十一号）の施行に関すること。
    三 農林水産省の所掌事務に係る物資の表示に関する事務の総括に関すること。
    四 食品表示基準及び飲食料品以外の農林物資の品質に関する表示の基準に関すること（これらの基準の策定に関することを除く。）。
    五 指定農林物資に係る表示に関すること（登録認証機関等に関することを除く。）。
    六 米穀及び米穀を原材料とする飲食料品の取引等に係る情報の記録及び産地情報の伝達に関すること。
