経済産業省組織令

第一章　本省
    十八 経済産業省の所掌に係る事業の発達、改善及び調整に関する事務のうち生物化学の知見の利用に関するものの総括に関すること。
    十九 半導体集積回路の回路配置に関する法律（昭和六十年法律第四十三号）の施行に関すること。
    二十 生涯学習の振興のための施策の推進体制等の整備に関する法律（平成二年法律第七十一号）の施行に関すること。
    二十一 地域伝統芸能等を活用した行事の実施による観光及び特定地域商工業の振興に関する法律（平成四年法律第八十八号）の施行に関すること。
    二十二 産業保安監督部及び那覇産業保安監督事務所の所掌事務の運営に関する総合的監督に関すること。
    二十三 産業保安監督部及び那覇産業保安監督事務所の職員の人事並びに教養及び訓練に関する事務の取りまとめに関すること。
    二十四 産業保安監督部及び那覇産業保安監督事務所の機構及び定員に関する事務の取りまとめに関すること。
    二十五 産業保安監督部及び那覇産業保安監督事務所の経費の概算の調整及び配賦に関すること。
    二十六 産業保安監督部及び那覇産業保安監督事務所の行政財産及び物品の管理に関する事務の取りまとめに関すること。


第二款　特別な職の設置等
（官房長）
第十条 大臣官房に、官房長を置く。
2 官房長は、命を受けて、大臣官房の事務を掌理する。

第十一条 削除

（総括審議官、政策立案総括審議官、公文書監理官、サイバーセキュリティ・情報化審議官、地域経済産業審議官、技術総括・保安審議官、商務・サービス審議官、原子力事故災害対処審議官及び審議官）
第十二条 大臣官房に、総括審議官一人、政策立案総括審議官一人、公文書監理官一人（関係のある他の職を占める者をもって充てられるものとする。）、サイバーセキュリティ・情報化審議官一人、地域経済産業審議官一人、技術総括・保安審議官一人、商務・サービス審議官一人、原子力事故災害対処審議官一人及び審議官十七人（うち一人は、関係のある他の職を占める者をもって充てられるものとする。）を置く。
2 総括審議官は、命を受けて、経済産業省の所掌事務に関する重要事項の企画及び立案並びに調整に関する事務を総括整理する。
3 政策立案総括審議官は、命を受けて、経済産業省の所掌事務に関する合理的な根拠に基づく政策立案の推進に関する重要事項の企画及び立案並びに調整に関する事務並びに関係事務を総括整理する。
4 公文書監理官は、命を受けて、経済産業省の所掌事務に関する公文書類の管理並びにこれに関連する情報の公開及び個人情報の保護の適正な実施の確保に係る重要事項についての事務並びに関係事務を総括整理する。
5 サイバーセキュリティ・情報化審議官は、命を受けて、経済産業省の所掌事務に関する重要事項のうちサイバーセキュリティ（サイバーセキュリティ基本法（平成二十六年法律第百四号）第二条に規定するサイバーセキュリティをいう。第八十三条において同じ。）の確保並びに情報システムの整備及び管理並びにこれらと併せて行われる事務の運営の改善及び効率化に関するものの企画及び立案に関する事務並びに関係事務に関する事務を総括整理する。
6 地域経済産業審議官は、命を受けて、経済産業省の所掌事務に関する重要事項のうち地域に関するものの企画及び立案に関する事務並びに産業立地及び地域における商鉱工業一般の振興に関するものの企画及び立案に関する事務並びにその関係事務を総括整理する。
7 技術総括・保安審議官は、命を受けて、経済産業省の所掌事務に関する重要事項のうち技術に関するものの企画及び立案に参画し、及び経済産業省の所掌事務に関する重要事項のうち技術に関するものの調整に関する事務を総括整理するとともに、経済産業省の所掌事務に関する重要事項のうち保安（産業保安及び製品の安全をいう。）の確保に関するものの企画及び立案に関する事務並びに関係事務を総括整理する。
8 商務・サービス審議官は、命を受けて、経済産業省の所掌事務に関する重要事項のうち商業、商一般、一般消費者の利益の保護及びサービス業に関するものの企画及び立案に関する事務並びに関係事務を総括整理する。
9 原子力事故災害対処審議官は、命を受けて、経済産業省の所掌事務に関する重要事項のうち原子力事故災害（平成二十三年三月十一日に発生した東北地方太平洋沖地震に伴う原子力発電所の事故による災害をいう。以下この項において同じ。）への対処（原子力事故災害からの福島県の区域その他の区域の復興及び再生に係る取組を含む。）に関するものの企画及び立案に関する事務並びに関係事務を総括整理する。
10 審議官は、命を受けて、経済産業省の所掌事務に関する重要事項の企画及び立案に参画し、及び関係事務を総括整理する。

（参事官）
第十三条 大臣官房に、参事官十五人を置く。
2 参事官は、命を受けて、経済産業省の所掌事務に関する特定事項の企画及び立案に参画する。


第三款　課の設置等
第一目　大臣官房
（大臣官房に置く課等）
第十四条 大臣官房に、次の五課及び参事官三人を置く。
<一覧略>
<一覧略>
<一覧略>
<一覧略>
<一覧略>

（秘書課の所掌事務）
第十五条 秘書課は、次に掲げる事務をつかさどる。
    一 機密に関すること。
    二 職員の任免、給与、懲戒、服務その他の人事並びに教養及び訓練に関すること。
    三 大臣、副大臣、大臣政務官及び事務次官の官印並びに省印の保管に関すること。
    四 栄典の推薦及び伝達の実施並びに表彰及び儀式に関すること。
    五 経済産業研修所の組織及び運営一般に関すること。

（総務課の所掌事務）
第十六条 総務課は、次に掲げる事務をつかさどる。
    一 経済産業省の所掌事務に関する総合調整に関すること。
    二 経済産業省の所掌事務に関する基本的な政策の企画及び立案に関すること。
    三 法令案及び例規案の審査及び進達に関すること。
    四 国会との連絡に関すること。
    五 経済産業省の事務能率の増進に関すること。
    六 機構及び定員に関すること。
    七 経済産業省設置法第三条第一項の任務に関連する特定の内閣の重要政策について、当該重要政策に関して閣議において決定された基本的な方針に基づいて、行政各部の施策の統一を図るために必要となる企画及び立案並びに総合調整に関すること。
    八 前各号に掲げるもののほか、経済産業省の所掌事務で他の所掌に属しないものに関すること。

（会計課の所掌事務）
第十七条 会計課は、次に掲げる事務をつかさどる。
    一 経済産業省の所掌に係る経費及び収入の予算、決算及び会計並びに会計の監査に関すること。
    二 経済産業省所管の国有財産の管理及び処分並びに物品の管理に関すること。
    三 東日本大震災復興特別会計の経理のうち経済産業省の所掌に係るものに関すること。
    四 東日本大震災復興特別会計に属する国有財産の管理及び処分並びに物品の管理のうち経済産業省の所掌に係るものに関すること。
    五 旧貿易特別会計及び旧米国対日援助物資等処理特別会計の清算に関すること。

（政策評価広報課の所掌事務）
第十八条 政策評価広報課は、次に掲げる事務をつかさどる。
    一 経済産業省の所掌事務に関する政策の評価に関すること。
    二 行政の考査に関すること。
    三 広報に関すること。
    四 独立行政法人その他の法人に関する事務の総括に関すること。

（情報システム厚生課の所掌事務）
第十九条 情報システム厚生課は、次に掲げる事務をつかさどる。
    一 経済産業省の情報システムの整備及び管理に関すること。
    二 公文書類の接受、発送、編集及び保存に関すること。
    三 公文書類の審査及び進達に関すること（総務課の所掌に属するものを除く。）。
    四 官報掲載に関すること。
    五 経済産業省の保有する情報の公開に関すること。
    六 経済産業省の保有する個人情報の保護に関すること。
    七 職員の衛生、医療その他の福利厚生に関すること。
    八 国家公務員共済組合法（昭和三十三年法律第百二十八号）第三条第一項の規定により経済産業省に設けられた共済組合に関すること。
    九 職員（経済産業省の所管する独立行政法人の職員を含む。）に貸与する宿舎に関すること。
    十 経済産業省所管の建築物の営繕に関すること。
    十一 庁内の管理に関すること。
    十二 職員の執務能率の増進に必要な施設の運用に関すること。
    十三 内外の経済及び産業に関する事情並びに経済産業政策に関する図書及び資料の収集、保管、編集及び提供を行うこと。
    十四 国立国会図書館支部経済産業省図書館に関すること。

（参事官の職務）
第二十条 参事官は、命を受けて、次に掲げる事務を分掌する。
    一 経済産業省の所掌事務に関する統計に関する事務の総括に関すること。
    二 商鉱工業に関する統計調査に関すること。
    三 経済産業省の所掌事務に関する統計調査の結果の総合的解析に関すること。


第二目　経済産業政策局
（経済産業政策局に置く課等）
第二十一条 経済産業政策局に、次の十課及び参事官一人を置く。
<一覧略>
<一覧略>
<一覧略>
<一覧略>
<一覧略>
<一覧略>
<一覧略>
<一覧略>
<一覧略>
<一覧略>

（総務課の所掌事務）
第二十二条 総務課は、次に掲げる事務をつかさどる。
    一 経済産業政策局の所掌事務に関する総合調整に関すること。
    二 経済構造改革の推進に関すること。
    三 民間の経済活力の向上を図る観点から必要な経済財政諮問会議において行われる経済全般の運営の基本方針の審議に係る企画及び立案への参画に関し、経済産業省の所掌に係る政策の企画を行うこと。
    四 市場における経済取引に係る準則の整備に関する事務の総括に関すること。
    五 前号に掲げるもののほか、業種に普遍的な産業政策に関すること（特許庁、産業技術環境局及び商務情報政策局並びに他課及び参事官の所掌に属するものを除く。）。
    六 商鉱工業の発達及び改善に関する基本に関すること（商務情報政策局の所掌に属するものを除く。）。
    七 経済産業省の所掌に係る事業の発達、改善及び調整に関する事務の総括に関すること（調査課、産業創造課、企業行動課及び参事官の所掌に属するものを除く。）。
    八 商工会議所及び日本商工会議所の組織及び運営一般に関すること。
    九 前各号に掲げるもののほか、経済産業政策局の所掌事務で他の所掌に属しないものに関すること。

（調査課の所掌事務）
第二十三条 調査課は、次に掲げる事務をつかさどる。
    一 経済産業省の所掌事務に関する調査に関する事務の総括に関すること。
    二 経済産業省の所掌事務に関する内外経済事情及び経済政策の調査に関すること。
    三 経済産業省の所掌に係る事業に関する総合的な調査に関すること。
    四 経済産業省の所掌事務に関する経済に関する長期計画に関すること。
    五 経済産業省の所掌に係る物資（電力を含む。次号において同じ。）の総合的な需給の調整に関すること。
    六 経済産業省の所掌に係る物資の需給の調整に関する事務の総括に関すること。
    七 経済産業省の所掌に係る価格に関する事務の総括に関すること。
    八 経済産業省の所掌事務に係る価格の統制に関すること。

（産業構造課の所掌事務）
第二十四条 産業構造課は、次に掲げる事務をつかさどる。
    一 産業構造の改善に関すること。
    二 独立行政法人経済産業研究所の組織及び運営一般に関すること。
    三 産業構造審議会の庶務に関すること。

（産業組織課の所掌事務）
第二十五条 産業組織課は、次に掲げる事務をつかさどる。
    一 企業間関係その他の産業組織の改善に関すること。
    二 不正競争の防止に関すること。
    三 工業所有権及びこれに類するものの保護及び利用に関すること（特許庁及び商務情報政策局の所掌に属するものを除く。）。

（産業創造課の所掌事務）
第二十六条 産業創造課は、次に掲げる事務をつかさどる。
    一 産業活動の創造に関する総合的な政策の企画及び立案並びに推進に関すること。
    二 産業活動の革新に関する総合的な政策の企画及び立案並びに推進に関すること。
    三 産業活動の再生に関する総合的な政策の企画及び立案並びに推進に関すること。

（産業資金課の所掌事務）
第二十七条 産業資金課は、次に掲げる事務をつかさどる。
    一 経済産業省の所掌に係る金融上の措置に関する事務の総括に関すること。
    二 経済産業省の所掌事務に関する財政投融資計画に関する事務の総括に関すること。
    三 破綻金融機関等の融資先である中堅事業者に係る信用保険の特例に関する臨時措置法（平成十年法律第百五十一号）に規定する破綻金融機関等関連特別保険等に関すること。
    四 エネルギー環境適合製品の開発及び製造を行う事業の促進に関する法律（平成二十二年法律第三十八号）の施行に関すること（製造産業局及び商務情報政策局の所掌に属するものを除く。）。
    五 独立行政法人中小企業基盤整備機構法第十八条第一項第二号に掲げる業務に関する事務の調整に関すること。

（企業行動課の所掌事務）
第二十八条 企業行動課は、次に掲げる事務をつかさどる。
    一 経済産業省の所掌に係る事業に関する経営管理の改善及び能率の向上並びに企業行動の適正化に関する事務の総括に関すること。
    二 経済産業省の所掌に係る事業の経理に関する事務の総括に関すること。
    三 経済産業省の所掌に係る事業に関する税制に関する調整に関する事務の総括に関すること。
    四 経済産業省の所掌に係る事業の労務に関する事務の総括に関すること。

（参事官の職務）
第二十九条 参事官は、経済産業省の所掌に係る人材に関する事務の総括に関する事務をつかさどる。

（地域経済産業政策課の所掌事務）
第三十条 地域経済産業政策課は、次に掲げる事務をつかさどる。
    一 経済産業省の所掌事務のうち地域に関する総合的な政策の企画及び立案並びに推進に関すること。
    二 経済産業省の所掌事務に関する地方情勢に関する調査に関すること。
    三 経済産業局及び沖縄総合事務局の所掌事務の運営に関する総合的監督に関すること。
    四 経済産業局の職員の人事並びに教養及び訓練に関する事務の取りまとめに関すること。
    五 経済産業局の機構及び定員に関する事務の取りまとめに関すること。
    六 経済産業局の経費の概算の調整及び配賦に関すること。
    七 経済産業局所属の行政財産及び物品の管理に関する事務の取りまとめに関すること。

（地域企業高度化推進課の所掌事務）
第三十一条 地域企業高度化推進課は、次に掲げる事務をつかさどる。
    一 地域における企業の事業活動の高度化の推進に関すること（商務情報政策局の所掌に属するものを除く。）。
    二 工場立地法（昭和三十四年法律第二十四号）の施行に関すること（工場立地に伴う公害の防止に関する調査に関することを除く。）。
    三 中小企業等経営強化法（平成十一年法律第十八号）の施行に関すること（地域産業資源を活用して行う事業環境の整備に関することに限る。）。
    四 地域経済牽引事業の促進による地域の成長発展の基盤強化に関する法律（平成十九年法律第四十号）の施行に関すること。

（地域産業基盤整備課の所掌事務）
第三十二条 地域産業基盤整備課は、次に掲げる事務をつかさどる。
    一 産業立地に関すること（商務情報政策局及び地域企業高度化推進課の所掌に属するものを除く。）。
    二 工業用水道事業の助成及び監督に関すること。
    三 地域における商鉱工業一般の振興に関すること（商務情報政策局及び地域企業高度化推進課の所掌に属するものを除く。）。
    四 中心市街地の活性化に関する法律の施行に関すること（中小企業庁の所掌に属するものを除く。）。

第三十三条 削除

第三十四条 削除


第三目　通商政策局
（通商政策局に置く課等）
第三十五条 通商政策局に、通商機構部に置くもののほか、次の八課を置く。
<一覧略>
<一覧略>
<一覧略>
<一覧略>
<一覧略>
<一覧略>
<一覧略>
<一覧略>
2 通商機構部に、参事官三人（うち一人は、関係のある他の職を占める者をもって充てられるものとする。）を置く。

（総務課の所掌事務）
第三十六条 総務課は、次に掲げる事務をつかさどる。
    一 通商政策局の所掌事務に関する総合調整に関すること。
    二 通商に関する政策及び手続に関すること。
    三 独立行政法人日本貿易振興機構の組織及び運営一般に関すること。
    四 在外公館との連絡に関すること。
    五 通商に関する調査に関する事務の総括に関すること。
    六 通商に関する統計の作成に関すること。
    七 前各号に掲げるもののほか、通商政策局の所掌事務で他の所掌に属しないものに関すること。

（国際経済課の所掌事務）
第三十七条 国際経済課は、次に掲げる事務をつかさどる。
    一 通商経済上の国際協力に関する総合的な政策の企画及び立案並びに推進に関すること（資源エネルギー庁及び貿易経済協力局並びに経済連携課の所掌に属するものを除く。）。
    二 通商経済上の国際協力に関する事務の総括に関すること（貿易経済協力局及び経済連携課の所掌に属するものを除く。）。
    三 通商経済上の国際協力に関する国際機関及び国際会議に関すること（資源エネルギー庁及び貿易経済協力局の所掌に属するものを除く。）。
    四 国際商品協定の実施に関すること。
    五 通商経済上の地域協力に関する協定又は取決めの実施に関すること。
