研究開発段階発電用原子炉の設置、運転等に関する規則

（適用範囲）
第一条 この規則は、研究開発段階発電用原子炉及びその附属施設について適用する。
    二 法第四十三条の三の五第二項第五号の発電用原子炉施設の位置、構造及び設備については、次の区分によって記載すること。
        イ 発電用原子炉施設の位置
            （１） 敷地の面積及び形状
            （２） 敷地内における主要な発電用原子炉施設の位置
        ロ 発電用原子炉施設の一般構造
            （１） 耐震構造
            （２） 耐津波構造（研開炉設置許可基準規則第五条に規定する基準津波に対して発電用原子炉施設の安全機能が損なわれるおそれがないよう措置を講じた構造をいう。）
            （３） その他の主要な構造
        ハ 原子炉本体の構造及び設備
            （１） 発電用原子炉の炉心（以下単に「炉心」という。）
                （ｉ） 構造
                （ｉｉ） 燃料体の最大燃焼度及び最大挿入量
                （ｉｉｉ） 主要な核的制限値
                （ｉｖ） 主要な熱的制限値
            （２） 燃料体
                （ｉ） 燃料材（熱を発生するために成形された核燃料物質をいう。以下同じ。）の種類
                （ｉｉ） 燃料被覆材（核分裂生成物の飛散を防ぎ、かつ、冷却材による侵食を防ぐために燃料材を覆う金属管をいう。以下同じ。）の種類
                （ｉｉｉ） 燃料要素（燃料材、燃料被覆材及び端栓からなる炉心の構成要素であって、構造上独立の最小単位であるものをいう。以下同じ。）の構造
                （ｉｖ） 燃料集合体の構造
            （３） 減速材及び反射材の種類
            （４） 原子炉容器
                （ｉ） 構造
                （ｉｉ） 最高使用圧力及び最高使用温度
            （５） 放射線遮蔽体の構造
            （６） その他の主要な事項
        ニ 核燃料物質の取扱施設及び貯蔵施設の構造及び設備
            （１） 核燃料物質取扱設備の構造
            （２） 核燃料物質貯蔵設備の構造及び貯蔵能力
            （３） 核燃料物質貯蔵用冷却設備の構造及び冷却能力
        ホ 原子炉冷却系統施設の構造及び設備
            （１） 一次冷却材設備
                （ｉ） 冷却材の種類
                （ｉｉ） 主要な機器及び管の個数及び構造
                （ｉｉｉ） 冷却材の温度及び圧力
            （２） 二次冷却設備
                （ｉ） 冷却材の種類
                （ｉｉ） 主要な機器の個数及び構造
            （３） 非常用冷却設備
                （ｉ） 冷却材の種類
                （ｉｉ） 主要な機器及び管の個数及び構造
            （４） その他の主要な事項
        ヘ 計測制御系統施設の構造及び設備
            （１） 計装
                （ｉ） 核計装の種類
                （ｉｉ） その他の主要な計装の種類
            （２） 安全保護回路
                （ｉ） 原子炉停止回路の種類
                （ｉｉ） その他の主要な安全保護回路の種類
            （３） 制御設備
                （ｉ） 制御材の個数及び構造
                （ｉｉ） 制御材駆動設備の個数及び構造
                （ｉｉｉ） 反応度制御能力
            （４） 非常用制御設備
                （ｉ） 制御材の個数及び構造
                （ｉｉ） 主要な機器の個数及び構造
                （ｉｉｉ） 反応度制御能力
            （５） その他の主要な事項
        ト 放射性廃棄物の廃棄施設の構造及び設備
            （１） 気体廃棄物の廃棄施設
                （ｉ） 構造
                （ｉｉ） 廃棄物の処理能力
                （ｉｉｉ） 排気口の位置
            （２） 液体廃棄物の廃棄設備
                （ｉ） 構造
                （ｉｉ） 廃棄物の処理能力
                （ｉｉｉ） 排水口の位置
            （３） 固体廃棄物の廃棄設備
                （ｉ） 構造
                （ｉｉ） 廃棄物の処理能力
        チ 放射線管理施設の構造及び設備
            （１） 屋内管理用の主要な設備の種類
            （２） 屋外管理用の主要な設備の種類
        リ 原子炉格納施設の構造及び設備
            （１） 原子炉格納容器の構造
            （２） 原子炉格納容器の設計圧力及び設計温度並びに漏えい率
            （３） 非常用格納容器保護設備の構造
            （４） その他の主要な事項
        ヌ その他発電用原子炉の附属施設の構造及び設備
            （１） 常用電源設備の構造
            （２） 非常用電源設備の構造
            （３） その他の主要な事項
    三 法第四十三条の三の五第二項第六号の工事計画については、工事の順序及び日程を記載すること。
    四 法第四十三条の三の五第二項第七号の発電用原子炉に燃料として使用する核燃料物質の種類及びその年間予定使用量については、核燃料物質の種類ごとに年間予定挿入量及び燃焼量を記載すること。
    五 法第四十三条の三の五第二項第八号の使用済燃料の処分の方法については、その売渡し、貸付け、返還等の相手方及びその方法又はその廃棄の方法を記載すること。
    六 法第四十三条の三の五第二項第九号の発電用原子炉施設における放射線の管理に関する事項については、次に掲げる事項を記載すること。
        イ 核燃料物質及び核燃料物質によって汚染された物による放射線被ばくの管理の方法
        ロ 放射性廃棄物の廃棄に関する事項
        ハ 周辺監視区域の外における実効線量の算定の条件及び結果
    七 法第四十三条の三の五第二項第十号の発電用原子炉の炉心の著しい損傷その他の事故が発生した場合における当該事故に対処するために必要な施設及び体制の整備に関する事項については、次に掲げる事故の区分に応じ、それぞれ次に定める事項を記載すること。
        イ 運転時の異常な過渡変化（研開炉設置許可基準規則第二条第二項第三号に規定する運転時の異常な過渡変化をいう。以下この号において同じ。）    事故に対処するために必要な施設並びに発生すると想定される事故の程度及び影響の評価を行うために設定した条件及びその評価の結果
        ロ 設計基準事故（研開炉設置許可基準規則第二条第二項第四号に規定する設計基準事故をいう。以下この号において同じ。）    事故に対処するために必要な施設並びに発生すると想定される事故の程度及び影響の評価を行うために設定した条件及びその評価の結果
        ハ 重大事故に至るおそれがある事故（運転時の異常な過渡変化及び設計基準事故を除く。）又は重大事故（以下「重大事故等」と総称する。）    事故に対処するために必要な施設及び体制並びに発生すると想定される事故の程度及び影響の評価を行うために設定した条件及びその評価の結果
    八 法第四十三条の三の五第二項第十一号の発電用原子炉施設の保安のための業務に係る品質管理に必要な体制の整備に関する事項については、保安活動の計画、実施、評価及び改善に関する事項を記載すること。
2 核原料物質、核燃料物質及び原子炉の規制に関する法律施行令（以下「令」という。）第二十条の二第二項の原子力規制委員会規則で定める書類は、次に掲げるとおりとする。
    一 発電用原子炉の使用の目的に関する説明書
    二 発電用原子炉の熱出力に関する説明書
    三 工事に要する資金の額及び調達計画を記載した書類
    四 発電用原子炉の運転に要する核燃料物質の取得計画を記載した書類
    五 発電用原子炉施設の設置及び運転に関する技術的能力に関する説明書
    六 発電用原子炉施設を設置しようとする場所に関する気象、地盤、水理、地震、社会環境等の状況に関する説明書
    七 発電用原子炉又はその主要な附属施設を設置しようとする地点から二十キロメートル以内の地域を含む縮尺二十万分の一の地図及び五キロメートル以内の地域を含む縮尺五万分の一の地図
    八 発電用原子炉施設の安全設計に関する説明書
    九 発電用原子炉施設の放射線の管理に関する説明書
    十 発電用原子炉施設において事故が発生した場合における当該事故に対処するために必要な施設及び体制の整備に関する説明書
    十一 発電用原子炉施設の保安のための業務に係る品質管理に必要な体制の整備に関する説明書
    十二 法人にあっては、定款、登記事項証明書並びに最近の財産目録、貸借対照表及び損益計算書
    十三 法第四十三条の三の五第一項の許可を受けようとする者（法人にあっては、その業務を行う役員）に係る精神の機能の障害に関する医師の診断書
3 第一項の申請書の提出部数は、正本及び写し各一通とする。
4 法第四十三条の三の五第一項の許可を受けようとする者が法人である場合であって、原子力規制委員会がその役員の職務内容から判断して業務に支障がないと認めたときは、第二項第十三号に掲げる診断書に代えて当該役員が法第四十三条の三の七第三号に該当しないことを疎明する書類を提出することができる。

（重大事故）
第四条 法第四十三条の三の六第一項第三号の原子力規制委員会規則で定める重大な事故は、次に掲げるものとする。
    一 炉心の著しい損傷
    二 核燃料物質貯蔵設備に貯蔵する燃料体又は使用済燃料の著しい損傷

（法第四十三条の三の七第三号の原子力規制委員会規則で定める者）
第四条の二 法第四十三条の三の七第三号の原子力規制委員会規則で定める者は、精神の機能の障害により、業務を適正に行うに当たって必要な認知、判断及び意思疎通を適切に行うことができない者とする。

（変更の許可の申請）
第五条 令第二十条の三の変更の許可の申請書の記載については、次の各号によるものとする。
    一 令第二十条の三第三号の変更の内容については、法第四十三条の三の五第二項第三号の発電用原子炉の熱出力の変更に係る場合にあっては連続最大熱出力を記載し、同項第五号の発電用原子炉施設の位置、構造及び設備の変更に係る場合にあっては第三条第一項第二号に掲げる区分によって記載し、法第四十三条の三の五第二項第八号の使用済燃料の処分の方法の変更に係る場合にあってはその売渡し、貸付け、返還等の相手方及びその方法又はその廃棄の方法を記載し、同項第九号の発電用原子炉施設における放射線の管理に関する事項の変更に係る場合にあっては第三条第一項第六号に掲げる事項を記載し、法第四十三条の三の五第二項第十号の発電用原子炉の炉心の著しい損傷その他の事故が発生した場合における当該事故に対処するために必要な施設及び体制の整備に関する事項の変更に係る場合にあっては第三条第一項第七号に掲げる事故の区分に応じそれぞれ同号イからハまでに掲げる事項を記載し、法第四十三条の三の五第二項第十一号の発電用原子炉施設の保安のための業務に係る品質管理に必要な体制の整備に関する事項の変更に係る場合にあっては第三条第一項第八号に規定する事項を記載すること。
    二 令第二十条の三第五号の工事計画については、工事の順序及び日程を記載すること。
2 法第四十三条の三の五第二項第二号から第五号まで又は第九号から第十一号までに掲げる事項の変更に係る令第二十条の三の許可の申請書には、次に掲げる書類を添付しなければならない。
    一 変更後における発電用原子炉の使用の目的に関する説明書
    二 変更後における発電用原子炉の熱出力に関する説明書
    三 変更の工事に要する資金の額及び調達計画を記載した書類
    四 変更後における発電用原子炉の運転に要する核燃料物質の取得計画を記載した書類
    五 変更に係る発電用原子炉施設の設置及び運転に関する技術的能力に関する説明書
    六 変更に係る発電用原子炉施設の場所に関する気象、地盤、水理、地震、社会環境等の状況に関する説明書
    七 変更に係る発電用原子炉又はその主要な附属施設の設置の地点から二十キロメートル以内の地域を含む縮尺二十万分の一の地図及び五キロメートル以内の地域を含む縮尺五万分の一の地図
    八 変更後における発電用原子炉施設の安全設計に関する説明書
    九 変更後における発電用原子炉施設の放射線の管理に関する説明書
    十 変更後における発電用原子炉施設において事故が発生した場合における当該事故に対処するために必要な施設及び体制の整備に関する説明書
    十一 変更後における発電用原子炉施設の保安のための業務に係る品質管理に必要な体制の整備に関する説明書
3 第一項の申請書の提出部数は、正本及び写し各一通とする。

（届出を要する発電用原子炉施設の位置、構造及び設備の変更）
第六条 法第四十三条の三の八第四項の原子力規制委員会規則で定める変更は、次に掲げる変更であって、法第四十三条の三の五第二項第九号又は第十号に掲げる事項の変更を伴わないものとする。
    一 第三条第一項第二号ニ（２）の核燃料物質貯蔵設備のうち、使用済燃料貯蔵設備の構造の変更であって、同一の工場又は事業所内に存する二以上の発電用原子炉施設において使用済燃料貯蔵設備の全部又は一部を共用するもの（当該使用済燃料貯蔵設備に貯蔵する使用済燃料の種類の変更を伴うものを除く。）
    二 第三条第一項第二号ト（１）の気体廃棄物の廃棄施設、同号ト（２）の液体廃棄物の廃棄設備又は同号ト（３）の固体廃棄物の廃棄設備の構造の変更のうち、同一の工場又は事業所内に存する二以上の発電用原子炉施設において気体廃棄物の廃棄施設、液体廃棄物の廃棄設備又は固体廃棄物の廃棄設備の全部又は一部を共用するもの
    三 第三条第一項第二号ト（３）の固体廃棄物の廃棄設備の廃棄物の処理能力の変更のうち、貯蔵能力を変更するもの（固体廃棄物の廃棄設備の増設を伴うものを除く。）
    四 第三条第一項第二号ヌ（２）の非常用電源設備の構造の変更のうち、法第四十三条の三の五第一項又は法第四十三条の三の八第一項の許可を受けた構造と同一の構造の非常用ディーゼル発電機の台数又は蓄電池の数を増加するもの（当該非常用ディーゼル発電機又は蓄電池に接続する設備の変更を伴うものを除く。）

（発電用原子炉施設の位置、構造及び設備の変更の届出）
第七条 発電用原子炉設置者は、法第四十三条の三の八第四項の規定による届出をしようとするときは、次の事項を記載した届出書を原子力規制委員会に提出しなければならない。
    一 氏名又は名称及び住所並びに法人にあっては、その代表者の氏名
    二 変更に係る工場又は事業所の名称及び所在地
    三 変更の内容
    四 変更の理由
    五 工事計画
2 前項の届出書の記載については、次の各号によるものとする。
    一 前項第三号の変更の内容については、第三条第一項第二号に掲げる区分によって記載すること。
    二 前項第五号の工事計画については、工事の順序及び日程を記載すること。
3 第一項の届出書には、次に掲げる書類を添付しなければならない。
    一 変更後における発電用原子炉の使用の目的に関する説明書
    二 変更後における発電用原子炉の熱出力に関する説明書
    三 変更の工事に要する資金の額及び調達計画を記載した書類
    四 変更後における発電用原子炉の運転に要する核燃料物質の取得計画を記載した書類
    五 変更に係る発電用原子炉施設の設置及び運転に関する技術的能力に関する説明書
    六 変更に係る発電用原子炉施設の場所に関する気象、地盤、水理、地震、社会環境等の状況に関する説明書
    七 変更に係る発電用原子炉又はその主要な附属施設の設置の地点から二十キロメートル以内の地域を含む縮尺二十万分の一の地図及び五キロメートル以内の地域を含む縮尺五万分の一の地図
    八 変更後における発電用原子炉施設の安全設計に関する説明書
    九 変更後における発電用原子炉施設の放射線の管理に関する説明書
    十 変更後における発電用原子炉施設において事故が発生した場合における当該事故に対処するために必要な施設及び体制の整備に関する説明書
    十一 変更後における発電用原子炉施設の保安のための業務に係る品質管理に必要な体制の整備に関する説明書
4 第一項の届出書の提出部数は、正本及び写し各一通とする。

（設計及び工事の計画の認可を要しない工事等）
第八条 法第四十三条の三の九第一項の原子力規制委員会規則で定める工事は、次に掲げるもの以外のものとする。
    一 別表第一の上欄に掲げる工事の種類に応じて、それぞれ同表の中欄に掲げる工事
    二 急傾斜地の崩壊による災害の防止に関する法律（昭和四十四年法律第五十七号）第三条第一項の規定により指定された急傾斜地崩壊危険区域（以下「急傾斜地崩壊危険区域」という。）内において行う同法第七条第一項各号に掲げる行為（当該急傾斜地崩壊危険区域の指定の際既に着手しているもの及び急傾斜地の崩壊による災害の防止に関する法律施行令（昭和四十四年政令第二百六号）第二条第一号から第八号までに掲げるものを除く。）に係る工事（前号に掲げるものを除く。以下「制限工事」という。）
2 法第四十三条の三の九第二項ただし書の原子力規制委員会規則で定める軽微な変更は、別表第一の中欄若しくは下欄に掲げる変更の工事若しくは急傾斜地崩壊危険区域内において行う制限工事を伴う変更又は設計及び工事に係る品質マネジメントシステムの変更を伴う変更以外の変更とする。
3 法第四十三条の三の九第六項ただし書の原子力規制委員会規則で定める場合は、次条第一項第二号の工事計画に記載された事項の変更を伴う場合以外の場合とする。

（設計及び工事の計画の認可等の申請）
第九条 法第四十三条の三の九第一項又は第二項の認可を受けようとする者は、次に掲げる事項を記載した申請書を原子力規制委員会に提出しなければならない。
    一 氏名又は名称及び住所並びに法人にあっては、その代表者の氏名
    二 工事計画
    三 工事工程表
    四 設計及び工事に係る品質マネジメントシステム
    五 変更の工事又は設計及び工事の計画の変更の場合にあっては、変更の理由
2 前項第二号の工事計画には、申請に係る発電用原子炉施設の属する別表第二の上欄に掲げる種類に応じて、同表の中欄に掲げる事項を記載しなければならない。この場合において、その申請が変更の工事又は設計及び工事の計画の変更に係るものであるときは、変更前と変更後とを対照しやすいように記載しなければならない。
3 第一項の申請書には、当該申請に係る発電用原子炉施設の属する別表第二の上欄に掲げる種類に応じて同表の下欄に掲げる書類並びに当該申請に係る設計及び工事に係る品質マネジメントシステムが法第四十三条の三の五第一項若しくは第四十三条の三の八第一項の許可を受けたところ又は同条第三項若しくは第四項前段の規定により届け出たところによるものであることを説明した書類を添付しなければならない。
4 設計及び工事の計画の全部につき一時に法第四十三条の三の九第一項又は第二項の認可を申請することができないときは、分割して認可を申請することができる。この場合において、申請書に当該申請に係る部分以外の設計及び工事の計画の概要並びに設計及び工事の計画の全部につき一時に申請することができない理由を記載した書類を添付しなければならない。
5 第一項の申請書の提出部数は、正本及び写し各一通とする。

（設計及び工事の計画に係る軽微な変更の届出）
第十条 法第四十三条の三の九第六項の規定による届出をしようとする者は、次に掲げる事項を記載した届出書を原子力規制委員会に提出しなければならない。
    一 氏名又は名称及び住所並びに法人にあっては、その代表者の氏名
    二 変更に係る発電用原子炉施設の概要
    三 法第四十三条の三の九第一項又は第二項の認可年月日及び認可番号
    四 変更の内容
    五 変更の理由
2 第一項の届出書の提出部数は、正本及び写し各一通とする。

（設計及び工事の計画の届出を要する工事等）
第十一条 法第四十三条の三の十第一項の原子力規制委員会規則で定める工事は、別表第一の上欄に掲げる工事の種類に応じてそれぞれ同表の下欄に掲げるもの（発電用原子炉施設の一部が滅失し、若しくは損壊した場合又は災害その他非常の場合において、やむを得ない一時的な工事としてするものを除く。）とする。
2 法第四十三条の三の十第一項の原子力規制委員会規則で定める軽微な変更は、別表第一の下欄に掲げる変更の工事を伴う変更又は設計及び工事に係る品質マネジメントシステムの変更を伴う変更以外の変更とする。

（設計及び工事の計画の届出）
第十二条 法第四十三条の三の十第一項の規定による設計及び工事の計画の届出をしようとする者は、次に掲げる事項を記載した届出書を原子力規制委員会に提出しなければならない。
    一 氏名又は名称及び住所並びに法人にあっては、その代表者の氏名
    二 工事計画
    三 工事工程表
    四 設計及び工事に係る品質マネジメントシステム
    五 変更の工事又は設計及び工事の計画の変更の場合にあっては、変更の理由
2 前項第二号の工事計画には、届出に係る発電用原子炉施設の属する別表第二の上欄に掲げる種類に応じて、同表の中欄に掲げる事項を記載しなければならない。この場合において、その届出が変更の工事又は設計及び工事の計画の変更に係るものであるときは、変更前と変更後とを対照しやすいように記載しなければならない。
3 第一項の届出書には、当該届出に係る発電用原子炉施設の属する別表第二の上欄に掲げる種類に応じて同表の下欄に掲げる書類並びに当該届出に係る設計及び工事に係る品質マネジメントシステムが法第四十三条の三の五第一項若しくは第四十三条の三の八第一項の許可を受けたところ又は同条第三項若しくは第四項前段の規定により届け出たところによるものであることを説明した書類を添付しなければならない。
4 設計及び工事の計画の全部につき一時に法第四十三条の三の十第一項の規定による届出をすることができないときは、分割して届出をすることができる。この場合において、届出書に当該届出に係る部分以外の設計及び工事の計画の概要並びに設計及び工事の計画の全部につき一時に届出をすることができない理由を記載した書類を添付しなければならない。
5 第一項の届出書の提出部数は、正本及び写し各一通とする。

（申請書又は届出書の記載事項の一部の省略）
第十三条 法第四十三条の三の九第一項若しくは第二項の認可を受けようとする場合又は法第四十三条の三の十第一項の規定による届出をしようとする場合において、その申請書又は届出書に記載すべき事項のうち、原子力規制委員会がその認可の申請又は届出に係る発電用原子炉施設の型式、設計等から見て記載することを要しない旨の指示をしたものについては、第九条第一項又は前条第一項の規定にかかわらず、記載することを要しない。

（添付書類の省略）
第十四条 法第四十三条の三の九第一項若しくは第二項の認可を受けようとする場合又は法第四十三条の三の十第一項の規定による届出をしようとする場合において、その申請書又は届出書に添付すべき書類のうち、原子力規制委員会がその認可の申請又は届出に係る発電用原子炉施設の型式、設計等から見て申請書又は届出書に添付することを要しない旨の指示をしたものについては、第九条第三項又は第十二条第三項の規定にかかわらず、添付することを要しない。

（使用前事業者検査の実施）
第十四条の二 使用前事業者検査は、次に掲げる方法により行うものとする。
    一 構造、強度及び漏えいを確認するために十分な方法
    二 機能及び性能を確認するために十分な方法
    三 その他設置又は変更の工事がその設計及び工事の計画に従って行われたものであることを確認するために十分な方法
2 使用前事業者検査を行うに当たっては、あらかじめ、検査の時期、対象、方法その他必要な事項を定めた検査実施要領書を定めるものとする。

（使用前事業者検査の記録）
第十四条の三 使用前事業者検査の結果の記録は、次に掲げる事項を記載するものとする。
    一 検査年月日
    二 検査の対象
    三 検査の方法
    四 検査の結果
    五 検査を行った者の氏名
    六 検査の結果に基づいて補修等の措置を講じたときは、その内容
    七 検査の実施に係る組織
    八 検査の実施に係る工程管理
    九 検査において役務を供給した事業者がある場合には、当該事業者の管理に関する事項
    十 検査記録の管理に関する事項
    十一 検査に係る教育訓練に関する事項
2 使用前事業者検査の結果の記録は、当該使用前事業者検査に係る発電用原子炉施設の存続する期間保存するものとする。

（溶接に係る使用前事業者検査を行った旨の表示）
第十四条の四 研究開発段階発電用原子炉及びその附属施設の技術基準に関する規則（平成二十五年原子力規制委員会規則第十号。以下「研開炉技術基準規則」という。）第十七条第一項、第三十条又は第五十条第一項に規定する機器等、蒸気タービン又は補助ボイラー（以下この条において単に「機器等」という。）であって、研開炉技術基準規則第十七条第二項（研開炉技術基準規則第三十条及び第五十条第一項において準用する場合を含む。）に規定する主要な耐圧部の溶接部を有するものを設置する発電用原子炉設置者は、当該機器等に係る使用前事業者検査を終了したときは、当該機器等に使用前事業者検査を行ったことを示す記号その他表示を付するものとする。

（使用前確認の申請）
第十五条 法第四十三条の三の十一第三項の確認（以下「使用前確認」という。）を受けようとする者は、次に掲げる事項を記載した申請書を原子力規制委員会に提出しなければならない。
    一 氏名又は名称及び住所並びに法人にあっては、その代表者の氏名
    二 発電用原子炉施設の設置又は変更の工事に係る工場又は事業所の名称及び所在地
    三 申請に係る発電用原子炉施設の概要
    四 法第四十三条の三の九第一項若しくは第二項の認可年月日及び認可番号又は法第四十三条の三の十第一項の規定による届出をした年月日
    五 使用前確認を受けようとする使用前事業者検査に係る工事の工程、期日及び場所
    六 申請に係る発電用原子炉施設の使用の開始の予定時期
    七 原子炉本体に係る工事の場合であって原子炉本体を試験のために使用するとき又は発電用原子炉施設の一部が完成した場合であってその完成した部分を使用しなければならない特別の理由があるときにあっては、その使用の期間及び方法
2 前項の申請書には、次に掲げる事項を説明する書類を添付しなければならない。
    一 工事の工程
    二 前号の工程における放射線管理（改造又は修理の工事に関するものに限る。）
    三 第七十六条第一項の施設管理の重要度が高い系統、設備又は機器
    四 前項第七号の特別の理由があるときにあっては、その理由を記載した書類
3 第一項の申請書又は前項各号に掲げる事項を説明する書類の内容に変更があった場合には、速やかにその変更の内容を説明する書類を提出しなければならない。
4 第一項の申請書及び前項の書類の提出部数は、正本一通とする。

第十六条 削除

（使用前確認を要しない場合）
第十七条 法第四十三条の三の十一第三項ただし書の原子力規制委員会規則で定める場合は、次のとおりとする。ただし、廃止措置対象施設については、第五号から第七号までに掲げる場合とする。
    一 発電用原子炉施設を試験のために使用する場合であって、その使用の期間及び方法について原子力規制委員会の承認を受け、その承認を受けた期間内においてその承認を受けた方法により使用するとき。
    二 削除
    三 発電用原子炉施設の一部が完成した場合であって、その完成した部分を使用しなければならない特別の理由がある場合（第一号に掲げる場合を除く。）において、その使用の期間及び方法について原子力規制委員会の承認を受け、その承認を受けた期間内においてその承認を受けた方法により使用するとき。
    四 発電用原子炉施設の設置の場所の状況又は工事の内容により、原子力規制委員会が支障がないと認めて使用前確認を受けないで使用することができる旨を指示した場合
    五 制限工事の場合
    六 発電用原子炉施設の設置又は変更の工事であって、別表第一の上欄に掲げる工事の種類に応じてそれぞれ同表の中欄又は下欄に掲げるものに該当しないものの場合
    七 法第四十三条の三の三十四第二項の認可を受けた廃止措置計画に定められている廃止措置を実施するために使用する場合
2 前項第一号及び第三号の原子力規制委員会の承認は、法第四十三条の三の三十四第二項の認可を受けたときは、その効力を失う。

第十八条 削除

第十九条 削除

第二十条 削除

（使用前確認証）
第二十一条 原子力規制委員会は、原子力規制検査により、第十五条の規定による申請に係る発電用原子炉施設が法第四十三条の三の十一第二項各号のいずれにも適合していることについて確認をしたときは、使用前確認証を交付する。

第二十二条 削除

第二十三条 削除

第二十四条 削除

第二十五条 削除

第二十六条 削除

第二十七条 削除

第二十八条 削除

第二十九条 削除

第三十条 削除

第三十一条 削除

第三十二条 削除

第三十三条 削除

第三十四条 削除

第三十五条 削除

第三十六条 削除

第三十七条 削除

第三十八条 削除

第三十九条 削除

第四十条 削除

（廃止措置中の発電用原子炉施設の性能維持）
第四十条の二 法第四十三条の三の十四ただし書の原子力規制委員会規則で定める場合は、廃止措置対象施設に第百十条の二第十一号の性能維持施設が存在する場合とする。この場合において、法第四十三条の三の十四本文の規定は、同号の性能維持施設に限り、適用されるものとする。

第四十一条 削除

第四十二条 削除

第四十三条 削除

第四十四条 削除

第四十五条 削除

第四十六条 削除

第四十七条 削除

第四十八条 削除

第四十九条 削除

第五十条 削除

（定期事業者検査の実施時期）
第五十一条 定期事業者検査は、発電用原子炉施設について、定期事業者検査が終了した日以降十三月を超えない時期（判定期間が十四月以上であるものとして原子力規制委員会が別に指定した場合は、その指定した時期）ごとに行うものとする。ただし、発電用原子炉の設置又は発電用原子炉の基数の増加に係る工事の後の初回の定期事業者検査については、その運転が開始された日以降十三月を超えない時期に行うものとする。
2 前項の判定期間は、原子力規制検査において、発電用原子炉施設（当該発電用原子炉施設を構成する機械又は器具であって、第一号及び第二号のいずれにも該当し、かつ、第三号に該当しないものに限る。）が次条第二項の一定の期間を満了するまでの間法第四十三条の三の十四の技術上の基準（以下この項、次条第二項、第七十六条第一項第一号及び第九十四条の六第一号において「技術基準」という。）に適合している状態を維持することが確認された場合における当該期間（機械又は器具ごとにその期間が異なる場合には、そのうち最も短い期間）とする。
    一 次条第一項各号及び第二項に規定する方法による定期事業者検査（炉心の性能に係るものを除く。）を行うべきもの
    二 定期事業者検査の都度、技術基準に適合するように補修、取替え等の措置を講ずる必要のあるもの
    三 次のいずれかに掲げるもの
