文部科学省設置法

第一章　総則
    十四 海外に在留する邦人の子女のための在外教育施設及び関係団体が行う教育、海外から帰国した児童及び生徒の教育並びに本邦に在留する外国人の児童及び生徒の学校生活への適応のための指導に関すること。
    十五 大学及び高等専門学校における教育の振興に関する企画及び立案並びに援助及び助言に関すること。
    十六 大学及び高等専門学校における教育のための補助に関すること。
    十七 大学及び高等専門学校における教育の基準の設定に関すること。
    十八 大学及び高等専門学校の設置、廃止、設置者の変更その他の事項の認可に関すること。
    十九 大学の入学者の選抜及び学位の授与に関すること。
    二十 学生及び生徒の奨学、厚生及び補導に関すること。
    二十一 外国人留学生の受入れの連絡及び教育並びに海外への留学生の派遣に関すること。
    二十二 政府開発援助のうち外国人留学生に係る技術協力に関すること（外交政策に係るものを除く。）。
    二十三 専修学校及び各種学校における教育の振興に関する企画及び立案並びに援助及び助言に関すること。
    二十四 専修学校及び各種学校における教育の基準の設定に関すること。
    二十五 国立大学（国立大学法人法（平成十五年法律第百十二号）第二条第二項に規定する国立大学をいう。）及び大学共同利用機関（同条第四項に規定する大学共同利用機関をいう。）における教育及び研究に関すること。
    二十六 国立高等専門学校（独立行政法人国立高等専門学校機構法（平成十五年法律第百十三号）第三条に規定する国立高等専門学校をいう。）における教育に関すること。
    二十七 国立研究開発法人宇宙航空研究開発機構における学術研究及び教育に関すること。
    二十八 私立学校に関する行政の制度の企画及び立案並びにこれらの行政の組織及び一般的運営に関する指導、助言及び勧告に関すること。
    二十九 文部科学大臣が所轄庁である学校法人についての認可及び認定並びにその経営に関する指導及び助言に関すること。
    三十 私立学校教育の振興のための学校法人その他の私立学校の設置者、地方公共団体及び関係団体に対する助成に関すること。
    三十一 私立学校教職員の共済制度に関すること。
    三十二 社会教育の振興に関する企画及び立案並びに援助及び助言に関すること。
    三十三 社会教育のための補助に関すること。
    三十四 青少年教育に関する施設において行う青少年の団体宿泊訓練に関すること。
    三十五 通信教育及び視聴覚教育に関すること。
    三十六 外国人に対する日本語教育に関すること（外交政策に係るものを除く。）。
    三十七 家庭教育の支援に関すること。
    三十八 公立及び私立の文教施設並びに地方独立行政法人が設置する文教施設の整備に関する指導及び助言に関すること。
    三十九 公立の文教施設の整備のための補助に関すること。
    四十 学校施設及び教育用品の基準の設定に関すること。
    四十一 学校環境の整備に関する指導及び助言に関すること。
    四十二 青少年の健全な育成の推進に関すること（内閣府の所掌に属するものを除く。）。
    四十三 科学技術に関する基本的な政策の企画及び立案並びに推進に関すること（内閣府の所掌に属するものを除く。）。
    四十四 科学技術に関する研究及び開発（以下「研究開発」という。）に関する計画の作成及び推進に関すること。
    四十五 科学技術に関する関係行政機関の事務の調整に関すること（内閣府の所掌に属するものを除く。）。
    四十六 学術の振興に関すること。
    四十七 研究者の養成及び資質の向上に関すること。
    四十八 技術者の養成及び資質の向上に関すること（文部科学省に置かれる試験研究機関及び文部科学大臣が所管する法人において行うものに限る。）。
    四十九 技術士に関すること。
    五十 研究開発に必要な施設及び設備（関係行政機関に重複して設置することが多額の経費を要するため適当でないと認められるものに限る。）の整備（共用に供することを含む。）、研究開発に関する情報処理の高度化及び情報の流通の促進その他の科学技術に関する研究開発の基盤の整備に関すること。
    五十一 科学技術に関する研究開発に係る交流の助成に関すること。
    五十二 前二号に掲げるもののほか、科学技術に関する研究開発の推進のための環境の整備に関すること。
    五十三 科学技術に関する研究開発の成果の普及及び成果の活用の促進に関すること。
    五十四 発明及び実用新案の奨励並びにこれらの実施化の推進に関すること。
    五十五 科学技術に関する知識の普及並びに国民の関心及び理解の増進に関すること。
    五十六 科学技術に関する研究開発が経済社会及び国民生活に及ぼす影響に関し、評価を行うことその他の措置に関すること。
    五十七 科学技術に関する基礎研究及び科学技術に関する共通的な研究開発（二以上の府省のそれぞれの所掌に係る研究開発に共通する研究開発をいう。）に関すること。
    五十八 科学技術に関する研究開発で、関係行政機関に重複して設置することが多額の経費を要するため適当でないと認められる施設及び設備を必要とするものに関すること。
    五十九 科学技術に関する研究開発で多数部門の協力を要する総合的なものに関すること（他の府省の所掌に属するものを除く。）。
    六十 国立研究開発法人理化学研究所の行う科学技術に関する試験及び研究に関すること。
    六十一 放射線の利用に関する研究開発に関すること。
    六十二 宇宙の開発及び原子力に関する技術開発で科学技術の水準の向上を図るためのものに関すること。
    六十三 宇宙の利用の推進に関する事務のうち科学技術の水準の向上を図るためのものに関すること。
    六十四 放射性同位元素の利用の推進に関すること。
    六十五 資源の総合的利用に関すること（他の府省の所掌に属するものを除く。）。
    六十六 原子力政策のうち科学技術に関するものに関すること。
    六十七 原子力に関する関係行政機関の試験及び研究に係る経費その他これに類する経費の配分計画に関すること。
    六十八 原子力損害の賠償に関すること。
    六十九 スポーツに関する基本的な政策の企画及び立案並びに推進に関すること。
    七十 スポーツに関する関係行政機関の事務の調整に関すること。
    七十一 スポーツの振興に関する企画及び立案並びに援助及び助言に関すること。
    七十二 スポーツのための助成に関すること。
    七十三 心身の健康の保持増進に資するスポーツの機会の確保に関すること。
    七十四 国際的又は全国的な規模において行われるスポーツ事業に関すること。
    七十五 スポーツに関する競技水準の向上に関すること。
    七十六 スポーツ振興投票に関すること。
    七十七 文化に関する基本的な政策の企画及び立案並びに推進に関すること。
    七十八 文化に関する関係行政機関の事務の調整に関すること。
    七十九 文化（文化財（文化財保護法（昭和二十五年法律第二百十四号）第二条第一項に規定する文化財をいう。第八十五号において同じ。）に係る事項を除く。次号及び第八十二号において同じ。）の振興に関する企画及び立案並びに援助及び助言に関すること。
    八十 文化の振興のための助成に関すること。
    八十一 劇場、音楽堂、美術館その他の文化施設に関すること。
    八十二 文化に関する展示会、講習会その他の催しを主催すること。
    八十三 国語の改善及びその普及に関すること。
    八十四 著作者の権利、出版権及び著作隣接権の保護及び利用に関すること。
    八十五 文化財の保存及び活用に関すること。
    八十六 アイヌ文化の振興に関すること。
    八十六の二 興行入場券（特定興行入場券の不正転売の禁止等による興行入場券の適正な流通の確保に関する法律（平成三十年法律第百三号）第二条第二項に規定する興行入場券をいう。）の適正な流通の確保に関する関係行政機関の事務の調整に関すること。
    八十七 宗教法人の規則、規則の変更、合併及び任意解散の認証並びに宗教に関する情報資料の収集及び宗教団体との連絡に関すること。
    八十八 国際文化交流の振興に関すること（外交政策に係るものを除く。）。
    八十九 ユネスコ活動（ユネスコ活動に関する法律（昭和二十七年法律第二百七号）第二条に規定するユネスコ活動をいう。）の振興に関すること（外交政策に係るものを除く。）。
    九十 文化功労者に関すること。
    九十一 地方公共団体の機関、大学、高等専門学校、研究機関その他の関係機関に対し、教育、学術、スポーツ、文化及び宗教に係る専門的、技術的な指導及び助言を行うこと。
    九十二 教育関係職員、研究者、社会教育に関する団体、社会教育指導者、スポーツの指導者その他の関係者に対し、教育、学術、スポーツ及び文化に係る専門的、技術的な指導及び助言を行うこと。
    九十三 所掌事務に係る国際協力に関すること。
    九十四 政令で定める文教研修施設において所掌事務に関する研修を行うこと。
    九十五 前各号に掲げるもののほか、法律（法律に基づく命令を含む。）に基づき文部科学省に属させられた事務
2 前項に定めるもののほか、文部科学省は、前条第二項の任務を達成するため、同条第一項の任務に関連する特定の内閣の重要政策について、当該重要政策に関して閣議において決定された基本的な方針に基づいて、行政各部の施策の統一を図るために必要となる企画及び立案並びに総合調整に関する事務をつかさどる。



第三章　本省に置かれる職及び機関
第一節　特別な職
（文部科学審議官）
第五条 文部科学省に、文部科学審議官二人を置く。
2 文部科学審議官は、命を受けて、文部科学省の所掌事務に係る重要な政策に関する事務を総括整理する。


第二節　審議会等
第一款　設置
第六条 本省に、科学技術・学術審議会を置く。
2 前項に定めるもののほか、別に法律で定めるところにより文部科学省に置かれる審議会等で本省に置かれるものは、国立大学法人評価委員会とする。


第二款　科学技術・学術審議会
第七条 科学技術・学術審議会は、次に掲げる事務をつかさどる。
    一 文部科学大臣の諮問に応じて次に掲げる重要事項を調査審議すること。
        イ 科学技術の総合的な振興に関する重要事項
        ロ 学術の振興に関する重要事項
    二 前号イ及びロに掲げる重要事項に関し、文部科学大臣に意見を述べること。
    三 文部科学大臣又は関係各大臣の諮問に応じて海洋の開発に関する総合的かつ基本的な事項を調査審議すること。
    四 測地学及び政府機関における測地事業計画に関する事項を調査審議すること。
    五 前二号に規定する事項に関し、文部科学大臣又は関係各大臣に意見を述べること。
    六 技術士法（昭和五十八年法律第二十五号）の規定によりその権限に属させられた事項を処理すること。
2 前項に定めるもののほか、科学技術・学術審議会の組織及び委員その他の職員その他科学技術・学術審議会に関し必要な事項については、政令で定める。


第三款　国立大学法人評価委員会
第八条 国立大学法人評価委員会については、国立大学法人法（これに基づく命令を含む。）の定めるところによる。



第三節　特別の機関
（設置）
第九条 本省に、日本学士院を置く。
2 前項に定めるもののほか、別に法律で定めるところにより文部科学省に置かれる特別の機関で本省に置かれるものは、次のとおりとする。
<一覧略>
<一覧略>

（日本学士院）
第十条 日本学士院については、日本学士院法（昭和三十一年法律第二十七号）の定めるところによる。

（地震調査研究推進本部）
第十一条 地震調査研究推進本部については、地震防災対策特別措置法（平成七年法律第百十一号。これに基づく命令を含む。）の定めるところによる。

（日本ユネスコ国内委員会）
第十二条 日本ユネスコ国内委員会については、ユネスコ活動に関する法律（これに基づく命令を含む。）の定めるところによる。



第四章　外局
第一節　設置
第十三条 国家行政組織法第三条第二項の規定に基づいて、文部科学省に、次の外局を置く。
<一覧略>
<一覧略>


第二節　スポーツ庁
（長官）
第十四条 スポーツ庁の長は、スポーツ庁長官とする。

（任務）
第十五条 スポーツ庁は、スポーツの振興その他のスポーツに関する施策の総合的な推進を図ることを任務とする。

（所掌事務）
第十六条 スポーツ庁は、前条の任務を達成するため、第四条第一項第三号、第五号、第三十号、第三十八号、第三十九号、第六十九号から第七十六号まで、第八十八号（スポーツの振興に係るものに限る。）、第八十九号及び第九十一号から第九十五号までに掲げる事務並びに学校における体育及び保健教育の基準の設定に関する事務をつかさどる。


第三節　文化庁
第一款　任務及び所掌事務
（長官）
第十七条 文化庁の長は、文化庁長官とする。

（任務）
第十八条 文化庁は、文化の振興その他の文化に関する施策の総合的な推進並びに国際文化交流の振興及び博物館による社会教育の振興を図るとともに、宗教に関する行政事務を適切に行うことを任務とする。

（所掌事務）
第十九条 文化庁は、前条の任務を達成するため、第四条第一項第三号、第五号、第三十号、第三十二号（博物館に係るものに限る。）、第三十三号（博物館に係るものに限る。）、第三十六号、第三十八号、第三十九号、第七十七号から第八十七号まで、第八十八号（学術及びスポーツの振興に係るものを除く。）、第八十九号及び第九十一号から第九十五号までに掲げる事務並びに学校における芸術に関する教育の基準の設定に関する事務をつかさどる。


第二款　審議会等
（設置）
第二十条 文化庁に、文化審議会を置く。
2 前項に定めるもののほか、別に法律で定めるところにより文部科学省に置かれる審議会等で文化庁に置かれるものは、宗教法人審議会とする。

（文化審議会）
第二十一条 文化審議会は、次に掲げる事務をつかさどる。
    一 文部科学大臣又は文化庁長官の諮問に応じて文化の振興その他の文化に関する施策の総合的な推進並びに国際文化交流の振興（学術及びスポーツの振興に係るものを除く。）及び博物館による社会教育の振興に関する重要事項（第三号に規定するものを除く。）を調査審議すること。
    二 前号に規定する重要事項に関し、文部科学大臣又は文化庁長官に意見を述べること。
    三 文部科学大臣又は文化庁長官の諮問に応じて国語の改善及びその普及に関する事項を調査審議すること。
    四 前号に規定する事項に関し、文部科学大臣、関係各大臣又は文化庁長官に意見を述べること。
    五 文化芸術基本法（平成十三年法律第百四十八号）第七条第三項、展覧会における美術品損害の補償に関する法律（平成二十三年法律第十七号）第十二条第二項、著作権法（昭和四十五年法律第四十八号）、万国著作権条約の実施に伴う著作権法の特例に関する法律（昭和三十一年法律第八十六号）第五条第四項、著作権等管理事業法（平成十二年法律第百三十一号）第二十四条第四項、文化財保護法第百五十三条及び文化功労者年金法（昭和二十六年法律第百二十五号）第二条第二項の規定によりその権限に属させられた事項を処理すること。
2 文化審議会の委員その他の職員で政令で定めるものは、文部科学大臣が任命する。
3 前二項に定めるもののほか、文化審議会の組織及び委員その他の職員その他文化審議会に関し必要な事項については、政令で定める。

（宗教法人審議会）
第二十二条 宗教法人審議会については、宗教法人法（昭和二十六年法律第百二十六号）の定めるところによる。


第三款　特別の機関
（日本芸術院）
第二十三条 文化庁に、日本芸術院を置く。
2 日本芸術院は、次に掲げる事務をつかさどる。
    一 芸術上の功績顕著な芸術家の優遇に関すること。
    二 芸術の発達に寄与する活動を行い、並びに芸術に関する重要事項を審議し、及びこれに関し、文部科学大臣又は文化庁長官に意見を述べること。
3 日本芸術院の長及び会員は、政令で定めるところにより、文部科学大臣が任命する。
4 日本芸術院の会員には、予算の範囲内で、文部科学大臣の定めるところにより、年金を支給することができる。
5 日本芸術院の組織、会員その他の職員及び運営については、政令で定める。




第五章　雑則
（職員）
第二十四条 文化庁に政令の規定により置かれる施設等機関で政令で定めるものの長は、文部科学大臣が任命する。


