厚生労働省設置法

第一章　総則
    八十九の三 自殺総合対策大綱（自殺対策基本法（平成十八年法律第八十五号）第十二条に規定する自殺総合対策大綱をいう。）の作成及び推進に関すること。
    八十九の四 アルコール健康障害対策基本法（平成二十五年法律第百九号）第十二条第一項に規定するアルコール健康障害対策推進基本計画の策定（変更に係るものに限る。）及び推進に関すること。
    九十 老人の福祉の増進に関すること。
    九十一 老人の保健の向上に関すること。
    九十二 地域における保健及び社会福祉の向上及び増進に関すること。
    九十三 介護保険事業に関すること。
    九十四 健康保険事業に関すること。
    九十五 船員保険事業に関すること。
    九十六 国民健康保険事業に関すること。
    九十六の二 後期高齢者医療制度に関すること。
    九十七 医療保険制度の調整に関すること。
    九十八 政府が管掌する厚生年金保険事業に関すること。
    九十九 政府が管掌する国民年金事業に関すること。
    百 国民年金基金、国民年金基金連合会及び石炭鉱業年金基金の事業に関すること。
    百の二 確定給付企業年金事業及び確定拠出年金事業に関すること。
    百一 年金制度の調整に関すること。
    百二 社会保険労務士に関すること。
    百三 引揚援護に関すること。
    百四 戦傷病者、戦没者遺族、未帰還者留守家族及びこれらに類する者の援護に関すること。
    百四の二 戦没者の遺骨の収集、墓参及びこれらに類する事業に関すること。
    百五 前号に掲げるもののほか、旧陸海軍の残務の整理に関すること。
    百六 人口動態統計及び毎月勤労統計調査に関すること。
    百七 所掌事務に係る一般消費者の利益の保護に関すること。
    百八 所掌事務に係る資源の有効な利用の確保に関すること。
    百九 所掌事務に係る国際協力に関すること。
    百十 政令で定める文教研修施設において所掌事務に関する研修を行うこと。
    百十一 前各号に掲げるもののほか、法律（法律に基づく命令を含む。）に基づき厚生労働省に属させられた事務
2 前項の規定にかかわらず、同項第四十一号、第四十三号から第四十五号まで、第四十八号から第五十号まで、第五十三号から第五十五号まで、第五十八号、第五十九号、第六十二号、第六十六号、第六十七号、第六十八号（育児又は家族介護を行う労働者の福祉の増進に係る部分に限る。）、第七十二号及び第七十三号に掲げる事務のうち船員のみに係るものについては、厚生労働省の所掌事務としない。
3 第一項に定めるもののほか、厚生労働省は、前条第三項の任務を達成するため、同条第一項及び第二項の任務に関連する特定の内閣の重要政策について、当該重要政策に関して閣議において決定された基本的な方針に基づいて、行政各部の施策の統一を図るために必要となる企画及び立案並びに総合調整に関する事務をつかさどる。



第三章　本省に置かれる職及び機関
第一節　特別な職
（厚生労働審議官及び医務技監）
第五条 厚生労働省に、厚生労働審議官一人及び医務技監一人を置く。
2 厚生労働審議官は、命を受けて、厚生労働省の所掌事務に係る重要な政策に関する事務を総括整理する。
3 医務技監は、命を受けて、厚生労働省の所掌事務に係る技術（医学的知見を活用する必要があるものに限る。）を統理する。


第二節　審議会等
（設置）
第六条 本省に、次の審議会等を置く。
<一覧略>
<一覧略>
<一覧略>
<一覧略>
<一覧略>
2 前項に定めるもののほか、別に法律で定めるところにより厚生労働省に置かれる審議会等で本省に置かれるものは、次のとおりとする。
<一覧略>
<一覧略>
<一覧略>
<一覧略>
<一覧略>
<一覧略>
<一覧略>
<一覧略>
<一覧略>

（社会保障審議会）
第七条 社会保障審議会は、次に掲げる事務をつかさどる。
    一 厚生労働大臣の諮問に応じて社会保障に関する重要事項を調査審議すること。
    二 厚生労働大臣又は関係各大臣の諮問に応じて人口問題に関する重要事項を調査審議すること。
    三 前二号に規定する重要事項に関し、厚生労働大臣又は関係行政機関に意見を述べること。
    四 医療法（昭和二十三年法律第二百五号）、児童福祉法（昭和二十二年法律第百六十四号）、児童買春、児童ポルノに係る行為等の規制及び処罰並びに児童の保護等に関する法律（平成十一年法律第五十二号）、社会福祉法（昭和二十六年法律第四十五号）、身体障害者福祉法（昭和二十四年法律第二百八十三号）、精神保健及び精神障害者福祉に関する法律（昭和二十五年法律第百二十三号）、心神喪失等の状態で重大な他害行為を行った者の医療及び観察等に関する法律（平成十五年法律第百十号）、介護保険法（平成九年法律第百二十三号）、介護保険法施行法（平成九年法律第百二十四号）、健康保険法（大正十一年法律第七十号）、船員保険法（昭和十四年法律第七十三号）、健康保険法等の一部を改正する法律（昭和五十九年法律第七十七号）、厚生年金保険法（昭和二十九年法律第百十五号）、国民年金法（昭和三十四年法律第百四十一号）、年金積立金管理運用独立行政法人法（平成十六年法律第百五号）、日本年金機構法（平成十九年法律第百九号）及び厚生年金保険の保険給付及び保険料の納付の特例等に関する法律（平成十九年法律第百三十一号）の規定によりその権限に属させられた事項を処理すること。
2 前項に定めるもののほか、社会保障審議会の組織、所掌事務及び委員その他の職員その他社会保障審議会に関し必要な事項については、政令で定める。

（厚生科学審議会）
第八条 厚生科学審議会は、次に掲げる事務をつかさどる。
    一 厚生労働大臣の諮問に応じて次に掲げる重要事項を調査審議すること。
        イ 疾病の予防及び治療に関する研究その他所掌事務に関する科学技術に関する重要事項
        ロ 公衆衛生に関する重要事項
    二 前号ロに掲げる重要事項に関し、厚生労働大臣又は関係行政機関に意見を述べること。
    三 厚生労働大臣又は文部科学大臣の諮問に応じて保健師、助産師、看護師、准看護師、理学療法士、作業療法士、あん摩マッサージ指圧師、はり師、きゅう師又は柔道整復師の学校又は養成所若しくは養成施設の指定又は認定に関する重要事項を調査審議すること。
    四 再生医療等の安全性の確保等に関する法律（平成二十五年法律第八十五号）、臨床研究法（平成二十九年法律第十六号）、感染症の予防及び感染症の患者に対する医療に関する法律（平成十年法律第百十四号）、予防接種法（昭和二十三年法律第六十八号）、検疫法（昭和二十六年法律第二百一号）、生活衛生関係営業の運営の適正化及び振興に関する法律及び難病の患者に対する医療等に関する法律（平成二十六年法律第五十号）の規定によりその権限に属させられた事項を処理すること。
2 前項に定めるもののほか、厚生科学審議会の組織、所掌事務及び委員その他の職員その他厚生科学審議会に関し必要な事項については、政令で定める。

（労働政策審議会）
第九条 労働政策審議会は、次に掲げる事務をつかさどる。
    一 厚生労働大臣の諮問に応じて労働政策に関する重要事項を調査審議すること。
    二 厚生労働大臣又は経済産業大臣の諮問に応じてじん肺に関する予防、健康管理その他に関する重要事項を調査審議すること。
    三 前二号に規定する重要事項に関し、厚生労働大臣又は関係行政機関に意見を述べること。
    四 労働基準法（昭和二十二年法律第四十九号）、労働時間等の設定の改善に関する特別措置法（平成四年法律第九十号）、専門的知識等を有する有期雇用労働者等に関する特別措置法（平成二十六年法律第百三十七号）、労働安全衛生法（昭和四十七年法律第五十七号）、労働災害防止団体法（昭和三十九年法律第百十八号）、労働者災害補償保険法（昭和二十二年法律第五十号）、労働保険の保険料の徴収等に関する法律（昭和四十四年法律第八十四号）、勤労者財産形成促進法（昭和四十六年法律第九十二号）、中小企業退職金共済法、中小企業退職金共済法の一部を改正する法律（平成十年法律第四十六号）、労働施策の総合的な推進並びに労働者の雇用の安定及び職業生活の充実等に関する法律、職業安定法（昭和二十二年法律第百四十一号）、労働者派遣事業の適正な運営の確保及び派遣労働者の保護等に関する法律（昭和六十年法律第八十八号）、高年齢者等の雇用の安定等に関する法律（昭和四十六年法律第六十八号）、障害者の雇用の促進等に関する法律（昭和三十五年法律第百二十三号）、建設労働者の雇用の改善等に関する法律（昭和五十一年法律第三十三号）、港湾労働法（昭和六十三年法律第四十号）、中小企業における労働力の確保及び良好な雇用の機会の創出のための雇用管理の改善の促進に関する法律（平成三年法律第五十七号）、介護労働者の雇用管理の改善等に関する法律（平成四年法律第六十三号）、看護師等の人材確保の促進に関する法律（平成四年法律第八十六号）、林業労働力の確保の促進に関する法律（平成八年法律第四十五号）、雇用保険法（昭和四十九年法律第百十六号）、職業能力開発促進法、外国人の技能実習の適正な実施及び技能実習生の保護に関する法律（平成二十八年法律第八十九号）、青少年の雇用の促進等に関する法律（昭和四十五年法律第九十八号）、雇用の分野における男女の均等な機会及び待遇の確保等に関する法律（昭和四十七年法律第百十三号）、育児休業、介護休業等育児又は家族介護を行う労働者の福祉に関する法律（平成三年法律第七十六号）、短時間労働者の雇用管理の改善等に関する法律（平成五年法律第七十六号）及び家内労働法（昭和四十五年法律第六十号）の規定によりその権限に属させられた事項を処理すること。
2 前項に定めるもののほか、労働政策審議会の組織、所掌事務及び委員その他の職員その他労働政策審議会に関し必要な事項については、政令で定める。

（医道審議会）
第十条 医道審議会は、医療法、医師法（昭和二十三年法律第二百一号）、歯科医師法（昭和二十三年法律第二百二号）、保健師助産師看護師法（昭和二十三年法律第二百三号）、理学療法士及び作業療法士法（昭和四十年法律第百三十七号）、看護師等の人材確保の促進に関する法律、あん摩マツサージ指圧師、はり師、きゆう師等に関する法律（昭和二十二年法律第二百十七号）、柔道整復師法（昭和四十五年法律第十九号）、薬剤師法（昭和三十五年法律第百四十六号）、死体解剖保存法（昭和二十四年法律第二百四号）及び精神保健及び精神障害者福祉に関する法律の規定によりその権限に属させられた事項を処理する。
2 前項に定めるもののほか、医道審議会の組織、所掌事務及び委員その他の職員その他医道審議会に関し必要な事項については、政令で定める。

（薬事・食品衛生審議会）
第十一条 薬事・食品衛生審議会は、医薬品、医療機器等の品質、有効性及び安全性の確保等に関する法律（昭和三十五年法律第百四十五号）、独立行政法人医薬品医療機器総合機構法（平成十四年法律第百九十二号）、毒物及び劇物取締法（昭和二十五年法律第三百三号）、安全な血液製剤の安定供給の確保等に関する法律（昭和三十一年法律第百六十号）、有害物質を含有する家庭用品の規制に関する法律（昭和四十八年法律第百十二号）及び食品衛生法の規定によりその権限に属させられた事項を処理する。
2 前項に定めるもののほか、薬事・食品衛生審議会の組織、所掌事務及び委員その他の職員その他薬事・食品衛生審議会に関し必要な事項については、政令で定める。

（がん対策推進協議会）
第十一条の二 がん対策推進協議会については、がん対策基本法（これに基づく命令を含む。）の定めるところによる。

（肝炎対策推進協議会）
第十一条の三 肝炎対策推進協議会については、肝炎対策基本法（これに基づく命令を含む。）の定めるところによる。

（アレルギー疾患対策推進協議会）
第十一条の四 アレルギー疾患対策推進協議会については、アレルギー疾患対策基本法（これに基づく命令を含む。）の定めるところによる。

（中央最低賃金審議会）
第十二条 中央最低賃金審議会については、最低賃金法（昭和三十四年法律第百三十七号。これに基づく命令を含む。）の定めるところによる。

（労働保険審査会）
第十三条 労働保険審査会については、労働保険審査官及び労働保険審査会法（昭和三十一年法律第百二十六号。これに基づく命令を含む。）の定めるところによる。

（過労死等防止対策推進協議会）
第十三条の二 過労死等防止対策推進協議会については、過労死等防止対策推進法（これに基づく命令を含む。）の定めるところによる。

（アルコール健康障害対策関係者会議）
第十三条の三 アルコール健康障害対策関係者会議については、アルコール健康障害対策基本法（これに基づく命令を含む。）の定めるところによる。

（中央社会保険医療協議会）
第十四条 中央社会保険医療協議会については、社会保険医療協議会法（昭和二十五年法律第四十七号）及び高齢者の医療の確保に関する法律（昭和五十七年法律第八十号）並びにこれらに基づく命令の定めるところによる。

（社会保険審査会）
第十五条 社会保険審査会については、社会保険審査官及び社会保険審査会法（昭和二十八年法律第二百六号。これに基づく命令を含む。）の定めるところによる。


第三節　施設等機関
第十六条 本省に、次の表の上欄に掲げる施設等機関を置き、その所掌事務は、それぞれ同表の下欄に記載するとおりとする。
<表略>
2 厚生労働大臣は、前項に定める所掌事務のほか、検疫所に、販売の用に供し、又は営業上使用する食品等の輸入に際しての検査及び指導を行わせることができる。
3 厚生労働大臣は、検疫所の所掌事務を分掌させるため、所要の地に、検疫所の支所又は出張所を設けることができる。
4 検疫所並びにその支所及び出張所の名称、位置及び内部組織は、厚生労働省令で定める。
5 厚生労働大臣は、ハンセン病問題の解決の促進に関する法律第十二条第一項の措置として、第一項に定める所掌事務のほか、国立ハンセン病療養所に、入所者に対する医療の提供に支障がない限り、入所者以外の者に対する医療を行わせることができる。
6 国立ハンセン病療養所の名称、位置及び組織は、厚生労働省令で定める。
7 国立ハンセン病療養所は、厚生労働省令で定めるところにより、その業務に支障がない限り、その建物の一部、設備、器械及び器具を、当該国立ハンセン病療養所に勤務しない医師又は歯科医師の診療又は研究のために利用させることができる。
8 国立ハンセン病療養所は、ハンセン病問題の解決の促進に関する法律第十二条第一項の措置として、厚生労働省令で定めるところにより、入所者に対する医療の提供に支障がない限り、その土地、建物、設備等を地方公共団体又は地域住民等の利用に供することができる。


第四節　特別の機関
（自殺総合対策会議）
第十六条の二 別に法律で定めるところにより厚生労働省に置かれる特別の機関で本省に置かれるものは、自殺総合対策会議とする。
2 自殺総合対策会議については、自殺対策基本法（これに基づく命令を含む。）の定めるところによる。


第五節　地方支分部局
（設置）
第十七条 本省に、次の地方支分部局を置く。
<一覧略>
<一覧略>

（地方厚生局）
第十八条 地方厚生局は、厚生労働省の所掌事務のうち、第四条第一項第四号、第九号から第十七号まで、第十八号、第十九号、第二十二号、第二十三号、第二十六号、第二十八号、第三十号、第三十一号、第三十二号、第三十三号、第三十七号から第四十号まで、第七十四号、第七十五号、第七十七号、第七十九号、第八十号、第八十一号、第八十二号、第八十四号、第八十五号、第八十七号から第八十九号まで、第九十号から第九十六号の二まで、第九十八号から第百号の二まで、第百二号、第百四号及び第百十一号に掲げる事務を分掌し、並びに消費者庁及び消費者委員会設置法（平成二十一年法律第四十八号）第四条第一項各号に掲げる事務のうち法令の規定により地方厚生局に属させられた事務をつかさどる。
2 地方厚生局は、前項に規定する地方厚生局に属させられた事務については、消費者庁長官の指揮監督を受けるものとする。
3 地方厚生局の名称、位置、管轄区域及び内部組織は、政令で定める。

（地方厚生支局）
第十九条 地方厚生局の所掌事務の一部を分掌させるため、所要の地に、地方厚生支局を置く。
2 前項に定めるもののほか、地方厚生支局は、消費者庁及び消費者委員会設置法第四条第一項各号に掲げる事務のうち法令の規定により地方厚生支局に属させられた事務をつかさどる。
3 地方厚生支局の名称、位置及び管轄区域は、政令で定める。
4 地方厚生支局の所掌事務及び内部組織は、厚生労働省令で定める。
5 前条第二項の規定は、第二項に規定する地方厚生支局に属させられた事務について準用する。

（地方麻薬取締支所）
第二十条 厚生労働大臣は、沖縄県を管轄区域に含む地方厚生局の所掌事務の一部を分掌させるため、当分の間、地方麻薬取締支所を置くことができる。
2 地方麻薬取締支所の名称及び位置は、政令で定める。
3 地方麻薬取締支所の所掌事務及び内部組織は、厚生労働省令で定める。

（都道府県労働局）
第二十一条 都道府県労働局は、厚生労働省の所掌事務のうち、第四条第一項第四十一号から第四十七号まで、第五十号、第五十三号から第七十三号まで、第百二号、第百六号及び第百十一号に掲げる事務を分掌する。
2 都道府県労働局の名称、位置及び管轄区域は、政令で定める。
3 都道府県労働局の内部組織は、厚生労働省令で定める。

（労働基準監督署）
第二十二条 都道府県労働局の所掌事務の一部を分掌させるため、所要の地に、労働基準監督署を置く。
2 労働基準監督署の名称、位置、管轄区域、所掌事務及び内部組織は、厚生労働省令で定める。

（公共職業安定所）
第二十三条 都道府県労働局の所掌事務（前条第一項の規定により労働基準監督署に分掌された事務を除く。）の一部を分掌させるため、所要の地に、公共職業安定所を置く。
2 公共職業安定所の名称、位置、管轄区域、所掌事務及び内部組織は、厚生労働省令で定める。

（公共職業安定所の出張所）
第二十四条 厚生労働大臣は、公共職業安定所の所掌事務の全部又は一部を分掌させるため、所要の地に、公共職業安定所の出張所を置くことができる。
2 公共職業安定所の出張所の名称、位置、管轄区域、所掌事務及び内部組織は、厚生労働省令で定める。



第四章　中央労働委員会
第二十五条 国家行政組織法第三条第二項の規定に基づいて厚生労働省に置かれる外局は、中央労働委員会とする。
2 中央労働委員会については、労働組合法（昭和二十四年法律第百七十四号）、労働関係調整法（昭和二十一年法律第二十五号）及び行政執行法人の労働関係に関する法律（昭和二十三年法律第二百五十七号）並びにこれらに基づく命令の定めるところによる。


