中小企業等経営強化法

第一章　総則
    三 事業を開始した日以後の期間が五年以上十年未満の個人又は設立の日以後の期間が五年以上十年未満の会社であって、前年又は前事業年度において試験研究費その他政令で定める費用の合計額の政令で定める収入金額に対する割合が政令で定める割合を超えるもの
5 この法律において「新規中小企業者等」とは、次の各号のいずれかに該当する者をいう。
    一 新規中小企業者
    二 中小企業者等であって、事業を開始した日以後の期間が五年未満の個人（前号に掲げる者を除く。）
    三 中小企業者等であって、設立の日以後の期間が五年未満の会社（第一号に掲げる者を除く。）
    四 中小企業者等であって事業を開始した日以後の期間が五年以上十年未満の個人又は設立の日以後の期間が五年以上十年未満の会社であるもののうち、プログラム（情報処理の促進に関する法律（昭和四十五年法律第九十号。以下この号及び第七十条において「情報処理促進法」という。）第二条第二項に規定するプログラムをいう。第十九条第三項及び第七十条第一項第一号において同じ。）の開発その他の情報処理（情報処理促進法第二条第一項に規定する情報処理をいう。以下同じ。）に関する高度な知識又は技能を活用して行う業務として経済産業省令で定める業務に従事する常時使用する従業員の数の常時使用する従業員の総数に対する割合が経済産業省令で定める割合を超えるもの（第一号に掲げる者を除く。）
6 この法律において「組合等」とは、第一項第八号に掲げる者及び一般社団法人であって中小企業者を直接又は間接の構成員（以下「構成員」という。）とするもの（政令で定める要件に該当するものに限る。）をいう。
7 この法律において「新事業活動」とは、新商品の開発又は生産、新役務の開発又は提供、商品の新たな生産又は販売の方式の導入、役務の新たな提供の方式の導入その他の新たな事業活動をいう。
8 この法律において「社外高度人材活用新事業分野開拓」とは、新規中小企業者等が、新事業活動に係る投資及び指導を新規中小企業者等に対して行うことを業とする者として経済産業省令で定める要件に該当する者から投資及び指導を受け、社外高度人材（当該新規中小企業者等の役員及び使用人その他の従業者以外の者であって、新事業活動に有用な高度な知識又は技能を有する者として経済産業省令で定める要件に該当する者をいう。以下同じ。）を活用して、新事業活動を行うことにより、新たな事業分野の開拓を図ることをいう。
9 この法律において「経営革新」とは、事業者が新事業活動を行うことにより、その経営の相当程度の向上を図ることをいう。
10 この法律において「外国関係法人等」とは、外国の法令に準拠して設立された法人その他の外国の団体（新たに設立されるものを含む。）であって、中小企業者又は組合等がその経営を実質的に支配していると認められるものとして経済産業省令で定める関係を持つものをいう。
11 この法律において「異分野連携新事業分野開拓」とは、その行う事業の分野を異にする事業者が有機的に連携し、その経営資源（設備、技術、個人の有する知識及び技能その他の事業活動に活用される資源をいう。以下同じ。）を有効に組み合わせて、新事業活動を行うことにより、新たな事業分野の開拓を図ることをいう。
12 この法律において「経営力向上」とは、事業者が、事業活動に有用な知識又は技能を有する人材の育成、財務内容の分析の結果の活用、商品又は役務の需要の動向に関する情報の活用、経営能率の向上のための情報システムの構築その他の方法であって、現に有する経営資源又は次に掲げるいずれかの措置（以下「事業承継等」という。）により他の事業者から取得した又は提供された経営資源を高度に利用するものを導入して事業活動を行うことにより、経営能力を強化し、経営の向上を図ることをいう。
    一 吸収合併（会社法（平成十七年法律第八十六号）第七百四十九条第一項に規定する吸収合併存続会社及び同項第一号に規定する吸収合併消滅会社が中小企業者等である場合に限る。）により当該吸収合併存続会社となり、当該吸収合併消滅会社の権利義務の全部を承継すること。
    二 新設合併（会社法第七百五十三条第一項に規定する新設合併設立会社及び同項第一号に規定する新設合併消滅会社が中小企業者等である場合に限る。）により当該新設合併設立会社を設立し、当該新設合併消滅会社の権利義務の全部を承継すること。
    三 吸収分割（会社法第七百五十七条に規定する吸収分割承継会社及び同法第七百五十八条第一項第一号に規定する吸収分割会社が中小企業者等である場合に限る。）により当該吸収分割承継会社となり、当該吸収分割会社がその事業に関して有する権利義務の全部又は一部を承継すること。
    四 新設分割（会社法第七百六十三条第一項に規定する新設分割設立会社及び同項第五号に規定する新設分割会社が中小企業者等である場合に限る。）により当該新設分割設立会社を設立し、当該新設分割会社がその事業に関して有する権利義務の全部又は一部を承継すること。
    五 株式交換（会社法第七百六十七条に規定する株式交換完全親会社及び同法第七百六十八条第一項第一号に規定する株式交換完全子会社が中小企業者等である場合に限る。）により当該株式交換完全親会社となり、当該株式交換完全子会社の発行済株式の全部を取得すること。
    六 株式移転（会社法第七百七十三条第一項第一号に規定する株式移転設立完全親会社及び同項第五号に規定する株式移転完全子会社が中小企業者等である場合に限る。）により当該株式移転完全子会社となり、その発行済株式の全部を当該株式移転設立完全親会社に取得させること。
    七 事業又は資産の譲受け（中小企業者等が他の中小企業者等から譲り受ける場合に限る。）
    八 他の中小企業者等の株式又は持分の取得（中小企業者等による当該取得によって当該他の中小企業者等が当該中小企業者等の関係事業者（他の事業者がその経営を実質的に支配していると認められているものとして主務省令で定める関係を有するものをいう。）となる場合に限る。）
    九 事業協同組合（中小企業等協同組合法（昭和二十四年法律第百八十一号）第三条第一号に掲げる事業協同組合をいう。）、企業組合（同条第四号に掲げる企業組合をいう。）、協業組合（中小企業団体の組織に関する法律（昭和三十二年法律第百八十五号）第三条第一項第七号に掲げる協業組合をいう。）の設立
13 この法律において「承継等中小企業者等」とは、中小企業者等が事業承継等（前項第一号から第四号までに掲げる措置及び同項第七号に掲げる措置のうち事業の譲受けに係るものに限る。次項及び第十九条第四項、第二十条第三項並びに第二十九条第一項及び第二項において同じ。）を行う場合における当該中小企業者等をいう。
14 この法律において「被承継等中小企業者等」とは、承継等中小企業者等が他の中小企業者等から、事業承継等を行う場合における当該他の中小企業者等をいう。
15 この法律において「事業再編投資」とは、投資事業有限責任組合（投資事業有限責任組合契約に関する法律（平成十年法律第九十号）第二条第二項に規定する投資事業有限責任組合をいう。第二十二条第一項及び第二十三条第一項において同じ。）が行う中小企業者等に対する投資事業（主として経営力向上（事業承継等を行うものに限る。）を図る中小企業者等に対するものであることその他の経済産業省令で定める要件に該当するものに限る。）であって、当該中小企業者等に対する経営資源を高度に利用する方法に係る指導を伴うことが確実であると見込まれるものとして経済産業省令で定めるものをいう。
16 この法律において「事業継続力強化」とは、事業者が、自然災害又は通信その他の事業活動の基盤における重大な障害（以下「自然災害等」という。）の発生が事業活動に与える影響を踏まえて、自然災害等が発生した場合における対応手順の決定、当該影響の軽減に資する設備の導入、損害保険契約の締結、関係者との連携及び協力その他の事業活動に対する当該影響の軽減及び事業活動の継続に資する対策を事前に講ずるとともに、必要な組織の整備、訓練の実施その他の当該対策の実効性を確保するための取組を行うことにより、自然災害等が発生した場合における事業活動を継続する能力の強化を図ることをいう。
17 この法律において「国等」とは、国及び独立行政法人（独立行政法人通則法（平成十一年法律第百三号）第二条第一項に規定する独立行政法人をいう。第十六条第二項において同じ。）その他特別の法律によって設立された法人であって新技術に関する研究開発のための補助金、委託費その他相当の反対給付を受けない給付金（以下この章において「新技術補助金等」という。）を交付するものとして政令で定めるもの（次項において「特定独立行政法人等」という。）をいう。
18 この法律において「特定中小企業者」とは、中小企業者であって、国等から経済産業大臣及び各省各庁の長等（国については財政法（昭和二十二年法律第三十四号）第二十条第二項に規定する各省各庁の長、特定独立行政法人等についてはその主務大臣をいう。以下同じ。）が次条第一項に規定する基本方針における同条第二項第四号イ（１）に掲げる事項に照らして適切であるものとして指定する新技術補助金等（以下「特定補助金等」という。）を交付されたものをいう。
19 この法律において「新事業支援機関」とは、都道府県又は地方自治法（昭和二十二年法律第六十七号）第二百五十二条の十九第一項の指定都市（第六十七条第一項において「指定都市」という。）の区域において、新たな事業活動を行う者に対して、技術に関する研究開発及びその成果の移転の促進、市場等に関する調査研究及び情報提供、経営能率の向上の促進、資金の融通の円滑化その他の支援の事業（以下「支援事業」という。）を行う者であって、第六十七条第一項に規定する事業環境整備構想において定められるものをいう。
20 この法律において「高度技術産学連携地域」とは、技術革新の進展に即応した高度な産業技術（以下「高度技術」という。）の研究開発を行い、又はこれを製品の開発、生産若しくは販売若しくは役務の開発若しくは提供に利用する事業者（以下この項において「特定事業者」という。）及び高度技術の研究開発に関し事業者と連携する大学その他の研究機関が相当数存在しており、特定事業者と当該研究機関との相互の交流を通じて当該特定事業者が有する技術と当該研究機関が有する高度技術に関するそれぞれの知識の融合が図られることにより、新たな事業活動が相当程度促進されることが見込まれる地域をいう。

（基本方針）
第三条 主務大臣は、中小企業等の経営強化に関する基本方針（以下「基本方針」という。）を定めなければならない。
2 基本方針には、次に掲げる事項について定めるものとする。
    一 創業及び新たに設立された企業の事業活動の促進に関する次に掲げる事項
        イ 創業及び新規中小企業の事業活動の促進に関する次に掲げる事項
            （１） 創業及び新規中小企業の事業活動の促進に関する基本的な方向
            （２） 創業及び新規中小企業の事業活動の促進に当たって配慮すべき事項
        ロ 社外高度人材活用新事業分野開拓に関する次に掲げる事項
            （１） 社外高度人材活用新事業分野開拓の内容に関する事項
            （２） 社外高度人材活用新事業分野開拓において活用される社外高度人材の有すべき知識又は技能の内容及びその活用の態様に関する事項
            （３） 社外高度人材活用新事業分野開拓の促進に当たって配慮すべき事項
    二 中小企業の経営革新及び異分野連携新事業分野開拓の促進並びに中小企業等の経営力向上に関する次に掲げる事項
        イ 経営革新に関する次に掲げる事項
            （１） 経営革新の内容に関する事項
            （２） 経営革新の実施方法に関する事項
            （３） 海外において経営革新のための事業が行われる場合における国内の事業基盤の維持その他経営革新の促進に当たって配慮すべき事項
        ロ 異分野連携新事業分野開拓に関する次に掲げる事項
            （１） 異分野連携新事業分野開拓の内容に関する事項
            （２） 異分野連携新事業分野開拓における連携に関する事項
            （３） 異分野連携新事業分野開拓のために提供される経営資源の内容及びその組合せに関する事項
            （４） 海外において異分野連携新事業分野開拓に係る事業が行われる場合における国内の事業基盤の維持その他異分野連携新事業分野開拓の促進に当たって配慮すべき事項
        ハ 経営力向上に関する次に掲げる事項
            （１） 経営力向上の内容に関する事項
            （２） 経営力向上の実施方法に関する事項
            （３） 海外において経営力向上に係る事業が行われる場合における国内の事業基盤の維持その他経営力向上の促進に当たって配慮すべき事項
            （４） 事業再編投資の内容に関する事項
            （５） 事業再編投資の実施方法に関する事項
            （６） 事業再編投資の促進に当たって配慮すべき事項
        ニ 経営革新及び異分野連携新事業分野開拓並びに経営力向上の支援体制の整備に関する次に掲げる事項
            （１） 経営革新等支援業務（第三十二条第一項に規定する経営革新等支援業務をいう。以下この号において同じ。）の内容に関する事項
            （２） 経営革新等支援業務の実施体制に関する事項
            （３） 経営革新等支援業務の実施に当たって配慮すべき事項
            （４） 事業分野別経営力向上推進業務（第四十条第一項に規定する事業分野別経営力向上推進業務をいう。以下この号において同じ。）の内容に関する事項
            （５） 事業分野別経営力向上推進業務の実施体制に関する事項
            （６） 事業分野別経営力向上推進業務の実施に当たって配慮すべき事項
            （７） 情報処理支援業務（第四十四条第一項に規定する情報処理支援業務をいう。以下この号において同じ。）の内容に関する事項
            （８） 情報処理支援業務の実施体制に関する事項
            （９） 情報処理支援業務の実施に当たって配慮すべき事項
    三 中小企業の事業継続力強化に関する次に掲げる事項
        イ 単独で行う事業継続力強化の内容に関する次に掲げる事項
            （１） 自然災害等が発生した場合における対応手順
            （２） 事業継続力強化に資する設備、機器及び装置
            （３） 事業活動を継続するための資金の調達手段
            （４） 親事業者（下請中小企業振興法（昭和四十五年法律第百四十五号）第二条第二項に規定する親事業者をいう。以下同じ。）、政府関係金融機関その他の者による事業継続力強化に係る協力
            （５） 事業継続力強化の実効性を確保するための取組
            （６） （１）から（５）までに掲げるもののほか、事業継続力強化に資する対策及び取組
        ロ 連携して行う事業継続力強化（以下「連携事業継続力強化」という。）の内容に関する次に掲げる事項
            （１） 連携事業継続力強化における連携の態様
            （２） 連携事業継続力強化に資する設備、機器及び装置
            （３） 地方公共団体、商工会、商工会議所、中小企業団体中央会その他の者による連携事業継続力強化に係る協力
            （４） 連携事業継続力強化の実効性を確保するための取組
        ハ 事業継続力強化の促進に当たって配慮すべき事項
    四 中小企業の新たな事業活動の促進のための基盤整備に関する次に掲げる事項
        イ 新技術を利用した事業活動の支援に関する次に掲げる事項
            （１） 新技術補助金等のうち国等が中小企業者及び事業を営んでいない個人に対して支出の機会の増大を図るべきものの内容に関する事項
            （２） 特定補助金等に係る研究開発及びその成果を利用した事業活動の支援を行うに当たって配慮すべき事項
        ロ 次に掲げる事項につき、第六十七条第一項に規定する事業環境整備構想の指針となるべきもの
            （１） 適切な支援事業を行うために必要な総合的な支援体制（以下「新事業支援体制」という。）の整備に関する事項
            （２） 高度技術産学連携地域の活用に関する事項
3 主務大臣は、基本方針を定め、又はこれを変更しようとするときは、あらかじめ、関係行政機関の長に協議するとともに、中小企業政策審議会及び産業構造審議会の意見を聴かなければならない。
4 主務大臣は、基本方針を定め、又はこれを変更したときは、遅滞なく、これを公表しなければならない。


第二章　創業及び新たに設立された企業の事業活動の促進
第一節　創業及び新規中小企業の事業活動の促進
（中小企業信用保険法の特例）
第四条 中小企業信用保険法（昭和二十五年法律第二百六十四号）第三条の二第一項に規定する無担保保険（以下「無担保保険」という。）の保険関係であって、創業等関連保証（同項に規定する債務の保証（その保証について担保（保証人（その保証を受けた法人たる中小企業者の代表者を除く。）の保証を含む。）を提供させないものに限る。）であって、創業者及び新規中小企業者（第二条第四項第一号に掲げるもののうち当該事業を開始した日前に事業を営んでいなかったもの及び同項第二号に掲げるもののうち当該設立の日前に事業を営んでいなかった個人により設立されたもの又は他の会社がその事業の全部若しくは一部を継続して実施しつつ新たに設立したものに限る。）の要する資金のうち経済産業省令で定めるものに係るものをいう。以下この条において同じ。）を受けた創業者及び新規中小企業者に係るものについての同法第三条の二第一項及び第三項の規定の適用については、同条第一項中「中小企業者の」とあるのは「中小企業者（中小企業等経営強化法第二条第三項第一号及び第二号に掲げる創業者を含む。以下この条において同じ。）の」と、「保険価額の合計額が八千万円」とあるのは「同法第四条第一項に規定する創業等関連保証（以下「創業等関連保証」という。）に係る保険関係の保険価額の合計額及びその他の保険関係の保険価額の合計額がそれぞれ千五百万円及び八千万円」と、同条第三項中「当該借入金の額のうち保証をした額が八千万円（当該債務者」とあるのは「創業等関連保証及びその他の保証ごとに、当該借入金の額のうち保証をした額がそれぞれ千五百万円及び八千万円（創業等関連保証及びその他の保証ごとに、当該債務者」と、「八千万円から」とあるのは「それぞれ千五百万円及び八千万円から」とする。
2 第二条第三項第一号及び第二号に掲げる創業者であって、創業等関連保証を受けたものについては、当該創業者を中小企業信用保険法第二条第一項の中小企業者とみなして、同法第三条の二（第一項及び第三項を除く。）及び第四条から第八条までの規定を適用する。
3 創業等関連保証を受けた者一人についての無担保保険の保険関係であって政令で指定するものの保険価額の合計額の限度額は、政令で定める。
4 無担保保険の保険関係であって、創業等関連保証に係るものについての保険料の額は、中小企業信用保険法第四条の規定にかかわらず、保険金額に年百分の二以内において政令で定める率を乗じて得た額とする。

（中小企業投資育成株式会社法の特例）
第五条 中小企業投資育成株式会社は、中小企業投資育成株式会社法（昭和三十八年法律第百一号）第五条第一項各号に掲げる事業のほか、次に掲げる事業を行うことができる。
    一 新規中小企業者が資本金の額が三億円を超える株式会社を設立する際に発行する株式の引受け及び当該引受けに係る株式の保有
    二 新規中小企業者のうち資本金の額が三億円を超える株式会社が必要とする資金の調達を図るために発行する株式、新株予約権（新株予約権付社債に付されたものを除く。）又は新株予約権付社債等（中小企業投資育成株式会社法第五条第一項第二号に規定する新株予約権付社債等をいう。以下同じ。）の引受け及び当該引受けに係る株式、新株予約権（その行使により発行され、又は移転された株式を含む。）又は新株予約権付社債等（新株予約権付社債等に付された新株予約権の行使により発行され、又は移転された株式を含む。）の保有
2 前項第一号の規定による株式の引受け及び当該引受けに係る株式の保有並びに同項第二号の規定による株式、新株予約権（新株予約権付社債に付されたものを除く。）又は新株予約権付社債等の引受け及び当該引受けに係る株式、新株予約権（その行使により発行され、又は移転された株式を含む。）又は新株予約権付社債等（新株予約権付社債等に付された新株予約権の行使により発行され、又は移転された株式を含む。）の保有は、中小企業投資育成株式会社法の適用については、それぞれ同法第五条第一項第一号及び第二号の事業とみなす。

（診断及び指導）
第六条 経済産業大臣は、新規中小企業者である会社であってその事業の将来における成長発展を図るために積極的に外部からの投資を受けて事業活動を行うことが特に必要かつ適切なものとして経済産業省令で定める要件に該当するもの（次条において「特定新規中小企業者」という。）に対して、その投資による資金調達の円滑な実施に必要な経営状況に関する情報の提供について診断及び指導を行うものとする。

（課税の特例）
第七条 特定新規中小企業者により発行される株式を払込みにより個人が取得した場合（当該株式を取得したことについて経済産業省令で定めるところにより経済産業大臣の確認を受けた場合に限る。）で、当該株式について譲渡損失等が発生したときは、租税特別措置法（昭和三十二年法律第二十六号）で定めるところにより、当該譲渡損失等について繰越控除等の課税の特例の適用があるものとする。


第二節　社外高度人材活用新事業分野開拓
（社外高度人材活用新事業分野開拓計画の認定）
第八条 社外高度人材活用新事業分野開拓を行おうとする新規中小企業者等は、社外高度人材活用新事業分野開拓に関する計画（以下この条及び次条において「社外高度人材活用新事業分野開拓計画」という。）を作成し、主務省令で定めるところにより、これを主務大臣に提出して、その社外高度人材活用新事業分野開拓計画が適当である旨の認定を受けることができる。
2 社外高度人材活用新事業分野開拓計画には、次に掲げる事項を記載しなければならない。
    一 社外高度人材活用新事業分野開拓の目標
    二 社外高度人材活用新事業分野開拓の内容及び実施時期
    三 社外高度人材活用新事業分野開拓において活用する社外高度人材の有する知識又は技能の内容及びその活用の態様
    四 当該社外高度人材にその有する知識又は技能の提供に対する報酬として当該新規中小企業者等の新株予約権を与える場合にあっては、当該報酬の内容
    五 社外高度人材活用新事業分野開拓を実施するために必要な資金の額及びその調達方法
3 主務大臣は、第一項の認定の申請があった場合において、当該申請に係る社外高度人材活用新事業分野開拓計画が次の各号のいずれにも適合するものであると認めるときは、その認定をするものとする。
    一 前項第一号から第三号までに掲げる事項が基本方針に照らして適切なものであること。
    二 当該社外高度人材活用新事業分野開拓に係る新商品若しくは新役務に対する需要が著しく開拓され、又は当該社外高度人材活用新事業分野開拓に係る商品の新たな生産若しくは販売の方式若しくは役務の新たな提供の方式の導入により当該商品若しくは役務に対する新たな需要が著しく開拓されるものであること。
    三 前項第二号から第五号までに掲げる事項が社外高度人材活用新事業分野開拓を確実に遂行するために適切なものであること。

（社外高度人材活用新事業分野開拓計画の変更等）
第九条 前条第一項の認定を受けた新規中小企業者等（第十二条及び第十三条において「認定新規中小企業者等」という。）は、当該認定に係る社外高度人材活用新事業分野開拓計画を変更しようとするときは、主務省令で定めるところにより、主務大臣の認定を受けなければならない。
2 主務大臣は、前条第一項の認定に係る社外高度人材活用新事業分野開拓計画（前項の規定による変更の認定があったときは、その変更後のもの。以下「認定社外高度人材活用新事業分野開拓計画」という。）に従って社外高度人材活用新事業分野開拓に係る事業が行われていないと認めるときは、その認定を取り消すことができる。
3 前条第三項の規定は、第一項の認定について準用する。

（中小企業信用保険法の特例）
第十条 中小企業信用保険法第三条第一項に規定する普通保険（以下「普通保険」という。）、無担保保険又は同法第三条の三第一項に規定する特別小口保険（以下「特別小口保険」という。）の保険関係であって、社外高度人材活用新事業分野開拓関連保証（同法第三条第一項、第三条の二第一項又は第三条の三第一項に規定する債務の保証であって、認定社外高度人材活用新事業分野開拓事業（認定社外高度人材活用新事業分野開拓計画に従って行われる社外高度人材活用新事業分野開拓に係る事業をいう。以下同じ。）に必要な資金に係るものをいう。以下この条において同じ。）を受けた中小企業者に係るものについての次の表の上欄に掲げる同法の規定の適用については、これらの規定中同表の中欄に掲げる字句は、同表の下欄に掲げる字句とする。
<表略>
2 中小企業信用保険法第三条の七第一項に規定する海外投資関係保険（以下「海外投資関係保険」という。）の保険関係であって、社外高度人材活用新事業分野開拓関連保証を受けた中小企業者に係るものについての同項及び同条第二項の規定の適用については、同条第一項中「二億円」とあるのは「三億円（中小企業等経営強化法第十条第一項に規定する認定社外高度人材活用新事業分野開拓事業に必要な資金（以下「社外高度人材活用新事業分野開拓事業資金」という。）以外の資金に係る債務の保証に係る保険関係については、二億円）」と、「四億円」とあるのは「六億円（社外高度人材活用新事業分野開拓事業資金以外の資金に係る債務の保証に係る保険関係については、四億円）」と、同条第二項中「二億円」とあるのは「三億円（社外高度人材活用新事業分野開拓事業資金以外の資金に係る債務の保証に係る保険関係については、二億円）」とする。
3 中小企業信用保険法第三条の八第一項に規定する新事業開拓保険（以下「新事業開拓保険」という。）の保険関係であって、社外高度人材活用新事業分野開拓関連保証を受けた中小企業者に係るものについての同項及び同条第二項の規定の適用については、同条第一項中「二億円」とあるのは「三億円（中小企業等経営強化法第十条第一項に規定する認定社外高度人材活用新事業分野開拓事業に必要な資金（以下「社外高度人材活用新事業分野開拓事業資金」という。）以外の資金に係る債務の保証に係る保険関係については、二億円）」と、「四億円」とあるのは「六億円（社外高度人材活用新事業分野開拓事業資金以外の資金に係る債務の保証に係る保険関係については、四億円）」と、同条第二項中「二億円」とあるのは「三億円（社外高度人材活用新事業分野開拓事業資金以外の資金に係る債務の保証に係る保険関係については、二億円）」とする。
4 普通保険の保険関係であって、社外高度人材活用新事業分野開拓関連保証に係るものについての中小企業信用保険法第三条第二項及び第五条の規定の適用については、同法第三条第二項中「百分の七十」とあり、及び同法第五条中「百分の七十（無担保保険、特別小口保険、流動資産担保保険、公害防止保険、エネルギー対策保険、海外投資関係保険、新事業開拓保険、事業再生保険及び特定社債保険にあつては、百分の八十）」とあるのは、「百分の八十」とする。
5 普通保険、無担保保険又は特別小口保険の保険関係であって、社外高度人材活用新事業分野開拓関連保証に係るものについての保険料の額は、中小企業信用保険法第四条の規定にかかわらず、保険金額に年百分の二以内において政令で定める率を乗じて得た額とする。

（中小企業投資育成株式会社法の特例）
第十一条 中小企業投資育成株式会社は、中小企業投資育成株式会社法第五条第一項各号に掲げる事業のほか、次に掲げる事業を行うことができる。
    一 中小企業者が認定社外高度人材活用新事業分野開拓事業を行うために資本金の額が三億円を超える株式会社を設立する際に発行する株式の引受け及び当該引受けに係る株式の保有
    二 中小企業者のうち資本金の額が三億円を超える株式会社が認定社外高度人材活用新事業分野開拓事業を行うために必要とする資金の調達を図るために発行する株式、新株予約権（新株予約権付社債に付されたものを除く。）又は新株予約権付社債等の引受け及び当該引受けに係る株式、新株予約権（その行使により発行され、又は移転された株式を含む。）又は新株予約権付社債等（新株予約権付社債等に付された新株予約権の行使により発行され、又は移転された株式を含む。）の保有
2 前項第一号の規定による株式の引受け及び当該引受けに係る株式の保有並びに同項第二号の規定による株式、新株予約権（新株予約権付社債に付されたものを除く。）又は新株予約権付社債等の引受け及び当該引受けに係る株式、新株予約権（その行使により発行され、又は移転された株式を含む。）又は新株予約権付社債等（新株予約権付社債等に付された新株予約権の行使により発行され、又は移転された株式を含む。）の保有は、中小企業投資育成株式会社法の適用については、それぞれ同法第五条第一項第一号及び第二号の事業とみなす。

（独立行政法人中小企業基盤整備機構の行う社外高度人材活用新事業分野開拓促進業務）
第十二条 独立行政法人中小企業基盤整備機構（以下「中小企業基盤整備機構」という。）は、社外高度人材活用新事業分野開拓を促進するため、認定新規中小企業者等が認定社外高度人材活用新事業分野開拓事業を行うために必要とする資金の借入れに係る債務の保証及び認定新規中小企業者等（会社に限る。）が当該資金を調達するために発行する社債（社債、株式等の振替に関する法律（平成十三年法律第七十五号）第六十六条第一号に規定する短期社債を除く。第二十七条第一項において同じ。）に係る債務の保証の業務を行う。

（課税の特例）
第十三条 認定社外高度人材活用新事業分野開拓計画に従って行われる社外高度人材活用新事業分野開拓に従事する社外高度人材が、当該社外高度人材活用新事業分野開拓を行う認定新規中小企業者等（会社であって資本金の額その他の事項について主務省令で定める要件に該当するものに限る。）から当該計画に従って与えられた新株予約権の行使により当該認定新規中小企業者等の株式の取得をした場合における当該株式の取得に係る経済的利益については、租税特別措置法で定めるところにより、課税の特例の適用があるものとする。



第三章　中小企業の経営革新及び異分野連携新事業分野開拓の促進並びに中小企業等の経営力向上
第一節　経営革新
（経営革新計画の承認）
第十四条 中小企業者及び組合等は、単独で又は共同で行おうとする経営革新に関する計画（中小企業者及び組合等が第二条第一項第六号から第八号までに掲げる組合若しくは連合会又は会社を設立しようとする場合にあっては当該中小企業者及び組合等がその組合、連合会又は会社と共同で行う経営革新に関するものを、中小企業者及び組合等が合併して会社を設立しようとする場合にあっては合併により設立される会社（合併後存続する会社を含む。）が行う経営革新に関するものを、中小企業者及び組合等がその外国関係法人等の全部又は一部と共同で経営革新を行おうとする場合にあっては当該中小企業者及び組合等が当該外国関係法人等と共同で行う経営革新に関するものを含む。以下「経営革新計画」という。）を作成し、経済産業省令で定めるところにより、これを行政庁に提出して、その経営革新計画が適当である旨の承認を受けることができる。ただし、中小企業者及び組合等が共同で経営革新計画を作成した場合にあっては、経済産業省令で定めるところにより、代表者を定め、これを行政庁に提出するものとする。
2 経営革新計画には、次に掲げる事項を記載しなければならない。
    一 経営革新の目標
    二 経営革新による経営の向上の程度を示す指標
    三 経営革新の内容及び実施時期
    四 経営革新を実施するために必要な資金の額及びその調達方法
    五 組合等が経営革新に係る試験研究のための費用に充てるためその構成員に対し負担金の賦課をしようとする場合にあっては、その賦課の基準
3 行政庁は、第一項の承認の申請があった場合において、当該申請に係る経営革新計画が次の各号のいずれにも適合するものであると認めるときは、その承認をするものとする。
    一 前項第一号から第三号までに掲げる事項が基本方針に照らして適切なものであること。
