農林水産省設置法

第一章　総則
    五十三 輸入飼料の買入れ、保管及び売渡しの実施に関すること。
    五十四 農産物検査法（昭和二十六年法律第百四十四号）の規定による農産物の検査に関すること。
    五十五 森林資源の確保及び総合的な利用に関すること。
    五十六 林野の造林及び治水、林道の開設及び改良その他の森林の整備に関すること。
    五十七 森林の経営の監督及び助成に関すること。
    五十八 保安林に関すること。
    五十九 森林病害虫の駆除及び予防その他の森林の保護に関すること。
    六十 林野の保全に係る地すべり防止に関する事業に関すること並びに林野の保全に係るぼた山の崩壊の防止に関する事業の助成及び監督に関すること。
    六十一 国土緑化の推進に関すること。
    六十二 木材その他の林産物及び加工炭の生産、流通及び消費の増進、改善及び調整に関すること。
    六十三 林業経営の改善及び安定に関すること。
    六十四 林業技術の改良及び発達並びに普及交換に関すること並びに林業・木材産業改善資金の貸付けについての助成に関すること。
    六十五 林業構造の改善に関すること。
    六十六 国有林野の管理経営に関すること。
    六十七 水産資源の保存及び管理に関すること。
    六十八 漁業の指導及び監督に関すること。
    六十九 外国人が行う漁業及び水産動植物の採捕の規制に関すること。
    七十 遠洋漁業及び沖合漁業に係る漁場の維持及び開発に関すること。
    七十一 沿岸漁業に係る漁場の保全及び持続的な養殖生産の確保に関すること。
    七十二 栽培漁業の促進その他海洋水産資源の開発の促進に関すること。
    七十三 遊漁船業の発達、改善及び調整に関すること。
    七十四 水産物の生産、流通及び消費の増進、改善及び調整に関すること。
    七十五 水産業専用物品及び氷の生産、流通及び消費の増進、改善及び調整並びに水産用石油類その他水産業専用物品以外の水産用資材並びに冷凍及び冷蔵に関すること（水産用資材にあっては、経済産業省の所掌に属するものを除く。）。
    七十六 水産業経営の改善及び安定に関すること。
    七十七 水産に関する技術の改良及び発達並びに普及交換に関すること並びに沿岸漁業改善資金の貸付けについての助成に関すること。
    七十八 独立行政法人北方領土問題対策協会の行う資金の貸付けに関すること。
    七十九 沿岸漁業の構造改善に関すること。
    八十 漁船の建造の調整、登録及び検査に関すること。
    八十一 漁港の修築、維持管理及び災害復旧その他漁港に関すること。
    八十二 漁港の区域に係る海岸の整備、利用、保全その他の管理に関すること。
    八十三 農林水産業に係る保護増殖事業（絶滅のおそれのある野生動植物の種の保存に関する法律（平成四年法律第七十五号）第六条第二項第六号に規定する保護増殖事業をいう。）に関すること。
    八十四 政令で定める文教研修施設において、所掌事務に関する研修を行うこと。
    八十五 農林水産技術についての試験及び研究に関すること。
    八十六 前各号に掲げるもののほか、法律（法律に基づく命令を含む。）に基づき農林水産省に属させられた事務
2 前項に定めるもののほか、農林水産省は、前条第二項の任務を達成するため、同条第一項の任務に関連する特定の内閣の重要政策について、当該重要政策に関して閣議において決定された基本的な方針に基づいて、行政各部の施策の統一を図るために必要となる企画及び立案並びに総合調整に関する事務をつかさどる。



第三章　本省に置かれる職及び機関
第一節　特別な職
（農林水産審議官）
第五条 農林水産省に、農林水産審議官一人を置く。
2 農林水産審議官は、命を受けて、農林水産省の所掌事務に係る重要な政策に関する事務を総括整理する。


第二節　審議会等
（設置）
第六条 本省に、農業資材審議会を置く。
2 前項に定めるもののほか、別に法律で定めるところにより農林水産省に置かれる審議会等で本省に置かれるものは、次の表の上欄に掲げるものとし、それぞれ同表の下欄に掲げる法律（これらに基づく命令を含む。）の定めるところによる。
<表略>

（農業資材審議会）
第七条 農業資材審議会は、農薬取締法（昭和二十三年法律第八十二号）、飼料の安全性の確保及び品質の改善に関する法律（昭和二十八年法律第三十五号）、種苗法（平成十年法律第八十三号）及び愛がん動物用飼料の安全性の確保に関する法律（平成二十年法律第八十三号）の規定によりその権限に属させられた事項を処理する。
2 農業資材審議会の組織、所掌事務及び委員その他の職員その他農業資材審議会に関し必要な事項については、政令で定める。


第三節　施設等機関
（設置）
第八条 本省に、次の施設等機関を置く。
<一覧略>
<一覧略>
2 前項に定めるもののほか、当分の間、本省に那覇植物防疫事務所を置く。

（植物防疫所）
第九条 植物防疫所は、次に掲げる事務をつかさどる。
    一 輸出入植物又は輸入病菌害虫の検査及び取締り並びに病菌害虫の調査及び研究
    二 植物防疫法（昭和二十五年法律第百五十一号）第二十三条第一項の規定による発生予察事業の実施
    三 植物防疫法第二十二条に規定する指定有害動植物の防除に必要な薬剤（薬剤として用いることができる物を含む。）及び防除用器具の保管
2 農林水産大臣は、植物防疫所の所掌事務の全部又は一部を分掌させるため、所要の地に、植物防疫所の支所又は出張所を設けることができる。
3 植物防疫所の名称、位置、管轄区域及び内部組織並びに支所又は出張所の名称、位置、所掌事務及び内部組織は、農林水産省令で定める。

（那覇植物防疫事務所）
第十条 那覇植物防疫事務所は、前条第一項各号に掲げる事務をつかさどる。
2 農林水産大臣は、那覇植物防疫事務所の所掌事務の一部を分掌させるため、所要の地に、那覇植物防疫事務所の出張所を設けることができる。
3 那覇植物防疫事務所の位置、管轄区域及び内部組織並びに出張所の名称、位置、所掌事務及び内部組織は、農林水産省令で定める。

（動物検疫所）
第十一条 動物検疫所は、次に掲げる事務をつかさどる。
    一 家畜伝染病予防法（昭和二十六年法律第百六十六号）の規定による輸出入動物その他の物に対する輸出入検査その他の措置
    二 輸出入動物に対する狂犬病予防法（昭和二十五年法律第二百四十七号）の規定に基づく検査
    三 感染症の予防及び感染症の患者に対する医療に関する法律（平成十年法律第百十四号）の規定による輸入動物に対する検査及びこれに基づく措置
    四 輸出入動物の健康検査
    五 動物用生物学的製剤及び予防用器具の保管、配布、譲与及び貸付け
    六 委託を受けて動物その他の物に対する検査又は消毒を行うこと。
2 農林水産大臣は、動物検疫所の所掌事務の全部又は一部を分掌させるため、所要の地に、動物検疫所の支所又は出張所を設けることができる。
3 動物検疫所の位置及び内部組織並びに支所又は出張所の名称、位置、所掌事務及び内部組織は、農林水産省令で定める。


第四節　特別の機関
（設置）
第十二条 本省に、農林水産技術会議を置く。
2 前項に定めるもののほか、別に法律で定めるところにより農林水産省に置かれる特別の機関で本省に置かれるものは、次のとおりとする。
<一覧略>
<一覧略>

（農林水産技術会議）
第十三条 農林水産技術会議は、次に掲げる事務をつかさどる。
    一 農林水産業及び食品産業その他の所掌に係る事業並びに農林漁業従事者の生活に関する試験及び研究の基本的な計画の企画及び立案に関すること。
    二 農林水産省の試験研究機関及び農林水産省の所管する独立行政法人の行う試験及び研究に関する事務の調整に関すること。
    三 農林水産省の所管する独立行政法人の行う試験及び研究と農林水産省の所掌事務のうち本省及び外局の内部部局に係るものとの連絡調整に関すること。
    四 農林水産省の試験研究機関及び農林水産省の所管する独立行政法人の行う試験及び研究の状況及び成果の調査に関すること。
    五 国立研究開発法人農業・食品産業技術総合研究機構及び国立研究開発法人国際農林水産業研究センターに関すること。
    六 都道府県その他の者の行う農林水産業及び食品産業その他の所掌に係る事業並びに農林漁業従事者の生活に関する試験及び研究の助成に関すること。
    七 農林水産業及び食品産業その他の所掌に係る事業並びに農林漁業従事者の生活に関する試験及び研究を行う者の資質の向上に関すること。

第十四条 農林水産技術会議は、会長及び委員六人をもって組織する。
2 会長及び委員は、農林水産業及び食品産業その他の所掌に係る事業並びに農林漁業従事者の生活に関する試験及び研究に関し学識経験のある者又は農林水産省の職員のうちから、農林水産大臣が任命する。
3 会長及び委員の任期は、四年とする。
4 会長及び委員は、再任されることができる。

第十五条 農林水産技術会議の事務を処理させるため、農林水産技術会議に事務局を置く。
2 事務局に事務局長を置く。

第十六条 第十二条第一項及び前三条に規定するもののほか、農林水産技術会議の組織及び運営に関し必要な事項は、政令で定める。

（食育推進会議）
第十六条の二 食育推進会議については、食育基本法（これに基づく命令を含む。）の定めるところによる。

（農林水産物・食品輸出本部）
第十六条の三 農林水産物・食品輸出本部については、農林水産物及び食品の輸出の促進に関する法律（これに基づく命令を含む。）の定めるところによる。


第五節　地方支分部局
（設置）
第十七条 本省に、次の地方支分部局を置く。
<一覧略>
<一覧略>

（地方農政局）
第十八条 地方農政局は、農林水産省の所掌事務のうち、次に掲げる事務を分掌する。
    一 第四条第一項第三号から第五号まで、第七号から第十一号まで、第十二号（輸出に係るものに限る。）、第十四号から第十六号まで、第十八号から第二十号まで、第二十一号（病虫害の防除及び家畜の衛生に係るものに限る。）、第二十二号（獣医療に係るものに限る。）、第二十三号から第二十八号まで、第三十号、第三十一号、第三十四号（助成に係るものに限る。）、第三十五号（農業信用基金協会の業務の監督に係るものに限る。）、第三十六号、第三十九号から第五十号まで、第五十一号（納付金の徴収に係るものに限る。）、第五十三号、第五十四号及び第八十六号に掲げる事務
    二 農林水産業及びこれに従事する者に関する統計その他農林水産省の所掌事務に係る統計の作成及び提供並びにその作成に必要な調査に関すること。
    三 農林水産省の所掌事務に係る情報の収集、整理、分析及び提供に関すること。
    四 農林水産省の所掌事務に関する相談に関すること。
2 地方農政局の名称、位置、管轄区域及び内部組織は、政令で定める。

（事務所若しくは事業所又はこれらの支所）
第十九条 農林水産大臣は、地方農政局の所掌事務のうち、第四条第一項第四十五号から第四十七号までに掲げる事務の一部を分掌させるため、所要の地に、地方農政局の事務所若しくは事業所又はこれらの支所を置くことができる。
2 地方農政局の事務所若しくは事業所又はこれらの支所の名称、位置、管轄区域、所掌事務及び内部組織は、農林水産省令で定める。

（北海道農政事務所）
第二十条 北海道農政事務所は、農林水産省の所掌事務のうち、次に掲げる事務を分掌する。
    一 第四条第一項第四号、第五号、第七号、第十号、第十一号、第十二号（輸出に係るものに限る。）、第十四号、第十五号、第二十四号、第二十五号、第五十号、第五十一号（納付金の徴収に係るものに限る。）、第五十三号、第五十四号及び第八十六号に掲げる事務
    二 農林水産業及びこれに従事する者に関する統計その他農林水産省の所掌事務に係る統計の作成及び提供並びにその作成に必要な調査に関すること。
    三 農林水産省の所掌事務に係る情報の収集、整理、分析及び提供に関すること。
    四 農林水産省の所掌事務に関する相談に関すること。
2 北海道農政事務所の位置及び管轄区域は、政令で定める。
3 北海道農政事務所の内部組織は、農林水産省令で定める。



第四章　外局
第一節　設置
第二十一条 国家行政組織法第三条第二項の規定に基づいて、農林水産省に、次の外局を置く。
<一覧略>
<一覧略>


第二節　林野庁
第一款　任務及び所掌事務
（長官）
第二十二条 林野庁の長は、林野庁長官とする。

（任務）
第二十三条 林野庁は、森林の保続培養、林産物の安定供給の確保、林業の発展、林業者の福祉の増進及び国有林野事業の適切な運営を図ることを任務とする。

（所掌事務）
第二十四条 林野庁は、前条の任務を達成するため、第四条第一項第二号、第三号（業務及び会計の検査に係るものを除く。）、第四号、第五号、第十号、第十一号、第十二号、第十三号、第三十三号、第三十四号、第三十九号、第四十八号、第五十五号から第六十六号まで及び第八十三号から第八十六号までに掲げる事務をつかさどる。


第二款　審議会等
（林政審議会）
第二十五条 別に法律で定めるところにより農林水産省に置かれる審議会等で林野庁に置かれるものは、林政審議会とする。
2 林政審議会については、森林・林業基本法（昭和三十九年法律第百六十一号。これに基づく命令を含む。）の定めるところによる。


第三款　地方支分部局
（森林管理局）
第二十六条 林野庁に、地方支分部局として、森林管理局を置く。
2 森林管理局は、林野庁の所掌事務のうち、次に掲げる事務を分掌する。
    一 管理経営計画の樹立その他の国有林野の管理経営を行うこと（国有林野と一体として民有林野の整備及び保全を行うことを含む。）。
    二 民有林野の造林及び森林の経営の指導並びに森林治水事業の実施に関すること。
    三 林野の保全に係る地すべり防止に関する事業の実施に関すること。
3 森林管理局の名称、位置、管轄区域及び組織は、政令で定める。
4 森林管理局の職員の服制は、農林水産省令で定める。

（森林管理局の所掌事務の特例）
第二十七条 森林管理局の所掌事務のうち沖縄県の区域に係るものについての前条第二項の規定の適用については、同項第二号中「森林の経営の指導並びに森林治水事業の実施に関すること」とあるのは、「森林の経営についての技術相談並びに森林治水事業を実施すること」とする。

（森林管理署及び支署）
第二十八条 森林管理局の所掌事務の一部を分掌させるため、所要の地に、森林管理署を置く。
2 森林管理署の名称、位置、管轄区域、所掌事務及び内部組織並びに職員の服制は、農林水産省令で定める。
3 農林水産大臣は、森林管理署の所掌事務を分掌させるため、所要の地に、森林管理署の支署を置くことができる。
4 森林管理署の支署の名称、位置、管轄区域及び内部組織は、農林水産省令で定める。



第三節　水産庁
第一款　任務及び所掌事務
（長官）
第二十九条 水産庁の長は、水産庁長官とする。

（任務）
第三十条 水産庁は、水産資源の適切な保存及び管理、水産物の安定供給の確保、水産業の発展並びに漁業者の福祉の増進を図ることを任務とする。

（所掌事務）
第三十一条 水産庁は、前条の任務を達成するため、第四条第一項第二号、第三号（業務及び会計の検査に係るものを除く。）、第四号、第五号、第十号、第十一号、第十二号、第十三号、第三十三号、第三十四号、第三十五号（漁業信用基金協会の業務の監督（業務及び会計の検査を除く。）に係るものに限る。）、第三十九号、第四十八号、第六十七号から第八十三号まで、第八十五号及び第八十六号に掲げる事務をつかさどる。


第二款　審議会等
（水産政策審議会）
第三十二条 別に法律で定めるところにより農林水産省に置かれる審議会等で水産庁に置かれるものは、水産政策審議会とする。
2 水産政策審議会については、水産基本法（平成十三年法律第八十九号。これに基づく命令を含む。）の定めるところによる。


第三款　特別の機関
（広域漁業調整委員会）
第三十三条 漁業法（昭和二十四年法律第二百六十七号）の規定により置かれる太平洋広域漁業調整委員会、日本海・九州西広域漁業調整委員会及び瀬戸内海広域漁業調整委員会は、水産庁に置かれるものとする。


第四款　地方支分部局
（漁業調整事務所）
第三十四条 水産庁に、地方支分部局として、漁業調整事務所を置く。
2 漁業調整事務所は、水産庁の所掌事務のうち、次に掲げる事務の全部又は一部を分掌する。
    一 漁業に関する指導、漁業の取締りその他漁業調整に関すること。
    二 水産資源の保護及び培養に関すること。
3 漁業調整事務所の名称及び位置は、政令で定める。
4 漁業調整事務所の管轄区域、所掌事務及び内部組織は、農林水産省令で定める。




