総務省設置法

第一章　総則
    五十四 前二号に掲げるもののほか、地方税及び特別法人事業税に関すること。
    五十五 地方揮発油譲与税、石油ガス譲与税、自動車重量譲与税、特別とん譲与税、航空機燃料譲与税、森林環境譲与税及び特別法人事業譲与税に関すること。
    五十六 国有資産等所在市町村交付金、国有資産等所在都道府県交付金及び国有提供施設等所在市町村助成交付金に関すること。
    五十七 符号、音響、影像その他の情報の電磁的方式による発信、伝送又は受信（以下「情報の電磁的流通」という。）のための有線又は無線の施設の設置及び使用の規律並びにこれらの施設の整備の促進に関すること。
    五十八 国際放送その他の本邦と外国との間の情報の電磁的流通の促進に関すること。
    五十九 前二号に掲げるもののほか、情報の電磁的流通の規律及び振興に関すること。
    六十 電気通信業及び放送業（有線放送業を含む。）の発達、改善及び調整に関すること。
    六十一 日本放送協会に関すること。
    六十二 非常事態における重要通信の確保に関すること。
    六十三 周波数の割当て及び電波の監督管理に関すること。
    六十四 電波の監視及び電波の質の是正並びに不法に開設された無線局及び不法に設置された高周波利用設備の探査に関すること。
    六十五 電波が無線設備その他のものに及ぼす影響による被害の防止又は軽減に関すること。
    六十六 電波の利用の促進に関すること。
    六十七 周波数標準値の設定、標準電波の発射及び標準時の通報に関すること。
    六十八 有線電気通信設備及び無線設備（高周波利用設備を含む。）に関する技術上の規格に関すること。
    六十九 情報の電磁的流通及び電波の利用に関する技術の研究及び開発に関すること。
    七十 情報通信の高度化に関する事務のうち情報の電磁的流通に係るものに関すること。
    七十一 宇宙の開発に関する大規模な技術開発であって、情報の電磁的流通及び電波の利用に係るものに関すること。
    七十二 条約又は法律（法律に基づく命令を含む。）で定める範囲内において、情報の電磁的流通及び電波の利用に関する国際的取決めを協議し、及び締結すること並びに国際電気通信連合その他の機関と連絡すること。
    七十三 郵政事業（法律の規定により、郵便局において行うものとされ、及び郵便局を活用して行うことができるものとされる事業をいう。）に関すること。
    七十四 郵便認証司に関すること。
    七十五 信書便事業の監督に関すること。
    七十六 条約又は法律（法律に基づく命令を含む。）で定める範囲内において、郵便に関する国際的取決めを協議し、及び締結すること並びに万国郵便連合その他の機関と連絡すること。
    七十七 統計及び統計制度の発達及び改善に関する基本的事項の企画及び立案に関すること。
    七十八 統計調査の実施についての審査及び調整並びに統計基準の設定に関すること。
    七十九 統計職員の養成の企画及び立案に関すること。
    八十 国際統計事務の統括に関すること。
    八十一 国勢調査その他国勢の基本に関する統計調査の実施及び製表並びに国の行政機関又は地方公共団体の委託による統計調査の実施又は製表に関すること。
    八十二 第七十七号から前号までに掲げるもののほか、統計技術の研究その他統計の発達及び改善に関すること（他の行政機関の所掌に属するものを除く。）。
    八十三 公益信託の監督に関する関係行政機関の事務の調整に関すること。
    八十四 引揚者等に対する特別交付金の支給に関する法律（昭和四十二年法律第百十四号）第三条第一項の規定による特別交付金に関すること。
    八十五 平和条約国籍離脱者等である戦没者遺族等に対する弔慰金等の支給に関する法律（平成十二年法律第百十四号）第九条第四項に規定する弔慰金等に関すること。
    八十六 旧日本赤十字社救護看護婦及び旧陸海軍従軍看護婦に対する慰労の事務に関すること。
    八十七 一般戦災死没者（今次の大戦による本邦における空襲その他の災害のため死亡した者をいう。）に対して追悼の意を表す事務に関すること（厚生労働省の所掌に属するものを除く。）。
    八十八 国会議事堂等周辺地域及び外国公館等周辺地域の静穏の保持に関する法律（昭和六十三年法律第九十号）第三条第一項の規定による政党事務所周辺地域の指定に関すること。
    八十九 重要施設の周辺地域の上空における小型無人機等の飛行の禁止に関する法律（平成二十八年法律第九号）第四条第一項の規定による対象政党事務所及び対象政党事務所の敷地の指定並びに同条第二項の規定による対象政党事務所に係る対象施設周辺地域の指定に関すること。
    九十 行政手続における特定の個人を識別するための番号の利用等に関する法律（平成二十五年法律第二十七号）第七条の規定による個人番号（同法第二条第五項に規定する個人番号をいう。）の指定及び通知、同法第二条第七項に規定する個人番号カード並びに同法第二十一条第一項の規定による情報提供ネットワークシステム（同法第二条第十四項に規定する情報提供ネットワークシステムをいう。）の設置及び管理に関すること。
    九十一 所掌事務に係る一般消費者の利益の保護に関すること。
    九十二 所掌事務に係る国際協力に関すること。
    九十三 政令で定める文教研修施設において、所掌事務に関する研修を行うほか、次に掲げる研修を行うこと。
        イ 地方公務員に対する地方自治に関する高度の研修
        ロ 国家公務員及び地方公務員に対する統計に関する研修
    九十四 公害等調整委員会設置法（昭和四十七年法律第五十二号）第四条に規定する事務
    九十五 消防組織法（昭和二十二年法律第二百二十六号）第四条第二項に規定する事務
    九十六 前各号に掲げるもののほか、他の行政機関の所掌に属しない事務及び法律（法律に基づく命令を含む。）で総務省に属させられた事務
2 前項に定めるもののほか、総務省は、前条第二項の任務を達成するため、同条第一項の任務に関連する特定の内閣の重要政策について、当該重要政策に関して閣議において決定された基本的な方針に基づいて、行政各部の施策の統一を図るために必要となる企画及び立案並びに総合調整に関する事務をつかさどる。


第三節　総務省の長
（総務大臣）
第五条 総務省の長は、総務大臣とする。

（勧告及び調査等）
第六条 総務大臣は、総務省の所掌事務のうち、第四条第一項第四号及び第十二号に掲げる事務について必要があると認めるときは、関係行政機関の長に対し勧告をすることができる。
2 総務大臣は、第四条第一項第十二号の規定による評価又は監視（以下この条において「評価又は監視」という。）を行うため必要な範囲において、各行政機関の長に対し資料の提出及び説明を求め、又は各行政機関の業務について実地に調査することができる。
3 総務大臣は、評価又は監視に関連して、第四条第一項第十三号に規定する業務について、書面により又は実地に調査することができる。この場合において、調査を受けるものは、その調査を拒んではならない。
4 総務大臣は、評価又は監視の目的を達成するために必要な最小限度において、第四条第一項第十四号に規定する地方公共団体の業務について、書面により又は実地に調査することができる。この場合においては、あらかじめ、関係する地方公共団体の意見を聴くものとする。
5 総務大臣は、評価又は監視の実施上の必要により、公私の団体その他の関係者に対し、必要な資料の提出に関し、協力を求めることができる。
6 総務大臣は、評価又は監視の結果関係行政機関の長に対し勧告をしたときは、当該行政機関の長に対し、その勧告に基づいてとった措置について報告を求めることができる。
7 総務大臣は、評価又は監視の結果行政運営の改善を図るため特に必要があると認めるときは、内閣総理大臣に対し、当該行政運営の改善について内閣法（昭和二十二年法律第五号）第六条の規定による措置がとられるよう意見を具申するものとする。
8 総務大臣は、評価又は監視の結果綱紀を維持するため必要があると認めるときは、関係行政機関の長に対し、これに関し意見を述べることができる。



第三章　本省に置かれる職及び機関
第一節　特別な職
（総務審議官）
第七条 総務省に、総務審議官三人を置く。
2 総務審議官は、命を受けて、総務省の所掌事務に係る重要な政策に関する事務を総括整理する。


第二節　審議会等
第一款　設置
第八条 本省に、地方財政審議会を置く。
2 前項に定めるもののほか、別に法律で定めるところにより総務省に置かれる審議会等で本省に置かれるものは、次のとおりとする。
<一覧略>
<一覧略>
<一覧略>
<一覧略>
<一覧略>
<一覧略>
<一覧略>
<一覧略>


第二款　地方財政審議会
（所掌事務）
第九条 地方財政審議会は、地方公務員等共済組合法（昭和三十七年法律第百五十二号）、地方財政法（昭和二十三年法律第百九号）、地方交付税法、競馬法（昭和二十三年法律第百五十八号）、自転車競技法（昭和二十三年法律第二百九号）、モーターボート競走法（昭和二十六年法律第二百四十二号）、地方公共団体の財政の健全化に関する法律（平成十九年法律第九十四号）、地方税法（昭和二十五年法律第二百二十六号）、地方揮発油譲与税法（昭和三十年法律第百十三号）、石油ガス譲与税法（昭和四十年法律第百五十七号）、自動車重量譲与税法（昭和四十六年法律第九十号）、特別とん譲与税法（昭和三十二年法律第七十七号）、航空機燃料譲与税法（昭和四十七年法律第十三号）、森林環境税及び森林環境譲与税に関する法律（平成三十一年法律第三号）、特別法人事業税及び特別法人事業譲与税に関する法律（平成三十一年法律第四号）及び国有提供施設等所在市町村助成交付金に関する法律（昭和三十二年法律第百四号）の規定によりその権限に属させられた事項を処理する。
2 地方財政審議会は、前項の規定によりその権限に属させられた事項に関し、総務大臣に対し、必要な勧告をすることができる。
3 地方財政審議会は、第一項の規定によりその権限に属させられた事項及びこれに影響を及ぼす制度に関し、関係機関に対し、意見を述べることができる。

（組織）
第十条 地方財政審議会は、委員五人をもって組織する。

（会長）
第十一条 地方財政審議会に、会長を置き、委員の互選により選任する。
2 会長は、会務を総理し、地方財政審議会を代表する。
3 地方財政審議会は、あらかじめ、会長に事故があるときにその職務を代理する委員を定めておかなければならない。

（委員の任命）
第十二条 委員は、地方自治に関して優れた識見を有する者のうちから、両議院の同意を得て、総務大臣が任命する。
2 前項の委員のうちには、次に掲げる者を含まなければならない。
    一 全国の都道府県知事及び都道府県議会の議長の各連合組織が共同推薦した者    一人
    二 全国の市長及び市議会の議長の各連合組織が共同推薦した者    一人
    三 全国の町村長及び町村議会の議長の各連合組織が共同推薦した者    一人
3 委員の任期が満了し、又は欠員が生じた場合において、国会の閉会又は衆議院の解散のために両議院の同意を得ることができないときは、総務大臣は、第一項の規定にかかわらず、委員を任命することができる。
4 前項の場合においては、任命後最初の国会で両議院の承認を得なければならない。この場合において、両議院の事後の承認を得られないときは、総務大臣は、直ちにその委員を罷免しなければならない。

（任期）
第十三条 委員の任期は、三年とする。ただし、補欠の委員の任期は、前任者の残任期間とする。
2 委員は、再任されることができる。

（委員の罷免）
第十四条 総務大臣は、委員が心身の故障のため職務の遂行ができないと認める場合又は委員に職務上の義務違反その他委員たるに適しない非行があると認める場合においては、両議院の同意を得て、これを罷免することができる。ただし、第十二条第二項の委員については、あらかじめ、それぞれ当該委員を推薦した地方公共団体の長及び議会の議長の各連合組織の意見を聴かなければならない。

（委員の兼職等の制限）
第十五条 地方財政審議会の委員は、在任中、総務大臣の許可のある場合を除くほか、報酬を得て他の職務に従事し、又は営利事業を営み、その他金銭上の利益を目的とする業務を行ってはならない。

（委員の給与）
第十六条 委員の給与は、別に法律で定める。

（政令への委任）
第十七条 第九条から前条までに規定するもののほか、地方財政審議会の組織、所掌事務、職員その他地方財政審議会に関し必要な事項については、政令で定める。


第三款　行政不服審査会
第十七条の二 行政不服審査会については、行政不服審査法（平成二十六年法律第六十八号。これに基づく命令を含む。）の定めるところによる。


第四款　情報公開・個人情報保護審査会
第十七条の三 情報公開・個人情報保護審査会については、情報公開・個人情報保護審査会設置法（平成十五年法律第六十号。これに基づく命令を含む。）の定めるところによる。


第五款　官民競争入札等監理委員会
第十七条の四 官民競争入札等監理委員会については、競争の導入による公共サービスの改革に関する法律（これに基づく命令を含む。）の定めるところによる。


第六款　独立行政法人評価制度委員会
第十七条の五 独立行政法人評価制度委員会については、独立行政法人通則法（これに基づく命令を含む。）の定めるところによる。


第七款　国地方係争処理委員会
第十八条 国地方係争処理委員会については、地方自治法（これに基づく命令を含む。）の定めるところによる。


第八款　電気通信紛争処理委員会
第十九条 電気通信紛争処理委員会については、電気通信事業法（昭和五十九年法律第八十六号）、電波法（昭和二十五年法律第百三十一号）及び放送法（昭和二十五年法律第百三十二号）並びにこれらに基づく命令の定めるところによる。


第九款　電波監理審議会
第二十条 電波監理審議会については、電波法及び放送法並びにこれらに基づく命令の定めるところによる。


第十款　統計委員会
第二十一条 統計委員会については、統計法（平成十九年法律第五十三号。これに基づく命令を含む。）の定めるところによる。



第三節　特別の機関
（設置）
第二十二条 本省に、中央選挙管理会を置く。
2 前項に定めるもののほか、別に法律で定めるところにより総務省に置かれる特別の機関で本省に置かれるものは、政治資金適正化委員会とする。

（中央選挙管理会）
第二十三条 中央選挙管理会の権限、組織、委員の任命その他の事項については、公職選挙法、最高裁判所裁判官国民審査法（昭和二十二年法律第百三十六号）、日本国憲法の改正手続に関する法律（平成十九年法律第五十一号）及び政党交付金の交付を受ける政党等に対する法人格の付与に関する法律（平成六年法律第百六号）並びにこれらに基づく命令の定めるところによる。

（政治資金適正化委員会）
第二十三条の二 政治資金適正化委員会については、政治資金規正法（昭和二十三年法律第百九十四号。これに基づく命令を含む。）の定めるところによる。


第四節　地方支分部局
（設置）
第二十四条 本省に、次の地方支分部局を置く。
<一覧略>
<一覧略>
2 前項に定めるもののほか、当分の間、本省に、次の地方支分部局を置く。
<一覧略>
<一覧略>

（管区行政評価局等）
第二十五条 管区行政評価局及び沖縄行政評価事務所は、総務省の所掌事務のうち第四条第一項第十号から第十六号までに掲げる事務、内閣法第二十七条の規定により管区行政評価局及び沖縄行政評価事務所に属させられた事務並びに内閣府設置法第六十八条の規定により管区行政評価局及び沖縄行政評価事務所に属させられた事務を分掌する。
2 総務大臣は、前項に定める事務のほか、管区行政評価局及び沖縄行政評価事務所に、総務省の所掌事務のうち、第四条第一項第三号、第四号、第六号から第九号まで、第七十七号から第八十号まで及び第八十二号に掲げる事務（同号に掲げる事務にあっては、統計技術の研究に関するものを除く。）に関する調査並びに資料の収集及び整理に関する事務並びに次に掲げる案内所に関する事務を分掌させることができる。
    一 行政機関の保有する情報の公開に関する法律（平成十一年法律第四十二号）第二十二条第二項の案内所
    二 独立行政法人等の保有する情報の公開に関する法律（平成十三年法律第百四十号）第二十三条第二項の案内所
    三 行政機関の保有する個人情報の保護に関する法律（平成十五年法律第五十八号）第四十七条第二項の案内所
    四 独立行政法人等の保有する個人情報の保護に関する法律（平成十五年法律第五十九号）第四十六条第二項の案内所
3 管区行政評価局及び沖縄行政評価事務所は、第一項に規定する内閣法第二十七条の規定により管区行政評価局及び沖縄行政評価事務所に属させられた事務並びに内閣府設置法第六十八条の規定により管区行政評価局及び沖縄行政評価事務所に属させられた事務については、内閣総理大臣の指揮監督を受けるものとする。
4 管区行政評価局の名称、位置、管轄区域及び内部組織は、政令で定める。
5 沖縄行政評価事務所の位置及び管轄区域は、政令で定める。
6 沖縄行政評価事務所の内部組織は、総務省令で定める。

（行政評価支局）
第二十六条 管区行政評価局の所掌事務を分掌させるため、所要の地に、行政評価支局を置く。
2 行政評価支局の名称、位置及び管轄区域は、政令で定める。
3 行政評価支局の内部組織は、総務省令で定める。

（行政評価事務所）
第二十七条 管区行政評価局及び行政評価支局の所掌事務を分掌させるため、所要の地に、行政評価事務所を置く。
2 行政評価事務所の名称、位置及び管轄区域は、政令で定める。
3 行政評価事務所の内部組織は、総務省令で定める。

（総合通信局等）
第二十八条 総合通信局及び沖縄総合通信事務所は、総務省の所掌事務のうち、第四条第一項第五十七号から第六十六号まで、第六十八号から第七十号まで、第七十五号、第九十一号及び第九十六号に掲げる事務を分掌する。
2 総合通信局の名称、位置、管轄区域及び内部組織は、政令で定める。
3 沖縄総合通信事務所の位置及び管轄区域は、政令で定める。
4 沖縄総合通信事務所の内部組織は、総務省令で定める。

（総合通信局等の出張所）
第二十九条 総務大臣は、総合通信局又は沖縄総合通信事務所の所掌事務の一部を分掌させるため、所要の地に、総合通信局又は沖縄総合通信事務所の出張所を置くことができる。
2 総合通信局又は沖縄総合通信事務所の出張所の名称、位置、管轄区域、所掌事務及び内部組織は、総務省令で定める。



第四章　外局
第一節　設置
第三十条 国家行政組織法第三条第二項の規定に基づいて総務省に置かれる外局は、次のとおりとする。
<一覧略>
<一覧略>


第二節　公害等調整委員会
第三十一条 公害等調整委員会については、公害等調整委員会設置法の定めるところによる。


第三節　消防庁
第三十二条 消防庁については、消防組織法（これに基づく命令を含む。）の定めるところによる。



