内閣府設置法

第一章　総則
2 前項に定めるもののほか、内閣府は、前条第一項の任務を達成するため、内閣総理大臣を長とし、前項に規定する事務を主たる事務とする内閣府が内閣官房を助けることがふさわしい内閣の重要政策について、当該重要政策に関して閣議において決定された基本的な方針に基づいて、行政各部の施策の統一を図るために必要となる企画及び立案並びに総合調整に関する事務をつかさどる。
3 前二項に定めるもののほか、内閣府は、前条第二項の任務を達成するため、次に掲げる事務をつかさどる。
    一 内外の経済動向の分析に関すること。
    二 経済に関する基本的かつ重要な政策に関する関係行政機関の施策の推進に関すること（他省の所掌に属するものを除く。）。
    二の二 中心市街地の活性化に関する法律第九条第一項に規定する基本計画の認定に関すること。
    三 民間資金等の活用による公共施設等の整備等の促進に関する法律（平成十一年法律第百十七号）第四条第一項に規定する特定事業の実施に関する基本的な方針の策定及び推進に関すること。
    三の二 構造改革特別区域法第四条第一項に規定する構造改革特別区域計画の認定に関すること。
    三の三 地域再生法第五条第一項に規定する地域再生計画の認定に関すること、同法第十三条第一項の交付金に関すること（同法第五条第四項第一号ロに掲げる事業に要する経費に充てるための交付金については、当該交付金を充てて行う事業に関する関係行政機関の経費の配分計画に関することに限る。）、同法第十四条第一項に規定する指定金融機関の指定及び同項に規定する地域再生支援利子補給金の支給に関すること並びに同法第十五条第一項に規定する指定金融機関の指定及び同項に規定する利子補給金の支給に関すること。
    三の四 地域における大学の振興及び若者の雇用機会の創出による若者の修学及び就業の促進に関する法律（平成三十年法律第三十七号）第四条第一項に規定する基本指針の策定に関すること、同法第五条第一項に規定する計画の認定に関すること及び同法第十一条の交付金に関すること。
    三の五 道州制特別区域における広域行政の推進に関する法律第七条第一項に規定する道州制特別区域計画に関すること。
    三の六 総合特別区域法第八条第一項に規定する国際戦略総合特別区域の指定に関すること、同法第十二条第一項に規定する国際戦略総合特別区域計画の認定に関すること、同法第二十八条第一項に規定する指定金融機関の指定及び同項に規定する国際戦略総合特区支援利子補給金の支給に関すること、同法第三十一条第一項に規定する地域活性化総合特別区域の指定に関すること、同法第三十五条第一項に規定する地域活性化総合特別区域計画の認定に関すること、同法第五十六条第一項に規定する指定金融機関の指定及び同項に規定する地域活性化総合特区支援利子補給金の支給に関すること並びに総合特別区域における産業の国際競争力の強化及び地域の活性化に関する関係行政機関の事務の調整に関すること。
    三の七 国家戦略特別区域の指定に関すること、国家戦略特別区域法第八条第一項に規定する区域計画に関すること、同法第十六条の四第三項に規定する指針及び同法第十六条の五第三項に規定する指針の作成に関すること、同法第二十八条第一項に規定する指定金融機関の指定及び同項に規定する国家戦略特区支援利子補給金の支給に関すること並びに国家戦略特別区域における産業の国際競争力の強化及び国際的な経済活動の拠点の形成に関する関係行政機関の事務の調整に関すること。
    四 市場開放問題及び政府調達に係る苦情処理に関する関係行政機関の事務の調整に関すること。
    五 経済活動及び社会活動についての経済理論その他これに類する理論を用いた研究（大学及び大学共同利用機関におけるものを除く。）に関すること。
    六 国民経済計算に関すること。
    六の二 第一項第十二号の改革を推進するための基本的な政策に関する施策の実施の推進及びこれに必要な関係行政機関の事務の連絡調整に関すること。
    七 科学技術・イノベーション基本計画（科学技術・イノベーション基本法第十二条第一項に規定するものをいう。）の策定及び推進に関すること。
    七の二 科学技術に関する関係行政機関の経費の見積りの方針の調整に関すること。
    七の二の二 特定国立研究開発法人による研究開発等の促進に関する特別措置法（平成二十八年法律第四十三号）第三条第一項に規定する特定国立研究開発法人による研究開発等を促進するための基本的な方針の策定及び推進に関すること。
    七の三 研究開発の成果の実用化によるイノベーションの創出の促進を図るための環境の総合的な整備に関する施策の推進に関すること。
    七の四 匿名加工医療情報（医療分野の研究開発に資するための匿名加工医療情報に関する法律（平成二十九年法律第二十八号）第二条第三項に規定するものをいう。）に関する施策に関すること（他省の所掌に属するものを除く。）。
    七の五 宇宙開発利用に関する関係行政機関の事務の調整に関すること。
    七の六 宇宙開発利用の推進に関すること（他省の所掌に属するものを除く。）。
    七の七 多様な分野において公共の用又は公用に供される人工衛星等（人工衛星及び人工衛星に搭載される設備をいう。）で政令で定めるもの及びその運用に必要な施設又は設備の整備及び管理に関すること。
    七の八 前三号に掲げるもののほか、宇宙開発利用に関する施策に関すること（他省の所掌に属するものを除く。）。
    七の九 防災に関する施策の推進に関すること。
    八 防災に関する組織（災害対策基本法（昭和三十六年法律第二百二十三号）第二章に規定するものをいう。）の設置及び運営並びに防災計画（同法第二条第七号に規定するものをいう。）に関すること。
    八の二 被災者の応急救助及び避難住民等（武力攻撃事態等における国民の保護のための措置に関する法律（平成十六年法律第百十二号）第七十五条第一項に規定するものをいう。）の救援に関すること。
    九 激甚災害（激甚災害に対処するための特別の財政援助等に関する法律（昭和三十七年法律第百五十号）第二条第一項に規定するものをいう。）及び当該激甚災害に対し適用すべき措置の指定に関すること。
    十 特定非常災害（特定非常災害の被害者の権利利益の保全等を図るための特別措置に関する法律（平成八年法律第八十五号）第二条第一項に規定するものをいう。）及び当該特定非常災害に対し適用すべき措置の指定に関すること。
    十一 被災者生活再建支援金（被災者生活再建支援法（平成十年法律第六十六号）第三条第一項に規定するものをいう。）の支給に関すること。
    十二 台風常襲地帯（台風常襲地帯における災害の防除に関する特別措置法（昭和三十三年法律第七十二号）第三条第一項に規定するものをいう。）及び災害防除事業（同法第二条第一項に規定するものをいう。）の指定に関すること。
    十三 活動火山対策特別措置法（昭和四十八年法律第六十一号）第二条第一項に規定する活動火山対策の総合的な推進に関する基本的な指針の策定に関すること並びに同法第三条第一項に規定する火山災害警戒地域、同法第十三条第一項に規定する避難施設緊急整備地域及び同法第二十三条第一項に規定する降灰防除地域の指定に関すること。
    十四 大規模地震対策特別措置法（昭和五十三年法律第七十三号）に基づく地震防災対策に関すること。
    十四の二 原子力災害対策特別措置法（平成十一年法律第百五十六号）第二条第一号に規定する原子力災害（武力攻撃事態等における国民の保護のための措置に関する法律第百五条第七項第一号に規定する武力攻撃原子力災害を含む。）に対する対策に関すること。
    十四の二の二 原子力基本法（昭和三十年法律第百八十六号）第三条の三に規定する原子力防災会議の事務局長に対する協力に関すること。
    十四の二の三 原子力災害対策特別措置法第十五条第二項に規定する原子力緊急事態宣言、同条第三項に規定する緊急事態応急対策に関する事項の指示及び同条第四項に規定する原子力緊急事態解除宣言を行うこと並びに同法第十六条第一項に規定する原子力災害対策本部の設置及び運営に関すること。
    十四の三 南海トラフ地震に係る地震防災対策の推進に関する特別措置法（平成十四年法律第九十二号）に基づく地震防災対策に関すること。
    十四の四 日本海溝・千島海溝周辺海溝型地震に係る地震防災対策の推進に関する特別措置法（平成十六年法律第二十七号）に基づく地震防災対策に関すること。
    十四の四の二 首都直下地震対策特別措置法（平成二十五年法律第八十八号）に基づく地震防災対策に関すること。
    十四の五 東日本大震災復興特別区域法（平成二十三年法律第百二十二号）第四条第九項に規定する復興推進計画の認定に関すること、同法第四十四条第一項に規定する指定金融機関の指定及び復興特区支援利子補給金の支給に関すること、同法第四十六条第一項に規定する復興整備計画の推進に関すること、同法第七十七条第一項に規定する復興交付金事業計画に関すること、同法第七十八条第三項に規定する復興交付金の配分計画に関すること並びに同法第二条第三項に規定する復興推進事業、同法第四十六条第二項第四号に規定する復興整備事業及び同法第七十八条第一項に規定する復興交付金事業等に関する関係行政機関の事務の調整に関すること。
    十五 第七号の九から前号までに掲げるもののほか、防災に関する施策に関すること（他省の所掌に属するものを除く。）。
    十六 男女共同参画基本計画（男女共同参画社会基本法第十三条第一項に規定するものをいう。）の作成及び推進に関すること。
    十七 前号に掲げるもののほか、男女共同参画社会の形成の促進に関する事務のうち他省の所掌に属しないものの企画及び立案並びに実施に関すること。
    十八 沖縄（沖縄県の区域をいう。以下同じ。）における経済の振興及び社会の開発に関する総合的な計画（以下「振興開発計画」という。）の作成及び推進に関すること。
    十九 振興開発計画に基づく事業に関する関係行政機関の経費の見積りの方針の調整及び当該事業で政令で定めるものに関する関係行政機関の経費（政令で定めるものを除く。）の配分計画に関すること（文部科学省及び環境省の所掌に属するものを除く。）。
    二十 前二号に掲げるもののほか、沖縄における経済の振興及び社会の開発に関する施策に関すること（他省の所掌に属するものを除く。）。
    二十一 沖縄振興開発金融公庫の業務に関すること。
    二十二 沖縄県の区域内における位置境界不明地域内の各筆の土地の位置境界の明確化等に関する特別措置法（昭和五十二年法律第四十号）の規定による駐留軍用地等以外の土地に係る各筆の土地の位置境界の明確化等に関すること。
    二十三 北方領土問題その他北方地域に関する諸問題についての国民世論の啓発に関すること。
    二十四 北方地域に生活の本拠を有していた者に対する援護措置その他北方地域に関する事務（外務省の所掌に属するものを除く。）の推進に関すること。
    二十五 本土（北方地域以外の地域をいう。以下同じ。）と北方地域にわたる身分関係事項その他の事実についての公の証明に関する文書の作成に関すること。
    二十六 本土と北方地域との間において解決を要する事項についての連絡、あっせん及び処理に関すること。
    二十六の二 青少年が安全に安心してインターネットを利用できる環境の整備等に関する法律（平成二十年法律第七十九号）第八条第一項に規定する基本計画の作成及び推進に関すること。
    二十六の三 子ども・若者育成支援推進法（平成二十一年法律第七十一号）第八条第一項に規定する子ども・若者育成支援推進大綱の作成及び推進に関すること。
    二十七 前二号に掲げるもののほか、青少年の健全な育成に関する関係行政機関の事務の連絡調整及びこれに伴い必要となる当該事務の実施の推進に関すること。
    二十七の二 食品安全基本法（平成十五年法律第四十八号）第十一条第一項に規定する食品健康影響評価に関すること。
    二十七の三 少子化に対処するための施策の大綱（少子化社会対策基本法（平成十五年法律第百三十三号）第七条に規定するものをいう。）の作成及び推進に関すること。
    二十七の四 子ども・子育て支援法（平成二十四年法律第六十五号）に規定する子ども・子育て支援給付その他の子ども及び子どもを養育している者に必要な支援に関すること（同法第六十九条に規定する拠出金の徴収に関することを除く。）。
    二十七の五 認定こども園（就学前の子どもに関する教育、保育等の総合的な提供の推進に関する法律（平成十八年法律第七十七号）に規定するものをいう。）に関する制度に関すること。
    二十七の六 大学等における修学の支援（大学等における修学の支援に関する法律（令和元年法律第八号）第三条に規定するものをいう。）に関する関係行政機関の経費の配分計画に関すること。
    二十八 栄典制度に関する企画及び立案並びに栄典の授与及びはく奪の審査並びに伝達に関すること。
    二十九 外国の勲章及び記章の受領及び着用に関すること。
    三十 内閣総理大臣の行う表彰に関すること。
    三十一 国民の祝日に関すること。
    三十二 元号その他の公式制度に関すること。
    三十三 国の儀式並びに内閣の行う儀式及び行事に関する事務に関すること（他省の所掌に属するものを除く。）。
    三十四 迎賓施設における国賓及びこれに準ずる賓客の接遇に関すること。
    三十五 国民生活の安定及び向上に関する経済の発展の見地からの基本的な政策の企画及び立案並びに推進に関すること（消費者庁の所掌に属するものを除く。）。
    三十六 市民活動の促進に関すること。
    三十六の二 休眠預金等（民間公益活動を促進するための休眠預金等に係る資金の活用に関する法律（平成二十八年法律第百一号）第二条第六項に規定するものをいう。）に係る資金の活用に関すること（金融庁の所掌に属するものを除く。）。
    三十七 官報及び法令全書並びに内閣所管の機密文書の印刷に関すること。
    三十八 政府の重要な施策に関する広報に関すること。
    三十九 世論の調査に関すること。
    三十九の二 公文書等（公文書等の管理に関する法律（平成二十一年法律第六十六号）第二条第八項に規定するものをいう。）の管理に関する基本的な政策の企画及び立案並びに推進に関すること。
    四十 公文書館に関する制度に関すること。
    四十一 前二号に掲げるもののほか、公文書等の管理に関する法律第二条第六項に規定する歴史公文書等（国又は独立行政法人国立公文書館が保管するものに限り、現用のものを除く。）の保存及び利用に関すること（他の機関の所掌に属するものを除く。）。
    四十一の二 行政手続における特定の個人を識別するための番号の利用等に関する法律（平成二十五年法律第二十七号）第二条第五項に規定する個人番号及び同条第十五項に規定する法人番号の利用に関すること（他省の所掌に属するものを除く。）。
    四十二 削除
    四十三 高齢社会対策の大綱（高齢社会対策基本法（平成七年法律第百二十九号）第六条に規定するものをいう。）の作成及び推進に関すること。
    四十四 障害者基本計画（障害者基本法（昭和四十五年法律第八十四号）第十一条第一項に規定するものをいう。）の策定及び推進に関すること。
    四十四の二 障害を理由とする差別の解消の推進に関する基本方針（障害を理由とする差別の解消の推進に関する法律（平成二十五年法律第六十五号）第六条第一項に規定するものをいう。）の作成及び推進に関すること。
    四十五 交通安全基本計画（交通安全対策基本法（昭和四十五年法律第百十号）第二十二条第一項に規定するものをいう。）の作成及び推進に関すること（国土交通省の所掌に属するものを除く。）。
    四十六 子どもの貧困対策に関する大綱（子どもの貧困対策の推進に関する法律（平成二十五年法律第六十四号）第八条第一項に規定するものをいう。）の作成及び推進に関すること。
    四十七 原子力の研究、開発及び利用に関する関係行政機関の事務の調整に関すること（安全の確保のうちその実施に関するものを除く。）。
    四十八 地方制度に関する重要事項に係る関係行政機関の事務の連絡調整に関すること。
    四十九 選挙制度に関する重要事項に係る事務の連絡調整に関すること。
    五十 国会等（国会等の移転に関する法律（平成四年法律第百九号）第一条に規定するものをいう。）の移転先の候補地の選定及びこれに関連する事項に係る事務の連絡調整に関すること。
    五十一 租税制度に関する基本的事項に係る関係行政機関の事務の連絡調整に関すること。
    五十二 国際平和協力業務（国際連合平和維持活動等に対する協力に関する法律（平成四年法律第七十九号）第三条第五号に規定するものをいう。）及び物資協力（同条第六号に規定するものをいう。）に関すること（他省の所掌に属するものを除く。）。
    五十三 科学に関する重要事項の審議及び研究の連絡に関すること。
    五十四 北朝鮮当局によって拉致された被害者等の支援に関する法律（平成十四年法律第百四十三号）第二条、第四条から第六条まで、第十一条の二、第十一条の三、第十四条及び附則第二条に規定する事務（他省の所掌に属するものを除く。）
    五十四の二 公益社団法人及び公益財団法人に関すること。
    五十四の三 国家公務員法（昭和二十二年法律第百二十号）第十八条の七第二項及び第百六条の五第二項に規定する事務
    五十四の四 国家公務員退職手当法（昭和二十八年法律第百八十二号）第十八条第二項に規定する事務
    五十四の五 アイヌの人々の誇りが尊重される社会を実現するための施策の推進に関する法律（平成三十一年法律第十六号）第十条第一項に規定するアイヌ施策推進地域計画の認定に関すること及び同法第十五条第一項の交付金に関すること。
    五十五 所掌事務に係る国際協力に関すること。
    五十六 政令で定める文教研修施設において所掌事務に関する研修を行うこと。
    五十七 宮内庁法（昭和二十二年法律第七十号）第二条に規定する事務
    五十八 私的独占の禁止及び公正取引の確保に関する法律（昭和二十二年法律第五十四号）第二十七条の二に規定する事務
    五十九 警察法（昭和二十九年法律第百六十二号）第五条第四項及び第五項に規定する事務
    五十九の二 個人情報の保護に関する法律（平成十五年法律第五十七号）第六十一条に規定する事務
    五十九の三 特定複合観光施設区域整備法（平成三十年法律第八十号）第二百十五条に規定する事務
    六十 金融庁設置法（平成十年法律第百三十号）第四条第一項に規定する事務
    六十一 消費者庁及び消費者委員会設置法（平成二十一年法律第四十八号）第四条第一項及び第六条第二項に規定する事務
    六十二 前各号に掲げるもののほか、法律（法律に基づく命令を含む。）に基づき内閣府に属させられた事務


第三章　組織
第一節　通則
（組織の構成）
第五条 内閣府の組織は、任務及びこれを達成するため必要となる明確な範囲の所掌事務を有する行政機関により系統的に構成され、かつ、内閣の重要な課題に弾力的に対応できるものとしなければならない。
2 内閣府は、内閣の統轄の下に、その政策について、自ら評価し、企画及び立案を行い、並びに国家行政組織法（昭和二十三年法律第百二十号）第一条の国の行政機関と相互の調整を図るとともに、その相互の連絡を図り、すべて、一体として、行政機能を発揮しなければならない。


第二節　内閣府の長及び内閣府に置かれる特別な職
（内閣府の長）
第六条 内閣府の長は、内閣総理大臣とする。
2 内閣総理大臣は、内閣府に係る事項についての内閣法にいう主任の大臣とし、第四条第三項に規定する事務を分担管理する。

（内閣総理大臣の権限）
第七条 内閣総理大臣は、内閣府の事務を統括し、職員の服務について統督する。
2 内閣総理大臣は、内閣府に係る主任の行政事務について、法律又は政令の制定、改正又は廃止を必要と認めるときは、案をそなえて、閣議を求めなければならない。
3 内閣総理大臣は、内閣府に係る主任の行政事務について、法律若しくは政令を施行するため、又は法律若しくは政令の特別の委任に基づいて、内閣府の命令として内閣府令を発することができる。
4 内閣府令には、法律の委任がなければ、罰則を設け、又は義務を課し、若しくは国民の権利を制限する規定を設けることができない。
5 内閣総理大臣は、内閣府の所掌事務について、公示を必要とする場合においては、告示を発することができる。
6 内閣総理大臣は、内閣府の所掌事務について、命令又は示達をするため、所管の諸機関及び職員に対し、訓令又は通達を発することができる。
7 内閣総理大臣は、第三条第二項の任務を遂行するため政策について行政機関相互の調整を図る必要があると認めるときは、その必要性を明らかにした上で、関係行政機関の長に対し、必要な資料の提出及び説明を求め、並びに当該関係行政機関の政策に関し意見を述べることができる。

（内閣官房長官及び内閣官房副長官）
第八条 内閣官房長官は、内閣法に定める職務を行うほか、内閣総理大臣を助けて内閣府の事務を整理し、内閣総理大臣の命を受けて内閣府（法律で国務大臣をもってその長に充てることと定められている委員会その他の機関（以下「大臣委員会等」という。）を除く。）の事務（次条第一項の特命担当大臣が掌理する事務を除く。）を統括し、職員の服務について統督する。
2 内閣官房副長官は、内閣法に定める職務を行うほか、内閣官房長官の命を受け、内閣府の事務のうち特定事項に係るものに参画する。

（特命担当大臣）
第九条 内閣総理大臣は、内閣の重要政策に関して行政各部の施策の統一を図るために特に必要がある場合においては、内閣府に、内閣総理大臣を助け、命を受けて第四条第一項及び第二項に規定する事務並びにこれに関連する同条第三項に規定する事務（これらの事務のうち大臣委員会等の所掌に属するものを除く。）を掌理する職（以下「特命担当大臣」という。）を置くことができる。
2 特命担当大臣は、国務大臣をもって充てる。

第十条 第四条第一項第二十二号から第二十四号まで及び第三項第十八号から第二十六号までに掲げる事務については、前条第一項の規定により特命担当大臣を置き、当該事務を掌理させるものとする。

第十一条 第四条第一項第二十六号に掲げる事務、同条第二項に規定する事務（金融庁設置法第四条第二項の規定により金融庁の所掌に属するものに限る。）及び第四条第三項第六十号に掲げる事務については、第九条第一項の規定により特命担当大臣を置き、当該事務を掌理させるものとする。

第十一条の二 第四条第一項第二十七号及び第二十八号に掲げる事務、同条第二項に規定する事務（消費者庁及び消費者委員会設置法第四条第三項の規定により消費者庁の所掌に属するものに限る。）並びに第四条第三項第二十七号の二及び第六十一号に掲げる事務については、第九条第一項の規定により特命担当大臣を置き、当該事務を掌理させるものとする。

第十一条の三 第四条第一項第二十九号及び第三項第二十七号の三から第二十七号の六までに掲げる事務については、第九条第一項の規定により特命担当大臣を置き、当該事務を掌理させるものとする。

第十二条 特命担当大臣は、その掌理する第四条第一項及び第二項に規定する事務の遂行のため必要があると認めるときは、関係行政機関の長に対し、必要な資料の提出及び説明を求めることができる。
2 特命担当大臣は、その掌理する第四条第一項及び第二項に規定する事務の遂行のため特に必要があると認めるときは、関係行政機関の長に対し、勧告することができる。
3 特命担当大臣は、前項の規定により関係行政機関の長に対し勧告したときは、当該関係行政機関の長に対し、その勧告に基づいてとった措置について報告を求めることができる。
4 特命担当大臣は、第二項の規定により勧告した事項に関し特に必要があると認めるときは、内閣総理大臣に対し、当該事項について内閣法第六条の規定による措置がとられるよう意見を具申することができる。

（副大臣）
第十三条 内閣府に、副大臣三人を置く。
2 内閣府に、前項の副大臣のほか、他省の副大臣の職を占める者をもって充てられる副大臣を置くことができる。
3 副大臣は、内閣官房長官又は特命担当大臣の命を受け、政策及び企画（大臣委員会等の所掌に係るものを除く。）をつかさどり、政務（大臣委員会等の所掌に係るものを除く。）を処理する。
4 各副大臣の行う前項の職務の範囲については、内閣総理大臣の定めるところによる。
5 副大臣の任免は、内閣総理大臣の申出により内閣が行い、天皇がこれを認証する。
6 副大臣は、内閣総辞職の場合においては、内閣総理大臣その他の国務大臣が全てその地位を失ったときに、これと同時にその地位を失う。

（大臣政務官）
第十四条 内閣府に、大臣政務官三人を置く。
2 内閣府に、前項の大臣政務官のほか、他省の大臣政務官の職を占める者をもって充てられる大臣政務官を置くことができる。
3 大臣政務官は、内閣官房長官又は特命担当大臣を助け、特定の政策及び企画（大臣委員会等の所掌に係るものを除く。）に参画し、政務（大臣委員会等の所掌に係るものを除く。）を処理する。
4 各大臣政務官の行う前項の職務の範囲については、内閣総理大臣の定めるところによる。
5 大臣政務官の任免は、内閣総理大臣の申出により、内閣が行う。
6 前条第六項の規定は、大臣政務官について準用する。

（大臣補佐官）
第十四条の二 内閣府に、特に必要がある場合においては、大臣補佐官六人以内を置くことができる。
2 内閣府に、六人を超えて大臣補佐官を置く必要がある場合においては、前項の大臣補佐官のほか、他省の大臣補佐官の職を占める者をもって充てられる大臣補佐官を置くことができる。
3 大臣補佐官は、内閣官房長官又は特命担当大臣の命を受け、特定の政策に係る内閣官房長官又は特命担当大臣の行う企画及び立案並びに政務（大臣委員会等の所掌に係るものを除く。）に関し、内閣官房長官又は特命担当大臣を補佐する。
4 大臣補佐官の任免は、内閣総理大臣の申出により、内閣が行う。
5 内閣総理大臣は、前項の申出をしようとするときは、あらかじめ、関係する内閣官房長官又は特命担当大臣の意見を聴くものとする。
6 大臣補佐官は、非常勤とすることができる。
7 国家公務員法第九十六条第一項、第九十八条第一項、第九十九条並びに第百条第一項及び第二項の規定は、大臣補佐官の服務について準用する。
8 常勤の大臣補佐官は、在任中、内閣総理大臣の許可がある場合を除き、報酬を得て他の職務に従事し、又は営利事業を営み、その他金銭上の利益を目的とする業務を行ってはならない。

（事務次官）
第十五条 内閣府に、事務次官一人を置く。
2 前項の事務次官は、内閣官房長官及び特命担当大臣を助け、府務を整理し、内閣府（宮内庁、大臣委員会等、金融庁及び消費者庁を除く。）の各部局及び機関の事務を監督する。


第三節　本府
第一款　内部部局等
（内閣府審議官）
第十六条 本府に、内閣府審議官二人を置く。
2 内閣府審議官は、命を受け、内閣府（宮内庁、公正取引委員会、大臣委員会等、個人情報保護委員会、カジノ管理委員会、金融庁及び消費者庁を除く。）の所掌事務に係る重要な政策に関する事務を総括整理する。

（内部部局等）
第十七条 本府には、その所掌事務を遂行するため、官房及び局並びにこれらの所掌に属しない事務の能率的な遂行のためこれを所掌する職で局長に準ずるものを置く。
2 前項の官房又は局には、特に必要がある場合においては、部を置くことができる。
3 第一項の官房及び局並びに前項の部の設置及び所掌事務の範囲は、政令で定める。
4 第一項の官房及び局並びに第二項の部には、課及びこれに準ずる室を置くことができるものとし、これらの設置及び所掌事務の範囲は、政令で定める。
5 第一項の局、第二項の部並びに前項の課及びこれに準ずる室に、それぞれ局長、部長、課長及び室長を置く。
6 第一項の官房には、長を置くことができるものとし、その設置及び職務は、政令で定める。
7 第一項の局又は第二項の部には、次長を置くことができるものとし、その設置、職務及び定数は、政令で定める。
