国土交通省設置法

第一章　総則
    四十五 土地区画整理事業、市街地再開発事業、民間都市開発事業その他市街地の整備改善に関すること。
    四十六 駐車場及び自動車車庫に関すること。
    四十七 都市開発資金の貸付けに関する法律（昭和四十一年法律第二十号）の規定による資金の貸付けに関すること。
    四十八 都市公園その他の公共空地及び保勝地の整備及び管理（皇居外苑、新宿御苑及び京都御苑にあっては、これらの整備に限る。）に関すること。
    四十九 都市における緑地の保全及び緑化の推進に関すること。
    五十 市民農園の整備の促進に関すること。
    五十一 屋外広告物に関すること。
    五十二 古都（明日香村を含む。）における歴史的風土の保存に関する総合的な政策の企画及び立案並びに推進に関すること。
    五十三 下水道に関すること。
    五十四 河川、水流及び水面の整備、利用、保全その他の管理に関すること。
    五十五 水資源の開発又は利用のための施設の整備及び管理に関すること。
    五十六 流域における治水及び水利に関する施策の企画及び立案並びに推進に関すること。
    五十七 公有水面の埋立て及び干拓に関すること。
    五十八 運河に関すること。
    五十九 砂防に関すること。
    六十 地すべり、ぼた山及び急傾斜地の崩壊並びに雪崩による災害の防止に関すること。
    六十一 海岸の整備、利用、保全その他の管理に関すること。
    六十二 水防に関すること。
    六十三 公共土木施設の災害復旧事業に関する関係行政機関の事務の連絡調整に関すること。
    六十四 道路の整備、利用、保全その他の管理（これに関連する環境対策及び交通安全対策を含む。）に関すること。
    六十五 有料道路に関する事業に関すること。
    六十六 住宅（その附帯施設を含む。）の供給、建設、改良及び管理並びにその居住環境の整備に関すること。
    六十七 独立行政法人住宅金融支援機構の行う資金の融通、貸付債権の譲受け、債務の保証及び住宅融資保険に関すること。
    六十八 被災地における土地及び建物の権利の保全に関すること。
    六十九 建築物（浄化槽を含む。）に関する基準に関すること。
    七十 建築士に関すること。
    七十一 建築物の質の向上その他建築の発達及び改善に関すること。
    七十二 鉄道、軌道及び索道の整備並びにこれらの整備及び運行に関連する環境対策に関すること。
    七十三 鉄道、軌道及び索道による運送並びにこれらの事業の発達、改善及び調整に関すること。
    七十四 鉄道、軌道及び索道の安全の確保に関すること。
    七十五 鉄道、軌道及び索道に関する事故並びにこれらの事故の兆候の原因並びにこれらの事故に伴い発生した被害の原因を究明するための調査に関すること。
    七十六 鉄道、軌道及び索道の用に供する車両、信号保安装置その他の陸運機器の製造、流通及び消費の増進、改善及び調整並びにこれらの陸運機器の製造に関する事業の発達、改善及び調整に関すること。
    七十七 道路運送及び道路運送事業の発達、改善及び調整に関すること。
    七十八 自動車ターミナルに関すること。
    七十九 自動車の登録及び自動車抵当に関すること。
    八十 道路運送及び道路運送車両の安全の確保、道路運送車両による公害の防止その他の道路運送車両に係る環境の保全並びに道路運送車両の使用に関すること。
    八十一 自動車の整備事業の発達、改善及び調整に関すること。
    八十二 軽車両及び自動車用代燃装置の製造、流通及び消費の増進、改善及び調整並びにこれらの製造に関する事業の発達、改善及び調整に関すること。
    八十三 道路運送車両並びにその使用及び整備に必要な機械器具及び物資の流通及び消費の増進、改善及び調整に関すること。
    八十四 自動車損害賠償責任保険及び自動車損害賠償責任共済に関すること。
    八十五 政府の管掌する自動車損害賠償保障事業に関すること。
    八十六 水上運送及び水上運送事業の発達、改善及び調整に関すること。
    八十七 港湾運送及び港湾運送事業の発達、改善及び調整に関すること。
    八十八 タンカー油濁損害賠償保障契約、一般船舶等油濁損害賠償保障契約及び難破物除去損害賠償保障契約並びに油による汚染損害の補償のための国際基金に関すること。
    八十九 海事思想の普及及び宣伝に関すること。
    九十 船舶のトン数の測度及び登録に関すること。
    九十一 船舶の安全の確保並びに船舶による危険物その他の特殊貨物の運送及び貯蔵に関すること。
    九十二 造船に関する事業の発達、改善及び調整に関すること。
    九十三 船舶、船舶用機関及び船舶用品の製造、修繕、流通及び消費の増進、改善及び調整に関すること。
    九十四 削除
    九十五 モーターボート競走に関すること。
    九十六 船員の労働条件、安全衛生その他の労働環境、福利厚生及び災害補償、船内規律並びに船員手帳に関すること。
    九十七 船員の失業対策及び船員の職業の紹介、職業の指導、職業の補導その他船員の労務の需給調整に関すること。
    九十八 船員の教育及び養成、海技士及び小型船舶操縦士の免許、船舶職員及び小型船舶操縦者の資格及び定員並びに水先に関すること。
    九十九 船舶の航行の安全の確保、船舶の乗組員の適正な労働環境及び療養補償の確保並びに海洋汚染等の防止に係る外国船舶の監督に関すること。
    百 船舶事故及び船舶事故の兆候の原因並びに船舶事故に伴い発生した被害の原因を究明するための調査に関すること。
    百一 港湾の整備、利用、保全及び管理に関すること。
    百二 航路の整備、保全及び管理に関すること。
    百三 国が行う海洋の汚染の防除に関する業務に関すること。
    百四 航空運送及び航空に関する事業（航空機及びその装備品の生産（修理については、航空機製造事業者の行うものに限る。）に関するものを除く。）の発達、改善及び調整に関すること。
    百五 航空機の登録及び航空機抵当に関すること。
    百六 航空機の安全の確保及び航空機の航行に起因する障害の防止並びに航空機の航行の安全の確保に関すること。
    百七 航空機及びその装備品の修理及び改造（航空運送事業者又は航空機使用事業者の行う自家修理及びこれに準ずるものに限る。）並びに流通及び消費の増進、改善及び調整に関すること。
    百八 航空従事者の教育及び養成並びに航空従事者に関する証明に関すること。
    百九 空港法（昭和三十一年法律第八十号）第二条に規定する空港その他の飛行場（以下「空港等」という。）及び航空保安施設の設置及び管理並びに空港等の設置及び管理に関連する環境対策に関すること。
    百十 航空路、航空交通管制、飛行計画及び航空機の運航に関する情報の提供に関すること。
    百十一 航空事故及び航空事故の兆候の原因並びに航空事故に伴い発生した被害の原因を究明するための調査に関すること。
    百十二 官公庁施設の整備（官公庁施設の建設等に関する法律（昭和二十六年法律第百八十一号）第十条第一項各号に掲げるものに限る。）並びに官公庁施設に関する基準の設定、指導及び監督に関すること。
    百十三 地方公共団体その他政令で定める公共的団体からの委託に基づき、建設工事又は建設工事の設計若しくは工事管理を行うこと。
    百十四 所掌事務に係る一般消費者の利益の保護に関すること。
    百十五 所掌事務に関する情報化に関すること。
    百十六 所掌事務に係る資源の有効な利用の確保に関すること。
    百十七 交通安全基本計画（交通安全対策基本法（昭和四十五年法律第百十号）第二十二条第一項に規定する交通安全基本計画をいう。）に係る事項の実施に関する関係行政機関の事務の調整に関すること。
    百十七の二 自転車活用推進計画（自転車活用推進法（平成二十八年法律第百十三号）第九条第一項に規定する自転車活用推進計画をいう。）の作成及び推進に関すること。
    百十八 海難審判法（昭和二十二年法律第百三十五号）第九条に規定する事務
    百十九 気象業務に関する基本的な計画の作成及び推進に関すること。
    百二十 気象、地象（地震にあっては、発生した断層運動による地震動に限る。）及び水象の予報及び警報並びに気象通信に関すること。
    百二十一 気象、地象、地動、地球磁気、地球電気及び水象並びにこれらに関連する輻射に関する観測並びに気象、地象及び水象に関する情報に関すること。
    百二十二 気象測器その他の測器に関すること。
    百二十三 海上保安庁法（昭和二十三年法律第二十八号）第五条に規定する事務
    百二十四 建設技術、運輸技術及び気象業務に関連する技術に関する研究及び開発並びにこれらの助成並びに建設技術、運輸技術及び気象業務に関連する技術に関する指導及び普及に関すること。
    百二十五 所掌事務に係る国際協力に関すること。
    百二十六 政令で定める文教研修施設において所掌事務に関する養成及び研修を行うこと。
    百二十七 国立研究開発法人建築研究所が行う地震工学に関する研修生（外国人研修生を含む。）の研修に関する関係行政機関の事務の連絡調整に関すること。
    百二十八 前各号に掲げるもののほか、法律（法律に基づく命令を含む。）に基づき国土交通省に属させられた事務
2 前項に定めるもののほか、国土交通省は、前条第二項の任務を達成するため、同条第一項の任務に関連する特定の内閣の重要政策について、当該重要政策に関して閣議において決定された基本的な方針に基づいて、行政各部の施策の統一を図るために必要となる企画及び立案並びに総合調整に関する事務をつかさどる。



第三章　本省に置かれる職及び機関
第一節　特別な職
第五条 国土交通省に、技監一人及び国土交通審議官三人を置く。
2 技監は、命を受けて、国土交通省の所掌事務に係る技術を統理する。
3 国土交通審議官は、命を受けて、国土交通省の所掌事務に係る重要な政策に関する事務を総括整理する。


第二節　審議会等
第一款　設置
第六条 本省に、次の審議会等を置く。
<一覧略>
<一覧略>
<一覧略>
<一覧略>
2 前項に定めるもののほか、別に法律で定めるところにより国土交通省に置かれる審議会等で本省に置かれるものは、次の表の上欄に掲げるものとし、それぞれ同表の下欄に掲げる法律（これらに基づく命令を含む。）の定めるところによる。
<表略>


第二款　国土審議会
（所掌事務）
第七条 国土審議会は、次に掲げる事務をつかさどる。
    一 国土交通大臣の諮問に応じて国土の利用、開発及び保全に関する総合的かつ基本的な政策について調査審議すること。
    二 国土形成計画法（昭和二十五年法律第二百五号）、国土利用計画法、首都圏整備法（昭和三十一年法律第八十三号）、首都圏近郊緑地保全法（昭和四十一年法律第百一号）、近畿圏整備法（昭和三十八年法律第百二十九号）、近畿圏の近郊整備区域及び都市開発区域の整備及び開発に関する法律（昭和三十九年法律第百四十五号）、近畿圏の保全区域の整備に関する法律（昭和四十二年法律第百三号）、中部圏開発整備法（昭和四十一年法律第百二号）、中部圏の都市整備区域、都市開発区域及び保全区域の整備等に関する法律（昭和四十二年法律第百二号）、北海道開発法（昭和二十五年法律第百二十六号）、土地基本法（平成元年法律第八十四号）、地価公示法、国土調査法（昭和二十六年法律第百八十号）、国土調査促進特別措置法（昭和三十七年法律第百四十三号）、水資源開発促進法（昭和三十六年法律第二百十七号）、低開発地域工業開発促進法（昭和三十六年法律第二百十六号）及び豪雪地帯対策特別措置法の規定によりその権限に属させられた事項を処理すること。

（組織）
第八条 国土審議会は、次に掲げる者につき国土交通大臣が任命する委員三十人以内で組織する。
    一 衆議院議員のうちから衆議院が指名する者    六人
    二 参議院議員のうちから参議院が指名する者    四人
    三 学識経験を有する者    二十人以内
2 前項第三号に掲げる者につき任命される委員の任期は、三年とする。ただし、補欠の委員の任期は、前任者の残任期間とする。
3 委員は、再任されることができる。
4 委員は、非常勤とする。

（会長）
第九条 国土審議会に、会長を置き、委員の互選により選任する。
2 会長は、会務を総理し、国土審議会を代表する。
3 国土審議会は、あらかじめ、会長に事故があるときにその職務を代理する委員を定めておかなければならない。

（特別委員）
第十条 特別の事項を調査審議させるため、国土審議会に特別委員を置くことができる。
2 特別委員は、国会議員、当該特別の事項に関係のある地方公共団体の長及び議会の議長並びに当該特別の事項に関し学識経験を有する者のうちから、国土交通大臣が任命する。
3 特別委員は、その者の任命に係る当該特別の事項に関する調査審議が終了したときは、解任されるものとする。
4 第八条第四項の規定は、特別委員に準用する。

（資料提出の要求等）
第十一条 国土審議会は、その所掌事務を処理するため必要があると認めるときは、関係行政機関の長、関係地方公共団体の長その他の関係者に対し、資料の提出、意見の開陳、説明その他の必要な協力を求めることができる。

（政令への委任）
第十二条 この款に定めるもののほか、国土審議会の組織及び所掌事務その他国土審議会に関し必要な事項は、政令で定める。


第三款　社会資本整備審議会
第十三条 社会資本整備審議会は、次に掲げる事務をつかさどる。
    一 国土交通大臣の諮問に応じて不動産業、宅地、住宅、建築、建築士及び官公庁施設に関する重要事項を調査審議すること。
    二 前号に規定する重要事項に関し、関係行政機関（不動産業及び宅地に関する事項にあっては国土交通大臣、官公庁施設に関する事項にあっては関係国家機関）に意見を述べること。
    三 津波防災地域づくりに関する法律（平成二十三年法律第百二十三号）、交通政策基本法（平成二十五年法律第九十二号）、土地収用法（昭和二十六年法律第二百十九号）、公共用地の取得に関する特別措置法（昭和三十六年法律第百五十号）、建設業法、都市計画法（昭和四十三年法律第百号。大規模災害からの復興に関する法律（平成二十五年法律第五十五号）第四十二条第四項及び第六項の規定により読み替えて適用する場合を含む。）、都市農業振興基本法（平成二十七年法律第十四号）、古都における歴史的風土の保存に関する特別措置法（昭和四十一年法律第一号）、明日香村における歴史的風土の保存及び生活環境の整備等に関する特別措置法（昭和五十五年法律第六十号）、河川法（昭和三十九年法律第百六十七号）、土砂災害警戒区域等における土砂災害防止対策の推進に関する法律（平成十二年法律第五十七号）、道路法（昭和二十七年法律第百八十号）、住生活基本法（平成十八年法律第六十一号）、住宅地区改良法（昭和三十五年法律第八十四号）第二十九条第三項の規定によりその例によることとされる公営住宅法の一部を改正する法律（平成八年法律第五十五号）の規定による改正前の公営住宅法（昭和二十六年法律第百九十三号）、住宅の品質確保の促進等に関する法律（平成十一年法律第八十一号）、建築基準法（昭和二十五年法律第二百一号）及び建築物のエネルギー消費性能の向上に関する法律（平成二十七年法律第五十三号）の規定によりその権限に属させられた事項を処理すること。
2 前項に定めるもののほか、社会資本整備審議会の組織、所掌事務及び委員その他の職員その他社会資本整備審議会に関し必要な事項については、政令で定める。


第四款　交通政策審議会
第十四条 交通政策審議会は、次に掲げる事務をつかさどる。
    一 国土交通大臣の諮問に応じて交通政策に関する重要事項を調査審議すること。
    二 前号に規定する重要事項に関し、関係各大臣に意見を述べること。
    三 交通政策基本法、観光立国推進基本法（平成十八年法律第百十七号）、全国新幹線鉄道整備法（昭和四十五年法律第七十一号）、海上運送法（昭和二十四年法律第百八十七号）、本州四国連絡橋の建設に伴う一般旅客定期航路事業等に関する特別措置法（昭和五十六年法律第七十二号）、造船法（昭和二十五年法律第百二十九号）、臨時船舶建造調整法（昭和二十八年法律第百四十九号）、船員法（昭和二十二年法律第百号）、最低賃金法（昭和三十四年法律第百三十七号）、障害者の雇用の促進等に関する法律（昭和三十五年法律第百二十三号）、船員災害防止活動の促進に関する法律（昭和四十二年法律第六十一号）、青少年の雇用の促進等に関する法律（昭和四十五年法律第九十八号）、勤労者財産形成促進法（昭和四十六年法律第九十二号）、雇用の分野における男女の均等な機会及び待遇の確保等に関する法律（昭和四十七年法律第百十三号）、育児休業、介護休業等育児又は家族介護を行う労働者の福祉に関する法律（平成三年法律第七十六号）、船員職業安定法（昭和二十三年法律第百三十号）、船舶職員及び小型船舶操縦者法（昭和二十六年法律第百四十九号）、水先法（昭和二十四年法律第百二十一号）、港湾法（昭和二十五年法律第二百十八号）、港湾整備促進法（昭和二十八年法律第百七十号）、広域臨海環境整備センター法（昭和五十六年法律第七十六号）、空港法、気象業務法（昭和二十七年法律第百六十五号）及び海上交通安全法（昭和四十七年法律第百十五号）の規定によりその権限に属させられた事項を処理すること。
2 前項に定めるもののほか、交通政策審議会の組織、所掌事務及び委員その他の職員その他交通政策審議会に関し必要な事項は、政令で定める。


第五款　運輸審議会
（所掌事務等）
第十五条 運輸審議会は、鉄道事業法（昭和六十一年法律第九十二号）、軌道法（大正十年法律第七十六号）、都市鉄道等利便増進法（平成十七年法律第四十一号）、流通業務の総合化及び効率化の促進に関する法律（平成十七年法律第八十五号）、地域公共交通の活性化及び再生に関する法律（平成十九年法律第五十九号）、都市の低炭素化の促進に関する法律（平成二十四年法律第八十四号）、道路運送法（昭和二十六年法律第百八十三号）、貨物自動車運送事業法（平成元年法律第八十三号）、特定地域及び準特定地域における一般乗用旅客自動車運送事業の適正化及び活性化に関する特別措置法（平成二十一年法律第六十四号）、海上運送法、内航海運業法（昭和二十七年法律第百五十一号）、内航海運組合法（昭和三十二年法律第百六十二号）、港湾運送事業法（昭和二十六年法律第百六十一号）、港湾法及び航空法（昭和二十七年法律第二百三十一号）の規定により同審議会に諮ることを要する事項のうち国土交通大臣の行う処分等に係るものを処理する。
2 国土交通大臣は、前項に規定する事項に係る国土交通大臣又はその地方支分部局の長の行う処分又はその不作為についての審査請求に対する裁決をする場合には、運輸審議会に諮らなければならない。
3 第一項に規定する事項に係る処分等及び前項に規定する裁決（行政手続法（平成五年法律第八十八号）第二条第四号に規定する不利益処分（以下「不利益処分」という。）を除く。）のうち、運輸審議会が軽微なものと認めるものについては、国土交通大臣は、運輸審議会に諮らないでこれを行うことができる。
4 運輸審議会は、第一項に規定する事項に係る処分等及び第二項に規定する裁決に関し、職権により、又は利害関係人の申請に基づき、国土交通大臣に対し、必要な勧告をすることができる。

（組織）
第十六条 運輸審議会は、委員六人をもって組織する。
2 委員のうち四人は、非常勤とする。

（会長）
第十七条 運輸審議会に、会長を置き、委員の互選によって常勤の委員のうちからこれを定める。
2 会長は、会務を総理し、運輸審議会を代表する。
3 運輸審議会は、あらかじめ、会長に事故があるときにその職務を代理する常勤の委員を定めておかなければならない。

（委員の任命）
第十八条 委員は、年齢三十五年以上の者で広い経験と高い識見を有する者のうちから、両議院の同意を得て、国土交通大臣が任命する。
2 委員の任期が満了し、又は欠員を生じた場合において、国会の閉会又は衆議院の解散のために両議院の同意を得ることができないときは、国土交通大臣は、前項の規定にかかわらず、委員を任命することができる。
3 前項の場合においては、任命後最初の国会で両議院の事後の承認を得なければならない。この場合において、両議院の事後の承認を得られないときは、国土交通大臣は、直ちにその委員を罷免しなければならない。
4 常勤の委員は、他の政府職員の職を兼ねてはならない。

（委員の任期）
第十九条 委員の任期は、三年とする。ただし、補欠の委員の任期は、前任者の残任期間とする。
2 委員は、再任されることができる。
3 委員の任期が満了したときは、当該委員は、後任者が任命されるまで引き続きその職務を行うものとする。

（委員の罷免）
第二十条 国土交通大臣は、委員が心身の故障のため職務の遂行ができないと認める場合又は委員に職務上の義務違反その他委員たるに適しない非行があると認める場合においては、両議院の同意を得て、これを罷免することができる。

（委員の服務等）
第二十一条 委員は、職務上知ることのできた秘密を漏らし、又は盗用してはならない。その職を退いた後も同様とする。
2 委員は、在任中、政党その他の政治的団体の役員となり、又は積極的に政治運動をしてはならない。
3 常勤の委員は、在任中、国土交通大臣の許可のある場合を除くほか、報酬を得て他の職務に従事し、又は営利事業を営み、その他金銭上の利益を目的とする業務を行ってはならない。

（委員の給与）
第二十二条 委員の給与は、別に法律で定める。

（公聴会）
第二十三条 運輸審議会は、第十五条第一項に規定する事項及び同条第二項の規定により付議された事項については、必要があると認めるときは、公聴会を開くことができ、又は国土交通大臣の指示若しくは運輸審議会の定める利害関係人の請求があったときは、公聴会を開かなければならない。

（調査等）
第二十四条 運輸審議会は、その職務を行うため、必要があると認めるときは、次に掲げる事項を行うことができる。
    一 公務所又は関係事業者若しくはその組織する団体その他の関係者に対し、必要な報告、情報又は資料を求めること。
    二 公務所又は関係事業者若しくはその組織する団体又は学識経験ある者に必要な調査を嘱託すること。
    三 関係人又は参考人に対し、出頭を求めてその意見又は報告を徴すること。

（行政手続法の適用除外）
第二十五条 第十五条第一項に規定する事項に係る不利益処分については、行政手続法第三章（第十二条及び第十四条を除く。）の規定は、適用しない。

（政令への委任）
第二十六条 この款に定めるもののほか、運輸審議会の組織、委員その他の職員その他運輸審議会に関し必要な事項は、政令で定める。



第三節　特別の機関
（設置）
第二十七条 本省に、国土地理院を置く。
2 前項に定めるもののほか、別に法律で定めるところにより国土交通省に置かれる特別の機関で本省に置かれるものは、次のとおりとする。
<一覧略>
<一覧略>
<一覧略>

（国土地理院）
第二十八条 国土地理院は、第四条第一項第九号、第十号（測量業の発達、改善及び調整に係るものを除く。）、第十六号（測量その他の国土の管理に係るものに限る。）及び第百二十八号に掲げる事務をつかさどる。
2 国土地理院の位置及び内部組織は、国土交通省令で定める。
3 国土交通大臣は、国土地理院の所掌事務の一部を分掌させるため、所要の地に、国土地理院の支所を置くことができる。
4 国土地理院の支所の名称、位置、所掌事務及び内部組織は、国土交通省令で定める。

（小笠原総合事務所）
第二十九条 小笠原総合事務所については、小笠原諸島の復帰に伴う法令の適用の暫定措置等に関する法律（昭和四十三年法律第八十三号。これに基づく命令を含む。）の定めるところによる。

（自転車活用推進本部）
第二十九条の二 自転車活用推進本部については、自転車活用推進法（これに基づく命令を含む。）の定めるところによる。

（海難審判所）
第二十九条の三 海難審判所については、海難審判法（これに基づく命令を含む。）の定めるところによる。


第四節　地方支分部局
（設置）
第三十条 本省に、次の地方支分部局を置く。
<一覧略>
<一覧略>
<一覧略>
<一覧略>
<一覧略>

（地方整備局）
第三十一条 地方整備局は、国土交通省の所掌事務のうち、次に掲げる事務（北海道の区域に係るものを除く。）の全部又は一部を分掌する。
    一 第四条第一項第一号、第二十四号、第三十七号、第三十九号、第四十号及び第五十二号に規定する政策に係る計画及び方針に関する調査及び調整その他当該計画及び方針の推進に関すること。
    二 第四条第一項第三号、第六号、第八号、第十一号、第十三号、第十四号、第十五号（油保管施設等の油濁防止緊急措置手引書等に係るものに限る。）、第三十二号から第三十四号まで、第四十四号、第四十五号、第四十六号（自動車車庫に係るものを除く。）、第四十七号から第五十号まで、第五十三号から第五十五号まで、第五十七号から第六十二号まで、第六十四号から第六十六号まで、第六十九号（基準の設定に係るものを除く。）、第七十号、第七十一号、第百一号から第百三号まで、第百十二号（基準の設定に係るものを除く。）、第百十三号、第百十四号、第百十六号、第百二十四号（運輸技術及び気象業務に関連する技術に係るものを除く。）及び第百二十八号に掲げる事務
    三 測量業の発達、改善及び調整に関すること。
    四 地価の調査に関すること。
    五 第四条第一項第五十六号に規定する施策に関する調査及び調整その他当該施策の推進に関すること。
    六 空港等に関する国の直轄の土木施設の整備及び災害復旧に関すること。
2 地方整備局の名称、位置、管轄区域、所掌事務及び組織は、政令で定める。

（地方整備局の事務所）
第三十二条 国土交通大臣は、地方整備局の所掌事務の一部を分掌させるため、所要の地に、地方整備局の事務所を置くことができる。
2 地方整備局の事務所の名称、位置、管轄区域、所掌事務及び内部組織は、国土交通省令で定める。

（北海道開発局）
第三十三条 北海道開発局は、国土交通省の所掌事務のうち、北海道の区域に係る次に掲げる事務を分掌する。
    一 第四条第一項第一号、第二十四号及び第三十九号から第四十一号までに規定する政策に係る計画及び方針に関する調査及び調整その他当該計画及び方針の推進に関すること。
    二 第四条第一項第三号、第六号、第八号、第十一号、第十三号、第十四号、第十五号（油保管施設等の油濁防止緊急措置手引書等に係るものに限る。）、第三十二号から第三十四号まで、第四十二号、第四十四号、第四十五号、第四十六号（自動車車庫に係るものを除く。）、第四十七号から第五十号まで、第五十三号から第五十五号まで、第五十七号から第六十二号まで、第六十四号から第六十六号まで、第六十九号（基準の設定に係るものを除く。）、第七十号、第七十一号、第百一号から第百三号まで、第百十二号（基準の設定に係るものを除く。）、第百十三号、第百十四号、第百十六号、第百二十四号（運輸技術及び気象業務に関連する技術に係るものを除く。）及び第百二十八号に掲げる事務
    三 測量業の発達、改善及び調整に関すること。
    四 地価の調査に関すること。
    五 第四条第一項第五十六号に規定する施策に関する調査及び調整その他当該施策の推進に関すること。
