港湾運送事業法施行規則

第一章　通則
        ホ 法第二条第一項第五号に掲げる行為に関し次に掲げる事項
            （イ） 労働者の数
            （ロ） 引船一隻ごとの船名、馬力数及び所有又は借受けの別
            （ハ） 水面貯木場の個所数並びに個所ごとの位置及び面積
            （ニ） （イ）から（ハ）までに掲げる労働者及び施設により処理し得る貨物の年間の取扱数量
    三 申請者が引き受けた港湾運送を下請をさせることとなる港湾運送事業者であつて、その者の当該下請に係る行為が法第十六条第二項の規定により当該申請者の行つたものとみなされることとなるもの（以下「関連下請事業者」という。）がある場合は、当該関連下請事業者に関し次に掲げる事項
        イ 氏名又は名称及び住所並びに法人にあつては、その代表者の氏名
        ロ 下請をさせることとなる法第二条第一項第二号から第五号までに掲げる行為の種別ごとの貨物の年間の取扱数量
        ハ 申請者と関連下請事業者との間の下請に関する関係
    四 前号の場合において、申請者が引き受けた港湾運送を法第十六条第二項第二号の規定により行うときは、当該行為に関し次に掲げる事項
        イ 施設の種類及び概要
        ロ 統括管理職員（イに掲げる施設において統括管理行為を行う労働者をいう。）の数
        ハ 推定による年間の貨物の取扱数量及びそのうち統括管理の下に処理することとなる貨物の取扱数量
2 港湾荷役事業の事業計画には、前項第一号及び第二号（ロ及びニに限る。）に掲げる事項を記載しなければならない。
3 はしけ運送事業の事業計画には、第一項第一号及び第二号（ハに限る。）に掲げる事項を記載しなければならない。
4 いかだ運送事業の事業計画には、第一項第一号及び第二号（ホに限る。）に掲げる事項を記載しなければならない。
5 検数事業等の事業計画には、次に掲げる事項を記載しなければならない。
    一 事業所の数並びに名称及び位置
    二 事業に使用される労働者である検数人等（検数人（職業として検数に従事する者をいう。）、鑑定人（職業として鑑定に従事する者をいう。）及び検量人（職業として検量に従事する者をいう。）をいう。以下同じ。）の事業所ごとの数
    三 教育訓練の実施体制、業務管理体制その他の検数事業等の公正かつ適正な実施を確保するために必要な体制に関する事項
6 法第五条第一項の申請書には、次に掲げる書類を添付しなければならない。
    一 事業開始の予定期日を記載した書類
    二 事業の開始に要する資金の総額及びその調達方法を記載した書類
    三 申請者（申請者が法人である場合は、その役員）が法第六条第二項第一号から第四号までのいずれにも該当しない者である旨の宣誓書
    四 事業に使用される労働者（事業計画に記載するものを除く。）の数及び事業の用に供する施設（事業計画に記載するものを除く。）の概要を記載した書類
    五 港湾運送の需要に関し、次に掲げる事項を記載した書類
        イ 一般港湾運送事業等に関するものにあつては、推定による貨物の年間の取扱数量
        ロ 検数事業に関するものにあつては、推定による貨物の年間の取扱数量
        ハ 鑑定事業に関するものにあつては、推定による年間の取扱件数
        ニ 検量事業に関するものにあつては、推定による年間の取扱数量
    六 引き受けた港湾運送の一部を専ら下請させることとなる港湾運送事業者（関連下請事業者を除く。）がある場合は、下請させることとなる港湾運送事業者の氏名又は名称及び住所並びに法人にあつては、その代表者の氏名並びに前号の数量又は件数のうち下請させることとなる数量又は件数を記載した書類
    七 固定式又は軌道走行式の荷役機械、荷さばき場、水面貯木場及び労働者詰所の位置を示す図面
    八 検数事業等にあつては、事業に使用される労働者である検数人等に関する次に掲げる事項を記載した事業所ごとの名簿
        イ 氏名
        ロ 生年月日
        ハ 検数事業等に関し必要な実務経験を有すること、知識及び能力に関する研修を修了していることその他の当該検数人等が公正かつ適正に業務を実施することができるとする理由
    九 既存の法人にあつては、次に掲げる書類
        イ 定款又は寄附行為及び登記事項証明書
        ロ 役員又は社員の名簿
        ハ 最近の事業年度の貸借対照表及び損益計算書
    十 法人を設立しようとする者にあつては、次に掲げる書類
        イ 定款（会社法（平成十七年法律第八十六号）第三十条第一項又はその準用規定により認証を必要とする場合は、認証のある定款）又は寄附行為の謄本
        ロ 発起人、設立者又は社員の名簿
        ハ 設立しようとする法人が株式会社又は有限会社であるときは、株式の引受け又は出資の状況及び見込みを記載した書類
    十一 個人にあつては、次に掲げる書類
        イ 資産調書
        ロ 戸籍抄本又は本籍の記載のある住民票の写し

（施設及び労働者に関する許可基準）
第五条 法第六条第一項第一号の国土交通省令で定める施設及び労働者は、別表第二のとおりとする。

第六条 削除

（運賃及び料金）
第七条 法第九条第一項の運賃及び料金に定める事項は、次のとおりとする。
    一 運賃及び料金の額
    二 運賃及び料金の適用方

第八条 法第九条第一項の規定により運賃及び料金の設定又は変更の届出をしようとする者は、当該運賃及び料金の予定実施期日の三十日前までに、次に掲げる事項を記載した届出書を提出しなければならない。
    一 氏名又は名称及び住所並びに法人にあつては、その代表者の氏名
    二 事業の種類
    三 港湾の名称（検数事業等に係る場合を除く。）
    四 設定し、又は変更しようとする運賃及び料金の額並びにその適用方（変更の届出の場合は、新旧の運賃及び料金の額並びにその適用方（変更に係る部分に限る。）を明示すること。）
    五 設定し、又は変更しようとする運賃及び料金の額並びにその適用方の予定実施期日
2 次に掲げる場合には、前項中「当該運賃及び料金の予定実施期日の三十日前までに」とあるのは、「あらかじめ」と読み替えるものとする。
    一 当該港湾において他の港湾運送事業者が現に適用している運賃及び料金と同一の運賃及び料金の設定又は変更の届出をする場合
    二 前号に掲げる場合のほか、法第九条第二項に該当しないものとして国土交通大臣（運賃及び料金の設定又は変更の届出の受理の権限が地方運輸局長に委任されている場合にあつては、地方運輸局長）が必要がないと認めた場合

（港湾運送約款）
第九条 法第十一条第一項の港湾運送約款に定める事項は、次のとおりとする。
    一 運賃及び料金の収受又は払戻に関する事項
    二 港湾運送の引受に関する事項
    三 貨物の積込及び取卸に関する事項
    四 受取、引渡及び保管に関する事項
    五 港湾運送責任の始期及び終期
    六 免責に関する事項
    七 損害賠償に関する事項
    八 その他港湾運送約款の内容として必要な事項

第十条 法第十一条第一項の規定により港湾運送約款の設定又は変更の認可を申請しようとする者は、次に掲げる事項を記載した申請書を提出しなければならない。
    一 氏名又は名称及び住所並びに法人にあつては、その代表者の氏名
    二 港湾の名称
    三 設定し、又は変更しようとする港湾運送約款（変更の認可の申請の場合は、新旧の港湾運送約款（変更に係る部分に限る。）を明示すること。）
    四 変更の認可の申請の場合は、変更を必要とする理由及び変更した港湾運送約款の予定実施期日

（直営率）
第十一条 法第十六条第一項の国土交通省令で定める率は、七十パーセントとする。

（密接な関係）
第十一条の二 法第十六条第二項の国土交通省令で定める密接な関係は、次の各号の一に該当する関係とする。
    一 当該一般港湾運送事業者がその引き受けた港湾運送の下請をさせる他の港湾運送事業者（以下「下請事業者」という。）の発行済株式の総数の四分の一をこえる株式を保有し、かつ、その役員又は職員を当該下請事業者の常勤の取締役又は執行役として派遣していること。
    二 下請事業者が当該一般港湾運送事業者の発行済株式の総数の二分の一をこえる株式を保有していること。
    三 下請事業者が当該一般港湾運送事業者の発行済株式の総数の四分の一をこえる株式を保有し、かつ、その役員又は職員を当該一般港湾運送事業者の常勤の取締役又は執行役として派遣していること。
    四 下請事業者が当該一般港湾運送事業者と港湾運送に係る長期の専属の下請契約又はこれに類する契約を締結し、かつ、当該一般港湾運送事業者から相当の事業の用に供する施設、資金その他の経済上の利益の提供を受けていること。

（統括管理の率）
第十一条の三 法第十六条第二項第二号の国土交通省令で定める率は、五十パーセントとする。

（統括管理の施設）
第十一条の四 法第十六条第二項第二号の国土交通省令で定める施設は、次のとおりとする。
    一 コンテナ埠頭
    二 外航貨物定期船に係る荷役の用に供する埠頭であつて一般公衆の利用に供するもの以外のもの（前号に掲げるものを除く。）
    三 自動車専用埠頭
    四 大型荷役機械（固定式又は軌道走行式の荷役機械で毎時百トン以上の貨物を処理し得る能力を有するものをいう。）を備えた埠頭であつて一般公衆の利用に供するもの以外のもの（第一号及び第二号に掲げるものを除く。）
    五 船積貨物に係る情報の処理及び管理のための電子計算機を備えた上屋であつて一般公衆の利用に供するもの以外のもの（前各号に掲げる埠頭内にあるものを除く。）

（統括管理行為）
第十一条の五 法第十六条第二項第二号の規定による統括管理は、一般港湾運送事業者が次に掲げる行為を行うことにより、下請事業者の行う作業を一貫して管理することをいう。
    一 電子計算機を使用して行う船積貨物の荷役の計画の作成その他の船積貨物に係る情報の処理及び管理
    二 下請事業者に対する作業の指示及び監督

（貨物量の算出方法）
第十一条の六 法第十六条第五項の国土交通省令で定める貨物量の算出の方法は、当該貨物が一・一三三立方メートルにつき一トンを超えない場合は一・一三三立方メートルを一トンとして計算し、その他の場合はその重量により計算するものとする。

（事業計画の変更の認可の申請）
第十二条 法第十七条第一項の規定により事業計画の変更の認可を申請しようとする者は、次に掲げる事項を記載した申請書を提出しなければならない。
    一 氏名又は名称及び住所並びに法人にあつては、その代表者の氏名
    二 事業の種類
    三 港湾の名称（検数事業等に係る場合を除く。）
    四 変更の内容（新旧の事業計画（変更に係る部分に限る。）を明示すること。）及び予定変更期日
    五 変更を必要とする理由

（事業計画の変更の届出）
第十三条 法第十七条第一項ただし書の軽微な事項に係る変更は、次のとおりとする。
    一 事業所の数の変更並びに名称及び位置の変更
    二 労働者の数の変更（一般港湾運送事業等に係る場合に限り、その変更後の数が、許可を受けた際の事業計画に記載された数（当該数について変更の認可を受けた場合にあつては、認可を受けて変更された数のうち最近のもの）よりも二十パーセント以上増加し、又は減少することとなる場合の変更を除く。）
    三 事業に使用される労働者である検数人等の事業所ごとの数の変更
    四 荷役機械の種類ごとの台数の変更（その変更後の台数が、許可を受けた際の事業計画に記載された台数（当該台数について変更の認可を受けた場合にあつては、認可を受けて変更された台数のうち最近のもの）よりも二十パーセント以上増加し、又は減少することとなる場合の変更を除く。）及び一台ごとの能力の変更
    五 船舶又ははしけの船名及び積トン数の変更
    六 引船の船名及び馬力数の変更
    七 上屋、上屋以外の荷さばき場又は水面貯木場に関する事項の変更
2 前条の規定は、法第十七条第三項の規定による事業計画の変更の届出について準用する。

（事業の譲渡譲受の認可の申請）
第十四条 法第十八条第一項の規定により港湾運送事業の譲渡及び譲受の認可を申請しようとする者は、次に掲げる事項を記載した申請書に当事者が連署して、これを提出しなければならない。
    一 譲渡人及び譲受人の氏名又は名称及び住所並びに法人にあつては、その代表者の氏名
    二 譲渡譲受をしようとする港湾運送事業の種類
    三 譲渡譲受をしようとする港湾運送事業に係る港湾の名称（検数事業等に係る場合を除く。）
    四 譲渡譲受価格
    五 譲渡譲受の予定期日
    六 譲渡譲受を必要とする理由
2 前項の申請書には、次に掲げる書類を添付しなければならない。
    一 譲渡譲受契約書の写
    二 譲渡譲受価格の明細書
    三 譲受人が現に港湾運送事業を経営する者でないときは、第四条第六項第九号から第十一号までに掲げる書類及び譲受人（譲受人が法人である場合は、その役員）が法第六条第二項第一号から第四号までのいずれにも該当しない者である旨の宣誓書
    四 法人にあつては、譲渡又は譲受に関する意思の決定を証する書類

（法人の合併又は分割の認可の申請）
第十五条 法第十八条第二項の規定により合併又は分割の認可を申請しようとする法人は、次に掲げる事項を記載した申請書に当事者が連署（新設分割の場合にあつては、署名）して、これを提出しなければならない。
    一 当事者の名称、住所及び代表者の氏名
    二 当事者が経営している港湾運送事業の種類
    三 当事者が経営している港湾運送事業に係る港湾の名称（検数事業等に係る場合を除く。）
    四 合併後存続する法人若しくは合併により設立する法人又は分割により港湾運送事業を承継する法人の名称、住所及び代表者の氏名
    五 合併又は分割の方法及び条件
    六 合併又は分割の予定期日
    七 合併又は分割を必要とする理由
2 前項の申請書には、次に掲げる書類を添付しなければならない。
    一 合併契約書又は分割契約書（新設分割の場合にあつては、分割計画書）の写し
    二 合併比率説明書又は分割比率説明書
    三 合併後存続する法人若しくは合併により設立する法人又は分割により港湾運送事業を承継する法人が現に港湾運送事業を経営していないときは、第四条第六項第九号又は第十号に掲げる書類
    四 合併後存続する法人若しくは合併により設立する法人又は分割により港湾運送事業を承継する法人の役員が法第六条第二項第一号から第四号までのいずれにも該当しない者である旨の宣誓書
    五 合併又は分割に関する意思の決定を証する書類
3 第一項の申請書のうち国土交通大臣に提出するものは、地方運輸局長、運輸支局長及び海事事務所長を経由しないで提出しなければならない。

第十六条 削除

（相続人による事業継続の認可の申請）
第十七条 法第十八条第四項の規定により被相続人の行つていた港湾運送事業を引き続き経営しようとする相続人は、次に掲げる事項を記載した申請書を提出しなければならない。
    一 氏名、住所及び被相続人との続柄
    二 被相続人の氏名及び住所
    三 引き続き経営しようとする被相続人の事業の種類
    四 引き続き経営しようとする被相続人の事業に係る港湾の名称（検数事業等に係る場合を除く。）
    五 相続開始の期日
    六 申請者が港湾運送事業を引き続き経営しようとする理由
2 前項の申請書には、次に掲げる書類を添付しなければならない。
    一 被相続人との続柄を証する書類
    二 申請者が現に港湾運送事業を経営する者でないときは、第四条第六項第三号及び第十一号イに掲げる書類
    三 当該事業を申請者が引き続き経営することに対する申請者以外の相続人の同意書

（損失の補償の請求）
第十八条 法第十八条の三第一項の規定により損失の補償を請求しようとする者は、次に掲げる事項を記載した請求書を当該命令による貨物の取扱又は運送を完了した後三月以内に提出しなければならない。
    一 氏名又は名称及び住所並びに法人にあつては、その代表者の氏名
    二 事業の種類
    三 港湾の名称（検数事業等に係る場合を除く。）
    四 当該命令の内容
    五 請求しようとする金額及びその算出の基礎
    六 当該命令による取扱又は運送をした貨物の種類及び数量

第十九条 削除

第二十条 削除

（事業の休廃止の届出）
第二十一条 法第二十条の規定により港湾運送事業の休止又は廃止の届出をしようとする者は、次に掲げる事項を記載した届出書を提出しなければならない。
    一 氏名又は名称及び住所並びに法人にあつては、その代表者の氏名
    二 休止し、又は廃止しようとする事業の種類
    三 休止し、又は廃止しようとする港湾運送事業に係る港湾の名称（検数事業等に係る場合を除く。）
    四 休止又は廃止の期日
    五 休止の届出の場合は、休止の期間

（意見の聴取）
第二十二条 地方運輸局長は、国土交通大臣の権限に属する港湾運送事業の停止の命令若しくは許可の取消し又は運賃及び料金に関する変更命令について国土交通大臣の指示があつたときは、利害関係人又は参考人の出頭を求めて意見を聴取しなければならない。
2 前項の意見の聴取に際しては、利害関係人は、証拠を提出することができる。
3 地方運輸局長は、第一項の規定により意見の聴取をしようとするときは、あらかじめ、その旨を地方運輸局（運輸監理部を含む。次条第二項において同じ。）の掲示板に掲示する等適当な方法で公示しなければならない。
4 第一項の意見の聴取は、地方運輸局長又はその指名する職員がこれを主宰する。
5 第一項の意見の聴取は、非公開とする。ただし、地方運輸局長が必要があると認める場合は、この限りでない。

（港湾運送事業に関する聴聞の特例）
第二十三条 地方運輸局長は、その権限に属する港湾運送事業の停止の命令をしようとするときは、聴聞を行わなければならない。
2 地方運輸局長は、その権限に属する港湾運送事業の停止の命令又は許可の取消しに係る聴聞を行うに当たつては、あらかじめ、その旨を地方運輸局の掲示板に掲示する等適当な方法で公示しなければならない。
3 前項の聴聞の主宰者は、行政手続法（平成五年法律第八十八号）第十七条第一項の規定により当該処分に係る利害関係人が当該聴聞に関する手続に参加することを求めたときは、これを許可しなければならない。

（港湾運送関連事業に関する届出）
第二十四条 法第二十二条の二第一項の規定により事業を営むことの届出をしようとする者は、次に掲げる事項を記載した届出書を提出しなければならない。
    一 氏名又は名称及び住所並びに法人にあつては、その代表者の氏名
    二 事業の内容
    三 港湾の名称
    四 事業に使用される労働者の数
    五 事業開始の予定期日
2 前項の届出書には、作業組織、作業方法その他作業の具体的内容を記載した書類を添付しなければならない。

第二十五条 法第二十二条の二第一項の規定により届出事項の変更の届出をしようとする者は、次に掲げる事項を記載した届出書を提出しなければならない。
    一 氏名又は名称及び住所並びに法人にあつては、その代表者の氏名
    二 事業の内容
    三 港湾の名称
    四 変更の内容（新旧の届出事項（変更に係る部分に限る。）を明示すること。）及び予定変更期日

第二十六条 法第二十二条の二第二項の規定により港湾運送関連事業の休止又は廃止の届出をしようとする者は、次に掲げる事項を記載した届出書を提出しなければならない。
    一 氏名又は名称及び住所並びに法人にあつては、その代表者の氏名
    二 休止し、又は廃止した事業の内容
    三 休止し、又は廃止した港湾運送関連事業に係る港湾の名称
    四 休止又は廃止の期日
    五 休止の届出の場合は、休止の期間

（料金）
第二十七条 法第二十二条の三第一項の料金に定める事項は、次のとおりとする。
    一 料金の額
    二 料金の適用方

第二十八条 法第二十二条の三第一項の規定により料金の設定又は変更の届出をしようとする者は、次に掲げる事項を記載した届出書を提出しなければならない。
    一 氏名又は名称及び住所並びに法人にあつては、その代表者の氏名
    二 事業の内容
    三 港湾の名称
    四 設定し、又は変更しようとする料金の額及びその適用方（変更の届出の場合は、新旧の料金の額及びその適用方（変更に係る部分に限る。）を明示すること。）
    五 変更の届出の場合は、変更した料金の額及びその適用方の予定実施期日


第三章　雑則
（はしけ等に関する表示）
第二十九条 法第三十二条の二の規定による表示は、船名及び港湾運送事業者の氏名又は名称を船首両げんの外側に、番号を船尾の外側に、高さ及び幅が十センチメートル以上の字を用い、彫刻その他耐久的な方法でしなければならない。
2 前項の規定にかかわらず、はしけ又は船舶の構造上又は設備上同項の規定によりがたい場合は、当該港湾運送事業者の申請により当該港湾運送事業に係る港湾の所在地を管轄する地方運輸局長の指示するところによることができる。
3 第一項の番号は、当該港湾運送事業に係る港湾の所在地を管轄する地方運輸局長が定め、当該港湾運送事業者に通知するものとする。

（報告）
第三十条 港湾運送事業者は、氏名若しくは名称、住所又は役員若しくは社員に変更があつた場合は、当該変更の日から三十日以内（代表権を有しない役員又は社員に変更があつた場合は、前年七月一日から六月三十日までの期間に係る変更について毎年七月三十一日まで）に、当該変更があつた旨を記載した報告書を港湾運送事業の許可を受けた地方運輸局長又は国土交通大臣に提出しなければならない。この場合において、当該変更が役員又は社員の変更であるときは、新たに役員又は社員になつた者が法第六条第二項第一号から第四号までのいずれにも該当しない者である旨の宣誓書を添付しなければならない。
2 前項の報告書の提出については、第一条第二項及び第三項並びに前項の規定にかかわらず、貨物流通事業者の氏名の変更の届出等の一本化した提出の手続を定める省令（平成七年運輸省令第三十七号）の定めるところによることができる。
3 前二項に定めるもののほか、法第三十三条第一項の規定により国土交通大臣が報告を求めたときに提出する報告書の様式その他報告に関し必要な事項は、国土交通大臣が定める。

（証票）
第三十一条 法第三十三条第三項に規定する当該職員の身分を示す証票は、別記様式によるものとする。

（準用規定）
第三十二条 第七条から第十条まで及び第十八条の規定は、法第三十三条の二第一項の運送について準用する。


