暴力団員による不当な行為の防止等に関する法律施行規則

第一章　総則
    二十四 出入国管理及び難民認定法（昭和二十六年政令第三百十九号）第七十四条から第七十四条の六まで、第七十四条の六の二第一項第一号若しくは第二号若しくは第二項、第七十四条の六の三（第七十四条の六の二第一項第一号及び第二号並びに第二項に係る部分に限る。）又は第七十四条の八に規定する罪
    二十五 宅地建物取引業法（昭和二十七年法律第百七十六号）第七十九条第一号若しくは第二号、第八十二条第一号、第二号（第十二条第二項に係る部分に限る。）若しくは第三号又は第八十三条第一項第一号（第九条及び第五十三条（第六十三条の三第二項において準用する場合を含む。）に係る部分に限る。）に規定する罪
    二十六 酒税法（昭和二十八年法律第六号）第五十四条第一項若しくは第二項又は第五十六条第一項第一号、第五号若しくは第七号に規定する罪
    二十七 麻薬及び向精神薬取締法（昭和二十八年法律第十四号）第六十四条から第六十五条まで、第六十六条（小分け、譲渡し、譲受け及び所持に係る部分に限る。）又は第六十七条から第六十八条の二までに規定する罪
    二十八 武器等製造法（昭和二十八年法律第百四十五号）第三十一条、第三十一条の二又は第三十一条の三第一号若しくは第四号に規定する罪
    二十九 出資の受入れ、預り金及び金利等の取締りに関する法律（昭和二十九年法律第百九十五号）第五条に規定する罪
    三十 売春防止法（昭和三十一年法律第百十八号）第六条、第七条第二項若しくは第三項（同条第二項に係る部分に限る。）、第八条第一項（第七条第二項に係る部分に限る。）又は第十条から第十三条までに規定する罪
    三十一 銃砲刀剣類所持等取締法（昭和三十三年法律第六号）第三十一条から第三十一条の四まで、第三十一条の七から第三十一条の九まで、第三十一条の十一第一項第一号若しくは第二号若しくは第二項、第三十一条の十二、第三十一条の十三、第三十一条の十五、第三十一条の十六第一項第一号から第三号まで若しくは第二項、第三十一条の十七、第三十一条の十八第一号若しくは第三号、第三十二条第一号、第三号若しくは第四号又は第三十五条第二号（第二十二条の二第一項及び第二十二条の四に係る部分に限る。）に規定する罪
    三十二 割賦販売法（昭和三十六年法律第百五十九号）第四十九条第二号、第三号若しくは第六号又は第五十三条の二第一号（第三十三条の三第一項、第三十五条の三の二十八第一項及び第三十五条の十七の六第一項に係る部分に限る。）に規定する罪
    三十三 著作権法（昭和四十五年法律第四十八号）第百十九条第二項第三号に規定する罪
    三十四 廃棄物の処理及び清掃に関する法律（昭和四十五年法律第百三十七号）第二十五条第一項第一号、第二号、第八号、第九号、第十三号若しくは第十四号若しくは第二項（同条第一項第十四号に係る部分に限る。）、第二十六条第三号、第四号若しくは第六号（第二十五条第一項第十四号に係る部分に限る。）、第二十九条第一号（第七条の二第四項（第十四条の二第三項及び第十四条の五第三項において読み替えて準用する場合を含む。）及び第九条第六項（第十五条の二の六第三項において読み替えて準用する場合を含む。）に係る部分に限る。）又は第三十条第二号（第七条の二第三項（第十四条の二第三項及び第十四条の五第三項において準用する場合を含む。）、第九条第三項（第十五条の二の六第三項において準用する場合を含む。）及び第九条の七第二項（第十五条の四において準用する場合を含む。）に係る部分に限る。）に規定する罪
    三十五 火炎びんの使用等の処罰に関する法律（昭和四十七年法律第十七号）第二条又は第三条に規定する罪
    三十六 建設労働者の雇用の改善等に関する法律（昭和五十一年法律第三十三号）第四十九条第一号又は第五十一条第四号若しくは第六号に規定する罪
    三十七 銀行法（昭和五十六年法律第五十九号）第六十一条第一号、第六十二条の二第一号又は第六十三条の三第二号（第五十二条の七十八第一項に係る部分に限る。）に規定する罪
    三十八 貸金業法（昭和五十八年法律第三十二号）第四十七条第一号若しくは第二号、第四十七条の三第一項第一号、第二号（第十一条第二項に係る部分に限る。）若しくは第三号、第四十八条第一項第一号の三（第二十四条第二項、第二十四条の二第二項、第二十四条の三第二項、第二十四条の四第二項及び第二十四条の五第二項において準用する第十二条の七に係る部分に限る。）、第三号の三（第二十四条第二項、第二十四条の二第二項、第二十四条の三第二項、第二十四条の四第二項及び第二十四条の五第二項において準用する第十六条の三第一項に係る部分に限る。）、第四号の二、第五号（第二十四条第二項、第二十四条の二第二項、第二十四条の三第二項、第二十四条の四第二項及び第二十四条の五第二項において準用する第二十条第四項に係る部分に限る。）、第五号の二、第五号の三若しくは第九号の八、第四十九条第七号、第五十条第一項第一号（第八条第一項に係る部分に限る。）若しくは第二号又は第五十条の二第六号（第四十一条の五十五第一項に係る部分に限る。）に規定する罪
    三十九 労働者派遣事業の適正な運営の確保及び派遣労働者の保護等に関する法律（昭和六十年法律第八十八号）第五十九条第一号（第四条第一項に係る部分に限る。）から第三号まで又は第六十一条第一号若しくは第二号（第十一条第一項に係る部分に限る。）に規定する罪
    四十 港湾労働法（昭和六十三年法律第四十号）第四十八条第一号又は第五十一条第二号（第十八条第二項において準用する第十二条第二項に規定する申請書及び第十八条第二項において準用する第十二条第三項に規定する書類に係る部分を除く。）若しくは第三号（第十九条第一項に係る部分に限る。）に規定する罪
    四十一 国際的な協力の下に規制薬物に係る不正行為を助長する行為等の防止を図るための麻薬及び向精神薬取締法等の特例等に関する法律（平成三年法律第九十四号。以下この号及び第四十七号並びに第十三条の二第十三号において「麻薬特例法」という。）第三章に規定する罪のうち、次に掲げる罪
        イ 麻薬特例法第五条に規定する罪のうち、次に掲げる行為に係る罪
            （１） 大麻取締法第二十四条又は第二十四条の二に規定する罪に当たる行為をすること。
            （２） 覚醒剤取締法第四十一条又は第四十一条の二に規定する罪に当たる行為をすること。
            （３） 麻薬及び向精神薬取締法第六十四条、第六十四条の二若しくは第六十五条又は第六十六条（小分け、譲渡し及び譲受けに係る部分に限る。）に規定する罪に当たる行為をすること。
        ロ 麻薬特例法第六条又は第七条に規定する罪
        ハ 麻薬特例法第八条第一項に規定する罪のうち、次に掲げる罪に係る罪
            （１） イ又はホに掲げる罪
            （２） 大麻取締法第二十四条に規定する罪
            （３） 覚醒剤取締法第四十一条に規定する罪
            （４） 麻薬及び向精神薬取締法第六十四条又は第六十五条に規定する罪
        ニ 麻薬特例法第八条第二項に規定する罪のうち、次に掲げる罪に係る罪
            （１） イ又はホに掲げる罪
            （２） 大麻取締法第二十四条の二に規定する罪
            （３） 覚醒剤取締法第四十一条の二に規定する罪
            （４） 麻薬及び向精神薬取締法第六十四条の二又は第六十六条に規定する罪
        ホ 麻薬特例法第九条に規定する罪のうち、次に掲げる罪に係る罪
            （１） イ又はロに掲げる罪
            （２） 大麻取締法第二十四条、第二十四条の二、第二十四条の四、第二十四条の六又は第二十四条の七に規定する罪
            （３） 覚醒剤取締法第四十一条、第四十一条の二、第四十一条の六、第四十一条の九又は第四十一条の十一に規定する罪
            （４） 麻薬及び向精神薬取締法第六十四条、第六十四条の二、第六十五条、第六十六条（小分け、譲渡し、譲受け及び所持に係る部分に限る。）又は第六十七条から第六十八条の二までに規定する罪
    四十二 不動産特定共同事業法（平成六年法律第七十七号）第七十七条第一号、第二号若しくは第五号から第七号まで、第八十二条第一号若しくは第五号又は第八十四条第一号（第五十八条第四項に係る部分を除く。）若しくは第三号に規定する罪
    四十三 保険業法（平成七年法律第百五号）第三百十五条第六号、第三百十五条の二第四号から第六号（第二百七十二条の三十五第五項に係る部分に限る。）まで、第三百十六条の三第一号、第三百十七条の二第三号、第三百十九条第九号又は第三百二十条第九号（第三百八条の十八第一項に係る部分に限る。）に規定する罪
    四十四 資産の流動化に関する法律（平成十年法律第百五号）第二百九十四条第一号（第四条第一項に係る部分に限る。）、第三号若しくは第十二号（第四条第二項から第四項まで（これらの規定を第十一条第五項において準用する場合を除く。）及び第九条第二項（第二百二十七条第二項において準用する場合を除く。）に係る部分に限る。）又は第二百九十五条第二号（第二百九条第二項（第二百八十六条第一項において準用する場合を含む。）において準用する第二百十九条の規定による命令に係る部分を除く。）に規定する罪
    四十五 債権管理回収業に関する特別措置法（平成十年法律第百二十六号）第三十三条第一号若しくは第二号、第三十四条第一号若しくは第三号又は第三十五条第一号、第二号、第五号、第六号若しくは第八号に規定する罪
    四十六 児童買春、児童ポルノに係る行為等の規制及び処罰並びに児童の保護等に関する法律（平成十一年法律第五十二号）第五条、第六条、第七条第二項から第八項まで又は第八条に規定する罪
    四十七 組織的な犯罪の処罰及び犯罪収益の規制等に関する法律（平成十一年法律第百三十六号。以下この号において「組織的犯罪処罰法」という。）第二章に規定する罪のうち、次に掲げる罪
        イ 組織的犯罪処罰法第三条第一項に規定する罪のうち、同項第二号から第十号まで、第十二号、第十四号又は第十五号に規定する罪に当たる行為に係る罪
        ロ 組織的犯罪処罰法第三条第二項に規定する罪のうち、同条第一項第二号から第四号まで、第七号から第十号まで、第十二号、第十四号又は第十五号に規定する罪に係る罪
        ハ 組織的犯罪処罰法第四条に規定する罪のうち、組織的犯罪処罰法第三条第一項第七号、第九号、第十号（刑法第二百二十五条の二第一項に係る部分に限る。）又は第十四号に規定する罪に係る罪
        ニ 組織的犯罪処罰法第六条に規定する罪
        ホ 組織的犯罪処罰法第六条の二第一項又は第二項に規定する罪のうち、次に掲げる罪に当たる行為に係る罪
            （１） 爆発物取締罰則第三条に規定する罪
            （２） 刑法第百七十七条、第二百四条、第二百二十五条、第二百二十六条、第二百二十六条の二第一項、第四項若しくは第五項、第二百二十六条の三、第二百二十七条第一項（第二百二十五条及び第二百二十六条から第二百二十六条の三までに係る部分に限る。）、第三項若しくは第四項、第二百三十五条の二又は第二百三十六条に規定する罪
            （３） 労働基準法第百十七条に規定する罪
            （４） 職業安定法第六十三条に規定する罪
            （５） 児童福祉法第六十条第一項に規定する罪
            （６） 金融商品取引法第百九十七条の二第十号の四、第十号の五、第十号の八又は第十号の九に規定する罪
            （７） 大麻取締法第二十四条第一項又は第二十四条の二第一項に規定する罪
            （８） 競馬法第三十条第三号に規定する罪
            （９） 自転車競技法第五十六条第二号に規定する罪
            （１０） 小型自動車競走法第六十一条第二号に規定する罪
            （１１） モーターボート競走法第六十五条第二号に規定する罪
            （１２） 覚醒剤取締法第四十一条第一項、第四十一条の二第一項若しくは第二項、第四十一条の三第一項第一号、第三号若しくは第四号若しくは第二項（同条第一項第一号、第三号及び第四号に係る部分に限る。）又は第四十一条の四第一項第三号から第五号までに規定する罪
            （１３） 旅券法第二十三条第一項第一号に規定する罪
            （１４） 出入国管理及び難民認定法第七十四条第一項、第七十四条の二第二項、第七十四条の四第一項、第七十四条の六の二第二項又は第七十四条の八第二項に規定する罪
            （１５） 麻薬及び向精神薬取締法第六十四条第一項、第六十四条の二第一項若しくは第二項、第六十四条の三第一項若しくは第二項、第六十五条第一項若しくは第二項又は第六十六条第一項（小分け、譲渡し、譲受け及び所持に係る部分に限る。）に規定する罪
            （１６） 武器等製造法第三十一条第一項、第三十一条の二第一項又は第三十一条の三第四号（猟銃の製造に係る部分に限る。）に規定する罪
            （１７） 出資の受入れ、預り金及び金利等の取締りに関する法律第五条に規定する罪
            （１８） 売春防止法第八条第一項（第七条第二項に係る部分に限る。）、第十一条第二項、第十二条又は第十三条に規定する罪
            （１９） 銃砲刀剣類所持等取締法第三十一条第二項若しくは第三項、第三十一条の二第一項、第三十一条の三第三項若しくは第四項、第三十一条の四第一項若しくは第二項、第三十一条の七第一項、第三十一条の八、第三十一条の九第一項、第三十一条の十一第一項第一号若しくは第二号又は第三十一条の十三に規定する罪
            （２０） 著作権法第百十九条第二項第三号に規定する罪
            （２１） 廃棄物の処理及び清掃に関する法律第二十五条第一項第一号、第二号、第八号、第九号、第十三号又は第十四号に規定する罪
            （２２） 火炎びんの使用等の処罰に関する法律第二条第一項に規定する罪
            （２３） 貸金業法第四十七条第一号又は第二号に規定する罪
            （２４） 麻薬特例法第六条第一項に規定する罪
            （２５） 児童買春、児童ポルノに係る行為等の規制及び処罰並びに児童の保護等に関する法律第五条第一項、第六条第一項又は第七条第六項から第八項までに規定する罪
            （２６） 組織的犯罪処罰法第三条第一項（同項第二号から第十号まで、第十二号、第十四号及び第十五号に係る部分に限る。）若しくは第二項（同条第一項第二号から第四号まで、第七号から第十号まで、第十二号、第十四号及び第十五号に係る部分に限る。）、第七条（同条第一項第一号から第三号までに係る部分に限る。）、第七条の二第二項、第九条第一項から第三項まで又は第十条第一項に規定する罪
            （２７） 会社法（平成十七年法律第八十六号）第九百七十条第四項に規定する罪
        ヘ 組織的犯罪処罰法第七条、第七条の二又は第九条から第十一条までに規定する罪
    四十八 著作権等管理事業法（平成十二年法律第百三十一号）第二十九条第一号若しくは第二号又は第三十二条第一号に規定する罪
    四十九 高齢者の居住の安定確保に関する法律（平成十三年法律第二十六号）第八十条第一号、第二号（第九条第一項及び第十一条第三項に係る部分に限る。）又は第三号（第十四条に係る部分に限る。）に規定する罪
    五十 使用済自動車の再資源化等に関する法律（平成十四年法律第八十七号）第百三十八条第四号若しくは第五号又は第百四十条第二号（第六十三条第一項及び第七十一条第一項に係る部分に限る。）に規定する罪
    五十一 インターネット異性紹介事業を利用して児童を誘引する行為の規制等に関する法律（平成十五年法律第八十三号）第三十一条（第十四条第二項に係る部分に限る。）、第三十二条第一号又は第三十四条第一号若しくは第二号に規定する罪
    五十二 裁判外紛争解決手続の利用の促進に関する法律（平成十六年法律第百五十一号）第三十二条第一項（第五条に係る部分に限る。）又は第三項第一号（第八条に係る部分に限る。）若しくは第二号に規定する罪
    五十三 信託業法（平成十六年法律第百五十四号）第九十一条第一号から第三号まで若しくは第七号から第九号まで、第九十三条第一号、第二号、第九号から第十二号まで、第二十二号、第二十三号、第二十七号若しくは第三十二号、第九十四条第五号、第九十六条第二号又は第九十七条第一号、第三号、第六号、第九号（第七十一条第一項に係る部分に限る。）、第十一号若しくは第十四号に規定する罪
    五十四 会社法第九百七十条第二項から第四項までに規定する罪
    五十五 探偵業の業務の適正化に関する法律（平成十八年法律第六十号）第十七条（第十五条第二項に係る部分に限る。）、第十八条第一号又は第十九条第一号若しくは第二号に規定する罪
    五十六 犯罪による収益の移転防止に関する法律（平成十九年法律第二十二号）第二十八条に規定する罪
    五十七 電子記録債権法（平成十九年法律第百二号）第九十五条第一号又は第九十七条第二号に規定する罪
    五十八 資金決済に関する法律（平成二十一年法律第五十九号）第百七条第二号（第三十七条及び第六十三条の二に係る部分に限る。）、第五号、第七号若しくは第八号、第百九条第九号、第百十二条第二号（第三十八条第一項及び第二項並びに第六十三条の三第一項及び第二項に係る部分に限る。）又は第百十四条第一号（第四十一条第一項並びに第六十三条の六第一項及び第二項に係る部分に限る。）若しくは第七号（第七十七条に係る部分に限る。）に規定する罪

（暴力団の幹部の要件）
第二条 法第三条第二号の国家公安委員会規則で定める要件は、次の各号のいずれかに該当することとする。
    一 当該暴力団（法第二条第二号に規定する暴力団をいう。以下同じ。）を代表する地位にあること。
    二 当該暴力団の運営を支配する地位にあること。
    三 前二号に掲げるもののほか、当該暴力団の活動に係る事項について当該暴力団の他の暴力団員（法第二条第六号に規定する暴力団員をいう。以下同じ。）に対し指示若しくは命令をすることができる地位の階層（当該暴力団が階層的に構成されている団体である場合における当該暴力団の暴力団員がそれぞれ属する地位の階層をいう。以下この号において同じ。）又はこれに相当する地位の階層であって当該階層に属する当該暴力団の暴力団員の人数を当該階層より上位の階層に属する当該暴力団の暴力団員の人数に加えた場合においてその合計数が当該暴力団の全暴力団員の人数の五分の一を超えることとなるものより上位の階層に属していること。

（犯罪経歴保有者の比率の算定方法）
第三条 法第三条第二号の規定による比率の算定の基準日は、法第五条第二項の規定による公示をする日前三十日以内のいずれかの日でなければならない。
2 法第三条第二号の規定による比率の算定において、次の各号に掲げる者は、それぞれ当該各号に定める要件に該当する者とする。
    一 暴力団員又は幹部である暴力団員    最近において暴力団員又は幹部（前条に規定する要件に該当する者をいう。）である暴力団員であることを証明する資料が存する者であること。
    二 犯罪経歴保有者    法第三条第二号イからヘまでのいずれかに該当する者であることを証するに足りる公文書が存する者であること。

（指定に係る確認の手続）
第四条 法第六条第一項の規定による確認の請求は、同項に規定する書類を添付した別記様式第一号の確認請求書を警察庁に提出して行うものとする。
2 法第六条第四項の規定による確認の結果の通知は、別記様式第二号の確認結果通知書を送付して行うものとする。

（指定に係る公示事項）
第五条 法第七条第一項の国家公安委員会規則で定める事項は、次のとおりとする。
    一 指定（法第三条又は第四条の規定による指定をいう。以下この章において同じ。）に係る暴力団の名称
    二 指定に係る暴力団の主たる事務所（法第十五条第一項に規定する事務所をいう。以下同じ。）の所在地
    三 指定に係る暴力団を代表する者（代表する者が欠けている場合にあっては、これに代わるべき者。以下同じ。）の氏名及び住所
    四 指定に係る番号（以下「指定番号」という。）及び指定に係る暴力団が現に指定されている場合にあっては、当該指定番号
    五 指定の根拠となる適用法条

（指定に係る通知すべき事項）
第六条 法第七条第三項の国家公安委員会規則で定める事項は、次のとおりとする。
    一 指定をした旨
    二 指定に係る暴力団の名称
    三 指定に係る暴力団の主たる事務所の所在地
    四 指定に係る暴力団を代表する者の氏名及び住所
    五 指定をした理由
    六 指定をした年月日

（指定に係る通知の方法）
第七条 法第七条第三項の規定による通知は、別記様式第三号の指定通知書を送達して行うものとする。

（指定の取消しに係る確認の手続）
第八条 法第八条第四項の規定による確認の請求は、同項に規定する書類を添付した別記様式第四号の取消確認請求書を警察庁に提出して行うものとする。
2 法第八条第五項の規定による確認の結果の通知は、別記様式第五号の取消確認結果通知書を送付して行うものとする。

（指定の取消しに係る公示事項）
第九条 法第八条第七項において準用する法第七条第一項の国家公安委員会規則で定める事項は、次のとおりとする。
    一 指定の取消しに係る指定暴力団等（法第二条第五号に規定する指定暴力団等をいう。以下同じ。）の名称
    二 指定の取消しに係る指定暴力団等の主たる事務所の所在地（法第八条第二項第一号に該当することとなったときの取消しの場合にあっては、当該消滅した指定暴力団等の主たる事務所の所在地であった場所。次条第三号において同じ。）
    三 指定の取消しに係る指定暴力団等を代表する者（法第八条第二項第一号に該当することとなったときの取消しの場合にあっては、当該消滅した指定暴力団等を代表する者であった者。次条第四号において同じ。）の氏名及び住所
    四 指定をした年月日
    五 指定番号
    六 指定の取消しの根拠となる適用法条

（指定の取消しに係る通知すべき事項）
第十条 法第八条第七項において準用する法第七条第三項の国家公安委員会規則で定める事項は、次のとおりとする。
    一 指定を取り消した旨
    二 指定の取消しに係る指定暴力団等の名称
    三 指定の取消しに係る指定暴力団等の主たる事務所の所在地
    四 指定の取消しに係る指定暴力団等を代表する者の氏名及び住所
    五 指定の取消しの根拠となる適用法条
    六 指定を取り消した年月日

（指定の取消しに係る通知の方法）
第十一条 法第八条第七項において準用する法第七条第三項の規定による通知は、別記様式第六号の指定取消通知書を送達して行うものとする。


第二章　暴力的要求行為の規制等
（行為者と密接な関係を有する者）
第十二条 法第九条第七号及び第十九号の国家公安委員会規則で定める者は、行為者の配偶者、直系血族及び同居の親族とする。

（暴力団の示威行事の用に供されるおそれが大きい施設）
第十三条 法第九条第十八号の国家公安委員会規則で定める施設は、ホテル又は旅館（専ら宿泊の用に供される部分を除く。）、斎場（火葬場が設けられている場合にあっては、火葬場を除く。）及びゴルフ場とする。

（譲渡し若しくは譲受け又はこれらに類する形態の罪）
第十三条の二 法第十二条の五第二項第二号の国家公安委員会規則で定める罪は、次のとおりとする。
    一 刑法第百八十七条第一項若しくは第三項、第二百二十六条の二又は第二百二十八条（第二百二十六条の二に係る部分に限る。）に規定する罪
    二 暴力行為等処罰に関する法律第三条（供与、供与を受けること及びこれらの約束に係る部分に限る。）に規定する罪
    三 大麻取締法第二十四条の二（譲渡し及び譲受けに係る部分に限る。）に規定する罪
    四 競馬法第三十条第三号又は第三十三条第二号に規定する罪
    五 自転車競技法第五十六条第二号又は第五十八条第三号に規定する罪
    六 火薬類取締法第五十九条第四号に規定する罪
    七 小型自動車競走法第六十一条第二号又は第六十三条第三号に規定する罪
    八 モーターボート競走法第六十五条第二号又は第六十八条第三号に規定する罪
    九 覚醒剤取締法第四十一条の二（譲渡し及び譲受けに係る部分に限る。）又は第四十一条の四第一項第四号、第二項（同条第一項第四号に係る部分に限る。以下この号において同じ。）若しくは第三項（同条第一項第四号及び第二項に係る部分に限る。）に規定する罪
    十 麻薬及び向精神薬取締法第六十四条の二（譲渡し、譲受け及び交付に係る部分に限る。）、第六十四条の三（施用及び施用を受けることに係る部分に限る。）又は第六十六条（譲渡し及び譲受けに係る部分に限る。）に規定する罪
    十一 売春防止法第十条に規定する罪
    十二 銃砲刀剣類所持等取締法第三十一条の四、第三十一条の九、第三十一条の十六第一項第三号若しくは第二項又は第三十一条の十七第二項第二号、第三項第二号若しくは第四項第二号に規定する罪
