特定無線設備の技術基準適合証明等に関する規則

第一章　総則
    十一の四 設備規則第四十九条の六の四においてその無線設備の条件が定められている陸上移動局に使用するための無線設備であつて、拡散符号速度が毎秒一・二二八八メガチップのもの
    十一の五 設備規則第四十九条の六の四第一項においてその無線設備の条件が定められている符号分割多元接続方式携帯無線通信を行う基地局又は符号分割多元接続方式携帯無線通信設備の試験のための通信等を行う無線局（設備規則第十四条第一項の表十一の項（二）に規定する無線局をいう。以下同じ。）に使用するための無線設備のうち、拡散符号速度が毎秒三・八四メガチップであつて、その空中線電力が一六〇ワット以下のもの
    十一の六 設備規則第四十九条の六の四第一項においてその無線設備の条件が定められている符号分割多元接続方式携帯無線通信を行う基地局又は符号分割多元接続方式携帯無線通信設備の試験のための通信等を行う無線局に使用するための無線設備のうち、拡散符号速度が一の搬送波当たり毎秒一・二二八八メガチップであつて、かつ、その空中線電力が一六〇ワット以下のもの
    十一の六の二 設備規則第四十九条の六の四第一項及び第三項においてその無線設備の条件が定められている基地局に使用するための無線設備のうち、拡散符号速度が毎秒三・八四メガチップのもの
    十一の六の三 設備規則第四十九条の六の四第一項及び第三項においてその無線設備の条件が定められている基地局に使用するための無線設備のうち、拡散符号速度が一の搬送波当たり毎秒一・二二八八メガチップのもの
    十一の六の四 設備規則第四十九条の六の四第一項及び第四項においてその無線設備の条件が定められている基地局に使用するための無線設備のうち、拡散符号速度が毎秒三・八四メガチップのもの
    十一の六の五 設備規則第四十九条の六の四第一項及び第四項においてその無線設備の条件が定められている基地局に使用するための無線設備のうち、拡散符号速度が一の搬送波当たり毎秒一・二二八八メガチップのもの
    十一の七 設備規則第四十九条の六の五においてその無線設備の条件が定められている陸上移動局に使用するための無線設備であつて、拡散符号速度が毎秒三・八四メガチップのもの
    十一の八 設備規則第四十九条の六の五においてその無線設備の条件が定められている陸上移動局に使用するための無線設備であつて、拡散符号速度が毎秒一・二二八八メガチップのもの（次号に掲げるものを除く。）
    十一の八の二 設備規則第四十九条の六の五においてその無線設備の条件が定められている陸上移動局に使用するための無線設備であつて、拡散符号速度が毎秒一・二二八八メガチップのもののうち、二又は三の搬送波を同時に送信するもの
    十一の九 設備規則第四十九条の六の五第一項においてその無線設備の条件が定められている時分割・符号分割多重方式携帯無線通信を行う基地局に使用するための無線設備又は時分割・符号分割多重方式携帯無線通信設備の試験のための通信等を行う無線局（設備規則第十四条の表十一の項（六）に規定する無線局をいう。以下同じ。）に使用するための無線設備のうち、拡散符号速度が毎秒三・八四メガチップであつて、その空中線電力が一六〇ワット以下のもの
    十一の十 設備規則第四十九条の六の五第一項においてその無線設備の条件が定められている時分割・符号分割多重方式携帯無線通信を行う基地局に使用するための無線設備又は時分割・符号分割多重方式携帯無線通信設備の試験のための通信等を行う無線局に使用するための無線設備のうち、拡散符号速度が毎秒一・二二八八メガチップであつて、その空中線電力が一二〇ワット以下のもの
    十一の十の二 設備規則第四十九条の六の五第一項及び第三項においてその無線設備の条件が定められている基地局に使用するための無線設備のうち、拡散符号速度が毎秒三・八四メガチップのもの
    十一の十の三 設備規則第四十九条の六の五第一項及び第三項においてその無線設備の条件が定められている基地局に使用するための無線設備のうち、拡散符号速度が毎秒一・二二八八メガチップのもの
    十一の十の四 設備規則第四十九条の六の五第一項及び第四項においてその無線設備の条件が定められている基地局に使用するための無線設備のうち、拡散符号速度が毎秒三・八四メガチップのもの
    十一の十の五 設備規則第四十九条の六の五第一項及び第四項においてその無線設備の条件が定められている基地局に使用するための無線設備のうち、拡散符号速度が毎秒一・二二八八メガチップのもの
    十一の十一 設備規則第四十九条の六の六においてその無線設備の条件が定められている陸上移動局（携帯無線通信の中継を行うものを除く。）に使用するための無線設備であつて、拡散符号速度が毎秒三・八四メガチップ又は毎秒七・六八メガチップのもの
    十一の十二 設備規則第四十九条の六の六においてその無線設備の条件が定められている陸上移動局に使用するための無線設備であつて、拡散符号速度が毎秒一・二八メガチップのもの
    十一の十三 設備規則第四十九条の六の六においてその無線設備の条件が定められている時分割・符号分割多元接続方式携帯無線通信を行う基地局に使用するための無線設備又は時分割・符号分割多元接続方式携帯無線通信設備の試験のための通信等を行う無線局（設備規則第十四条の表十二の項（二）に規定する無線局をいう。以下同じ。）に使用するための無線設備のうち、拡散符号速度が毎秒三・八四メガチップ又は毎秒七・六八メガチップであつて、その空中線電力が一二〇ワット以下のもの
    十一の十四 設備規則第四十九条の六の六においてその無線設備の条件が定められている時分割・符号分割多元接続方式携帯無線通信を行う基地局に使用するための無線設備又は時分割・符号分割多元接続方式携帯無線通信設備の試験のための通信等を行う無線局に使用するための無線設備のうち、拡散符号速度が毎秒一・二八メガチップであつて、その空中線電力が一二〇ワット以下のもの
    十一の十五 設備規則第四十九条の六の七においてその無線設備の条件が定められている陸上移動局に使用するための無線設備
    十一の十六 設備規則第四十九条の六の七においてその無線設備の条件が定められている時分割・直交周波数分割多元接続方式携帯無線通信を行う基地局に使用するための無線設備又は時分割・直交周波数分割多元接続方式携帯無線通信設備の試験のための通信等を行う無線局に使用するための無線設備
    十一の十七 設備規則第四十九条の六の八においてその無線設備の条件が定められている陸上移動局に使用するための無線設備
    十一の十八 設備規則第四十九条の六の八においてその無線設備の条件が定められている時分割・周波数分割多元接続方式携帯無線通信を行う基地局に使用するための無線設備又は時分割・周波数分割多元接続方式携帯無線通信設備の試験のための通信等を行う無線局に使用するための無線設備
    十一の十九 設備規則第四十九条の六の九第一項及び第二項においてその無線設備の条件が定められている陸上移動局に使用するための無線設備
    十一の十九の二 設備規則第四十九条の六の九第一項及び第五項においてその無線設備の条件が定められている陸上移動局に使用するための無線設備
    十一の十九の三 設備規則第四十九条の六の九第一項及び第六項においてその無線設備の条件が定められている陸上移動局に使用するための無線設備
    十一の二十 設備規則第四十九条の六の九第一項においてその無線設備の条件が定められているシングルキャリア周波数分割多元接続方式携帯無線通信を行う基地局に使用するための無線設備のうち、その空中線電力が一六〇ワット以下のものであつて、占有周波数帯幅の許容値の範囲内において同時に送信できる電波の周波数の範囲が占有周波数帯幅の許容値の九〇パーセント以内のもの
    十一の二十の二 設備規則第四十九条の六の九第一項及び第三項においてその無線設備の条件が定められている基地局に使用するための無線設備であつて、占有周波数帯幅の許容値の範囲内において同時に送信できる電波の周波数の範囲が占有周波数帯幅の許容値の九〇パーセント以内のもの
    十一の二十の三 設備規則第四十九条の六の九第一項及び第四項においてその無線設備の条件が定められている基地局に使用するための無線設備であつて、占有周波数帯幅の許容値の範囲内において同時に送信できる電波の周波数の範囲が占有周波数帯幅の許容値の九〇パーセント以内のもの
    十一の二十の四 設備規則第四十九条の六の九第一項においてその無線設備の条件が定められている基地局に使用するための無線設備のうち、その空中線電力が一六〇ワット以下のものであつて、占有周波数帯幅の許容値の範囲内において同時に送信できる電波の周波数の範囲が占有周波数帯幅の許容値の九〇パーセントを超えるもの
    十一の二十の五 設備規則第四十九条の六の九第一項及び第三項においてその無線設備の条件が定められている基地局に使用するための無線設備であつて、占有周波数帯幅の許容値の範囲内において同時に送信できる電波の周波数の範囲が占有周波数帯幅の許容値の九〇パーセントを超えるもの
    十一の二十の六 設備規則第四十九条の六の九第一項及び第四項においてその無線設備の条件が定められている基地局に使用するための無線設備であつて、占有周波数帯幅の許容値の範囲内において同時に送信できる電波の周波数の範囲が占有周波数帯幅の許容値の九〇パーセントを超えるもの
    十一の二十一 設備規則第四十九条の六の十第一項及び第三項においてその無線設備の条件が定められている陸上移動局に使用するための無線設備
    十一の二十一の二 設備規則第四十九条の六の十第一項及び第四項においてその無線設備の条件が定められている陸上移動局に使用するための無線設備
    十一の二十二 設備規則第四十九条の六の十においてその無線設備の条件が定められているシングルキャリア周波数分割多元接続方式携帯無線通信を行う基地局又は陸上移動中継局に使用するための無線設備
    十一の二十三 設備規則第四十九条の六の十第一項及び第五項においてその無線設備の条件が定められている基地局に使用するための無線設備
    十一の二十四 設備規則第四十九条の六の十第一項及び第六項においてその無線設備の条件が定められている基地局に使用するための無線設備
    十一の二十五 設備規則第四十九条の六の十一においてその無線設備の条件が定められている陸上移動局に使用するための無線設備であつて、送信バースト長が五ミリ秒のもの
    十一の二十六 設備規則第四十九条の六の十一においてその無線設備の条件が定められている陸上移動局に使用するための無線設備であつて、送信バースト長が九一一・四四マイクロ秒、九六三・五二マイクロ秒、一、〇一五・六マイクロ秒又は一、〇六七・六八マイクロ秒の自然数倍の値のもの
    十一の二十七 設備規則第四十九条の六の十一においてその無線設備の条件が定められている直交周波数分割多元接続方式携帯無線通信を行う基地局に使用するための無線設備又は直交周波数分割多元接続方式携帯無線通信設備の試験のための通信等を行う無線局に使用するための無線設備であつて、送信バースト長が五ミリ秒のもの
    十一の二十八 設備規則第四十九条の六の十一においてその無線設備の条件が定められている直交周波数分割多元接続方式携帯無線通信を行う基地局に使用するための無線設備又は直交周波数分割多元接続方式携帯無線通信設備の試験のための通信等を行う無線局に使用するための無線設備であつて、送信バースト長が九一一・四四マイクロ秒、九六三・五二マイクロ秒、一、〇一五・六マイクロ秒又は一、〇六七・六八マイクロ秒の自然数倍の値のもの
    十二 アマチュア局に使用するための無線設備であつて、その空中線電力が五〇ワット以下（五四ＭＨｚ以下の周波数の電波を使用するものについては、二〇〇ワット以下）のもの
    十三 小電力セキュリティシステムの無線局（施行規則第六条第四項第三号に規定する無線局をいう。以下同じ。）に使用するための無線設備
    十四 設備規則第四十九条の十八第一号においてその無線設備の条件が定められている携帯移動地球局に使用するための無線設備であつて、その空中線電力が一〇ワット以下のもの
    十四の二 設備規則第四十九条の十八第二号においてその無線設備の条件が定められている携帯移動地球局に使用するための無線設備
    十五 設備規則第四十九条の十九第一項においてその無線設備の条件が定められている基地局に使用するための無線設備
    十五の二 設備規則第四十九条の十九第一項（第一号を除く。）及び第二項においてその無線設備の条件が定められている陸上移動局に使用するための無線設備
    十五の三 設備規則第四十九条の十九第三項においてその無線設備の条件が定められている陸上移動局に使用するための無線設備
    十六 五四ＭＨｚを超え七四・六ＭＨｚ以下、一四二ＭＨｚを超え一六九ＭＨｚ以下又は三三五・四ＭＨｚを超え四七〇ＭＨｚ以下の周波数の電波を使用するテレメーター用固定局の無線設備及び同報通信方式の固定局を通信の相手方とする単信方式の固定局のうち、他の固定局によつてその送信が制御されるものの無線設備であつて空中線電力が一〇ワット以下のもの（第三十八号に掲げるものを除く。）
    十七 六一・七九ＭＨｚの周波数の電波を使用する非常警報用固定局の無線設備であつて空中線電力が五〇ワット以下のもの
    十八 設備規則第五十八条の二の六の二においてその無線設備の条件が定められている固定局に使用するための無線設備であつて、その空中線電力が〇・五ワット以下のもの
    十九 二、四〇〇ＭＨｚ以上二、四八三・五ＭＨｚ以下の周波数の電波を使用する小電力データ通信システムの無線局（施行規則第六条第四項第四号に規定する無線局をいう。以下同じ。）に使用するための無線設備（第十九号の二の二に掲げるものを除く。）
    十九の二 二、四七一ＭＨｚ以上二、四九七ＭＨｚ以下の周波数の電波を使用する小電力データ通信システムの無線局に使用するための無線設備（第十九号の二の三に掲げるものを除く。）
    十九の二の二 二、四〇〇ＭＨｚ以上二、四八三・五ＭＨｚ以下の周波数の電波を使用する小電力データ通信システムの無線局のうち、屋外で使用する模型飛行機の無線操縦の用に供する送信装置に使用するための無線設備
    十九の二の三 二、四七一ＭＨｚ以上二、四九七ＭＨｚ以下の周波数の電波を使用する小電力データ通信システムの無線局のうち、屋外で使用する模型飛行機の無線操縦の用に供する送信装置に使用するための無線設備
    十九の三 設備規則第四十九条の二十第三号においてその無線設備の条件が定められている小電力データ通信システムの無線局に使用するための無線設備
    十九の三の二 設備規則第四十九条の二十第四号においてその無線設備の条件が定められている小電力データ通信システムの無線局に使用するための無線設備
    十九の三の三 設備規則第四十九条の二十第五号においてその無線設備の条件が定められている小電力データ通信システムの無線局に使用するための無線設備
    十九の四 設備規則第四十九条の二十第六号においてその無線設備の条件が定められている小電力データ通信システムの無線局に使用するための無線設備
    十九の四の二 設備規則第四十九条の二十第七号においてその無線設備の条件が定められている小電力データ通信システムの無線局に使用するための無線設備（次号に掲げるものを除く。）
    十九の四の三 設備規則第四十九条の二十第七号においてその無線設備の条件が定められている小電力データ通信システムの無線局に使用するための無線設備であつて、その空中線電力が一〇ミリワット以下のもの
    十九の五 設備規則第四十九条の二十一第一項においてその無線設備の条件が定められている五ＧＨｚ帯無線アクセスシステムの基地局及び携帯基地局の無線設備（次号に掲げるものを除く。）
    十九の六 設備規則第四十九条の二十一第一項においてその無線設備の条件が定められている五ＧＨｚ帯無線アクセスシステムの基地局及び携帯基地局の無線設備であつて、同項第十一号に規定する等価等方輻射電力の上限値が〇・二マイクロワットのもの
    十九の七 設備規則第四十九条の二十一第一項においてその無線設備の条件が定められている五ＧＨｚ帯無線アクセスシステムの陸上移動中継局の無線設備（次号に掲げるものを除く。）
    十九の八 設備規則第四十九条の二十一第一項においてその無線設備の条件が定められている五ＧＨｚ帯無線アクセスシステムの陸上移動中継局の無線設備であつて、同項第十一号に規定する等価等方輻射電力の上限値が〇・二マイクロワットのもの
    十九の九 設備規則第四十九条の二十一第一項においてその無線設備の条件が定められている五ＧＨｚ帯無線アクセスシステムの陸上移動局及び携帯局の無線設備（次号に掲げるものを除く。）
    十九の十 設備規則第四十九条の二十一第一項においてその無線設備の条件が定められている五ＧＨｚ帯無線アクセスシステムの陸上移動局及び携帯局の無線設備であつて、同項第十一号に規定する等価等方輻射電力の上限値が〇・二マイクロワットのもの
    十九の十一 設備規則第四十九条の二十一第二項においてその無線設備の条件が定められている五ＧＨｚ帯無線アクセスシステムの陸上移動局及び携帯局の無線設備
    二十 削除
    二十の二 設備規則第四十九条の七の三においてその無線設備の条件が定められている陸上移動局又はデジタル指令局（設備規則第三条第六号に規定するデジタル指令局をいう。）に使用するための無線設備であつて、その空中線電力が五〇ワット以下のもの
    二十一 設備規則第四十九条の八の二においてその無線設備の条件が定められている時分割多元接続方式狭帯域デジタルコードレス電話の無線局に使用するための無線設備
    二十一の二 設備規則第四十九条の八の二の二においてその無線設備の条件が定められている時分割多元接続方式広帯域デジタルコードレス電話の無線局に使用するための無線設備
    二十一の三 設備規則第四十九条の八の二の三においてその無線設備の条件が定められている時分割・直交周波数分割多元接続方式デジタルコードレス電話の無線局に使用するための無線設備
    二十二 ＰＨＳの陸上移動局（施行規則第六条第四項第六号に規定する無線局をいう。以下同じ。）に使用するための無線設備
    二十三 設備規則第四十九条の八の三第一項及び第三項においてその無線設備の条件が定められているＰＨＳの基地局に使用するための無線設備
    二十三の二 設備規則第四十九条の八の三第一項及び第四項においてその無線設備の条件が定められているＰＨＳの基地局と陸上移動局との間の通信を中継する無線局に使用するための無線設備
    二十三の三 ＰＨＳの通信設備の試験のための通信等を行う無線局（設備規則第四十九条の八の三に規定する無線局をいう。以下同じ。）に使用するための無線設備
    二十四 設備規則第五十八条の二の七においてその無線設備の条件が定められている固定局に使用するための無線設備
    二十五 設備規則第五十七条の二の二第一項においてその無線設備の条件が定められている陸上移動局及び携帯局に使用するための無線設備であつて、その空中線電力が五〇ワット以下のもの
    二十五の二 設備規則第五十七条の二の二第一項及び第二項においてその無線設備の条件が定められている陸上移動局及び携帯局に使用するための無線設備であつて、その空中線電力が五〇ワット以下のもの
    二十五の三 設備規則第五十七条の二の二第一項から第三項までにおいてその無線設備の条件が定められている陸上移動局及び携帯局に使用するための無線設備であつて、その空中線電力が五〇ワット以下のもの
    二十五の四 設備規則第五十七条の三の二第一項においてその無線設備の条件が定められている単一通信路の基地局及び携帯基地局並びに陸上移動局及び携帯局に使用するための無線設備であつて、その空中線電力が五〇ワット以下のもの
    二十五の五 設備規則第五十七条の三の二第一項及び第二項においてその無線設備の条件が定められている陸上移動局及び携帯局に使用するための無線設備であつて、その空中線電力が五〇ワット以下のもの
    二十五の六 設備規則第五十七条の三の二第一項から第三項までにおいてその無線設備の条件が定められている陸上移動局及び携帯局に使用するための無線設備であつて、その空中線電力が五〇ワット以下のもの
    二十六 設備規則第四十八条の二においてその無線設備の条件が定められている車両感知用無線標定陸上局に使用するための無線設備
    二十七 設備規則第四十九条の二十二においてその無線設備の条件が定められている道路交通情報通信を行う無線局に使用するための無線設備
    二十八 設備規則第四十九条の二十三第一号においてその無線設備の条件が定められている携帯移動地球局に使用するための無線設備
    二十八の二 設備規則第四十九条の二十三第二号においてその無線設備の条件が定められている携帯移動地球局に使用するための無線設備
    二十八の二の二 設備規則第四十九条の二十三の二においてその無線設備の条件が定められている携帯移動地球局に使用するための無線設備
    二十八の二の三 設備規則第四十九条の二十三の三においてその無線設備の条件が定められている携帯移動地球局に使用するための無線設備
    二十八の二の四 設備規則第四十九条の二十三の四においてその無線設備の条件が定められている携帯移動地球局に使用するための無線設備
    二十八の三 設備規則第四十八条第一項においてその無線設備の条件が定められている船舶に設置する無線航行のためのレーダー（船舶安全法（昭和八年法律第十一号）第二条の規定に基づく命令により船舶に備えなければならないものを除く。）
    二十九 設備規則第四十八条第三項においてその無線設備の条件が定められている船舶に設置する無線航行のためのレーダーであつて、その空中線電力が五キロワット未満のもの
    三十 設備規則第四十九条の二十四においてその無線設備の条件が定められているインマルサット携帯移動地球局に使用するための無線設備
    三十の二 設備規則第四十九条の二十四の二においてその無線設備の条件が定められている携帯移動地球局に使用するための無線設備（一四・〇ＧＨｚを超え一四・五ＧＨｚ以下の周波数の電波を使用するものに限る。）であつて、空中線の絶対利得が五〇デシベル以下のもの、かつ、その空中線電力が五〇ワット以下のもの
    三十の三 設備規則第四十九条の二十四の三においてその無線設備の条件が定められている携帯移動地球局に使用するための無線設備
    三十の四 設備規則第四十九条の二十四の四においてその無線設備の条件が定められている携帯移動地球局に使用するための無線設備
    三十一 設備規則第四十九条の二十五においてその無線設備の条件が定められている陸上移動局に使用するための無線設備であつて、その空中線電力が五ワット以下のもの
    三十一の二 設備規則第四十九条の二十五の三第一項においてその無線設備の条件が定められている基地局に使用するための無線設備
    三十一の三 設備規則第四十九条の二十五の三第二項においてその無線設備の条件が定められている陸上移動局に使用するための無線設備
    三十一の四 設備規則第四十九条の二十五の三第三項においてその無線設備の条件が定められている陸上移動局に使用するための無線設備
    三十一の五 設備規則第四十九条の二十五の四においてその無線設備の条件が定められている陸上移動局に使用するための無線設備
    三十二 狭域通信システムの陸上移動局（施行規則第六条第四項第七号の狭域通信システムの陸上移動局をいう。以下同じ。）に使用するための無線設備
    三十三 設備規則第四十九条の二十六第一項及び第三項においてその無線設備の条件が定められている狭域通信システムの基地局に使用するための無線設備
    三十三の二 狭域通信システムの陸上移動局の無線設備の試験のための通信を行う無線局（施行規則第六条第四項第七号の狭域通信システムの陸上移動局の無線設備の試験のための通信を行う無線局をいう。以下同じ。）に使用するための無線設備
    三十四 削除
    三十五 削除
    三十六 削除
    三十七 削除
    三十八 設備規則第五十八条の二の十二においてその無線設備の条件が定められている市町村デジタル防災無線通信を行う固定局に使用するための無線設備
    三十九 設備規則第四十九条の十五第一項においてその無線設備の条件が定められている陸上移動局に使用するための無線設備
    四十 設備規則第四十九条の十五第一項及び第二項においてその無線設備の条件が定められている陸上移動局に使用するための無線設備
    四十一 設備規則第四十九条の二十五の二の二第一項においてその無線設備の条件が定められている基地局、陸上移動中継局及び陸上移動局に使用するための無線設備
    四十二 設備規則第四十九条の二十五の二の二第二項においてその無線設備の条件が定められている陸上移動局に使用するための無線設備
    四十三 設備規則第四十九条の二十五の二の二第三項においてその無線設備の条件が定められている基地局及び陸上移動中継局に使用するための無線設備
    四十四 設備規則第五十八条の二の六においてその無線設備の条件が定められている固定局に使用するための無線設備
    四十五 削除
    四十六 設備規則第四十五条の二十一においてその無線設備の条件が定められている航空機地球局に使用するための無線設備
    四十七 施行規則第四条の四第二項第二号に規定する超広帯域無線システムの無線局（以下「超広帯域無線システムの無線局」という。）に使用するための無線設備であつて、三・四ＧＨｚ以上四・八ＧＨｚ未満又は七・二五ＧＨｚ以上一〇・二五ＧＨｚ未満の周波数の電波を使用するもの
    四十七の二 超広帯域無線システムの無線局に使用するための無線設備であつて、二四・二五ＧＨｚ以上二九ＧＨｚ未満の周波数の電波を使用するもの
    四十八 設備規則第五十八条の二の三の二においてその無線設備の条件が定められている一、五〇〇ＭＨｚ帯の周波数の電波を使用する電気通信業務用固定局に使用するための無線設備
    四十九 設備規則第四十九条の二十八においてその無線設備の条件が定められている直交周波数分割多元接続方式広帯域移動無線アクセスシステムの基地局又は直交周波数分割多元接続方式広帯域移動無線アクセスシステムの無線設備の試験のための通信等を行う無線局に使用するための無線設備
    五十 削除
    五十一 設備規則第四十九条の二十八においてその無線設備の条件が定められている陸上移動局（中継を行うものを除く。）に使用するための無線設備
    五十二 削除
    五十二の二 設備規則第四十九条の二十八第一項、第二項、第五項及び第七項においてその無線設備の条件が定められている基地局に使用するための無線設備
    五十二の三 設備規則第四十九条の二十八第一項、第二項、第六項及び第七項においてその無線設備の条件が定められている基地局に使用するための無線設備
