確定拠出年金法等の一部を改正する法律の施行に伴う厚生労働省関係省令の整備等及び経過措置に関する省令　抄
第七条 企業型年金の企業型年金加入者が、経過期間に、当該企業型年金加入者の資格を喪失した場合であって、新たに企業型年金加入者の資格を取得せず、かつ、引き続き個人型年金加入者である場合において、平成二十八年改正政令第九条の規定によりその企業型年金の個人別管理資産の移換の申出をする場合には、当該企業型年金加入者がその資格を喪失した日（当該資格を喪失した日に申し出ることが困難であることについて正当な理由があるときは当該資格を喪失した日から五日以内であって経過期間内の日）に、次の各号に掲げる事項を記載した申出書を連合会（法第二条第五項に規定する連合会をいう。以下同じ。）に提出することにより行うものとする。
    一 当該企業型年金を実施する事業主及び当該企業型年金の企業型記録関連運営管理機関等の名称、住所及び登録番号
    二 企業型年金の個人別管理資産を移換する旨
2 前項に規定する場合において、当該企業型年金の企業型記録関連運営管理機関等及び個人型年金の個人型特定運営管理機関（第一条の規定による改正後の確定拠出年金法施行規則（平成十三年厚生労働省令第百七十五号。以下「改正後確定拠出年金法施行規則」という。）第六十六条第二項に規定する個人型特定運営管理機関をいう。以下同じ。）は、連合会の指示があったときは、速やかに平成二十八年改正政令第九条の移換の申出をした者の改正後確定拠出年金法施行規則第十五条第一項各号又は第五十六条第一項各号に掲げる事項を個人型年金の個人型記録関連運営管理機関に通知するものとする。
3 平成二十八年改正政令第九条に規定する場合においては、企業型年金の資産管理機関は、当該企業型年金の企業型記録関連運営管理機関等の指示に基づいて、速やかに、同条の規定による個人別管理資産の移換及び返還資産額（法第三条第三項第十号に規定する返還資産額をいう。次項及び第七項において同じ。）に相当する金銭の当該企業型年金を実施する事業主への返還（次項に規定する場合に限る。）を行うものとする。
4 企業型年金の加入者資格を喪失した者について返還資産額があるときは、その者に係る平成二十八年改正政令第九条の規定により当該企業型年金の資産管理機関が移換すべき個人別管理資産は、当該返還資産額を控除した額に相当する資産とする。
5 連合会は、平成二十八年改正政令第九条の規定により個人別管理資産が連合会に移換されたときは、その旨を当該個人別管理資産が移換された者に通知しなければならない。
6 企業型年金を実施する事業主は、平成二十八年改正政令第九条の規定に係る個人別管理資産の移換に関する事項について、その実施する企業型年金の企業型年金加入者の資格を喪失した者（経過期間に資格を喪失した者に限る。）に説明しなければならない。
7 個人型記録関連運営管理機関は、平成二十八年改正政令第九条の規定により企業型年金から個人別管理資産の移換が行われたことがある個人型年金加入者について、当該企業型年金を実施する者の名称、住所並びにそれらの資格の取得及び喪失の年月日並びに当該資産の移換が行われた年月日、移換額、事業主への返還資産額その他移換に関する事項を当該個人型年金加入者に係る法第六十七条第二項に規定する帳簿に記録しなければならない。
8 企業型年金の企業型記録関連運営管理機関等及び資産管理機関、連合会並びに個人型年金の個人型記録関連運営管理機関及び個人型特定運営管理機関は、第一項から前項までの規定の実施のために必要な行為を行うときは、法令に別段の定めがある場合を除き、速やかに、その行為を行うものとする。
9 第一項から前項までの規定は、企業型年金の企業型年金加入者が、経過期間に、当該企業型年金加入者の資格を喪失した場合であって、新たに企業型年金加入者の資格を取得せず、かつ、引き続き個人型年金運用指図者である場合において、平成二十八年改正政令第十条の規定によりその企業型年金の個人別管理資産の移換の申出をする場合に準用する。この場合において、第二項中「通知」とあるのは、「通知するものとする。ただし、第十項の規定により当該申出をした場合にあっては、当該企業型年金の企業型記録関連運営管理機関等は、連合会の指示があったときは、速やかに、平成二十八年改正政令第十条の移換の申出をした者の改正後確定拠出年金法施行規則第十五条第一項各号に掲げる事項を個人型年金の個人型特定運営管理機関に通知」と読み替えるものとする。
10 企業型年金の企業型年金加入者が、経過期間に、当該企業型年金加入者の資格を喪失した場合であって、新たに企業型年金加入者の資格を取得せず、かつ、引き続き個人型年金運用指図者である場合において、当該企業型年金の企業型年金加入者であった者が、その企業型年金の個人別管理資産について法附則第三条第一項の脱退一時金の請求をする場合においては、平成二十八年改正政令第十条の規定による当該企業型年金の個人別管理資産の移換の申出を同時に行うものとする。
11 経過期間における改正後確定拠出年金法施行規則第六十九条第三項の規定の適用については、同項中「第八十三条まで」とあるのは、「第八十三条まで並びに確定拠出年金法等の一部を改正する法律の施行に伴う関係政令の整備等及び経過措置に関する政令（平成二十八年政令第三百十号）第九条及び第十条」とする。


