水難救護法

第一章　遭難船舶
第十条 船長ハ遭難後遅滞ナク船難報告書ヲ作リ市町村長ニ差出スヘシ但シ船舶国籍証書ノ交付ヲ申請スルコトヲ要セサル船舶又ハ湖川港湾ノミヲ限リ航行スル船舶ノ遭難ニ付テハ此ノ限ニアラス
2 市町村長ハ報告書ノ事実ヲ審査シ相当ト認ムルトキハ船長ノ請求ニ依リ認証ヲ与フヘシ
3 市町村長ハ報告書ノ事実ヲ審査スル為船内書類ノ提出ヲ命シ又ハ船員、旅客其ノ他船中ニ在リタル者ヲ呼出シ訊問ヲ為スコトヲ得

第十一条 市町村長ハ救上ケタル物件左ニ掲クル事項ノ一ニ該当スト認メタルトキハ之ヲ公売シ其ノ代金ヲ保管スヘシ
    一 物件久ニ耐ヘ難キコト又ハ著シク其ノ価格ヲ減スル虞アルコト
    二 爆発物、容易ニ燃焼スヘキ物又ハ其ノ他ノ物件ニシテ保管上危険ノ虞アルコト
    三 保管ノ費用其ノ物件ノ価格ニ超過シ又ハ其ノ価格ニ比シ不相当ナルコト
2 前項ノ規定ニ依リ公売ヲ為サントスル場合ニ於テ船長其ノ地ニ在ルトキハ市町村長ハ期間ヲ定メ其ノ期間内ニ市町村長ノ相当ト認ムル担保ヲ供シテ物件ノ引渡ヲ請求セサルトキハ公売ニ付スヘキ旨ヲ船長ニ告知スヘシ
3 遭難船舶ノ所在地船籍港ナルトキハ前項ノ告知ハ船舶所有者ニ之ヲ為スヘシ
4 船長又ハ船舶所有者ニ於テ第二項ノ規定ニ依リ物件ノ引渡ヲ請求シタルトキハ公売ヲ為スコトヲ得ス

第十二条 救護ニ関係シタル者ハ市町村長ヨリ救護費用ノ支給ヲ受クルコトヲ得
2 前項ノ規定ハ左ニ掲クル者ニハ之ヲ適用セス
    一 救護セラレタル船舶ノ所有者又ハ其ノ船舶ノ船員
    二 故意、懈怠又ハ過失ニ因リ遭難ヲ惹起シタル者
    三 第五条ノ規定ニ違反シテ救護シタル者
    四 救護ニ際シ妨害ヲ為シ又ハ不正ノ行為ヲ為シタル者
    五 遭難物件ヲ持去リ又ハ其ノ引渡ヲ拒ミタル者

第十三条 左ニ掲クルモノヲ以テ救護費用トス
    一 救護ニ関係シタル者ノ労務ノ報酬
    二 第六条ノ規定ニ依ル土地ノ使用又ハ物件ノ徴用ニ対スル補償
    三 救上ケタル物件ノ運搬、保管又ハ公売ニ要シタル費用

第十四条 救護費用ノ支給ヲ受ケントスル者ハ市町村長ノ指定スル期間内ニ其ノ金額ヲ申立ツヘシ
2 前項ノ手続ヲ為ササル者ハ救護費用ノ支給ヲ受クルコトヲ得ス

第十五条 救護費用ノ金額ハ命令ノ規定ニ依リ市町村長之ヲ定ム
2 市町村長ハ救護費用ノ金額ヲ船長ニ告知シ期間ヲ定メテ之ヲ納付セシムヘシ
3 遭難船舶ノ所在地船籍港ナルトキ又ハ船長在ラサルトキハ前項ノ告知ハ船舶所有者ニ之ヲ為スヘシ

第十六条 船長又ハ船舶所有者ハ救護費用ヲ納付シテ市町村長ノ保管ニ係ル金銭其ノ他ノ物件ノ引渡ヲ受クヘシ
2 船長又ハ船舶所有者ニ於テ市町村長ノ相当ト認ムル担保ヲ供スルトキハ前項ノ金銭其ノ他ノ物件ノ全部若ハ一部ノ引渡ヲ受クルコトヲ得
3 左ニ掲クル物件ハ前二項ノ規定ニ拘ラス其ノ引渡ヲ受クルコトヲ得
    一 船員ノ所持品
    二 船員及旅客ノ食料
    三 運送賃ヲ支払フコトナクシテ船中ニ携帯スル旅客ノ手荷物
    四 第十七条第二項ニ掲クル物件
4 市町村長ノ保管スル船舶又ハ積荷ヲ売却シ抵当ト為シ又ハ質入セントスルトキハ市町村長ノ認可ヲ受クヘシ此ノ場合ニ於テ市町村長必要アリト認ムルトキハ之ニ立会フヘシ
5 前項ノ処分ニ因リ取得シタル金銭其ノ他ノ物件ハ市町村長之ヲ保管スヘシ
6 市町村長ニ於テ第十一条又ハ前項ノ規定ニ依リ金銭ヲ保管スル場合ニ其ノ金銭救護費用ノ金額ニ達シタルトキハ直ニ其ノ金銭ヲ以テ救護費用ヲ支弁シ其ノ残額ハ保管ニ係ル他ノ物件ト共ニ船長又ハ船舶所有者ニ引渡スヘシ

第十七条 船長又ハ船舶所有者ニ於テ市町村長ノ定メタル期間内ニ救護費用ヲ納付セサルトキハ市町村長ハ保管ノ物件又ハ担保トシテ差出シタル物件ヲ公売シ其ノ代金ヲ保管スヘシ
2 前項ノ規定ハ市町村長ニ於テ公売ヲ為スモ其ノ代金ヲ以テ公売ノ費用ヲ償フニ足ラスト認メタル物件ニハ之ヲ適用セス

第十八条 市町村長ハ納付ヲ受ケタル金額又ハ其ノ保管ニ係ル金銭ヲ以テ救護費用ヲ支弁スヘシ

第十九条 船長又ハ船舶所有者救護費用ヲ納付セサル場合ニ於テ第十七条ニ定ムル手続ヲ為シタル後市町村長ノ保管ニ係ル金額ヲ以テ救護費用ヲ支弁スルニ残余アルトキハ船長又ハ船舶所有者ニ之ヲ還付ス

第二十条 本章ノ規定ハ市町村長ノ招集ヲ待タスシテ救護ニ従事シタル者ニ亦之ヲ適用ス但シ市町村長ニ於テ救護ニ干与セサルトキハ此ノ限ニアラス

第二十一条 本章中船長ニ関スル規定ハ船長ニ代リテ其ノ職務ヲ行フ者ニ亦之ヲ適用ス

第二十二条 第一条乃至第四条、第五条第一項、第六条乃至第九条、第十二条乃至第十四条、第十五条第一項第二項、第十八条、第二十条及第二十一条ノ規定ハ海軍艦船其ノ他官庁ノ所有スル船舶ニ亦之ヲ準用ス

第二十三条 本章ノ規定ハ条約ニ別段ノ定アル場合ニハ之ヲ適用セス


第二章　漂流物及沈没品
第二十四条 漂流物又ハ沈没品ヲ拾得シタル者ハ遅滞ナク之ヲ市町村長ニ引渡スヘシ但シ其ノ物件ノ所有者分明ナル場合ニ於テハ拾得ノ日ヨリ七日以内ニ限リ直ニ其ノ所有者ニ引渡スコトヲ得
2 前項但書ノ場合ニ於テハ拾得者ハ所有者ヨリ河川ニ漂流スル材木ニ在リテハ其ノ価格ノ十五分ノ一、其ノ他ノ漂流物ニ在リテハ其ノ物件ノ価格ノ十分ノ一、沈没品ニ在リテハ其ノ物件ノ価格ノ三分ノ一ニ相当スル金額以内ノ報酬ヲ受クルコトヲ得

第二十五条 市町村長ハ引渡ヲ受ケタル物件ヲ保管スヘシ
2 市町村長ハ前項ノ物件ヲ所有者ニ引渡スヘキコトヲ公告スヘシ但シ其ノ所有者知レタルトキハ公告スヘキ事項ヲ直ニ其ノ所有者ニ告知スヘシ此ノ場合ニ於テハ公告ヲ須ヰサルコトヲ得

第二十六条 第十一条第一項ノ規定ハ漂流物及沈没品ニ之ヲ準用ス

第二十七条 市町村長ニ於テ第二十五条ノ公告又ハ告知ヲ為シタル日ヨリ六箇月（沈没品中政令ヲ以テ定ムルモノニ在リテハ一箇年）以内ニ限リ所有者ハ河川ニ漂流スル材木ニ在リテハ其ノ価格ノ十五分ノ一、其ノ他ノ漂流物ニ在リテハ其ノ物件ノ価格ノ十分ノ一、沈没品ニ在リテハ其ノ物件ノ価格ノ三分ノ一ニ相当スル金額並公告、保管、公売又ハ評価ニ要シタル費用ヲ市町村長ニ納付シテ物件ノ引渡ヲ受クルコトヲ得
2 前項ノ場合ニ於テハ市町村長ハ拾得者ニ河川ニ漂流スル材木ニ在リテハ其ノ価格ノ十五分ノ一、其ノ他ノ漂流物ニ在リテハ其ノ物件ノ価格ノ十分ノ一、沈没品ニ在リテハ其ノ物件ノ価格ノ三分ノ一ニ相当スル金額ヲ支給ス
3 物件ノ価格ハ市町村長之ヲ定ム但シ鑑定人ヲシテ之ヲ評価セシムルコトヲ得

第二十八条 前条ノ期間内ニ所有者物件ノ引渡ヲ請求セサルトキ又ハ物件ノ引渡ヲ請求セサル意思ヲ表示シタルトキハ市町村長ハ期間ヲ定メ其ノ期間内ニ物件ノ引渡ヲ受クヘキコトヲ拾得者ニ告知スヘシ
2 拾得者ハ前項ノ期間内ニ公告、保管、公売又ハ評価ニ要シタル費用ヲ市町村長ニ納付シ物件ノ引渡ヲ受クルニ因リテ其ノ所有権ヲ取得ス
3 拾得者ニ於テ前項ノ期間内ニ物件ノ引渡ヲ受ケサルトキハ市町村長ハ其ノ物件ヲ公売シ其ノ代金ヨリ前項ノ費用ヲ控除スヘシ此ノ場合ニ於テ残余アルトキハ市町村ノ取得トス

第二十九条 警察官吏ニ於テ航路、錨地又ハ建造物ニ障害ヲ為スト認メタル漂流物又ハ沈没品ヲ取除キタル場合ニ於テハ警察官吏ハ其ノ物件ヲ市町村長ニ引渡スヘシ
2 前項ニ依リ市町村長ニ於テ引渡ヲ受ケタル物件ニ付テハ第十一条第一項及第二十五条第二項ノ規定ヲ適用ス

第三十条 前条ニ依リ公告若ハ告知ヲ為シタル日ヨリ六箇月以内ニ所有者物件ノ引渡ヲ請求シタルトキハ市町村長ハ所有者ヲシテ取除、保管及公告ニ要シタル費用ヲ納付セシメ之ニ其ノ物件ヲ引渡スヘシ
2 前項ノ期間内ニ物件ノ引渡ヲ請求スル者ナキトキハ市町村長ハ其ノ物件ヲ公売シ其ノ代金ヲ以テ取除、保管、公告及公売ニ要シタル費用ヲ支弁スヘシ此ノ場合ニ於テ残余アルトキハ市町村ノ取得トス


第三章　雑則
第三十条ノ二 行政手続法（平成五年法律第八十八号）第三章ノ規定ハ第六条又ハ第七条第三項ノ処分ニハ之ヲ適用セズ

第三十条ノ三 本法ニ定ムルモノノ外本法施行ニ関シ必要ナル事項ハ政令ヲ以テ之ヲ定ム


第四章　罰則
第三十一条 遭難船舶救護ノ場合ニ於テ左ノ各号ニ該当スル者ハ五十円以下ノ罰金ニ処ス
    一 正当ノ理由ナクシテ市町村長ノ招集ニ応セス又ハ物件ノ徴用若ハ土地ノ使用ヲ拒ミタル者
    二 第六条第二項ノ規定ニ違反シタル者
    三 第七条第三項ノ規定ニ違反シタル者

第三十二条 遭難船舶救護ノ場合ニ於テ妨害ヲ為シタル者ハ一月以上六月以下ノ重禁錮ニ処シ二十円以下ノ罰金ヲ附加ス

第三十三条 第十条第一項ノ手続ヲ為スコトヲ怠リタル者ハ五円以上五十円以下ノ罰金ニ処ス

第三十四条 詐偽ノ所為ヲ以テ船難報告書ニ認証ヲ受ケタル者ハ十一日以上六月以下ノ重禁錮ニ処シ又ハ三十円以上三百円以下ノ罰金ニ処ス

第三十五条ノ一 刑法第三百八十五条及第三百八十七条ノ規定ハ沈没品ニ亦之ヲ適用ス

第三十五条ノ二 漂流ノ物件ニ対シ現存スル記号ヲ塗抹毀損シ若ハ新ニ附記押捺シタル者ハ二円以上二十円以下ノ罰金ニ処ス


