船舶法

第一条 左ノ船舶ヲ以テ日本船舶トス
第九条 船舶所有者カ其船舶ヲ修繕シタル場合ニ於テ其総トン数ニ変更ヲ生シタルモノト認ムルトキハ遅滞ナク船籍港ヲ管轄スル管海官庁ニ其船舶ノ総トン数ノ改測ヲ申請スルコトヲ要ス
2 第四条第二項及ヒ第三項ノ規定ハ前項ノ場合ニ之ヲ準用ス

第十条 登録シタル事項ニ変更ヲ生シタルトキハ船舶所有者ハ其事実ヲ知リタル日ヨリ二週間内ニ変更ノ登録ヲ為スコトヲ要ス

第十一条 船舶国籍証書ニ記載シタル事項ニ変更ヲ生シタルトキハ船舶所有者ハ其事実ヲ知リタル日ヨリ二週間内ニ其書換ヲ申請スルコトヲ要ス船舶国籍証書カ毀損シタルトキ亦同シ

第十二条 船舶国籍証書カ滅失シタルトキハ船舶所有者ハ其事実ヲ知リタル日ヨリ二週間内ニ更ニ之ヲ請受クルコトヲ要ス

第十三条 日本船舶カ外国ノ港ニ碇泊スル間ニ於テ船舶国籍証書カ滅失若クハ毀損シ又ハ之ニ記載シタル事項ニ変更ヲ生シタルトキハ船長ハ其地ニ於テ仮船舶国籍証書ヲ請受クルコトヲ得
2 日本船舶カ外国ニ航行スル途中ニ於テ前項ノ事由カ生シタルトキハ船長ハ最初ニ到著シタル地ニ於テ仮船舶国籍証書ヲ請受クルコトヲ得
3 前二項ノ規定ニ従ヒテ仮船舶国籍証書ヲ請受クルコト能ハサルトキハ其後最初ニ到著シタル地ニ於テ之ヲ請受クルコトヲ得

第十四条 日本船舶カ滅失若クハ沈没シタルトキ、解撤セラレタルトキ又ハ日本ノ国籍ヲ喪失シ若クハ第二十条ニ掲クル船舶トナリタルトキハ船舶所有者ハ其事実ヲ知リタル日ヨリ二週間内ニ抹消ノ登録ヲ為シ且遅滞ナク船舶国籍証書ヲ返還スルコトヲ要ス船舶ノ存否カ三个月間分明ナラサルトキ亦同シ
2 前項ノ場合ニ於テ船舶所有者カ抹消ノ登録ヲ為ササルトキハ管海官庁ハ一个月内ニ之ヲ為スヘキコトヲ催告シ正当ノ理由ナクシテ尚其手続ヲ為ササルトキハ職権ヲ以テ抹消ノ登録ヲ為スコトヲ得

第十五条 日本ニ於テ船舶ヲ取得シタル者カ其取得地ヲ管轄スル管海官庁ノ管轄区域内ニ船籍港ヲ定メサルトキハ其管海官庁ノ所在地ニ於テ仮船舶国籍証書ヲ請受クルコトヲ得

第十六条 外国ニ於テ船舶ヲ取得シタル者ハ其取得地ニ於テ仮船舶国籍証書ヲ請受クルコトヲ得
2 第十三条第三項ノ規定ハ前項ノ場合ニ之ヲ準用ス

第十七条 外国ニ於テ交付スル仮船舶国籍証書ノ有効期間ハ一年ヲ超ユルコトヲ得ス
2 日本ニ於テ交付スル仮船舶国籍証書ノ有効期間ハ六个月ヲ超ユルコトヲ得ス
3 前二項ノ期間ヲ超ユルトキト雖モ已ムコトヲ得サル事由アルトキハ船長ハ更ニ仮船舶国籍証書ヲ請受クルコトヲ得

第十八条 船舶カ船籍港ニ到著シタルトキハ仮船舶国籍証書ハ有効期間満了前ト雖モ其効力ヲ失フ

第十九条 第十一条乃至第十四条ノ規定ハ仮船舶国籍証書ニ之ヲ準用ス

第二十条 第四条乃至前条ノ規定ハ総トン数二十トン未満ノ船舶及ヒ端舟其他櫓櫂ノミヲ以テ運転シ又ハ主トシテ櫓櫂ヲ以テ運転スル舟ニハ之ヲ適用セス

第二十一条 前条ニ掲ケタル船舶ノ船籍及ヒ其総トン数ノ測度ニ関スル規程ハ小型船舶の登録等に関する法律（平成十三年法律第百二号）及ビ之ニ基キテ発スル命令ニ別段ノ定アルモノヲ除クノ外命令ヲ以テ之ヲ定ム
2 前項ノ命令ニハ必要ナル罰則ヲ設クルコトヲ得
3 前項ノ罰則ニ規定スルコトヲ得ル罰ハ二十万円以下ノ罰金トス

第二十一条ノ二 管海官庁ハ船舶ノ総トン数、登録又ハ標示ニ関シ必要アリト認ムルトキハ何時ニテモ当該官吏ヲシテ船舶ニ臨検セシムルコトヲ得此ノ場合ニ於テハ当該官吏ハ其ノ身分ヲ証明スヘキ証票ヲ携帯スヘシ

第二十一条ノ三 行政手続法（平成五年法律第八十八号）第二章及ビ第三章ノ規定ハ船舶ノ登録並ニ船舶国籍証書及ビ仮船舶国籍証書ニ関スル処分ニハ之ヲ適用セズ

第二十二条 日本船舶ニ非ズシテ国籍ヲ詐ル目的ヲ以テ日本ノ国旗ヲ掲ゲ又ハ日本船舶ノ船舶国籍証書若クハ仮船舶国籍証書ヲ以テ航行シタルトキハ船長ヲ二年以下ノ懲役又ハ百万円以下ノ罰金ニ処ス此場合ニ於テ船長ノ所有又ハ占有ニ係ル其船舶ヲ没収スルコトヲ得
2 前項ノ規定ハ船舶ガ捕獲ヲ避ケントスル目的ヲ以テ日本ノ国旗ヲ掲ゲタルトキハ之ヲ適用セズ
3 日本船舶ガ国籍ヲ詐ル目的ヲ以テ日本ノ国旗以外ノ旗章ヲ掲ゲタルトキ亦前二項ニ同ジ

第二十二条ノ二 船長ガ当該官吏吏員ノ臨検ニ際シ之ニ呈示スル目的ヲ以テ他ノ船舶ノ船舶国籍証書又ハ仮船舶国籍証書ヲ船内ニ備置キ其船舶ヲ航行セシメタルトキハ船長ヲ二年以下ノ懲役又ハ百万円以下ノ罰金ニ処ス此場合ニ於テ船長ノ所有又ハ占有ニ係ル其船舶ヲ没収スルコトヲ得

第二十三条 第三条、第六条又ハ第六条ノ二ノ規定ニ違反シタルトキハ船長ヲ二年以下ノ懲役又ハ百万円以下ノ罰金ニ処ス此場合ニ於テ船長ノ所有又ハ占有ニ係ル其船舶ヲ没収スルコトヲ得

第二十四条 官吏ヲ欺キ船舶原簿ニ不実ノ登録ヲ為サシメタル者ハ二月以上三年以下ノ懲役ニ処ス
2 前項ノ未遂罪ハ之ヲ罰ス

第二十五条 削除

第二十六条 第七条ノ規定ニ従ヒテ日本ノ国旗ヲ掲ケサルトキハ船長ヲ五十万円以下ノ罰金ニ処ス

第二十七条 第七条ニ定メタル事項ヲ船舶ニ標示セサルトキ又ハ第九条乃至第十二条若クハ第十四条ノ規定ニ違反シタルトキハ船舶所有者ヲ五十万円以下ノ罰金ニ処ス

第二十七条ノ二 第二十一条ノ二ノ規定ニ依ル臨検ヲ拒ミ、妨ケ又ハ忌避シタル者ハ三十万円以下ノ罰金ニ処ス

第二十八条 第二十二条、第二十二条ノ二、第二十三条及ヒ第二十六条ノ規定ハ船長ニ代ハリテ其職務ヲ行フ者ニモ亦之ヲ適用ス

第二十九条 船舶所有者ノ代表者、代理人、使用人其他ノ従業者船舶所有者ノ業務ニ関シ第二十七条ノ違反行為ヲ為シタルトキハ行為者ヲ罰スルノ外其船舶所有者ニ対シ同条ノ刑ヲ科ス
2 法人ノ代表者又ハ法人若クハ人ノ代理人、使用人其他ノ従業者其法人又ハ人ノ業務ニ関シ第二十七条ノ二ノ違反行為ヲ為シタルトキハ行為者ヲ罰スルノ外其法人又ハ人ニ対シ同条ノ刑ヲ科ス

第三十条 削除

第三十一条 削除

第三十二条 管海官庁ノ事務ハ外国ニ在リテハ日本ノ領事之ヲ行フ
2 行政不服審査法（平成二十六年法律第六十八号）ニ定ムルモノノ外領事ノ行フ前項ノ事務ニ係ル処分又ハ其不作為ニ付テノ審査請求ニ関シ必要ナル事項ハ政令ヲ以テ之ヲ定ム

