船舶法施行細則

第一章　総則
第十二条ノ二 管海官庁ハ総トン数ノ測度ヲ行ヒタル場合ニ在リテハ船舶件名書及総トン数計算書ノ謄本ヲ申請者ニ交付スベシ
2 管海官庁ハ総トン数ノ改測ヲ行ヒタル場合ニ在リテハ当該改測ニ係ル総トン数計算書ノ謄本ヲ交付シ既ニ登録シタル事項ニ変更アリト認メタルトキハ其変更ニ係ル事項ヲ申請者ニ通知スヘシ
3 管海官庁ニ於ケル総トン数ノ測度又ハ改測ノ結果当該船舶ノ総トン数ガ二十トン未満デアルト判明シタル場合ト雖モ総トン数計算書ノ謄本ヲ請受クル申請者ニ対シテハ之ヲ交付スベシ
4 管海官庁ハ前三項ニ規定スル場合ニ於テ第八条第二項又ハ第八条ノ二第二項ノ規定ニ依リ申請者ガ差出シタル書面アルトキハ之ヲ還付スベシ

第十三条 外国ニ於テ船舶ノ総トン数ノ測度又ハ改測ヲ行ヒタル場合ニ在リテハ当該官庁ハ遅滞ナク船籍港ヲ管轄スル管海官庁ニ関係書類ヲ送付スヘシ

第十四条 船籍港ヲ管轄スル管海官庁ノ管轄区域外ニ在ル船舶ニ付総トン数ノ測度又ハ改測ノ申請アリタル場合ニ於テ船舶ノ構造、航路ノ状況其他ノ事由ニ依リ船舶ヲ其管轄区域内マテ航行セシムルコト能ハサルトキハ該官庁ハ船舶所在地ヲ管轄スル管海官庁ニ第十二条及第十二条ノ二ニ規定スル事務ヲ嘱託スルコトヲ得
2 前項ノ規定ニ依リ嘱託ヲ受ケタル管海官庁ハ嘱託ヲ為シタル管海官庁ニ船舶件名書及総トン数計算書ヲ送付スヘシ

第十五条 削除

第十六条 国籍ヲ取得スル目的ヲ以テ内国ニ於テ製造スル船舶ニ付テハ其竣工前ト雖モ最寄管海官庁ニ総トン数ノ部分測度ヲ申請スルコトヲ得
2 第十条第十二条並ニ第十二条ノ二第一項及第四項ノ規定ハ前項ノ場合ニ之ヲ準用ス
3 前項ノ規定ニ依リ船舶件名書及総トン数計算書ノ謄本ヲ受ケタル者第八条ノ申請ヲ為ス場合ニ於テハ総トン数計算書ノ謄本ヲ申請書ニ添附スヘシ

第十六条ノ二 何人ト雖モ手数料ヲ納付シテ総トン数計算書ノ謄本又ハ抄本ノ交付ヲ申請シ又総トン数計算書ノ閲覧ヲ請求スルコトヲ得
2 手数料ノ外送付ニ要スル費用ヲ納付シテ総トン数計算書ノ謄本又ハ抄本ノ送付ヲ請求スルコトヲ得

第十六条ノ三 総トン数計算書ノ謄本ハ其交付ノ申請ヲ受ケタル管海官庁ノ当該総トン数計算書ノ全部ヲ謄写シテ之ヲ調製スベシ


第三章　船舶ノ登録
第十七条 船舶法第五条第一項ノ規定ニ依リ船舶ノ登録ヲ為スニハ申請書ニ所有者ノ氏名又ハ名称、住所及共有ナルトキハ各共有者ノ持分ヲ記載シタル登記事項証明書ヲ添ヘ之ヲ管海官庁ニ差出スヘシ

第十七条ノ二 管海官庁ハ前条ノ申請書ヲ受ケタルトキハ関係書類ヲ調査シ次ノ事項ヲ船舶原簿ニ登録ス
    一 番号
    二 信号符字
    三 種類
    四 船名
    五 船籍港
    六 船質
    七 帆船ノ帆装
    八 上甲板ノ下面ニ於テ船首材ノ前面ヨリ船尾材ノ後面ニ至ル長
    九 船体最広部ニ於テフレームノ外面ヨリ外面ニ至ル幅
    十 長ノ中央ニ於テキールノ上面ヨリ船側ニ於ケル上甲板ノ下面ニ至ル深
    十一 総トン数
    十二 機関ノ種類及数
    十三 推進器ノ種類及数
    十四 造船地
    十五 造船者
    十六 進水ノ年月
    十七 所有者ノ氏名又ハ名称、住所及共有ナルトキハ各共有者ノ持分
2 前項ノ登録ヲ為シタル管海官庁ガ船籍港ヲ管轄スル管海官庁ニ非ザル場合ニ於テハ遅滞ナク其船舶ニ関スル附属書類ヲ船籍港ヲ管轄スル管海官庁ニ移送スベシ

第十七条ノ三 船舶原簿ハ其全部ヲ磁気ディスク（之ニ準ズル方法ニ依リ一定ノ事項ヲ確実ニ記録シ得ル物ヲ含ム以下同ジ）ヲ以テ調製スベシ
2 国土交通大臣ハ前項ノ規定ニ依ル船舶原簿ニ記録シタル事項ト同一ノ事項ヲ記録スル副原簿ヲ調製スベシ
3 国土交通大臣ハ船舶原簿ノ全部又ハ一部ガ滅失シタルトキハ副原簿ノ記録ニ依リテ之ヲ回復スベシ
4 国土交通大臣ハ副原簿ノ記録在ラザル為前項ノ規定ニ依リ登録ノ回復ヲ為スコト能ハザルトキハ三箇月以上ノ期間ヲ定メ記録ノ滅失シタル船舶ノ範囲及登録ノ回復ノ申請ヲ為スコトヲ得ル旨ヲ告示スベシ
5 前項ノ規定ニ依リ告示サレタ範囲ノ船舶ニ係ル船舶所有者ハ同項ノ規定ニ依リ告示サレタル期間内ニ管海官庁ニ対シ登録ノ回復ノ申請ヲ為スコトヲ得
6 国土交通大臣ハ前項ノ申請ニ基キ登録ヲ回復スベシ

第十八条 信号符字ハ総トン数百トン以上ノ船舶ニ之ヲ点附ス総トン数百トン未満ノ船舶ニ付テハ船舶所有者ノ申請ニ依リ信号符字ヲ点附シ又ハ取消スコトヲ得

第十九条 信号符字ノ点附又ハ取消ハ之ヲ官報ニ告示ス

第二十条 船舶ノ船籍港ヲ変更スル場合ニハ管海官庁ニ変更ノ登録ヲ申請スベシ
2 前項ノ場合ニ於テ申請ヲ受ケタル管海官庁ガ変更前ノ船籍港ヲ管轄スル管海官庁又ハ変更後ノ船籍港ヲ管轄スル管海官庁ニ非ザルトキハ当該申請ヲ受ケタル管海官庁ハ変更ノ登録ヲ為シ当該申請ヲ受ケタル管海官庁及変更前ノ船籍港ヲ管轄スル管海官庁ハ其船舶ニ関スル附属書類ヲ変更後ノ船籍港ヲ管轄スル管海官庁ニ移送シ申請ヲ受ケタル管海官庁ガ変更前ノ船籍港ヲ管轄スル管海官庁又ハ変更後ノ船籍港ヲ管轄スル管海官庁ノトキハ当該申請ヲ受ケタル管海官庁ハ変更ノ登録ヲ為シ変更前ノ船籍港ヲ管轄スル管海官庁ハ其船舶ニ関スル附属書類ヲ変更後ノ船籍港ヲ管轄スル管海官庁ニ移送スベシ

第二十一条 船籍港甲管海官庁ノ管轄区域内ヨリ乙管海官庁ノ管轄区域内ニ転属シタルトキハ甲管海官庁ハ申請ヲ待タス其船舶ニ関スル附属書類ヲ乙管海官庁ニ移送スベシ

第二十二条 第十七条ノ二第一項第三号、第六号、第七号、第十二号又ハ第十三号ノ事項ニ変更ヲ生シタル場合ニ於テ変更ノ登録ヲ為サントスル者ハ変更ニ係ル新旧事項ヲ申請書ニ列記シ管海官庁ニ之ヲ差出スヘシ
2 管海官庁ニ於テ前項ノ申請ヲ受ケタルトキハ当該官吏ヲシテ船舶ニ臨検シ臨検調査書ヲ調製セシムヘシ但第二十三条第二項ノ規定ニ依リ船舶所有者ヨリ申請書ニ臨検調査書ヲ添附シテ差出シタルトキハ此限ニ在ラス

第二十三条 船籍港ヲ管轄スル管海官庁ノ管轄区域外ニ船舶ノ所在スル場合ニ於テ前条ノ登録ヲ為サントスルトキハ船舶所在地ヲ管轄スル管海官庁ニ臨検ヲ申請シ臨検調査書ノ交付ヲ受クルコトヲ得
2 前項ノ臨検調査書ハ前条第一項ノ申請書ニ之ヲ添附スヘシ

第二十四条 第十二条ノ二第二項ノ通知ヲ受ケタル場合ニ於テ変更ノ登録ヲ為サントスル者ハ変更ニ係ル新旧事項ヲ申請書ニ列記シ管海官庁ニ之ヲ差出スヘシ

第二十五条 船舶所有者ノ変更アリタルトキハ新所有者ハ申請書ニ変更ニ係ル新旧事項ノ事実ナルコトヲ証スル登記事項証明書ヲ添附シテ変更ノ登録ヲ申請スヘシ
2 前項ノ規定ハ船舶所有者ノ氏名若クハ名称、住所又ハ共有者ノ持分ノ変更アリタル場合ニ之ヲ準用ス

第二十六条 行政区画、其名称又ハ地番号ノ変更アリタルトキハ船舶原簿ニ登録シタル行政区画、其名称又ハ地番号ハ当然之ヲ変更シタルモノト看做ス字又ハ其名称ノ変更アリタルトキ亦同シ

第二十七条 船舶法第十四条第一項ノ規定ニ依リ抹消ノ登録ヲ為サントスル者ハ申請書ニ其事由ヲ記載シ其事実ヲ証スル書面ヲ添ヘ管海官庁ニ之ヲ差出スヘシ
2 前項ノ抹消ノ登録ヲ為シタル場合ニ於テ当該抹消ノ登録ヲ為シタル管海官庁ハ其船舶原簿ヲ閉鎖ス
3 船舶法第五条ノ二第四項又ハ第十四条第二項ノ規定ニ依リ職権ヲ以テ抹消ノ登録ヲ為シタル場合ニ於テ船籍港ヲ管轄スル管海官庁ハ其船舶原簿ヲ閉鎖ス

第二十七条ノ二 船舶法第五条ノ二第四項ノ規定ニ依リ職権ヲ以テ抹消ノ登録ヲ為シタルトキハ当該管海官庁ハ遅滞ナク其旨及左ノ事項ヲ船籍港ヲ管轄スル登記所ニ通知スヘシ
    一 船舶ノ種類、名称、船籍港及総トン数
    二 船舶所有者ノ住所及氏名又ハ名称
    三 抹消ノ登録ヲ為シタル年月日

第二十八条 第二十二条第一項、第二十四条及第二十五条第一項（同条第三項ニ於テ準用スル場合ヲ含ム）ノ申請ヲ受ケタル管海官庁ガ船籍港ヲ管轄スル管海官庁ニ非ザル場合ニ於テ変更ノ登録ヲ為シタルトキハ其船舶ニ関スル附属書類ヲ船籍港ヲ管轄スル管海官庁ニ移送スベシ
2 第二十七条第一項ノ申請ヲ受ケタル管海官庁ガ船籍港ヲ管轄スル管海官庁ニ非ザル場合ニ於テ抹消ノ登録ヲ為シタルトキハ其船舶ニ関スル附属書類ヲ当該申請ヲ受ケタル時ニ其船舶ノ船籍港ヲ管轄シタル管海官庁ニ移送スベシ

第二十九条 何人ト雖モ管海官庁ニ対シ手数料ヲ納付シテ船舶原簿ニ記録シタル事項ヲ証明シタル書面（以下「登録事項証明書」ト謂フ）ノ交付ヲ申請シ又船舶原簿ノ閲覧ヲ請求スルコトヲ得
2 手数料ノ外送付ニ要スル費用ヲ納付シテ登録事項証明書ノ送付ヲ請求スルコトヲ得


第四章　船舶国籍証書及仮船舶国籍証書
第三十条 管海官庁ニ於テ第十七条ノ二第一項ニ依リ船舶ノ登録ヲ為シタルトキハ第三号書式ノ船舶国籍証書ヲ申請者ニ交付ス

第三十条ノ二 船舶法第五条ノ二第一項ノ規定ニ依リ日本船舶ノ所有者ガ船舶国籍証書ノ検認ヲ受クルコトヲ要スル期日ハ管海官庁ニ於テ第三十条ノ規定ニ依リ船舶国籍証書ヲ交付スルトキ又ハ船舶国籍証書ノ検認ヲ為ストキ各船舶毎ニ之ヲ指定ス

第三十条ノ三 船舶国籍証書ノ検認ヲ受ケントスル者ハ第八号書式ノ申請書ヲ船舶法第五条ノ二第一項ノ管海官庁ニ差出スベシ
2 前項ノ規定ニ依リ申請ヲ受ケタル管海官庁ハ申請者ニ対シ其船舶ノ所有者タルコトヲ証スルニ足ル書類ノ呈示ヲ求ムルコトヲ得

第三十条ノ四 前条ノ申請アリタル場合ニ於テ船舶国籍証書ノ記載事項ガ事実ト符合スト認ムルトキハ管海官庁ハ其船舶国籍証書ニ付検認ヲ為シタル年月日及次回ニ検認ヲ為スベキ期日ヲ記載シ管海官庁印ヲ押シ之ヲ申請者ニ返還スベシ

第三十条ノ五 船舶法第五条ノ二第三項ノ規定ニ依リ船舶国籍証書ノ提出期日ノ延期ヲ申請セントスル者ハ第九号書式ノ申請書ヲ船籍港ヲ管轄スル管海官庁ニ差出スベシ

第三十条ノ六 船舶法第五条ノ二第三項ノ規定ニ依リ管海官庁ニ於テ船舶国籍証書ノ提出期日ノ延期ヲ認ムル場合ハ船舶ガ外国ニ在ルトキ其他正当ノ事由ニ依リ船舶国籍証書ノ提出ガ著シク困難ナルトキニ限ル

第三十一条 船舶国籍証書ニ記載シタル事項ノ変更ニ依リ該証書ノ書換ヲ申請セントスル者ハ変更ノ登録ノ申請ト同時ニ之ヲ為スヘシ

第三十二条 第二十六条ノ規定ハ船舶国籍証書ニ之ヲ準用ス

第三十三条 船舶国籍証書ノ毀損ニ依リ該証書ノ書換ヲ申請セントスル者ハ申請書ニ其事由ヲ記載シ管海官庁ニ之ヲ差出スヘシ船舶国籍証書ノ滅失ニ依リ更ニ之ヲ請受ケントスルトキ亦同シ

第三十四条 第三十一条又ハ前条ノ申請ヲ受ケタル管海官庁ハ船舶国籍証書ヲ調製シ之ヲ申請者ニ交付ス

第三十五条 船舶国籍証書ノ書換ヲ申請シタル場合ニ於テ其交付アリタルトキハ遅滞ナク旧証書ヲ返還スヘシ

第三十五条ノ二 船舶国籍証書ニ第十七条ノ二第一項第三号乃至第七号及第十二号乃至第十七号ノ事項ノ英語ノ併記ヲ請受ケントスル者ハ管海官庁ニ之ヲ申請スベシ
2 管海官庁ニ於テ前項ノ申請ヲ受ケタルトキハ英語ヲ併記シタル船舶国籍証書ヲ調製シ之ヲ申請者ニ交付スベシ
3 前条ノ規定ハ前項ノ規定ニ依リ交付アリタル場合ニ於テ準用ス

第三十六条 船舶法第十三条ノ規定ニ依リ仮船舶国籍証書ヲ請受ケントスル船長ハ申請書ニ其事由ヲ記載シ仮船舶国籍証書ニ記載スヘキ事項ヲ証明スルニ必要ナル書類アルトキハ其書類ヲ添ヘ当該管海官庁ニ差出スヘシ
2 船舶国籍証書ノ毀損又ハ船舶国籍証書ニ記載シタル事項ノ変更ニ依リ前項ノ申請ヲ為シタル場合ニ於テ仮船舶国籍証書ノ交付アリタルトキハ遅滞ナク船舶国籍証書ヲ返還スヘシ

第三十七条 船舶法第十五条又ハ第十六条ノ規定ニ依リ仮船舶国籍証書ヲ請受ケントスル者ハ第五号書式ノ申請書ニ所有権ノ取得ヲ証スル書面ヲ添ヘ当該管海官庁ニ差出スヘシ

第三十七条ノ二 管海官庁ハ前条ノ申請ヲ受ケタルトキハ第四号書式ノ仮船舶国籍証書ヲ申請者ニ交付シ所有権ノ取得ヲ証スル書面ヲ還付スヘシ

第三十八条 仮船舶国籍証書ノ有効期間ハ其船舶ノ船籍港ニ回航セントスル場合ニ於テハ到達スヘキ期間ヲ標準トシ其他ノ場合ニ於テハ船舶国籍証書ヲ請受クルコトヲ得ル期間ヲ標準トシ船舶法第十七条ニ定ムル期間内ニ於テ当該管海官庁之ヲ定ム

第三十九条 仮船舶国籍証書ニ記載シタル事項ニ変更ヲ生シタルトキハ申請書ニ新旧事項ヲ列記シ最寄管海官庁ニ之ヲ差出スヘシ
2 第二十六条及第三十三条乃至第三十五条ノ二ノ規定ハ仮船舶国籍証書ニ之ヲ準用ス

第四十条 仮船舶国籍証書ハ其効力ヲ失ヒタルトキ又ハ船舶国籍証書ヲ請受ケタルトキハ遅滞ナク之ヲ最寄管海官庁ニ返還スヘシ

第四十一条 本章ノ規定ニ依リ船舶国籍証書又ハ仮船舶国籍証書ヲ返還スヘキ場合ニ於テ之ヲ返還スルコト能ハサルトキハ其事由ヲ疏明スヘシ
2 船舶国籍証書又ハ仮船舶国籍証書ノ滅失シタルトキ若クハ之ヲ返還スベキ場合ニ於テ返還セザルトキ又ハ船舶法第五条ノ二第四項ノ規定ニ依リ船舶国籍証書ガ其効力ヲ失ヒタルトキハ其無効ナルコトヲ官報ニ告示ス

第四十二条 削除


第五章　国旗及船舶ノ標示
第四十三条 船舶ハ左ノ場合ニ於テ国旗ヲ後部ニ掲クヘシ
    一 日本国ノ灯台又ハ海岸望楼ヨリ要求セラレタルトキ
    二 外国ノ港ヲ出入スルトキ
    三 外国貿易船日本国ノ港ヲ出入スルトキ
    四 法令ニ別段ノ定アルトキ
    五 管海官庁ヨリ指示アリタルトキ
    六 海上保安庁ノ船舶又ハ航空機ヨリ要求セラレタルトキ

第四十四条 船舶ニ標示スヘキ事項及其標示方法ハ左ノ如シ
    一 船首両舷ノ外部ニ船名、船尾外部ノ見易キ場所ニ船名及船籍港名ヲ十センチメートル以上ノ漢字、平仮名、片仮名、アラビア数字、ローマ字又ハ国土交通大臣ノ指定スル記号ヲ以テ記スルコト
    二 中央部船梁其他適当ノ所ニ船舶ノ番号及総トン数ヲ彫刻シ又ハ之ヲ彫刻シタル板ヲ釘著スルコト
    三 船首及船尾ノ外部両側面ニ於テ喫水ヲ示ス為船底ヨリ最大喫水線以上ニ至ルマテ二十センチメートル毎ニ十センチメートルノアラビア数字ヲ以テ喫水尺度ヲ記シ数字ノ下端ハ其数字ノ表示セル喫水線ト一致セシムルコト
2 特殊ノ構造ヲ有スル為前項ノ規定ニ依リ難キ船舶ニ在リテハ当該官吏ノ相当ト認ムル方法ニ依リ前項ノ事項ヲ標示スルコトヲ得
3 国土交通大臣必要アリト認ムルトキハ第一項ノ規定ニ拘ラス標示ノ場所ヲ指定シ又ハ標示ノ場所ノ変更ヲ命スルコトアルヘシ

第四十五条 削除

第四十六条 船舶ノ標示ハ明瞭ニシテ久ニ耐ユル方法ヲ以テ之ヲ為スヘシ

第四十七条 標示スヘキ事項ニ変更ヲ生シタルトキハ遅滞ナク其標示ヲ改ムヘシ


第六章　雑則
第四十七条ノ二 船舶所有者ニ於テ左ノ事項ニ錯誤又ハ遺漏アルコトヲ発見シタルトキハ其旨ヲ疏明シ訂正ヲ申請スヘシ
    一 船舶件名書ニ記載シタル事項
    二 登録ヲ為シタル事項
    三 船舶国籍証書又ハ仮船舶国籍証書ニ記載シタル事項
2 管海官庁ニ於テ前項第二号ノ事項ニ錯誤又ハ遺漏アルコトヲ発見シタルトキハ之ヲ訂正シ其旨ヲ船舶所有者ニ通知スヘシ
3 管海官庁ニ於テ第一項第一号及第三号ノ事項ニ錯誤又ハ遺漏アルコトヲ発見シタルトキハ其旨ヲ船舶所有者ニ通知スヘシ

第四十八条 船舶ノ登録ヲ申請スル者ハ左ノ各号ニ相当スル手数料ヲ納付スベシ
    一 初メテ登録ヲ申請スルトキ    二万百円（情報通信技術を活用した行政の推進等に関する法律（平成十四年法律第百五十一号。以下「情報通信技術活用法」ト謂フ）第六条第一項ノ規定ニ依リ同項ニ規定スル電子情報処理組織ヲ使用シテ登録ヲ申請スル場合ニ於テハ一万九千九百円）
    二 船籍港ノ変更（船籍港ヲ管轄スル管海官庁ノ管轄区域内ノ変更ヲ除ク）ノ登録ヲ申請スルトキ    一万三千五百円（情報通信技術活用法第六条第一項ノ規定ニ依リ同項ニ規定スル電子情報処理組織ヲ使用シテ登録ヲ申請スル場合ニ於テハ一万三千三百円）
    三 前号以外ノ変更ノ登録ヲ申請スルトキ    六千七百円（情報通信技術活用法第六条第一項ノ規定ニ依リ同項ニ規定スル電子情報処理組織ヲ使用シテ登録ヲ申請スル場合ニ於テハ六千六百円）
    四 抹消ノ登録ヲ申請スルトキ    六千七百円（情報通信技術活用法第六条第一項ノ規定ニ依リ同項ニ規定スル電子情報処理組織ヲ使用シテ登録ヲ申請スル場合ニ於テハ六千六百円）
2 同一ノ申請書ニヨリ二以上ノ事項ノ変更ノ登録ヲ申請スルトキノ手数料ハ当該変更ガ前項第二号ノ事項ノ変更ヲ含ム場合ニ於テハ一万三千五百円（情報通信技術活用法第六条第一項ノ規定ニ依リ同項ニ規定スル電子情報処理組織ヲ使用シテ登録ヲ申請スル場合ニ於テハ一万三千三百円）トシソノ他ノ場合ニ於テハ六千七百円（同項ノ規定ニ依リ同項ニ規定スル電子情報処理組織ヲ使用シテ登録ヲ申請スル場合ニ於テハ六千六百円）トス

第四十九条 前条ノ手数料ハ其金額ニ相当スル収入印紙ヲ登録手数料納付書ニ貼用シテ之ヲ納付スベシ
2 前項ノ登録手数料納付書ニハ船舶ノ名称、登録ノ区別及手数料額ヲ記載スベシ

第五十条 船舶法第四条又ハ第九条ノ規定ニ依リ船舶ノ総トン数ノ測度又ハ改測ヲ受ケタルトキハ船舶所有者ハ当該管海官庁ノ指定スル所ニ従ヒ別表二船舶総トン数測度手数料表ニ定ムル測度手数料（情報通信技術活用法第六条第一項ノ規定ニ依リ同項ニ規定スル電子情報処理組織ヲ使用シテ船舶ノ総トン数ノ測度又ハ改測ヲ申請スル場合ニ於テハ別表二ノ二船舶総トン数測度手数料表ニ定ムル測度手数料）ヲ納付スヘシ
2 前項ノ測度手数料ハ外国ニ於テ測度又ハ改測ヲ受ケタル場合ニハ別表三外国ニ於ケル船舶総トン数測度手数料表（情報通信技術活用法第六条第一項ノ規定ニ依リ同項ニ規定スル電子情報処理組織ヲ使用シテ船舶ノ総トン数ノ測度又ハ改測ヲ申請スル場合ニ於テハ別表三ノ二外国ニ於ケル船舶総トン数測度手数料表）ノ定ムル所ニ依ル
3 申請人ノ都合ニ依リ測度ノ申請ヲ取下ケ又ハ船舶カ測度ヲ要セサルモノトナリタル場合ト雖測度著手後ナルトキハ測度手数料ヲ徴収ス改測ノ場合ニ付亦同シ

第五十条ノ二 前条ノ測度手数料ハ其金額ニ相当スル収入印紙ヲ測度手数料納付書ニ貼用シテ之ヲ納付スヘシ
2 外国ニ於テ測度又ハ改測ヲ受ケタル場合ニ於ケル前条ノ測度手数料ハ外国貨幣換算率（予算決算及び会計令（昭和二十二年勅令第百六十五号）第百十四条ノ規定ニ基キ財務大臣ガ定ムル外国貨幣換算率ヲ謂フ以下同ジ）ニ依リ換算シタル邦貨額ガ当該手数料ノ額ニ相当スル額ノ当該領事館所在国ノ通貨ヲ測度手数料納付書ニ添ヘテ納付スベシ此場合ニ於テ当該領事館所在国ノ通貨ノ最低単位ニ満タザル端数アルトキハ当該端数ヲ切捨テテ当該手数料ヲ納付スルモノトス
3 第一項ノ測度手数料納付書ニハ船舶ノ名称、総トン数、新規測度、全部改測又ハ一部改測ノ区別及手数料額ヲ記載シ第二項ノ手数料納付書ニハ船舶ノ名称、総トン数、新規測度、全部改測又ハ一部改測ノ区別及手数料額ヲ記載スヘシ又一部改測ノ場合ニシテ上甲板下全部、区分甲板下全部又ハ船体主部全部ノ改測ヲ受ケタルトキハ尚其ノ旨ヲモ附記スヘシ

