民法施行法　抄
第三十一条 民法施行前ニ進行ヲ始メタル出訴期限カ民法ニ定メタル時効ノ期間ヨリ長キトキハ旧法ノ規定ニ従フ但其残期カ民法施行ノ日ヨリ起算シ民法ニ定メタル時効ノ期間ヨリ長キトキハ其日ヨリ起算シテ民法ノ規定ヲ適用ス

第三十二条 前条但書ノ規定ハ旧法ニ出訴期限ナキ権利ニ之ヲ準用ス

第三十三条 前三条ノ場合ニ於テ民法中時効ノ中断及ヒ停止ニ関スル規定ハ民法施行ノ日ヨリ之ヲ適用ス

第三十四条 第三十条乃至第三十二条ノ規定ハ時効期間ノ性質ヲ有セサル法定期間ニ之ヲ準用ス


第三章　物権編ニ関スル規定
第三十五条 慣習上物権ト認メタル権利ニシテ民法施行前ニ発生シタルモノト雖モ其施行ノ後ハ民法其他ノ法律ニ定ムルモノニ非サレハ物権タル効力ヲ有セス

第三十六条 民法ニ定メタル物権ハ民法施行前ニ発生シタルモノト雖モ其施行ノ日ヨリ民法ニ定メタル効力ヲ有ス

第三十七条 民法又ハ不動産登記法ノ規定ニ依リ登記スヘキ権利ハ従来登記ナクシテ第三者ニ対抗スルコトヲ得ヘカリシモノト雖モ民法施行ノ日ヨリ一年内ニ之ヲ登記スルニ非サレハ之ヲ以テ第三者ニ対抗スルコトヲ得ス

第三十八条 民法施行前ヨリ占有又ハ準占有ヲ為ス者ニハ其施行ノ日ヨリ民法ノ規定ヲ適用ス

第三十九条 民法施行前ヨリ動産ヲ占有スル者カ民法第百九十二条ノ条件ヲ具備スルトキハ民法ノ施行ト同時ニ其動産ノ上ニ行使スル権利ヲ取得ス

第四十条 遺失物ハ明治九年第五十六号布告遺失物取扱規則第二条ニ依リ榜示ヲ為シタル後一年内ニ其所有者ノ知レサルトキハ民法施行前ニ其榜示ヲ為シタルトキト雖モ拾得者其所有権ヲ取得ス但漂著物ニ付テハ明治八年第六十六号布告内国船難破及漂流物取扱規則ノ規定ニ従フ

第四十一条 埋蔵物ニ付テハ特別法ノ施行ニ至ルマテ遺失物ト同一ノ手続ニ依リテ公告ヲ為スコトヲ要ス

第四十二条 民法施行前ヨリ民法第二百四十二条乃至第二百四十六条ノ規定ニ依レハ所有権ヲ取得スヘカリシ状況ニ在ル者ハ民法ノ施行ト同時ニ民法ノ規定ニ従ヒテ所有権ヲ取得ス但第三者カ正当ニ取得シタル権利ヲ妨ケス

第四十三条 共有者カ民法施行前ニ於テ五年ヲ超ユル期間内共有物ノ分割ヲ為ササル契約ヲ為シタルトキハ其契約ハ民法施行ノ日ヨリ五年ヲ超エサル範囲内ニ於テ其効力ヲ有ス

第四十四条 民法施行前ニ設定シタル地上権ニシテ存続期間ノ定ナキモノニ付キ当事者カ民法第二百六十八条第二項ノ請求ヲ為シタルトキハ裁判所ハ設定ノ時ヨリ二十年以上民法施行ノ日ヨリ五十年以下ノ範囲内ニ於テ其存続期間ヲ定ム
2 地上権者カ民法施行前ヨリ有シタル建物又ハ竹木アルトキハ地上権ハ其建物ノ朽廃又ハ其竹木ノ伐採期ニ至ルマテ存続ス
3 地上権者カ前項ノ建物ニ修繕又ハ変更ヲ加ヘタルトキハ地上権ハ原建物ノ朽廃スヘカリシ時ニ於テ消滅ス

第四十五条 廃止

第四十六条 民法第二百七十五条及ヒ第二百七十六条ノ期間ハ民法施行前ヨリ同条ニ定メタル事実カ始マリタルトキト雖モ其始ヨリ之ヲ起算ス

第四十七条 民法施行前ニ設定シタル永小作権ハ其存続期間カ五十年ヨリ長キトキト雖モ其効力ヲ存ス但其期間カ民法施行ノ日ヨリ起算シテ五十年ヲ超ユルトキハ其日ヨリ起算シテ之ヲ五十年ニ短縮ス
2 民法施行前ニ期間ヲ定メスシテ設定シタル永小作権ノ存続期間ハ慣習ニ依リ五十年ヨリ短キ場合ヲ除ク外民法施行ノ日ヨリ五十年トス
3 民法施行前ニ永久存続スヘキモノトシテ設定シタル永小作権ハ民法施行ノ日ヨリ五十年ヲ経過シタル後一年内ニ所有者ニ於テ相当ノ償金ヲ払ヒテ其消滅ヲ請求スルコトヲ得若シ所有者カ此権利ヲ抛棄シ又ハ一年内ニ此権利ヲ行使セサルトキハ爾後一年内ニ永小作人ニ於テ相当ノ代価ヲ払ヒテ所有権ヲ買取ルコトヲ要ス

第四十八条 民法ノ規定ニ従ヘハ民法施行前ヨリ先取特権ヲ有スヘカリシ債権者ハ其施行ノ日ヨリ先取特権ヲ有ス

第四十九条 民法第三百七十条ノ規定ハ民法施行前ニ抵当権ノ目的タル不動産ニ附加シタル物ニモ亦之ヲ適用ス

第五十条 民法第三百七十五条ノ規定ハ民法施行前ニ設定シタル抵当権ニモ亦之ヲ適用ス但民法施行ノ日ヨリ一年内ニ特別ノ登記ヲ為シタル利息其他ノ定期金ニ付テハ元本ト同一ノ順位ヲ以テ抵当権ヲ行フコトヲ得


第四章　債権編ニ関スル規定
第五十三条 民法施行前ヨリ債務ヲ負担スル者カ其施行ノ後ニ至リ債務ヲ履行セサルトキハ民法ノ規定ニ従ヒ不履行ノ責ニ任ス
2 前項ノ規定ハ債権者カ債務ノ履行ヲ受クルコトヲ拒ミ又ハ之ヲ受クルコト能ハサル場合ニ之ヲ準用ス

第五十六条 金銭ヲ目的トスル債務ヲ負担シタル者カ民法施行前ヨリ其履行ヲ怠リタルトキハ損害賠償ノ額ハ其施行ノ日以後ハ民法第四百四条ニ定メタル利率ニ依リテ之ヲ定ム但民法第四百十九条第一項但書ノ適用ヲ妨ケス

第五十七条 削除

第五十八条 民法施行前ニ発生シタル債務ト雖モ相殺ニ因リテ之ヲ免ルルコトヲ得
2 双方ノ債務カ民法施行前ヨリ互ニ相殺ヲ為スニ適シタルトキハ相殺ノ意思表示ハ民法施行ノ日ニ遡リテ其効力ヲ生ス

第五十九条 民法第六百五条ノ規定ハ民法施行前ニ為シタル不動産ノ賃貸借ニモ亦之ヲ適用ス

第六十条 第四十五条ノ規定ハ外国人又ハ外国法人ニ土地ヲ賃貸シタル場合ニ之ヲ準用ス


第五章　親族編ニ関スル規定
第六十二条 民法施行ノ際家族タル者ハ民法ノ規定ニ依レハ家族タルコトヲ得サル者ト雖モ之ヲ家族トス
2 家族ハ民法施行ノ日ヨリ民法ノ規定ニ従ヒテ戸主権ニ服ス

第六十三条 民法ノ規定ニ依レハ父又ハ母ノ家ニ入ルヘキ者ト雖モ民法施行ノ際他家ニ在ル者ニハ其規定ヲ適用セス

第六十四条 民法施行前ニ隠居者又ハ家督相続人カ詐欺又ハ強迫ニ因リ隠居ヲ為シ又ハ相続ヲ承認シタルトキハ民法第七百五十九条ノ規定ニ依リテ之ヲ取消スコトヲ得但第三十二条及ヒ第三十四条ノ適用ヲ妨ケス
2 民法第七百六十条ノ規定ハ民法施行前ニ家督相続人ノ債権者ト為リタル者ニモ亦之ヲ適用ス

第六十五条 民法施行前ニ為シタル婚姻又ハ養子縁組カ其当時ノ法律ニ依レハ無効ナルトキト雖モ民法ノ規定ニ依リ有効ナルヘキトキハ民法施行ノ日ヨリ有効トス

第六十六条 民法第七百六十七条第一項ノ期間ハ前婚カ民法施行前ニ解消シ又ハ取消サレタルトキト雖モ其解消又ハ取消ノ時ヨリ之ヲ起算ス

第六十七条 民法施行前ニ生シタル事実カ民法ニ依リ婚姻又ハ養子縁組ノ取消ノ原因タルヘキトキハ其婚姻又ハ養子縁組ハ之ヲ取消スコトヲ得但其事実カ既ニ民法ニ定メタル期間ヲ経過シタルモノナルトキハ此限ニ在ラス

第六十八条 民法施行前ニ為シタル婚姻又ハ養子縁組ト雖モ其施行ノ日ヨリ民法ニ定メタル効力ヲ生ス

第六十九条 民法施行前ニ婚姻ヲ為シタル者カ夫婦ノ財産ニ付キ別段ノ契約ヲ為ササリシトキハ其財産関係ハ民法施行ノ日ヨリ法定財産制ニ依ル
2 民法施行前ニ夫婦カ其財産ニ付キ契約ヲ為シタルトキハ其契約ハ婚姻届出ノ後ニ為シタルモノト雖モ其効力ヲ存ス但其契約カ法定財産制ニ異ナルトキハ民法施行ノ日ヨリ六个月内ニ其登記ヲ為スニ非サレハ之ヲ以テ夫婦ノ承継人及ヒ第三者ニ対抗スルコトヲ得ス

第七十条 民法施行前ニ生シタル事実カ民法ニ依リ離婚又ハ離縁ノ原因タルヘキトキハ夫婦又ハ養子縁組ノ当事者ノ一方ハ離婚又ハ離縁ノ訴ヲ提起スルコトヲ得
2 第六十七条但書ノ規定ハ前項ノ場合ニ之ヲ準用ス

第七十一条 嫡出ノ推定及ヒ否認ニ関スル民法ノ規定ハ民法施行前ニ懐胎シタル子ニモ亦之ヲ適用ス

第七十二条 子ハ民法施行ノ日ヨリ民法ノ規定ニ従ヒテ父又ハ母ノ親権ニ服ス

第七十三条 裁判所ハ民法施行前ニ生シタル事実ニ拠リテ親権又ハ管理権ノ喪失ヲ宣告スルコトヲ得

第七十四条 民法第九百条第一号ノ場合ニ於テ民法施行ノ際未成年者ノ後見人タル者アルトキハ其後見人ハ民法施行ノ日ヨリ民法ノ規定ニ従ヒテ其任務ヲ行フ

第七十五条 民法第九百条第一号ノ場合ニ於テ民法施行ノ際未成年者カ後見人ヲ有セサルトキハ民法ニ定メタル者其後見人ト為ル

第七十六条 民法施行前ニ民法第七条又ハ第十一条ニ掲ケタル原因ノ為メニ後見人ヲ附シタル者アル場合ニ於テ後見人其他民法第七条ニ掲ケタル者ノ請求ニ因リ禁治産ノ宣告アリタルトキハ後見人ハ其宣告ノ時ヨリ民法ノ規定ニ従ヒテ後見人ノ任務ヲ行ヒ準禁治産ノ宣告アリタルトキハ保佐人ノ任務ヲ行フ

第七十七条 民法施行前ニ未成年又ハ民法第七条若クハ第十一条ニ掲ケタル原因ニ非サル事由ノ為メニ選任シタル後見人ノ任務ハ民法施行ノ日ヨリ終了ス
2 未成年者ノ後見人又ハ民法第七条若クハ第十一条ニ掲ケタル原因ノ為メニ選任シタル後見人カ民法第九百八条ニ該当スルトキ亦同シ

第七十八条 民法第九百三十七条及ヒ第九百四十条乃至第九百四十二条ノ規定ハ前条ノ場合ニ之ヲ準用ス
2 民法第九百三十八条ノ規定ハ前条第二項ノ場合ニ之ヲ準用ス

第七十九条 第七十四条又ハ第七十六条ノ規定ニ依リテ後見人ノ任務ヲ行フ者ハ後見監督人ヲ選任セシムル為メ遅滞ナク親族会ノ招集ヲ裁判所ニ請求スルコトヲ要ス若シ之ニ違反シタルトキハ親族会ハ其後見人ヲ免黜スルコトヲ得

第八十条 第七十四条又ハ第七十六条ノ規定ニ依リテ後見人ノ任務ヲ行フ者ハ遅滞ナク被後見人ノ財産ヲ調査シ其目録ヲ調製スルコトヲ要ス
2 民法第九百十七条第二項、第三項、第九百十八条及ヒ第九百十九条ノ規定ハ前項ノ場合ニ之ヲ準用ス

第八十一条 民法第九百二十四条及ヒ第九百二十七条ノ規定ハ後見人カ第七十四条又ハ第七十六条ノ規定ニ依リテ其任務ヲ行フ場合ニ之ヲ準用ス

第八十二条 民法第九百三十条ノ規定ハ後見人カ民法施行前ニ被後見人ノ財産又ハ被後見人ニ対スル第三者ノ権利ヲ譲受ケタル場合ニモ亦之ヲ適用ス

第八十三条 後見人カ民法施行前ヨリ被後見人ノ財産ヲ賃借セルトキハ後見監督人ヲ選任セシムル為メ招集シタル親族会ノ同意ヲ求ムルコトヲ要ス若シ親族会カ同意ヲ為ササリシトキハ賃貸借ハ其効力ヲ失フ


第六章　相続編ニ関スル規定
第八十四条 民法施行前ニ民法第九百六十九条及ヒ第九百九十七条ニ掲ケタル行為ヲ為シタル者ト雖モ相続人タルコトヲ得ス

第八十五条 民法第九百七十四条及ヒ第九百九十五条ノ規定ハ相続人タルヘキ者カ民法施行前ニ死亡シ又ハ其相続権ヲ失ヒタル場合ニモ亦之ヲ適用ス

第八十六条 相続人廃除ノ原因タル事実カ民法施行前ニ生シタルトキト雖モ廃除ノ請求ヲ為スコトヲ得

第八十七条 相続人廃除ノ取消ニ関スル民法ノ規定ハ其施行前ニ廃除シタル相続人ニモ亦之ヲ適用ス

第八十八条 家督相続人指定ノ取消ニ関スル民法ノ規定ハ其施行前ニ指定シタル家督相続人ニモ亦之ヲ適用ス

第八十九条 民法第九百八十九条ノ規定ハ民法施行前ニ前戸主ノ債権者ト為リタル者ニモ亦之ヲ適用ス

第九十条 民法第千七条及ヒ第千八条ノ規定ハ民法施行前ニ為シタル贈与ニモ亦之ヲ適用ス

第九十一条 相続ノ承認、抛棄及ヒ財産ノ分離ニ関スル民法ノ規定ハ其施行前ニ開始シタル相続ニハ之ヲ適用セス

第九十二条 相続人曠欠ノ場合ニ関スル民法ノ規定ハ其施行前ニ開始シタル相続ニ付テハ其施行ノ日ヨリ之ヲ適用ス

第九十三条 相続財産ノ管理人カ民法第千五十七条ノ規定ニ依リ為スヘキ公告ハ裁判所カ同法第千五十八条ノ規定ニ依リ為スヘキ公告ト同一ノ方法ヲ以テ之ヲ為スコトヲ要ス

第九十四条 遺言ノ成立及ヒ取消ニ付テハ其当時ノ法律ヲ適用シ其効力ニ付テハ遺言者ノ死亡ノ時ノ法律ヲ適用ス

第九十五条 民法第千百三十二条乃至第千百三十六条及ヒ第千百三十八条乃至第千百四十五条ノ規定ハ民法施行前ニ為シタル贈与ニモ亦之ヲ適用ス


