割賦販売法施行規則

第一章　総則
第三条 法第三条第三項各号の事項を記載した書面を交付するときは、次の各号に定めるところによらなければならない。
    一 利用者が読みやすく、理解しやすいような用語により、正確に記載すること。
    二 日本産業規格Ｚ八三〇五に規定する八ポイント以上の大きさの文字及び数字を用いること。
    三 法第三条第三項第二号の事項は、次項に規定する方法により算定した割賦手数料の料率を年利建てで少なくとも〇・一パーセントの単位まで示し、かつ、当該料率以外の料率を示さないこと。
2 法第三条第三項第二号の経済産業省令・内閣府令で定める方法は、別表第一第三号に定める方法とする。
3 法第三条第三項第三号の経済産業省令・内閣府令で定める事項は、次のとおりとする。
    一 弁済金の額の具体的算定例
    二 極度額について定めがあるときは、その金額
    三 前号に定めるもののほか、カード等の利用に関する特約があるときは、その内容

第四条 法第三条第四項の規定により、同条第一項、第二項又は第三項の割賦販売の方法により指定商品若しくは指定権利を販売する場合の販売条件又は指定役務を提供する場合の提供条件について広告するときは、それぞれ同条第一項各号、第二項各号又は第三項各号の事項について次の各号に定めるところにより表示しなければならない。ただし、同条第一項第四号の事項にあつては、割賦手数料が二千五百円未満のときは、表示しないことができる。
    一 法第三条第一項各号、第二項各号又は第三項各号の事項について、指定商品若しくは指定権利を販売しようとする相手方若しくは指定役務を提供しようとする相手方又は利用者が読みやすく、理解しやすいような用語により、正確に表示すること。
    二 書面により広告を行う場合にあつては、日本産業規格Ｚ八三〇五に規定する八ポイント以上の大きさの文字及び数字を用いること。
    三 法第三条第一項第四号、第二項第二号又は第三項第二号の事項は、それぞれ第一条の二第二項、第二条第二項又は第三条第二項に規定する方法により算定した割賦手数料の料率を年利建てで少なくとも〇・一パーセントの単位まで示し、かつ、当該料率以外の料率を示さないこと。

（書面の交付等）
第五条 法第四条第一項第七号の経済産業省令・内閣府令で定める事項は、次のとおりとする。ただし、法第三条第二項の割賦販売の方法により指定商品若しくは指定権利を販売する契約又は指定役務を提供する契約を締結した場合においては第五号に掲げる事項を、同項の割賦販売の方法により指定商品を販売する契約であつて当該契約に係る指定商品の種類が二以上あるものを締結した場合においては第三号及び第四号に掲げる事項（現金販売価格が三千円に満たない指定商品（当該契約に係る指定商品のうち現金販売価格が最も高額であるものを除く。）に係るものに限る。）をそれぞれ記載しないことができる。
    一 割賦販売業者の名称及び住所又は電話番号
    二 契約年月日
    三 商品若しくは権利又は役務の種類
    四 商品の数量（権利又は役務の場合にあつては、契約上権利を行使し得る回数若しくは期間又は役務の提供を受けることができる回数若しくは期間）
    五 頭金又は初回金の額
    六 賦払金の支払回数
    七 割賦販売の方法により指定商品若しくは指定権利を販売する契約又は指定役務を提供する契約（以下「割賦販売の契約」という。）について購入者等が問合わせ、相談等を行うことができる機関の名称及び住所又は電話番号
    八 前払式割賦販売の場合を除き、支払時期の到来していない賦払金の支払を請求することについての定めがあるときは、その内容
    九 賦払金の支払の義務が履行されない場合（契約が解除された場合を除く。）の損害賠償額の予定又は違約金の定めがあるときは、その内容
    十 役務の提供が指定商品又は指定権利の販売の条件となつているときは、当該役務の内容、提供時期その他当該役務に関する事項
    十一 商品の販売が指定権利の販売又は指定役務の提供の条件となつているときは、当該商品の内容、引渡し時期その他当該商品に関する事項
    十二 権利の販売が指定商品の販売又は指定役務の提供の条件となつているときは、当該権利の内容、移転時期その他当該権利に関する事項
    十三 商品に隠れた瑕疵がある場合の責任についての定めがあるときは、その内容
    十四 前各号に掲げるもののほか特約があるときは、その内容
    十五 割賦販売の契約が連鎖販売個人契約又は業務提供誘引販売個人契約であるときは、その旨

第六条 法第四条第一項の規定（法第三条第一項の割賦販売の場合に限る。）により法第四条第一項各号に掲げる事項を記載した書面を交付するときは、次の各号に定めるところによらなければならない。
    一 購入者等が読みやすく、理解しやすいような用語により、正確に記載すること。
    二 法第四条第一項第五号に掲げる事項については、その内容が次の基準に合致していること。
        イ 購入者等からの契約の解除ができない旨が定められていないこと。
        ロ 割賦販売の契約の締結の前に割賦販売業者が見本、カタログ等により購入者等に対し提示した当該契約の内容と当該購入者等が受領した商品若しくは権利又は提供を受ける役務が相違している場合には、購入者等は、当該契約の解除をすることができる旨が定められていること。
        ハ 購入者等の支払義務の不履行により契約を解除することができる場合は、割賦販売業者が定める一定期間にわたり義務の不履行があつた場合であつて、割賦販売業者が二十日以上の相当な期間を定めてその支払を書面で催告し、その期間内にその義務が履行されない場合に限る旨が定められていること。
        ニ 購入者等の責に帰すべき事由により契約が解除された場合の損害賠償等の額についての定めが法第六条第一項、第三項及び第四項の規定に合致していること。
        ホ 割賦販売業者の責に帰すべき事由により契約が解除された場合における割賦販売業者の義務に関し、民法（明治二十九年法律第八十九号）第五百四十五条に規定するものより購入者等に不利な特約が定められていないこと。
    三 法第四条第一項第六号並びに前条第八号、第九号、第十三号及び第十四号に掲げる事項のうち次の表の上欄に掲げる事項についての定めがあるときは、その内容がそれぞれ同表の下欄の基準に合致していること。
<表略>
    四 日本産業規格Ｚ八三〇五に規定する八ポイント以上の大きさの文字及び数字を用いること。
2 前項の規定は、法第三条第二項の割賦販売の場合に準用する。

第七条 法第四条第二項第六号の経済産業省令・内閣府令で定める事項は、次のとおりとする。ただし、割賦販売の契約であつて当該契約に係る指定商品の種類が二以上あるものを締結した場合においては、第三号及び第四号に掲げる事項（現金販売価格が三千円に満たない指定商品（当該契約に係る指定商品のうち現金販売価格が最も高額であるものを除く。）に係るものに限る。）を記載しないことができる。
    一 割賦販売業者の名称及び住所又は電話番号
    二 契約年月日
    三 商品若しくは権利又は役務の種類
    四 商品の数量（権利又は役務の場合にあつては、契約上権利を行使し得る回数若しくは期間又は役務の提供を受けることができる回数若しくは期間）
    五 割賦販売の契約について購入者等が問合わせ、相談等を行うことができる機関の名称及び住所又は電話番号
    六 支払時期の到来していない弁済金の支払を請求することについての定めがあるときは、その内容
    七 弁済金の支払の義務が履行されない場合（契約が解除された場合を除く。）の損害賠償額の予定又は違約金の定めがあるときは、その内容
    八 役務の提供が指定商品又は指定権利の販売の条件となつているときは、当該役務の内容、提供時期その他当該役務に関する事項
    九 商品の販売が指定権利の販売又は指定役務の提供の条件となつているときは、当該商品の内容、引渡し時期その他当該商品に関する事項
    十 権利の販売が指定商品の販売又は指定役務の提供の条件となつているときは、当該権利の内容、移転時期その他当該権利に関する事項
    十一 商品に隠れた瑕疵がある場合の責任についての定めがあるときは、その内容
    十二 前各号に掲げるもののほか特約があるときは、その内容
    十三 割賦販売の契約が連鎖販売個人契約又は業務提供誘引販売個人契約であるときは、その旨

第八条 法第四条第二項の規定により同項各号に掲げる事項を記載した書面を交付するときは、次の各号に定めるところによらなければならない。
    一 購入者等が読みやすく、理解しやすいような用語により、正確に記載すること。
    二 法第四条第二項第四号に掲げる事項については、その内容が次の基準に合致していること。
        イ 購入者等からの契約の解除ができない旨が定められていないこと。
        ロ 割賦販売の契約の締結の前に割賦販売業者が見本、カタログ等により購入者等に対し提示した当該契約の内容と当該購入者等が受領した商品若しくは権利又は提供を受ける役務が相違している場合には、購入者等は、当該契約の解除をすることができる旨が定められていること。
        ハ 購入者等の支払義務の不履行により契約を解除することができる場合は、割賦販売業者が定める一定期間にわたり義務の不履行があつた場合であつて、割賦販売業者が二十日以上の相当な期間を定めてその支払を書面で催告し、その期間内にその義務が履行されない場合に限る旨が定められていること。
        ニ 割賦販売業者の責に帰すべき事由により契約が解除された場合における割賦販売業者の義務に関し、民法第五百四十五条に規定するものより購入者等に不利な特約が定められていないこと。
    三 法第四条第二項第五号並びに前条第六号、第十一号及び第十二号に掲げる事項のうち次の表の上欄に掲げる事項についての定めがあるときは、その内容がそれぞれ同表の下欄の基準に合致していること。
<表略>
    四 日本産業規格Ｚ八三〇五に規定する八ポイント以上の大きさの文字及び数字を用いること。

第九条 法第四条第三項各号に掲げる事項を記載した書面を交付するときは、次の各号に定めるところによらなければならない。
    一 購入者等が読みやすく、理解しやすいような用語により、正確に記載すること。
    二 弁済金の算定根拠については、遅延損害金及び割賦販売の手数料以外の債務のうち未払として残つている額、弁済金の内訳その他弁済金の額の算出に必要な事項を記載すること。
    三 日本産業規格Ｚ八三〇五に規定する八ポイント以上の大きさの文字及び数字を用いること。

（情報通信の技術を利用する方法）
第十条 法第四条の二の経済産業省令・内閣府令で定める方法は、次に掲げる方法とする。
    一 電子情報処理組織を使用する方法のうちイ又はロに掲げるもの
        イ 割賦販売業者の使用に係る電子計算機と利用者又は購入者等の使用に係る電子計算機とを接続する電気通信回線を通じて送信し、受信者の使用に係る電子計算機に備えられたファイルに記録する方法
        ロ 割賦販売業者の使用に係る電子計算機に備えられたファイルに記録された書面に記載すべき事項を電気通信回線を通じて利用者又は購入者等の閲覧に供し、当該利用者又は購入者等の使用に係る電子計算機に備えられたファイルに当該事項を記録する方法（法第四条の二前段に規定する方法による提供を受ける旨の承諾又は受けない旨の申出をする場合にあつては、割賦販売業者の使用に係る電子計算機に備えられたファイルにその旨を記録する方法）
    二 磁気ディスク、シー・ディー・ロムその他これらに準ずる方法により一定の事項を確実に記録しておくことができる物をもつて調製するファイルに書面に記載すべき事項を記録したものを交付する方法
2 前項に掲げる方法は、利用者又は購入者等がファイルへの記録を出力することにより書面を作成することができるものでなければならない。
3 第一項第一号の「電子情報処理組織」とは、割賦販売業者の使用に係る電子計算機と、利用者又は購入者等の使用に係る電子計算機とを電気通信回線で接続した電子情報処理組織をいう。

第十一条 割賦販売法施行令（昭和三十六年政令第三百四十一号。以下「令」という。）第二条の規定により示すべき方法の種類及び内容は、次に掲げる事項とする。
    一 前条第一項に規定する方法のうち割賦販売業者が使用するもの
    二 ファイルへの記録の方式


第二節　前払式割賦販売
（許可の申請）
第十二条 法第十二条第一項の申請書は、様式第一によるものとする。
2 法第十二条第二項の経済産業省令で定める書類は、次のとおりとする。
    一 許可申請書提出日前一月以内の一定の日の現在において様式第二により作成した財産に関する調書及び様式第三により作成した許可申請書提出日の直前事業年度の収支に関する調書並びに許可申請書提出日の直前五事業年度（事業年度が六月の法人にあつては、直前十事業年度）の貸借対照表（関連する注記を含む。第百二十二条第二項第一号において同じ。）、損益計算書（関連する注記を含む。同号において同じ。）及び株主資本等変動計算書（関連する注記を含む。同号において同じ。）又はこれらに代わる書面
    二 次の事項を記載した許可後五事業年度（事業年度が六月の法人にあつては、許可後十事業年度）の業務計画書
        イ 前払式割賦販売の方法により販売しようとする指定商品の販売計画
        ロ 収支計画
        ハ 資金計画
    三 役員の履歴書
    四 法第十五条第一項第六号から第八号までの規定に該当しないことを誓約する書面
    五 前払式割賦販売に関する代理店を有するときは、代理店契約書の写し
    六 申請の日前一年間における指定商品の種類別の前払式割賦販売の方法による販売額
3 法第十二条第三項の経済産業省令で定める電磁的記録は、情報通信技術を活用した行政の推進等に関する法律（平成十四年法律第百五十一号。第百四十条において「情報通信技術活用法」という。）第六条第一項に定める行政機関等の使用に係る電子計算機から入手され記録されたものとする。

（前払式割賦販売契約約款の基準）
第十三条 法第十五条第一項第五号の経済産業省令・内閣府令で定める基準は、次のとおりとする。
    一 次の事項が記載される欄があること。
        イ 販売者の名称及び住所
        ロ 購入者の氏名
        ハ 契約番号
        ニ 契約年月日
        ホ 商品若しくは権利又は役務の種類
        ヘ 商品の数量
        ト 前払式割賦販売価格
        チ 賦払金の金額、回数、支払時期及び支払の方法
        リ 前払式割賦販売契約約款の交付の時期及び交付の方法
    二 購入者が読みやすく、理解しやすいような用語により、正確に記載すること。
    三 次の表の上欄の事項（商品の引渡しを受ける前に代金の一部を支払う旨を定める前払式割賦販売契約約款にあつては、同欄の一から五までの項の事項）が記載されており、かつ、その内容が同表の下欄の基準に合致していること。
<表略>
    四 次の事項が記載されていないこと。
        イ 前払式割賦販売契約約款の再交付をする場合において、その再交付に通常要する費用を超えて手数料を徴収すること。
        ロ 契約締結後に販売者が消費税及び地方消費税の増額以外の理由により価格の引上げを行うことができること。
        ハ 契約締結後に販売者が契約に係る商品を変更することができること。
        ニ 購入者からの契約の解除ができない旨の特約
        ホ 法第二十七条第二項に規定する特約
        ヘ 当該契約に係る訴の属する裁判所の管轄につき購入者に著しく不利となる特約
        ト イからヘまでに掲げるもののほか、法令に違反する特約又は購入者に著しく不利となる特約
    五 日本産業規格Ｚ八三〇五に規定する八ポイント以上の大きさの文字及び数字を用いること。

（営業保証金の供託の届出）
第十四条 法第十六条第二項（法第十八条第二項及び第二十二条第三項において準用する場合を含む。）の規定による届出は、様式第四による届出書を提出してしなければならない。

（営業保証金等に充てることができる有価証券）
第十五条 法第十七条第二項（法第十八条第二項、第十八条の三第五項、第二十二条第三項及び第二十二条の二第三項において準用する場合を含む。）の経済産業省令で定める有価証券は、次の各号に掲げるものとする。
    一 金融商品取引法（昭和二十三年法律第二十五号）第二条第一項第一号から第三号までに規定する債券
    二 前号に掲げるもののほか、担保付社債信託法（明治三十八年法律第五十二号）による担保付社債券及び法令により優先弁済を受ける権利を保証されている社債券（自己の社債券及び会社法（平成十七年法律第八十六号）による特別清算開始の命令を受け、特別清算終結の決定の確定がない会社、破産法（平成十六年法律第七十五号）による破産手続開始の決定を受け、破産終結の決定若しくは破産廃止の決定の確定がない会社、民事再生法（平成十一年法律第二百二十五号）による再生手続開始の決定を受け、再生手続終結の決定若しくは再生手続廃止の決定の確定がない会社又は会社更生法（平成十四年法律第百五十四号）による更生手続開始の決定を受け、更生手続終結の決定若しくは更生手続廃止の決定の確定がない会社が発行した社債券を除く。）
    三 社債、株式等の振替に関する法律（平成十三年法律第七十五号）第八十八条に規定する振替国債

（営業保証金等に充てることができる有価証券の価額）
第十六条 法第十七条第二項（法第十八条第二項、第十八条の三第五項、第二十二条第三項及び第二十二条の二第三項において準用する場合を含む。）の規定により前条の有価証券を営業保証金又は前受業務保証金に充てる場合における当該有価証券の価額は、次の各号に掲げる有価証券の区分に従い、それぞれ当該各号に掲げる額とする。
    一 前条第一号又は第三号に掲げる有価証券については、その額面金額の百分の九十五
    二 前条第二号に掲げる有価証券については、その額面金額の百分の九十
2 割引の方法により発行した債券については、前項の規定の適用については、その発行価額に別記算式により算出した額を加えた額を額面金額とみなす。

（前受金保全措置）
第十七条 法第十八条の四第一項及び第二十二条第二項の規定による届出は、様式第五による届出書を提出してしなければならない。

第十八条 法第十八条の五第三項の承認の申請は、様式第六による申請書を提出してしなければならない。
2 法第十八条の五第五項の承認の申請は、様式第七の申請書を提出してしなければならない。
3 前項の申請書には、供託委託契約を解除したことを証する書面を添付しなければならない。

（承継の届出）
第十九条 法第十八条の六第二項の規定による届出は、様式第八による届出書を提出してしなければならない。
2 法第十八条の六第二項の事実を証する書面は、次のとおりとする。
    一 登記事項証明書並びに役員の履歴書及び第十二条第二項第四号に規定する書面
    二 事業の全部を譲り受けたことによつて許可割賦販売業者の地位を承継した法人にあつては、事業譲渡契約書の写し

（変更の届出）
第二十条 法第十九条第一項の規定による届出は、様式第九による届出書を提出してしなければならない。
2 法第十九条第二項の規定による届出は、様式第十による届出書を提出してしなければならない。
3 法第十九条第四項において準用する法第十二条第二項の経済産業省令で定める書類は、次のとおりとする。
    一 法第十九条第一項の規定による届出にあつては、次に掲げるもの
        イ その変更に係る事項を証する書類
        ロ その変更が新たに就任した役員に係るものであるときは、当該役員の履歴書及び第十二条第二項第四号に掲げる書面（法第十五条第一項第八号に係るものに限る。）
        ハ その変更が新たに前払式割賦販売に関する代理店を設置したことに係るものであるときは、代理店契約書の写し
    二 法第十九条第二項の規定による届出にあつては、変更前及び変更後の前払式割賦販売契約約款

（帳簿の備付け）
第二十一条 法第十九条の二の帳簿は、主たる営業所（主たる営業所に備える帳簿に第三項各号に掲げる事項をすべて記載することが困難な場合には、主たる営業所及び従たる営業所であつて経済産業大臣に様式第十一による届出書の提出があつたもの）に備えなければならない。
2 帳簿は、閉鎖の日から起算して二年間保存しなければならない。
3 法第十九条の二の経済産業省令で定める事項は、次のとおりとする。
    一 前払式割賦販売の契約を締結した者の氏名及び住所
    二 契約番号
    三 商品名
    四 前払式割賦販売の契約に係る商品の代金の全部又は一部として受領した前受金（以下「予約前受金」という。）の残高
    五 営業所又は代理店ごとの月末における予約前受金の合計額及び契約件数
4 主たる営業所及び第一項に規定する従たる営業所に帳簿を備える場合においては、主たる営業所に備える帳簿には、帳簿を備える営業所ごとの月末における予約前受金の合計額及び契約件数を記載しなければならない。

（改善命令に係る収支率等）
第二十二条 法第二十条の二第一項第一号の経済産業省令で定める率は、百分の百とする。
2 法第二十条の二第一項第二号の経済産業省令で定める率は、百分の九十とする。
3 法第二十条の二第一項第三号の経済産業省令で定める場合は、次のとおりとする。
    一 資産の合計額から負債の合計額を控除した額が資本金又は出資の額に満たないとき。
    二 予約前受金の合計額又は負債の合計額が財産の状況に照らし著しく過大であるとき。
    三 前払式割賦販売に係る繰延費用を過大に計上しているときその他経理処理が不健全なとき。
    四 基準日において前受金保全措置により前払式割賦販売の契約によつて生じた債務の弁済に充てることができる額が当該基準日に係る基準額を下回つたとき。
    五 販売員その他従業員に対する指導監督が十分でないとき。
    六 前払式割賦販売の業務の委託先（委託先が法人であるときは、その業務を執行する社員、取締役、執行役その他の法人の代表者）又は代理店（代理店が法人であるときは、その業務を執行する社員、取締役、執行役その他の法人の代表者）に対する指導が十分でないとき。
    七 購入者に対して、前払式割賦販売の契約に関する事項であつてその判断に影響を及ぼすこととなる重要なものにつき、事実を告げないとき、又は不実のこと若しくは誤解させるおそれのあることを告げ、若しくは表示したとき。
    八 購入者に対して、不利益となるべき事実を告げずに、既に成立している前払式割賦販売の契約を消滅させて新たな前払式割賦販売の契約の申込みをさせ、又は新たな前払式割賦販売の契約の申込みをさせて既に成立している前払式割賦販売の契約を消滅させる行為を行つたとき。
    九 前払式割賦販売の契約を締結させ、又は前払式割賦販売の契約の解除を妨げるため、購入者を威迫したとき。
    十 購入者からの前払式割賦販売の契約の解除の申出を受けることを拒否し、又は不当に遅延させたとき。
    十一 前払式割賦販売の業務に関して取得した購入者に関する情報の適切な取扱い及び購入者からの苦情の適切かつ迅速な処理のために必要な措置を講じていないとき。
    十二 前払式割賦販売契約約款に記載されている義務を履行しないとき。
    十三 前払式割賦販売契約約款の内容が第十三条の基準に適合しないとき。
4 前項第一号に規定する資産の合計額又は負債の合計額、同項第二号に規定する予約前受金の合計額又は負債の合計額及び同項第三号に規定する前払式割賦販売に係る繰延費用は、その計算しようとする日（以下「計算日」という。）における帳簿価額（資産のうち受取手形、売掛金、貸付金及び未収入金については貸倒引当金を、有形固定資産（土地及び建設仮勘定を除く。）については減価償却引当金を控除した額。以下この項及び第百二十四条第四項において同じ。）により計算するものとする。ただし、資産にあつてはその帳簿価額が当該資産を計算日において評価した額を超えるとき、負債にあつてはその帳簿価額が当該負債を計算日において評価した額を下るときは、その評価した額により計算するものとする。

（収益の額等の計算）
第二十三条 法第二十条の二第二項に規定する収益の額は、純売上高（役務収益を含む。）の額及び営業外収益の額を合計して計算するものとする。この場合において、割賦販売に係る未実現利益を貸借対照表の負債の部に計上している許可割賦販売業者については、その未実現利益の当該事業年度における増加額は、収益の額から控除し、減少額は、収益の額に算入するものとする。
2 法第二十条の二第二項に規定する費用の額は、売上原価（役務原価を含む。）の額、販売費及び一般管理費の額並びに営業外費用の額を合計して計算するものとする。
3 前二項の場合において、前期損益修正その他通常の営業活動以外の原因により発生した特別の利益又は損失の額は、収益又は費用の額に算入しないものとする。
4 法第二十条の二第二項に規定する流動資産の合計額は、次の各号に掲げる資産の額を合計して計算するものとする。
    一 現金
    二 預金
    三 受取手形
    四 売掛金
    五 有価証券（投資有価証券を除く。）
    六 商品
    七 製品
    八 半製品
    九 原材料
    十 仕掛品
    十一 貯蔵品
    十二 前渡金
    十三 前払費用（一年以内に償却されて費用となるべきものに限る。）
    十四 短期貸付金
    十五 立替金
    十六 未収入金
    十七 未収収益
    十八 前払式割賦販売に係る繰延費用（一年以内に償却されて費用となるべきものに限る。）
    十九 前各号に掲げるもの以外の資産（一年以内に現金化できると認められるものに限る。）
5 法第二十条の二第二項に規定する流動負債の合計額は、次の各号に掲げる負債を合計して計算するものとする。
    一 支払手形
    二 買掛金
    三 短期借入金
    四 未払金
    五 未払費用
    六 前払式割賦販売に係る前受金（一年以内に取り崩されると見込まれるものに限る。）
    七 預り金
    八 前受収益
    九 未払法人税等
    十 前各号に掲げるもの以外の負債（一年以内に支払い又は返済されると認められるものに限る。）
6 第四項又は前項に規定する資産又は負債の額は、計算日における帳簿価額（第四項第三号、第四号、第十四号及び第十六号に掲げる資産については貸倒引当金を控除した額。以下この項において同じ。）により計算するものとする。ただし、資産にあつては、その帳簿価額が当該資産を計算日において評価した額を超えるとき、負債にあつては、その帳簿価額が当該負債を計算日において評価した額を下るときは、その評価した額により計算するものとする。

（供託委託契約の受託者が供託した前受業務保証金の取戻し）
第二十四条 法第二十条の四第二項の承認の申請は、様式第十二による申請書を提出してしなければならない。

（処分の公示）
第二十五条 法第二十四条（法第二十六条において準用する場合を含む。）の規定による公示は、官報に掲載してするものとする。

（廃止の届出）
第二十六条 法第二十六条第一項の規定による届出は、様式第十三による届出書を提出してしなければならない。



第二章　ローン提携販売
（ローン提携販売条件の表示の方法）
第二十七条 法第二十九条の二第一項各号の事項を記載した書面を交付するときは、次の各号に定めるところによらなければならない。
    一 利用者が読みやすく、理解しやすいような用語により、正確に記載すること。
    二 日本産業規格Ｚ八三〇五に規定する八ポイント以上の大きさの文字及び数字を用いること。
    三 法第二十九条の二第一項第二号の事項は、次項に規定する方法により算定した融資手数料（借入金の利息、保証料、信用調査費、事務管理費その他何らの名義をもつてするを問わずローン提携販売に係る手数料としてローン提携販売業者（購入者等の債務の保証について、ローン提携販売業者から委託を受けて保証を行う者を含む。）又は融資を行う者（購入者等がローン提携販売の方法により指定商品若しくは指定権利を購入し、又は指定役務の提供を受ける場合において、支払総額の全部又は一部に充てるための借入金の借入れを行う相手方をいう。）が購入者等に対し支払わせるものの総額（登記等手数料をローン提携販売に係る手数料に含めない旨が明示されているときは、登記等手数料を控除した額）。以下同じ。）の料率を年利建てで少なくとも〇・一パーセントの単位まで示し、かつ、当該料率以外の料率を示さないこと。
2 法第二十九条の二第一項第二号の経済産業省令・内閣府令で定める方法は、別表第一第一号に定める方法とする。ただし、分割返済金の返済の方法が、返済の間隔については第一号に、額については第二号に該当する場合以外の場合にあつては、同表第二号に定める方法とすることができる。
    一 分割返済金の返済の間隔が次のいずれかに該当する場合
        イ 返済期間における分割返済金の返済が月一回であり、かつ、等間隔である場合
        ロ イに掲げる場合を除き、契約の締結された日から第一回の分割返済金の返済日の前日までの期間が二月未満であつて、第一回の分割返済金の返済日から返済期間の終了の日までの返済が月一回であり、かつ、等間隔である場合
    二 分割返済金の額が次のいずれかに該当する場合
        イ 分割返済金の額が均等である場合
        ロ 任意の一回の分割返済金を除く他の分割返済金の額が均等であり、当該均等な分割返済金の額と異なる一回の分割返済金の額が他の均等な分割返済金の額の一・五倍に相当する額以下の額である場合
