海上保安大学校の名称、位置及び内部組織に関する庁令

第一条 海上保安庁法（昭和二十三年法律第二十八号）第三十三条の二の規定による海上保安大学校の名称、位置及び内部組織は、この庁令の定めるところによる。
    六 学生の入学、退学及び卒業に関すること。
    七 教育訓練に関する資料及び教材に関すること（訓練課の所掌に属するものを除く。）。

第十一条 訓練部に、学生課及び訓練課を置く。

第十二条 学生課においては、次の事務（センターの所掌に属するものを除く。）をつかさどる。
    一 学生の規律、考課及び身上に関すること。
    二 学生の課外活動及び学生生活に関すること。
    三 学生寮の使用に関すること。
    四 部中の他課に属さない事務に関すること。

第十三条 訓練課においては、次の事務をつかさどる。
    一 訓練に関する教科課程及び実施計画に関すること。
    二 訓練に関する学生の試験及び成績に関すること。
    三 訓練に関する資料の収集及び教材の整備計画に関すること。
    四 海上保安大学校で使用する船艇の整備及び運航管理に関すること。

第十四条 訓練部に、訓練教官を置き、教授、准教授、助教又は講師のうちから充てる。
2 訓練教官は、学生の訓練及び生活指導に従事する。

第十五条 図書館においては、海上保安大学校の図書に関する事務をつかさどる。

第十六条 医務室においては、次の事務をつかさどる。
    一 職員及び学生の保健衛生に関すること。
    二 医療施設及び医療用品の整備計画に関すること。

第十七条 この庁令に定めるもののほか、海上保安大学校の内部組織の細目は、海上保安庁長官の定めるところによる。

