社会保障の安定財源の確保等を図る税制の抜本的な改革を行うための消費税法の一部を改正する等の法律　抄
        ト 医療機関等における高額の投資に係る消費税の負担に関し、新たに一定の基準に該当するものに対し区分して措置を講ずることを検討し、医療機関等の仕入れに係る消費税については、診療報酬等の医療保険制度において手当をすることとし、医療機関等の消費税の負担について、厚生労働省において定期的に検証を行う場を設けることとするとともに、医療に係る消費税の課税の在り方については、引き続き検討する。
        チ 住宅の取得については、取引価額が高額であること等から、消費税率の引上げの前後における駆け込み需要及びその反動等による影響が大きいことを踏まえ、一時の税負担の増加による影響を平準化し、及び緩和する観点から、住宅の取得に係る必要な措置について財源も含め総合的に検討する。
        リ 消費税及び地方消費税の賦課徴収に関する地方公共団体の役割を拡大するため、当面、現行の制度の下でも可能な納税に関する相談を伴う収受等の取組を進めた上で、地方公共団体における体制の整備状況等を見極めつつ、消費税を含む税制の抜本的な改革を行う時期を目途に、消費税及び地方消費税の申告を地方公共団体に対して行うことを可能とする制度の導入等について、実務上の問題点を十分に整理して、検討する。
        ヌ 酒税、たばこ税及び石油関係諸税については、個別間接税を含む価格に消費税が課されることが国際的に共通する原則であることを踏まえ、国及び地方の財政状況、課税対象となる品目をめぐる環境の変化、国民生活への影響等を勘案しつつ、引き続き検討する。
        ル 酒税については、類似する酒類間の税負担の公平性の観点も踏まえ、消費税率の引上げに併せて見直しを行う方向で検討する。
        ヲ 森林吸収源対策（森林等による温室効果ガスの吸収作用の保全等のための対策をいう。）及び地方の地球温暖化対策に関する財源確保について検討する。
        ワ 燃料課税については、地球温暖化対策等の観点から当分の間税率（租税特別措置法（昭和三十二年法律第二十六号）及び地方税法（昭和二十五年法律第二百二十六号）附則の規定に基づく特例による税率をいう。）が維持されていること及び平成二十四年度以降において石油石炭税の税率の上乗せを行うこととしたことも踏まえ、引き続き検討する。
        カ 自動車取得税及び自動車重量税については、国及び地方を通じた関連税制の在り方の見直しを行い、安定的な財源を確保した上で、地方財政にも配慮しつつ、簡素化、負担の軽減及びグリーン化（環境への負荷の低減に資するための施策をいう。）の観点から、見直しを行う。
        ヨ 印紙税については、建設工事の請負に関する契約書、不動産の譲渡に関する契約書及び金銭又は有価証券の受取書について負担の軽減を検討する。
    二 個人所得課税については、次に定めるとおり検討すること。
        イ 金融所得課税については、平成二十六年一月から所得税並びに個人の道府県民税及び市町村民税（ニにおいて「個人住民税」という。）をあわせて百分の二十の税率が適用されることを踏まえ、その前提の下、平成二十四年度中に公社債等に対する課税方式の変更及び損益通算の範囲の拡大を検討する。
        ロ 給与所得控除については、給与所得者の必要経費に比して過大となっていないかどうか等の観点から、実態を踏まえつつ、今後、その在り方について検討する。
        ハ 年金課税の在り方については、年金の給付水準や負担の在り方など今後の年金制度改革の方向性も踏まえつつ、見直しを行う。
        ニ 個人住民税については、地域社会の費用を住民がその能力に応じて広く負担を分かち合うという個人住民税の基本的性格（（２）において「地域社会の会費的性格」という。）を踏まえ、次に定める基本的方向性により検討する。
            （１） 税率構造については、応益性の明確化、税源の偏在性の縮小及び税収の安定性の向上の観点から、平成十九年度に所得割の税率を比例税率（一の率によって定められる税率をいう。以下（１）において同じ。）とした経緯を踏まえ、比例税率を維持することを基本とする。
            （２） 諸控除の見直しについては、地域社会の会費的性格をより明確化する観点から、個人住民税における所得控除の種類及び金額が所得税における所得控除の種類及び金額の範囲内であること並びに個人住民税における政策的な税額控除が所得税と比較して極めて限定的であることを踏まえるとともに、所得税における諸控除の見直し及び低所得者への影響に留意する。
            （３） 個人住民税の所得割における所得の発生時期と課税年度の関係の在り方については、番号制度の導入の際に、納税義務者、特別徴収義務者及び地方公共団体の事務負担を踏まえつつ、検討する。
    三 法人課税については、平成二十七年度以降において、雇用及び国内投資の拡大の観点から、実効税率の引下げの効果及び主要国との競争上の諸条件等を検証しつつ、その在り方について検討すること。
    四 資産課税については、次に定めるとおり検討すること。
        イ 事業承継税制（租税特別措置法第七十条の七から第七十条の七の四までの規定に基づく相続税及び贈与税の特例をいう。）について、中小企業における経営の承継の円滑化に関する法律（平成二十年法律第三十三号）に基づく認定の運用状況等を踏まえ、その活用を促進するための方策や課税の一層の適正化を図る措置について検討を行い、相続税の課税ベース（課税標準とされるべきものの範囲をいう。附則第二十一条において同じ。）、税率構造等の見直しの結果に基づき講ぜられる措置の施行に併せて見直しを行う。
        ロ 相続税について、老後における扶養の社会化が高齢者の資産の維持に寄与している面もあることも踏まえ、課税方式を始めとした様々な角度から引き続きその在り方を検討する。
    五 地方税制については、次に定めるとおり検討すること。
        イ 地方法人特別税及び地方法人特別譲与税について、税制の抜本的な改革において偏在性の小さい地方税体系の構築が行われるまでの間の措置であることを踏まえ、税制の抜本的な改革に併せて抜本的に見直しを行う。
        ロ 税制の抜本的な改革による地方消費税の充実と併せて、地方法人課税の在り方を見直すことにより税源の偏在性を是正する方策を講ずることとし、その際には、国と地方の税制全体を通じて幅広く検討する。
    六 番号制度については、税務における一層の適正かつ円滑な利用を確保する観点から、番号法及び行政手続における特定の個人を識別するための番号の利用等に関する法律の施行に伴う関係法律の整備等に関する法律（平成二十五年法律第二十八号）の公布後、納税者の利便の向上、番号法第二条第五項に規定する個人番号及び同条第十五項に規定する法人番号の告知、本人確認の実効性の確保並びに調書の拡充による必要な情報の収集等に関する各種の施策について、納税者及び事業者の事務負担等にも配慮しつつ、引き続き検討すること。
    七 国際的な取引に関する課税については、国際的な租税回避の防止、投資交流の促進等の観点から必要に応じて見直すとともに、国際連帯税について国際的な取組の進展状況を踏まえつつ、検討すること。
    八 年金保険料の徴収体制強化等について、歳入庁その他の方策の有効性、課題等を幅広い観点から検討し、実施すること。

