電気事業者による再生可能エネルギー電気の調達に関する特別措置法施行規則

第一章　定義
    九 水力を電気に変換する設備（以下「水力発電設備」という。）であって、その出力が二百キロワット未満のもの（次号に掲げるものを除く。）
    十 水力発電設備（水車及び発電機、変圧器、遮断器その他の電気設備の全部並びに水圧管路の全部若しくは一部のみを新設し、又は更新するものに限る。以下「特定水力発電設備」という。）であって、その出力が二百キロワット未満のもの
    十一 水力発電設備であって、その出力が二百キロワット以上千キロワット未満のもの（次号に掲げるものを除く。）
    十二 特定水力発電設備であって、その出力が二百キロワット以上千キロワット未満のもの
    十三 水力発電設備であって、その出力が千キロワット以上五千キロワット未満のもの（次号に掲げるものを除く。）
    十四 特定水力発電設備であって、その出力が千キロワット以上五千キロワット未満のもの
    十五 水力発電設備であって、その出力が五千キロワット以上三万キロワット未満のもの（次号に掲げるものを除く。）
    十六 特定水力発電設備であって、その出力が五千キロワット以上三万キロワット未満のもの
    十七 地熱を電気に変換する設備（以下「地熱発電設備」という。）であって、その出力が一万五千キロワット未満のもの（第十九号及び第二十一号に掲げるものを除く。）
    十八 地熱発電設備であって、その出力が一万五千キロワット以上のもの（第二十号及び第二十二号に掲げるものを除く。）
    十九 次に掲げる事項のいずれかに該当する地熱発電設備（蒸気タービン、発電機、復水器及び冷却塔（第二十一号において「地上設備」という。）並びに蒸気井及び還元井の全部を更新するものに限る。次号において「第一種特定地熱発電設備」という。）であって、その出力が一万五千キロワット未満のもの
        イ 電気事業者が維持し、及び運用する電線路であって、既存の地熱発電設備（廃止されることが見込まれるものに限る。）に係るものに電気的に接続することについての当該電気事業者の同意に係るもの
        ロ 廃止され、又は廃止されることが見込まれている地熱発電設備（以下この号において「廃止地熱発電設備」という。）から電力系統への送電の用に供することを主たる目的とする設備であって、当該廃止地熱発電設備を用いて再生可能エネルギー発電事業を行い、又は行った者（以下この号において「廃止地熱発電事業者」という。）が所有し、又は所有していたもの（以下この号において「廃止地熱変電等設備」という。）と新たに電気的に接続し、かつ、当該廃止地熱変電等設備の全部又は大部分を使用するとみなされるもの（当該地熱発電設備を用いて再生可能エネルギー発電事業を行う者（以下この号において「地熱発電設備に係る承継事業者」という。）が当該廃止地熱発電事業者と同一の者である場合又は資本関係若しくは契約関係（当該地熱発電設備に係る承継事業者が当該地熱発電設備を用いて行う再生可能エネルギー発電事業から生ずる利益の二十パーセント以上を当該廃止地熱発電事業者又はその関係会社（次に掲げるものに限る。）に分配することを約する契約を締結し、又は締結することを予定していることをいう。以下この号において同じ。）にある場合に限る。）
            （１） 当該廃止地熱発電事業者の親会社
            （２） 当該廃止地熱発電事業者の子会社
            （３） 当該廃止地熱発電事業者の親会社の子会社（財務諸表等規則第八条第三項の規定により当該親会社の子会社とされる者（当該廃止地熱発電事業者並びに（１）及び（２）に掲げる者を除く。）をいう。）
        ハ 廃止地熱発電設備が発電に利用し、又は利用していた地熱資源を継続して利用することができる地点に設置するもの（当該地熱発電設備を用いて再生可能エネルギー発電事業を行う者が、廃止地熱発電事業者と同一の者である場合又は資本関係若しくは契約関係にある場合に限る。）
    二十 第一種特定地熱発電設備であって、その出力が一万五千キロワット以上のもの
    二十一 地熱発電設備（地上設備の全部を更新するものであって、かつ蒸気井又は還元井の全部又は一部を継続して使用するものに限る。次号において「第二種特定地熱発電設備」という。）であって、その出力が一万五千キロワット未満のもの
    二十二 第二種特定地熱発電設備であって、その出力が一万五千キロワット以上のもの
    二十三 バイオマスを発酵させることによって得られるメタンを電気に変換する設備
    二十四 森林における立木竹の伐採又は間伐により発生する未利用の木質バイオマス（バイオマスのうち木竹に由来するものをいう。以下同じ。）（輸入されたものを除く。）を電気に変換する設備（前号に掲げる設備及び一般廃棄物（廃棄物の処理及び清掃に関する法律（昭和四十五年法律第百三十七号）第二条第二項に規定する一般廃棄物をいう。）であるバイオマスを電気に変換する設備（以下「一般廃棄物発電設備」という。）を除く。次号において同じ。）であって、その出力が二千キロワット未満のもの
    二十五 森林における立木竹の伐採又は間伐により発生する未利用の木質バイオマス（輸入されたものを除く。）を電気に変換する設備であって、その出力が二千キロワット以上のもの
    二十六 木質バイオマス又は農産物の収穫に伴って生じるバイオマス（当該農産物に由来するものに限る。以下同じ。）を電気に変換する設備（第二十三号から前号まで及び第二十八号に掲げる設備並びに一般廃棄物発電設備を除く。以下同じ。）であって、その出力が二万キロワット未満のもの
    二十七 木質バイオマス又は農産物の収穫に伴って生じるバイオマスを電気に変換する設備であって、その出力が二万キロワット以上のもの
    二十八 建設資材廃棄物（建設工事に係る資材の再資源化等に関する法律（平成十二年法律第百四号）第二条第二項に規定する建設資材廃棄物をいう。）を電気に変換する設備（第二十三号に掲げる設備及び一般廃棄物発電設備を除く。）
    二十九 一般廃棄物発電設備又は一般廃棄物発電設備及び第二十三号から前号までに掲げる設備以外のバイオマス発電設備（バイオマスを電気に変換する設備をいう。以下同じ。）

（入札に参加しようとする者の再生可能エネルギー発電事業計画）
第四条 次条第一項、第二項第一号から第四号まで及び第六号から第九号まで、第三項並びに第四項の規定は、法第六条の規定に基づく再生可能エネルギー発電事業計画の提出について準用する。この場合において、第四条の二第一項中「第九条第一項の規定に基づく認定の申請は、様式第一による申請書（当該認定の申請」とあるのは「第六条の規定に基づく再生可能エネルギー発電事業計画の提出は、様式第一による提出書（当該提出」と、「様式第二による申請書」とあるのは「様式第二による提出書」と、同条第二項中「申請書」とあるのは「提出書」と、同項第一号中「認定の申請」とあるのは「提出」と、「次条第一項第十一号」とあるのは「第五条第一項第十一号」と、同項第二号から第四号まで及び第六号から第九号までの規定中「認定の申請」とあるのは「提出」と、同条第三項中「申請書」とあるのは「提出書」と、「認定の申請」とあるのは「提出」と、同条第四項中「認定」とあるのは「法第七条第一項の通知」と読み替えるものとする。

（認定手続）
第四条の二 法第九条第一項の規定に基づく認定の申請は、様式第一による申請書（当該認定の申請に係る再生可能エネルギー発電設備が太陽光発電設備であって、その出力が十キロワット未満のものである場合にあっては、様式第二による申請書）を提出して行わなければならない。
2 前項の申請書には、次に掲げる書類を添付しなければならない。
    一 当該認定の申請に係る再生可能エネルギー発電設備が次条第一項第十一号並びに第二項第七号及び第八号に定める基準に該当するものであることを示す書類
    二 当該認定の申請に係る再生可能エネルギー発電事業を行おうとする者の戸籍謄本及び印鑑証明書（法人である場合においては、登記事項証明書及び印鑑証明書）
    三 当該認定の申請に係る再生可能エネルギー発電設備を設置しようとする場所について所有権その他の使用の権原を有するか、又はこれを確実に取得することができると認められるための書類
    四 当該認定の申請に係る再生可能エネルギー発電設備の構造図及び配線図
    五 当該認定の申請に係る再生可能エネルギー発電設備と電気事業者が維持し、及び運用する電線路との電気的な接続について当該電気事業者の同意を得ていることを証明する書類の写し
    六 当該認定の申請に係る再生可能エネルギー発電事業について、当該認定の申請に係る再生可能エネルギー発電設備の点検及び保守に係る体制その他の当該事業の実施体制を示す書類
    七 当該認定の申請に係る再生可能エネルギー発電事業に係る関係法令（条例を含む。）に係る手続の実施状況を示す書類
    八 当該認定の申請に係る再生可能エネルギー発電設備がバイオマス発電設備であるときは、次に掲げる書類
        イ 当該バイオマス発電設備を用いて行われる発電に係るバイオマス比率（当該発電により得られる電気の量に占めるバイオマスを変換して得られる電気の量の割合（複数の種類のバイオマスを用いる場合にあっては、当該バイオマスごとの割合）をいう。以下同じ。）の算定の方法を示す書類
        ロ 当該認定の申請に係る発電に利用するバイオマスの種類ごとに、それぞれの年間の利用予定数量、予定購入価格及び調達先その他当該バイオマスの出所に関する情報を示す書類
        ハ 当該認定の申請に係る発電に利用するバイオマス資源の安定的な確保に向けた取組の状況を示す書類
    九 当該認定の申請に係る再生可能エネルギー発電設備が地熱発電設備であるときは、当該認定の申請に係る発電に利用する地熱資源の性状及び量の把握その他の当該発電を継続的かつ安定的に行うために必要な措置に関する実施計画に関する書類
3 第一項の申請書及び前項の書類の提出部数は、各一通（当該認定の申請に係る再生可能エネルギー発電設備がバイオマス発電設備であるときは、各三通）とする。
4 経済産業大臣は、第二項各号に掲げるもののほか、認定のために必要な書類の提出を求めることができる。

（認定基準）
第五条 法第九条第三項第一号の経済産業省令で定める基準は、次のとおりとする。
    一 当該認定の申請に係る再生可能エネルギー発電事業について、再生可能エネルギー発電事業計画が明確かつ適切に定められていること。
    二 特段の理由がないのに一の場所において複数の再生可能エネルギー発電設備を設置しようとするものでないこと。
    三 当該認定の申請に係る再生可能エネルギー発電設備を適切に保守点検及び維持管理するために必要な体制を整備し、実施するものであること。
    四 当該認定の申請に係る再生可能エネルギー発電設備と電気的に接続する電線路を維持し、及び運用する電気事業者から、当該電気事業者がその供給する電気の電圧及び周波数の値を電気事業法第二十六条第一項（同法第二十七条の二十六第一項の規定により準用される同法第二十六条第一項の規定を含む。）に規定する経済産業省令で定める値に維持するために必要な範囲で、当該再生可能エネルギー発電設備の出力の抑制その他の協力を求められたときは、これに協力するものであること。
    五 当該認定の申請に係る再生可能エネルギー発電設備には、その外部から見やすいように、当該認定の申請に係る再生可能エネルギー発電事業を行おうとする者の氏名又は名称その他の事項について記載した標識を掲げるものであること。    ただし、太陽光発電設備であって、その出力が二十キロワット未満のものは除く。
    六 当該認定の申請に係る再生可能エネルギー発電設備を用いて発電を開始したときは、当該発電設備の設置に要した費用に関する情報その他の当該認定の申請に係る再生可能エネルギー発電事業の開始に係る情報について、経済産業大臣に提供するものであること。
    七 当該認定の申請に係る再生可能エネルギー発電設備を用いて発電した再生可能エネルギー電気の量に関する情報及び当該発電設備の運転に要する費用に関する情報その他の当該認定の申請に係る再生可能エネルギー発電事業の実施に関する情報について、経済産業大臣に対して提供するものであること。
    八 当該認定の申請に係る再生可能エネルギー発電設備（以下この号において「発電設備」という。）の廃棄その他の当該認定の申請に係る再生可能エネルギー発電事業を廃止する際の発電設備の取扱いに関する計画が適切であること。
    九 当該認定の申請に係る再生可能エネルギー発電設備が太陽光発電設備であって、その出力が十キロワット以上のものにおいては、当該認定を受けた日から起算して三年以内に当該発電設備を用いて再生可能エネルギー電気の供給を開始する計画であること。    ただし、経済産業大臣が定める方法で変更される調達期間により再生可能エネルギー発電事業を行う場合はこの限りでない。
    十 当該認定の申請に係る再生可能エネルギー発電設備が太陽光発電設備であって、その出力が十キロワット未満のものにおいては、当該認定を受けた後速やかに当該発電設備を用いて再生可能エネルギー電気の供給を開始する計画であること。
    十一 当該認定の申請に係る発電がバイオマス発電設備を用いて行われるものであるときは、次に掲げる基準に適合するものであること。
        イ 当該発電に係るバイオマス比率を毎月一回以上定期的に算定し、かつ、当該バイオマス比率及びその算定根拠を帳簿に記載すること。
        ロ 当該発電に利用するバイオマスと同じ種類のバイオマスを利用して事業を営む者による当該バイオマスの調達に著しい影響を及ぼすおそれがない方法で発電すること。
        ハ 当該認定の申請に係る発電に利用するバイオマスを安定的に調達することが見込まれること。
    十二 当該認定の申請に係る発電が地熱発電設備を用いて行われるものであるときは、当該認定の申請に係る発電に利用する地熱資源の性状及び量の把握を当該設備を用いた再生可能エネルギー電気の供給を開始する前から継続して行うことその他の当該発電を継続的かつ安定的に行うために必要な措置を講ずるものであること。
    十三 前二号に掲げる基準のほか、当該認定の申請に係る再生可能エネルギー発電設備の種類に応じて適切に事業を実施するものであること。
    十四 当該認定の申請に係る再生可能エネルギー発電事業を営むに当たって、関係法令（条例を含む。次項第一号及び次条第三号に該当するものを除く。）の規定を遵守するものであること。
    十五 当該認定の申請に係る書類に虚偽の記載がないこと。
2 法第九条第三項第三号の経済産業省令で定める基準は、次のとおりとする。
    一 当該認定の申請に係る再生可能エネルギー発電設備について、当該設備に関する法令（条例を含む。）の規定を遵守していること。
    二 当該認定の申請に係る再生可能エネルギー発電設備が決定していること。
    三 電気事業者に供給する再生可能エネルギー電気の量を的確に計測できる構造であること。
    四 当該認定の申請に係る再生可能エネルギー発電設備において使用する電気については、当該発電設備を用いて得られる再生可能エネルギー電気をもって充てる構造であること。
    五 当該認定の申請に係る再生可能エネルギー発電設備が太陽光発電設備であって、その出力が十キロワット未満のものであるときは、次に掲げる基準に適合するものであること。    ただし、複数太陽光発電設備設置事業（その出力が十キロワット未満の太陽光発電設備を自ら所有していない複数の場所に設置し、当該太陽光発電設備を用いて発電した再生可能エネルギー電気を電気事業者に対し供給する事業（当該事業に用いる太陽光発電設備の出力の合計が十キロワット以上となる場合に限る。）をいう。以下次号において同じ。）を営む者からの認定の申請である場合を除く。
        イ 当該太陽光発電設備を用いて発電した再生可能エネルギー電気のうち、当該太陽光発電設備の設置場所を含む一の需要場所において使用される電気として供給された後の残余の再生可能エネルギー電気について特定契約の相手方である電気事業者に供給する構造であること。
        ロ 当該太陽光発電設備の設置場所を含む一の需要場所に自家発電設備等とともに設置される場合にあっては、当該自家発電設備等が供給する電気が電気事業者に供給されない構造であること。
    六 複数太陽光発電設備設置事業を営む者が当該認定の申請をする場合にあっては、当該事業に用いる太陽光発電設備が前号イに掲げる構造でないこと。
    七 当該認定の申請に係る再生可能エネルギー発電設備が水力発電設備であるときは、当該水力発電設備が揚水式によらないで発電を行うものであって、かつ、当該水力発電設備に係る発電機の出力の合計が三万キロワット未満であること。
    八 その他当該認定の申請に係る再生可能エネルギー発電設備が、安定的かつ効率的に発電を行う観点から適切な構造であること。
    九 法附則第四条の新エネルギー等認定設備でないこと。

第五条の二 法第九条第三項第二号に規定する再生可能エネルギー発電事業が円滑かつ確実に実施されると見込まれる基準は、次に掲げるものとする。
    一 当該認定の申請に係る再生可能エネルギー発電設備を電気事業者が維持し、及び運用する電線路に電気的に接続することについて電気事業者の同意を得ていること。
    二 当該認定の申請に係る再生可能エネルギー発電設備を設置する場所について所有権その他の使用の権原を有するか、又はこれを確実に取得することができると認められること。
    三 当該認定の申請に係る再生可能エネルギー発電事業を円滑かつ確実に実施するために必要な関係法令（条例を含む。）の規定を遵守するものであること。

（入札参加者の再生可能エネルギー発電事業計画における重要な事項の変更）
第六条 法第九条第三項第五号ロの経済産業省令で定める重要な事項は、次に掲げるものとする。
    一 申請者の氏名又は名称
    二 再生可能エネルギー発電事業の用に供する再生可能エネルギー発電設備に係る再生可能エネルギー発電設備の区分等
    三 再生可能エネルギー発電事業の用に供する再生可能エネルギー発電設備の出力（法第七条第五項の規定により、その用いる再生可能エネルギー発電設備の出力の一部について落札がなかったものとされた落札者による認定の申請に係るものを除く。）
    四 再生可能エネルギー発電事業の用に供する再生可能エネルギー発電設備の設置の場所
    五 再生可能エネルギー発電事業の用に供する再生可能エネルギー発電設備の設置の形態
    六 再生可能エネルギー発電事業の用に供する再生可能エネルギー発電設備が太陽光発電設備である場合にあっては、当該設備に係る太陽電池の製造を行う者、種類、変換効率、型式番号又は定格出力の合計

（再生可能エネルギー発電事業計画に係る情報の公表）
第七条 法第九条第五項の経済産業省令で定める事項は、次に掲げるものとする。
    一 当該認定発電設備（太陽光発電設備であって、その出力が二十キロワット未満のものを除く。以下この条において同じ。）の識別番号
    二 当該認定事業者（当該認定発電設備が太陽光発電設備であって、その出力が二十キロワット未満のものを除く。）の氏名又は名称並びに法人にあっては、その代表者の氏名
    三 当該認定発電設備の区分
    四 当該認定発電設備の発電出力
    五 当該認定発電設備の所在地
2 経済産業大臣は、前項各号に掲げる事項について、インターネットの利用その他適切な方法により公表するものとする。

（変更の認定）
第八条 法第十条第一項の再生可能エネルギー発電事業計画の変更に係る認定の申請は、様式第三による申請書（当該認定の申請に係る再生可能エネルギー発電設備が太陽光発電設備であって、その出力が十キロワット未満のものである場合には様式第四による申請書）を提出して行わなければならない。
2 第四条の二第二項から第四項までの規定は、前項の再生可能エネルギー発電事業計画の変更に係る認定の申請について準用する。

（軽微な変更）
第九条 法第十条第一項の経済産業省令で定める軽微な変更は、次に掲げる変更以外の変更とする。
    一 認定事業者の変更
    二 認定発電設備の設置の形態の変更
    三 認定発電設備の出力の変更
    四 認定発電設備に係る設備の区分等の変更を伴う変更
    五 認定発電設備のうち主要なものの変更
    六 認定発電設備（第三条第一号及び第二号に掲げる設備に限る。）が供給する再生可能エネルギー電気の供給の方法の変更
    七 認定発電設備に係る引込線及び配線の施設方法の変更
    八 認定発電設備が供給する再生可能エネルギー電気の計測の方法の変更
    九 認定発電設備に係る点検、保守及び修理を行う体制の変更
    十 認定発電設備がバイオマス発電設備である場合にあっては、当該認定発電設備において利用するバイオマス燃料の種類の変更
    十一 認定発電設備がバイオマス発電設備である場合であって、当該認定発電設備において利用するバイオマス燃料がメタン発酵ガスである場合にあっては、当該バイオマス燃料の原料の種類の変更
2 法第十条第二項の軽微な変更の届出は、様式第五による届出書を提出して行わなければならない。

（変更の届出）
第十条 法第十条第三項の再生可能エネルギー発電事業計画の変更に係る届出は、様式第六による届出書を提出して行わなければならない。

（廃止の届出）
第十一条 認定事業者は、認定計画に係る再生可能エネルギー発電事業を廃止しようとするときは、あらかじめ、様式第七による届出書により、その旨を経済産業大臣に届け出なければならない。
2 経済産業大臣は、前項の規定による届出があったときは、その旨を速やかに当該認定事業者の特定契約の相手方である電気事業者に通知するものとする。

第十二条 経済産業大臣は、法第九条第三項の認定がその効力を失ったときは、その旨を速やかに当該認定を受けていた者の当該失効した認定に係る特定契約の相手方である電気事業者に通知するものとする。

（帳簿）
第十三条 認定発電設備であるバイオマス発電設備を用いて発電する者は、バイオマス比率及びその算定根拠を記載した帳簿を備え付け、記載の日から起算して五年間保存しなければならない。

（特定契約の締結を拒むことができる正当な理由）
第十四条 法第十六条第一項の経済産業省令で定める正当な理由は、次のとおりとする。
    一 申し込まれた特定契約の内容が当該特定契約の申込みの相手方である電気事業者（以下「特定契約電気事業者」という。）の利益を不当に害するおそれがあるときとして次のいずれかに該当するとき。
        イ 虚偽の内容を含むものであること。
        ロ 法令の規定に違反する内容を含むものであること。
        ハ 損害賠償又は違約金に関し、次のいずれかの内容を含むものであること。
            （１） 特定契約電気事業者が、その責めに帰すべき事由によらないで生じた損害を賠償すること。
            （２） 特定契約電気事業者が、当該特定契約に基づく義務に違反したことにより生じた損害の額を超えた額の賠償をすること。
    二 特定契約電気事業者が維持し、及び運用する電線路と認定発電設備とを電気的に接続し、又は接続しようとする認定事業者（以下「特定契約申込者」という。）に対し、不当に優先的な取扱いをし、若しくは利益を与え、又は不当に不利な取扱いをし、若しくは不利益を与えるものであること。
    三 特定契約電気事業者が特定契約に基づき再生可能エネルギー電気を調達するに際し、特定契約申込者が自らの認定発電設備の所在地、出力その他の必要不可欠な情報を提供しないこと。
    四 特定契約申込者が、次に掲げる事項を当該特定契約の内容とすることに同意しないこと。
        イ 特定契約電気事業者が、毎月、特定契約電気事業者が指定する日に、当該特定契約に基づき調達する再生可能エネルギー電気の量の検針（電力量計により計量した電気の量を確認することをいう。以下同じ。）を行うこと、及び当該検針の結果の通知については、特定契約電気事業者が指定する方法により行うこと。
        ロ 特定契約電気事業者の従業員（特定契約電気事業者から委託を受けて検針を実施する者を含む。）が、当該特定契約に基づき調達した再生可能エネルギー電気の量を検針するため、又はその設置した電力量計を修理若しくは交換するため必要があるときに、特定契約申込者の認定発電設備又は特定契約申込者が維持し、及び運用する変電所若しくは開閉所が所在する土地に立ち入ることができること。
        ハ 特定契約電気事業者による当該特定契約に基づき調達した再生可能エネルギー電気の毎月の代金の支払については、当該代金を算定するために行う検針の日から当該検針の日の翌日の属する月の翌月の末日（その日が銀行法（昭和五十六年法律第五十九号）第十五条第一項に規定する休日である場合においては、その翌営業日）までの日の中から特定契約電気事業者が指定する日に、特定契約申込者の指定する一の預金又は貯金の口座に振り込む方法により行うこと。
        ニ 毎月、特定契約電気事業者が指定する日までに、特定契約電気事業者が特定契約申込者から供給される認定発電設備の発電に係る電気の量の見込みを設定し、又は供給された認定発電設備の発電に係る電気の量を算定するに当たり必要な情報を特定契約電気事業者に提供すること。
        ホ 特定契約申込者（法人である場合にあっては、その役員又はその経営に関与している者を含む。）が、暴力団（暴力団員による不当な行為の防止等に関する法律（平成三年法律第七十七号）第二条第二号に規定する暴力団をいう。以下同じ。）、暴力団員（同条第六号に規定する暴力団員をいう。以下同じ。）、暴力団員でなくなった日から五年を経過しない者、又はこれらに準ずる者（以下これらを総称して「暴力団等」という。）に該当しないこと、及び暴力団等と関係を有する者でないこと。
        ヘ 特定契約申込者が、特定契約電気事業者以外の電気事業者に対しても特定契約の申込みをしている場合、又は特定契約電気事業者以外の電気事業者と特定契約を締結している場合にあっては、次に掲げる事項
            （１） 特定契約申込者が、電気事業者ごとに供給する予定の一日当たりの再生可能エネルギー電気の量（以下「予定供給量」という。）又は予定供給量の算定方法（予定供給量を具体的に定めることができる方法に限る。（２）において同じ。）をあらかじめ定めること。
            （２） 再生可能エネルギー電気の供給が行われる前日における特定契約電気事業者が指定する時以後、あらかじめ定めた予定供給量又は予定供給量の算定方法の変更を行わないこと。
        ト 当該特定契約に関する訴えは、日本の裁判所の管轄に専属すること、当該特定契約に係る準拠法は日本法とすること、及び当該特定契約に係る契約書の正本は日本語で作成すること。
        チ 特定契約申込者に係る法第九条第三項の認定（以下この条において単に「認定」という。）がその効力を失った場合に、特定契約電気事業者が当該特定契約を解除できること。
        リ 特定契約申込者の認定発電設備と特定契約電気事業者が維持し、及び運用する電線路との電気的な接続に係る契約が解除された場合に、特定契約電気事業者が、当該特定契約を解除できること。
    五 特定契約申込者の認定発電設備と特定契約電気事業者が維持し、及び運用する電線路との電気的な接続に係る契約に当たって、当該特定契約申込者が、自らの認定発電設備の所在地、出力その他の当該認定発電設備と被接続先電気工作物（当該特定契約申込者が自らの認定発電設備と電気的に接続を行い、又は行おうとしている特定契約電気事業者の事業の用に供する変電用、送電用又は配電用の電気工作物をいう。以下同じ。）とを電気的に接続するに当たり必要不可欠な情報を提供しないこと。
    五の二 特定契約申込者の認定発電設備と特定契約電気事業者が維持し、及び運用する電線路との電気的な接続に係る契約の内容が、次のいずれかに該当すること。
        イ 虚偽の内容を含むものであること。
        ロ 法令の規定に違反する内容を含むものであること。
        ハ 損害賠償又は違約金に関し、次のいずれかの内容を含むものであること。
            （１） 特定契約電気事業者が、その責めに帰すべき事由によらないで生じた損害を賠償すること（第八号トに規定する場合を除く。）。
            （２） 特定契約電気事業者が当該接続に係る契約に基づく義務に違反したことにより生じた損害を超えた額の賠償をすること。
    六 特定契約申込者の認定発電設備と特定契約電気事業者が維持し、及び運用する電線路との電気的な接続に係る契約において、次に掲げる事項を当該接続に係る契約の内容としていないこと。
        イ 特定契約電気事業者の従業員（特定契約電気事業者から委託を受けて保安業務を実施する者を含む。）が、保安のため必要な場合に、特定契約申込者の認定発電設備又は特定契約申込者が維持し、及び運用する変電所若しくは開閉所が所在する土地に立ち入ることができること。
        ロ 認定がその効力を失った場合に、特定契約電気事業者が、当該接続に係る契約を解除できることとすること。
        ハ 特定契約申込者が、当該接続に係る契約に基づく当該接続に係る費用を当該接続に係る契約の締結後一月以内（特定契約申込者が法第七条第二項の規定により実施される入札に参加する場合にあっては、認定を受けた日から一月以内）に支払わない場合に、特定契約電気事業者が、当該接続に係る契約を解除できることとすること。
        ニ 当該接続に係る契約において当該契約の締結後相当の期間内の期日として当該認定発電設備を用いて発電した再生可能エネルギー電気の供給を開始する予定の日を定めること、並びに特定契約申込者が特段の理由がないのに当該日を経過してもなお当該認定発電設備を用いて発電した再生可能エネルギー電気の供給を開始しない場合に、特定契約電気事業者が、当該接続に係る契約を解除できることとすること。
        ホ 特定契約申込者（当該特定契約申込者が法人である場合にあっては、その役員又はその経営に関与している者を含む。）が、暴力団等に該当しないこと、及び暴力団等と関係を有する者でないこと。
        ヘ 当該接続に係る契約に関する訴えは、日本の裁判所の管轄に専属すること、当該接続に係る契約の準拠法は日本法によること、及び当該接続に係る契約に係る契約書の正本は日本語で作成すること。
