学校教育法

第一章　総則
3 文部科学大臣は、前項の届出があつた場合において、その届出に係る事項が、設備、授業その他の事項に関する法令の規定に適合しないと認めるときは、その届出をした者に対し、必要な措置をとるべきことを命ずることができる。
4 地方自治法（昭和二十二年法律第六十七号）第二百五十二条の十九第一項の指定都市（以下「指定都市」という。）（指定都市が単独で又は他の市町村と共同して設立する公立大学法人を含む。）の設置する高等学校、中等教育学校及び特別支援学校については、第一項の規定は、適用しない。この場合において、当該高等学校、中等教育学校及び特別支援学校を設置する者は、同項の規定により認可を受けなければならないとされている事項を行おうとするときは、あらかじめ、都道府県の教育委員会に届け出なければならない。
5 第二項第一号の学位の種類及び分野の変更に関する基準は、文部科学大臣が、これを定める。

第四条の二 市町村は、その設置する幼稚園の設置廃止等を行おうとするときは、あらかじめ、都道府県の教育委員会に届け出なければならない。

第五条 学校の設置者は、その設置する学校を管理し、法令に特別の定のある場合を除いては、その学校の経費を負担する。

第六条 学校においては、授業料を徴収することができる。ただし、国立又は公立の小学校及び中学校、義務教育学校、中等教育学校の前期課程又は特別支援学校の小学部及び中学部における義務教育については、これを徴収することができない。

第七条 学校には、校長及び相当数の教員を置かなければならない。

第八条 校長及び教員（教育職員免許法（昭和二十四年法律第百四十七号）の適用を受ける者を除く。）の資格に関する事項は、別に法律で定めるもののほか、文部科学大臣がこれを定める。

第九条 次の各号のいずれかに該当する者は、校長又は教員となることができない。
    一 成年被後見人又は被保佐人
    二 禁錮以上の刑に処せられた者
    三 教育職員免許法第十条第一項第二号又は第三号に該当することにより免許状がその効力を失い、当該失効の日から三年を経過しない者
    四 教育職員免許法第十一条第一項から第三項までの規定により免許状取上げの処分を受け、三年を経過しない者
    五 日本国憲法施行の日以後において、日本国憲法又はその下に成立した政府を暴力で破壊することを主張する政党その他の団体を結成し、又はこれに加入した者

第十条 私立学校は、校長を定め、大学及び高等専門学校にあつては文部科学大臣に、大学及び高等専門学校以外の学校にあつては都道府県知事に届け出なければならない。

第十一条 校長及び教員は、教育上必要があると認めるときは、文部科学大臣の定めるところにより、児童、生徒及び学生に懲戒を加えることができる。ただし、体罰を加えることはできない。

第十二条 学校においては、別に法律で定めるところにより、幼児、児童、生徒及び学生並びに職員の健康の保持増進を図るため、健康診断を行い、その他その保健に必要な措置を講じなければならない。

第十三条 第四条第一項各号に掲げる学校が次の各号のいずれかに該当する場合においては、それぞれ同項各号に定める者は、当該学校の閉鎖を命ずることができる。
    一 法令の規定に故意に違反したとき
    二 法令の規定によりその者がした命令に違反したとき
    三 六箇月以上授業を行わなかつたとき
2 前項の規定は、市町村の設置する幼稚園に準用する。この場合において、同項中「それぞれ同項各号に定める者」とあり、及び同項第二号中「その者」とあるのは、「都道府県の教育委員会」と読み替えるものとする。

第十四条 大学及び高等専門学校以外の市町村の設置する学校については都道府県の教育委員会、大学及び高等専門学校以外の私立学校については都道府県知事は、当該学校が、設備、授業その他の事項について、法令の規定又は都道府県の教育委員会若しくは都道府県知事の定める規程に違反したときは、その変更を命ずることができる。

第十五条 文部科学大臣は、公立又は私立の大学及び高等専門学校が、設備、授業その他の事項について、法令の規定に違反していると認めるときは、当該学校に対し、必要な措置をとるべきことを勧告することができる。
2 文部科学大臣は、前項の規定による勧告によつてもなお当該勧告に係る事項（次項において「勧告事項」という。）が改善されない場合には、当該学校に対し、その変更を命ずることができる。
3 文部科学大臣は、前項の規定による命令によつてもなお勧告事項が改善されない場合には、当該学校に対し、当該勧告事項に係る組織の廃止を命ずることができる。
4 文部科学大臣は、第一項の規定による勧告又は第二項若しくは前項の規定による命令を行うために必要があると認めるときは、当該学校に対し、報告又は資料の提出を求めることができる。


第二章　義務教育
第十六条 保護者（子に対して親権を行う者（親権を行う者のないときは、未成年後見人）をいう。以下同じ。）は、次条に定めるところにより、子に九年の普通教育を受けさせる義務を負う。

第十七条 保護者は、子の満六歳に達した日の翌日以後における最初の学年の初めから、満十二歳に達した日の属する学年の終わりまで、これを小学校、義務教育学校の前期課程又は特別支援学校の小学部に就学させる義務を負う。ただし、子が、満十二歳に達した日の属する学年の終わりまでに小学校の課程、義務教育学校の前期課程又は特別支援学校の小学部の課程を修了しないときは、満十五歳に達した日の属する学年の終わり（それまでの間においてこれらの課程を修了したときは、その修了した日の属する学年の終わり）までとする。
2 保護者は、子が小学校の課程、義務教育学校の前期課程又は特別支援学校の小学部の課程を修了した日の翌日以後における最初の学年の初めから、満十五歳に達した日の属する学年の終わりまで、これを中学校、義務教育学校の後期課程、中等教育学校の前期課程又は特別支援学校の中学部に就学させる義務を負う。
3 前二項の義務の履行の督促その他これらの義務の履行に関し必要な事項は、政令で定める。

第十八条 前条第一項又は第二項の規定によつて、保護者が就学させなければならない子（以下それぞれ「学齢児童」又は「学齢生徒」という。）で、病弱、発育不完全その他やむを得ない事由のため、就学困難と認められる者の保護者に対しては、市町村の教育委員会は、文部科学大臣の定めるところにより、同条第一項又は第二項の義務を猶予又は免除することができる。

第十九条 経済的理由によつて、就学困難と認められる学齢児童又は学齢生徒の保護者に対しては、市町村は、必要な援助を与えなければならない。

第二十条 学齢児童又は学齢生徒を使用する者は、その使用によつて、当該学齢児童又は学齢生徒が、義務教育を受けることを妨げてはならない。

第二十一条 義務教育として行われる普通教育は、教育基本法（平成十八年法律第百二十号）第五条第二項に規定する目的を実現するため、次に掲げる目標を達成するよう行われるものとする。
    一 学校内外における社会的活動を促進し、自主、自律及び協同の精神、規範意識、公正な判断力並びに公共の精神に基づき主体的に社会の形成に参画し、その発展に寄与する態度を養うこと。
    二 学校内外における自然体験活動を促進し、生命及び自然を尊重する精神並びに環境の保全に寄与する態度を養うこと。
    三 我が国と郷土の現状と歴史について、正しい理解に導き、伝統と文化を尊重し、それらをはぐくんできた我が国と郷土を愛する態度を養うとともに、進んで外国の文化の理解を通じて、他国を尊重し、国際社会の平和と発展に寄与する態度を養うこと。
    四 家族と家庭の役割、生活に必要な衣、食、住、情報、産業その他の事項について基礎的な理解と技能を養うこと。
    五 読書に親しませ、生活に必要な国語を正しく理解し、使用する基礎的な能力を養うこと。
    六 生活に必要な数量的な関係を正しく理解し、処理する基礎的な能力を養うこと。
    七 生活にかかわる自然現象について、観察及び実験を通じて、科学的に理解し、処理する基礎的な能力を養うこと。
    八 健康、安全で幸福な生活のために必要な習慣を養うとともに、運動を通じて体力を養い、心身の調和的発達を図ること。
    九 生活を明るく豊かにする音楽、美術、文芸その他の芸術について基礎的な理解と技能を養うこと。
    十 職業についての基礎的な知識と技能、勤労を重んずる態度及び個性に応じて将来の進路を選択する能力を養うこと。


第三章　幼稚園
第二十二条 幼稚園は、義務教育及びその後の教育の基礎を培うものとして、幼児を保育し、幼児の健やかな成長のために適当な環境を与えて、その心身の発達を助長することを目的とする。

第二十三条 幼稚園における教育は、前条に規定する目的を実現するため、次に掲げる目標を達成するよう行われるものとする。
    一 健康、安全で幸福な生活のために必要な基本的な習慣を養い、身体諸機能の調和的発達を図ること。
    二 集団生活を通じて、喜んでこれに参加する態度を養うとともに家族や身近な人への信頼感を深め、自主、自律及び協同の精神並びに規範意識の芽生えを養うこと。
    三 身近な社会生活、生命及び自然に対する興味を養い、それらに対する正しい理解と態度及び思考力の芽生えを養うこと。
    四 日常の会話や、絵本、童話等に親しむことを通じて、言葉の使い方を正しく導くとともに、相手の話を理解しようとする態度を養うこと。
    五 音楽、身体による表現、造形等に親しむことを通じて、豊かな感性と表現力の芽生えを養うこと。

第二十四条 幼稚園においては、第二十二条に規定する目的を実現するための教育を行うほか、幼児期の教育に関する各般の問題につき、保護者及び地域住民その他の関係者からの相談に応じ、必要な情報の提供及び助言を行うなど、家庭及び地域における幼児期の教育の支援に努めるものとする。

第二十五条 幼稚園の教育課程その他の保育内容に関する事項は、第二十二条及び第二十三条の規定に従い、文部科学大臣が定める。

第二十六条 幼稚園に入園することのできる者は、満三歳から、小学校就学の始期に達するまでの幼児とする。

第二十七条 幼稚園には、園長、教頭及び教諭を置かなければならない。
2 幼稚園には、前項に規定するもののほか、副園長、主幹教諭、指導教諭、養護教諭、栄養教諭、事務職員、養護助教諭その他必要な職員を置くことができる。
3 第一項の規定にかかわらず、副園長を置くときその他特別の事情のあるときは、教頭を置かないことができる。
4 園長は、園務をつかさどり、所属職員を監督する。
5 副園長は、園長を助け、命を受けて園務をつかさどる。
6 教頭は、園長（副園長を置く幼稚園にあつては、園長及び副園長）を助け、園務を整理し、及び必要に応じ幼児の保育をつかさどる。
7 主幹教諭は、園長（副園長を置く幼稚園にあつては、園長及び副園長）及び教頭を助け、命を受けて園務の一部を整理し、並びに幼児の保育をつかさどる。
8 指導教諭は、幼児の保育をつかさどり、並びに教諭その他の職員に対して、保育の改善及び充実のために必要な指導及び助言を行う。
9 教諭は、幼児の保育をつかさどる。
10 特別の事情のあるときは、第一項の規定にかかわらず、教諭に代えて助教諭又は講師を置くことができる。
11 学校の実情に照らし必要があると認めるときは、第七項の規定にかかわらず、園長（副園長を置く幼稚園にあつては、園長及び副園長）及び教頭を助け、命を受けて園務の一部を整理し、並びに幼児の養護又は栄養の指導及び管理をつかさどる主幹教諭を置くことができる。

第二十八条 第三十七条第六項、第八項及び第十二項から第十七項まで並びに第四十二条から第四十四条までの規定は、幼稚園に準用する。


第四章　小学校
第二十九条 小学校は、心身の発達に応じて、義務教育として行われる普通教育のうち基礎的なものを施すことを目的とする。

第三十条 小学校における教育は、前条に規定する目的を実現するために必要な程度において第二十一条各号に掲げる目標を達成するよう行われるものとする。
2 前項の場合においては、生涯にわたり学習する基盤が培われるよう、基礎的な知識及び技能を習得させるとともに、これらを活用して課題を解決するために必要な思考力、判断力、表現力その他の能力をはぐくみ、主体的に学習に取り組む態度を養うことに、特に意を用いなければならない。

第三十一条 小学校においては、前条第一項の規定による目標の達成に資するよう、教育指導を行うに当たり、児童の体験的な学習活動、特にボランティア活動など社会奉仕体験活動、自然体験活動その他の体験活動の充実に努めるものとする。この場合において、社会教育関係団体その他の関係団体及び関係機関との連携に十分配慮しなければならない。

第三十二条 小学校の修業年限は、六年とする。

第三十三条 小学校の教育課程に関する事項は、第二十九条及び第三十条の規定に従い、文部科学大臣が定める。

第三十四条 小学校においては、文部科学大臣の検定を経た教科用図書又は文部科学省が著作の名義を有する教科用図書を使用しなければならない。
2 前項に規定する教科用図書（以下この条において「教科用図書」という。）の内容を文部科学大臣の定めるところにより記録した電磁的記録（電子的方式、磁気的方式その他人の知覚によつては認識することができない方式で作られる記録であつて、電子計算機による情報処理の用に供されるものをいう。）である教材がある場合には、同項の規定にかかわらず、文部科学大臣の定めるところにより、児童の教育の充実を図るため必要があると認められる教育課程の一部において、教科用図書に代えて当該教材を使用することができる。
3 前項に規定する場合において、視覚障害、発達障害その他の文部科学大臣の定める事由により教科用図書を使用して学習することが困難な児童に対し、教科用図書に用いられた文字、図形等の拡大又は音声への変換その他の同項に規定する教材を電子計算機において用いることにより可能となる方法で指導することにより当該児童の学習上の困難の程度を低減させる必要があると認められるときは、文部科学大臣の定めるところにより、教育課程の全部又は一部において、教科用図書に代えて当該教材を使用することができる。
4 教科用図書及び第二項に規定する教材以外の教材で、有益適切なものは、これを使用することができる。
5 第一項の検定の申請に係る教科用図書に関し調査審議させるための審議会等（国家行政組織法（昭和二十三年法律第百二十号）第八条に規定する機関をいう。以下同じ。）については、政令で定める。

第三十五条 市町村の教育委員会は、次に掲げる行為の一又は二以上を繰り返し行う等性行不良であつて他の児童の教育に妨げがあると認める児童があるときは、その保護者に対して、児童の出席停止を命ずることができる。
    一 他の児童に傷害、心身の苦痛又は財産上の損失を与える行為
    二 職員に傷害又は心身の苦痛を与える行為
    三 施設又は設備を損壊する行為
    四 授業その他の教育活動の実施を妨げる行為
2 市町村の教育委員会は、前項の規定により出席停止を命ずる場合には、あらかじめ保護者の意見を聴取するとともに、理由及び期間を記載した文書を交付しなければならない。
3 前項に規定するもののほか、出席停止の命令の手続に関し必要な事項は、教育委員会規則で定めるものとする。
4 市町村の教育委員会は、出席停止の命令に係る児童の出席停止の期間における学習に対する支援その他の教育上必要な措置を講ずるものとする。

第三十六条 学齢に達しない子は、小学校に入学させることができない。

第三十七条 小学校には、校長、教頭、教諭、養護教諭及び事務職員を置かなければならない。
2 小学校には、前項に規定するもののほか、副校長、主幹教諭、指導教諭、栄養教諭その他必要な職員を置くことができる。
3 第一項の規定にかかわらず、副校長を置くときその他特別の事情のあるときは教頭を、養護をつかさどる主幹教諭を置くときは養護教諭を、特別の事情のあるときは事務職員を、それぞれ置かないことができる。
4 校長は、校務をつかさどり、所属職員を監督する。
5 副校長は、校長を助け、命を受けて校務をつかさどる。
6 副校長は、校長に事故があるときはその職務を代理し、校長が欠けたときはその職務を行う。この場合において、副校長が二人以上あるときは、あらかじめ校長が定めた順序で、その職務を代理し、又は行う。
7 教頭は、校長（副校長を置く小学校にあつては、校長及び副校長）を助け、校務を整理し、及び必要に応じ児童の教育をつかさどる。
8 教頭は、校長（副校長を置く小学校にあつては、校長及び副校長）に事故があるときは校長の職務を代理し、校長（副校長を置く小学校にあつては、校長及び副校長）が欠けたときは校長の職務を行う。この場合において、教頭が二人以上あるときは、あらかじめ校長が定めた順序で、校長の職務を代理し、又は行う。
9 主幹教諭は、校長（副校長を置く小学校にあつては、校長及び副校長）及び教頭を助け、命を受けて校務の一部を整理し、並びに児童の教育をつかさどる。
10 指導教諭は、児童の教育をつかさどり、並びに教諭その他の職員に対して、教育指導の改善及び充実のために必要な指導及び助言を行う。
11 教諭は、児童の教育をつかさどる。
12 養護教諭は、児童の養護をつかさどる。
13 栄養教諭は、児童の栄養の指導及び管理をつかさどる。
14 事務職員は、事務をつかさどる。
15 助教諭は、教諭の職務を助ける。
16 講師は、教諭又は助教諭に準ずる職務に従事する。
17 養護助教諭は、養護教諭の職務を助ける。
18 特別の事情のあるときは、第一項の規定にかかわらず、教諭に代えて助教諭又は講師を、養護教諭に代えて養護助教諭を置くことができる。
19 学校の実情に照らし必要があると認めるときは、第九項の規定にかかわらず、校長（副校長を置く小学校にあつては、校長及び副校長）及び教頭を助け、命を受けて校務の一部を整理し、並びに児童の養護又は栄養の指導及び管理をつかさどる主幹教諭を置くことができる。

第三十八条 市町村は、その区域内にある学齢児童を就学させるに必要な小学校を設置しなければならない。ただし、教育上有益かつ適切であると認めるときは、義務教育学校の設置をもつてこれに代えることができる。

第三十九条 市町村は、適当と認めるときは、前条の規定による事務の全部又は一部を処理するため、市町村の組合を設けることができる。

第四十条 市町村は、前二条の規定によることを不可能又は不適当と認めるときは、小学校又は義務教育学校の設置に代え、学齢児童の全部又は一部の教育事務を、他の市町村又は前条の市町村の組合に委託することができる。
2 前項の場合においては、地方自治法第二百五十二条の十四第三項において準用する同法第二百五十二条の二の二第二項中「都道府県知事」とあるのは、「都道府県知事及び都道府県の教育委員会」と読み替えるものとする。

第四十一条 町村が、前二条の規定による負担に堪えないと都道府県の教育委員会が認めるときは、都道府県は、その町村に対して、必要な補助を与えなければならない。

第四十二条 小学校は、文部科学大臣の定めるところにより当該小学校の教育活動その他の学校運営の状況について評価を行い、その結果に基づき学校運営の改善を図るため必要な措置を講ずることにより、その教育水準の向上に努めなければならない。

第四十三条 小学校は、当該小学校に関する保護者及び地域住民その他の関係者の理解を深めるとともに、これらの者との連携及び協力の推進に資するため、当該小学校の教育活動その他の学校運営の状況に関する情報を積極的に提供するものとする。

第四十四条 私立の小学校は、都道府県知事の所管に属する。


第五章　中学校
第四十五条 中学校は、小学校における教育の基礎の上に、心身の発達に応じて、義務教育として行われる普通教育を施すことを目的とする。

第四十六条 中学校における教育は、前条に規定する目的を実現するため、第二十一条各号に掲げる目標を達成するよう行われるものとする。

第四十七条 中学校の修業年限は、三年とする。

第四十八条 中学校の教育課程に関する事項は、第四十五条及び第四十六条の規定並びに次条において読み替えて準用する第三十条第二項の規定に従い、文部科学大臣が定める。

第四十九条 第三十条第二項、第三十一条、第三十四条、第三十五条及び第三十七条から第四十四条までの規定は、中学校に準用する。この場合において、第三十条第二項中「前項」とあるのは「第四十六条」と、第三十一条中「前条第一項」とあるのは「第四十六条」と読み替えるものとする。


第五章の二　義務教育学校
第四十九条の二 義務教育学校は、心身の発達に応じて、義務教育として行われる普通教育を基礎的なものから一貫して施すことを目的とする。

第四十九条の三 義務教育学校における教育は、前条に規定する目的を実現するため、第二十一条各号に掲げる目標を達成するよう行われるものとする。

第四十九条の四 義務教育学校の修業年限は、九年とする。

第四十九条の五 義務教育学校の課程は、これを前期六年の前期課程及び後期三年の後期課程に区分する。

第四十九条の六 義務教育学校の前期課程における教育は、第四十九条の二に規定する目的のうち、心身の発達に応じて、義務教育として行われる普通教育のうち基礎的なものを施すことを実現するために必要な程度において第二十一条各号に掲げる目標を達成するよう行われるものとする。
2 義務教育学校の後期課程における教育は、第四十九条の二に規定する目的のうち、前期課程における教育の基礎の上に、心身の発達に応じて、義務教育として行われる普通教育を施すことを実現するため、第二十一条各号に掲げる目標を達成するよう行われるものとする。

第四十九条の七 義務教育学校の前期課程及び後期課程の教育課程に関する事項は、第四十九条の二、第四十九条の三及び前条の規定並びに次条において読み替えて準用する第三十条第二項の規定に従い、文部科学大臣が定める。

第四十九条の八 第三十条第二項、第三十一条、第三十四条から第三十七条まで及び第四十二条から第四十四条までの規定は、義務教育学校に準用する。この場合において、第三十条第二項中「前項」とあるのは「第四十九条の三」と、第三十一条中「前条第一項」とあるのは「第四十九条の三」と読み替えるものとする。


第六章　高等学校
第五十条 高等学校は、中学校における教育の基礎の上に、心身の発達及び進路に応じて、高度な普通教育及び専門教育を施すことを目的とする。

第五十一条 高等学校における教育は、前条に規定する目的を実現するため、次に掲げる目標を達成するよう行われるものとする。
    一 義務教育として行われる普通教育の成果を更に発展拡充させて、豊かな人間性、創造性及び健やかな身体を養い、国家及び社会の形成者として必要な資質を養うこと。
    二 社会において果たさなければならない使命の自覚に基づき、個性に応じて将来の進路を決定させ、一般的な教養を高め、専門的な知識、技術及び技能を習得させること。
    三 個性の確立に努めるとともに、社会について、広く深い理解と健全な批判力を養い、社会の発展に寄与する態度を養うこと。

第五十二条 高等学校の学科及び教育課程に関する事項は、前二条の規定及び第六十二条において読み替えて準用する第三十条第二項の規定に従い、文部科学大臣が定める。

第五十三条 高等学校には、全日制の課程のほか、定時制の課程を置くことができる。
2 高等学校には、定時制の課程のみを置くことができる。

第五十四条 高等学校には、全日制の課程又は定時制の課程のほか、通信制の課程を置くことができる。
2 高等学校には、通信制の課程のみを置くことができる。
3 市（指定都市を除く。以下この項において同じ。）町村（市町村が単独で又は他の市町村と共同して設立する公立大学法人を含む。）の設置する高等学校については都道府県の教育委員会、私立の高等学校については都道府県知事は、高等学校の通信制の課程のうち、当該高等学校の所在する都道府県の区域内に住所を有する者のほか、全国的に他の都道府県の区域内に住所を有する者を併せて生徒とするものその他政令で定めるもの（以下この項において「広域の通信制の課程」という。）に係る第四条第一項に規定する認可（政令で定める事項に係るものに限る。）を行うときは、あらかじめ、文部科学大臣に届け出なければならない。都道府県（都道府県が単独で又は他の地方公共団体と共同して設立する公立大学法人を含む。）又は指定都市（指定都市が単独で又は他の指定都市若しくは市町村と共同して設立する公立大学法人を含む。）の設置する高等学校の広域の通信制の課程について、当該都道府県又は指定都市の教育委員会（公立大学法人の設置する高等学校にあつては、当該公立大学法人）がこの項前段の政令で定める事項を行うときも、同様とする。
4 通信制の課程に関し必要な事項は、文部科学大臣が、これを定める。

第五十五条 高等学校の定時制の課程又は通信制の課程に在学する生徒が、技能教育のための施設で当該施設の所在地の都道府県の教育委員会の指定するものにおいて教育を受けているときは、校長は、文部科学大臣の定めるところにより、当該施設における学習を当該高等学校における教科の一部の履修とみなすことができる。
2 前項の施設の指定に関し必要な事項は、政令で、これを定める。

第五十六条 高等学校の修業年限は、全日制の課程については、三年とし、定時制の課程及び通信制の課程については、三年以上とする。

第五十七条 高等学校に入学することのできる者は、中学校若しくはこれに準ずる学校若しくは義務教育学校を卒業した者若しくは中等教育学校の前期課程を修了した者又は文部科学大臣の定めるところにより、これと同等以上の学力があると認められた者とする。

第五十八条 高等学校には、専攻科及び別科を置くことができる。
2 高等学校の専攻科は、高等学校若しくはこれに準ずる学校若しくは中等教育学校を卒業した者又は文部科学大臣の定めるところにより、これと同等以上の学力があると認められた者に対して、精深な程度において、特別の事項を教授し、その研究を指導することを目的とし、その修業年限は、一年以上とする。
3 高等学校の別科は、前条に規定する入学資格を有する者に対して、簡易な程度において、特別の技能教育を施すことを目的とし、その修業年限は、一年以上とする。

第五十八条の二 高等学校の専攻科の課程（修業年限が二年以上であることその他の文部科学大臣の定める基準を満たすものに限る。）を修了した者（第九十条第一項に規定する者に限る。）は、文部科学大臣の定めるところにより、大学に編入学することができる。

第五十九条 高等学校に関する入学、退学、転学その他必要な事項は、文部科学大臣が、これを定める。

第六十条 高等学校には、校長、教頭、教諭及び事務職員を置かなければならない。
2 高等学校には、前項に規定するもののほか、副校長、主幹教諭、指導教諭、養護教諭、栄養教諭、養護助教諭、実習助手、技術職員その他必要な職員を置くことができる。
3 第一項の規定にかかわらず、副校長を置くときは、教頭を置かないことができる。
4 実習助手は、実験又は実習について、教諭の職務を助ける。
5 特別の事情のあるときは、第一項の規定にかかわらず、教諭に代えて助教諭又は講師を置くことができる。
6 技術職員は、技術に従事する。

第六十一条 高等学校に、全日制の課程、定時制の課程又は通信制の課程のうち二以上の課程を置くときは、それぞれの課程に関する校務を分担して整理する教頭を置かなければならない。ただし、命を受けて当該課程に関する校務をつかさどる副校長が置かれる一の課程については、この限りでない。

第六十二条 第三十条第二項、第三十一条、第三十四条、第三十七条第四項から第十七項まで及び第十九項並びに第四十二条から第四十四条までの規定は、高等学校に準用する。この場合において、第三十条第二項中「前項」とあるのは「第五十一条」と、第三十一条中「前条第一項」とあるのは「第五十一条」と読み替えるものとする。


第七章　中等教育学校
第六十三条 中等教育学校は、小学校における教育の基礎の上に、心身の発達及び進路に応じて、義務教育として行われる普通教育並びに高度な普通教育及び専門教育を一貫して施すことを目的とする。

第六十四条 中等教育学校における教育は、前条に規定する目的を実現するため、次に掲げる目標を達成するよう行われるものとする。
    一 豊かな人間性、創造性及び健やかな身体を養い、国家及び社会の形成者として必要な資質を養うこと。
    二 社会において果たさなければならない使命の自覚に基づき、個性に応じて将来の進路を決定させ、一般的な教養を高め、専門的な知識、技術及び技能を習得させること。
    三 個性の確立に努めるとともに、社会について、広く深い理解と健全な批判力を養い、社会の発展に寄与する態度を養うこと。

第六十五条 中等教育学校の修業年限は、六年とする。

第六十六条 中等教育学校の課程は、これを前期三年の前期課程及び後期三年の後期課程に区分する。

第六十七条 中等教育学校の前期課程における教育は、第六十三条に規定する目的のうち、小学校における教育の基礎の上に、心身の発達に応じて、義務教育として行われる普通教育を施すことを実現するため、第二十一条各号に掲げる目標を達成するよう行われるものとする。
2 中等教育学校の後期課程における教育は、第六十三条に規定する目的のうち、心身の発達及び進路に応じて、高度な普通教育及び専門教育を施すことを実現するため、第六十四条各号に掲げる目標を達成するよう行われるものとする。

第六十八条 中等教育学校の前期課程の教育課程に関する事項並びに後期課程の学科及び教育課程に関する事項は、第六十三条、第六十四条及び前条の規定並びに第七十条第一項において読み替えて準用する第三十条第二項の規定に従い、文部科学大臣が定める。

第六十九条 中等教育学校には、校長、教頭、教諭、養護教諭及び事務職員を置かなければならない。
2 中等教育学校には、前項に規定するもののほか、副校長、主幹教諭、指導教諭、栄養教諭、実習助手、技術職員その他必要な職員を置くことができる。
3 第一項の規定にかかわらず、副校長を置くときは教頭を、養護をつかさどる主幹教諭を置くときは養護教諭を、それぞれ置かないことができる。
4 特別の事情のあるときは、第一項の規定にかかわらず、教諭に代えて助教諭又は講師を、養護教諭に代えて養護助教諭を置くことができる。

第七十条 第三十条第二項、第三十一条、第三十四条、第三十七条第四項から第十七項まで及び第十九項、第四十二条から第四十四条まで、第五十九条並びに第六十条第四項及び第六項の規定は中等教育学校に、第五十三条から第五十五条まで、第五十八条、第五十八条の二及び第六十一条の規定は中等教育学校の後期課程に、それぞれ準用する。この場合において、第三十条第二項中「前項」とあるのは「第六十四条」と、第三十一条中「前条第一項」とあるのは「第六十四条」と読み替えるものとする。
2 前項において準用する第五十三条又は第五十四条の規定により後期課程に定時制の課程又は通信制の課程を置く中等教育学校については、第六十五条の規定にかかわらず、当該定時制の課程又は通信制の課程に係る修業年限は、六年以上とする。この場合において、第六十六条中「後期三年の後期課程」とあるのは、「後期三年以上の後期課程」とする。

第七十一条 同一の設置者が設置する中学校及び高等学校においては、文部科学大臣の定めるところにより、中等教育学校に準じて、中学校における教育と高等学校における教育を一貫して施すことができる。


第八章　特別支援教育
第七十二条 特別支援学校は、視覚障害者、聴覚障害者、知的障害者、肢体不自由者又は病弱者（身体虚弱者を含む。以下同じ。）に対して、幼稚園、小学校、中学校又は高等学校に準ずる教育を施すとともに、障害による学習上又は生活上の困難を克服し自立を図るために必要な知識技能を授けることを目的とする。

第七十三条 特別支援学校においては、文部科学大臣の定めるところにより、前条に規定する者に対する教育のうち当該学校が行うものを明らかにするものとする。

第七十四条 特別支援学校においては、第七十二条に規定する目的を実現するための教育を行うほか、幼稚園、小学校、中学校、義務教育学校、高等学校又は中等教育学校の要請に応じて、第八十一条第一項に規定する幼児、児童又は生徒の教育に関し必要な助言又は援助を行うよう努めるものとする。

