財政法　抄
第三十四条の二 各省各庁の長は、第三十一条第一項の規定により配賦された歳出予算、継続費及び国庫債務負担行為のうち、公共事業費その他財務大臣の指定する経費に係るものについては、政令の定めるところにより、当該歳出予算、継続費又は国庫債務負担行為に基いてなす支出負担行為（国の支出の原因となる契約その他の行為をいう。以下同じ。）の実施計画に関する書類を作製して、これを財務大臣に送付し、その承認を経なければならない。
2 財務大臣は、前項の支出負担行為の実施計画を承認したときは、これを各省各庁の長及び会計検査院に通知しなければならない。

第三十五条 予備費は、財務大臣が、これを管理する。
2 各省各庁の長は、予備費の使用を必要と認めるときは、理由、金額及び積算の基礎を明らかにした調書を作製し、これを財務大臣に送付しなければならない。
3 財務大臣は、前項の要求を調査し、これに所要の調整を加えて予備費使用書を作製し、閣議の決定を求めなければならない。但し、予め閣議の決定を経て財務大臣の指定する経費については、閣議を経ることを必要とせず、財務大臣が予備費使用書を決定することができる。
4 予備費使用書が決定したときは、当該使用書に掲げる経費については、第三十一条第一項の規定により、予算の配賦があつたものとみなす。
5 第一項の規定は、第十五条第二項の規定による国庫債務負担行為に、第二項、第三項本文及び前項の規定は、各省各庁の長が第十五条第二項の規定により国庫債務負担行為をなす場合に、これを準用する。

第三十六条 予備費を以て支弁した金額については、各省各庁の長は、その調書を作製して、次の国会の常会の開会後直ちに、これを財務大臣に送付しなければならない。
2 財務大臣は、前項の調書に基いて予備費を以て支弁した金額の総調書を作製しなければならない。
3 内閣は、予備費を以て支弁した総調書及び各省各庁の調書を次の常会において国会に提出して、その承諾を求めなければならない。
4 財務大臣は、前項の総調書及び調書を会計検査院に送付しなければならない。



第四章　決算
第三十七条 各省各庁の長は、毎会計年度、財務大臣の定めるところにより、その所掌に係る歳入及び歳出の決算報告書並びに国の債務に関する計算書を作製し、これを財務大臣に送付しなければならない。
2 財務大臣は、前項の歳入決算報告書に基いて、歳入予算明細書と同一の区分により、歳入決算明細書を作製しなければならない。
3 各省各庁の長は、その所掌の継続費に係る事業が完成した場合においては、財務大臣の定めるところにより、継続費決算報告書を作製し、これを財務大臣に送付しなければならない。

第三十八条 財務大臣は、歳入決算明細書及び歳出の決算報告書に基いて、歳入歳出の決算を作成しなければならない。
2 歳入歳出の決算は、歳入歳出予算と同一の区分により、これを作製し、且つ、これに左の事項を明らかにしなければならない。
    （一） 歳入
        一 歳入予算額
        二 徴収決定済額（徴収決定のない歳入については収納後に徴収済として整理した額）
        三 収納済歳入額
        四 不納欠損額
        五 収納未済歳入額
    （二） 歳出
        一 歳出予算額
        二 前年度繰越額
        三 予備費使用額
        四 流用等増減額
        五 支出済歳出額
        六 翌年度繰越額
        七 不用額

第三十九条 内閣は、歳入歳出決算に、歳入決算明細書、各省各庁の歳出決算報告書及び継続費決算報告書並びに国の債務に関する計算書を添附して、これを翌年度の十一月三十日までに会計検査院に送付しなければならない。

第四十条 内閣は、会計検査院の検査を経た歳入歳出決算を、翌年度開会の常会において国会に提出するのを常例とする。
2 前項の歳入歳出決算には、会計検査院の検査報告の外、歳入決算明細書、各省各庁の歳出決算報告書及び継続費決算報告書並びに国の債務に関する計算書を添附する。

第四十一条 毎会計年度において、歳入歳出の決算上剰余を生じたときは、これをその翌年度の歳入に繰り入れるものとする。


第五章　雑則
第四十二条 繰越明許費の金額を除く外、毎会計年度の歳出予算の経費の金額は、これを翌年度において使用することができない。但し、歳出予算の経費の金額のうち、年度内に支出負担行為をなし避け難い事故のため年度内に支出を終らなかつたもの（当該支出負担行為に係る工事その他の事業の遂行上の必要に基きこれに関連して支出を要する経費の金額を含む。）は、これを翌年度に繰り越して使用することができる。

第四十三条 各省各庁の長は、第十四条の三第一項又は前条但書の規定による繰越を必要とするときは、繰越計算書を作製し、事項ごとに、その事由及び金額を明らかにして、財務大臣の承認を経なければならない。
2 前項の承認があつたときは、当該経費に係る歳出予算は、その承認があつた金額の範囲内において、これを翌年度に繰り越して使用することができる。
3 各省各庁の長は、前項の規定による繰越をしたときは、事項ごとに、その金額を明らかにして、財務大臣及び会計検査院に通知しなければならない。
4 第二項の規定により繰越をしたときは、当該経費については、第三十一条第一項の規定による予算の配賦があつたものとみなす。この場合においては、同条第三項の規定による通知は、これを必要としない。

第四十三条の二 継続費の毎会計年度の年割額に係る歳出予算の経費の金額のうち、その年度内に支出を終らなかつたものは、第四十二条の規定にかかわらず、継続費に係る事業の完成年度まで、逓次繰り越して使用することができる。
2 前条第三項及び第四項の規定は、前項の規定により繰越をした場合に、これを準用する。

第四十三条の三 各省各庁の長は、繰越明許費の金額について、予算の執行上やむを得ない事由がある場合においては、事項ごとに、その事由及び金額を明らかにし、財務大臣の承認を経て、その承認があつた金額の範囲内において、翌年度にわたつて支出すべき債務を負担することができる。

第四十四条 国は、法律を以て定める場合に限り、特別の資金を保有することができる。

第四十五条 各特別会計において必要がある場合には、この法律の規定と異なる定めをなすことができる。

第四十六条 内閣は、予算が成立したときは、直ちに予算、前前年度の歳入歳出決算並びに公債、借入金及び国有財産の現在高その他財政に関する一般の事項について、印刷物、講演その他適当な方法で国民に報告しなければならない。
2 前項に規定するものの外、内閣は、少くとも毎四半期ごとに、予算使用の状況、国庫の状況その他財政の状況について、国会及び国民に報告しなければならない。

第四十六条の二 この法律又はこの法律に基づく命令の規定により作成することとされている書類等（書類、調書その他文字、図形その他の人の知覚によつて認識することができる情報が記載された紙その他の有体物をいう。次条において同じ。）については、当該書類等に記載すべき事項を記録した電磁的記録（電子的方式、磁気的方式その他人の知覚によつては認識することができない方式で作られる記録であつて、電子計算機による情報処理の用に供されるものとして財務大臣が定めるものをいう。同条第一項において同じ。）の作成をもつて、当該書類等の作成に代えることができる。この場合において、当該電磁的記録は、当該書類等とみなす。

第四十六条の三 この法律又はこの法律に基づく命令の規定による書類等の提出については、当該書類等が電磁的記録で作成されている場合には、電磁的方法（電子情報処理組織を使用する方法その他の情報通信の技術を利用する方法であつて財務大臣が定めるものをいう。次項において同じ。）をもつて行うことができる。
2 前項の規定により書類等の提出が電磁的方法によつて行われたときは、当該書類等の提出を受けるべき者の使用に係る電子計算機に備えられたファイルへの記録がされた時に当該提出を受けるべき者に到達したものとみなす。

第四十七条 この法律の施行に関し必要な事項は、政令で、これを定める。


