学校教育法施行規則

第一章　総則
第七条 分校（私立学校の分校を含む。第十五条において同じ。）の設置についての認可の申請又は届出は、それぞれ認可申請書又は届出書に、次の事項（市町村立の小学校、中学校及び義務教育学校については、第四号及び第五号の事項を除く。）を記載した書類及び校地校舎等の図面を添えてしなければならない。
    一 事由
    二 名称
    三 位置
    四 学則の変更事項
    五 経費の見積り及び維持方法
    六 開設の時期

第八条 第二条第三号に掲げる事由に係る届出は、届出書に、次の事項を記載した書類及び校地校舎等の図面を添えてしなければならない。
    一 事由
    二 名称
    三 位置
    四 学則の変更事項
    五 経費の見積り及び維持方法
    六 変更の時期

第九条 二部授業を行うことについての届出は、届出書に、その事由、期間及び実施方法を記載した書類を添えてしなければならない。

第十条 学級の編制についての認可の申請又は届出は、それぞれ認可申請書又は届出書に、各学年ごとの各学級別の生徒の数（数学年の生徒を一学級に編制する場合にあつては、各学級ごとの各学年別の生徒の数とする。本条中以下同じ。）を記載した書類を添えてしなければならない。
2 学級の編制の変更についての認可の申請又は届出は、それぞれ認可申請書又は届出書に、変更の事由及び時期並びに変更前及び変更後の各学年ごとの各学級別の生徒の数を記載した書類を添えてしなければならない。

第十一条 高等学校（中等教育学校の後期課程を含む。）の全日制の課程、定時制の課程、通信制の課程、学科、専攻科若しくは別科、特別支援学校の高等部の学科、専攻科若しくは別科、大学の学部、学部の学科、大学院、大学院の研究科若しくは研究科の専攻、短期大学の学科若しくは高等専門学校の学科の設置又は大学院の研究科の専攻に係る課程の変更についての認可の申請又は届出は、それぞれ認可申請書又は届出書に、第七条各号の事項を記載した書類及びその使用に係る部分の校地校舎等の図面を添えてしなければならない。

第十二条 特別支援学校の高等部又は大学における通信教育の開設についての認可の申請又は届出は、それぞれ認可申請書又は届出書に、第七条各号の事項を記載した書類、通信教育に関する規程及びその使用に係る部分の校地校舎等の図面を添えてしなければならない。
2 特別支援学校の高等部又は大学における通信教育に関する規程の変更についての届出は、届出書に、変更の事由及び時期を記載した書類を添えてしなければならない。
3 特別支援学校の高等部又は大学における通信教育の廃止についての認可の申請又は届出は、それぞれ認可申請書又は届出書に、廃止の事由及び時期並びに生徒又は学生の処置方法を記載した書類を添えてしなければならない。

第十三条 特別支援学校の幼稚部、小学部、中学部又は高等部の設置についての認可の申請又は届出は、それぞれ認可申請書又は届出書に、第七条各号の事項を記載した書類及びその使用に係る部分の校地校舎等の図面を添えてしなければならない。

第十四条 学校の設置者の変更についての認可の申請又は届出は、それぞれ認可申請書又は届出書に、当該設置者の変更に関係する地方公共団体（公立大学法人（地方独立行政法人法（平成十五年法律第百十八号）第六十八条第一項に規定する公立大学法人をいう。以下同じ。）を含む。以下この条において同じ。）又は学校法人（私立の幼稚園を設置する学校法人以外の法人及び私人を含む。）が連署して、変更前及び変更後の第三条第一号から第五号まで（小学校、中学校又は義務教育学校の設置者の変更の場合において、新たに設置者となろうとする者が市町村であるときは、第四号及び第五号を除く。）の事項並びに変更の事由及び時期を記載した書類を添えてしなければならない。ただし、新たに設置者となろうとする者が成立前の地方公共団体である場合においては、当該成立前の地方公共団体の連署を要しない。

第十五条 学校若しくは分校の廃止、高等学校（中等教育学校の後期課程を含む。）の全日制の課程、定時制の課程、通信制の課程、学科、専攻科若しくは別科の廃止、特別支援学校の幼稚部、小学部、中学部、高等部若しくは高等部の学科、専攻科若しくは別科の廃止、大学の学部、学部の学科、大学院、大学院の研究科若しくは研究科の専攻の廃止、短期大学の学科の廃止又は高等専門学校の学科の廃止についての認可の申請又は届出は、それぞれ認可申請書又は届出書に、廃止の事由及び時期並びに幼児、児童、生徒又は学生（以下「児童等」という。）の処置方法を記載した書類を添えてしなければならない。

第十六条 学校教育法施行令（昭和二十八年政令第三百四十号）第二十四条の二第四号の文部科学省令で定める学則の記載事項は、第四条第一項第一号（修業年限に関する事項に限る。）及び第五号並びに同条第二項第一号及び第二号に掲げる事項とする。
2 学校教育法施行令第二十四条の二に規定する事項についての認可の届出は、認可申請書に係る書類の写しを添えてしなければならない。

第十七条 学校教育法施行令第二十六条第三項の規定による都道府県の教育委員会又は都道府県が単独で若しくは他の地方公共団体と共同して設立する公立大学法人の理事長の報告は、報告書に、市町村の教育委員会又は市町村が単独で若しくは他の市町村と共同して設立する公立大学法人の理事長からの届出に係るものについては当該届出に係る書類の写しを、当該都道府県又は当該都道府県が単独で若しくは他の地方公共団体と共同して設立する公立大学法人の設置する高等学校に係るものについては変更の事由及び時期を記載した書類を添えてしなければならない。

第十八条 学校教育法施行令第二十七条の二第二項の規定による都道府県知事の報告は、報告書に当該届出に係る書類の写しを添えてしなければならない。

第十九条 学校教育法、学校教育法施行令及びこの省令の規定に基づいてなすべき認可の申請、届出及び報告の手続その他の細則については、文部科学省令で定めるもののほか、公立又は私立の大学及び高等専門学校に係るものにあつては文部科学大臣、大学及び高等専門学校以外の市町村（市町村が単独で又は他の市町村と共同して設立する公立大学法人を含む。）の設置する学校に係るものにあつては都道府県の教育委員会、大学及び高等専門学校以外の私立学校に係るものにあつては都道府県知事が、これを定める。


第二節　校長、副校長及び教頭の資格
第二十条 校長（学長及び高等専門学校の校長を除く。）の資格は、次の各号のいずれかに該当するものとする。
    一 教育職員免許法（昭和二十四年法律第百四十七号）による教諭の専修免許状又は一種免許状（高等学校及び中等教育学校の校長にあつては、専修免許状）を有し、かつ、次に掲げる職（以下「教育に関する職」という。）に五年以上あつたこと
        イ 学校教育法第一条に規定する学校及び同法第百二十四条に規定する専修学校の校長（就学前の子どもに関する教育、保育等の総合的な提供の推進に関する法律（平成十八年法律第七十七号）第二条第七項に規定する幼保連携型認定こども園（以下「幼保連携型認定こども園」という。）の園長を含む。）の職
        ロ 学校教育法第一条に規定する学校及び幼保連携型認定こども園の教授、准教授、助教、副校長（幼保連携型認定こども園の副園長を含む。）、教頭、主幹教諭（幼保連携型認定こども園の主幹養護教諭及び主幹栄養教諭を含む。）、指導教諭、教諭、助教諭、養護教諭、養護助教諭、栄養教諭、主幹保育教諭、指導保育教諭、保育教諭、助保育教諭、講師（常時勤務の者に限る。）及び同法第百二十四条に規定する専修学校の教員（以下本条中「教員」という。）の職
        ハ 学校教育法第一条に規定する学校及び幼保連携型認定こども園の事務職員（単純な労務に雇用される者を除く。本条中以下同じ。）、実習助手、寄宿舎指導員及び学校栄養職員（学校給食法（昭和二十九年法律第百六十号）第七条に規定する職員のうち栄養教諭以外の者をいい、同法第六条に規定する施設の当該職員を含む。）の職
        ニ 学校教育法等の一部を改正する法律（平成十九年法律第九十六号）第一条の規定による改正前の学校教育法第九十四条の規定により廃止された従前の法令の規定による学校及び旧教員養成諸学校官制（昭和二十一年勅令第二百八号）第一条の規定による教員養成諸学校の長の職
        ホ ニに掲げる学校及び教員養成諸学校における教員及び事務職員に相当する者の職
        ヘ 海外に在留する邦人の子女のための在外教育施設（以下「在外教育施設」という。）で、文部科学大臣が小学校、中学校又は高等学校の課程と同等の課程を有するものとして認定したものにおけるイからハまでに掲げる者に準ずるものの職
        ト ヘに規定する職のほか、外国の学校におけるイからハまでに掲げる者に準ずるものの職
        チ 少年院法（平成二十六年法律第五十八号）による少年院又は児童福祉法（昭和二十二年法律第百六十四号）による児童自立支援施設（児童福祉法等の一部を改正する法律（平成九年法律第七十四号）附則第七条第一項の規定により証明書を発行することができるもので、同条第二項の規定によりその例によることとされた同法による改正前の児童福祉法第四十八条第四項ただし書の規定による指定を受けたものを除く。）において教育を担当する者の職
        リ イからチまでに掲げるもののほか、国又は地方公共団体において教育事務又は教育を担当する国家公務員又は地方公務員（単純な労務に雇用される者を除く。）の職
        ヌ 外国の官公庁におけるリに準ずる者の職
    二 教育に関する職に十年以上あつたこと

第二十一条 私立学校の設置者は、前条の規定により難い特別の事情のあるときは、五年以上教育に関する職又は教育、学術に関する業務に従事し、かつ、教育に関し高い識見を有する者を校長として採用することができる。

第二十二条 国立若しくは公立の学校の校長の任命権者又は私立学校の設置者は、学校の運営上特に必要がある場合には、前二条に規定するもののほか、第二十条各号に掲げる資格を有する者と同等の資質を有すると認める者を校長として任命し又は採用することができる。

第二十三条 前三条の規定は、副校長及び教頭の資格について準用する。


第三節　管理
第二十四条 校長は、その学校に在学する児童等の指導要録（学校教育法施行令第三十一条に規定する児童等の学習及び健康の状況を記録した書類の原本をいう。以下同じ。）を作成しなければならない。
2 校長は、児童等が進学した場合においては、その作成に係る当該児童等の指導要録の抄本又は写しを作成し、これを進学先の校長に送付しなければならない。
3 校長は、児童等が転学した場合においては、その作成に係る当該児童等の指導要録の写しを作成し、その写し（転学してきた児童等については転学により送付を受けた指導要録（就学前の子どもに関する教育、保育等の総合的な提供の推進に関する法律施行令（平成二十六年政令第二百三号）第八条に規定する園児の学習及び健康の状況を記録した書類の原本を含む。）の写しを含む。）及び前項の抄本又は写しを転学先の校長、保育所の長又は認定こども園の長に送付しなければならない。

第二十五条 校長（学長を除く。）は、当該学校に在学する児童等について出席簿を作成しなければならない。

第二十六条 校長及び教員が児童等に懲戒を加えるに当つては、児童等の心身の発達に応ずる等教育上必要な配慮をしなければならない。
2 懲戒のうち、退学、停学及び訓告の処分は、校長（大学にあつては、学長の委任を受けた学部長を含む。）が行う。
3 前項の退学は、公立の小学校、中学校（学校教育法第七十一条の規定により高等学校における教育と一貫した教育を施すもの（以下「併設型中学校」という。）を除く。）、義務教育学校又は特別支援学校に在学する学齢児童又は学齢生徒を除き、次の各号のいずれかに該当する児童等に対して行うことができる。
    一 性行不良で改善の見込がないと認められる者
    二 学力劣等で成業の見込がないと認められる者
    三 正当の理由がなくて出席常でない者
    四 学校の秩序を乱し、その他学生又は生徒としての本分に反した者
4 第二項の停学は、学齢児童又は学齢生徒に対しては、行うことができない。
5 学長は、学生に対する第二項の退学、停学及び訓告の処分の手続を定めなければならない。

第二十七条 私立学校が、校長を定め、大学及び高等専門学校にあつては文部科学大臣、大学及び高等専門学校以外の学校にあつては都道府県知事に届け出るに当たつては、その履歴書を添えなければならない。

第二十八条 学校において備えなければならない表簿は、概ね次のとおりとする。
    一 学校に関係のある法令
    二 学則、日課表、教科用図書配当表、学校医執務記録簿、学校歯科医執務記録簿、学校薬剤師執務記録簿及び学校日誌
    三 職員の名簿、履歴書、出勤簿並びに担任学級、担任の教科又は科目及び時間表
    四 指導要録、その写し及び抄本並びに出席簿及び健康診断に関する表簿
    五 入学者の選抜及び成績考査に関する表簿
    六 資産原簿、出納簿及び経費の予算決算についての帳簿並びに図書機械器具、標本、模型等の教具の目録
    七 往復文書処理簿
2 前項の表簿（第二十四条第二項の抄本又は写しを除く。）は、別に定めるもののほか、五年間保存しなければならない。ただし、指導要録及びその写しのうち入学、卒業等の学籍に関する記録については、その保存期間は、二十年間とする。
3 学校教育法施行令第三十一条の規定により指導要録及びその写しを保存しなければならない期間は、前項のこれらの書類の保存期間から当該学校においてこれらの書類を保存していた期間を控除した期間とする。



第二章　義務教育
第二十九条 市町村の教育委員会は、学校教育法施行令第一条第三項（同令第二条において準用する場合を含む。）の規定により学齢簿を磁気ディスク（これに準ずる方法により一定の事項を確実に記録しておくことができる物を含む。以下同じ。）をもつて調製する場合には、電子計算機（電子計算機による方法に準ずる方法により一定の事項を確実に記録しておくことができる機器を含む。以下同じ。）の操作によるものとする。
2 市町村の教育委員会は、前項に規定する場合においては、当該学齢簿に記録されている事項が当該市町村の学齢児童又は学齢生徒に関する事務に従事している者以外の者に同項の電子計算機に接続された電気通信回線を通じて知られること及び当該学齢簿が滅失し又はき損することを防止するために必要な措置を講じなければならない。

第三十条 学校教育法施行令第一条第一項の学齢簿に記載（同条第三項の規定により磁気ディスクをもつて調製する学齢簿にあつては、記録。以下同じ。）をすべき事項は、次の各号に掲げる区分に応じ、当該各号に掲げる事項とする。
    一 学齢児童又は学齢生徒に関する事項    氏名、現住所、生年月日及び性別
    二 保護者に関する事項    氏名、現住所及び保護者と学齢児童又は学齢生徒との関係
    三 就学する学校に関する事項
        イ 当該市町村の設置する小学校、中学校（併設型中学校を除く。）又は義務教育学校に就学する者について、当該学校の名称並びに当該学校に係る入学、転学及び卒業の年月日
        ロ 学校教育法施行令第九条に定める手続により当該市町村の設置する小学校、中学校（併設型中学校を除く。）又は義務教育学校以外の小学校、中学校、義務教育学校又は中等教育学校に就学する者について、当該学校及びその設置者の名称並びに当該学校に係る入学、転学、退学及び卒業の年月日
        ハ 特別支援学校の小学部又は中学部に就学する者について、当該学校及び部並びに当該学校の設置者の名称並びに当該部に係る入学、転学、退学及び卒業の年月日
    四 就学の督促等に関する事項    学校教育法施行令第二十条又は第二十一条の規定に基づき就学状況が良好でない者等について、校長から通知を受けたとき、又は就学義務の履行を督促したときは、その旨及び通知を受け、又は督促した年月日
    五 就学義務の猶予又は免除に関する事項    学校教育法第十八条の規定により保護者が就学させる義務を猶予又は免除された者について、猶予の年月日、事由及び期間又は免除の年月日及び事由並びに猶予又は免除された者のうち復学した者については、その年月日
    六 その他必要な事項    市町村の教育委員会が学齢児童又は学齢生徒の就学に関し必要と認める事項
2 学校教育法施行令第二条に規定する者について作成する学齢簿に記載をすべき事項については、前項第一号、第二号及び第六号の規定を準用する。

第三十一条 学校教育法施行令第二条の規定による学齢簿の作成は、十月一日現在において行うものとする。

第三十二条 市町村の教育委員会は、学校教育法施行令第五条第二項（同令第六条において準用する場合を含む。次項において同じ。）の規定により就学予定者の就学すべき小学校、中学校又は義務教育学校（次項において「就学校」という。）を指定する場合には、あらかじめ、その保護者の意見を聴取することができる。この場合においては、意見の聴取の手続に関し必要な事項を定め、公表するものとする。
2 市町村の教育委員会は、学校教育法施行令第五条第二項の規定による就学校の指定に係る通知において、その指定の変更についての同令第八条に規定する保護者の申立ができる旨を示すものとする。

第三十三条 市町村の教育委員会は、学校教育法施行令第八条の規定により、その指定した小学校、中学校又は義務教育学校を変更することができる場合の要件及び手続に関し必要な事項を定め、公表するものとする。

第三十四条 学齢児童又は学齢生徒で、学校教育法第十八条に掲げる事由があるときは、その保護者は、就学義務の猶予又は免除を市町村の教育委員会に願い出なければならない。この場合においては、当該市町村の教育委員会の指定する医師その他の者の証明書等その事由を証するに足る書類を添えなければならない。

第三十五条 学校教育法第十八条の規定により保護者が就学させる義務を猶予又は免除された子について、当該猶予の期間が経過し、又は当該猶予若しくは免除が取り消されたときは、校長は、当該子を、その年齢及び心身の発達状況を考慮して、相当の学年に編入することができる。


第三章　幼稚園
第三十六条 幼稚園の設備、編制その他設置に関する事項は、この章に定めるもののほか、幼稚園設置基準（昭和三十一年文部省令第三十二号）の定めるところによる。

第三十七条 幼稚園の毎学年の教育週数は、特別の事情のある場合を除き、三十九週を下つてはならない。

第三十八条 幼稚園の教育課程その他の保育内容については、この章に定めるもののほか、教育課程その他の保育内容の基準として文部科学大臣が別に公示する幼稚園教育要領によるものとする。

第三十九条 第四十八条、第四十九条、第五十四条、第五十九条から第六十八条まで（第六十五条の二及び第六十五条の三を除く。）の規定は、幼稚園に準用する。


第四章　小学校
第一節　設備編制
第四十条 小学校の設備、編制その他設置に関する事項は、この節に定めるもののほか、小学校設置基準（平成十四年文部科学省令第十四号）の定めるところによる。

第四十一条 小学校の学級数は、十二学級以上十八学級以下を標準とする。ただし、地域の実態その他により特別の事情のあるときは、この限りでない。

第四十二条 小学校の分校の学級数は、特別の事情のある場合を除き、五学級以下とし、前条の学級数に算入しないものとする。

第四十三条 小学校においては、調和のとれた学校運営が行われるためにふさわしい校務分掌の仕組みを整えるものとする。

第四十四条 小学校には、教務主任及び学年主任を置くものとする。
2 前項の規定にかかわらず、第四項に規定する教務主任の担当する校務を整理する主幹教諭を置くときその他特別の事情のあるときは教務主任を、第五項に規定する学年主任の担当する校務を整理する主幹教諭を置くときその他特別の事情のあるときは学年主任を、それぞれ置かないことができる。
3 教務主任及び学年主任は、指導教諭又は教諭をもつて、これに充てる。
4 教務主任は、校長の監督を受け、教育計画の立案その他の教務に関する事項について連絡調整及び指導、助言に当たる。
5 学年主任は、校長の監督を受け、当該学年の教育活動に関する事項について連絡調整及び指導、助言に当たる。

第四十五条 小学校においては、保健主事を置くものとする。
2 前項の規定にかかわらず、第四項に規定する保健主事の担当する校務を整理する主幹教諭を置くときその他特別の事情のあるときは、保健主事を置かないことができる。
3 保健主事は、指導教諭、教諭又は養護教諭をもつて、これに充てる。
4 保健主事は、校長の監督を受け、小学校における保健に関する事項の管理に当たる。

第四十六条 小学校には、事務長又は事務主任を置くことができる。
2 事務長及び事務主任は、事務職員をもつて、これに充てる。
3 事務長は、校長の監督を受け、事務職員その他の職員が行う事務を総括する。
4 事務主任は、校長の監督を受け、事務に関する事項について連絡調整及び指導、助言に当たる。

第四十七条 小学校においては、前三条に規定する教務主任、学年主任、保健主事及び事務主任のほか、必要に応じ、校務を分担する主任等を置くことができる。

第四十八条 小学校には、設置者の定めるところにより、校長の職務の円滑な執行に資するため、職員会議を置くことができる。
2 職員会議は、校長が主宰する。

第四十九条 小学校には、設置者の定めるところにより、学校評議員を置くことができる。
2 学校評議員は、校長の求めに応じ、学校運営に関し意見を述べることができる。
3 学校評議員は、当該小学校の職員以外の者で教育に関する理解及び識見を有するもののうちから、校長の推薦により、当該小学校の設置者が委嘱する。


第二節　教育課程
第五十条 小学校の教育課程は、国語、社会、算数、理科、生活、音楽、図画工作、家庭及び体育の各教科（以下この節において「各教科」という。）、道徳、外国語活動、総合的な学習の時間並びに特別活動によつて編成するものとする。
2 私立の小学校の教育課程を編成する場合は、前項の規定にかかわらず、宗教を加えることができる。この場合においては、宗教をもつて前項の道徳に代えることができる。

第五十一条 小学校（第五十二条の二第二項に規定する中学校連携型小学校及び第七十九条の九第二項に規定する中学校併設型小学校を除く。）の各学年における各教科、道徳、外国語活動、総合的な学習の時間及び特別活動のそれぞれの授業時数並びに各学年におけるこれらの総授業時数は、別表第一に定める授業時数を標準とする。

第五十二条 小学校の教育課程については、この節に定めるもののほか、教育課程の基準として文部科学大臣が別に公示する小学校学習指導要領によるものとする。

第五十二条の二 小学校（第七十九条の九第二項に規定する中学校併設型小学校を除く。）においては、中学校における教育との一貫性に配慮した教育を施すため、当該小学校の設置者が当該中学校の設置者との協議に基づき定めるところにより、教育課程を編成することができる。
2 前項の規定により教育課程を編成する小学校（以下「中学校連携型小学校」という。）は、第七十四条の二第一項の規定により教育課程を編成する中学校と連携し、その教育課程を実施するものとする。

第五十二条の三 中学校連携型小学校の各学年における各教科、道徳、外国語活動、総合的な学習の時間及び特別活動のそれぞれの授業時数並びに各学年におけるこれらの総授業時数は、別表第二の二に定める授業時数を標準とする。

第五十二条の四 中学校連携型小学校の教育課程については、この章に定めるもののほか、教育課程の基準の特例として文部科学大臣が別に定めるところによるものとする。

第五十三条 小学校においては、必要がある場合には、一部の各教科について、これらを合わせて授業を行うことができる。

第五十四条 児童が心身の状況によつて履修することが困難な各教科は、その児童の心身の状況に適合するように課さなければならない。

第五十五条 小学校の教育課程に関し、その改善に資する研究を行うため特に必要があり、かつ、児童の教育上適切な配慮がなされていると文部科学大臣が認める場合においては、文部科学大臣が別に定めるところにより、第五十条第一項、第五十一条（中学校連携型小学校にあつては第五十二条の三、第七十九条の九第二項に規定する中学校併設型小学校にあつては第七十九条の十二において準用する第七十九条の五第一項）又は第五十二条の規定によらないことができる。

第五十五条の二 文部科学大臣が、小学校において、当該小学校又は当該小学校が設置されている地域の実態に照らし、より効果的な教育を実施するため、当該小学校又は当該地域の特色を生かした特別の教育課程を編成して教育を実施する必要があり、かつ、当該特別の教育課程について、教育基本法（平成十八年法律第百二十号）及び学校教育法第三十条第一項の規定等に照らして適切であり、児童の教育上適切な配慮がなされているものとして文部科学大臣が定める基準を満たしていると認める場合においては、文部科学大臣が別に定めるところにより、第五十条第一項、第五十一条（中学校連携型小学校にあつては第五十二条の三、第七十九条の九第二項に規定する中学校併設型小学校にあつては第七十九条の十二において準用する第七十九条の五第一項）又は第五十二条の規定の全部又は一部によらないことができる。

第五十六条 小学校において、学校生活への適応が困難であるため相当の期間小学校を欠席し引き続き欠席すると認められる児童を対象として、その実態に配慮した特別の教育課程を編成して教育を実施する必要があると文部科学大臣が認める場合においては、文部科学大臣が別に定めるところにより、第五十条第一項、第五十一条（中学校連携型小学校にあつては第五十二条の三、第七十九条の九第二項に規定する中学校併設型小学校にあつては第七十九条の十二において準用する第七十九条の五第一項）又は第五十二条の規定によらないことができる。

第五十六条の二 小学校において、日本語に通じない児童のうち、当該児童の日本語を理解し、使用する能力に応じた特別の指導を行う必要があるものを教育する場合には、文部科学大臣が別に定めるところにより、第五十条第一項、第五十一条（中学校連携型小学校にあつては第五十二条の三、第七十九条の九第二項に規定する中学校併設型小学校にあつては第七十九条の十二において準用する第七十九条の五第一項）及び第五十二条の規定にかかわらず、特別の教育課程によることができる。

第五十六条の三 前条の規定により特別の教育課程による場合においては、校長は、児童が設置者の定めるところにより他の小学校、義務教育学校の前期課程又は特別支援学校の小学部において受けた授業を、当該児童の在学する小学校において受けた当該特別の教育課程に係る授業とみなすことができる。

第五十六条の四 小学校において、学齢を経過した者のうち、その者の年齢、経験又は勤労の状況その他の実情に応じた特別の指導を行う必要があるものを夜間その他特別の時間において教育する場合には、文部科学大臣が別に定めるところにより、第五十条第一項、第五十一条（中学校連携型小学校にあつては第五十二条の三、第七十九条の九第二項に規定する中学校併設型小学校にあつては第七十九条の十二において準用する第七十九条の五第一項）及び第五十二条の規定にかかわらず、特別の教育課程によることができる。

第五十七条 小学校において、各学年の課程の修了又は卒業を認めるに当たつては、児童の平素の成績を評価して、これを定めなければならない。

第五十八条 校長は、小学校の全課程を修了したと認めた者には、卒業証書を授与しなければならない。


第三節　学年及び授業日
第五十九条 小学校の学年は、四月一日に始まり、翌年三月三十一日に終わる。

第六十条 授業終始の時刻は、校長が定める。

第六十一条 公立小学校における休業日は、次のとおりとする。ただし、第三号に掲げる日を除き、当該学校を設置する地方公共団体の教育委員会（公立大学法人の設置する小学校にあつては、当該公立大学法人の理事長。第三号において同じ。）が必要と認める場合は、この限りでない。
    一 国民の祝日に関する法律（昭和二十三年法律第百七十八号）に規定する日
    二 日曜日及び土曜日
    三 学校教育法施行令第二十九条第一項の規定により教育委員会が定める日

第六十二条 私立小学校における学期及び休業日は、当該学校の学則で定める。

第六十三条 非常変災その他急迫の事情があるときは、校長は、臨時に授業を行わないことができる。この場合において、公立小学校についてはこの旨を当該学校を設置する地方公共団体の教育委員会（公立大学法人の設置する小学校にあつては、当該公立大学法人の理事長）に報告しなければならない。


第四節　職員
第六十四条 講師は、常時勤務に服しないことができる。

第六十五条 学校用務員は、学校の環境の整備その他の用務に従事する。

第六十五条の二 スクールカウンセラーは、小学校における児童の心理に関する支援に従事する。

第六十五条の三 スクールソーシャルワーカーは、小学校における児童の福祉に関する支援に従事する。


第五節　学校評価
第六十六条 小学校は、当該小学校の教育活動その他の学校運営の状況について、自ら評価を行い、その結果を公表するものとする。
2 前項の評価を行うに当たつては、小学校は、その実情に応じ、適切な項目を設定して行うものとする。

第六十七条 小学校は、前条第一項の規定による評価の結果を踏まえた当該小学校の児童の保護者その他の当該小学校の関係者（当該小学校の職員を除く。）による評価を行い、その結果を公表するよう努めるものとする。

第六十八条 小学校は、第六十六条第一項の規定による評価の結果及び前条の規定により評価を行つた場合はその結果を、当該小学校の設置者に報告するものとする。



第五章　中学校
第六十九条 中学校の設備、編制その他設置に関する事項は、この章に定めるもののほか、中学校設置基準（平成十四年文部科学省令第十五号）の定めるところによる。

第七十条 中学校には、生徒指導主事を置くものとする。
2 前項の規定にかかわらず、第四項に規定する生徒指導主事の担当する校務を整理する主幹教諭を置くときその他特別の事情のあるときは、生徒指導主事を置かないことができる。
3 生徒指導主事は、指導教諭又は教諭をもつて、これに充てる。
4 生徒指導主事は、校長の監督を受け、生徒指導に関する事項をつかさどり、当該事項について連絡調整及び指導、助言に当たる。

第七十一条 中学校には、進路指導主事を置くものとする。
2 前項の規定にかかわらず、第三項に規定する進路指導主事の担当する校務を整理する主幹教諭を置くときは、進路指導主事を置かないことができる。
3 進路指導主事は、指導教諭又は教諭をもつて、これに充てる。校長の監督を受け、生徒の職業選択の指導その他の進路の指導に関する事項をつかさどり、当該事項について連絡調整及び指導、助言に当たる。

