児童福祉法

第一章　総則
第六条の二 この法律で、小児慢性特定疾病とは、児童又は児童以外の満二十歳に満たない者（以下「児童等」という。）が当該疾病にかかつていることにより、長期にわたり療養を必要とし、及びその生命に危険が及ぶおそれがあるものであつて、療養のために多額の費用を要するものとして厚生労働大臣が社会保障審議会の意見を聴いて定める疾病をいう。
2 この法律で、小児慢性特定疾病医療支援とは、都道府県知事が指定する医療機関（以下「指定小児慢性特定疾病医療機関」という。）に通い、又は入院する小児慢性特定疾病にかかつている児童等（政令で定めるものに限る。以下「小児慢性特定疾病児童等」という。）であつて、当該疾病の状態が当該小児慢性特定疾病ごとに厚生労働大臣が社会保障審議会の意見を聴いて定める程度であるものに対し行われる医療（当該小児慢性特定疾病に係るものに限る。）をいう。

第六条の二の二 この法律で、障害児通所支援とは、児童発達支援、医療型児童発達支援、放課後等デイサービス、居宅訪問型児童発達支援及び保育所等訪問支援をいい、障害児通所支援事業とは、障害児通所支援を行う事業をいう。
2 この法律で、児童発達支援とは、障害児につき、児童発達支援センターその他の厚生労働省令で定める施設に通わせ、日常生活における基本的な動作の指導、知識技能の付与、集団生活への適応訓練その他の厚生労働省令で定める便宜を供与することをいう。
3 この法律で、医療型児童発達支援とは、上肢、下肢又は体幹の機能の障害（以下「肢体不自由」という。）のある児童につき、医療型児童発達支援センター又は独立行政法人国立病院機構若しくは国立研究開発法人国立精神・神経医療研究センターの設置する医療機関であつて厚生労働大臣が指定するもの（以下「指定発達支援医療機関」という。）に通わせ、児童発達支援及び治療を行うことをいう。
4 この法律で、放課後等デイサービスとは、学校教育法（昭和二十二年法律第二十六号）第一条に規定する学校（幼稚園及び大学を除く。）に就学している障害児につき、授業の終了後又は休業日に児童発達支援センターその他の厚生労働省令で定める施設に通わせ、生活能力の向上のために必要な訓練、社会との交流の促進その他の便宜を供与することをいう。
5 この法律で、居宅訪問型児童発達支援とは、重度の障害の状態その他これに準ずるものとして厚生労働省令で定める状態にある障害児であつて、児童発達支援、医療型児童発達支援又は放課後等デイサービスを受けるために外出することが著しく困難なものにつき、当該障害児の居宅を訪問し、日常生活における基本的な動作の指導、知識技能の付与、生活能力の向上のために必要な訓練その他の厚生労働省令で定める便宜を供与することをいう。
6 この法律で、保育所等訪問支援とは、保育所その他の児童が集団生活を営む施設として厚生労働省令で定めるものに通う障害児又は乳児院その他の児童が集団生活を営む施設として厚生労働省令で定めるものに入所する障害児につき、当該施設を訪問し、当該施設における障害児以外の児童との集団生活への適応のための専門的な支援その他の便宜を供与することをいう。
7 この法律で、障害児相談支援とは、障害児支援利用援助及び継続障害児支援利用援助を行うことをいい、障害児相談支援事業とは、障害児相談支援を行う事業をいう。
8 この法律で、障害児支援利用援助とは、第二十一条の五の六第一項又は第二十一条の五の八第一項の申請に係る障害児の心身の状況、その置かれている環境、当該障害児又はその保護者の障害児通所支援の利用に関する意向その他の事情を勘案し、利用する障害児通所支援の種類及び内容その他の厚生労働省令で定める事項を定めた計画（以下「障害児支援利用計画案」という。）を作成し、第二十一条の五の五第一項に規定する通所給付決定（次項において「通所給付決定」という。）又は第二十一条の五の八第二項に規定する通所給付決定の変更の決定（次項において「通所給付決定の変更の決定」という。）（以下この条及び第二十四条の二十六第一項第一号において「給付決定等」と総称する。）が行われた後に、第二十一条の五の三第一項に規定する指定障害児通所支援事業者等その他の者（次項において「関係者」という。）との連絡調整その他の便宜を供与するとともに、当該給付決定等に係る障害児通所支援の種類及び内容、これを担当する者その他の厚生労働省令で定める事項を記載した計画（次項において「障害児支援利用計画」という。）を作成することをいう。
9 この法律で、継続障害児支援利用援助とは、通所給付決定に係る障害児の保護者（以下「通所給付決定保護者」という。）が、第二十一条の五の七第八項に規定する通所給付決定の有効期間内において、継続して障害児通所支援を適切に利用することができるよう、当該通所給付決定に係る障害児支援利用計画（この項の規定により変更されたものを含む。以下この項において同じ。）が適切であるかどうかにつき、厚生労働省令で定める期間ごとに、当該通所給付決定保護者の障害児通所支援の利用状況を検証し、その結果及び当該通所給付決定に係る障害児の心身の状況、その置かれている環境、当該障害児又はその保護者の障害児通所支援の利用に関する意向その他の事情を勘案し、障害児支援利用計画の見直しを行い、その結果に基づき、次のいずれかの便宜の供与を行うことをいう。
    一 障害児支援利用計画を変更するとともに、関係者との連絡調整その他の便宜の供与を行うこと。
    二 新たな通所給付決定又は通所給付決定の変更の決定が必要であると認められる場合において、当該給付決定等に係る障害児の保護者に対し、給付決定等に係る申請の勧奨を行うこと。

第六条の三 この法律で、児童自立生活援助事業とは、次に掲げる者に対しこれらの者が共同生活を営むべき住居における相談その他の日常生活上の援助及び生活指導並びに就業の支援（以下「児童自立生活援助」という。）を行い、あわせて児童自立生活援助の実施を解除された者に対し相談その他の援助を行う事業をいう。
    一 義務教育を終了した児童又は児童以外の満二十歳に満たない者であつて、措置解除者等（第二十七条第一項第三号に規定する措置（政令で定めるものに限る。）を解除された者その他政令で定める者をいう。次号において同じ。）であるもの（以下「満二十歳未満義務教育終了児童等」という。）
    二 学校教育法第五十条に規定する高等学校の生徒、同法第八十三条に規定する大学の学生その他の厚生労働省令で定める者であつて、満二十歳に達した日から満二十二歳に達する日の属する年度の末日までの間にあるもの（満二十歳に達する日の前日において児童自立生活援助が行われていた満二十歳未満義務教育終了児童等であつたものに限る。）のうち、措置解除者等であるもの（以下「満二十歳以上義務教育終了児童等」という。）
2 この法律で、放課後児童健全育成事業とは、小学校に就学している児童であつて、その保護者が労働等により昼間家庭にいないものに、授業の終了後に児童厚生施設等の施設を利用して適切な遊び及び生活の場を与えて、その健全な育成を図る事業をいう。
3 この法律で、子育て短期支援事業とは、保護者の疾病その他の理由により家庭において養育を受けることが一時的に困難となつた児童について、厚生労働省令で定めるところにより、児童養護施設その他の厚生労働省令で定める施設に入所させ、その者につき必要な保護を行う事業をいう。
4 この法律で、乳児家庭全戸訪問事業とは、一の市町村の区域内における原則として全ての乳児のいる家庭を訪問することにより、厚生労働省令で定めるところにより、子育てに関する情報の提供並びに乳児及びその保護者の心身の状況及び養育環境の把握を行うほか、養育についての相談に応じ、助言その他の援助を行う事業をいう。
5 この法律で、養育支援訪問事業とは、厚生労働省令で定めるところにより、乳児家庭全戸訪問事業の実施その他により把握した保護者の養育を支援することが特に必要と認められる児童（第八項に規定する要保護児童に該当するものを除く。以下「要支援児童」という。）若しくは保護者に監護させることが不適当であると認められる児童及びその保護者又は出産後の養育について出産前において支援を行うことが特に必要と認められる妊婦（以下「特定妊婦」という。）（以下「要支援児童等」という。）に対し、その養育が適切に行われるよう、当該要支援児童等の居宅において、養育に関する相談、指導、助言その他必要な支援を行う事業をいう。
6 この法律で、地域子育て支援拠点事業とは、厚生労働省令で定めるところにより、乳児又は幼児及びその保護者が相互の交流を行う場所を開設し、子育てについての相談、情報の提供、助言その他の援助を行う事業をいう。
7 この法律で、一時預かり事業とは、家庭において保育（養護及び教育（第三十九条の二第一項に規定する満三歳以上の幼児に対する教育を除く。）を行うことをいう。以下同じ。）を受けることが一時的に困難となつた乳児又は幼児について、厚生労働省令で定めるところにより、主として昼間において、保育所、認定こども園（就学前の子どもに関する教育、保育等の総合的な提供の推進に関する法律（平成十八年法律第七十七号。以下「認定こども園法」という。）第二条第六項に規定する認定こども園をいい、保育所であるものを除く。第二十四条第二項を除き、以下同じ。）その他の場所において、一時的に預かり、必要な保護を行う事業をいう。
8 この法律で、小規模住居型児童養育事業とは、第二十七条第一項第三号の措置に係る児童について、厚生労働省令で定めるところにより、保護者のない児童又は保護者に監護させることが不適当であると認められる児童（以下「要保護児童」という。）の養育に関し相当の経験を有する者その他の厚生労働省令で定める者（次条に規定する里親を除く。）の住居において養育を行う事業をいう。
9 この法律で、家庭的保育事業とは、次に掲げる事業をいう。
    一 子ども・子育て支援法（平成二十四年法律第六十五号）第十九条第一項第二号の内閣府令で定める事由により家庭において必要な保育を受けることが困難である乳児又は幼児（以下「保育を必要とする乳児・幼児」という。）であつて満三歳未満のものについて、家庭的保育者（市町村長（特別区の区長を含む。以下同じ。）が行う研修を修了した保育士その他の厚生労働省令で定める者であつて、当該保育を必要とする乳児・幼児の保育を行う者として市町村長が適当と認めるものをいう。以下同じ。）の居宅その他の場所（当該保育を必要とする乳児・幼児の居宅を除く。）において、家庭的保育者による保育を行う事業（利用定員が五人以下であるものに限る。次号において同じ。）
    二 満三歳以上の幼児に係る保育の体制の整備の状況その他の地域の事情を勘案して、保育が必要と認められる児童であつて満三歳以上のものについて、家庭的保育者の居宅その他の場所（当該保育が必要と認められる児童の居宅を除く。）において、家庭的保育者による保育を行う事業
10 この法律で、小規模保育事業とは、次に掲げる事業をいう。
    一 保育を必要とする乳児・幼児であつて満三歳未満のものについて、当該保育を必要とする乳児・幼児を保育することを目的とする施設（利用定員が六人以上十九人以下であるものに限る。）において、保育を行う事業
    二 満三歳以上の幼児に係る保育の体制の整備の状況その他の地域の事情を勘案して、保育が必要と認められる児童であつて満三歳以上のものについて、前号に規定する施設において、保育を行う事業
11 この法律で、居宅訪問型保育事業とは、次に掲げる事業をいう。
    一 保育を必要とする乳児・幼児であつて満三歳未満のものについて、当該保育を必要とする乳児・幼児の居宅において家庭的保育者による保育を行う事業
    二 満三歳以上の幼児に係る保育の体制の整備の状況その他の地域の事情を勘案して、保育が必要と認められる児童であつて満三歳以上のものについて、当該保育が必要と認められる児童の居宅において家庭的保育者による保育を行う事業
12 この法律で、事業所内保育事業とは、次に掲げる事業をいう。
    一 保育を必要とする乳児・幼児であつて満三歳未満のものについて、次に掲げる施設において、保育を行う事業
        イ 事業主がその雇用する労働者の監護する乳児若しくは幼児及びその他の乳児若しくは幼児を保育するために自ら設置する施設又は事業主から委託を受けて当該事業主が雇用する労働者の監護する乳児若しくは幼児及びその他の乳児若しくは幼児の保育を実施する施設
        ロ 事業主団体がその構成員である事業主の雇用する労働者の監護する乳児若しくは幼児及びその他の乳児若しくは幼児を保育するために自ら設置する施設又は事業主団体から委託を受けてその構成員である事業主の雇用する労働者の監護する乳児若しくは幼児及びその他の乳児若しくは幼児の保育を実施する施設
        ハ 地方公務員等共済組合法（昭和三十七年法律第百五十二号）の規定に基づく共済組合その他の厚生労働省令で定める組合（以下ハにおいて「共済組合等」という。）が当該共済組合等の構成員として厚生労働省令で定める者（以下ハにおいて「共済組合等の構成員」という。）の監護する乳児若しくは幼児及びその他の乳児若しくは幼児を保育するために自ら設置する施設又は共済組合等から委託を受けて当該共済組合等の構成員の監護する乳児若しくは幼児及びその他の乳児若しくは幼児の保育を実施する施設
    二 満三歳以上の幼児に係る保育の体制の整備の状況その他の地域の事情を勘案して、保育が必要と認められる児童であつて満三歳以上のものについて、前号に規定する施設において、保育を行う事業
13 この法律で、病児保育事業とは、保育を必要とする乳児・幼児又は保護者の労働若しくは疾病その他の事由により家庭において保育を受けることが困難となつた小学校に就学している児童であつて、疾病にかかつているものについて、保育所、認定こども園、病院、診療所その他厚生労働省令で定める施設において、保育を行う事業をいう。
14 この法律で、子育て援助活動支援事業とは、厚生労働省令で定めるところにより、次に掲げる援助のいずれか又は全てを受けることを希望する者と当該援助を行うことを希望する者（個人に限る。以下この項において「援助希望者」という。）との連絡及び調整並びに援助希望者への講習の実施その他の必要な支援を行う事業をいう。
    一 児童を一時的に預かり、必要な保護（宿泊を伴つて行うものを含む。）を行うこと。
    二 児童が円滑に外出することができるよう、その移動を支援すること。

第六条の四 この法律で、里親とは、次に掲げる者をいう。
    一 厚生労働省令で定める人数以下の要保護児童を養育することを希望する者（都道府県知事が厚生労働省令で定めるところにより行う研修を修了したことその他の厚生労働省令で定める要件を満たす者に限る。）のうち、第三十四条の十九に規定する養育里親名簿に登録されたもの（以下「養育里親」という。）
    二 前号に規定する厚生労働省令で定める人数以下の要保護児童を養育すること及び養子縁組によつて養親となることを希望する者（都道府県知事が厚生労働省令で定めるところにより行う研修を修了した者に限る。）のうち、第三十四条の十九に規定する養子縁組里親名簿に登録されたもの（以下「養子縁組里親」という。）
    三 第一号に規定する厚生労働省令で定める人数以下の要保護児童を養育することを希望する者（当該要保護児童の父母以外の親族であつて、厚生労働省令で定めるものに限る。）のうち、都道府県知事が第二十七条第一項第三号の規定により児童を委託する者として適当と認めるもの

第七条 この法律で、児童福祉施設とは、助産施設、乳児院、母子生活支援施設、保育所、幼保連携型認定こども園、児童厚生施設、児童養護施設、障害児入所施設、児童発達支援センター、児童心理治療施設、児童自立支援施設及び児童家庭支援センターとする。
2 この法律で、障害児入所支援とは、障害児入所施設に入所し、又は指定発達支援医療機関に入院する障害児に対して行われる保護、日常生活の指導及び知識技能の付与並びに障害児入所施設に入所し、又は指定発達支援医療機関に入院する障害児のうち知的障害のある児童、肢体不自由のある児童又は重度の知的障害及び重度の肢体不自由が重複している児童（以下「重症心身障害児」という。）に対し行われる治療をいう。


第三節　児童福祉審議会等
第八条 第八項、第二十七条第六項、第三十三条の十五第三項、第三十五条第六項、第四十六条第四項及び第五十九条第五項の規定によりその権限に属させられた事項を調査審議するため、都道府県に児童福祉に関する審議会その他の合議制の機関を置くものとする。ただし、社会福祉法（昭和二十六年法律第四十五号）第十二条第一項の規定により同法第七条第一項に規定する地方社会福祉審議会（以下「地方社会福祉審議会」という。）に児童福祉に関する事項を調査審議させる都道府県にあつては、この限りでない。
2 前項に規定する審議会その他の合議制の機関（以下「都道府県児童福祉審議会」という。）は、同項に定めるもののほか、児童、妊産婦及び知的障害者の福祉に関する事項を調査審議することができる。
3 市町村は、第三十四条の十五第四項の規定によりその権限に属させられた事項及び前項の事項を調査審議するため、児童福祉に関する審議会その他の合議制の機関を置くことができる。
4 都道府県児童福祉審議会は、都道府県知事の、前項に規定する審議会その他の合議制の機関（以下「市町村児童福祉審議会」という。）は、市町村長の管理に属し、それぞれその諮問に答え、又は関係行政機関に意見を具申することができる。
5 都道府県児童福祉審議会及び市町村児童福祉審議会（以下「児童福祉審議会」という。）は、特に必要があると認めるときは、関係行政機関に対し、所属職員の出席説明及び資料の提出を求めることができる。
6 児童福祉審議会は、特に必要があると認めるときは、児童、妊産婦及び知的障害者、これらの者の家族その他の関係者に対し、第一項本文及び第二項の事項を調査審議するため必要な報告若しくは資料の提出を求め、又はその者の出席を求め、その意見を聴くことができる。
7 社会保障審議会及び児童福祉審議会は、必要に応じ、相互に資料を提供する等常に緊密な連絡をとらなければならない。
8 社会保障審議会及び都道府県児童福祉審議会（第一項ただし書に規定する都道府県にあつては、地方社会福祉審議会とする。第二十七条第六項、第三十三条の十二第一項及び第三項、第三十三条の十三、第三十三条の十五、第三十五条第六項、第四十六条第四項並びに第五十九条第五項及び第六項において同じ。）は、児童及び知的障害者の福祉を図るため、芸能、出版物、玩具、遊戯等を推薦し、又はそれらを製作し、興行し、若しくは販売する者等に対し、必要な勧告をすることができる。

第九条 児童福祉審議会の委員は、児童福祉審議会の権限に属する事項に関し公正な判断をすることができる者であつて、かつ、児童又は知的障害者の福祉に関する事業に従事する者及び学識経験のある者のうちから、都道府県知事又は市町村長が任命する。
2 児童福祉審議会において、特別の事項を調査審議するため必要があるときは、臨時委員を置くことができる。
3 児童福祉審議会の臨時委員は、前項の事項に関し公正な判断をすることができる者であつて、かつ、児童又は知的障害者の福祉に関する事業に従事する者及び学識経験のある者のうちから、都道府県知事又は市町村長が任命する。
4 児童福祉審議会に、委員の互選による委員長及び副委員長各一人を置く。


第四節　実施機関
第十条 市町村は、この法律の施行に関し、次に掲げる業務を行わなければならない。
    一 児童及び妊産婦の福祉に関し、必要な実情の把握に努めること。
    二 児童及び妊産婦の福祉に関し、必要な情報の提供を行うこと。
    三 児童及び妊産婦の福祉に関し、家庭その他からの相談に応ずること並びに必要な調査及び指導を行うこと並びにこれらに付随する業務を行うこと。
    四 前三号に掲げるもののほか、児童及び妊産婦の福祉に関し、家庭その他につき、必要な支援を行うこと。
2 市町村長は、前項第三号に掲げる業務のうち専門的な知識及び技術を必要とするものについては、児童相談所の技術的援助及び助言を求めなければならない。
3 市町村長は、第一項第三号に掲げる業務を行うに当たつて、医学的、心理学的、教育学的、社会学的及び精神保健上の判定を必要とする場合には、児童相談所の判定を求めなければならない。
4 市町村は、この法律による事務を適切に行うために必要な体制の整備に努めるとともに、当該事務に従事する職員の人材の確保及び資質の向上のために必要な措置を講じなければならない。

第十条の二 市町村は、前条第一項各号に掲げる業務を行うに当たり、児童及び妊産婦の福祉に関し、実情の把握、情報の提供、相談、調査、指導、関係機関との連絡調整その他の必要な支援を行うための拠点の整備に努めなければならない。

第十一条 都道府県は、この法律の施行に関し、次に掲げる業務を行わなければならない。
    一 第十条第一項各号に掲げる市町村の業務の実施に関し、市町村相互間の連絡調整、市町村に対する情報の提供、市町村職員の研修その他必要な援助を行うこと及びこれらに付随する業務を行うこと。
    二 児童及び妊産婦の福祉に関し、主として次に掲げる業務を行うこと。
        イ 各市町村の区域を超えた広域的な見地から、実情の把握に努めること。
        ロ 児童に関する家庭その他からの相談のうち、専門的な知識及び技術を必要とするものに応ずること。
        ハ 児童及びその家庭につき、必要な調査並びに医学的、心理学的、教育学的、社会学的及び精神保健上の判定を行うこと。
        ニ 児童及びその保護者につき、ハの調査又は判定に基づいて心理又は児童の健康及び心身の発達に関する専門的な知識及び技術を必要とする指導その他必要な指導を行うこと。
        ホ 児童の一時保護を行うこと。
        ヘ 里親に関する次に掲げる業務を行うこと。
            （１） 里親に関する普及啓発を行うこと。
            （２） 里親につき、その相談に応じ、必要な情報の提供、助言、研修その他の援助を行うこと。
            （３） 里親と第二十七条第一項第三号の規定により入所の措置が採られて乳児院、児童養護施設、児童心理治療施設又は児童自立支援施設に入所している児童及び里親相互の交流の場を提供すること。
            （４） 第二十七条第一項第三号の規定による里親への委託に資するよう、里親の選定及び里親と児童との間の調整を行うこと。
            （５） 第二十七条第一項第三号の規定により里親に委託しようとする児童及びその保護者並びに里親の意見を聴いて、当該児童の養育の内容その他の厚生労働省令で定める事項について当該児童の養育に関する計画を作成すること。
        ト 養子縁組により養子となる児童、その父母及び当該養子となる児童の養親となる者、養子縁組により養子となつた児童、その養親となつた者及び当該養子となつた児童の父母（民法（明治二十九年法律第八十九号）第八百十七条の二第一項に規定する特別養子縁組により親族関係が終了した当該養子となつた児童の実方の父母を含む。）その他の児童を養子とする養子縁組に関する者につき、その相談に応じ、必要な情報の提供、助言その他の援助を行うこと。
    三 前二号に掲げるもののほか、児童及び妊産婦の福祉に関し、広域的な対応が必要な業務並びに家庭その他につき専門的な知識及び技術を必要とする支援を行うこと。
2 都道府県知事は、市町村の第十条第一項各号に掲げる業務の適切な実施を確保するため必要があると認めるときは、市町村に対し、必要な助言を行うことができる。
3 都道府県知事は、第一項又は前項の規定による都道府県の事務の全部又は一部を、その管理に属する行政庁に委任することができる。
4 都道府県知事は、第一項第二号ヘに掲げる業務（次項において「里親支援事業」という。）に係る事務の全部又は一部を厚生労働省令で定める者に委託することができる。
5 前項の規定により行われる里親支援事業に係る事務に従事する者又は従事していた者は、その事務に関して知り得た秘密を漏らしてはならない。

第十二条 都道府県は、児童相談所を設置しなければならない。
2 児童相談所は、児童の福祉に関し、主として前条第一項第一号に掲げる業務（市町村職員の研修を除く。）並びに同項第二号（イを除く。）及び第三号に掲げる業務並びに障害者の日常生活及び社会生活を総合的に支援するための法律第二十二条第二項及び第三項並びに第二十六条第一項に規定する業務を行うものとする。
3 都道府県は、児童相談所が前項に規定する業務のうち法律に関する専門的な知識経験を必要とするものを適切かつ円滑に行うことの重要性に鑑み、児童相談所における弁護士の配置又はこれに準ずる措置を行うものとする。
4 児童相談所は、必要に応じ、巡回して、第二項に規定する業務（前条第一項第二号ホに掲げる業務を除く。）を行うことができる。
5 児童相談所長は、その管轄区域内の社会福祉法に規定する福祉に関する事務所（以下「福祉事務所」という。）の長（以下「福祉事務所長」という。）に必要な調査を委嘱することができる。

第十二条の二 児童相談所には、所長及び所員を置く。
2 所長は、都道府県知事の監督を受け、所務を掌理する。
3 所員は、所長の監督を受け、前条に規定する業務をつかさどる。
4 児童相談所には、第一項に規定するもののほか、必要な職員を置くことができる。

第十二条の三 児童相談所の所長及び所員は、都道府県知事の補助機関である職員とする。
2 所長は、次の各号のいずれかに該当する者でなければならない。
    一 医師であつて、精神保健に関して学識経験を有する者
    二 学校教育法に基づく大学又は旧大学令（大正七年勅令第三百八十八号）に基づく大学において、心理学を専修する学科又はこれに相当する課程を修めて卒業した者（当該学科又は当該課程を修めて同法に基づく専門職大学の前期課程を修了した者を含む。）
    三 社会福祉士
    四 児童の福祉に関する事務をつかさどる職員（以下「児童福祉司」という。）として二年以上勤務した者又は児童福祉司たる資格を得た後二年以上所員として勤務した者
    五 前各号に掲げる者と同等以上の能力を有すると認められる者であつて、厚生労働省令で定めるもの
3 所長は、厚生労働大臣が定める基準に適合する研修を受けなければならない。
4 相談及び調査をつかさどる所員は、児童福祉司たる資格を有する者でなければならない。
5 判定をつかさどる所員の中には、第二項第一号に該当する者又はこれに準ずる資格を有する者及び同項第二号に該当する者又はこれに準ずる資格を有する者が、それぞれ一人以上含まれなければならない。
6 指導をつかさどる所員の中には、次の各号に掲げる指導の区分に応じ、当該各号に定める者が含まれなければならない。
    一 心理に関する専門的な知識及び技術を必要とする指導    第二項第一号に該当する者若しくはこれに準ずる資格を有する者又は同項第二号に該当する者若しくはこれに準ずる資格を有する者
    二 児童の健康及び心身の発達に関する専門的な知識及び技術を必要とする指導    医師又は保健師

第十二条の四 児童相談所には、必要に応じ、児童を一時保護する施設を設けなければならない。

第十二条の五 この法律で定めるもののほか、児童相談所の管轄区域その他児童相談所に関し必要な事項は、命令でこれを定める。

第十二条の六 保健所は、この法律の施行に関し、主として次の業務を行うものとする。
    一 児童の保健について、正しい衛生知識の普及を図ること。
    二 児童の健康相談に応じ、又は健康診査を行い、必要に応じ、保健指導を行うこと。
    三 身体に障害のある児童及び疾病により長期にわたり療養を必要とする児童の療育について、指導を行うこと。
    四 児童福祉施設に対し、栄養の改善その他衛生に関し、必要な助言を与えること。
2 児童相談所長は、相談に応じた児童、その保護者又は妊産婦について、保健所に対し、保健指導その他の必要な協力を求めることができる。


第五節　児童福祉司
第十三条 都道府県は、その設置する児童相談所に、児童福祉司を置かなければならない。
2 児童福祉司の数は、政令で定める基準を標準として都道府県が定めるものとする。
3 児童福祉司は、都道府県知事の補助機関である職員とし、次の各号のいずれかに該当する者のうちから、任用しなければならない。
    一 都道府県知事の指定する児童福祉司若しくは児童福祉施設の職員を養成する学校その他の施設を卒業し、又は都道府県知事の指定する講習会の課程を修了した者
    二 学校教育法に基づく大学又は旧大学令に基づく大学において、心理学、教育学若しくは社会学を専修する学科又はこれらに相当する課程を修めて卒業した者（当該学科又は当該課程を修めて同法に基づく専門職大学の前期課程を修了した者を含む。）であつて、厚生労働省令で定める施設において一年以上児童その他の者の福祉に関する相談に応じ、助言、指導その他の援助を行う業務に従事したもの
    三 医師
    四 社会福祉士
    五 社会福祉主事として二年以上児童福祉事業に従事した者であつて、厚生労働大臣が定める講習会の課程を修了したもの
    六 前各号に掲げる者と同等以上の能力を有すると認められる者であつて、厚生労働省令で定めるもの
4 児童福祉司は、児童相談所長の命を受けて、児童の保護その他児童の福祉に関する事項について、相談に応じ、専門的技術に基づいて必要な指導を行う等児童の福祉増進に努める。
5 他の児童福祉司が前項の職務を行うため必要な専門的技術に関する指導及び教育を行う児童福祉司は、児童福祉司としておおむね五年以上勤務した者でなければならない。
6 前項の指導及び教育を行う児童福祉司の数は、政令で定める基準を参酌して都道府県が定めるものとする。
7 児童福祉司は、児童相談所長が定める担当区域により、第四項の職務を行い、担当区域内の市町村長に協力を求めることができる。
8 児童福祉司は、厚生労働大臣が定める基準に適合する研修を受けなければならない。
9 第三項第一号の施設及び講習会の指定に関し必要な事項は、政令で定める。

第十四条 市町村長は、前条第四項に規定する事項に関し、児童福祉司に必要な状況の通報及び資料の提供並びに必要な援助を求めることができる。
2 児童福祉司は、その担当区域内における児童に関し、必要な事項につき、その担当区域を管轄する児童相談所長又は市町村長にその状況を通知し、併せて意見を述べなければならない。

第十五条 この法律で定めるもののほか、児童福祉司の任用叙級その他児童福祉司に関し必要な事項は、命令でこれを定める。


第六節　児童委員
第十六条 市町村の区域に児童委員を置く。
2 民生委員法（昭和二十三年法律第百九十八号）による民生委員は、児童委員に充てられたものとする。
3 厚生労働大臣は、児童委員のうちから、主任児童委員を指名する。
4 前項の規定による厚生労働大臣の指名は、民生委員法第五条の規定による推薦によつて行う。

第十七条 児童委員は、次に掲げる職務を行う。
    一 児童及び妊産婦につき、その生活及び取り巻く環境の状況を適切に把握しておくこと。
