食品衛生法

第一章　総則
第十二条 厚生労働大臣は、前条第一項の食品の成分に係る規格として、食品に残留する農薬、飼料の安全性の確保及び品質の改善に関する法律第二条第三項に規定する飼料添加物又は医薬品、医療機器等の品質、有効性及び安全性の確保等に関する法律第二条第一項に規定する医薬品であつて専ら動物のために使用されることが目的とされているもの（以下この条において「農薬等」という。）の成分である物質（その物質が化学的に変化して生成した物質を含む。）の量の限度を定めるとき、同法第二条第九項に規定する再生医療等製品であつて専ら動物のために使用されることが目的とされているもの（以下この条において「動物用再生医療等製品」という。）が使用された対象動物（同法第八十三条第一項の規定により読み替えられた同法第十四条第二項第三号ロに規定する対象動物をいう。）の肉、乳その他の生産物について食用に供することができる範囲を定めるときその他必要があると認めるときは、農林水産大臣に対し、農薬等の成分又は動物用再生医療等製品の構成細胞、導入遺伝子その他厚生労働省令で定めるものに関する資料の提供その他必要な協力を求めることができる。

第十三条 厚生労働大臣は、第十一条第一項の規定により製造又は加工の方法の基準が定められた食品であつて政令で定めるものにつき、総合衛生管理製造過程（製造又は加工の方法及びその衛生管理の方法につき食品衛生上の危害の発生を防止するための措置が総合的に講じられた製造又は加工の過程をいう。以下同じ。）を経てこれを製造し、又は加工しようとする者（外国において製造し、又は加工しようとする者を含む。）から申請があつたときは、製造し、又は加工しようとする食品の種類及び製造又は加工の施設ごとに、その総合衛生管理製造過程を経て製造し、又は加工することについての承認を与えることができる。
2 厚生労働大臣は、前項の申請に係る総合衛生管理製造過程の製造又は加工の方法及びその衛生管理の方法が、厚生労働省令で定める基準に適合しないときは、同項の承認を与えない。
3 第一項の承認を受けようとする者は、厚生労働省令で定めるところにより、申請書に当該総合衛生管理製造過程を経て製造し、又は加工した食品の試験の成績に関する資料その他の資料を添付して申請しなければならない。
4 第一項の承認を受けた者（次項において「承認取得者」という。）は、当該承認に係る総合衛生管理製造過程の一部を変更しようとするときは、その変更についての承認を求めることができる。この場合においては、前二項の規定を準用する。
5 厚生労働大臣は、次の各号のいずれかに該当する場合においては、承認取得者が受けた第一項の承認の全部又は一部を取り消すことができる。
    一 当該承認に係る総合衛生管理製造過程の製造又は加工の方法及びその衛生管理の方法が、第二項の厚生労働省令で定める基準に適合しなくなつたとき。
    二 承認取得者が、当該承認に係る総合衛生管理製造過程の一部を前項の承認を受けずに変更したとき。
    三 厚生労働大臣が、必要があると認めて、外国において当該承認に係る総合衛生管理製造過程を経て食品の製造又は加工を行う承認取得者（次号において「外国製造承認取得者」という。）に対し、必要な報告を求めた場合において、その報告がされず、又は虚偽の報告がされたとき。
    四 厚生労働大臣が、必要があると認めて、その職員に、外国製造承認取得者の製造又は加工の施設、事務所、倉庫その他の場所において食品、帳簿書類その他の物件についての検査をさせようとした場合において、その検査が拒まれ、妨げられ、又は忌避されたとき。
6 第一項の承認に係る総合衛生管理製造過程を経た食品の製造又は加工については、第十一条第一項の基準に適合した方法による食品の製造又は加工とみなして、この法律又はこの法律に基づく命令の規定を適用する。
7 第一項の承認又は第四項の変更の承認を受けようとする者は、審査に要する実費の額を考慮して政令で定める額の手数料を納めなければならない。

第十四条 前条第一項の承認は、三年を下らない政令で定める期間（以下この条において「有効期間」という。）ごとにその更新を受けなければ、その期間の経過によつて、その効力を失う。
2 前条第二項及び第三項の規定は、前項の更新について準用する。
3 第一項の更新の申請があつた場合において、有効期間の満了の日までにその申請に対する処分がされないときは、従前の承認は、有効期間の満了後もその処分がされるまでの間は、なおその効力を有する。
4 前項の場合において、承認の更新がされたときは、その承認の有効期間は、従前の承認の有効期間の満了の日の翌日から起算するものとする。
5 第一項の承認の更新を受けようとする者は、審査に要する実費の額を考慮して政令で定める額の手数料を納めなければならない。


第三章　器具及び容器包装
第十五条 営業上使用する器具及び容器包装は、清潔で衛生的でなければならない。

第十六条 有毒な、若しくは有害な物質が含まれ、若しくは付着して人の健康を損なうおそれがある器具若しくは容器包装又は食品若しくは添加物に接触してこれらに有害な影響を与えることにより人の健康を損なうおそれがある器具若しくは容器包装は、これを販売し、販売の用に供するために製造し、若しくは輸入し、又は営業上使用してはならない。

第十七条 厚生労働大臣は、特定の国若しくは地域において製造され、又は特定の者により製造される特定の器具又は容器包装について、第二十六条第一項から第三項まで又は第二十八条第一項の規定による検査の結果次に掲げる器具又は容器包装に該当するものが相当数発見されたこと、製造地における食品衛生上の管理の状況その他の厚生労働省令で定める事由からみて次に掲げる器具又は容器包装に該当するものが相当程度含まれるおそれがあると認められる場合において、人の健康を損なうおそれの程度その他の厚生労働省令で定める事項を勘案して、当該特定の器具又は容器包装に起因する食品衛生上の危害の発生を防止するため特に必要があると認めるときは、薬事・食品衛生審議会の意見を聴いて、当該特定の器具又は容器包装を販売し、販売の用に供するために製造し、若しくは輸入し、又は営業上使用することを禁止することができる。
    一 前条に規定する器具又は容器包装
    二 次条第一項の規定により定められた規格に合わない器具又は容器包装
2 厚生労働大臣は、前項の規定による禁止をしようとするときは、あらかじめ、関係行政機関の長に協議しなければならない。
3 第八条第三項及び第四項の規定は、第一項の規定による禁止が行われた場合について準用する。この場合において、同条第三項中「食品又は添加物」とあるのは、「器具又は容器包装」と読み替えるものとする。

第十八条 厚生労働大臣は、公衆衛生の見地から、薬事・食品衛生審議会の意見を聴いて、販売の用に供し、若しくは営業上使用する器具若しくは容器包装若しくはこれらの原材料につき規格を定め、又はこれらの製造方法につき基準を定めることができる。
2 前項の規定により規格又は基準が定められたときは、その規格に合わない器具若しくは容器包装を販売し、販売の用に供するために製造し、若しくは輸入し、若しくは営業上使用し、その規格に合わない原材料を使用し、又はその基準に合わない方法により器具若しくは容器包装を製造してはならない。


第四章　表示及び広告
第十九条 内閣総理大臣は、一般消費者に対する器具又は容器包装に関する公衆衛生上必要な情報の正確な伝達の見地から、消費者委員会の意見を聴いて、前条第一項の規定により規格又は基準が定められた器具又は容器包装に関する表示につき、必要な基準を定めることができる。
2 前項の規定により表示につき基準が定められた器具又は容器包装は、その基準に合う表示がなければ、これを販売し、販売の用に供するために陳列し、又は営業上使用してはならない。
3 販売の用に供する食品及び添加物に関する表示の基準については、食品表示法（平成二十五年法律第七十号）で定めるところによる。

第二十条 食品、添加物、器具又は容器包装に関しては、公衆衛生に危害を及ぼすおそれがある虚偽の又は誇大な表示又は広告をしてはならない。


第五章　食品添加物公定書
第二十一条 厚生労働大臣及び内閣総理大臣は、食品添加物公定書を作成し、第十一条第一項の規定により基準又は規格が定められた添加物及び食品表示法第四条第一項の規定により基準が定められた添加物につき当該基準及び規格を収載するものとする。


第六章　監視指導
第二十一条の二 国及び都道府県等は、食品、添加物、器具又は容器包装に起因する中毒患者又はその疑いのある者（以下「食中毒患者等」という。）の広域にわたる発生又はその拡大を防止し、及び広域にわたり流通する食品、添加物、器具又は容器包装に関してこの法律又はこの法律に基づく命令若しくは処分に係る違反を防止するため、その行う食品衛生に関する監視又は指導（以下「監視指導」という。）が総合的かつ迅速に実施されるよう、相互に連携を図りながら協力しなければならない。

第二十一条の三 厚生労働大臣は、監視指導の実施に当たつての連携協力体制の整備を図るため、厚生労働省令で定めるところにより、国、都道府県等その他関係機関により構成される広域連携協議会（以下この条及び第六十条の二において「協議会」という。）を設けることができる。
2 協議会は、必要があると認めるときは、当該協議会の構成員以外の都道府県等その他協議会が必要と認める者をその構成員として加えることができる。
3 協議会において協議が調つた事項については、協議会の構成員は、その協議の結果を尊重しなければならない。
4 前三項に定めるもののほか、協議会の運営に関し必要な事項は、協議会が定める。

第二十二条 厚生労働大臣及び内閣総理大臣は、国及び都道府県等が行う監視指導の実施に関する指針（以下「指針」という。）を定めるものとする。
2 指針は、次に掲げる事項について定めるものとする。
    一 監視指導の実施に関する基本的な方向
    二 重点的に監視指導を実施すべき項目に関する事項
    三 監視指導の実施体制に関する事項
    四 監視指導の実施に当たつての国、都道府県等その他関係機関相互の連携協力の確保に関する事項
    五 その他監視指導の実施に関する重要事項
3 厚生労働大臣及び内閣総理大臣は、指針を定め、又はこれを変更したときは、遅滞なく、これを公表するとともに、都道府県知事、保健所を設置する市の市長又は特別区の区長（以下「都道府県知事等」という。）に通知しなければならない。

第二十三条 厚生労働大臣は、指針に基づき、毎年度、翌年度の食品、添加物、器具及び容器包装の輸入について国が行う監視指導の実施に関する計画（以下「輸入食品監視指導計画」という。）を定めるものとする。
2 輸入食品監視指導計画は、次に掲げる事項について定めるものとする。
    一 生産地の事情その他の事情からみて重点的に監視指導を実施すべき項目に関する事項
    二 輸入を行う営業者に対する自主的な衛生管理の実施に係る指導に関する事項
    三 その他監視指導の実施のために必要な事項
3 厚生労働大臣は、輸入食品監視指導計画を定め、又はこれを変更したときは、遅滞なく、これを公表するものとする。
4 厚生労働大臣は、輸入食品監視指導計画の実施の状況について、公表するものとする。

第二十四条 都道府県知事等は、指針に基づき、毎年度、翌年度の当該都道府県等が行う監視指導の実施に関する計画（以下「都道府県等食品衛生監視指導計画」という。）を定めなければならない。
2 都道府県等食品衛生監視指導計画は、次に掲げる事項について定めるものとする。
    一 重点的に監視指導を実施すべき項目に関する事項
    二 食品等事業者に対する自主的な衛生管理の実施に係る指導に関する事項
    三 監視指導の実施に当たつての国、他の都道府県等その他関係機関との連携協力の確保に関する事項
    四 その他監視指導の実施のために必要な事項
3 都道府県等食品衛生監視指導計画は、当該都道府県等の区域における食品等事業者の施設の設置の状況、食品衛生上の危害の発生の状況その他の地域の実情を勘案して定められなければならない。
4 都道府県知事等は、都道府県等食品衛生監視指導計画を定め、又はこれを変更したときは、遅滞なく、これを公表するとともに、厚生労働省令・内閣府令で定めるところにより、厚生労働大臣及び内閣総理大臣に報告しなければならない。
5 都道府県知事等は、都道府県等食品衛生監視指導計画の実施の状況について、厚生労働省令・内閣府令で定めるところにより、公表しなければならない。


第七章　検査
第二十五条 第十一条第一項の規定により規格が定められた食品若しくは添加物又は第十八条第一項の規定により規格が定められた器具若しくは容器包装であつて政令で定めるものは、政令で定める区分に従い厚生労働大臣若しくは都道府県知事又は登録検査機関の行う検査を受け、これに合格したものとして厚生労働省令で定める表示が付されたものでなければ、販売し、販売の用に供するために陳列し、又は営業上使用してはならない。
2 前項の規定による厚生労働大臣又は登録検査機関の行う検査を受けようとする者は、検査に要する実費の額を考慮して、厚生労働大臣の行う検査にあつては厚生労働大臣が定める額の、登録検査機関の行う検査にあつては当該登録検査機関が厚生労働大臣の認可を受けて定める額の手数料を納めなければならない。
3 前項の手数料は、厚生労働大臣の行う検査を受けようとする者の納付するものについては国庫の、登録検査機関の行う検査を受けようとする者の納付するものについては当該登録検査機関の収入とする。
4 前三項に定めるもののほか、第一項の検査及び当該検査に合格した場合の措置に関し必要な事項は、政令で定める。
5 第一項の検査の結果については、審査請求をすることができない。

第二十六条 都道府県知事は、次の各号に掲げる食品、添加物、器具又は容器包装を発見した場合において、これらを製造し、又は加工した者の検査の能力等からみて、その者が製造し、又は加工する食品、添加物、器具又は容器包装がその後引き続き当該各号に掲げる食品、添加物、器具又は容器包装に該当するおそれがあり、食品衛生上の危害の発生を防止するため必要があると認めるときは、政令で定める要件及び手続に従い、その者に対し、当該食品、添加物、器具又は容器包装について、当該都道府県知事又は登録検査機関の行う検査を受けるべきことを命ずることができる。
    一 第六条第二号又は第三号に掲げる食品又は添加物
    二 第十一条第一項の規定により定められた規格に合わない食品又は添加物
    三 第十一条第一項の規定により定められた基準に合わない方法により添加物を使用した食品
    四 第十一条第三項に規定する食品
    五 第十六条に規定する器具又は容器包装
    六 第十八条第一項の規定により定められた規格に合わない器具又は容器包装
2 厚生労働大臣は、食品衛生上の危害の発生を防止するため必要があると認めるときは、前項各号に掲げる食品、添加物、器具若しくは容器包装又は第十条に規定する食品を製造し、又は加工した者が製造し、又は加工した同種の食品、添加物、器具又は容器包装を輸入する者に対し、当該食品、添加物、器具又は容器包装について、厚生労働大臣又は登録検査機関の行う検査を受けるべきことを命ずることができる。
3 厚生労働大臣は、食品衛生上の危害の発生を防止するため必要があると認めるときは、生産地の事情その他の事情からみて第一項各号に掲げる食品、添加物、器具若しくは容器包装又は第十条に規定する食品に該当するおそれがあると認められる食品、添加物、器具又は容器包装を輸入する者に対し、当該食品、添加物、器具又は容器包装について、厚生労働大臣又は登録検査機関の行う検査を受けるべきことを命ずることができる。
4 前三項の命令を受けた者は、当該検査を受け、その結果についての通知を受けた後でなければ、当該食品、添加物、器具又は容器包装を販売し、販売の用に供するために陳列し、又は営業上使用してはならない。
5 前項の通知であつて登録検査機関がするものは、当該検査を受けるべきことを命じた都道府県知事又は厚生労働大臣を経由してするものとする。
6 第一項から第三項までの規定による厚生労働大臣又は登録検査機関の行う検査を受けようとする者は、検査に要する実費の額を考慮して、厚生労働大臣の行う検査にあつては厚生労働大臣が定める額の、登録検査機関の行う検査にあつては当該登録検査機関が厚生労働大臣の認可を受けて定める額の手数料を納めなければならない。
7 前条第三項から第五項までの規定は、第一項から第三項までの検査について準用する。

第二十七条 販売の用に供し、又は営業上使用する食品、添加物、器具又は容器包装を輸入しようとする者は、厚生労働省令で定めるところにより、その都度厚生労働大臣に届け出なければならない。

第二十八条 厚生労働大臣、内閣総理大臣又は都道府県知事等は、必要があると認めるときは、営業者その他の関係者から必要な報告を求め、当該職員に営業の場所、事務所、倉庫その他の場所に臨検し、販売の用に供し、若しくは営業上使用する食品、添加物、器具若しくは容器包装、営業の施設、帳簿書類その他の物件を検査させ、又は試験の用に供するのに必要な限度において、販売の用に供し、若しくは営業上使用する食品、添加物、器具若しくは容器包装を無償で収去させることができる。
2 前項の規定により当該職員に臨検検査又は収去をさせる場合においては、これにその身分を示す証票を携帯させ、かつ、関係者の請求があるときは、これを提示させなければならない。
3 第一項の規定による権限は、犯罪捜査のために認められたものと解釈してはならない。
4 厚生労働大臣、内閣総理大臣又は都道府県知事等は、第一項の規定により収去した食品、添加物、器具又は容器包装の試験に関する事務を登録検査機関に委託することができる。

第二十九条 国及び都道府県は、第二十五条第一項又は第二十六条第一項から第三項までの検査（以下「製品検査」という。）及び前条第一項の規定により収去した食品、添加物、器具又は容器包装の試験に関する事務を行わせるために、必要な検査施設を設けなければならない。
2 保健所を設置する市及び特別区は、前条第一項の規定により収去した食品、添加物、器具又は容器包装の試験に関する事務を行わせるために、必要な検査施設を設けなければならない。
3 都道府県等の食品衛生検査施設に関し必要な事項は、政令で定める。

第三十条 第二十八条第一項に規定する当該職員の職権及び食品衛生に関する指導の職務を行わせるために、厚生労働大臣、内閣総理大臣又は都道府県知事等は、その職員のうちから食品衛生監視員を命ずるものとする。
2 都道府県知事等は、都道府県等食品衛生監視指導計画の定めるところにより、その命じた食品衛生監視員に監視指導を行わせなければならない。
3 内閣総理大臣は、指針に従い、その命じた食品衛生監視員に食品、添加物、器具及び容器包装の表示又は広告に係る監視指導を行わせるものとする。
4 厚生労働大臣は、輸入食品監視指導計画の定めるところにより、その命じた食品衛生監視員に食品、添加物、器具及び容器包装の輸入に係る監視指導を行わせるものとする。
5 前各項に定めるもののほか、食品衛生監視員の資格その他食品衛生監視員に関し必要な事項は、政令で定める。


第八章　登録検査機関
第三十一条 登録検査機関の登録を受けようとする者は、厚生労働省令で定めるところにより、実費を勘案して政令で定める額の手数料を納付して、厚生労働大臣に登録の申請をしなければならない。

第三十二条 次の各号のいずれかに該当する法人は、登録検査機関の登録を受けることができない。
    一 その法人又はその業務を行う役員がこの法律又はこの法律に基づく処分に違反し、罰金以上の刑に処せられ、その執行を終わり、又は執行を受けることがなくなつた日から二年を経過しないもの
    二 第四十三条の規定により登録を取り消され、その取消しの日から二年を経過しない法人
    三 第四十三条の規定による登録の取消しの日前三十日以内にその取消しに係る法人の業務を行う役員であつた者でその取消しの日から二年を経過しないものがその業務を行う役員となつている法人

第三十三条 厚生労働大臣は、第三十一条の規定により登録を申請した者（以下この項において「登録申請者」という。）が次に掲げる要件のすべてに適合しているときは、その登録をしなければならない。この場合において、登録に関して必要な手続は、厚生労働省令で定める。
    一 別表の第一欄に掲げる製品検査の種類ごとに、それぞれ同表の第二欄に掲げる機械器具その他の設備を有し、かつ、製品検査は同表の第三欄に掲げる条件に適合する知識経験を有する者が実施し、その人数が同表の第四欄に掲げる数以上であること。
    二 次に掲げる製品検査の信頼性の確保のための措置が執られていること。
        イ 検査を行う部門に製品検査の種類ごとにそれぞれ専任の管理者を置くこと。
        ロ 製品検査の業務の管理及び精度の確保に関する文書が作成されていること。
        ハ ロに掲げる文書に記載されたところに従い製品検査の業務の管理及び精度の確保を行う専任の部門を置くこと。
