戸籍法

第一章　総則
    五 社会保険労務士にあつては、社会保険労務士法（昭和四十三年法律第八十九号）第二条第一項第一号の三に規定する審査請求及び再審査請求並びにこれらに係る行政機関等の調査又は処分に関し当該行政機関等に対してする主張又は陳述についての代理業務並びに同項第一号の四から第一号の六までに規定する代理業務（同条第三項第一号に規定する相談業務を除く。）
    六 弁理士にあつては、弁理士法（平成十二年法律第四十九号）第四条第一項に規定する特許庁における手続（不服申立てに限る。）、審査請求及び裁定に関する経済産業大臣に対する手続（裁定の取消しに限る。）についての代理業務、同条第二項第一号に規定する税関長又は財務大臣に対する手続（不服申立てに限る。）についての代理業務、同項第二号に規定する代理業務、同法第六条に規定する訴訟の手続についての代理業務並びに同法第六条の二第一項に規定する特定侵害訴訟の手続についての代理業務（特許業務法人については同法第六条に規定する訴訟の手続についての代理業務及び同法第六条の二第一項に規定する特定侵害訴訟の手続についての代理業務を除く。）
5 第一項及び第三項の規定にかかわらず、弁護士は、刑事に関する事件における弁護人としての業務、少年の保護事件若しくは心神喪失等の状態で重大な他害行為を行った者の医療及び観察等に関する法律（平成十五年法律第百十号）第三条に規定する処遇事件における付添人としての業務、逃亡犯罪人引渡審査請求事件における補佐人としての業務、人身保護法（昭和二十三年法律第百九十九号）第十四条第二項の規定により裁判所が選任した代理人としての業務、人事訴訟法（平成十五年法律第百九号）第十三条第二項及び第三項の規定により裁判長が選任した訴訟代理人としての業務又は民事訴訟法（平成八年法律第百九号）第三十五条第一項に規定する特別代理人としての業務を遂行するために必要がある場合には、戸籍謄本等の交付の請求をすることができる。この場合において、当該請求をする者は、弁護士の資格、これらの業務の別及び戸籍の記載事項の利用の目的を明らかにしてこれをしなければならない。
6 前条第三項の規定は、前各項の請求をしようとする者について準用する。

第十条の三 第十条第一項又は前条第一項から第五項までの請求をする場合において、現に請求の任に当たつている者は、市町村長に対し、運転免許証を提示する方法その他の法務省令で定める方法により、当該請求の任に当たつている者を特定するために必要な氏名その他の法務省令で定める事項を明らかにしなければならない。
2 前項の場合において、現に請求の任に当たつている者が、当該請求をする者（前条第二項の請求にあつては、当該請求の任に当たる権限を有する職員。以下この項及び次条において「請求者」という。）の代理人であるときその他請求者と異なる者であるときは、当該請求の任に当たつている者は、市町村長に対し、法務省令で定める方法により、請求者の依頼又は法令の規定により当該請求の任に当たるものであることを明らかにする書面を提供しなければならない。

第十条の四 市町村長は、第十条の二第一項から第五項までの請求がされた場合において、これらの規定により請求者が明らかにしなければならない事項が明らかにされていないと認めるときは、当該請求者に対し、必要な説明を求めることができる。

第十一条 戸籍簿の全部又は一部が、滅失したとき、又は滅失のおそれがあるときは、法務大臣は、その再製又は補完について必要な処分を指示する。この場合において、滅失したものであるときは、その旨を告示しなければならない。

第十一条の二 虚偽の届出等（届出、報告、申請、請求若しくは嘱託、証書若しくは航海日誌の謄本又は裁判をいう。以下この項において同じ。）若しくは錯誤による届出等又は市町村長の過誤によつて記載がされ、かつ、その記載につき第二十四条第二項、第百十三条、第百十四条又は第百十六条の規定によつて訂正がされた戸籍について、当該戸籍に記載されている者（その戸籍から除かれた者を含む。次項において同じ。）から、当該訂正に係る事項の記載のない戸籍の再製の申出があつたときは、法務大臣は、その再製について必要な処分を指示する。ただし、再製によつて記載に錯誤又は遺漏がある戸籍となるときは、この限りでない。
2 市町村長が記載をするに当たつて文字の訂正、追加又は削除をした戸籍について、当該戸籍に記載されている者から、当該訂正、追加又は削除に係る事項の記載のない戸籍の再製の申出があつたときも、前項本文と同様とする。

第十二条 一戸籍内の全員をその戸籍から除いたときは、その戸籍は、これを戸籍簿から除いて別につづり、除籍簿として、これを保存する。
2 第九条、第十一条及び前条の規定は、除籍簿及び除かれた戸籍について準用する。

第十二条の二 第十条から第十条の四までの規定は、除かれた戸籍の謄本若しくは抄本又は除かれた戸籍に記載した事項に関する証明書（以下「除籍謄本等」という。）の交付の請求をする場合に準用する。


第三章　戸籍の記載
第十三条 戸籍には、本籍の外、戸籍内の各人について、左の事項を記載しなければならない。
    一 氏名
    二 出生の年月日
    三 戸籍に入つた原因及び年月日
    四 実父母の氏名及び実父母との続柄
    五 養子であるときは、養親の氏名及び養親との続柄
    六 夫婦については、夫又は妻である旨
    七 他の戸籍から入つた者については、その戸籍の表示
    八 その他法務省令で定める事項

第十四条 氏名を記載するには、左の順序による。
<一覧略>
<一覧略>
<一覧略>
2 子の間では、出生の前後による。
3 戸籍を編製した後にその戸籍に入るべき原因が生じた者については、戸籍の末尾にこれを記載する。

第十五条 戸籍の記載は、届出、報告、申請、請求若しくは嘱託、証書若しくは航海日誌の謄本又は裁判によつてこれをする。

第十六条 婚姻の届出があつたときは、夫婦について新戸籍を編製する。但し、夫婦が、夫の氏を称する場合に夫、妻の氏を称する場合に妻が戸籍の筆頭に記載した者であるときは、この限りでない。
2 前項但書の場合には、夫の氏を称する妻は、夫の戸籍に入り、妻の氏を称する夫は、妻の戸籍に入る。
3 日本人と外国人との婚姻の届出があつたときは、その日本人について新戸籍を編製する。ただし、その者が戸籍の筆頭に記載した者であるときは、この限りでない。

第十七条 戸籍の筆頭に記載した者及びその配偶者以外の者がこれと同一の氏を称する子又は養子を有するに至つたときは、その者について新戸籍を編製する。

第十八条 父母の氏を称する子は、父母の戸籍に入る。
2 前項の場合を除く外、父の氏を称する子は、父の戸籍に入り、母の氏を称する子は、母の戸籍に入る。
3 養子は、養親の戸籍に入る。

第十九条 婚姻又は養子縁組によつて氏を改めた者が、離婚、離縁又は婚姻若しくは縁組の取消によつて、婚姻又は縁組前の氏に復するときは、婚姻又は縁組前の戸籍に入る。但し、その戸籍が既に除かれているとき、又はその者が新戸籍編製の申出をしたときは、新戸籍を編製する。
2 前項の規定は、民法第七百五十一条第一項の規定によつて婚姻前の氏に復する場合及び同法第七百九十一条第四項の規定によつて従前の氏に復する場合にこれを準用する。
3 民法第七百六十七条第二項（同法第七百四十九条及び第七百七十一条において準用する場合を含む。）又は同法第八百十六条第二項（同法第八百八条第二項において準用する場合を含む。）の規定によつて離婚若しくは婚姻の取消し又は離縁若しくは縁組の取消しの際に称していた氏を称する旨の届出があつた場合において、その届出をした者を筆頭に記載した戸籍が編製されていないとき、又はその者を筆頭に記載した戸籍に在る者が他にあるときは、その届出をした者について新戸籍を編製する。

第二十条 前二条の規定によつて他の戸籍に入るべき者に配偶者があるときは、前二条の規定にかかわらず、その夫婦について新戸籍を編製する。

第二十条の二 第百七条第二項又は第三項の規定によつて氏を変更する旨の届出があつた場合において、その届出をした者の戸籍に在る者が他にあるときは、その届出をした者について新戸籍を編製する。
2 第百七条第四項において準用する同条第一項の規定によつて氏を変更する旨の届出があつたときは、届出事件の本人について新戸籍を編製する。

第二十条の三 第六十八条の二の規定によつて縁組の届出があつたときは、まず養子について新戸籍を編製する。ただし、養子が養親の戸籍に在るときは、この限りでない。
2 第十四条第三項の規定は、前項ただし書の場合に準用する。

第二十条の四 性同一性障害者の性別の取扱いの特例に関する法律（平成十五年法律第百十一号）第三条第一項の規定による性別の取扱いの変更の審判があつた場合において、当該性別の取扱いの変更の審判を受けた者の戸籍に記載されている者（その戸籍から除かれた者を含む。）が他にあるときは、当該性別の取扱いの変更の審判を受けた者について新戸籍を編製する。

第二十一条 成年に達した者は、分籍をすることができる。但し、戸籍の筆頭に記載した者及びその配偶者は、この限りでない。
2 分籍の届出があつたときは、新戸籍を編製する。

第二十二条 父又は母の戸籍に入る者を除く外、戸籍に記載がない者についてあらたに戸籍の記載をすべきときは、新戸籍を編製する。

第二十三条 第十六条乃至第二十一条の規定によつて、新戸籍を編製され、又は他の戸籍に入る者は、従前の戸籍から除籍される。死亡し、失踪の宣告を受け、又は国籍を失つた者も、同様である。

第二十四条 戸籍の記載が法律上許されないものであること又はその記載に錯誤若しくは遺漏があることを発見した場合には、市町村長は、遅滞なく届出人又は届出事件の本人にその旨を通知しなければならない。ただし、戸籍の記載、届書の記載その他の書類から市町村長において訂正の内容及び事由が明らかであると認めるときは、この限りでない。
2 前項ただし書の場合においては、市町村長は、管轄法務局長等の許可を得て、戸籍の訂正をすることができる。
3 前項の規定にかかわらず、戸籍の訂正の内容が軽微なものであつて、かつ、戸籍に記載されている者の身分関係についての記載に影響を及ぼさないものについては、同項の許可を要しない。
4 裁判所その他の官庁、検察官又は吏員がその職務上戸籍の記載が法律上許されないものであること又はその記載に錯誤若しくは遺漏があることを知つたときは、遅滞なく届出事件の本人の本籍地の市町村長にその旨を通知しなければならない。


第四章　届出
第一節　通則
第二十五条 届出は、届出事件の本人の本籍地又は届出人の所在地でこれをしなければならない。
2 外国人に関する届出は、届出人の所在地でこれをしなければならない。

第二十六条 本籍が明かでない者又は本籍がない者について、届出があつた後に、その者の本籍が明かになつたとき、又はその者が本籍を有するに至つたときは、届出人又は届出事件の本人は、その事実を知つた日から十日以内に、届出事件を表示して、届出を受理した市町村長にその旨を届け出なければならない。

第二十七条 届出は、書面又は口頭でこれをすることができる。

第二十七条の二 市町村長は、届出によつて効力を生ずべき認知、縁組、離縁、婚姻又は離婚の届出（以下この条において「縁組等の届出」という。）が市役所又は町村役場に出頭した者によつてされる場合には、当該出頭した者に対し、法務省令で定めるところにより、当該出頭した者が届出事件の本人（認知にあつては認知する者、民法第七百九十七条第一項に規定する縁組にあつては養親となる者及び養子となる者の法定代理人、同法第八百十一条第二項に規定する離縁にあつては養親及び養子の法定代理人となるべき者とする。次項及び第三項において同じ。）であるかどうかの確認をするため、当該出頭した者を特定するために必要な氏名その他の法務省令で定める事項を示す運転免許証その他の資料の提供又はこれらの事項についての説明を求めるものとする。
2 市町村長は、縁組等の届出があつた場合において、届出事件の本人のうちに、前項の規定による措置によつては市役所又は町村役場に出頭して届け出たことを確認することができない者があるときは、当該縁組等の届出を受理した後遅滞なく、その者に対し、法務省令で定める方法により、当該縁組等の届出を受理したことを通知しなければならない。
3 何人も、その本籍地の市町村長に対し、あらかじめ、法務省令で定める方法により、自らを届出事件の本人とする縁組等の届出がされた場合であつても、自らが市役所又は町村役場に出頭して届け出たことを第一項の規定による措置により確認することができないときは当該縁組等の届出を受理しないよう申し出ることができる。
4 市町村長は、前項の規定による申出に係る縁組等の届出があつた場合において、当該申出をした者が市役所又は町村役場に出頭して届け出たことを第一項の規定による措置により確認することができなかつたときは、当該縁組等の届出を受理することができない。
5 市町村長は、前項の規定により縁組等の届出を受理することができなかつた場合は、遅滞なく、第三項の規定による申出をした者に対し、法務省令で定める方法により、当該縁組等の届出があつたことを通知しなければならない。

第二十七条の三 市町村長は、次の各号のいずれかに該当すると認めるときは、届出人、届出事件の本人その他の関係者に対し、質問をし、又は必要な書類の提出を求めることができる。
    一 届出の受理に際し、この法律の規定により届出人が明らかにすべき事項が明らかにされていないとき。
    二 その他戸籍の記載のために必要があるとき。

第二十八条 法務大臣は、事件の種類によつて、届書の様式を定めることができる。
2 前項の場合には、その事件の届出は、当該様式によつてこれをしなければならない。但し、やむを得ない事由があるときは、この限りでない。

第二十九条 届書には、左の事項を記載し、届出人が、これに署名し、印をおさなければならない。
    一 届出事件
    二 届出の年月日
    三 届出人の出生の年月日、住所及び戸籍の表示
    四 届出人と届出事件の本人と異なるときは、届出事件の本人の氏名、出生の年月日、住所、戸籍の表示及び届出人の資格

第三十条 届出事件によつて、届出人又は届出事件の本人が他の戸籍に入るべきときは、その戸籍の表示を、その者が従前の戸籍から除かれるべきときは、従前の戸籍の表示を、その者について新戸籍を編製すべきときは、その旨、新戸籍編製の原因及び新本籍を、届書に記載しなければならない。
2 届出事件によつて、届出人若しくは届出事件の本人でない者が他の戸籍に入り、又はその者について新戸籍を編製すべきときは、届書にその者の氏名、出生の年月日及び住所を記載する外、その者が他の戸籍に入るか又はその者について新戸籍を編製するかの区別に従つて、前項に掲げる事項を記載しなければならない。
3 届出人でない者について新戸籍を編製すべきときは、その者の従前の本籍と同一の場所を新本籍と定めたものとみなす。

第三十一条 届出をすべき者が未成年者又は成年被後見人であるときは、親権を行う者又は後見人を届出義務者とする。ただし、未成年者又は成年被後見人が届出をすることを妨げない。
2 親権を行う者又は後見人が届出をする場合には、届書に次に掲げる事項を記載しなければならない。
    一 届出をすべき者の氏名、出生の年月日及び本籍
    二 行為能力の制限の原因
    三 届出人が親権を行う者又は後見人である旨

第三十二条 未成年者又は成年被後見人がその法定代理人の同意を得ないですることができる行為については、未成年者又は成年被後見人が、これを届け出なければならない。

第三十三条 証人を必要とする事件の届出については、証人は、届書に出生の年月日、住所及び本籍を記載して署名し、印をおさなければならない。

第三十四条 届書に記載すべき事項であつて、存しないもの又は知れないものがあるときは、その旨を記載しなければならない。
2 市町村長は、特に重要であると認める事項を記載しない届書を受理することができない。

第三十五条 届書には、この法律その他の法令に定める事項の外、戸籍に記載すべき事項を明かにするために必要であるものは、これを記載しなければならない。

第三十六条 二箇所以上の市役所又は町村役場で戸籍の記載をすべき場合には、市役所又は町村役場の数と同数の届書を提出しなければならない。
2 本籍地外で届出をするときは、前項の規定によるものの外、なお、一通の届書を提出しなければならない。
3 前二項の場合に、相当と認めるときは、市町村長は、届書の謄本を作り、これを届書に代えることができる。

第三十七条 口頭で届出をするには、届出人は、市役所又は町村役場に出頭し、届書に記載すべき事項を陳述しなければならない。
2 市町村長は、届出人の陳述を筆記し、届出の年月日を記載して、これを届出人に読み聞かせ、且つ、届出人に、その書面に署名させ、印をおさせなければならない。
3 届出人が疾病その他の事故によつて出頭することができないときは、代理人によつて届出をすることができる。但し、第六十条、第六十一条、第六十六条、第六十八条、第七十条乃至第七十二条、第七十四条及び第七十六条の届出については、この限りでない。

第三十八条 届出事件について父母その他の者の同意又は承諾を必要とするときは、届書にその同意又は承諾を証する書面を添附しなければならない。但し、同意又は承諾をした者に、届書にその旨を附記させて、署名させ、印をおさせるだけで足りる。
2 届出事件について裁判又は官庁の許可を必要とするときは、届書に裁判又は許可書の謄本を添附しなければならない。

第三十九条 届書に関する規定は、第三十七条第二項及び前条第一項の書面にこれを準用する。

第四十条 外国に在る日本人は、この法律の規定に従つて、その国に駐在する日本の大使、公使又は領事に届出をすることができる。

第四十一条 外国に在る日本人が、その国の方式に従つて、届出事件に関する証書を作らせたときは、三箇月以内にその国に駐在する日本の大使、公使又は領事にその証書の謄本を提出しなければならない。
2 大使、公使又は領事がその国に駐在しないときは、三箇月以内に本籍地の市町村長に証書の謄本を発送しなければならない。

第四十二条 大使、公使又は領事は、前二条の規定によつて書類を受理したときは、遅滞なく、外務大臣を経由してこれを本人の本籍地の市町村長に送付しなければならない。

第四十三条 届出期間は、届出事件発生の日からこれを起算する。
2 裁判が確定した日から期間を起算すべき場合に、裁判が送達又は交付前に確定したときは、その送達又は交付の日からこれを起算する。

第四十四条 市町村長は、届出を怠つた者があることを知つたときは、相当の期間を定めて、届出義務者に対し、その期間内に届出をすべき旨を催告しなければならない。
2 届出義務者が前項の期間内に届出をしなかつたときは、市町村長は、更に相当の期間を定めて、催告をすることができる。
3 前二項の催告をすることができないとき、又は催告をしても届出がないときは、市町村長は、管轄法務局長等の許可を得て、戸籍の記載をすることができる。
4 第二十四条第四項の規定は、裁判所その他の官庁、検察官又は吏員がその職務上届出を怠つた者があることを知つた場合にこれを準用する。

第四十五条 市町村長は、届出を受理した場合に、届書に不備があるため戸籍の記載をすることができないときは、届出人に、その追完をさせなければならない。この場合には、前条の規定を準用する。

第四十六条 届出期間が経過した後の届出であつても、市町村長は、これを受理しなければならない。

第四十七条 市町村長は、届出人がその生存中に郵便又は民間事業者による信書の送達に関する法律（平成十四年法律第九十九号）第二条第六項に規定する一般信書便事業者若しくは同条第九項に規定する特定信書便事業者による同条第二項に規定する信書便によつて発送した届書については、当該届出人の死亡後であつても、これを受理しなければならない。
2 前項の規定によつて届書が受理されたときは、届出人の死亡の時に届出があつたものとみなす。

第四十八条 届出人は、届出の受理又は不受理の証明書を請求することができる。
2 利害関係人は、特別の事由がある場合に限り、届書その他市町村長の受理した書類の閲覧を請求し、又はその書類に記載した事項について証明書を請求することができる。
3 第十条第三項及び第十条の三の規定は、前二項の場合に準用する。


第二節　出生
第四十九条 出生の届出は、十四日以内（国外で出生があつたときは、三箇月以内）にこれをしなければならない。
2 届書には、次の事項を記載しなければならない。
    一 子の男女の別及び嫡出子又は嫡出でない子の別
    二 出生の年月日時分及び場所
    三 父母の氏名及び本籍、父又は母が外国人であるときは、その氏名及び国籍
    四 その他法務省令で定める事項
3 医師、助産師又はその他の者が出産に立ち会つた場合には、医師、助産師、その他の者の順序に従つてそのうちの一人が法務省令・厚生労働省令の定めるところによつて作成する出生証明書を届書に添付しなければならない。ただし、やむを得ない事由があるときは、この限りでない。

第五十条 子の名には、常用平易な文字を用いなければならない。
2 常用平易な文字の範囲は、法務省令でこれを定める。

第五十一条 出生の届出は、出生地でこれをすることができる。
2 汽車その他の交通機関（船舶を除く。以下同じ。）の中で出生があつたときは母がその交通機関から降りた地で、航海日誌を備えない船舶の中で出生があつたときはその船舶が最初に入港した地で、出生の届出をすることができる。

第五十二条 嫡出子出生の届出は、父又は母がこれをし、子の出生前に父母が離婚をした場合には、母がこれをしなければならない。
2 嫡出でない子の出生の届出は、母がこれをしなければならない。
3 前二項の規定によつて届出をすべき者が届出をすることができない場合には、左の者は、その順序に従つて、届出をしなければならない。
<一覧略>
<一覧略>
4 第一項又は第二項の規定によつて届出をすべき者が届出をすることができない場合には、その者以外の法定代理人も、届出をすることができる。

第五十三条 嫡出子否認の訴を提起したときであつても、出生の届出をしなければならない。

第五十四条 民法第七百七十三条の規定によつて裁判所が父を定むべきときは、出生の届出は、母がこれをしなければならない。この場合には、届書に、父が未定である事由を記載しなければならない。
2 第五十二条第三項及び第四項の規定は、前項の場合にこれを準用する。

第五十五条 航海中に出生があつたときは、船長は、二十四時間以内に、第四十九条第二項に掲げる事項を航海日誌に記載して、署名し、印をおさなければならない。
2 前項の手続をした後に、船舶が日本の港に著いたときは、船長は、遅滞なく出生に関する航海日誌の謄本をその地の市町村長に送付しなければならない。
3 船舶が外国の港に著いたときは、船長は、遅滞なく出生に関する航海日誌の謄本をその国に駐在する日本の大使、公使又は領事に送付し、大使、公使又は領事は、遅滞なく外務大臣を経由してこれを本籍地の市町村長に送付しなければならない。

第五十六条 病院、刑事施設その他の公設所で出生があつた場合に、父母が共に届出をすることができないときは、公設所の長又は管理人が、届出をしなければならない。

第五十七条 棄児を発見した者又は棄児発見の申告を受けた警察官は、二十四時間以内にその旨を市町村長に申し出なければならない。
2 前項の申出があつたときは、市町村長は、氏名をつけ、本籍を定め、且つ、附属品、発見の場所、年月日時その他の状況並びに氏名、男女の別、出生の推定年月日及び本籍を調書に記載しなければならない。その調書は、これを届書とみなす。

第五十八条 前条第一項に規定する手続をする前に、棄児が死亡したときは、死亡の届出とともにその手続をしなければならない。

第五十九条 父又は母は、棄児を引き取つたときは、その日から一箇月以内に、出生の届出をし、且つ、戸籍の訂正を申請しなければならない。


第三節　認知
第六十条 認知をしようとする者は、左の事項を届書に記載して、その旨を届け出なければならない。
    一 父が認知をする場合には、母の氏名及び本籍
    二 死亡した子を認知する場合には、死亡の年月日並びにその直系卑属の氏名、出生の年月日及び本籍

第六十一条 胎内に在る子を認知する場合には、届書にその旨、母の氏名及び本籍を記載し、母の本籍地でこれを届け出なければならない。

第六十二条 民法第七百八十九条第二項の規定によつて嫡出子となるべき者について、父母が嫡出子出生の届出をしたときは、その届出は、認知の届出の効力を有する。

第六十三条 認知の裁判が確定したときは、訴を提起した者は、裁判が確定した日から十日以内に、裁判の謄本を添附して、その旨を届け出なければならない。その届書には、裁判が確定した日を記載しなければならない。
2 訴えを提起した者が前項の規定による届出をしないときは、その相手方は、裁判の謄本を添付して、認知の裁判が確定した旨を届け出ることができる。この場合には、同項後段の規定を準用する。

第六十四条 遺言による認知の場合には、遺言執行者は、その就職の日から十日以内に、認知に関する遺言の謄本を添附して、第六十条又は第六十一条の規定に従つて、その届出をしなければならない。

第六十五条 認知された胎児が死体で生まれたときは、出生届出義務者は、その事実を知つた日から十四日以内に、認知の届出地で、その旨を届け出なければならない。但し、遺言執行者が前条の届出をした場合には、遺言執行者が、その届出をしなければならない。


第四節　養子縁組
第六十六条 縁組をしようとする者は、その旨を届け出なければならない。

第六十七条 削除

第六十八条 民法第七百九十七条の規定によつて縁組の承諾をする場合には、届出は、その承諾をする者がこれをしなければならない。

第六十八条の二 第六十三条第一項の規定は、縁組の裁判が確定した場合に準用する。

第六十九条 第六十三条の規定は、縁組取消の裁判が確定した場合にこれを準用する。

第六十九条の二 第七十三条の二の規定は、民法第八百八条第二項において準用する同法第八百十六条第二項の規定によつて縁組の取消しの際に称していた氏を称しようとする場合に準用する。


第五節　養子離縁
第七十条 離縁をしようとする者は、その旨を届け出なければならない。

第七十一条 民法第八百十一条第二項の規定によつて協議上の離縁をする場合には、届出は、その協議をする者がこれをしなければならない。

第七十二条 民法第八百十一条第六項の規定によつて離縁をする場合には、生存当事者だけで、その届出をすることができる。

第七十三条 第六十三条の規定は、離縁又は離縁取消の裁判が確定した場合にこれを準用する。
2 第七十五条第二項の規定は、検察官が離縁の裁判を請求した場合に準用する。

第七十三条の二 民法第八百十六条第二項の規定によつて離縁の際に称していた氏を称しようとする者は、離縁の年月日を届書に記載して、その旨を届け出なければならない。


第六節　婚姻
第七十四条 婚姻をしようとする者は、左の事項を届書に記載して、その旨を届け出なければならない。
    一 夫婦が称する氏
    二 その他法務省令で定める事項

第七十五条 第六十三条の規定は、婚姻取消の裁判が確定した場合にこれを準用する。
2 検察官が訴を提起した場合には、裁判が確定した後に、遅滞なく戸籍記載の請求をしなければならない。

第七十五条の二 第七十七条の二の規定は、民法第七百四十九条において準用する同法第七百六十七条第二項の規定によつて婚姻の取消しの際に称していた氏を称しようとする場合に準用する。


第七節　離婚
第七十六条 離婚をしようとする者は、左の事項を届書に記載して、その旨を届け出なければならない。
    一 親権者と定められる当事者の氏名及びその親権に服する子の氏名
    二 その他法務省令で定める事項

第七十七条 第六十三条の規定は、離婚又は離婚取消の裁判が確定した場合にこれを準用する。
2 前項に規定する離婚の届書には、左の事項をも記載しなければならない。
    一 親権者と定められた当事者の氏名及びその親権に服する子の氏名
    二 その他法務省令で定める事項

