検察庁法

第一条 検察庁は、検察官の行う事務を統括するところとする。
第二十五条 検察官は、前三条の場合を除いては、その意思に反して、その官を失い、職務を停止され、又は俸給を減額されることはない。但し、懲戒処分による場合は、この限りでない。

第二十六条 最高検察庁に検事総長秘書官を置く。
2 検事総長秘書官は、二級とする。
3 検事総長秘書官は、検事総長の命を受けて機密に関する事務を掌る。

第二十七条 検察庁に検察事務官を置く。
2 検察事務官は、二級又は三級とする。
3 検察事務官は、上官の命を受けて検察庁の事務を掌り、又、検察官を補佐し、又はその指揮を受けて捜査を行う。

第二十八条 検察庁に検察技官を置く。
2 検察技官は、二級又は三級とする。
3 検察技官は、検察官の指揮を受けて技術を掌る。

第二十九条及び第三十条 削除

第三十一条 検察庁の職員は、他の検察庁の職員と各自の取り扱うべき事務について互に必要な補助をする。

第三十二条 検察庁の事務章程は、法務大臣が、これを定める。

第三十二条の二 この法律第十五条、第十八条乃至第二十条及び第二十二条乃至第二十五条の規定は、国家公務員法（昭和二十二年法律第百二十号）附則第十三条の規定により、検察官の職務と責任の特殊性に基いて、同法の特例を定めたものとする。

