会計検査院法

第一章　組織
2 次長は、事務総長を補佐し、その欠けたとき又は事故があるときは、その職務を行う。

第十六条 各局に、局長を置く。
2 局長は、事務総長の命を受け、局務を掌理する。

第十七条 秘書官は、検査官の命を受けて、機密に関する事務に従事する。
2 事務官は、上官の指揮を受け、庶務、検査又は審査の事務に従事する。

第十八条 技官は、上官の指揮を受け、技術に従事する。

第十九条 会計検査院は、会計検査院規則の定めるところにより事務総局の支局を置くことができる。


第五節　会計検査院情報公開・個人情報保護審査会
第十九条の二 行政機関の保有する情報の公開に関する法律（平成十一年法律第四十二号）第十九条第一項及び行政機関の保有する個人情報の保護に関する法律（平成十五年法律第五十八号）第四十三条第一項の規定による院長の諮問に応じ審査請求について調査審議するため、会計検査院に、会計検査院情報公開・個人情報保護審査会を置く。
2 会計検査院情報公開・個人情報保護審査会は、委員三人をもつて組織する。
3 委員は、非常勤とする。

第十九条の三 委員は、優れた識見を有する者のうちから、両議院の同意を得て、院長が任命する。
2 委員の任期が満了し、又は欠員を生じた場合において、国会の閉会又は衆議院の解散のために両議院の同意を得ることができないときは、院長は、前項の規定にかかわらず、同項に定める資格を有する者のうちから、委員を任命することができる。
3 前項の場合においては、任命後最初の国会で両議院の事後の承認を得なければならない。この場合において、両議院の事後の承認が得られないときは、院長は、直ちにその委員を罷免しなければならない。
4 委員の任期は、三年とする。ただし、補欠の委員の任期は、前任者の残任期間とする。
5 委員は、再任されることができる。
6 委員の任期が満了したときは、当該委員は、後任者が任命されるまで引き続きその職務を行うものとする。
7 院長は、委員が心身の故障のため職務の執行ができないと認めるとき、又は委員に職務上の義務違反その他委員たるに適しない非行があると認めるときは、両議院の同意を得て、その委員を罷免することができる。
8 委員は、職務上知ることができた秘密を漏らしてはならない。その職を退いた後も、同様とする。
9 委員は、在任中、政党その他の政治的団体の役員となり、又は積極的に政治運動をしてはならない。
10 委員の給与は、別に法律で定める。

第十九条の四 情報公開・個人情報保護審査会設置法（平成十五年法律第六十号）第三章の規定は、会計検査院情報公開・個人情報保護審査会の調査審議の手続について準用する。この場合において、同章の規定中「審査会」とあるのは、「会計検査院情報公開・個人情報保護審査会」と読み替えるものとする。

第十九条の五 第十九条の三第八項の規定に違反して秘密を漏らした者は、一年以下の懲役又は五十万円以下の罰金に処する。

第十九条の六 第十九条の二から前条までに定めるもののほか、会計検査院情報公開・個人情報保護審査会に関し必要な事項は、会計検査院規則で定める。



第二章　権限
第一節　総則
第二十条 会計検査院は、日本国憲法第九十条の規定により国の収入支出の決算の検査を行う外、法律に定める会計の検査を行う。
2 会計検査院は、常時会計検査を行い、会計経理を監督し、その適正を期し、且つ、是正を図る。
3 会計検査院は、正確性、合規性、経済性、効率性及び有効性の観点その他会計検査上必要な観点から検査を行うものとする。

第二十一条 会計検査院は、検査の結果により、国の収入支出の決算を確認する。


第二節　検査の範囲
第二十二条 会計検査院の検査を必要とするものは、左の通りである。
    一 国の毎月の収入支出
    二 国の所有する現金及び物品並びに国有財産の受払
    三 国の債権の得喪又は国債その他の債務の増減
    四 日本銀行が国のために取り扱う現金、貴金属及び有価証券の受払
    五 国が資本金の二分の一以上を出資している法人の会計
    六 法律により特に会計検査院の検査に付するものと定められた会計

第二十三条 会計検査院は、必要と認めるとき又は内閣の請求があるときは、次に掲げる会計経理の検査をすることができる。
    一 国の所有又は保管する有価証券又は国の保管する現金及び物品
    二 国以外のものが国のために取り扱う現金、物品又は有価証券の受払
    三 国が直接又は間接に補助金、奨励金、助成金等を交付し又は貸付金、損失補償等の財政援助を与えているものの会計
    四 国が資本金の一部を出資しているものの会計
    五 国が資本金を出資したものが更に出資しているものの会計
    六 国が借入金の元金又は利子の支払を保証しているものの会計
    七 国若しくは前条第五号に規定する法人（以下この号において「国等」という。）の工事その他の役務の請負人若しくは事務若しくは業務の受託者又は国等に対する物品の納入者のその契約に関する会計
2 会計検査院が前項の規定により検査をするときは、これを関係者に通知するものとする。


第三節　検査の方法
第二十四条 会計検査院の検査を受けるものは、会計検査院の定める計算証明の規程により、常時に、計算書（当該計算書に記載すべき事項を記録した電磁的記録（電子的方式、磁気的方式その他人の知覚によつては認識することができない方式で作られる記録であつて、電子計算機による情報処理の用に供されるものとして会計検査院規則で定めるものをいう。次項において同じ。）を含む。以下同じ。）及び証拠書類（当該証拠書類に記載すべき事項を記録した電磁的記録を含む。以下同じ。）を、会計検査院に提出しなければならない。
2 国が所有し又は保管する現金、物品及び有価証券の受払いについては、前項の計算書及び証拠書類に代えて、会計検査院の指定する他の書類（当該書類に記載すべき事項を記録した電磁的記録を含む。）を会計検査院に提出することができる。

第二十五条 会計検査院は、常時又は臨時に職員を派遣して、実地の検査をすることができる。この場合において、実地の検査を受けるものは、これに応じなければならない。

第二十六条 会計検査院は、検査上の必要により検査を受けるものに帳簿、書類その他の資料若しくは報告の提出を求め、又は関係者に質問し若しくは出頭を求めることができる。この場合において、帳簿、書類その他の資料若しくは報告の提出の求めを受け、又は質問され若しくは出頭の求めを受けたものは、これに応じなければならない。

第二十七条 会計検査院の検査を受ける会計経理に関し左の事実があるときは、本属長官又は監督官庁その他これに準ずる責任のある者は、直ちに、その旨を会計検査院に報告しなければならない。
    一 会計に関係のある犯罪が発覚したとき
    二 現金、有価証券その他の財産の亡失を発見したとき

第二十八条 会計検査院は、検査上の必要により、官庁、公共団体その他の者に対し、資料の提出、鑑定等を依頼することができる。


第四節　検査報告
第二十九条 日本国憲法第九十条により作成する検査報告には、左の事項を掲記しなければならない。
    一 国の収入支出の決算の確認
    二 国の収入支出の決算金額と日本銀行の提出した計算書の金額との不符合の有無
    三 検査の結果法律、政令若しくは予算に違反し又は不当と認めた事項の有無
    四 予備費の支出で国会の承諾を受ける手続をとらなかつたものの有無
    五 第三十一条第一項（同条第二項において準用する場合を含む。）、政府契約の支払遅延防止等に関する法律第十三条第二項及び予算執行職員等の責任に関する法律第六条第一項（同法第九条第二項において準用する場合を含む。）の規定により懲戒の処分を要求した事項及びその結果
    六 第三十二条（予算執行職員等の責任に関する法律第十条第三項及び同法第十一条第二項において準用する場合を含む。）並びに予算執行職員等の責任に関する法律第四条第一項及び同法第五条（同法第八条第三項及び同法第九条第二項において準用する場合を含む。）の規定による検定及び再検定
    七 第三十四条の規定により意見を表示し又は処置を要求した事項及びその結果
    八 第三十六条の規定により意見を表示し又は処置を要求した事項及びその結果

第三十条 会計検査院は、前条の検査報告に関し、国会に出席して説明することを必要と認めるときは、検査官をして出席せしめ又は書面でこれを説明することができる。

第三十条の二 会計検査院は、第三十四条又は第三十六条の規定により意見を表示し又は処置を要求した事項その他特に必要と認める事項については、随時、国会及び内閣に報告することができる。

第三十条の三 会計検査院は、各議院又は各議院の委員会若しくは参議院の調査会から国会法（昭和二十二年法律第七十九号）第百五条（同法第五十四条の四第一項において準用する場合を含む。）の規定による要請があつたときは、当該要請に係る特定の事項について検査を実施してその検査の結果を報告することができる。


第五節　会計事務職員の責任
第三十一条 会計検査院は、検査の結果国の会計事務を処理する職員が故意又は重大な過失により著しく国に損害を与えたと認めるときは、本属長官その他監督の責任に当たる者（以下この条において「本属長官等」という。）に対し懲戒の処分を要求することができる。
2 前項の規定は、国の会計事務を処理する職員が計算書及び証拠書類の提出を怠る等計算証明の規程を守らない場合又は国の会計事務を処理する職員若しくはその他の国の職員が第二十六条の規定による要求を受けこれに応じない場合に、これを準用する。

第三十二条 会計検査院は、出納職員が現金を亡失したときは、善良な管理者の注意を怠つたため国に損害を与えた事実があるかどうかを審理し、その弁償責任の有無を検定する。
2 会計検査院は、物品管理職員が物品管理法（昭和三十一年法律第百十三号）の規定に違反して物品の管理行為をしたこと又は同法の規定に従つた物品の管理行為をしなかつたことにより物品を亡失し、又は損傷し、その他国に損害を与えたときは、故意又は重大な過失により国に損害を与えた事実があるかどうかを審理し、その弁償責任の有無を検定する。
3 会計検査院が弁償責任があると検定したときは、本属長官その他出納職員又は物品管理職員を監督する責任のある者は、前二項の検定に従つて弁償を命じなければならない。
4 第一項又は第二項の弁償責任は、国会の議決に基かなければ減免されない。
5 会計検査院は、第一項又は第二項の規定により出納職員又は物品管理職員の弁償責任がないと検定した場合においても、計算書及び証拠書類の誤謬脱漏等によりその検定が不当であることを発見したときは五年間を限り再検定をすることができる。前二項の規定はこの場合に、これを準用する。

第三十三条 会計検査院は、検査の結果国の会計事務を処理する職員に職務上の犯罪があると認めたときは、その事件を検察庁に通告しなければならない。


第六節　雑則
第三十四条 会計検査院は、検査の進行に伴い、会計経理に関し法令に違反し又は不当であると認める事項がある場合には、直ちに、本属長官又は関係者に対し当該会計経理について意見を表示し又は適宜の処置を要求し及びその後の経理について是正改善の処置をさせることができる。

第三十五条 会計検査院は、国の会計事務を処理する職員の会計経理の取扱に関し、利害関係人から審査の要求があつたときは、これを審査し、その結果是正を要するものがあると認めるときは、その判定を主務官庁その他の責任者に通知しなければならない。
2 主務官庁又は責任者は、前項の通知を受けたときは、その通知された判定に基いて適当な措置を採らなければならない。

第三十六条 会計検査院は、検査の結果法令、制度又は行政に関し改善を必要とする事項があると認めるときは、主務官庁その他の責任者に意見を表示し又は改善の処置を要求することができる。

第三十七条 会計検査院は、左の場合には予めその通知を受け、これに対し意見を表示することができる。
    一 国の会計経理に関する法令を制定し又は改廃するとき
    二 国の現金、物品及び有価証券の出納並びに簿記に関する規程を制定し又は改廃するとき
2 国の会計事務を処理する職員がその職務の執行に関し疑義のある事項につき会計検査院の意見を求めたときは、会計検査院は、これに対し意見を表示しなければならない。



第三章　会計検査院規則
第三十八条 この法律に定めるものの外、会計検査に関し必要な規則は、会計検査院がこれを定める。


