労働者災害補償保険法

第一章　総則
3 傷病補償年金は、業務上負傷し、又は疾病にかかつた労働者が、当該負傷又は疾病に係る療養の開始後一年六箇月を経過した日において次の各号のいずれにも該当するとき、又は同日後次の各号のいずれにも該当することとなつたときに、その状態が継続している間、当該労働者に対して支給する。
    一 当該負傷又は疾病が治つていないこと。
    二 当該負傷又は疾病による障害の程度が厚生労働省令で定める傷病等級に該当すること。
4 介護補償給付は、障害補償年金又は傷病補償年金を受ける権利を有する労働者が、その受ける権利を有する障害補償年金又は傷病補償年金の支給事由となる障害であつて厚生労働省令で定める程度のものにより、常時又は随時介護を要する状態にあり、かつ、常時又は随時介護を受けているときに、当該介護を受けている間（次に掲げる間を除く。）、当該労働者に対し、その請求に基づいて行う。
    一 障害者の日常生活及び社会生活を総合的に支援するための法律（平成十七年法律第百二十三号）第五条第十一項に規定する障害者支援施設（以下「障害者支援施設」という。）に入所している間（同条第七項に規定する生活介護（以下「生活介護」という。）を受けている場合に限る。）
    二 障害者支援施設（生活介護を行うものに限る。）に準ずる施設として厚生労働大臣が定めるものに入所している間
    三 病院又は診療所に入院している間

第十三条 療養補償給付は、療養の給付とする。
2 前項の療養の給付の範囲は、次の各号（政府が必要と認めるものに限る。）による。
    一 診察
    二 薬剤又は治療材料の支給
    三 処置、手術その他の治療
    四 居宅における療養上の管理及びその療養に伴う世話その他の看護
    五 病院又は診療所への入院及びその療養に伴う世話その他の看護
    六 移送
3 政府は、第一項の療養の給付をすることが困難な場合その他厚生労働省令で定める場合には、療養の給付に代えて療養の費用を支給することができる。

第十四条 休業補償給付は、労働者が業務上の負傷又は疾病による療養のため労働することができないために賃金を受けない日の第四日目から支給するものとし、その額は、一日につき給付基礎日額の百分の六十に相当する額とする。ただし、労働者が業務上の負傷又は疾病による療養のため所定労働時間のうちその一部分についてのみ労働する日若しくは賃金が支払われる休暇（以下この項において「部分算定日」という。）又は複数事業労働者の部分算定日に係る休業補償給付の額は、給付基礎日額（第八条の二第二項第二号に定める額（以下この項において「最高限度額」という。）を給付基礎日額とすることとされている場合にあつては、同号の規定の適用がないものとした場合における給付基礎日額）から部分算定日に対して支払われる賃金の額を控除して得た額（当該控除して得た額が最高限度額を超える場合にあつては、最高限度額に相当する額）の百分の六十に相当する額とする。
2 休業補償給付を受ける労働者が同一の事由について厚生年金保険法（昭和二十九年法律第百十五号）の規定による障害厚生年金又は国民年金法（昭和三十四年法律第百四十一号）の規定による障害基礎年金を受けることができるときは、当該労働者に支給する休業補償給付の額は、前項の規定にかかわらず、同項の額に別表第一第一号から第三号までに規定する場合に応じ、それぞれ同表第一号から第三号までの政令で定める率のうち傷病補償年金について定める率を乗じて得た額（その額が政令で定める額を下回る場合には、当該政令で定める額）とする。

第十四条の二 労働者が次の各号のいずれかに該当する場合（厚生労働省令で定める場合に限る。）には、休業補償給付は、行わない。
    一 刑事施設、労役場その他これらに準ずる施設に拘禁されている場合
    二 少年院その他これに準ずる施設に収容されている場合

第十五条 障害補償給付は、厚生労働省令で定める障害等級に応じ、障害補償年金又は障害補償一時金とする。
2 障害補償年金又は障害補償一時金の額は、それぞれ、別表第一又は別表第二に規定する額とする。

第十五条の二 障害補償年金を受ける労働者の当該障害の程度に変更があつたため、新たに別表第一又は別表第二中の他の障害等級に該当するに至つた場合には、政府は、厚生労働省令で定めるところにより、新たに該当するに至つた障害等級に応ずる障害補償年金又は障害補償一時金を支給するものとし、その後は、従前の障害補償年金は、支給しない。

第十六条 遺族補償給付は、遺族補償年金又は遺族補償一時金とする。

第十六条の二 遺族補償年金を受けることができる遺族は、労働者の配偶者、子、父母、孫、祖父母及び兄弟姉妹であつて、労働者の死亡の当時その収入によつて生計を維持していたものとする。ただし、妻（婚姻の届出をしていないが、事実上婚姻関係と同様の事情にあつた者を含む。以下同じ。）以外の者にあつては、労働者の死亡の当時次の各号に掲げる要件に該当した場合に限るものとする。
    一 夫（婚姻の届出をしていないが、事実上婚姻関係と同様の事情にあつた者を含む。以下同じ。）、父母又は祖父母については、六十歳以上であること。
    二 子又は孫については、十八歳に達する日以後の最初の三月三十一日までの間にあること。
    三 兄弟姉妹については、十八歳に達する日以後の最初の三月三十一日までの間にあること又は六十歳以上であること。
    四 前三号の要件に該当しない夫、子、父母、孫、祖父母又は兄弟姉妹については、厚生労働省令で定める障害の状態にあること。
2 労働者の死亡の当時胎児であつた子が出生したときは、前項の規定の適用については、将来に向かつて、その子は、労働者の死亡の当時その収入によつて生計を維持していた子とみなす。
3 遺族補償年金を受けるべき遺族の順位は、配偶者、子、父母、孫、祖父母及び兄弟姉妹の順序とする。

第十六条の三 遺族補償年金の額は、別表第一に規定する額とする。
2 遺族補償年金を受ける権利を有する者が二人以上あるときは、遺族補償年金の額は、前項の規定にかかわらず、別表第一に規定する額をその人数で除して得た額とする。
3 遺族補償年金の額の算定の基礎となる遺族の数に増減を生じたときは、その増減を生じた月の翌月から、遺族補償年金の額を改定する。
4 遺族補償年金を受ける権利を有する遺族が妻であり、かつ、当該妻と生計を同じくしている遺族補償年金を受けることができる遺族がない場合において、当該妻が次の各号の一に該当するに至つたときは、その該当するに至つた月の翌月から、遺族補償年金の額を改定する。
    一 五十五歳に達したとき（別表第一の厚生労働省令で定める障害の状態にあるときを除く。）。
    二 別表第一の厚生労働省令で定める障害の状態になり、又はその事情がなくなつたとき（五十五歳以上であるときを除く。）。

第十六条の四 遺族補償年金を受ける権利は、その権利を有する遺族が次の各号の一に該当するに至つたときは、消滅する。この場合において、同順位者がなくて後順位者があるときは、次順位者に遺族補償年金を支給する。
    一 死亡したとき。
    二 婚姻（届出をしていないが、事実上婚姻関係と同様の事情にある場合を含む。）をしたとき。
    三 直系血族又は直系姻族以外の者の養子（届出をしていないが、事実上養子縁組関係と同様の事情にある者を含む。）となつたとき。
    四 離縁によつて、死亡した労働者との親族関係が終了したとき。
    五 子、孫又は兄弟姉妹については、十八歳に達した日以後の最初の三月三十一日が終了したとき（労働者の死亡の時から引き続き第十六条の二第一項第四号の厚生労働省令で定める障害の状態にあるときを除く。）。
    六 第十六条の二第一項第四号の厚生労働省令で定める障害の状態にある夫、子、父母、孫、祖父母又は兄弟姉妹については、その事情がなくなつたとき（夫、父母又は祖父母については、労働者の死亡の当時六十歳以上であつたとき、子又は孫については、十八歳に達する日以後の最初の三月三十一日までの間にあるとき、兄弟姉妹については、十八歳に達する日以後の最初の三月三十一日までの間にあるか又は労働者の死亡の当時六十歳以上であつたときを除く。）。
2 遺族補償年金を受けることができる遺族が前項各号の一に該当するに至つたときは、その者は、遺族補償年金を受けることができる遺族でなくなる。

第十六条の五 遺族補償年金を受ける権利を有する者の所在が一年以上明らかでない場合には、当該遺族補償年金は、同順位者があるときは同順位者の、同順位者がないときは次順位者の申請によつて、その所在が明らかでない間、その支給を停止する。この場合において、同順位者がないときは、その間、次順位者を先順位者とする。
2 前項の規定により遺族補償年金の支給を停止された遺族は、いつでも、その支給の停止の解除を申請することができる。
3 第十六条の三第三項の規定は、第一項の規定により遺族補償年金の支給が停止され、又は前項の規定によりその停止が解除された場合に準用する。この場合において、同条第三項中「増減を生じた月」とあるのは、「支給が停止され、又はその停止が解除された月」と読み替えるものとする。

第十六条の六 遺族補償一時金は、次の場合に支給する。
    一 労働者の死亡の当時遺族補償年金を受けることができる遺族がないとき。
    二 遺族補償年金を受ける権利を有する者の権利が消滅した場合において、他に当該遺族補償年金を受けることができる遺族がなく、かつ、当該労働者の死亡に関し支給された遺族補償年金の額の合計額が当該権利が消滅した日において前号に掲げる場合に該当することとなるものとしたときに支給されることとなる遺族補償一時金の額に満たないとき。
2 前項第二号に規定する遺族補償年金の額の合計額を計算する場合には、同号に規定する権利が消滅した日の属する年度（当該権利が消滅した日の属する月が四月から七月までの月に該当する場合にあつては、その前年度。以下この項において同じ。）の七月以前の分として支給された遺族補償年金の額については、その現に支給された額に当該権利が消滅した日の属する年度の前年度の平均給与額を当該遺族補償年金の支給の対象とされた月の属する年度の前年度（当該月が四月から七月までの月に該当する場合にあつては、前々年度）の平均給与額で除して得た率を基準として厚生労働大臣が定める率を乗じて得た額により算定するものとする。

第十六条の七 遺族補償一時金を受けることができる遺族は、次の各号に掲げる者とする。
    一 配偶者
    二 労働者の死亡の当時その収入によつて生計を維持していた子、父母、孫及び祖父母
    三 前号に該当しない子、父母、孫及び祖父母並びに兄弟姉妹
2 遺族補償一時金を受けるべき遺族の順位は、前項各号の順序により、同項第二号及び第三号に掲げる者のうちにあつては、それぞれ、当該各号に掲げる順序による。

第十六条の八 遺族補償一時金の額は、別表第二に規定する額とする。
2 第十六条の三第二項の規定は、遺族補償一時金の額について準用する。この場合において、同項中「別表第一」とあるのは、「別表第二」と読み替えるものとする。

第十六条の九 労働者を故意に死亡させた者は、遺族補償給付を受けることができる遺族としない。
2 労働者の死亡前に、当該労働者の死亡によつて遺族補償年金を受けることができる先順位又は同順位の遺族となるべき者を故意に死亡させた者は、遺族補償年金を受けることができる遺族としない。
3 遺族補償年金を受けることができる遺族を故意に死亡させた者は、遺族補償一時金を受けることができる遺族としない。労働者の死亡前に、当該労働者の死亡によつて遺族補償年金を受けることができる遺族となるべき者を故意に死亡させた者も、同様とする。
4 遺族補償年金を受けることができる遺族が、遺族補償年金を受けることができる先順位又は同順位の他の遺族を故意に死亡させたときは、その者は、遺族補償年金を受けることができる遺族でなくなる。この場合において、その者が遺族補償年金を受ける権利を有する者であるときは、その権利は、消滅する。
5 前項後段の場合には、第十六条の四第一項後段の規定を準用する。

第十七条 葬祭料は、通常葬祭に要する費用を考慮して厚生労働大臣が定める金額とする。

第十八条 傷病補償年金は、第十二条の八第三項第二号の厚生労働省令で定める傷病等級に応じ、別表第一に規定する額とする。
2 傷病補償年金を受ける者には、休業補償給付は、行わない。

第十八条の二 傷病補償年金を受ける労働者の当該障害の程度に変更があつたため、新たに別表第一中の他の傷病等級に該当するに至つた場合には、政府は、厚生労働省令で定めるところにより、新たに該当するに至つた傷病等級に応ずる傷病補償年金を支給するものとし、その後は、従前の傷病補償年金は、支給しない。

第十九条 業務上負傷し、又は疾病にかかつた労働者が、当該負傷又は疾病に係る療養の開始後三年を経過した日において傷病補償年金を受けている場合又は同日後において傷病補償年金を受けることとなつた場合には、労働基準法第十九条第一項の規定の適用については、当該使用者は、それぞれ、当該三年を経過した日又は傷病補償年金を受けることとなつた日において、同法第八十一条の規定により打切補償を支払つたものとみなす。

第十九条の二 介護補償給付は、月を単位として支給するものとし、その月額は、常時又は随時介護を受ける場合に通常要する費用を考慮して厚生労働大臣が定める額とする。

第二十条 この節に定めるもののほか、業務災害に関する保険給付について必要な事項は、厚生労働省令で定める。


第三節　通勤災害に関する保険給付
第二十一条 第七条第一項第二号の通勤災害に関する保険給付は、次に掲げる保険給付とする。
    一 療養給付
    二 休業給付
    三 障害給付
    四 遺族給付
    五 葬祭給付
    六 傷病年金
    七 介護給付

第二十二条 療養給付は、労働者が通勤（第七条第一項第三号の通勤をいう。以下同じ。）により負傷し、又は疾病（厚生労働省令で定めるものに限る。以下この節において同じ。）にかかつた場合に、当該労働者に対し、その請求に基づいて行う。
2 第十三条の規定は、療養給付について準用する。

第二十二条の二 休業給付は、労働者が通勤による負傷又は疾病に係る療養のため労働することができないために賃金を受けない場合に、当該労働者に対し、その請求に基づいて行なう。
2 第十四条及び第十四条の二の規定は、休業給付について準用する。この場合において、第十四条第一項中「業務上の」とあるのは「通勤による」と、同条第二項中「別表第一第一号から第三号までに規定する場合に応じ、それぞれ同表第一号から第三号までの政令で定める率のうち傷病補償年金について定める率」とあるのは「第二十三条第二項において準用する別表第一第一号から第三号までに規定する場合に応じ、それぞれ同表第一号から第三号までの政令で定める率のうち傷病年金について定める率」と読み替えるものとする。
3 療養給付を受ける労働者（第三十一条第二項の厚生労働省令で定める者を除く。）に支給する休業給付であつて最初に支給すべき事由の生じた日に係るものの額は、前項において準用する第十四条第一項の規定にかかわらず、同項の額から第三十一条第二項の厚生労働省令で定める額に相当する額を減じた額とする。

第二十二条の三 障害給付は、労働者が通勤により負傷し、又は疾病にかかり、なおつたとき身体に障害が存する場合に、当該労働者に対し、その請求に基づいて行なう。
2 障害給付は、第十五条第一項の厚生労働省令で定める障害等級に応じ、障害年金又は障害一時金とする。
3 第十五条第二項及び第十五条の二並びに別表第一（障害補償年金に係る部分に限る。）及び別表第二（障害補償一時金に係る部分に限る。）の規定は、障害給付について準用する。この場合において、これらの規定中「障害補償年金」とあるのは「障害年金」と、「障害補償一時金」とあるのは「障害一時金」と読み替えるものとする。

第二十二条の四 遺族給付は、労働者が通勤により死亡した場合に、当該労働者の遺族に対し、その請求に基づいて行なう。
2 遺族給付は、遺族年金又は遺族一時金とする。
3 第十六条の二から第十六条の九まで並びに別表第一（遺族補償年金に係る部分に限る。）及び別表第二（遺族補償一時金に係る部分に限る。）の規定は、遺族給付について準用する。この場合において、これらの規定中「遺族補償年金」とあるのは「遺族年金」と、「遺族補償一時金」とあるのは「遺族一時金」と読み替えるものとする。

