地方自治法施行令

第一編　総則
第七条 都道府県知事、地方自治法第二百五十二条の十九第一項の指定都市（以下「指定都市」という。）の市長又は港湾管理者の長（都道府県知事及び指定都市の市長を除く。）は、公有水面の埋立て（干拓を含む。以下同じ。）の竣功の認可をし、又は竣功の通知を受理した場合において、当該公有水面の埋立てにより造成されるべき土地の所属すべき市町村を定めるため同法第九条の三に規定する公有水面のみに係る市町村の境界変更又は公有水面のみに係る市町村の境界の裁定についてその手続中である旨の通報を総務大臣又は都道府県知事から受けているときは、当該認可をし、又は通知を受理した旨を直ちに総務大臣又は都道府県知事に通知しなければならない。

第八条 削除

第九条 削除

第十条 削除

第十一条 削除

第十二条 削除

第十三条 削除

第十四条 削除

第十五条 削除

第十六条 削除

第十七条 削除

第十八条 削除

第十九条 削除

第二十条 削除

第二十一条 削除

第二十二条 削除

第二十三条 削除

第二十四条 削除

第二十五条 削除

第二十六条 削除

第二十七条 削除

第二十八条 削除

第二十九条 削除

第三十条 削除

第三十一条 削除

第三十二条 削除

第三十三条 削除

第三十四条 削除

第三十五条 削除

第三十六条 削除

第三十七条 削除

第三十八条 削除

第三十九条 削除

第四十条 削除

第四十一条 削除

第四十二条 削除

第四十三条 削除

第四十四条 削除

第四十五条 削除

第四十六条 削除

第四十七条 削除

第四十八条 削除

第四十九条 削除

第五十条 削除

第五十一条 削除

第五十二条 削除

第五十三条 削除

第五十四条 削除

第五十五条 削除

第五十六条 削除

第五十七条 削除

第五十八条 削除

第五十九条 削除

第六十条 削除

第六十一条 削除

第六十二条 削除

第六十三条 削除

第六十四条 削除

第六十五条 削除

第六十六条 削除

第六十七条 削除

第六十八条 削除

第六十九条 削除

第七十条 削除

第七十一条 削除

第七十二条 削除

第七十三条 削除

第七十四条 削除

第七十五条 削除

第七十六条 削除

第七十七条 削除

第七十八条 削除

第七十九条 削除

第八十条 削除

第八十一条 削除

第八十二条 削除

第八十三条 削除

第八十四条 削除

第八十五条 削除

第八十六条 削除

第八十七条 削除

第八十八条 削除

第八十九条 削除

第九十条 削除


第二章　直接請求
第一節　条例の制定及び監査の請求
第九十一条 地方自治法第七十四条第一項の規定により普通地方公共団体の条例の制定又は改廃の請求をしようとする代表者（以下「条例制定又は改廃請求代表者」という。）は、その請求の要旨（千字以内）その他必要な事項を記載した条例制定又は改廃請求書を添え、当該普通地方公共団体の長に対し、文書をもつて条例制定又は改廃請求代表者証明書の交付を申請しなければならない。
2 前項の規定による申請があつたときは、当該普通地方公共団体の長は、直ちに市町村の選挙管理委員会に対し、条例制定又は改廃請求代表者が選挙人名簿に登録された者であるかどうかの確認を求め、その確認があつたときは、これに同項の証明書を交付し、かつ、その旨を告示しなければならない。
3 第一項の証明書の交付を受けた条例制定又は改廃請求代表者が二人以上ある場合において、その一部の条例制定又は改廃請求代表者が地方自治法第七十四条第六項各号のいずれかに該当するに至つたときは、他の条例制定又は改廃請求代表者は、当該証明書を添えて、当該証明書を交付した普通地方公共団体の長に届け出て、当該証明書に条例制定又は改廃請求代表者の変更に係る記載を受けなければならない。
4 市町村の選挙管理委員会は、第一項の証明書の交付を受けた条例制定又は改廃請求代表者が地方自治法第七十四条第六項各号のいずれかに該当することを知つたときは、直ちにその旨を当該証明書を交付した普通地方公共団体の長に通知しなければならない。
5 第一項の証明書を交付した普通地方公共団体の長は、第三項の届出又は前項の通知を受けた場合その他当該条例制定又は改廃請求代表者が地方自治法第七十四条第六項各号のいずれかに該当することを知つたときは、直ちにその旨を告示しなければならない。

第九十二条 条例制定又は改廃請求代表者は、条例制定又は改廃請求者署名簿に条例制定若しくは改廃請求書又はその写し及び条例制定若しくは改廃請求代表者証明書又はその写しを付して、地方自治法第七十四条第一項に規定する選挙権を有する者（以下この編において「選挙権を有する者」という。）に対し、署名（盲人が公職選挙法施行令（昭和二十五年政令第八十九号）別表第一に定める点字で自己の氏名を記載することを含む。以下この節において同じ。）をし、印を押すことを求めなければならない。
2 条例制定又は改廃請求代表者は、選挙権を有する者に委任して、その者の属する市町村の選挙権を有する者について、前項の規定により署名をし、印を押すことを求めることができる。この場合においては、委任を受けた者は、条例制定若しくは改廃請求書又はその写し及び条例制定若しくは改廃請求代表者証明書又はその写し並びに署名をし、印を押すことを求めるための条例制定又は改廃請求代表者の委任状を付した条例制定又は改廃請求者署名簿を用いなければならない。
3 前二項の署名及び印は、前条第二項の規定による告示があつた日から都道府県及び指定都市にあつては二箇月以内、指定都市以外の市町村にあつては一箇月以内でなければ求めることができない。ただし、地方自治法第七十四条第七項の規定により署名を求めることができないこととなつた区域においては、その期間は、同項の規定により署名を求めることができないこととなつた期間を除き、前条第二項の規定による告示があつた日から都道府県及び指定都市にあつては六十二日以内、指定都市以外の市町村にあつては三十一日以内とする。
4 地方自治法第七十四条第七項に規定する政令で定める期間は、次の各号に掲げる選挙の区分に応じ、当該各号に定める日から当該選挙の期日までの間とする。
    一 任期満了による選挙    任期満了の日前六十日に当たる日
    二 衆議院の解散による選挙    解散の日の翌日
    三 衆議院議員又は参議院議員の公職選挙法（昭和二十五年法律第百号）第三十三条の二第二項に規定する統一対象再選挙又は補欠選挙    当該選挙に係る選挙を行うべき事由が生じた旨の告示があつた日の翌日又は当該選挙を行うべき期日（同条第三項の規定によるものについては、参議院議員の任期満了の日）前六十日に当たる日のいずれか遅い日
    四 都道府県の設置による都道府県の議会の議員の一般選挙又は長の選挙    地方自治法第六条の二の規定により都道府県が設置された日
    五 都道府県の議会の議員の増員選挙    地方自治法第九十条第三項の規定による議員の定数の増加に係る同条第一項の条例の施行の日
    六 市町村の設置による市町村の議会の議員の一般選挙又は長の選挙    地方自治法第七条の規定により市町村が設置された日
    七 市町村の議会の議員の増員選挙    地方自治法第九十一条第三項の規定による議員の定数の増加に係る同条第一項の条例の施行の日（市町村の合併の特例に関する法律（平成十六年法律第五十九号）第八条第一項の規定の適用がある場合には、同法第二条第一項に規定する市町村の合併の日）
    八 前各号に掲げる選挙以外の選挙    当該選挙に係る選挙を行うべき事由が生じた旨の告示があつた日の翌日
5 前項第三号又は第八号に規定する選挙を行うべき事由が生じた旨の告示があつた日とは、当該選挙に関し、公職選挙法第百九十九条の五第四項第四号から第六号までに規定する告示があつた日をいう。

第九十三条 条例制定又は改廃請求者署名簿は、都道府県に関する請求にあつては市町村ごとに、指定都市に関する請求にあつては区又は総合区ごとに、これを作製しなければならない。

第九十三条の二 都道府県又は指定都市に関する請求につき当該請求に係る区域の一部について第九十二条第三項ただし書の規定の適用がある場合には、条例制定又は改廃請求代表者は、条例制定又は改廃請求者署名簿が作製される区域ごとに同項の規定を適用したとしたならば当該区域における同項に規定する期間が満了することとなる日の翌日から十日を経過する日までに、当該区域に係る条例制定又は改廃請求者署名簿を市町村の選挙管理委員会に仮提出しなければならない。ただし、当該仮提出をすべき期間内に次条第一項の規定による提出をするときは、この限りでない。
2 前項の規定により仮提出された条例制定又は改廃請求者署名簿については、条例制定又は改廃請求代表者が次条第一項に規定する日までに同項の規定による提出をする旨を申し出たときは、その申出があつたことをもつて同項の規定による提出があつたものとみなす。

第九十四条 条例制定又は改廃請求者署名簿に署名し印を押した者の数が地方自治法第七十四条第五項の規定により告示された選挙権を有する者の総数の五十分の一以上の数となつたときは、条例制定又は改廃請求代表者は、第九十二条第三項の規定による期間満了の日（同項ただし書の規定が適用される場合には、当該請求に係る区域の全部について同項に規定する期間が満了する日をいう。）の翌日から都道府県又は指定都市に関する請求にあつては十日以内、指定都市以外の市町村に関する請求にあつては五日以内に、条例制定又は改廃請求者署名簿（署名簿が二冊以上に分れているときは、これらを一括したもの）を市町村の選挙管理委員会に提出しなければならない。
2 市町村の選挙管理委員会は、前項の規定による提出を受けた場合において、審査の結果条例制定又は改廃請求者署名簿の署名の有効無効を決定するときは、印をもつてその旨を証明しなければならない。この場合において同一人に係る二以上の有効署名及び印があるときは、その一を有効と決定しなければならない。
3 市町村の選挙管理委員会は、署名審査録を作製し、署名の効力の決定に関し、関係人の出頭及び証言を求めた次第並びに無効と決定した署名についての決定の次第その他必要な事項をこれに記載し、条例制定又は改廃請求者署名簿の署名の効力の確定するまでの間、これを保存しなければならない。
4 市町村の選挙管理委員会は、条例制定又は改廃請求者署名簿の仮提出又は提出が前条第一項の規定による期間又は第一項の規定による期間を経過してなされたものであるときは、これを却下しなければならない。

第九十五条 条例制定又は改廃請求者署名簿に署名し印をおした者は、条例制定又は改廃請求代表者が前条第一項の規定により条例制定又は改廃請求者署名簿を市町村の選挙管理委員会に提出するまでの間は、条例制定又は改廃請求代表者を通じて、当該署名簿の署名及び印を取り消すことができる。

第九十五条の二 市町村の選挙管理委員会は、地方自治法第七十四条の二第一項の規定による署名簿の署名の証明が終了したときは、直ちに条例制定又は改廃請求者署名簿に署名し印をおした者の総数及び有効署名の総数を告示し、且つ、公衆の見易い方法により掲示しなければならない。

第九十五条の三 市町村の選挙管理委員会は、地方自治法第七十四条の二第五項の規定による証明の修正をする場合においては、その修正が異議の決定に基く旨並びに異議の申出人の氏名及び異議の決定の年月日を条例制定又は改廃請求者署名簿に附記するとともに、署名審査録にその修正の次第を記載しなければならない。

第九十五条の四 市町村の選挙管理委員会は、地方自治法第七十四条の二第六項の規定により条例制定又は改廃請求者署名簿を条例制定又は改廃請求代表者に返付する場合においては、当該署名簿の末尾に、署名し印をおした者の総数並びに有効署名及び無効署名の総数を記載しなければならない。

第九十六条 地方自治法第七十四条第一項の規定による請求は、同法第七十四条の二第六項の規定により返付を受けた条例制定又は改廃請求者署名簿の署名の効力の決定に関し、条例制定若しくは改廃請求代表者において不服がないとき、又は条例制定若しくは改廃請求代表者においてした審査の申立て若しくは訴訟の裁決若しくは判決が確定したときは、その返付を受けた日又はその効力の確定した日から、都道府県又は指定都市に関する請求にあつては十日以内、指定都市以外の市町村に関する請求にあつては五日以内に、条例制定又は改廃請求書に同法第七十四条第五項の規定により告示された選挙権を有する者の総数の五十分の一以上の者の有効署名があることを証明する書面及び条例制定又は改廃請求者署名簿を添えてこれをしなければならない。
2 前項の規定による有効署名があることを証明する書面には、条例制定又は改廃請求者署名簿の署名の効力の決定に関する裁決書若しくは判決書又は地方自治法第七十四条の二第十項の規定による通知書があるときは、これを添えなければならない。

第九十七条 前条第一項の請求があつた場合において、条例制定又は改廃請求者署名簿の有効署名の総数が地方自治法第七十四条第五項の規定により告示された選挙権を有する者の総数の五十分の一の数に達しないとき、又は前条第一項の規定による期間を経過しているときは、普通地方公共団体の長は、これを却下しなければならない。
2 前条第一項の請求があつた場合において、その請求が適法な方式を欠いているときは、都道府県又は指定都市に関する請求にあつては五日以内、指定都市以外の市町村に関する請求にあつては三日以内の期限を付してこれを補正させなければならない。

第九十八条 第九十六条の請求を受理したときは、普通地方公共団体の長は、直ちにその旨を条例制定又は改廃請求代表者に通知するとともに、その者の住所氏名及び請求の要旨を告示し、且つ、公衆の見易いその他の方法により公表しなければならない。
2 普通地方公共団体の長は、地方自治法第七十四条第三項の規定による議会の審議の結果を条例制定又は改廃請求代表者に通知するとともに、これを告示し、かつ、公衆の見やすいその他の方法により公表しなければならない。

第九十八条の二 議会は、地方自治法第七十四条第四項の規定により意見を述べる機会を与えるときは、条例制定又は改廃請求代表者に対し、その日時、場所その他必要な事項を通知するとともに、これらの事項を告示し、かつ、公衆の見やすいその他の方法により公表しなければならない。
2 議会は、条例制定又は改廃請求代表者が複数であるときは、これらの者のうち地方自治法第七十四条第四項の規定により意見を述べる機会を与える条例制定又は改廃請求代表者の数を定めるものとする。
3 議会は、前項の規定により意見を述べる機会を与える条例制定又は改廃請求代表者の数を定めたときは、第一項の通知に併せて、その旨を条例制定又は改廃請求代表者に通知しなければならない。

第九十八条の三 地方自治法第七十四条の二及び第七十四条の三の規定を指定都市に関する直接請求に適用する場合においては、市町村の選挙管理委員会に関する規定は、区及び総合区の選挙管理委員会に関する規定とみなす。ただし、同法第七十四条の二第十項の規定による送付については、市の選挙管理委員会を経由するものとする。
2 この節の規定を指定都市に関する直接請求に適用する場合においては、市町村の選挙管理委員会に関する規定は区及び総合区の選挙管理委員会に関する規定とみなし、第九十二条第二項中「市町村の」とあるのは「区又は総合区の区域内において」とする。

第九十八条の四 普通地方公共団体の条例制定又は改廃請求書、条例制定又は改廃請求代表者証明書、条例制定又は改廃請求署名簿、条例制定又は改廃請求署名収集委任状、条例制定又は改廃請求署名審査録及び条例制定又は改廃請求署名収集証明書は、命令で定める様式によりこれを調製しなければならない。

第九十九条 第九十一条から第九十八条まで、第九十八条の三及び前条の規定は、地方自治法第七十五条第一項の規定による普通地方公共団体の事務の監査の請求について準用する。この場合において、次の表の上欄に掲げる規定中同表の中欄に掲げる字句は、それぞれ同表の下欄に掲げる字句に読み替えるものとする。
<表略>


第二節　解散及び解職の請求
第百条 第九十一条から第九十七条まで、第九十八条第一項、第九十八条の三及び第九十八条の四の規定は、地方自治法第七十六条第一項の規定による普通地方公共団体の議会の解散の請求について準用する。この場合において、次の表の上欄に掲げる規定中同表の中欄に掲げる字句は、それぞれ同表の下欄に掲げる字句に読み替えるものとする。
<表略>

第百条の二 普通地方公共団体の議会の解散の投票は、前条において準用する第九十八条第一項の規定による告示の日から六十日以内においてすみやかに行わなければならない。
2 前項の投票の期日は、都道府県に関する請求にあつては少くともその三十日前に、市町村に関する請求にあつては少くともその二十日前に、これを告示しなければならない。

第百一条 二以上の普通地方公共団体の議会の解散の請求があつたときは、解散の投票は一の投票を以て合併してこれを行うことを妨げない。

第百二条 普通地方公共団体の議会の議員がすべてなくなつたときは、解散の投票は、これを行わない。

第百三条 普通地方公共団体の議会の解散の投票の投票区及び開票区は、当該普通地方公共団体の議会の議員の選挙の投票区及び開票区による。

第百四条 普通地方公共団体の選挙管理委員会は、第百条において準用する第九十六条の規定による議会の解散請求書を受理したときは、二十日以内に議会から弁明の要旨（千字以内）その他必要な事項を記載した弁明書を徴さなければならない。
2 前項の解散請求書に記載した請求の要旨及び同項の弁明書に記載した弁明の要旨は、第百条の二第二項又は地方自治法第八十五条第一項において準用する公職選挙法第百十九条第三項の告示の際併せてこれを告示するとともに、投票所の入口その他公衆の見やすい場所を選び、原文のままこれを掲示しなければならない。ただし、前項の弁明書の提出がないときは、弁明の要旨については、この限りでない。

第百五条 地方自治法第八十五条第一項において準用する公職選挙法第二百二条及び第二百六条に規定する争訟については、異議の申出に対する決定はその申出を受けた日から十日以内、審査の申立てに対する裁決は審査の申立てを受理した日から二十日以内に、これをしなければならない。

第百六条 公職選挙法施行令第二十二条の二、第二十四条第一項及び第二項、第二十五条から第二十九条まで、第三十一条から第三十四条の二まで、第三十五条第一項（引き続き都道府県の区域内に住所を有することの確認に関する部分を除く。）及び第二項、第三十六条、第三十七条、第三十九条から第四十四条まで、第四十四条の二（在外選挙人名簿に関する部分を除く。）、第四十五条、第四十六条、第四十八条第一項から第四項まで、第四十八条の二、第四章の二（第四十八条の三（同令第四十九条の五第二項及び第九十三条第一項に関する部分に限る。）を除く。）、第四十九条の三、第四章の四、第五章（第五十条第五項（引き続き都道府県の区域内に住所を有することの確認に関する部分に限る。）及び第七項、第五十三条第一項（引き続き都道府県の区域内に住所を有することの確認に関する部分及び同令第五十九条の七第一項に規定する南極選挙人証の交付を受けた者に関する部分に限る。）、第五十五条第六項及び第七項、同条第八項及び第九項（公職選挙法第四十九条第七項及び第九項の規定による投票に関する部分に限る。）、第五十六条第一項及び第五項（衆議院比例代表選出議員の選挙に関する部分及び参議院比例代表選出議員の選挙に関する部分に限る。）、第五十九条の三第一項（在外投票に関する部分に限る。）、同条第五項（在外選挙人名簿に関する部分に限る。）、第五十九条の四第三項及び第四項（引き続き都道府県の区域内に住所を有することの確認に関する部分に限る。）、第五十九条の五（衆議院比例代表選出議員の選挙に関する部分及び参議院比例代表選出議員の選挙に関する部分に限る。）、第五十九条の五の四第三項、第六項及び第七項（引き続き都道府県の区域内に住所を有することの確認に関する部分に限る。）、第五十九条の六から第五十九条の八まで、第六十条第二項（同法第四十九条第七項から第九項までの規定による投票に関する部分に限る。）、第六十一条第一項（在外選挙人名簿に関する部分に限る。）、同条第四項、同条第五項（在外選挙人の不在者投票に関する部分に限る。）、第六十二条第二項並びに第六十三条第二項及び第三項（同法第四十九条第七項から第九項までの規定による投票に関する部分に限る。）を除く。）、第六十六条、第六十七条第一項から第六項まで、第六十八条、第六十九条（政党その他の政治団体に関する部分を除く。）、第七十条の二第一項（政党その他の政治団体に関する部分、候補者届出政党に関する部分、衆議院名簿届出政党等に関する部分及び参議院名簿届出政党等に関する部分を除く。）、第七十条の三、第七十条の四第一項本文、第二項本文及び第三項、第七十条の五第一項、第三項、第五項、第六項、第八項及び第十項、第七十条の六第一項、第三項、第五項、第六項、第八項、第十項、第十一項、第十三項及び第十五項、第七十条の七第一項本文、第二項本文、第三項、第四項本文、第五項本文及び第六項、第七十条の八、第七十一条（在外投票に関する部分を除く。）、第七十二条から第七十四条まで、第七十五条（在外選挙人名簿に関する部分を除く。）、第七十六条（在外投票に関する部分を除く。）、第七十七条、第七十八条第一項から第四項まで、第八十条から第八十二条まで、第八十三条の二から第八十五条まで、第八十六条第一項、第八十七条第一項、第十章、第百八条第一項及び第三項（衆議院比例代表選出議員の選挙に関する部分及び参議院比例代表選出議員の選挙に関する部分並びに推薦届出者に関する部分及び候補者届出政党に関する部分を除く。）、第百二十九条第一項、第百三十一条第一項、第二項（在外選挙人名簿に関する部分を除く。）及び第三項、第百三十一条の二、第百四十二条第一項（同法第四十九条第一項の規定による投票に関する部分に限る。）及び第二項、第百四十二条の二（同法第四十九条第七項及び第九項の規定による投票に関する部分を除く。）、第百四十二条の三並びに第百四十六条の規定は、普通地方公共団体の議会の解散の投票について準用する。この場合において、次の表の上欄に掲げる同令の規定中同表の中欄に掲げる字句は、それぞれ同表の下欄に掲げる字句に読み替えるものとする。
<表略>

第百七条 普通地方公共団体の議会及びその解散請求代表者は、左に掲げる施設を使用して、演説会等を開催することができる。
    一 学校（学校教育法（昭和二十二年法律第二十六号）第一条に規定する学校及び就学前の子どもに関する教育、保育等の総合的な提供の推進に関する法律（平成十八年法律第七十七号）第二条第七項に規定する幼保連携型認定こども園をいう。）及び公民館（社会教育法（昭和二十四年法律第二百七号）第二十一条に規定する公民館をいう。）
    二 地方公共団体の管理に属する公会堂
    三 前各号に掲げるものの外、市町村の選挙管理委員会の指定する施設
2 前項に規定する演説会等の開催のための施設は、学校にあつてはその授業、研究又は諸行事、その他の施設にあつては業務又は諸行事に支障がある場合においては、これを使用して演説会等を開催することができない。
3 第一項に規定する演説会等の開催のための施設の使用に要する費用の額は、その管理者において市町村の選挙管理委員会の承認を経てこれを定め、あらかじめ、公示しておかなければならない。
4 普通地方公共団体の議会及びその解散請求代表者は、演説会等を開催しようとする場合において、第一項各号の施設を使用しようとするときは、前項の規定による費用を、あらかじめ、その管理者に支払わなければならない。

第百八条 地方自治法第八十五条第一項の規定により、普通地方公共団体の議会の解散の投票に公職選挙法中普通地方公共団体の選挙に関する規定を準用する場合には、次の表の上欄に掲げる同法の規定中同表の中欄に掲げる字句は、それぞれ同表の下欄に掲げる字句に読み替えるものとする。
<表略>
2 地方自治法第八十五条第一項の規定により、普通地方公共団体の議会の解散の投票に公職選挙法中普通地方公共団体の選挙に関する規定を準用する場合には、同法の規定中地方公共団体の議会の議員及び長の選挙に関する部分は普通地方公共団体の議会の解散の投票に関する規定、公職の候補者又は推薦届出者に関する部分は当該普通地方公共団体の議会又はその解散請求代表者に関する規定とみなす。

第百九条 地方自治法第八十五条第一項の規定により、普通地方公共団体の議会の解散の投票に公職選挙法中普通地方公共団体の選挙に関する規定を準用する場合には、同法第一条から第四条まで、第五条の二から第五条の十まで、第九条第一項、第十条、第十一条第三項、第十一条の二、第十二条第一項、第二項及び第四項、第十三条から第十八条まで、第二十条から第三十五条まで、第三十七条第三項及び第四項、第四十一条の二第一項（選挙区に関する部分に限る。）及び第五項（同法第四十六条第二項及び第三項、第百六十五条の二、第百七十五条第一項並びに第二百一条の十二第二項に関する部分に限る。）、第四十二条（在外選挙人名簿に関する部分に限る。）、第四十四条第三項（引き続き都道府県の区域内に住所を有することの確認に関する部分に限る。）、第四十六条第二項及び第三項、第四十六条の二第二項（同法第六十八条第一項第二号及び第五号、第八十六条の四並びに第百二十六条に関する部分に限る。）及び第三項（公職の候補者に関する部分に限る。）、第四十八条の二第五項（同法第四十六条第二項及び第三項に関する部分に限る。）、第四十九条第七項から第九項まで、第四十九条の二、第五十五条（在外選挙人名簿に関する部分に限る。）、第五十六条（在外選挙人名簿に関する部分に限る。）、第六十一条第三項及び第四項、第六十二条第二項第二号から第四号まで、第三項から第五項まで、第八項ただし書及び第九項ただし書、第六十八条第一項第二号、第三号、第五号及び第六号ただし書、第二項並びに第三項、第六十八条の二、第六十八条の三、第七十五条第二項、第七十七条第二項、第八十一条、第八十四条後段、第八十六条から第九十九条の二まで、第百条第一項から第四項まで及び第六項から第九項まで、第百一条から第百六条まで、第百八条、第十一章、第百二十六条、第百二十九条、第百三十条第一項第一号から第三号まで、第百三十一条第一項第一号から第三号まで及び第三項、第百三十六条の二第二項、第百三十九条ただし書、第百四十条の二（選挙運動のために使用される自動車又は船舶の上においてする連呼行為に関する部分に限る。）、第百四十一条から第百四十七条の二まで、第百四十八条第二項及び第三項、第百四十八条の二から第百五十一条の二まで、第百五十一条の五、第百五十二条、第百六十一条から第百六十四条の五まで、第百六十四条の七、第百六十五条の二、第百六十七条から第百七十二条の二まで、第百七十五条から第百七十七条まで、第百七十八条の二、第百七十八条の三、第百七十九条第一項及び第三項、第百七十九条の二から第百九十七条まで、第百九十七条の二第二項から第五項まで、第百九十九条の五、第十四章の二、第十四章の三、第二百四条、第二百五条第二項から第五項まで、第二百八条、第二百九条第二項、第二百九条の二から第二百十一条まで、第二百十三条（訴訟に関する部分を除く。）、第二百十六条、第二百十七条、第二百十九条第一項（行政事件訴訟法（昭和三十七年法律第百三十九号）第二十五条から第二十九条まで及び第三十一条に関する部分に限る。）及び第二項、第二百二十条第二項、第二百二十一条第三項第三号及び第四号、第二百二十三条の二、第二百二十四条の二、第二百二十四条の三、第二百三十五条の二第二号及び第三号、第二百三十五条の三、第二百三十五条の四第二号、第二百三十五条の六、第二百三十六条第一項及び第二項、第二百三十六条の二、第二百三十八条の二、第二百三十九条第二項、第二百三十九条の二第一項、第二百四十条第二項、第二百四十二条第二項、第二百四十三条第一項第二号から第九号まで及び第二項、第二百四十四条第一項第二号から第五号の二まで、第七号及び第八号並びに第二項、第二百四十六条、第二百四十七条、第二百四十九条の二第三項及び第六項、第二百四十九条の五、第二百五十一条から第二百五十一条の五まで、第二百五十二条の二、第二百五十二条の三、第二百五十四条の二、第二百五十五条第四項から第六項まで、第二百五十五条の二から第二百六十二条まで、第二百六十三条、第二百六十四条第一項第一号（公職選挙法第二百六十三条第五号の三、第六号、第十号及び第十一号に掲げる費用に関する部分に限る。）、第二項及び第三項、第二百六十六条から第二百六十八条まで、第二百六十九条の二、第二百七十条第一項（在外選挙人名簿及び在外投票に関する部分に限る。）、同条第二項（同法第四十九条第一項及び第四項の規定による投票に関する部分を除く。）、第二百七十条の二（同法第四十九条第七項及び第九項の規定による投票に関する部分に限る。）並びに第二百七十一条から第二百七十二条までの規定は、普通地方公共団体の議会の解散の投票については、準用しない。

第百九条の二 普通地方公共団体の議会の解散の請求に要する費用及びその請求に関連して生ずる費用（争訟のための費用を含む。）は、地方自治法及びこの政令の規定により当該普通地方公共団体の負担するものを除く外、普通地方公共団体の議会の議員若しくは議員であつた者又はその解散請求代表者の負担とする。

