会計法

第一章　総則
3 第四条の二第四項の規定は、前二項の場合に、これを準用する。
4 第一項又は第二項の規定により支出負担行為の認証を行なう職員は、支出負担行為認証官という。

第十三条の四 前条の場合において、支出負担行為担当官が支出負担行為をなすには、第十三条の二第一項の規定にかかわらず、支出負担行為の内容を表示する書類を支出負担行為認証官に送付し、政令の定めるところによりその認証を受け、且つ、当該支出負担行為が支出負担行為に関する帳簿に登記された後でなければ、これをなすことができない。

第十三条の五 支出負担行為の認証の職務は、支出負担行為の職務と相兼ねることができない。但し、特別の必要がある場合においては、政令で特例を設けることができる。


第三節　支出
第十四条 各省各庁の長は、その所掌に属する歳出予算に基いて、支出しようとするときは、財政法第三十四条の規定により承認された支払計画に定める金額を超えてはならない。
2 各省各庁の長は、前項の金額の範囲内であつても、支出負担行為の確認又は認証を受け、且つ、支出負担行為に関する帳簿に登記されたものでなければ支出することはできない。

第十五条 各省各庁の長は、その所掌に属する歳出予算に基づいて支出しようとするときは、現金の交付に代え、日本銀行を支払人とする小切手を振り出し、又は財務大臣の定めるところにより、国庫内の移換のための国庫金振替書（以下「国庫金振替書」という。）若しくは日本銀行をして支払をなさしめるための支払指図書（以下「支払指図書」という。）を日本銀行に交付しなければならない。

第十六条 各省各庁の長は、債権者のためでなければ小切手を振り出すことはできない。但し、第十七条、第十九条乃至第二十一条の規定により、主任の職員又は日本銀行に対し資金を交付する場合は、この限りでない。

第十七条 各省各庁の長は、交通通信の不便な地方で支払う経費、庁中常用の雑費その他経費の性質上主任の職員をして現金支払をなさしめなければ事務の取扱に支障を及ぼすような経費で政令で定めるものについては、当該職員をして現金支払をなさしめるため、政令の定めるところにより、必要な資金を交付することができる。

第十八条 各省各庁の長は、前条に規定する経費で政令で定めるものに充てる場合に限り、必要已むを得ないときは財務大臣の承認を経て、会計年度開始前、主任の職員に対し同条の規定により資金を交付することができる。
2 財務大臣は、前項の規定による承認をしたときは、日本銀行及び会計検査院に通知しなければならない。

第十九条 財務大臣は、日本銀行をして国債の元利払及び国の保管に係る現金の利子の支払の事務を取り扱わしめるため、必要な資金を日本銀行に交付することができる。

第二十条 各省各庁の長は、政令の定めるところにより、現金支払をなさしめるため、主任の職員をしてその保管に係る歳入金、歳出金又は歳入歳出外現金を繰り替え使用せしめることができる。
2 各省各庁の長は、前項の規定により、歳出金に繰り替え使用した現金を補塡するため、その補塡の資金を当該職員に交付することができる。

第二十一条 各省各庁の長は、債権者に支払をする場合において、政令で定める場合に該当するときは、必要な資金を日本銀行に交付して、支払をなさしめることができる。
2 前項の規定は、政令で定める出納官吏に対し第十七条又は前条第二項の規定により資金を交付しようとする場合に、これを準用する。

第二十二条 各省各庁の長は、運賃、傭船料、旅費その他経費の性質上前金又は概算を以て支払をしなければ事務に支障を及ぼすような経費で政令で定めるものについては、前金払又は概算払をすることができる。

第二十三条 削除

第二十四条 各省各庁の長は、政令の定めるところにより、当該各省各庁所属の職員に、その所掌に属する歳出金を支出するための小切手の振出又は国庫金振替書若しくは支払指図書の交付に関する事務を委任することができる。
2 各省各庁の長は、必要があるときは、政令の定めるところにより、他の各省各庁所属の職員に前項に規定する事務を委任することができる。
3 第四条の二第四項の規定は、前二項の場合に、これを準用する。
4 各省各庁の長又は第一項若しくは第二項の規定により委任された職員は、支出官という。

第二十五条 削除

第二十六条 歳出の支出の職務は、現金出納の職務と相兼ねることができない。ただし、特別の必要がある場合には、政令で特例を設けることができる。

第二十七条 過年度に属する経費は、現年度の歳出の金額からこれを支出しなければならない。但し、財政法第三十五条第三項但書の規定により財務大臣の指定する経費の外、その経費所属年度の毎項金額中不用となつた金額を超過してはならない。


第四節　支払
第二十八条 日本銀行は、支出官の振り出した小切手の提示を受けた場合において、その小切手が振出日附から十日以上を経過しているものであつても一年を経過しないものであるときは、その支払をしなければならない。
2 日本銀行は、第二十一条の規定により、資金の交付を受けた場合においては、支出官がその資金の交付のために振り出した小切手の振出日附から一年を経過した後は、債権者又は出納官吏に対し支払をすることができない。



第四章　契約
第二十九条 各省各庁の長は、第十条の規定によるほか、その所掌に係る売買、貸借、請負その他の契約に関する事務を管理する。

第二十九条の二 各省各庁の長は、政令の定めるところにより、当該各省各庁所属の職員に前条の契約に関する事務を委任することができる。
2 各省各庁の長は、必要があるときは、政令の定めるところにより、他の各省各庁所属の職員に前項の事務を委任することができる。
3 各省各庁の長は、必要があるときは、政令の定めるところにより、当該各省各庁所属の職員又は他の各省各庁所属の職員に、契約担当官（各省各庁の長又は第一項若しくは前項の規定により委任された職員をいう。以下同じ。）の事務の一部を分掌させることができる。
4 第四条の二第四項の規定は、前三項の場合に、これを準用する。
5 第三項の規定により契約担当官の事務の一部を分掌する職員は、分任契約担当官という。

第二十九条の三 契約担当官及び支出負担行為担当官（以下「契約担当官等」という。）は、売買、貸借、請負その他の契約を締結する場合においては、第三項及び第四項に規定する場合を除き、公告して申込みをさせることにより競争に付さなければならない。
2 前項の競争に加わろうとする者に必要な資格及び同項の公告の方法その他同項の競争について必要な事項は、政令でこれを定める。
3 契約の性質又は目的により競争に加わるべき者が少数で第一項の競争に付する必要がない場合及び同項の競争に付することが不利と認められる場合においては、政令の定めるところにより、指名競争に付するものとする。
4 契約の性質又は目的が競争を許さない場合、緊急の必要により競争に付することができない場合及び競争に付することが不利と認められる場合においては、政令の定めるところにより、随意契約によるものとする。
5 契約に係る予定価格が少額である場合その他政令で定める場合においては、第一項及び第三項の規定にかかわらず、政令の定めるところにより、指名競争に付し又は随意契約によることができる。

第二十九条の四 契約担当官等は、前条第一項、第三項又は第五項の規定により競争に付そうとする場合においては、その競争に加わろうとする者をして、その者の見積る契約金額の百分の五以上の保証金を納めさせなければならない。ただし、その必要がないと認められる場合においては、政令の定めるところにより、その全部又は一部を納めさせないことができる。
2 前項の保証金の納付は、政令の定めるところにより、国債又は確実と認められる有価証券その他の担保の提供をもつて代えることができる。

第二十九条の五 第二十九条の三第一項、第三項又は第五項の規定による競争（以下「競争」という。）は、特に必要がある場合においてせり売りに付するときを除き、入札の方法をもつてこれを行なわなければならない。
2 前項の規定により入札を行なう場合においては、入札者は、その提出した入札書の引換え、変更又は取消しをすることができない。

第二十九条の六 契約担当官等は、競争に付する場合においては、政令の定めるところにより、契約の目的に応じ、予定価格の制限の範囲内で最高又は最低の価格をもつて申込みをした者を契約の相手方とするものとする。ただし、国の支払の原因となる契約のうち政令で定めるものについて、相手方となるべき者の申込みに係る価格によつては、その者により当該契約の内容に適合した履行がされないおそれがあると認められるとき、又はその者と契約を締結することが公正な取引の秩序を乱すこととなるおそれがあつて著しく不適当であると認められるときは、政令の定めるところにより、予定価格の制限の範囲内の価格をもつて申込みをした他の者のうち最低の価格をもつて申込みをした者を当該契約の相手方とすることができる。
2 国の所有に属する財産と国以外の者の所有する財産との交換に関する契約その他その性質又は目的から前項の規定により難い契約については、同項の規定にかかわらず、政令の定めるところにより、価格及びその他の条件が国にとつて最も有利なもの（同項ただし書の場合にあつては、次に有利なもの）をもつて申込みをした者を契約の相手方とすることができる。

第二十九条の七 第二十九条の四の規定により納付された保証金（その納付に代えて提供された担保を含む。）のうち、落札者（前条の規定により契約の相手方とする者をいう。以下次条において同じ。）の納付に係るものは、その者が契約を結ばないときは、国庫に帰属するものとする。

第二十九条の八 契約担当官等は、競争により落札者を決定したとき、又は随意契約の相手方を決定したときは、政令の定めるところにより、契約の目的、契約金額、履行期限、契約保証金に関する事項その他必要な事項を記載した契約書を作成しなければならない。ただし、政令で定める場合においては、これを省略することができる。
2 前項の規定により契約書を作成する場合においては、契約担当官等が契約の相手方とともに契約書に記名押印しなければ、当該契約は、確定しないものとする。

第二十九条の九 契約担当官等は、国と契約を結ぶ者をして、契約金額の百分の十以上の契約保証金を納めさせなければならない。ただし、他の法令に基づき延納が認められる場合において、確実な担保が提供されるとき、その者が物品の売払代金を即納する場合その他政令で定める場合においては、その全部又は一部を納めさせないことができる。
2 第二十九条の四第二項の規定は、前項の契約保証金の納付について、これを準用する。

第二十九条の十 前条の規定により納付された契約保証金（その納付に代えて提供された担保を含む。）は、これを納付した者がその契約上の義務を履行しないときは、国庫に帰属するものとする。ただし、損害の賠償又は違約金について契約で別段の定めをしたときは、その定めたところによるものとする。

第二十九条の十一 契約担当官等は、工事又は製造その他についての請負契約を締結した場合においては、政令の定めるところにより、自ら又は補助者に命じて、契約の適正な履行を確保するため必要な監督をしなければならない。
2 契約担当官等は、前項に規定する請負契約又は物件の買入れその他の契約については、政令の定めるところにより、自ら又は補助者に命じて、その受ける給付の完了の確認（給付の完了前に代価の一部を支払う必要がある場合において行なう工事若しくは製造の既済部分又は物件の既納部分の確認を含む。）をするため必要な検査をしなければならない。
3 前二項の場合において、契約の目的たる物件の給付の完了後相当の期間内に当該物件につき破損、変質、性能の低下その他の事故が生じたときは取替え、補修その他必要な措置を講ずる旨の特約があり、当該給付の内容が担保されると認められる契約については、政令の定めるところにより、第一項の監督又は前項の検査の一部を省略することができる。
4 各省各庁の長は、特に必要があるときは、政令の定めるところにより、第一項の監督及び第二項の検査を、当該契約に係る契約担当官等及びその補助者以外の当該各省各庁所属の職員又は他の各省各庁所属の職員に行なわせることができる。
5 契約担当官等は、特に必要があるときは、政令の定めるところにより、国の職員以外の者に第一項の監督及び第二項の検査を委託して行なわせることができる。

第二十九条の十二 契約担当官等は、政令の定めるところにより、翌年度以降にわたり、電気、ガス若しくは水の供給又は電気通信役務の提供を受ける契約を締結することができる。この場合においては、各年度におけるこれらの経費の予算の範囲内においてその給付を受けなければならない。


第五章　時効
第三十条 金銭の給付を目的とする国の権利で、時効に関し他の法律に規定がないものは、これを行使することができる時から五年間行使しないときは、時効によつて消滅する。国に対する権利で、金銭の給付を目的とするものについても、また同様とする。

第三十一条 金銭の給付を目的とする国の権利の時効による消滅については、別段の規定がないときは、時効の援用を要せず、また、その利益を放棄することができないものとする。国に対する権利で、金銭の給付を目的とするものについても、また同様とする。
2 金銭の給付を目的とする国の権利について、消滅時効の完成猶予、更新その他の事項（前項に規定する事項を除く。）に関し、適用すべき他の法律の規定がないときは、民法の規定を準用する。国に対する権利で、金銭の給付を目的とするものについても、また同様とする。

第三十二条 法令の規定により、国がなす納入の告知は、時効の更新の効力を有する。


第六章　国庫金及び有価証券
第三十三条 各省各庁の長は、債権の担保として徴するもののほか、法律又は政令の規定によるのでなければ、公有若しくは私有の現金又は有価証券を保管することができない。

第三十四条 日本銀行は、政令の定めるところにより、国庫金出納の事務を取り扱わなければならない。
2 前項の規定により日本銀行において受け入れた国庫金は、政令の定めるところにより、国の預金とする。

第三十五条 国は、その所有又は保管に係る有価証券の取扱及びその保管に係る現金の利子の支払を日本銀行に命ずることができる。

第三十六条 日本銀行は、その取り扱つた国庫金の出納、国債の発行による収入金の収支、第十九条又は第二十一条の規定により交付を受けた資金の収支及び前条の規定により取り扱つた有価証券の受払に関して、会計検査院の検査を受けなければならない。

第三十七条 日本銀行が、国のために取り扱う現金又は有価証券の出納保管に関し、国に損害を与えた場合の日本銀行の賠償責任については、民法及び商法の適用があるものとする。


第七章　出納官吏
第三十八条 出納官吏とは、現金の出納保管を掌る職員をいう。
2 出納官吏は、法令の定めるところにより、現金を出納保管しなければならない。

第三十九条 出納官吏は、各省各庁の長又はその委任を受けた職員が、これを命ずる。
2 各省各庁の長又はその委任を受けた職員が必要があると認めるときは、前項の出納官吏の事務の一部を分掌する分任出納官吏又は当該出納官吏若しくは分任出納官吏の事務の全部を代理する出納官吏代理を命ずることができる。

第四十条 各省各庁の長は、特に必要があると認めるときは、政令の定めるところにより、出納官吏、分任出納官吏及び出納官吏代理以外の職員に現金の出納保管の事務を取り扱わせることができる。
2 前項の規定により現金の出納保管の事務を取り扱う職員は、これを出納員という。

第四十条の二 各省各庁の長は、必要があるときは、政令の定めるところにより、他の各省各庁所属の職員を出納官吏、分任出納官吏又は出納官吏代理とすることができる。
2 前項の場合において、各省各庁の長は、特に必要があると認めるときは、政令の定めるところにより、当該他の各省各庁所属の職員を出納員とすることができる。

第四十一条 出納官吏が、その保管に係る現金を亡失した場合において、善良な管理者の注意を怠つたときは、弁償の責を免れることができない。
2 出納官吏は、単に自ら事務を執らないことを理由としてその責を免れることができない。ただし、分任出納官吏、出納官吏代理又は出納員の行為については、この限りでない。

第四十二条 各省各庁の長は、出納官吏がその保管に係る現金を亡失したときは、政令の定めるところにより、これを財務大臣及び会計検査院に通知しなければならない。

第四十三条 各省各庁の長は、出納官吏の保管に係る現金の亡失があつた場合においては、会計検査院の検定前においても、その出納官吏に対して弁償を命ずることができる。
2 前項の場合において、会計検査院が出納官吏に対し弁償の責がないと検定したときは、その既納に係る弁償金は、直ちに還付しなければならない。

第四十四条 分任出納官吏、出納官吏代理及び出納員は、その行為については、自らその責に任ずる。

第四十五条 出納官吏に関する規定は、出納員について、これを準用する。


第八章　雑則
第四十六条 財務大臣は、予算の執行の適正を期するため、各省各庁に対して、収支の実績若しくは見込について報告を徴し、予算の執行状況について実地監査を行い、又は必要に応じ、閣議の決定を経て、予算の執行について必要な指示をなすことができる。
2 財務大臣は、予算の執行の適正を期するため、自ら又は各省各庁の長に委任して、工事の請負契約者、物品の納入者、補助金の交付を受けた者（補助金の終局の受領者を含む。）又は調査、試験、研究等の委託を受けた者に対して、その状況を監査し又は報告を徴することができる。

第四十六条の二 各省各庁の長は、財政法第四十三条第一項に規定する繰越しの手続及び同法第四十三条の三に規定する翌年度にわたつて支出すべき債務の負担（以下「繰越明許費に係る翌年度にわたる債務の負担」という。）の手続に関する事務を当該各省各庁所属の職員又は他の各省各庁所属の職員に、財務大臣は、これらの規定に規定する承認に関する事務を財務省所属の職員に、政令の定めるところにより、委任することができる。

第四十六条の三 各省各庁の長は、次に掲げる者に事故がある場合（これらの者が第四条の二第四項（第十三条第四項、第十三条の三第三項、第二十四条第三項及び第二十九条の二第四項において準用する場合を含む。）の規定により指定された官職にある者である場合には、その官職にある者が欠けたときを含む。）において必要があるときは、政令で定めるところにより、当該各省各庁所属の職員又は他の各省各庁所属の職員にその事務を代理させることができる。
    一 歳入徴収官、支出負担行為担当官及び契約担当官並びにこれらの者の分任官
    二 支出負担行為認証官及び支出官
2 各省各庁の長は、必要があるときは、政令で定めるところにより、当該各省各庁所属の職員又は他の各省各庁所属の職員に、前項各号に掲げる者（同項の規定によりこれらの者の事務を代理する職員を含む。）の事務の一部を処理させることができる。

第四十七条 財務大臣、歳入徴収官、各省各庁の長、支出負担行為担当官、支出負担行為認証官、支出官、出納官吏及び出納員並びに日本銀行は、政令の定めるところにより、帳簿を備え、且つ、報告書及び計算書を作製し、これを財務大臣又は会計検査院に送付しなければならない。
2 出納官吏、出納員及び日本銀行は、政令の定めるところにより、その出納した歳入金又は歳出金について、歳入徴収官又は支出官に報告しなければならない。

第四十八条 国は、政令の定めるところにより、その歳入、歳出、歳入歳出外現金、支出負担行為、支出負担行為の確認又は認証、契約（支出負担行為に該当するものを除く。以下同じ。）、繰越しの手続及び繰越明許費に係る翌年度にわたる債務の負担の手続に関する事務を、都道府県の知事又は知事の指定する職員が行うこととすることができる。
2 前項の規定により都道府県が行う歳入、歳出、歳入歳出外現金、支出負担行為、支出負担行為の確認又は認証、契約、繰越しの手続及び繰越明許費に係る翌年度にわたる債務の負担の手続に関する事務については、この法律及びその他の会計に関する法令中、当該事務の取扱に関する規定を準用する。
3 第一項の規定により都道府県が行うこととされる事務は、地方自治法（昭和二十二年法律第六十七号）第二条第九項第一号に規定する第一号法定受託事務とする。

第四十九条 第十五条の規定は、各省各庁の長又はその委任を受けた職員が、歳出金の支出によらない国庫金の払出をする場合について、これを準用する。

第四十九条の二 この法律又はこの法律に基づく命令の規定により作成することとされている書類等（書類、計算書その他文字、図形その他の人の知覚によつて認識することができる情報が記載された紙その他の有体物をいう。次項及び次条において同じ。）については、当該書類等に記載すべき事項を記録した電磁的記録（電子的方式、磁気的方式その他人の知覚によつては認識することができない方式で作られる記録であつて、電子計算機による情報処理の用に供されるものとして財務大臣が定めるものをいう。同項及び同条第一項において同じ。）の作成をもつて、当該書類等の作成に代えることができる。この場合において、当該電磁的記録は、当該書類等とみなす。
2 前項の規定により書類等が電磁的記録で作成されている場合の記名押印については、記名押印に代えて氏名又は名称を明らかにする措置であつて財務大臣が定める措置をとらなければならない。

第四十九条の三 この法律又はこの法律に基づく命令の規定による書類等の提出については、当該書類等が電磁的記録で作成されている場合には、電磁的方法（電子情報処理組織を使用する方法その他の情報通信の技術を利用する方法であつて財務大臣が定めるものをいう。次項において同じ。）をもつて行うことができる。
2 前項の規定により書類等の提出が電磁的方法によつて行われたときは、当該書類等の提出を受けるべき者の使用に係る電子計算機に備えられたファイルへの記録がされた時に当該提出を受けるべき者に到達したものとみなす。

第五十条 この法律施行に関し必要な事項は、政令でこれを定める。


