国会職員法

第一章　総則
4 第一項第四号に該当し、三年に満たない期間休職を命ぜられた国会職員が、その期間経過の際、引き続き同号に該当するときは、休職について権限のある者は、その休職を発令した日から引き続き三年をこえない範囲内において、休養を要する程度に応じ、当該休職期間を延長しなければならない。

第十四条 休職者は、その身分を有するが、職務に従事しない。
2 前条第一項第三号乃至第五号の規定により休職を命ぜられた者に対しては、休職期間が満期となるまでは、事務の都合により、何時でも復職を命ずることができる。
3 前条第一項第四号の規定により休職を命ぜられ同条第三項又は第四項の規定による三年の休職期間が満期となつた者及び同条第一項第五号の規定により休職を命ぜられその休職期間が満期となつた者については、事務の都合により、復職を命じ、又は休職期間を更新することができる。

第十五条 休職及び復職は、任用について権限がある者が、これを行う。

第十五条の二 国会職員は、定年に達したときは、定年に達した日以後における最初の三月三十一日又は各本属長があらかじめ指定する日のいずれか早い日（以下「定年退職日」という。）に退職する。
2 前項の定年は、年齢六十年とする。ただし、次の各号に掲げる国会職員の定年は、当該各号に定める年齢とする。
    一 診療所等で両議院の議長が協議して定めるものに勤務する医師及び歯科医師    年齢六十五年
    二 庁舎の監視その他の庁務及びこれに準ずる業務に従事する国会職員で両議院の議長が協議して定めるもの    年齢六十三年
    三 前二号に掲げる国会職員のほか、その職務と責任に特殊性があること又は欠員の補充が困難であることにより定年を年齢六十年とすることが著しく不適当と認められる職を占める国会職員で両議院の議長が協議して定めるもの    六十年を超え、六十五年を超えない範囲内で両議院の議長が協議して定める年齢
3 前二項の規定は、法律により任期を定めて任用される国会職員については、適用しない。

第十五条の三 各本属長は、定年に達した国会職員が前条第一項の規定により退職すべきこととなる場合において、その国会職員の職務の特殊性又はその国会職員の職務の遂行上の特別の事情からみてその退職により公務の運営に著しい支障が生ずると認められる十分な理由があるときは、同項の規定にかかわらず、その国会職員に係る定年退職日の翌日から起算して一年を超えない範囲内で期限を定め、その国会職員を当該職務に従事させるため引き続いて勤務させることができる。
2 各本属長は、前項の期限又はこの項の規定により延長された期限が到来する場合において、前項の事由が引き続き存すると認められる十分な理由があるときは、一年を超えない範囲内で期限を延長することができる。ただし、その期限は、その国会職員に係る定年退職日の翌日から起算して三年を超えることができない。

第十五条の四 各本属長は、第十五条の二第一項の規定により退職した者若しくは前条の規定により勤務した後退職した者又は定年退職日以前に退職した者のうち勤続期間等を考慮してこれらに準ずるものとして両議院の議長が協議して定める者（以下「定年退職者等」という。）を、従前の勤務実績等に基づく選考により、一年を超えない範囲内で任期を定め、常時勤務を要する職に採用することができる。ただし、その者がその者を採用しようとする職に係る定年に達していないときは、この限りでない。
2 前項の任期又はこの項の規定により更新された任期は、各本属長の定めるところにより、一年を超えない範囲内で更新することができる。
3 前二項の規定による任期については、その末日は、その者が年齢六十五年に達する日以後における最初の三月三十一日以前でなければならない。

第十五条の五 各本属長は、定年退職者等を、従前の勤務実績等に基づく選考により、一年を超えない範囲内で任期を定め、短時間勤務の職（当該職を占める国会職員の一週間当たりの通常の勤務時間が、常時勤務を要する職でその職務が当該短時間勤務の職と同種のものを占める国会職員の一週間当たりの通常の勤務時間に比し短い時間であるものをいう。以下同じ。）に採用することができる。
2 前項の規定により採用された国会職員の任期については、前条第二項及び第三項の規定を準用する。
3 短時間勤務の職については、定年退職者等のうち第十五条の二第一項及び第二項の規定の適用があるものとした場合の当該職に係る定年に達した者に限り任用することができるものとする。

第十五条の六 国会職員で、その意に反して、降給され、降任され、休職され、免職され、その他著しく不利益な処分若しくは取扱いを受け、又は懲戒処分を受けたものの苦情の処理に関しては、衆議院の事務局及び法制局並びに訴追委員会事務局の職員については衆議院議長が衆議院の議院運営委員会に諮つて定め、参議院の事務局及び法制局並びに弾劾裁判所事務局の職員については参議院議長が参議院の議院運営委員会に諮つて定め、国立国会図書館の職員については国立国会図書館の館長が両議院の議院運営委員会の承認を経て定めるところによる。

第十六条 本章の規定（第十条の規定を除く。）は、各議院事務局の事務総長、議長又は副議長の秘書事務をつかさどる参事及び常任委員会専門員、各議院法制局の法制局長、国立国会図書館の館長及び専門調査員並びに条件付採用期間中の職員、非常勤の職員（短時間勤務の職を占める国会職員を除く。）及び臨時の職員については、これを適用しない。


第五章　服務等
第十七条 国会職員は、国会の事務に従事するに当り、公正不偏、誠実にその職務を尽し、以て国民全体に奉仕することを本分とする。

第十八条 国会職員は、その職務を行うについては、上司の命令に従わねばならない。但し、その命令について意見を述べることができる。

第十八条の二 国会職員は、組合又はその連合体（以下本条中「組合」という。）を結成し、若しくは結成せず、又はこれらに加入し、若しくは加入しないことができる。国会職員は、これらの組織を通じて、代表者を自ら選んでこれを指名し、勤務条件に関し、及びその他社交的厚生的活動を含む適法な目的のため、当局と交渉することができる。但し、この交渉は、当局と団体協約を締結する権利を含まないものとする。すべて国会職員は、国会職員の組合に属していないという理由で、不満を表明し、又は意見を申し出る自由を否定されてはならない。
2 国会職員は、前項の組合について、その構成員であること、これを結成しようとしたこと若しくはこれに加入しようとしたこと又はその組合における正当な行為をしたことのために不利益な取扱を受けない。
3 国会職員は、同盟罷業、怠業その他の争議行為をし、又は国会の活動能率を低下させる怠業的行為をしてはならない。又、このような違法な行為を企て、又はその遂行を共謀し、そそのかし、若しくはあおつてはならない。
4 国会職員で同盟罷業その他前項の規定に違反する行為をした者は、その行為の開始とともに、当局に対し、法令に基いて保有する任命上又は雇用上の権利を以て、対抗することができない。
5 国会職員が当局と交渉する場合の手続その他組合に関し必要な事項は、両議院の議長が協議してこれを定める。

第十九条 国会職員は、本属長の許可がなければ、職務上知り得た秘密を漏らすことはできない。その職を離れた後でも同様である。

第二十条 国会職員は、職務の内外を問わず、その信用を失うような行為があつてはならない。

第二十条の二 国会職員は、政党又は政治的目的のために、寄附金その他の利益を求め、若しくは受領し、又は何らの方法を以てするを問わず、これらの行為に関与し、あるいは選挙権の行使を除く外、両議院の議長が両議院の議院運営委員会の合同審査会に諮つて定める政治的行為をしてはならない。
2 国会職員は、公選による公職の候補者となり、又は公選による公職と兼ねることができない。
3 国会職員は、政党その他の政治的団体の役員、政治的顧問その他これらと同様な役割をもつ構成員となることができない。

第二十一条 国会職員は、営利を目的とする事業団体の役員又は職員その他の使用人となり、又は営利を目的とする事業に従事することができない。
2 本属長は、その所属国会職員が、営利を目的としない事業団体の役員若しくは職員となり、又は営利を目的としない事業に従事することが、国会職員の職務遂行に支障があると認める場合においては、これを禁ずることができる。

第二十二条 国会職員は、本属長の許可を受けなければ、本職の外に、給料を得て他の事務を行うことはできない。

第二十三条 国会職員は、本属長の許可を受けなければ、濫りに職務を離れることはできない。

第二十四条 国会職員の居住地、制服その他服務上必要な事項は、本属長がこれを定める。

第二十四条の二 国会職員の勤務時間、休日及び休暇に関する事項については、両議院の議長が、両議院の議院運営委員会の合同審査会に諮つてこれを定める。

第二十四条の三 本章の規定は、各議院事務局の事務総長、議長又は副議長の秘書事務を掌る参事及び常任委員会専門員、各議院法制局の法制局長並びに国立国会図書館の館長については、これを適用しない。
2 第二十条の二から第二十二条までの規定は、両議院の議長が協議して定める非常勤の職員については、これを適用しない。


第五章の二　適性評価
第二十四条の四 各議院の議長は、両議院の議長が協議して定めるところにより、両議院の議長が協議して定める国会職員又は国会職員になることが見込まれる者について、適性評価（国会法（昭和二十二年法律第七十九号）第百二条の十八に規定する適性評価をいう。以下次条までにおいて同じ。）を実施するものとする。
2 各議院の議長は、適性評価の対象となる者（以下この項において「評価対象者」という。）について、両議院の議長が協議して定める事項についての調査を行うため必要な範囲内において、その院の国会職員に評価対象者若しくは評価対象者の知人その他の関係者に質問させ、若しくは評価対象者に対し資料の提出を求めさせ、又は公務所若しくは公私の団体に照会して必要な事項の報告を求めることができる。

第二十四条の五 前条に定めるもののほか、適性評価の実施に関し必要な事項は、両議院の議長が協議して定める。


第六章　給与、旅費、災害補償及び年金等
第二十五条 国会職員は、その在職中給料を受ける。
2 国会職員は、給料の外、必要な手当その他の給与及び旅費を受けることができる。
3 国会職員の給料、手当その他の給与の種類、額、支給条件及び支給方法並びに旅費については、別に法律（これに基く命令を含む。）で定めるものを除く外、両議院の議長が、両議院の議院運営委員会の合同審査会に諮つてこれを定める。

第二十六条 第十三条の規定により休職を命ぜられた国会職員は、両議院の議長が両議院の議院運営委員会の合同審査会に諮つて定めるところにより、給与の全部又は一部を受けることができる。

第二十六条の二 国会職員及びその遺族は、両議院の議長が両議院の議院運営委員会の合同審査会に諮つて定めるところにより、その国会職員の公務上の災害又は通勤による災害に対する補償等を受ける。

第二十七条 国会職員及びその遺族は、その国会職員の退職又は死亡の場合には、別に法律の定めるところにより、年金及び一時金並びに退職手当を受ける。

第二十七条の二 各本属長は、国会職員の勤務能率の発揮及び増進のために、左の事項について計画を樹立し、これが実施に努めるものとする。
    一 国会職員の教育訓練に関する事項
    二 国会職員の保健に関する事項
    三 国会職員の元気回復に関する事項
    四 国会職員の安全保持に関する事項
    五 国会職員の厚生に関する事項

第二十七条の三 国会職員に関する留学費用の償還義務については、国家公務員の留学費用の償還に関する法律（平成十八年法律第七十号）第二条第一項に規定する職員の例による。


第七章　懲戒
第二十八条 各議院事務局の事務総長、議長又は副議長の秘書事務をつかさどる参事及び常任委員会専門員、各議院法制局の法制局長並びに国立国会図書館の館長及び専門調査員を除く国会職員は、次の各号のいずれかに該当する場合において懲戒の処分を受ける。
    一 職務上の義務に違反し、又は職務を怠つたとき。
    二 職務の内外を問わずその信用を失うような行為があつたとき。
2 国会職員が、各本属長の要請に応じ国会職員以外の国家公務員、地方公務員又は沖縄振興開発金融公庫その他その業務が国の事務若しくは事業と密接な関連を有する法人のうち両議院の議長が協議して定めるものに使用される者（以下「国会職員以外の国家公務員等」という。）となるため退職し、引き続き国会職員以外の国家公務員等として在職した後、引き続いて当該退職を前提として国会職員として採用された場合（一の国会職員以外の国家公務員等として在職した後、引き続き一以上の国会職員以外の国家公務員等として在職し、引き続いて当該退職を前提として国会職員として採用された場合を含む。）において、当該退職までの引き続く国会職員としての在職期間（当該退職前に同様の退職（以下「先の退職」という。）、国会職員以外の国家公務員等としての在職及び国会職員としての採用がある場合には、当該先の退職までの引き続く国会職員としての在職期間を含む。以下「要請に応じた退職前の在職期間」という。）のうち前項の国会職員としての在職期間中に同項各号のいずれかに該当したときは、当該国会職員（同項の国会職員であるものに限る。）は、懲戒の処分を受ける。国会職員が、第十五条の四第一項又は第十五条の五第一項の規定により採用された場合において、定年退職者等となつた日までの引き続く国会職員としての在職期間（要請に応じた退職前の在職期間を含む。）のうち前項の国会職員としての在職期間又は第十五条の四第一項若しくは第十五条の五第一項の規定によりかつて採用されて国会職員として在職していた期間中に前項各号のいずれかに該当したときも、同様とする。

第二十九条 懲戒は左の通りとする。
    一 戒告
    二 減給
    三 停職
    四 免職

第三十条 減給は、一日以上一年以下給料の五分の一以下を減ずる。

第三十条の二 停職の期間は、一日以上一年以下とする。
2 停職者は、国会職員としての身分を保有するが、職務に従事しない。停職者は、停職の期間中給与を受けることができない。

第三十一条 懲戒は、国会職員考査委員会の審査を経て、任用について権限がある者が、これを行う。

第三十二条 懲戒に付せらるべき事件が、刑事裁判所に係属する間においても、同一事件について、適宜に、懲戒手続を進めることができる。この法律による懲戒処分は、その国会職員が、同一又は関連の事件に関し、重ねて刑事上の訴追を受けることを妨げない。


第八章　国会職員考査委員会
第三十三条 国会職員の分限及び懲戒に関する事項を審査するため、各議院事務局、各議院法制局、国立国会図書館、裁判官弾劾裁判所（以下「弾劾裁判所」という。）及び裁判官訴追委員会（以下「訴追委員会」という。）に、それぞれ国会職員考査委員会を設ける。

第三十四条 国会職員考査委員会は、それぞれ委員長一人、委員若干人でこれを組織する。

第三十五条 各議院事務局に設ける国会職員考査委員会の委員長は、その院の事務局の事務総長、その委員は、その院の事務局の事務次長及び部長並びにその院が衆議院である場合にあつては衆議院事務局の調査局長、他の院の事務局の事務総長及び事務次長、各議院法制局の法制局長及び法制次長並びに国立国会図書館の館長が、これに当たる。

第三十五条の二 各議院法制局に設ける国会職員考査委員会の委員長は、その院の法制局の法制局長、その委員は、その院の法制局の法制次長及び部長、他の院の法制局の法制局長及び法制次長、各議院事務局の事務総長及び事務次長並びに国立国会図書館の館長が、これに当る。

第三十六条 国立国会図書館に設ける国会職員考査委員会の委員長は、国立国会図書館の館長、その委員には、国立国会図書館の副館長、館長が指名する部局の長、関西館長及び国際子ども図書館長、各議院事務局の事務総長及び事務次長並びに各議院法制局の法制局長及び法制次長が、これに当たる。

第三十七条 弾劾裁判所に設ける国会職員考査委員会の委員長は、弾劾裁判所の裁判長、その委員には、弾劾裁判所事務局及び訴追委員会事務局の事務局長、各議院事務局の事務総長及び事務次長並びに各議院法制局の法制局長及び法制次長が、これに当る。

第三十八条 訴追委員会に設ける国会職員考査委員会の委員長は、訴追委員会の委員長、その委員は、訴追委員会事務局及び弾劾裁判所事務局の事務局長、各議院事務局の事務総長及び事務次長並びに各議院法制局の法制局長及び法制次長が、これに当る。

第三十九条 国会職員考査委員会にそれぞれ幹事数人を置き、各委員長が、国会職員の中よりこれを命ずる。

第四十条 国会職員考査委員会に関する規程は、両議院の議院運営委員会の合同審査会に諮り、両議院の議長が、これを定める。


第九章　国際機関等への派遣
第四十一条 各本属長は、条約その他の国際約束若しくはこれに準ずるものに基づき又は次に掲げる機関の要請に応じ、これらの機関の業務に従事させるため、その所属国会職員（両議院の議長が協議して定める国会職員を除く。）を派遣することができる。
    一 わが国が加盟している国際機関
    二 外国政府の機関
    三 前二号に準ずる機関で、両議院の議長が協議して定めるもの
2 各本属長は、前項の規定によりその所属国会職員を派遣する場合には、当該国会職員の同意を得なければならない。

第四十二条 前条第一項の規定により派遣された国会職員（以下「派遣国会職員」という。）は、その派遣の期間中、国会職員としての身分を保有するが、職務に従事しない。

第四十三条 派遣国会職員に関する給与、旅費、災害補償、退職又は死亡の場合における年金及び一時金、退職手当等並びに派遣国会職員の職務への復帰及び復帰時における処遇については、国際機関等に派遣される一般職の国家公務員の処遇等に関する法律（昭和四十五年法律第百十七号）第三条に規定する派遣職員の例による。

第四十四条 前三条の規定の実施に関し必要な事項は、両議院の議長が協議して定める。


第十章　補則
第四十五条 労働組合法（昭和二十四年法律第百七十四号）、労働関係調整法（昭和二十一年法律第二十五号）、労働基準法（昭和二十二年法律第四十九号）、最低賃金法（昭和三十四年法律第百三十七号）、じん肺法（昭和三十五年法律第三十号）及び労働安全衛生法（昭和四十七年法律第五十七号）並びにこれらに基く命令は、国会職員については、これを適用しない。
2 国会職員に関しては、この法律で定めた事項及びこの法律に基き両議院の議長若しくは本属長が定めた事項又は国会職員の勤務条件について他の法律（これに基く命令を含む。）で定めた事項に矛盾しない範囲内において、労働基準法及び労働安全衛生法並びにこれらに基く命令の規定を準用する。但し、労働基準監督機関の職権に関する規定は、これを準用しない。
3 前項の規定の適用に関し必要な事項は、両議院の議長が協議してこれを定める。


