労働基準法施行規則

第一条 削除
    一 法第三十六条第一項の協定（労働協約による場合を除く。）の有効期間の定め
    二 法第三十六条第二項第四号の一年の起算日
    三 法第三十六条第六項第二号及び第三号に定める要件を満たすこと。
    四 法第三十六条第三項の限度時間（以下この項において「限度時間」という。）を超えて労働させることができる場合
    五 限度時間を超えて労働させる労働者に対する健康及び福祉を確保するための措置
    六 限度時間を超えた労働に係る割増賃金の率
    七 限度時間を超えて労働させる場合における手続
2 使用者は、前項第五号に掲げる措置の実施状況に関する記録を同項第一号の有効期間中及び当該有効期間の満了後三年間保存しなければならない。
3 前項の規定は、労使委員会の決議及び労働時間等設定改善委員会の決議について準用する。

第十八条 法第三十六条第六項第一号の厚生労働省令で定める健康上特に有害な業務は、次に掲げるものとする。
    一 多量の高熱物体を取り扱う業務及び著しく暑熱な場所における業務
    二 多量の低温物体を取り扱う業務及び著しく寒冷な場所における業務
    三 ラジウム放射線、エックス線その他の有害放射線にさらされる業務
    四 土石、獣毛等のじんあい又は粉末を著しく飛散する場所における業務
    五 異常気圧下における業務
    六 削岩機、鋲びよう                打機等の使用によつて身体に著しい振動を与える業務
    七 重量物の取扱い等重激なる業務
    八 ボイラー製造等強烈な騒音を発する場所における業務
    九 鉛、水銀、クロム、砒ひ                素、黄りん、弗ふつ                素、塩素、塩酸、硝酸、亜硫酸、硫酸、一酸化炭素、二硫化炭素、青酸、ベンゼン、アニリン、その他これに準ずる有害物の粉じん、蒸気又はガスを発散する場所における業務
    十 前各号のほか、厚生労働大臣の指定する業務

第十九条 法第三十七条第一項の規定による通常の労働時間又は通常の労働日の賃金の計算額は、次の各号の金額に法第三十三条若しくは法第三十六条第一項の規定によつて延長した労働時間数若しくは休日の労働時間数又は午後十時から午前五時（厚生労働大臣が必要であると認める場合には、その定める地域又は期間については午後十一時から午前六時）までの労働時間数を乗じた金額とする。
    一 時間によつて定められた賃金については、その金額
    二 日によつて定められた賃金については、その金額を一日の所定労働時間数（日によつて所定労働時間数が異る場合には、一週間における一日平均所定労働時間数）で除した金額
    三 週によつて定められた賃金については、その金額を週における所定労働時間数（週によつて所定労働時間数が異る場合には、四週間における一週平均所定労働時間数）で除した金額
    四 月によつて定められた賃金については、その金額を月における所定労働時間数（月によつて所定労働時間数が異る場合には、一年間における一月平均所定労働時間数）で除した金額
    五 月、週以外の一定の期間によつて定められた賃金については、前各号に準じて算定した金額
    六 出来高払制その他の請負制によつて定められた賃金については、その賃金算定期間（賃金締切日がある場合には、賃金締切期間、以下同じ）において出来高払制その他の請負制によつて計算された賃金の総額を当該賃金算定期間における、総労働時間数で除した金額
    七 労働者の受ける賃金が前各号の二以上の賃金よりなる場合には、その部分について各号によつてそれぞれ算定した金額の合計額
2 休日手当その他前項各号に含まれない賃金は、前項の計算においては、これを月によつて定められた賃金とみなす。

第十九条の二 使用者は、法第三十七条第三項の協定（労使委員会の決議、労働時間等設定改善委員会の決議及び労働時間等設定改善法第七条の二に規定する労働時間等設定改善企業委員会の決議を含む。）をする場合には、次に掲げる事項について、協定しなければならない。
    一 法第三十七条第三項の休暇（以下「代替休暇」という。）として与えることができる時間の時間数の算定方法
    二 代替休暇の単位（一日又は半日（代替休暇以外の通常の労働時間の賃金が支払われる休暇と合わせて与えることができる旨を定めた場合においては、当該休暇と合わせた一日又は半日を含む。）とする。）
    三 代替休暇を与えることができる期間（法第三十三条又は法第三十六条第一項の規定によつて延長して労働させた時間が一箇月について六十時間を超えた当該一箇月の末日の翌日から二箇月以内とする。）
2 前項第一号の算定方法は、法第三十三条又は法第三十六条第一項の規定によつて一箇月について六十時間を超えて延長して労働させた時間の時間数に、労働者が代替休暇を取得しなかつた場合に当該時間の労働について法第三十七条第一項ただし書の規定により支払うこととされている割増賃金の率と、労働者が代替休暇を取得した場合に当該時間の労働について同項本文の規定により支払うこととされている割増賃金の率との差に相当する率（次項において「換算率」という。）を乗じるものとする。
3 法第三十七条第三項の厚生労働省令で定める時間は、取得した代替休暇の時間数を換算率で除して得た時間数の時間とする。

第二十条 法第三十三条又は法第三十六条第一項の規定によつて延長した労働時間が午後十時から午前五時（厚生労働大臣が必要であると認める場合は、その定める地域又は期間については午後十一時から午前六時）までの間に及ぶ場合においては、使用者はその時間の労働については、第十九条第一項各号の金額にその労働時間数を乗じた金額の五割以上（その時間の労働のうち、一箇月について六十時間を超える労働時間の延長に係るものについては、七割五分以上）の率で計算した割増賃金を支払わなければならない。
2 法第三十三条又は法第三十六条第一項の規定による休日の労働時間が午後十時から午前五時（厚生労働大臣が必要であると認める場合は、その定める地域又は期間については午後十一時から午前六時）までの間に及ぶ場合においては、使用者はその時間の労働については、前条第一項各号の金額にその労働時間数を乗じた金額の六割以上の率で計算した割増賃金を支払わなければならない。

第二十一条 法第三十七条第五項の規定によつて、家族手当及び通勤手当のほか、次に掲げる賃金は、同条第一項及び第四項の割増賃金の基礎となる賃金には算入しない。
    一 別居手当
    二 子女教育手当
    三 住宅手当
    四 臨時に支払われた賃金
    五 一箇月を超える期間ごとに支払われる賃金

第二十二条 削除

第二十三条 使用者は、宿直又は日直の勤務で断続的な業務について、様式第十号によつて、所轄労働基準監督署長の許可を受けた場合は、これに従事する労働者を、法第三十二条の規定にかかわらず、使用することができる。

第二十四条 使用者が一団として入坑及び出坑する労働者に関し、その入坑開始から入坑終了までの時間について様式第十一号によつて所轄労働基準監督署長の許可を受けた場合には、法第三十八条第二項の規定の適用については、入坑終了から出坑終了までの時間を、その団に属する労働者の労働時間とみなす。

第二十四条の二 法第三十八条の二第一項の規定は、法第四章の労働時間に関する規定の適用に係る労働時間の算定について適用する。
2 法第三十八条の二第二項の協定（労働協約による場合を除き、労使委員会の決議及び労働時間等設定改善委員会の決議を含む。）には、有効期間の定めをするものとする。
3 法第三十八条の二第三項の規定による届出は、様式第十二号により、所轄労働基準監督署長にしなければならない。ただし、同条第二項の協定で定める時間が法第三十二条又は第四十条に規定する労働時間以下である場合には、当該協定を届け出ることを要しない。
4 使用者は、法第三十八条の二第二項の協定の内容を法第三十六条第一項の規定による届出（労使委員会の決議の届出及び労働時間等設定改善委員会の決議の届出を除く。）に付記して所轄労働基準監督署長に届け出ることによつて、前項の届出に代えることができる。

第二十四条の二の二 法第三十八条の三第一項の規定は、法第四章の労働時間に関する規定の適用に係る労働時間の算定について適用する。
2 法第三十八条の三第一項第一号の厚生労働省令で定める業務は、次のとおりとする。
    一 新商品若しくは新技術の研究開発又は人文科学若しくは自然科学に関する研究の業務
    二 情報処理システム（電子計算機を使用して行う情報処理を目的として複数の要素が組み合わされた体系であつてプログラムの設計の基本となるものをいう。）の分析又は設計の業務
    三 新聞若しくは出版の事業における記事の取材若しくは編集の業務又は放送法（昭和二十五年法律第百三十二号）第二条第二十八号に規定する放送番組（以下「放送番組」という。）の制作のための取材若しくは編集の業務
    四 衣服、室内装飾、工業製品、広告等の新たなデザインの考案の業務
    五 放送番組、映画等の制作の事業におけるプロデューサー又はディレクターの業務
    六 前各号のほか、厚生労働大臣の指定する業務
3 法第三十八条の三第一項第六号の厚生労働省令で定める事項は、次に掲げるものとする。
    一 法第三十八条の三第一項に規定する協定（労働協約による場合を除き、労使委員会の決議及び労働時間等設定改善委員会の決議を含む。）の有効期間の定め
    二 使用者は、次に掲げる事項に関する労働者ごとの記録を前号の有効期間中及び当該有効期間の満了後三年間保存すること。
        イ 法第三十八条の三第一項第四号に規定する労働者の労働時間の状況並びに当該労働者の健康及び福祉を確保するための措置として講じた措置
        ロ 法第三十八条の三第一項第五号に規定する労働者からの苦情の処理に関する措置として講じた措置
4 法第三十八条の三第二項において準用する法第三十八条の二第三項の規定による届出は、様式第十三号により、所轄労働基準監督署長にしなければならない。

第二十四条の二の三 法第三十八条の四第一項の規定による届出は、様式第十三号の二により、所轄労働基準監督署長にしなければならない。
2 法第三十八条の四第一項の規定は、法第四章の労働時間に関する規定の適用に係る労働時間の算定について適用する。
3 法第三十八条の四第一項第七号の厚生労働省令で定める事項は、次に掲げるものとする。
    一 法第三十八条の四第一項に規定する決議の有効期間の定め
    二 使用者は、次に掲げる事項に関する労働者ごとの記録を前号の有効期間中及び当該有効期間の満了後三年間保存すること。
        イ 法第三十八条の四第一項第四号に規定する労働者の労働時間の状況並びに当該労働者の健康及び福祉を確保するための措置として講じた措置
        ロ 法第三十八条の四第一項第五号に規定する労働者からの苦情の処理に関する措置として講じた措置
        ハ 法第三十八条の四第一項第六号の同意

第二十四条の二の四 法第三十八条の四第二項第一号の規定による指名は、法第四十一条第二号に規定する監督又は管理の地位にある者以外の者について行わなければならない。
2 法第三十八条の四第二項第二号の規定による議事録の作成及び保存については、使用者は、労使委員会の開催の都度その議事録を作成して、これをその開催の日（法第三十八条の四第一項に規定する決議及び労使委員会の決議並びに第二十五条の二に規定する労使委員会における委員の五分の四以上の多数による議決による決議が行われた会議の議事録にあつては、当該決議に係る書面の完結の日（第五十六条第五号の完結の日をいう。））から起算して三年間保存しなければならない。
3 法第三十八条の四第二項第二号の規定による議事録の周知については、使用者は、労使委員会の議事録を、次に掲げるいずれかの方法によつて、当該事業場の労働者に周知させなければならない。
    一 常時各作業場の見やすい場所へ掲示し、又は備え付けること。
    二 書面を労働者に交付すること。
    三 磁気テープ、磁気ディスクその他これらに準ずる物に記録し、かつ、各作業場に労働者が当該記録の内容を常時確認できる機器を設置すること。
4 法第三十八条の四第二項第三号の厚生労働省令で定める要件は、労使委員会の招集、定足数、議事その他労使委員会の運営について必要な事項に関する規程が定められていることとする。
5 使用者は、前項の規程の作成又は変更については、労使委員会の同意を得なければならない。
6 使用者は、労働者が労使委員会の委員であること若しくは労使委員会の委員になろうとしたこと又は労使委員会の委員として正当な行為をしたことを理由として不利益な取扱いをしないようにしなければならない。

第二十四条の二の五 法第三十八条の四第四項の規定による報告は、同条第一項に規定する決議が行われた日から起算して六箇月以内に一回、及びその後一年以内ごとに一回、様式第十三号の四により、所轄労働基準監督署長にしなければならない。
2 法第三十八条の四第四項の規定による報告は、同条第一項第四号に規定する労働者の労働時間の状況並びに当該労働者の健康及び福祉を確保するための措置の実施状況について行うものとする。

第二十四条の三 法第三十九条第三項の厚生労働省令で定める時間は、三十時間とする。
2 法第三十九条第三項の通常の労働者の一週間の所定労働日数として厚生労働省令で定める日数は、五・二日とする。
3 法第三十九条第三項の通常の労働者の一週間の所定労働日数として厚生労働省令で定める日数と当該労働者の一週間の所定労働日数又は一週間当たりの平均所定労働日数との比率を考慮して厚生労働省令で定める日数は、同項第一号に掲げる労働者にあつては次の表の上欄の週所定労働日数の区分に応じ、同項第二号に掲げる労働者にあつては同表の中欄の一年間の所定労働日数の区分に応じて、それぞれ同表の下欄に雇入れの日から起算した継続勤務期間の区分ごとに定める日数とする。
<表略>
4 法第三十九条第三項第一号の厚生労働省令で定める日数は、四日とする。
5 法第三十九条第三項第二号の厚生労働省令で定める日数は、二百十六日とする。

第二十四条の四 法第三十九条第四項第三号の厚生労働省令で定める事項は、次に掲げるものとする。
    一 時間を単位として与えることができることとされる有給休暇一日の時間数（一日の所定労働時間数（日によつて所定労働時間数が異なる場合には、一年間における一日平均所定労働時間数。次号において同じ。）を下回らないものとする。）
