地方自治法

第一編　総則
16 地方公共団体は、法令に違反してその事務を処理してはならない。なお、市町村及び特別区は、当該都道府県の条例に違反してその事務を処理してはならない。
17 前項の規定に違反して行つた地方公共団体の行為は、これを無効とする。

第三条 地方公共団体の名称は、従来の名称による。
2 都道府県の名称を変更しようとするときは、法律でこれを定める。
3 都道府県以外の地方公共団体の名称を変更しようとするときは、この法律に特別の定めのあるものを除くほか、条例でこれを定める。
4 地方公共団体の長は、前項の規定により当該地方公共団体の名称を変更しようとするときは、あらかじめ都道府県知事に協議しなければならない。
5 地方公共団体は、第三項の規定により条例を制定し又は改廃したときは、直ちに都道府県知事に当該地方公共団体の変更後の名称及び名称を変更する日を報告しなければならない。
6 都道府県知事は、前項の規定による報告があつたときは、直ちにその旨を総務大臣に通知しなければならない。
7 前項の規定による通知を受けたときは、総務大臣は、直ちにその旨を告示するとともに、これを国の関係行政機関の長に通知しなければならない。

第四条 地方公共団体は、その事務所の位置を定め又はこれを変更しようとするときは、条例でこれを定めなければならない。
2 前項の事務所の位置を定め又はこれを変更するに当つては、住民の利用に最も便利であるように、交通の事情、他の官公署との関係等について適当な考慮を払わなければならない。
3 第一項の条例を制定し又は改廃しようとするときは、当該地方公共団体の議会において出席議員の三分の二以上の者の同意がなければならない。

第四条の二 地方公共団体の休日は、条例で定める。
2 前項の地方公共団体の休日は、次に掲げる日について定めるものとする。
    一 日曜日及び土曜日
    二 国民の祝日に関する法律（昭和二十三年法律第百七十八号）に規定する休日
    三 年末又は年始における日で条例で定めるもの
3 前項各号に掲げる日のほか、当該地方公共団体において特別な歴史的、社会的意義を有し、住民がこぞつて記念することが定着している日で、当該地方公共団体の休日とすることについて広く国民の理解を得られるようなものは、第一項の地方公共団体の休日として定めることができる。この場合においては、当該地方公共団体の長は、あらかじめ総務大臣に協議しなければならない。
4 地方公共団体の行政庁に対する申請、届出その他の行為の期限で法律又は法律に基づく命令で規定する期間（時をもつて定める期間を除く。）をもつて定めるものが第一項の規定に基づき条例で定められた地方公共団体の休日に当たるときは、地方公共団体の休日の翌日をもつてその期限とみなす。ただし、法律又は法律に基づく命令に別段の定めがある場合は、この限りでない。


第二編　普通地方公共団体
第一章　通則
第五条 普通地方公共団体の区域は、従来の区域による。
2 都道府県は、市町村を包括する。

第六条 都道府県の廃置分合又は境界変更をしようとするときは、法律でこれを定める。
2 都道府県の境界にわたつて市町村の設置又は境界の変更があつたときは、都道府県の境界も、また、自ら変更する。従来地方公共団体の区域に属しなかつた地域を市町村の区域に編入したときも、また、同様とする。
3 前二項の場合において財産処分を必要とするときは、関係地方公共団体が協議してこれを定める。但し、法律に特別の定があるときは、この限りでない。
4 前項の協議については、関係地方公共団体の議会の議決を経なければならない。

第六条の二 前条第一項の規定によるほか、二以上の都道府県の廃止及びそれらの区域の全部による一の都道府県の設置又は都道府県の廃止及びその区域の全部の他の一の都道府県の区域への編入は、関係都道府県の申請に基づき、内閣が国会の承認を経てこれを定めることができる。
2 前項の申請については、関係都道府県の議会の議決を経なければならない。
3 第一項の申請は、総務大臣を経由して行うものとする。
4 第一項の規定による処分があつたときは、総務大臣は、直ちにその旨を告示しなければならない。
5 第一項の規定による処分は、前項の規定による告示によりその効力を生ずる。

第七条 市町村の廃置分合又は市町村の境界変更は、関係市町村の申請に基き、都道府県知事が当該都道府県の議会の議決を経てこれを定め、直ちにその旨を総務大臣に届け出なければならない。
2 前項の規定により市の廃置分合をしようとするときは、都道府県知事は、あらかじめ総務大臣に協議し、その同意を得なければならない。
3 都道府県の境界にわたる市町村の設置を伴う市町村の廃置分合又は市町村の境界の変更は、関係のある普通地方公共団体の申請に基づき、総務大臣がこれを定める。
4 前項の規定により都道府県の境界にわたる市町村の設置の処分を行う場合においては、当該市町村の属すべき都道府県について、関係のある普通地方公共団体の申請に基づき、総務大臣が当該処分と併せてこれを定める。
5 第一項及び第三項の場合において財産処分を必要とするときは、関係市町村が協議してこれを定める。
6 第一項及び前三項の申請又は協議については、関係のある普通地方公共団体の議会の議決を経なければならない。
7 第一項の規定による届出を受理したとき、又は第三項若しくは第四項の規定による処分をしたときは、総務大臣は、直ちにその旨を告示するとともに、これを国の関係行政機関の長に通知しなければならない。
8 第一項、第三項又は第四項の規定による処分は、前項の規定による告示によりその効力を生ずる。

第七条の二 法律で別に定めるものを除く外、従来地方公共団体の区域に属しなかつた地域を都道府県又は市町村の区域に編入する必要があると認めるときは、内閣がこれを定める。この場合において、利害関係があると認められる都道府県又は市町村があるときは、予めその意見を聴かなければならない。
2 前項の意見については、関係のある普通地方公共団体の議会の議決を経なければならない。
3 第一項の規定による処分があつたときは、総務大臣は、直ちにその旨を告示しなければならない。前条第八項の規定は、この場合にこれを準用する。

第八条 市となるべき普通地方公共団体は、左に掲げる要件を具えていなければならない。
    一 人口五万以上を有すること。
    二 当該普通地方公共団体の中心の市街地を形成している区域内に在る戸数が、全戸数の六割以上であること。
    三 商工業その他の都市的業態に従事する者及びその者と同一世帯に属する者の数が、全人口の六割以上であること。
    四 前各号に定めるものの外、当該都道府県の条例で定める都市的施設その他の都市としての要件を具えていること。
2 町となるべき普通地方公共団体は、当該都道府県の条例で定める町としての要件を具えていなければならない。
3 町村を市とし又は市を町村とする処分は第七条第一項、第二項及び第六項から第八項までの例により、村を町とし又は町を村とする処分は同条第一項及び第六項から第八項までの例により、これを行うものとする。

第八条の二 都道府県知事は、市町村が第二条第十五項の規定によりその規模の適正化を図るのを援助するため、市町村の廃置分合又は市町村の境界変更の計画を定め、これを関係市町村に勧告することができる。
2 前項の計画を定め又はこれを変更しようとするときは、都道府県知事は、関係市町村、当該都道府県の議会、当該都道府県の区域内の市町村の議会又は長の連合組織その他の関係のある機関及び学識経験を有する者等の意見を聴かなければならない。
3 前項の関係市町村の意見については、当該市町村の議会の議決を経なければならない。
4 都道府県知事は、第一項の規定により勧告をしたときは、直ちにその旨を公表するとともに、総務大臣に報告しなければならない。
5 総務大臣は、前項の規定による報告を受けたときは、国の関係行政機関の長に対し直ちにその旨を通知するものとする。
6 第一項の規定による勧告に基く市町村の廃置分合又は市町村の境界変更については、国の関係行政機関は、これを促進するため必要な措置を講じなければならない。

第九条 市町村の境界に関し争論があるときは、都道府県知事は、関係市町村の申請に基づき、これを第二百五十一条の二の規定による調停に付することができる。
2 前項の規定によりすべての関係市町村の申請に基いてなされた調停により市町村の境界が確定しないとき、又は市町村の境界に関し争論がある場合においてすべての関係市町村から裁定を求める旨の申請があるときは、都道府県知事は、関係市町村の境界について裁定することができる。
3 前項の規定による裁定は、文書を以てこれをし、その理由を附けてこれを関係市町村に交付しなければならない。
4 第一項又は第二項の申請については、関係市町村の議会の議決を経なければならない。
5 第一項の規定による調停又は第二項の規定による裁定により市町村の境界が確定したときは、都道府県知事は、直ちにその旨を総務大臣に届け出なければならない。
6 前項の規定による届出を受理したとき、又は第十項の規定による通知があつたときは、総務大臣は、直ちにその旨を告示するとともに、これを国の関係行政機関の長に通知しなければならない。
7 前項の規定による告示があつたときは、関係市町村の境界について第七条第一項又は第三項及び第七項の規定による処分があつたものとみなし、これらの処分の効力は、当該告示により生ずる。
8 第二項の規定による都道府県知事の裁定に不服があるときは、関係市町村は、裁定書の交付を受けた日から三十日以内に裁判所に出訴することができる。
9 市町村の境界に関し争論がある場合において、都道府県知事が第一項の規定による調停又は第二項の規定による裁定に適しないと認めてその旨を通知したときは、関係市町村は、裁判所に市町村の境界の確定の訴を提起することができる。第一項又は第二項の規定による申請をした日から九十日以内に、第一項の規定による調停に付されないとき、若しくは同項の規定による調停により市町村の境界が確定しないとき、又は第二項の規定による裁定がないときも、また、同様とする。
10 前項の規定による訴訟の判決が確定したときは、当該裁判所は、直ちに判決書の写を添えてその旨を総務大臣及び関係のある都道府県知事に通知しなければならない。
11 前十項の規定は、政令の定めるところにより、市町村の境界の変更に関し争論がある場合にこれを準用する。

第九条の二 市町村の境界が判明でない場合において、その境界に関し争論がないときは、都道府県知事は、関係市町村の意見を聴いてこれを決定することができる。
2 前項の規定による決定は、文書を以てこれをし、その理由を附けてこれを関係市町村に交付しなければならない。
3 第一項の意見については、関係市町村の議会の議決を経なければならない。
4 第一項の規定による都道府県知事の決定に不服があるときは、関係市町村は、決定書の交付を受けた日から三十日以内に裁判所に出訴することができる。
5 第一項の規定による決定が確定したときは、都道府県知事は、直ちにその旨を総務大臣に届け出なければならない。
6 前条第六項及び第七項の規定は、前項の規定による届出があつた市町村の境界の決定にこれを準用する。

第九条の三 公有水面のみに係る市町村の境界変更は、第七条第一項の規定にかかわらず、関係市町村の同意を得て都道府県知事が当該都道府県の議会の議決を経てこれを定め、直ちにその旨を総務大臣に届け出なければならない。
2 公有水面のみに係る市町村の境界変更で都道府県の境界にわたるものは、第七条第三項の規定にかかわらず、関係のある普通地方公共団体の同意を得て総務大臣がこれを定める。
3 公有水面のみに係る市町村の境界に関し争論があるときは、第九条第一項及び第二項の規定にかかわらず、都道府県知事は、職権によりこれを第二百五十一条の二の規定による調停に付し、又は当該調停により市町村の境界が確定しないとき、若しくはすべての関係市町村の裁定することについての同意があるときは、これを裁定することができる。
4 第一項若しくは第二項の規定による公有水面のみに係る市町村の境界変更又は前項の規定による公有水面のみに係る市町村の境界の裁定は、当該公有水面の埋立て（干拓を含む。以下同じ。）が行なわれる場合においては、前三項の規定にかかわらず、公有水面の埋立てに関する法令により当該埋立ての竣功の認可又は通知がなされる時までこれをすることができる。
5 第一項から第三項までの同意については、関係のある普通地方公共団体の議会の議決を経なければならない。
6 第七条第七項及び第八項の規定は第一項及び第二項の場合に、第九条第三項、第五項から第八項まで、第九項前段及び第十項の規定は第三項の場合にこれを準用する。

第九条の四 総務大臣又は都道府県知事は、公有水面の埋立てが行なわれる場合において、当該埋立てにより造成されるべき土地の所属すべき市町村を定めるため必要があると認めるときは、できる限りすみやかに、前二条に規定する措置を講じなければならない。

第九条の五 市町村の区域内にあらたに土地を生じたときは、市町村長は、当該市町村の議会の議決を経てその旨を確認し、都道府県知事に届け出なければならない。
2 前項の規定による届出を受理したときは、都道府県知事は、直ちにこれを告示しなければならない。


第二章　住民
第十条 市町村の区域内に住所を有する者は、当該市町村及びこれを包括する都道府県の住民とする。
2 住民は、法律の定めるところにより、その属する普通地方公共団体の役務の提供をひとしく受ける権利を有し、その負担を分任する義務を負う。

第十一条 日本国民たる普通地方公共団体の住民は、この法律の定めるところにより、その属する普通地方公共団体の選挙に参与する権利を有する。

第十二条 日本国民たる普通地方公共団体の住民は、この法律の定めるところにより、その属する普通地方公共団体の条例（地方税の賦課徴収並びに分担金、使用料及び手数料の徴収に関するものを除く。）の制定又は改廃を請求する権利を有する。
2 日本国民たる普通地方公共団体の住民は、この法律の定めるところにより、その属する普通地方公共団体の事務の監査を請求する権利を有する。

第十三条 日本国民たる普通地方公共団体の住民は、この法律の定めるところにより、その属する普通地方公共団体の議会の解散を請求する権利を有する。
2 日本国民たる普通地方公共団体の住民は、この法律の定めるところにより、その属する普通地方公共団体の議会の議員、長、副知事若しくは副市町村長、第二百五十二条の十九第一項に規定する指定都市の総合区長、選挙管理委員若しくは監査委員又は公安委員会の委員の解職を請求する権利を有する。
3 日本国民たる普通地方公共団体の住民は、法律の定めるところにより、その属する普通地方公共団体の教育委員会の教育長又は委員の解職を請求する権利を有する。

第十三条の二 市町村は、別に法律の定めるところにより、その住民につき、住民たる地位に関する正確な記録を常に整備しておかなければならない。


第三章　条例及び規則
第十四条 普通地方公共団体は、法令に違反しない限りにおいて第二条第二項の事務に関し、条例を制定することができる。
2 普通地方公共団体は、義務を課し、又は権利を制限するには、法令に特別の定めがある場合を除くほか、条例によらなければならない。
3 普通地方公共団体は、法令に特別の定めがあるものを除くほか、その条例中に、条例に違反した者に対し、二年以下の懲役若しくは禁錮、百万円以下の罰金、拘留、科料若しくは没収の刑又は五万円以下の過料を科する旨の規定を設けることができる。

第十五条 普通地方公共団体の長は、法令に違反しない限りにおいて、その権限に属する事務に関し、規則を制定することができる。
2 普通地方公共団体の長は、法令に特別の定めがあるものを除くほか、普通地方公共団体の規則中に、規則に違反した者に対し、五万円以下の過料を科する旨の規定を設けることができる。

第十六条 普通地方公共団体の議会の議長は、条例の制定又は改廃の議決があつたときは、その日から三日以内にこれを当該普通地方公共団体の長に送付しなければならない。
2 普通地方公共団体の長は、前項の規定により条例の送付を受けた場合は、その日から二十日以内にこれを公布しなければならない。ただし、再議その他の措置を講じた場合は、この限りでない。
3 条例は、条例に特別の定があるものを除く外、公布の日から起算して十日を経過した日から、これを施行する。
4 当該普通地方公共団体の長の署名、施行期日の特例その他条例の公布に関し必要な事項は、条例でこれを定めなければならない。
5 前二項の規定は、普通地方公共団体の規則並びにその機関の定める規則及びその他の規程で公表を要するものにこれを準用する。但し、法令又は条例に特別の定があるときは、この限りでない。


第四章　選挙
第十七条 普通地方公共団体の議会の議員及び長は、別に法律の定めるところにより、選挙人が投票によりこれを選挙する。

第十八条 日本国民たる年齢満十八年以上の者で引き続き三箇月以上市町村の区域内に住所を有するものは、別に法律の定めるところにより、その属する普通地方公共団体の議会の議員及び長の選挙権を有する。

第十九条 普通地方公共団体の議会の議員の選挙権を有する者で年齢満二十五年以上のものは、別に法律の定めるところにより、普通地方公共団体の議会の議員の被選挙権を有する。
2 日本国民で年齢満三十年以上のものは、別に法律の定めるところにより、都道府県知事の被選挙権を有する。
3 日本国民で年齢満二十五年以上のものは、別に法律の定めるところにより、市町村長の被選挙権を有する。

第二十条 削除

第二十一条 削除

第二十二条 削除

第二十三条 削除

第二十四条 削除

第二十五条 削除

第二十六条 削除

第二十七条 削除

第二十八条 削除

第二十九条 削除

第三十条 削除

第三十一条 削除

第三十二条 削除

第三十三条 削除

第三十四条 削除

第三十五条 削除

第三十六条 削除

第三十七条 削除

第三十八条 削除

第三十九条 削除

第四十条 削除

第四十一条 削除

第四十二条 削除

第四十三条 削除

第四十四条 削除

第四十五条 削除

第四十六条 削除

第四十七条 削除

第四十八条 削除

第四十九条 削除

第五十条 削除

第五十一条 削除

第五十二条 削除

第五十三条 削除

第五十四条 削除

第五十五条 削除

第五十六条 削除

第五十七条 削除

第五十八条 削除

第五十九条 削除

第六十条 削除

第六十一条 削除

第六十二条 削除

第六十三条 削除

第六十四条 削除

第六十五条 削除

第六十六条 削除

第六十七条 削除

第六十八条 削除

第六十九条 削除

第七十条 削除

第七十一条 削除

第七十二条 削除

第七十三条 削除


第五章　直接請求
第一節　条例の制定及び監査の請求
第七十四条 普通地方公共団体の議会の議員及び長の選挙権を有する者（以下この編において「選挙権を有する者」という。）は、政令で定めるところにより、その総数の五十分の一以上の者の連署をもつて、その代表者から、普通地方公共団体の長に対し、条例（地方税の賦課徴収並びに分担金、使用料及び手数料の徴収に関するものを除く。）の制定又は改廃の請求をすることができる。
2 前項の請求があつたときは、当該普通地方公共団体の長は、直ちに請求の要旨を公表しなければならない。
3 普通地方公共団体の長は、第一項の請求を受理した日から二十日以内に議会を招集し、意見を付けてこれを議会に付議し、その結果を同項の代表者（以下この条において「代表者」という。）に通知するとともに、これを公表しなければならない。
4 議会は、前項の規定により付議された事件の審議を行うに当たつては、政令で定めるところにより、代表者に意見を述べる機会を与えなければならない。
5 第一項の選挙権を有する者とは、公職選挙法（昭和二十五年法律第百号）第二十二条第一項又は第三項の規定による選挙人名簿の登録が行われた日において選挙人名簿に登録されている者とし、その総数の五十分の一の数は、当該普通地方公共団体の選挙管理委員会において、その登録が行われた日後直ちに告示しなければならない。
6 選挙権を有する者のうち次に掲げるものは、代表者となり、又は代表者であることができない。
    一 公職選挙法第二十七条第一項又は第二項の規定により選挙人名簿にこれらの項の表示をされている者（都道府県に係る請求にあつては、同法第九条第三項の規定により当該都道府県の議会の議員及び長の選挙権を有するものとされた者（同法第十一条第一項若しくは第二百五十二条又は政治資金規正法（昭和二十三年法律第百九十四号）第二十八条の規定により選挙権を有しなくなつた旨の表示をされている者を除く。）を除く。）
    二 前項の選挙人名簿の登録が行われた日以後に公職選挙法第二十八条の規定により選挙人名簿から抹消された者
    三 第一項の請求に係る普通地方公共団体（当該普通地方公共団体が、都道府県である場合には当該都道府県の区域内の市町村並びに第二百五十二条の十九第一項に規定する指定都市（以下この号において「指定都市」という。）の区及び総合区を含み、指定都市である場合には当該市の区及び総合区を含む。）の選挙管理委員会の委員又は職員である者
7 第一項の場合において、当該地方公共団体の区域内で衆議院議員、参議院議員又は地方公共団体の議会の議員若しくは長の選挙が行われることとなるときは、政令で定める期間、当該選挙が行われる区域内においては請求のための署名を求めることができない。
8 選挙権を有する者は、心身の故障その他の事由により条例の制定又は改廃の請求者の署名簿に署名することができないときは、その者の属する市町村の選挙権を有する者（代表者及び代表者の委任を受けて当該市町村の選挙権を有する者に対し当該署名簿に署名することを求める者を除く。）に委任して、自己の氏名（以下「請求者の氏名」という。）を当該署名簿に記載させることができる。この場合において、委任を受けた者による当該請求者の氏名の記載は、第一項の規定による請求者の署名とみなす。
9 前項の規定により委任を受けた者（以下「氏名代筆者」という。）が請求者の氏名を条例の制定又は改廃の請求者の署名簿に記載する場合には、氏名代筆者は、当該署名簿に氏名代筆者としての署名をしなければならない。

第七十四条の二 条例の制定又は改廃の請求者の代表者は、条例の制定又は改廃の請求者の署名簿を市町村の選挙管理委員会に提出してこれに署名し印をおした者が選挙人名簿に登録された者であることの証明を求めなければならない。この場合においては、当該市町村の選挙管理委員会は、その日から二十日以内に審査を行い、署名の効力を決定し、その旨を証明しなければならない。
2 市町村の選挙管理委員会は、前項の規定による署名簿の署名の証明が終了したときは、その日から七日間、その指定した場所において署名簿を関係人の縦覧に供さなければならない。
3 前項の署名簿の縦覧の期間及び場所については、市町村の選挙管理委員会は、予めこれを告示し、且つ、公衆の見易い方法によりこれを公表しなければならない。
4 署名簿の署名に関し異議があるときは、関係人は、第二項の規定による縦覧期間内に当該市町村の選挙管理委員会にこれを申し出ることができる。
5 市町村の選挙管理委員会は、前項の規定による異議の申出を受けた場合においては、その申出を受けた日から十四日以内にこれを決定しなければならない。この場合において、その申出を正当であると決定したときは、直ちに第一項の規定による証明を修正し、その旨を申出人及び関係人に通知し、併せてこれを告示し、その申出を正当でないと決定したときは、直ちにその旨を申出人に通知しなければならない。
6 市町村の選挙管理委員会は、第二項の規定による縦覧期間内に関係人の異議の申出がないとき、又は前項の規定によるすべての異議についての決定をしたときは、その旨及び有効署名の総数を告示するとともに、署名簿を条例の制定又は改廃の請求者の代表者に返付しなければならない。
7 都道府県の条例の制定又は改廃の請求者の署名簿の署名に関し第五項の規定による決定に不服がある者は、その決定のあつた日から十日以内に都道府県の選挙管理委員会に審査を申し立てることができる。
8 市町村の条例の制定又は改廃の請求者の署名簿の署名に関し第五項の規定による決定に不服がある者は、その決定のあつた日から十四日以内に地方裁判所に出訴することができる。その判決に不服がある者は、控訴することはできないが最高裁判所に上告することができる。
9 第七項の規定による審査の申立てに対する裁決に不服がある者は、その裁決書の交付を受けた日から十四日以内に高等裁判所に出訴することができる。
10 審査の申立てに対する裁決又は判決が確定したときは、当該都道府県の選挙管理委員会又は当該裁判所は、直ちに裁決書又は判決書の写を関係市町村の選挙管理委員会に送付しなければならない。この場合においては、送付を受けた当該市町村の選挙管理委員会は、直ちに条例の制定又は改廃の請求者の代表者にその旨を通知しなければならない。
11 署名簿の署名に関する争訟については、審査の申立てに対する裁決は審査の申立てを受理した日から二十日以内にこれをするものとし、訴訟の判決は事件を受理した日から百日以内にこれをするように努めなければならない。
12 第八項及び第九項の訴えは、当該決定又は裁決をした選挙管理委員会の所在地を管轄する地方裁判所又は高等裁判所の専属管轄とする。
13 第八項及び第九項の訴えについては、行政事件訴訟法（昭和三十七年法律第百三十九号）第四十三条の規定にかかわらず、同法第十三条の規定を準用せず、また、同法第十六条から第十九条までの規定は、署名簿の署名の効力を争う数個の請求に関してのみ準用する。

第七十四条の三 条例の制定又は改廃の請求者の署名で左に掲げるものは、これを無効とする。
    一 法令の定める成規の手続によらない署名
    二 何人であるかを確認し難い署名
2 前条第四項の規定により詐偽又は強迫に基く旨の異議の申出があつた署名で市町村の選挙管理委員会がその申出を正当であると決定したものは、これを無効とする。
3 市町村の選挙管理委員会は、署名の効力を決定する場合において必要があると認めるときは、関係人の出頭及び証言を求めることができる。
4 第百条第二項、第三項、第七項及び第八項の規定は、前項の規定による関係人の出頭及び証言にこれを準用する。

第七十四条の四 条例の制定又は改廃の請求者の署名に関し、次の各号に掲げる行為をした者は、四年以下の懲役若しくは禁錮又は百万円以下の罰金に処する。
    一 署名権者又は署名運動者に対し、暴行若しくは威力を加え、又はこれをかどわかしたとき。
    二 交通若しくは集会の便を妨げ、又は演説を妨害し、その他偽計詐術等不正の方法をもつて署名の自由を妨害したとき。
    三 署名権者若しくは署名運動者又はその関係のある社寺、学校、会社、組合、市町村等に対する用水、小作、債権、寄附その他特殊の利害関係を利用して署名権者又は署名運動者を威迫したとき。
2 条例の制定若しくは改廃の請求者の署名を偽造し若しくはその数を増減した者又は署名簿その他の条例の制定若しくは改廃の請求に必要な関係書類を抑留、毀壊若しくは奪取した者は、三年以下の懲役若しくは禁錮又は五十万円以下の罰金に処する。
3 条例の制定又は改廃の請求者の署名に関し、選挙権を有する者の委任を受けずに又は選挙権を有する者が心身の故障その他の事由により請求者の署名簿に署名することができないときでないのに、氏名代筆者として請求者の氏名を請求者の署名簿に記載した者は、三年以下の懲役若しくは禁錮又は五十万円以下の罰金に処する。
4 選挙権を有する者が心身の故障その他の事由により条例の制定又は改廃の請求者の署名簿に署名することができない場合において、当該選挙権を有する者の委任を受けて請求者の氏名を請求者の署名簿に記載した者が、当該署名簿に氏名代筆者としての署名をせず又は虚偽の署名をしたときは、三年以下の懲役若しくは禁錮又は五十万円以下の罰金に処する。
5 条例の制定又は改廃の請求者の署名に関し、次に掲げる者が、その地位を利用して署名運動をしたときは、二年以下の禁錮又は三十万円以下の罰金に処する。
    一 国若しくは地方公共団体の公務員又は行政執行法人（独立行政法人通則法（平成十一年法律第百三号）第二条第四項に規定する行政執行法人をいう。）若しくは特定地方独立行政法人（地方独立行政法人法（平成十五年法律第百十八号）第二条第二項に規定する特定地方独立行政法人をいう。）の役員若しくは職員
    二 沖縄振興開発金融公庫の役員又は職員
6 条例の制定又は改廃の請求に関し、政令で定める請求書及び請求代表者証明書を付していない署名簿、政令で定める署名を求めるための請求代表者の委任状を付していない署名簿その他法令の定める所定の手続によらない署名簿を用いて署名を求めた者又は政令で定める署名を求めることができる期間外の時期に署名を求めた者は、十万円以下の罰金に処する。

第七十五条 選挙権を有する者（道の方面公安委員会については、当該方面公安委員会の管理する方面本部の管轄区域内において選挙権を有する者）は、政令で定めるところにより、その総数の五十分の一以上の者の連署をもつて、その代表者から、普通地方公共団体の監査委員に対し、当該普通地方公共団体の事務の執行に関し、監査の請求をすることができる。
2 前項の請求があつたときは、監査委員は、直ちに当該請求の要旨を公表しなければならない。
3 監査委員は、第一項の請求に係る事項につき監査し、監査の結果に関する報告を決定し、これを同項の代表者（第五項及び第六項において「代表者」という。）に送付し、かつ、公表するとともに、これを当該普通地方公共団体の議会及び長並びに関係のある教育委員会、選挙管理委員会、人事委員会若しくは公平委員会、公安委員会、労働委員会、農業委員会その他法律に基づく委員会又は委員に提出しなければならない。
4 前項の規定による監査の結果に関する報告の決定は、監査委員の合議によるものとする。
5 監査委員は、第三項の規定による監査の結果に関する報告の決定について、各監査委員の意見が一致しないことにより、前項の合議により決定することができない事項がある場合には、その旨及び当該事項についての各監査委員の意見を代表者に送付し、かつ、公表するとともに、これらを当該普通地方公共団体の議会及び長並びに関係のある教育委員会、選挙管理委員会、人事委員会若しくは公平委員会、公安委員会、労働委員会、農業委員会その他法律に基づく委員会又は委員に提出しなければならない。
