昭和二十二年法律第五十四号（私的独占の禁止及び公正取引の確保に関する法律）

第一章　総則
        ロ 相手方の販売する当該商品を購入する事業者の当該商品の販売価格を定めて相手方をして当該事業者にこれを維持させることその他相手方をして当該事業者の当該商品の販売価格の自由な決定を拘束させること。
    五 自己の取引上の地位が相手方に優越していることを利用して、正常な商慣習に照らして不当に、次のいずれかに該当する行為をすること。
        イ 継続して取引する相手方（新たに継続して取引しようとする相手方を含む。ロにおいて同じ。）に対して、当該取引に係る商品又は役務以外の商品又は役務を購入させること。
        ロ 継続して取引する相手方に対して、自己のために金銭、役務その他の経済上の利益を提供させること。
        ハ 取引の相手方からの取引に係る商品の受領を拒み、取引の相手方から取引に係る商品を受領した後当該商品を当該取引の相手方に引き取らせ、取引の相手方に対して取引の対価の支払を遅らせ、若しくはその額を減じ、その他取引の相手方に不利益となるように取引の条件を設定し、若しくは変更し、又は取引を実施すること。
    六 前各号に掲げるもののほか、次のいずれかに該当する行為であつて、公正な競争を阻害するおそれがあるもののうち、公正取引委員会が指定するもの
        イ 不当に他の事業者を差別的に取り扱うこと。
        ロ 不当な対価をもつて取引すること。
        ハ 不当に競争者の顧客を自己と取引するように誘引し、又は強制すること。
        ニ 相手方の事業活動を不当に拘束する条件をもつて取引すること。
        ホ 自己の取引上の地位を不当に利用して相手方と取引すること。
        ヘ 自己又は自己が株主若しくは役員である会社と国内において競争関係にある他の事業者とその取引の相手方との取引を不当に妨害し、又は当該事業者が会社である場合において、その会社の株主若しくは役員をその会社の不利益となる行為をするように、不当に誘引し、唆し、若しくは強制すること。


第二章　私的独占及び不当な取引制限
第三条 事業者は、私的独占又は不当な取引制限をしてはならない。

第四条 削除

第五条 削除

第六条 事業者は、不当な取引制限又は不公正な取引方法に該当する事項を内容とする国際的協定又は国際的契約をしてはならない。

第七条 第三条又は前条の規定に違反する行為があるときは、公正取引委員会は、第八章第二節に規定する手続に従い、事業者に対し、当該行為の差止め、事業の一部の譲渡その他これらの規定に違反する行為を排除するために必要な措置を命ずることができる。
2 公正取引委員会は、第三条又は前条の規定に違反する行為が既になくなつている場合においても、特に必要があると認めるときは、第八章第二節に規定する手続に従い、次に掲げる者に対し、当該行為が既になくなつている旨の周知措置その他当該行為が排除されたことを確保するために必要な措置を命ずることができる。ただし、当該行為がなくなつた日から五年を経過したときは、この限りでない。
    一 当該行為をした事業者
    二 当該行為をした事業者が法人である場合において、当該法人が合併により消滅したときにおける合併後存続し、又は合併により設立された法人
    三 当該行為をした事業者が法人である場合において、当該法人から分割により当該行為に係る事業の全部又は一部を承継した法人
    四 当該行為をした事業者から当該行為に係る事業の全部又は一部を譲り受けた事業者

第七条の二 事業者が、不当な取引制限又は不当な取引制限に該当する事項を内容とする国際的協定若しくは国際的契約で次の各号のいずれかに該当するものをしたときは、公正取引委員会は、第八章第二節に規定する手続に従い、当該事業者に対し、当該行為の実行としての事業活動を行つた日から当該行為の実行としての事業活動がなくなる日までの期間（当該期間が三年を超えるときは、当該行為の実行としての事業活動がなくなる日からさかのぼつて三年間とする。以下「実行期間」という。）における当該商品又は役務の政令で定める方法により算定した売上額（当該行為が商品又は役務の供給を受けることに係るものである場合は、当該商品又は役務の政令で定める方法により算定した購入額）に百分の十（小売業については百分の三、卸売業については百分の二とする。）を乗じて得た額に相当する額の課徴金を国庫に納付することを命じなければならない。ただし、その額が百万円未満であるときは、その納付を命ずることができない。
    一 商品又は役務の対価に係るもの
    二 商品又は役務について次のいずれかを実質的に制限することによりその対価に影響することとなるもの
        イ 供給量又は購入量
        ロ 市場占有率
        ハ 取引の相手方
2 前項の規定は、事業者が、私的独占（他の事業者の事業活動を支配することによるものに限る。）で、当該他の事業者（以下この項において「被支配事業者」という。）が供給する商品又は役務について、次の各号のいずれかに該当するものをした場合に準用する。この場合において、前項中「当該商品又は役務の政令で定める方法により算定した売上額（当該行為が商品又は役務の供給を受けることに係るものである場合は、当該商品又は役務の政令で定める方法により算定した購入額）」とあるのは「当該事業者が被支配事業者に供給した当該商品又は役務（当該被支配事業者が当該行為に係る一定の取引分野において当該商品又は役務を供給するために必要な商品又は役務を含む。）及び当該一定の取引分野において当該事業者が供給した当該商品又は役務（当該被支配事業者に供給したものを除く。）の政令で定める方法により算定した売上額」と、「（小売業については百分の三、卸売業については百分の二とする。）」とあるのは「（当該事業者が小売業を営む場合は百分の三、卸売業を営む場合は百分の二とする。）」と読み替えるものとする。
    一 その対価に係るもの
    二 次のいずれかを実質的に制限することによりその対価に影響することとなるもの
        イ 供給量
        ロ 市場占有率
        ハ 取引の相手方
3 前二項及び第八項に規定する「市場占有率」とは、一定の取引分野において一定の期間内に供給される商品若しくは役務の数量のうち一若しくは二以上の事業者が供給し、若しくは供給を受ける当該商品若しくは役務の数量の占める割合又は一定の取引分野において一定の期間内に供給される商品若しくは役務の価額のうち一若しくは二以上の事業者が供給し、若しくは供給を受ける当該商品若しくは役務の価額の占める割合をいう。
4 事業者が、私的独占（他の事業者の事業活動を排除することによるものに限り、第二項の規定に該当するものを除く。）をしたときは、公正取引委員会は、第八章第二節に規定する手続に従い、当該事業者に対し、当該行為をした日から当該行為がなくなる日までの期間（当該期間が三年を超えるときは、当該行為がなくなる日からさかのぼつて三年間とする。第二十七項において「違反行為期間」という。）における、当該行為に係る一定の取引分野において当該事業者が供給した商品又は役務（当該一定の取引分野において商品又は役務を供給する他の事業者に供給したものを除く。）及び当該一定の取引分野において当該商品又は役務を供給する他の事業者に当該事業者が供給した当該商品又は役務（当該一定の取引分野において当該商品又は役務を供給する当該他の事業者が当該商品又は役務を供給するために必要な商品又は役務を含む。）の政令で定める方法により算定した売上額に百分の六（当該事業者が小売業を営む場合は百分の二、卸売業を営む場合は百分の一とする。）を乗じて得た額に相当する額の課徴金を国庫に納付することを命じなければならない。ただし、その額が百万円未満であるときは、その納付を命ずることができない。
5 第一項の場合において、当該事業者が次のいずれかに該当する者であるときは、同項中「百分の十」とあるのは「百分の四」と、「百分の三」とあるのは「百分の一・二」と、「百分の二」とあるのは「百分の一」とする。
    一 資本金の額又は出資の総額が三億円以下の会社並びに常時使用する従業員の数が三百人以下の会社及び個人であつて、製造業、建設業、運輸業その他の業種（次号から第四号までに掲げる業種及び第五号の政令で定める業種を除く。）に属する事業を主たる事業として営むもの
    二 資本金の額又は出資の総額が一億円以下の会社並びに常時使用する従業員の数が百人以下の会社及び個人であつて、卸売業（第五号の政令で定める業種を除く。）に属する事業を主たる事業として営むもの
    三 資本金の額又は出資の総額が五千万円以下の会社並びに常時使用する従業員の数が百人以下の会社及び個人であつて、サービス業（第五号の政令で定める業種を除く。）に属する事業を主たる事業として営むもの
    四 資本金の額又は出資の総額が五千万円以下の会社並びに常時使用する従業員の数が五十人以下の会社及び個人であつて、小売業（次号の政令で定める業種を除く。）に属する事業を主たる事業として営むもの
    五 資本金の額又は出資の総額がその業種ごとに政令で定める金額以下の会社並びに常時使用する従業員の数がその業種ごとに政令で定める数以下の会社及び個人であつて、その政令で定める業種に属する事業を主たる事業として営むもの
    六 協業組合その他の特別の法律により協同して事業を行うことを主たる目的として設立された組合（組合の連合会を含む。）のうち、政令で定めるところにより、前各号に定める業種ごとに当該各号に定める規模に相当する規模のもの
6 第一項の規定により課徴金の納付を命ずる場合において、当該事業者が、当該違反行為に係る事件について第四十七条第一項第四号に掲げる処分又は第百二条第一項に規定する処分が最初に行われた日（以下この条において「調査開始日」という。）の一月前の日（当該処分が行われなかつたときは、当該事業者が当該違反行為について第六十二条第四項において読み替えて準用する第五十条第一項の規定による通知（次項、第十項及び第二十条の二から第二十条の五までにおいて「事前通知」という。）を受けた日の一月前の日）までに当該違反行為をやめた者（当該違反行為に係る実行期間が二年未満である場合に限る。）であるときは、第一項中「百分の十」とあるのは「百分の八」と、「百分の三」とあるのは「百分の二・四」と、「百分の二」とあるのは「百分の一・六」と、前項中「百分の四」とあるのは「百分の三・二」と、「百分の一・二」とあるのは「百分の一」と、「百分の一」とあるのは「百分の〇・八」とする。ただし、当該事業者が、次項から第九項までの規定の適用を受ける者であるときは、この限りでない。
7 第一項（第二項において読み替えて準用する場合を含む。以下この項、第十九項、第二十二項及び第二十三項において同じ。）又は第四項の規定により課徴金の納付を命ずる場合において、当該事業者が次の各号のいずれかに該当する者であるときは、第一項中「百分の十」とあるのは「百分の十五」と、「百分の三」とあるのは「百分の四・五」と、「百分の二」とあるのは「百分の三」と、第四項中「百分の六」とあるのは「百分の九」と、「百分の二」とあるのは「百分の三」と、「百分の一」とあるのは「百分の一・五」と、第五項中「百分の四」とあるのは「百分の六」と、「百分の一・二」とあるのは「百分の一・八」と、「百分の一」とあるのは「百分の一・五」とする。ただし、当該事業者が、第九項の規定の適用を受ける者であるときは、この限りでない。
    一 調査開始日から遡り十年以内に、第一項若しくは第四項の規定による命令を受けたことがある者（当該命令が確定している場合に限る。次号において同じ。）（当該命令の日以後において当該違反行為をしていた者に限る。同号において同じ。）又は第十八項若しくは第二十一項の規定による通知若しくは第六十三条第二項の規定による決定を受けたことがある者（当該通知又は決定の日以後において当該違反行為をしていた者に限る。同号において同じ。）
    二 第四十七条第一項第四号に掲げる処分又は第百二条第一項に規定する処分が行われなかつた場合において、当該事業者が当該違反行為について事前通知を受けた日から遡り十年以内に、第一項若しくは第四項の規定による命令を受けたことがある者又は第十八項若しくは第二十一項の規定による通知若しくは第六十三条第二項の規定による決定を受けたことがある者
8 第一項の規定により課徴金の納付を命ずる場合において、当該事業者が次の各号のいずれかに該当する者であるときは、同項中「百分の十」とあるのは「百分の十五」と、「百分の三」とあるのは「百分の四・五」と、「百分の二」とあるのは「百分の三」と、第五項中「百分の四」とあるのは「百分の六」と、「百分の一・二」とあるのは「百分の一・八」と、「百分の一」とあるのは「百分の一・五」とする。ただし、当該事業者が、次項の規定の適用を受ける者であるときは、この限りでない。
    一 単独で又は共同して、当該違反行為をすることを企て、かつ、他の事業者に対し当該違反行為をすること又はやめないことを要求し、依頼し、又は唆すことにより、当該違反行為をさせ、又はやめさせなかつた者
    二 単独で又は共同して、他の事業者の求めに応じて、継続的に他の事業者に対し当該違反行為に係る商品若しくは役務に係る対価、供給量、購入量、市場占有率又は取引の相手方について指定した者
    三 前二号に掲げる者のほか、単独で又は共同して、次のいずれかに該当する行為であつて、当該違反行為を容易にすべき重要なものをした者
        イ 他の事業者に対し当該違反行為をすること又はやめないことを要求し、依頼し、又は唆すこと。
        ロ 他の事業者に対し当該違反行為に係る商品又は役務に係る対価、供給量、購入量、市場占有率、取引の相手方その他当該違反行為の実行としての事業活動について指定すること（専ら自己の取引について指定することを除く。）。
9 第一項の規定により課徴金の納付を命ずる場合において、当該事業者が、第七項各号のいずれか及び前項各号のいずれかに該当する者であるときは、第一項中「百分の十」とあるのは「百分の二十」と、「百分の三」とあるのは「百分の六」と、「百分の二」とあるのは「百分の四」と、第五項中「百分の四」とあるのは「百分の八」と、「百分の一・二」とあるのは「百分の二・四」と、「百分の一」とあるのは「百分の二」とする。
10 公正取引委員会は、第一項の規定により課徴金を納付すべき事業者が次の各号のいずれにも該当する場合には、同項の規定にかかわらず、当該事業者に対し、課徴金の納付を命じないものとする。
    一 公正取引委員会規則で定めるところにより、単独で、当該違反行為をした事業者のうち最初に公正取引委員会に当該違反行為に係る事実の報告及び資料の提出を行つた者（当該報告及び資料の提出が当該違反行為に係る事件についての調査開始日（第四十七条第一項第四号に掲げる処分又は第百二条第一項に規定する処分が行われなかつたときは、当該事業者が当該違反行為について事前通知を受けた日。次号、次項及び第二十五項において同じ。）以後に行われた場合を除く。）であること。
    二 当該違反行為に係る事件についての調査開始日以後において、当該違反行為をしていた者でないこと。
11 第一項の場合において、公正取引委員会は、当該事業者が第一号及び第四号に該当するときは同項又は第五項から第九項までの規定により計算した課徴金の額に百分の五十を乗じて得た額を、第二号及び第四号又は第三号及び第四号に該当するときは第一項又は第五項から第九項までの規定により計算した課徴金の額に百分の三十を乗じて得た額を、それぞれ当該課徴金の額から減額するものとする。
    一 公正取引委員会規則で定めるところにより、単独で、当該違反行為をした事業者のうち二番目に公正取引委員会に当該違反行為に係る事実の報告及び資料の提出を行つた者（当該報告及び資料の提出が当該違反行為に係る事件についての調査開始日以後に行われた場合を除く。）であること。
    二 公正取引委員会規則で定めるところにより、単独で、当該違反行為をした事業者のうち三番目に公正取引委員会に当該違反行為に係る事実の報告及び資料の提出を行つた者（当該報告及び資料の提出が当該違反行為に係る事件についての調査開始日以後に行われた場合を除く。）であること。
    三 公正取引委員会規則で定めるところにより、単独で、当該違反行為をした事業者のうち四番目又は五番目に公正取引委員会に当該違反行為に係る事実の報告及び資料の提出（第四十五条第一項に規定する報告又は同条第四項の措置その他により既に公正取引委員会によつて把握されている事実に係るものを除く。）を行つた者（当該報告及び資料の提出が当該違反行為に係る事件についての調査開始日以後に行われた場合を除く。）であること。
    四 当該違反行為に係る事件についての調査開始日以後において、当該違反行為をしていた者でないこと。
12 第一項の場合において、公正取引委員会は、当該違反行為について第十項第一号又は前項第一号から第三号までの規定による報告及び資料の提出を行つた者の数が五に満たないときは、当該違反行為をした事業者のうち次の各号のいずれにも該当する者（第十項第一号又は前項第一号から第三号までの規定による報告及び資料の提出を行つた者の数と第一号の規定による報告及び資料の提出を行つた者の数を合計した数が五以下であり、かつ、同号の規定による報告及び資料の提出を行つた者の数を合計した数が三以下である場合に限る。）については、第一項又は第五項から第九項までの規定により計算した課徴金の額に百分の三十を乗じて得た額を、当該課徴金の額から減額するものとする。
    一 当該違反行為に係る事件についての調査開始日以後公正取引委員会規則で定める期日までに、公正取引委員会規則で定めるところにより、単独で、公正取引委員会に当該違反行為に係る事実の報告及び資料の提出（第四十七条第一項各号に掲げる処分又は第百二条第一項に規定する処分その他により既に公正取引委員会によつて把握されている事実に係るものを除く。）を行つた者
    二 前号の報告及び資料の提出を行つた日以後において当該違反行為をしていた者以外の者
13 第一項に規定する違反行為をした事業者のうち二以上の事業者（会社である場合に限る。）が、公正取引委員会規則で定めるところにより、共同して、公正取引委員会に当該違反行為に係る事実の報告及び資料の提出を行つた場合には、第一号に該当し、かつ、第二号又は第三号のいずれかに該当する場合に限り、当該報告及び資料の提出を単独で行つたものとみなして、当該報告及び資料の提出を行つた二以上の事業者について前三項の規定を適用する。この場合における第十項第一号、第十一項第一号から第三号まで及び前項第一号の規定による報告及び資料の提出を行つた事業者の数の計算については、当該二以上の事業者をもつて一の事業者とする。
    一 当該二以上の事業者が、当該報告及び資料の提出の時において相互に子会社等（事業者の子会社（会社がその総株主（総社員を含む。以下同じ。）の議決権（株主総会において決議をすることができる事項の全部につき議決権を行使することができない株式についての議決権を除き、会社法（平成十七年法律第八十六号）第八百七十九条第三項の規定により議決権を有するものとみなされる株式についての議決権を含む。以下同じ。）の過半数を有する他の会社をいう。この場合において、会社及びその一若しくは二以上の子会社又は会社の一若しくは二以上の子会社がその総株主の議決権の過半数を有する他の会社は、当該会社の子会社とみなす。以下この項において同じ。）若しくは親会社（会社を子会社とする他の会社をいう。以下この号において同じ。）又は当該事業者と親会社が同一である他の会社をいう。次号及び第二十五項において同じ。）の関係にあること。
    二 当該二以上の事業者のうち、当該二以上の事業者のうちの他の事業者と共同して当該違反行為をしたものが、当該他の事業者と共同して当該違反行為をした全期間（当該報告及び資料の提出を行つた日からさかのぼり五年以内の期間に限る。）において、当該他の事業者と相互に子会社等の関係にあつたこと。
    三 当該二以上の事業者のうち、当該二以上の事業者のうちの他の事業者と共同して当該違反行為をした者でないものについて、次のいずれかに該当する事実があること。
        イ その者が当該二以上の事業者のうちの他の事業者に対して当該違反行為に係る事業の全部若しくは一部を譲渡し、又は分割により当該違反行為に係る事業の全部若しくは一部を承継させ、かつ、当該他の事業者が当該譲渡又は分割の日から当該違反行為を開始したこと。
        ロ その者が、当該二以上の事業者のうちの他の事業者から当該違反行為に係る事業の全部若しくは一部を譲り受け、又は分割により当該違反行為に係る事業の全部若しくは一部を承継し、かつ、当該譲受け又は分割の日から当該違反行為を開始したこと。
14 前項の場合において、会社が有する議決権並びに会社及びその一若しくは二以上の子会社又は会社の一若しくは二以上の子会社が有する議決権には、社債、株式等の振替に関する法律（平成十三年法律第七十五号）第百四十七条第一項又は第百四十八条第一項の規定により発行者に対抗することができない株式に係る議決権を含むものとする。
15 公正取引委員会は、第十項第一号、第十一項第一号から第三号まで又は第十二項第一号の規定による報告及び資料の提出を受けたときは、当該報告及び資料の提出を行つた事業者に対し、速やかに文書をもつてその旨を通知しなければならない。
16 公正取引委員会は、第十項から第十二項までの規定のいずれかに該当する事業者に対し第一項の規定による命令又は第十八項若しくは第二十一項の規定による通知をするまでの間、当該事業者に対し、当該違反行為に係る事実の報告又は資料の提出を追加して求めることができる。
17 公正取引委員会が、第十項第一号、第十一項第一号から第三号まで又は第十二項第一号の規定による報告及び資料の提出を行つた事業者に対して第一項の規定による命令又は次項の規定による通知をするまでの間に、次の各号のいずれかに該当する事実があると認めるときは、第十項から第十二項までの規定にかかわらず、これらの規定は適用しない。
    一 当該事業者（当該事業者が第十三項の規定による報告及び資料の提出を行つた者であるときは、当該事業者及び当該事業者と共同して当該報告及び資料の提出を行つた他の事業者のうち、いずれか一以上の事業者。次号において同じ。）が行つた当該報告又は提出した当該資料に虚偽の内容が含まれていたこと。
    二 前項の場合において、当該事業者が求められた報告若しくは資料の提出をせず、又は虚偽の報告若しくは資料の提出をしたこと。
    三 当該事業者がした当該違反行為に係る事件において、当該事業者が他の事業者に対し（当該事業者が第十三項の規定による報告及び資料の提出を行つた者であるときは、当該事業者及び当該事業者と共同して当該報告及び資料の提出を行つた他の事業者のうちいずれか一以上の事業者が、当該事業者及び当該事業者と共同して当該報告及び資料の提出を行つた他の事業者以外の事業者に対し）第一項に規定する違反行為をすることを強要し、又は当該違反行為をやめることを妨害していたこと。
18 公正取引委員会は、第十項の規定により課徴金の納付を命じないこととしたときは、同項の規定に該当する事業者がした違反行為に係る事件について当該事業者以外の事業者に対し第一項の規定による命令をする際に（同項の規定による命令をしない場合にあつては、公正取引委員会規則で定めるときまでに）、これと併せて当該事業者に対し、文書をもつてその旨を通知するものとする。
19 公正取引委員会は、第一項又は第四項の場合において、同一事件について、当該事業者に対し、罰金の刑に処する確定裁判があるときは、第一項、第四項から第九項まで、第十一項又は第十二項の規定により計算した額に代えて、その額から当該罰金額の二分の一に相当する金額を控除した額を課徴金の額とするものとする。ただし、第一項、第四項から第九項まで、第十一項若しくは第十二項の規定により計算した額が当該罰金額の二分の一に相当する金額を超えないとき、又は当該控除後の額が百万円未満であるときは、この限りでない。
20 前項ただし書の場合においては、公正取引委員会は、課徴金の納付を命ずることができない。
21 公正取引委員会は、前項の規定により課徴金の納付を命じない場合には、罰金の刑に処せられた事業者に対し、当該事業者がした第一項、第二項又は第四項に規定する違反行為に係る事件について当該事業者以外の事業者に対し第一項（第二項において読み替えて準用する場合を含む。）又は第四項の規定による命令をする際に（これらの規定による命令をしない場合にあつては、公正取引委員会規則で定めるときまでに）、これと併せて文書をもつてその旨を通知するものとする。
22 第一項又は第四項の規定による命令を受けた者は、第一項、第四項から第九項まで、第十一項、第十二項又は第十九項の規定により計算した課徴金を納付しなければならない。
23 第一項、第四項から第九項まで、第十一項、第十二項又は第十九項の規定により計算した課徴金の額に一万円未満の端数があるときは、その端数は、切り捨てる。
24 第一項、第二項又は第四項に規定する違反行為をした事業者が法人である場合において、当該法人が合併により消滅したときは、当該法人がした違反行為並びに当該法人が受けた第一項（第二項において読み替えて準用する場合を含む。）及び第四項の規定による命令、第十八項及び第二十一項の規定による通知並びに第六十三条第二項の規定による決定（以下この項及び次項において「命令等」という。）は、合併後存続し、又は合併により設立された法人がした違反行為及び当該合併後存続し、又は合併により設立された法人が受けた命令等とみなして、前各項及び次項の規定を適用する。
25 第一項、第二項又は第四項に規定する違反行為をした事業者が法人である場合において、当該法人が当該違反行為に係る事件についての調査開始日以後においてその一又は二以上の子会社等に対して当該違反行為に係る事業の全部を譲渡し、又は当該法人（会社に限る。）が当該違反行為に係る事件についての調査開始日以後においてその一又は二以上の子会社等に対して分割により当該違反行為に係る事業の全部を承継させ、かつ、合併以外の事由により消滅したときは、当該法人がした違反行為及び当該法人が受けた命令等は、当該事業の全部若しくは一部を譲り受け、又は分割により当該事業の全部若しくは一部を承継した子会社等（以下「特定事業承継子会社等」という。）がした違反行為及び当該特定事業承継子会社等が受けた命令等とみなして、前各項の規定を適用する。この場合において、当該特定事業承継子会社等が二以上あるときは、第一項（第二項において読み替えて準用する場合を含む。）中「当該事業者に対し」とあるのは「特定事業承継子会社等（第二十五項に規定する特定事業承継子会社等をいう。以下同じ。）に対し、この項（次項において読み替えて準用する場合を含む。）の規定による命令を受けた他の特定事業承継子会社等と連帯して」と、第四項中「当該事業者に対し」とあるのは「特定事業承継子会社等に対し、この項の規定による命令を受けた他の特定事業承継子会社等と連帯して」と、第二十二項中「受けた者は」とあるのは「受けた特定事業承継子会社等は、これらの規定による命令を受けた他の特定事業承継子会社等と連帯して」とする。
26 前二項の場合において、第十項から第十二項までの規定の適用に関し必要な事項は、政令で定める。
27 実行期間（第四項に規定する違反行為については、違反行為期間）の終了した日から五年を経過したときは、公正取引委員会は、当該違反行為に係る課徴金の納付を命ずることができない。


第三章　事業者団体
第八条 事業者団体は、次の各号のいずれかに該当する行為をしてはならない。
    一 一定の取引分野における競争を実質的に制限すること。
    二 第六条に規定する国際的協定又は国際的契約をすること。
    三 一定の事業分野における現在又は将来の事業者の数を制限すること。
    四 構成事業者（事業者団体の構成員である事業者をいう。以下同じ。）の機能又は活動を不当に制限すること。
    五 事業者に不公正な取引方法に該当する行為をさせるようにすること。

第八条の二 前条の規定に違反する行為があるときは、公正取引委員会は、第八章第二節に規定する手続に従い、事業者団体に対し、当該行為の差止め、当該団体の解散その他当該行為の排除に必要な措置を命ずることができる。
2 第七条第二項の規定は、前条の規定に違反する行為に準用する。
3 公正取引委員会は、事業者団体に対し、第一項又は前項において準用する第七条第二項に規定する措置を命ずる場合において、特に必要があると認めるときは、第八章第二節に規定する手続に従い、当該団体の役員若しくは管理人又はその構成事業者（事業者の利益のためにする行為を行う役員、従業員、代理人その他の者が構成事業者である場合には、当該事業者を含む。第二十六条第一項において同じ。）に対しても、第一項又は前項において準用する第七条第二項に規定する措置を確保するために必要な措置を命ずることができる。

