ガス事業法施行規則

第一章　総則
    三 メタンを主成分とするガス（十二Ａ及び十三Ａのガスグループ以外のガスグループに属するものを除く。）を供給する導管であつて、次のいずれかに該当するもの
        イ ガスの圧力が〇・五メガパスカル未満の導管
        ロ 内径が二百ミリメートル以上であり、かつ、ガスの圧力が〇・五メガパスカル以上の導管であつて、製造所等の構外における総延長が二キロメートルを超えないもの
        ハ 内径が二百ミリメートル未満であり、かつ、ガスの圧力が五メガパスカル以上の導管であつて、製造所等の構外における総延長が二キロメートルを超えないもの
        ニ 内径が二百ミリメートル未満であり、かつ、ガスの圧力が〇・五メガパスカル以上五メガパスカル未満の導管であつて、製造所等の構外における総延長が十五キロメートルを超えないもの
    四 基準量に達しない量のガスを供給地点において供給する導管
2 次の各号に掲げる導管は、前項各号に掲げる導管に該当しない導管とみなす。
    一 前項各号に掲げる導管以外の導管と一体として運用される導管
    二 一般ガス導管事業者がその供給区域以外の地域において設置する導管であつて、当該供給区域内におけるその事業の用に供する導管と接続するもの（専ら一般ガス導管事業の用に供するものを除く。）

（ガス製造事業に該当する液化ガス貯蔵設備の要件）
第五条 法第二条第九項の経済産業省令で定める要件に該当する液化ガス貯蔵設備は、一の製造所におけるその容量の合計が二十万キロリットル以上のものであつて、ガス事業の用に供する導管と接続しているものをいう。


第二章　ガス小売事業
第一節　事業の登録
（ガス小売事業の登録申請）
第六条 法第四条第一項の申請書は、様式第一によるものとする。
2 法第四条第一項第三号ロの経済産業省令で定める導管は、申請者が維持し、及び運用する導管のうち主要な導管とする。
3 法第四条第一項第七号の経済産業省令で定める事項は、次に掲げるものとする。
    一 電話番号、電子メールアドレスその他の連絡先
    二 その行うガス小売事業以外の事業の概要
4 法第四条第二項の経済産業省令で定める書類は、次に掲げるものとする。
    一 法第六条第一項各号（第四号を除く。）に該当しないことを誓約する書面
    二 様式第二のガス小売事業遂行体制説明書
    三 様式第三の苦情等処理体制説明書
    四 申請者が法第二条第一項に規定する特定ガス発生設備においてガスを発生させ、導管によりこれを供給する者である場合にあつては、供給地点群（特定ガス発生設備に係るガスの供給地点であつて一の団地内にあるものの総体をいう。以下同じ。）の位置を明示した国土交通省国土地理院の発行に係る縮尺五万分の一の地形図
    五 申請者がガス工作物を維持し、及び運用しようとする場合にあつては、小売供給を行おうとする地域ごとに次の書類
        イ ガス工作物の設置の状況を記載した図面
        ロ 主たる技術者の履歴書
    六 申請者が法人である場合にあつては、当該申請者の定款、登記事項証明書、最近の事業年度末の貸借対照表及び損益計算書並びに役員の履歴書
    七 申請者が法人の発起人である場合にあつては、当該法人の定款及び役員となるべき者の履歴書
    八 申請者が法人以外の者である場合であつて、当該申請者が事業を営んでいるときは、最近の事業年度末の貸借対照表及び損益計算書又はこれらに準ずる書類
    九 申請者が地方公共団体である場合にあつては、当該申請者がガス小売事業を営むことについての議決に係る議会の会議録の写し
5 経済産業大臣は、法第四条第一項の申請書を提出した者に対し、前項各号に掲げる書類のほか、他の者からそのガス小売事業の用に供するためのガスの供給を受ける場合における当該ガスの供給に係る契約書の写しその他の必要と認める書類の提出を求めることができる。

（軽微な変更）
第七条 法第七条第一項ただし書の経済産業省令で定める軽微な変更は、次の各号のいずれかに該当するものとする。
    一 変更後の最大ガス需要として見込まれる値（以下この項において「変更後最大ガス需要値」という。）が直近供給能力値未満であるもの
    二 変更後の供給能力として見込まれる値が直近ガス需要値を超えるもの
    三 供給地点の数の変更であつて、変更後最大ガス需要値が直近供給能力値未満であるもの
2 前項において「直近ガス需要値」とは、直近の法第五条第一項（法第七条第三項において読み替えて準用する場合を含む。）の規定により登録された最大ガス需要の値をいい、「直近供給能力値」とは、直近の法第五条第一項（法第七条第三項において読み替えて準用する場合を含む。）の規定により登録された供給能力の値をいう。

（変更登録の申請）
第八条 法第七条第二項の申請書は、様式第四によるものとする。
2 法第七条第三項において準用する法第四条第二項の経済産業省令で定める書類は、変更を必要とする理由を記載したものとする。
3 経済産業大臣は、法第七条第二項の変更登録の申請書を提出した者に対し、前項の書類のほか、他の者からそのガス小売事業の用に供するためのガスの供給を受ける場合における当該ガスの供給に係る契約書の写しその他の必要と認める書類の提出を求めることができる。

（変更の届出）
第九条 法第七条第四項の規定による法第四条第一項各号（第三号から第五号までを除く。）に掲げる事項の変更の届出をしようとする者は、様式第五のガス小売事業氏名等変更届出書（同項第一号に掲げる事項に変更があつた場合にあつては、当該変更が行われたことを証する書類を含む。）を経済産業大臣に提出しなければならない。
2 法第七条第四項の規定による第七条第一項各号に掲げる軽微な変更の届出をしようとする者は、様式第六のガス小売事業変更届出書に変更を必要とする理由を記載した書類を添えて、経済産業大臣に提出しなければならない。

（ガス小売事業者の地位の承継の届出）
第十条 法第八条第二項の規定による地位の承継の届出をしようとする者は、様式第七のガス小売事業承継届出書に次に掲げる書類を添えて、経済産業大臣に提出しなければならない。
    一 ガス小売事業の全部の譲渡し又は相続、合併若しくは分割があつたことを証する書類
    二 ガス小売事業者の地位を承継した者がガス小売事業者以外の者である場合にあつては、次に掲げる書類
        イ 法第六条第一項各号（第四号を除く。）に該当しないことを誓約する書面
        ロ 法人である場合にあつては、当該法人の定款及び登記事項証明書
        ハ 法人の発起人である場合にあつては、当該法人の定款

（ガス小売事業の休止及び廃止並びに法人の解散の届出）
第十一条 法第九条第一項の規定によるガス小売事業の休止又は廃止の届出をしようとする者は、様式第八のガス小売事業休止（廃止）届出書に同条第三項の規定によりその小売供給の相手方に対し周知させるために行つた措置の内容を記載した書類及び事業の休止（廃止）の理由を添えて、経済産業大臣に提出しなければならない。
2 法第九条第二項の規定によるガス小売事業者たる法人の解散の届出をしようとする者は、様式第九の解散届出書を経済産業大臣に提出しなければならない。

（ガス小売事業の休止及び廃止に係る小売供給の相手方への周知）
第十二条 法第九条第三項の規定により周知させようとするガス小売事業者は、あらかじめ相当な期間を置いて、次の各号のいずれかの方法により、その事業を休止し、又は廃止しようとする旨をその小売供給の相手方に対して適切に周知させなければならない。
    一 訪問
    二 電話
    三 郵便、信書便、電報その他の手段による書面の送付
    四 電子メールの送信
    五 当該ガス小売事業者の使用に係る電子計算機に備えられたファイルに記録されたその事業を休止し、又は廃止しようとする旨の情報を電気通信回線を通じて当該小売供給の相手方の閲覧に供する方法


第二節　業務
（供給条件の説明等）
第十三条 法第十四条第一項の規定による説明は、次に掲げる事項について行わなければならない。ただし、第四号に掲げる事項のうち苦情及び問合せに応じることができる時間帯については、ガス小売事業者が小売供給契約の締結の媒介、取次ぎ又は代理（以下「媒介等」という。）を業として行う者（以下「契約媒介業者等」という。）の業務の方法についての苦情及び問合せを処理することとしている場合は、この限りでない。
    一 当該ガス小売事業者の氏名又は名称及び登録番号
    二 当該契約媒介業者等が当該小売供給契約の締結の媒介等を行う場合にあつては、その旨及び当該契約媒介業者等の氏名又は名称
    三 当該ガス小売事業者の電話番号、電子メールアドレスその他の連絡先並びに苦情及び問合せに応じることができる時間帯
    四 当該契約媒介業者等が当該小売供給契約の締結の媒介等を行う場合にあつては、当該契約媒介業者等の電話番号、電子メールアドレスその他の連絡先並びに苦情及び問合せに応じることができる時間帯
    五 当該小売供給契約の申込みの方法及び当該申込みの取扱いに関する事項
    六 当該小売供給開始の予定年月日
    七 当該小売供給に係る料金（当該料金の額の算出方法を含む。）
    八 導管、ガスメーターその他の設備に関する費用の負担に関する事項
    九 前二号に掲げるもののほか、当該小売供給を受けようとする者の負担となるものがある場合にあつては、その内容
    十 前三号に掲げる当該小売供給を受けようとする者の負担となるものの全部又は一部を期間を限定して減免する場合にあつては、その内容
    十一 ガス使用量の計測方法及び料金調定の方法
    十二 当該小売供給に係る料金その他の当該小売供給を受けようとする者の負担となるものの支払方法
    十三 供給するガスの熱量の最低値及び標準値その他のガスの成分に関する事項
    十四 ガス栓の出口におけるガスの圧力の最高値及び最低値
    十五 供給するガスの属するガスグループ並びに当該小売供給を受けようとする者からの求めがある場合にあつては、燃焼速度及びウォッベ指数
    十六 一般ガス導管事業者又は特定ガス導管事業者から託送供給を受けて当該小売供給を行う場合にあつては、託送供給約款に定められた小売供給の相手方の責任に関する事項（第二十五号に掲げる事項を除く。）
    十七 当該小売供給契約に期間の定めがある場合にあつては、当該期間
    十八 当該小売供給契約に期間の定めがある場合にあつては、当該小売供給契約の更新に関する事項
    十九 当該小売供給の相手方が当該小売供給契約の変更又は解除の申出を行おうとする場合における当該ガス小売事業者（当該契約媒介業者等が当該小売供給契約の締結の媒介等を行う場合にあつては、当該契約媒介業者等を含む。）の連絡先及びこれらの方法
    二十 当該小売供給の相手方からの申出による当該小売供給契約の変更又は解除に期間の制限がある場合にあつては、その内容
    二十一 当該小売供給の相手方からの申出による当該小売供給契約の変更又は解除に伴う違約金その他の当該小売供給の相手方の負担となるものがある場合にあつては、その内容
    二十二 前二号に掲げるもののほか、当該小売供給の相手方からの申出による当該小売供給契約の変更又は解除に係る条件等がある場合にあつては、その内容
    二十三 当該ガス小売事業者からの申出による当該小売供給契約の変更又は解除に関する事項
    二十四 災害その他非常の場合における当該小売供給の制限又は中止に関する事項
    二十五 導管、器具、機械その他の設備に関する一般ガス導管事業者、特定ガス導管事業者、当該ガス小売事業者及び当該小売供給の相手方の保安上の責任に関する事項
    二十六 当該小売供給の相手方のガスの使用方法、器具、機械その他の用品の使用等に制限がある場合にあつては、その内容
    二十七 前各号に掲げるもののほか、当該小売供給に係る重要な供給条件がある場合にあつては、その内容
2 ガス小売事業者又はガス小売事業者が行う小売供給契約の締結の取次ぎを業として行う者（以下この条及び次条において「取次業者」という。）が既に締結されている小売供給契約を更新しようとする場合における法第十四条第一項の規定による説明は、前項の規定にかかわらず、同項第十七号に掲げる事項について行えば足りるものとする。ただし、同号に掲げる事項のみを説明することについて小売供給を受けようとする者の承諾を得ていない場合には、この限りでない。
3 ガス小売事業者又は取次業者が既に締結されている小売供給契約を変更しようとする場合（次項に規定する場合を除く。）における法第十四条第一項の規定による説明は、第一項の規定にかかわらず、同項各号に掲げる事項のうち当該変更しようとするものについて行えば足りるものとする。ただし、同項各号に掲げる事項のうち当該変更しようとするもののみを説明することについて小売供給を受けようとする者の承諾を得ていない場合には、この限りでない。
4 ガス小売事業者又は取次業者が既に締結されている小売供給契約を変更しようとする場合（法令の制定又は改廃に伴い当然必要とされる形式的な変更その他の当該小売供給契約の内容の実質的な変更を伴わない変更をしようとする場合に限る。）における法第十四条第一項の規定による説明は、第一項の規定にかかわらず、当該変更しようとする事項の概要について行えば足りるものとする。ただし、当該変更しようとする事項の概要のみを説明することについて小売供給を受けようとする者の承諾を得ていない場合には、この限りでない。
5 法第十四条第二項の経済産業省令で定める場合は、次に掲げる場合とする。
    一 法第十四条第二項の書面を交付することなく電話により同条第一項の規定による説明を行うことについて小売供給を受けようとする者の承諾を得ている場合
    二 ガス小売事業者又は取次業者が既に締結されている小売供給契約を更新しようとする場合であつて、法第十四条第二項の書面を交付することなく同条第一項の規定による説明を行うことについて小売供給を受けようとする者の承諾を得ている場合
    三 ガス小売事業者又は取次業者が既に締結されている小売供給契約を変更しようとする場合（法令の制定又は改廃に伴い当然必要とされる形式的な変更その他の当該小売供給契約の内容の実質的な変更を伴わない変更をしようとする場合に限る。）であつて、法第十四条第二項の書面を交付することなく同条第一項の規定による説明を行うことについて小売供給を受けようとする者の承諾を得ている場合
6 ガス小売事業者等（法第十四条第一項に規定するガス小売事業者等をいう。以下同じ。）は、前項第一号に掲げる場合においては、法第十四条第一項の規定による説明を行つた後遅滞なく、小売供給を受けようとする者に対し、同条第二項の書面を交付しなければならない。
7 法第十四条第二項の経済産業省令で定める事項は、第一項各号に掲げる事項とする。
8 ガス小売事業者又は取次業者が既に締結されている小売供給契約を更新しようとする場合における法第十四条第二項の経済産業省令で定める事項は、前項の規定にかかわらず、第一項第十七号に掲げる事項とする。ただし、同条第一項の規定による説明として、ガス小売事業者等が同号に掲げる事項のみを説明することについて小売供給を受けようとする者の承諾を得ていない場合には、この限りでない。
9 ガス小売事業者又は取次業者が既に締結されている小売供給契約を変更しようとする場合（次項に規定する場合を除く。）における法第十四条第二項の経済産業省令で定める事項は、第七項の規定にかかわらず、第一項各号に掲げる事項のうち当該変更しようとするものとする。ただし、同条第一項の規定による説明として、ガス小売事業者等が第一項各号に掲げる事項のうち当該変更しようとするもののみを説明することについて小売供給を受けようとする者の承諾を得ていない場合には、この限りでない。
10 ガス小売事業者又は取次業者が既に締結されている小売供給契約を変更しようとする場合（法令の制定又は改廃に伴い当然必要とされる形式的な変更その他の当該小売供給契約の内容の実質的な変更を伴わない変更をしようとする場合に限る。）における法第十四条第二項の経済産業省令で定める事項は、第七項の規定にかかわらず、当該変更しようとする事項の概要とする。ただし、同条第一項の規定による説明として、ガス小売事業者等が当該変更しようとする事項の概要のみを説明することについて小売供給を受けようとする者の承諾を得ていない場合には、この限りでない。
11 法第十四条第三項の経済産業省令で定めるものは、次に掲げるものとする。
    一 電子メールを送信する方法であつて、小売供給を受けようとする者が当該電子メールの記録を出力することによる書面を作成することができるもの
    二 当該ガス小売事業者等の使用に係る電子計算機に備えられたファイルに記録された第七項、第八項本文、第九項本文又は前項本文に規定する事項（以下この条において「説明時交付事項」という。）を電気通信回線を通じて小売供給を受けようとする者の閲覧に供する方法（小売供給を受けようとする者が当該ファイルの記録を出力することによる書面を作成することができない場合にあつては、当該ファイルに記録された説明時交付事項を電気通信回線を通じて小売供給を受けようとする者の閲覧に供する方法であつて、当該ファイルに記録された説明時交付事項を、その記録された日から起算して三月間、消去し、又は改変できないもの）
    三 磁気ディスク、シー・ディー・ロムその他の記録媒体に説明時交付事項を記録したものを交付する方法
12 ガス小売事業者等は、法第十四条第三項の規定により、前項各号に掲げる方法により説明時交付事項を提供した場合においても、小売供給を受けようとする者からの求めがあつたときは、その者に対し、説明時交付事項を記載した書面を交付するよう努めなければならない。

（書面の交付）
第十四条 法第十五条第一項の経済産業省令で定める場合は、ガス小売事業者又は取次業者が既に締結されている小売供給契約を変更した場合（法令の制定又は改廃に伴い当然必要とされる形式的な変更その他の当該小売供給契約の内容の実質的な変更を伴わない変更をした場合に限る。）であつて、同項の書面を交付しないことについて小売供給を受けようとする者の承諾を得ている場合とする。
2 法第十五条第一項第三号の経済産業省令で定める事項は、次に掲げるものとする。
    一 当該ガス小売事業者の登録番号
    二 当該契約媒介業者等が当該小売供給契約の締結の媒介等を行う場合にあつては、その旨
    三 前条第一項第三号から第二十七号まで（第五号を除く。）に掲げる事項（ガス小売事業者が契約媒介業者等の業務の方法についての苦情及び問合せを処理することとしている場合にあつては、同項第四号に掲げる事項のうち苦情及び問合せに応じることができる時間帯を除く。）
    四 供給地点特定番号（小売供給を受けようとする者の需要場所を特定することができる番号をいう。以下この条において同じ。）
3 ガス小売事業者又は取次業者が既に締結されている小売供給契約を更新した場合における法第十五条第一項第三号の経済産業省令で定める事項は、前項の規定にかかわらず、前条第一項第十七号に掲げる事項及び供給地点特定番号とする。ただし、法第十五条第一項第一号及び第二号に掲げる事項、前条第一項第十七号に掲げる事項並びに供給地点特定番号のみを記載した書面を交付することについて小売供給を受けようとする者の承諾を得ていない場合には、この限りでない。
4 ガス小売事業者又は取次業者が既に締結されている小売供給契約を変更した場合（第一項に規定する場合を除く。）における法第十五条第一項第三号の経済産業省令で定める事項は、第二項の規定にかかわらず、法第十五条第一項第一号から第三号までに掲げる事項のうち当該変更したもの及び供給地点特定番号とする。ただし、同項第一号及び第二号に掲げる事項、第二項第一号から第三号までに掲げる事項のうち当該変更したもの並びに供給地点特定番号のみを記載した書面を交付することについて小売供給を受けようとする者の承諾を得ていない場合には、この限りでない。
5 法第十五条第二項の経済産業省令で定めるものは、次に掲げるものとする。
    一 電子メールを送信する方法であつて、小売供給を受けようとする者が当該電子メールの記録を出力することによる書面を作成することができるもの
    二 当該ガス小売事業者等の使用に係る電子計算機に備えられたファイルに記録された法第十五条第一項第一号及び第二号に掲げる事項並びに第二項各号に掲げる事項又は第三項本文若しくは前項本文に規定する事項（以下この条において「契約締結時交付事項」という。）を電気通信回線を通じて小売供給を受けようとする者の閲覧に供する方法（小売供給を受けようとする者が当該ファイルの記録を出力することによる書面を作成することができない場合にあつては、当該ファイルに記録された契約締結時交付事項を電気通信回線を通じて小売供給を受けようとする者の閲覧に供する方法であつて、当該ファイルに記録された契約締結時交付事項を、その記録された日から起算して三月間、消去し、又は改変できないもの）
    三 磁気ディスク、シー・ディー・ロムその他の記録媒体に契約締結時交付事項を記録したものを交付する方法
6 ガス小売事業者等は、法第十五条第二項の規定により、前項各号に掲げる方法により契約締結時交付事項を提供した場合においても、小売供給を受けようとする者からの求めがあつたときは、その者に対し、契約締結時交付事項を記載した書面を交付するよう努めなければならない。

（電磁的方法の種類及び内容）
第十五条 令第二条第一項（同条第三項において準用する場合を含む。）の規定により示すべき電磁的方法の種類及び内容は、次に掲げるものとする。
    一 第十三条第十一項各号又は前条第五項各号に掲げる方法のうち、ガス小売事業者等が使用するもの
    二 ファイルへの記録の方式

（ガス小売事業者等による情報通信の技術を利用した承諾の取得）
第十六条 令第二条第一項（同条第三項において準用する場合を含む。）に規定する電子情報処理組織を使用する方法その他の情報通信の技術を利用する方法であつて経済産業省令で定めるものは、次に掲げるものとする。
    一 電子メールを送信する方法であつて、ガス小売事業者等が当該電子メールの記録を出力することによる書面を作成することができるもの
    二 当該ガス小売事業者等の使用に係る電子計算機に備えられたファイルに記録された小売供給を受けようとする者の承諾に関する事項を電気通信回線を通じて小売供給を受けようとする者の閲覧に供し、当該ガス小売事業者等の使用に係る電子計算機に備えられたファイルに当該小売供給を受けようとする者の承諾に関する事項を記録する方法
    三 磁気ディスク、シー・ディー・ロムその他の記録媒体に小売供給を受けようとする者の承諾に関する事項を記録したものを得る方法

（熱量、圧力及び燃焼性の測定方法）
第十七条 法第十八条の規定による熱量、圧力及び燃焼性（以下「熱量等」という。）の測定は、次の各号に掲げるところにより行わなければならない。ただし、特定ガス発生設備であつて液化石油ガスの保安の確保及び取引の適正化に関する法律（昭和四十二年法律第百四十九号）第十三条第一項に規定する液化石油ガスの規格に適合する液化石油ガスを充てんした容器（以下「特定容器」という。）を使用するものに係る場合にあつては熱量を、特定ガス発生設備に係る場合又は液化石油ガス（プロパン、ブタン、プロピレン及びブチレンを主成分とするガスを液化したものをいう。以下同じ。）を原料としてガスを発生させ、これをその成分に変更を加えることなく供給する場合（特定ガス発生設備に係る場合を除く。）にあつては燃焼性を、大口供給を行う場合にあつては熱量等をそれぞれ測定することを要しない。
    一 熱量にあつては、毎日一回、製造所の出口及び他の者から導管によりガスの供給を受ける事業場の出口（当該出口における測定が困難な場合において経済産業大臣（その事業の用に供するガス工作物の設置の場所が一の産業保安監督部の管轄区域内のみにある者（ガス小売事業に係る業務を行う区域内におけるガスメーターの取付数が百万個を超えるものを除く。）に係る場合は、産業保安監督部長。以下この項及び次項において同じ。）が指定したときは、その指定する場所。以下第三号において同じ。）において、告示で定める方法により測定すること。    ただし、特定ガス発生設備（特定容器を使用するものを除く。）に係る場合には、容器に充てんする液化石油ガス又は天然ガスの成分をガス工作物の設置の場所を管轄する産業保安監督部長が指定する場所において当該産業保安監督部長が指定する方法により測定することにより熱量の測定に代えることができる。
    二 圧力にあつては、常時、ガスホルダーの出口（他のガスホルダー又は整圧器にガスを送出するためのものを除く。以下第七十八条、第百二十六条及び第百四十四条において同じ。）、整圧器（ガスの圧力が異常に上昇することを防止する装置が設けられ、道路に平行して埋設されている導管からガスの使用者が所有し、又は占有する建物に引き込むための導管上に設置されたもの及びこれに準ずるものであつて、経済産業大臣が指定するものを除く。以下第七十八条及び第百二十六条において同じ。）の出口、調整装置（特定ガス発生設備においてガスを発生させ、導管によりこれを供給する小売供給を行う者が当該供給のために用いるものに限る。）の出口及び経済産業大臣が指定する場所において、圧力値を自動的に記録する圧力計を使用して測定すること。
    三 燃焼性にあつては、毎日一回、製造所の出口及び他の者から導管によりガスの供給を受ける事業場の出口において、燃焼速度及びウォッベ指数について告示で定める方法により測定すること。    ただし、ガスの燃焼速度がそのガスを製造するガス発生設備の種類及び型式並びにその運転方法に照らして一定範囲にあることが明らかであるとして経済産業大臣の承認を受けた者がその承認を受けたところに従つてガスの製造を行う場合にあつては、燃焼速度について測定することを要しない。
2 前項の規定にかかわらず、移動式ガス発生設備における熱量等の測定は、次の各号に掲げるところにより行わなければならない。ただし、熱量及び燃焼性が測定されたガス若しくは液化ガスを用いてその成分に変更を加えることなく供給する場合又は液化石油ガスを原料として特定容器においてガスを発生させ、これをその成分に変更を加えることなく供給する場合にあつては、熱量及び燃焼性を測定することを要しない。
    一 熱量、燃焼性にあつては、容器に充てんしたガス又は液化ガスを原料として発生させたガスをその成分に変更を加えることなく供給する場合については、充てん終了から供給開始までの間に当該容器ごとに一回、それ以外の場合については、供給開始後毎日一回、移動式ガス発生設備の出口において告示で定める方法により測定すること。    ただし、ガスの熱量、燃焼速度又はウォッベ指数がそのガスを製造するガス発生設備の種類及び型式並びにその運転方法に照らして一定範囲にあることが明らかであるとして経済産業大臣の承認を受けた者がその承認を受けたところに従つてガスの製造を行うとき、又はその承認を受けたガス事業者から当該ガス発生設備の貸与を受けている場合であつて、災害（災害対策基本法（昭和三十六年法律第二百二十三号）第二条第一号に規定する災害をいう。以下第七十八条第二項第一号において同じ。）の復旧を図るためその承認を受けたところに従つてガスの製造を行うときは、熱量、燃焼速度又はウォッベ指数について測定することを要しない。
    二 圧力にあつては、常時、移動式ガス発生設備の出口において、圧力値を自動的に記録する圧力計を使用して測定すること。    ただし、一の使用者にガスを供給するためのものにあつてはこの限りでない。
3 災害その他の非常時にガスの熱量及び燃焼性を測定することが困難な場合において、熱量及び燃焼性が測定された液化天然ガスを用いてその成分に変更を加えることなく一時的に供給するときは、第一項の規定にかかわらず、熱量及び燃焼性を測定することを要しない。
4 法第十八条の規定による熱量等の測定の結果の記録は、次の各号に掲げるところにより行わなければならない。
    一 熱量の測定の結果については、様式第十又は様式第十一によること。    ただし、第一項第一号ただし書の規定により成分を測定した場合にあつては、様式第十二によりその測定の結果を記録しなければならない。
    二 圧力の測定の結果については、圧力計の記録方法によること。
    三 燃焼性の測定の結果については、様式第十三によること。
    四 第一項ただし書のうち特定容器の使用に係る場合にあつては、液化石油ガスの規格の名称及び充てん年月日を様式第十四により記録すること。
5 前項の測定の結果の記録は、一年間保存しなければならない。

（電磁的方法による保存）
第十八条 法第十八条に規定する測定の結果の記録は、前条第四項各号に掲げるところにより、電磁的方法（電子的方法、磁気的方法その他の人の知覚によつて認識することができない方法をいう。第百九十八条及び第百九十九条を除き、以下同じ。）により作成し、保存することができる。
2 前項の規定による保存をする場合には、同項の測定の結果の記録が必要に応じ電子計算機その他の機器を用いて直ちに表示されることができるようにしておかなければならない。
3 第一項の規定による保存をする場合には、経済産業大臣が定める基準を確保するよう努めなければならない。

（供給計画の期間）
第十九条 法第十九条第一項の経済産業省令で定める期間は、三年とする。
2 大規模かつ急速な都市化が進行する地域において、計画的かつ合理的なガスの供給を確保するため三年をこえる期間について計画を作成させる必要があるとして経済産業大臣が指定した一般ガス導管事業者が維持し、及び運用する導管によりガスを供給するガス小売事業者にあつては、前項の規定にかかわらず、五年とする。

（供給計画の届出）
第二十条 法第十九条第一項の規定によるガスの供給計画の届出をしようとする者は、初年度以降前条第一項又は第二項に規定する期間におけるガスの需要及び供給、ガス工作物、設備投資その他のガス小売事業に関する事項を記載した様式第十五の供給計画届出書を、経済産業大臣に提出しなければならない。
2 法第十九条第二項の規定によるガスの供給計画の変更の届出をしようとする者は、様式第十六の供給計画変更届出書に変更を必要とする理由及び当該変更に係る事項を記載した書類を添えて、経済産業大臣に提出しなければならない。


第三節　ガス工作物
第一款　技術上の基準への適合等
（公共の安全の確保上特に重要なガス工作物）
