土地区画整理法施行規則

第一章　規準、規約、定款、事業計画等に関する認可申請手続等
    二 認可を申請しようとする者が事業計画を定めようとする場合において法第十七条において準用する法第七条の規定により宅地以外の土地を管理する者の承認を得なければならないときは、その承認を得たことを証する書類
    三 法第十八条に規定する同意を得たことを証する書類
5 法第十四条第二項に規定する認可を申請しようとする者は、認可申請書に前項第一号及び第三号に掲げる書類を添付しなければならない。
6 法第十四条第三項に規定する認可を申請しようとする土地区画整理組合（以下「組合」という。）は、認可申請書に次に掲げる書類を添付しなければならない。
    一 事業計画の決定について総会の議決を経たことを証する書類
    二 認可を申請しようとする組合が法第十七条において準用する法第七条の規定により宅地以外の土地を管理する者の承認を得なければならない場合においては、その承認を得たことを証する書類
    三 法第十九条の二第一項に規定する説明会の開催の状況を記載した書類
    四 法第十九条の二第二項の規定により提出された意見書があつたときは、その意見書の処理の経緯を説明する書類
7 法第三十九条第一項に規定する認可を申請しようとする組合は、認可申請書に次に掲げる書類を添付しなければならない。
    一 定款の変更又は事業計画若しくは事業基本方針の変更について総会又は総代会の議決を経たことを証する書類
    二 認可を申請しようとする組合が法第三十九条第二項において準用する法第七条の規定により宅地以外の土地を管理する者の承認を得なければならない場合においては、その承認を得たことを証する書類
    三 認可を申請しようとする組合が法第三十九条第二項において準用する法第十八条の規定により新たに施行地区となるべき区域内の宅地の所有者及びその区域内の宅地について借地権を有する者の同意を得なければならない場合においては、その同意を得たことを証する書類
    四 認可を申請しようとする組合が法第三十九条第三項の規定により債権者の同意を得なければならない場合においては、その同意を得たことを証する書類
8 法第四十五条第二項に規定する認可を申請しようとする組合は、認可申請書に次に掲げる書類を添付しなければならない。
    一 次に掲げるいずれかの書類
        イ 解散の認可の決定に関する総会の議決があつたことを証する書類
        ロ 定款で定めた解散事由の発生を証する書類
        ハ 事業の完成又はその完成の不能を明らかにする書類
    二 認可を申請しようとする組合が法第四十五条第四項の規定により債権者の同意を得なければならない場合においては、その同意を得たことを証する書類
    三 法第十六条第一項において準用する法第六条第二項の規定により事業計画に住宅先行建設区を定めている場合において、事業の完成の不能による解散その他事業の廃止による解散以外の解散についての認可を申請しようとするときは、法第八十五条の二第五項の規定により指定された宅地についての法第百十七条の二第一項に規定する指定期間を経過したことを証する書類又は法第四十五条第三項ただし書の規定により施行地区における住宅の建設を促進する上で支障がないと認められることを明らかにする書類
9 法第五十一条の二第一項に規定する認可を申請しようとする者は、認可申請書に次に掲げる書類を添付しなければならない。
    一 定款の写し
    二 株主名簿の写し
    三 法第三条第三項第四号前段の要件を満たしていることを証する書類
    四 認可を申請しようとする者が法第五十一条の五において準用する法第七条の規定により宅地以外の土地を管理する者の承認を得なければならない場合においては、その承認を得たことを証する書類
    五 法第五十一条の六に規定する同意を得たことを証する書類
10 法第五十一条の十第一項に規定する認可を申請しようとする区画整理会社は、認可申請書に次に掲げる書類を添付しなければならない。
    一 前項第一号から第三号までに掲げる書類
    二 認可を申請しようとする区画整理会社が法第五十一条の十第二項において準用する法第七条の規定により宅地以外の土地を管理する者の承認を得なければならない場合においては、その承認を得たことを証する書類
    三 法第五十一条の十第二項において準用する法第五十一条の六に規定する同意を得たことを証する書類
    四 認可を申請しようとする区画整理会社が法第五十一条の十第三項の規定により債権者の同意を得なければならない場合においては、その同意を得たことを証する書類
11 法第五十一条の十一第一項に規定する認可を申請しようとする区画整理会社は、認可申請書に次に掲げる書類を添付しなければならない。
    一 合併後存続する会社、合併により設立される会社若しくは会社分割により土地区画整理事業を承継する会社又は土地区画整理事業の全部を譲り受ける会社若しくは土地区画整理事業の一部を譲り渡す会社及び当該事業の一部を譲り受ける会社（以下この項において「合併会社等」という。）に係る定款の写し
    二 合併会社等に係る株主名簿の写し
    三 法第三条第三項第四号前段の要件を満たしていることを証する書類
    四 合併若しくは会社分割又は土地区画整理事業の譲渡及び譲受けを必要とする理由を記載した書類
    五 合併契約書、分割計画書若しくは分割契約書又は事業の譲渡及び譲受けに関する契約書の写し
12 法第五十一条の十三第一項に規定する認可を申請しようとする区画整理会社は、認可申請書に次に掲げる書類を添付しなければならない。
    一 土地区画整理事業を廃止しなければならない理由を記載した書類又は土地区画整理事業の終了を明らかにする書類
    二 認可を申請しようとする区画整理会社が法第五十一条の十三第三項の規定により債権者の同意を得なければならない場合においては、その同意を得たことを証する書類
    三 法第五十一条の四において準用する法第六条第二項の規定により事業計画に住宅先行建設区を定めている場合において、事業の終了についての認可を申請しようとするときは、法第八十五条の二第五項の規定により指定された宅地についての法第百十七条の二第一項に規定する指定期間を経過したことを証する書類又は法第五十一条の十三第二項ただし書の規定により施行地区における住宅の建設を促進する上で支障がないと認められることを明らかにする書類

（個人施行、組合施行及び区画整理会社施行に関する都道府県知事の公告事項）
第三条 法第九条第三項に規定する国土交通省令で定める事項は、次に掲げるものとする。
    一 土地区画整理事業の名称
    二 事務所の所在地
    三 施行認可の年月日
    四 施行者の住所
    五 事業年度
    六 公告の方法
2 法第十条第三項において準用する法第九条第三項に規定する国土交通省令で定める事項は、次に掲げるものとする。
    一 土地区画整理事業の名称及び事務所の所在地（これらの事項に関して変更がなされた場合においては、その変更前のものとする。）並びに施行認可の年月日
    二 前項各号（第三号及び第四号を除く。）に掲げる事項に関して変更がなされた場合においては、その変更の内容
    三 変更認可の年月日
3 法第十一条第四項後段の規定により定められた規約について認可した場合における同条第八項に規定する国土交通省令で定める事項は、次に掲げるものとする。
    一 土地区画整理事業の名称及び事務所の所在地並びに施行認可の年月日
    二 法第十一条第四項後段の規定により規約について認可した旨及びその認可の年月日
4 法第十三条第四項において準用する法第九条第三項に規定する国土交通省令で定める事項は、次に掲げるものとする。
    一 土地区画整理事業の名称及び施行認可の年月日
    二 土地区画整理事業の廃止又は終了の認可の年月日
5 法第二十一条第三項に規定する国土交通省令で定める事項は、法第十四条第一項に規定する認可に係る公告にあつては第一号から第四号まで、同条第三項に規定する認可に係る公告にあつては第一号、第二号及び第五号に掲げるものとする。
    一 事務所の所在地
    二 設立認可の年月日
    三 事業年度
    四 公告の方法
    五 事業計画の認可の年月日
6 法第二十一条第四項に規定する国土交通省令で定める事項は、前項第一号から第四号までに掲げるもの及び事業施行予定期間とする。
7 法第三十九条第四項に規定する国土交通省令で定める事項は、次に掲げるものとする。
    一 組合の名称及び事務所の所在地（これらの事項に関して変更がなされた場合においては、その変更前のものとする。）並びに設立認可の年月日
    二 第五項各号（第二号を除く。）に掲げる事項に関して変更がなされた場合においては、その変更の内容
    三 変更認可の年月日
8 法第三十九条第五項に規定する国土交通省令で定める事項は、前項各号に掲げるもの及び事業施行予定期間とする。
9 法第五十一条の九第三項に規定する国土交通省令で定める事項は、次に掲げるものとする。
    一 土地区画整理事業の名称
    二 事務所の所在地
    三 施行認可の年月日
    四 事業年度
    五 公告の方法
10 法第五十一条の十第二項において準用する法第五十一条の九第三項に規定する国土交通省令で定める事項は、次に掲げるものとする。
    一 土地区画整理事業の名称及び事務所の所在地（これらの事項に関して変更がなされた場合においては、その変更前のものとする。）並びに施行認可の年月日
    二 前項各号（第三号を除く。）に掲げる事項に関して変更がなされた場合においては、その変更の内容
    三 変更認可の年月日
11 法第五十一条の十一第二項において準用する法第五十一条の九第三項に規定する国土交通省令で定める事項は、次に掲げるものとする。
    一 土地区画整理事業の名称及び事務所の所在地並びに施行認可の年月日
    二 区画整理会社の名称に関して変更がされたときは、その変更の内容
12 法第五十一条の十三第四項において準用する法第五十一条の九第三項に規定する国土交通省令で定める事項は、次に掲げるものとする。
    一 土地区画整理事業の名称及び施行認可の年月日
    二 土地区画整理事業の廃止又は終了の認可の年月日

（地方公共団体施行に関する認可申請手続）
第三条の二 法第五十二条第一項又は第五十五条第十二項に規定する認可を申請しようとする者は、次に掲げる事項を記載した認可申請書を提出しなければならない。
    一 施行者の名称及び事業施行期間
    二 資金計画
    三 土地区画整理事業の範囲
    四 都道府県が施行する土地区画整理事業にあつては、事業計画の縦覧及び意見書の処理の経過
    五 法第五十四条において準用する法第六条第二項、第四項又は第六項の規定により事業計画に住宅先行建設区、市街地再開発事業区又は高度利用推進区を定めようとするときは、住宅先行建設区、市街地再開発事業区又は高度利用推進区の位置及び面積

（地方公共団体施行及び国土交通大臣施行に関する公告事項）
第四条 法第五十五条第九項及び第六十九条第七項に規定する国土交通省令で定める事項は、次の各号に掲げるものとする。
    一 土地区画整理事業の名称
    二 事務所の所在地
    三 事業計画の決定の年月日
2 法第五十五条第十三項において準用する同条第九項及び法第六十九条第十項において施行規程又は事業計画を変更した場合の公告について準用する同条第七項に規定する国土交通省令で定める事項は、次の各号に掲げるものとする。
    一 土地区画整理事業の名称及び事務所の所在地（これらの事項に関して変更がなされた場合においては、その変更前のものとする。）並びに事業計画の決定の年月日
    二 前項各号（第三号を除く。）に掲げる事項に関して変更がなされた場合においては、その変更の内容
    三 変更の年月日

（地方住宅供給公社施行に関する認可申請書の添付書類）
第四条の二 法第七十一条の二第一項又は第七十一条の三第十四項に規定する認可を申請しようとする地方住宅供給公社（市のみが設立したものを除く。）は、法第百三十六条第一項の規定により農業委員会（農業委員会等に関する法律（昭和二十六年法律第八十八号）第三条第一項ただし書又は第五項の規定により農業委員会を置かない市町村にあつては、市町村長。）及び土地改良区の意見を聴いた場合においては、当該意見を記載した書類を認可申請書に添付しなければならない。

（機構等施行に関する公告事項）
第四条の三 法第七十一条の三第十一項に規定する国土交通省令で定める事項は、次の各号に掲げるものとする。
    一 土地区画整理事業の名称
    二 事務所の所在地
    三 施行規程及び事業計画の認可の年月日
2 法第七十一条の三第十五項において準用する同条第十一項に規定する国土交通省令で定める事項は、次の各号に掲げるものとする。
    一 土地区画整理事業の名称及び事務所の所在地（これらの事項に関して変更がなされた場合においては、その変更前のもの）並びに施行規程及び事業計画の認可の年月日
    二 前項第一号又は第二号に掲げる事項に関して変更がなされた場合においては、その変更の内容
    三 変更認可の年月日

（公告の方法）
第四条の四 法第九条第三項（法第十条第三項及び第十三条第四項において準用する場合を含む。）、第十一条第八項、第二十一条第三項若しくは第四項、第三十九条第四項若しくは第五項、第四十五条第五項、第五十一条の九第三項（法第五十一条の十第二項、第五十一条の十一第二項及び第五十一条の十三第四項において準用する場合を含む。）、第五十五条第九項（同条第十三項において準用する場合を含む。）、第六十九条第七項（同条第十項において準用する場合を含む。）又は第七十一条の三第十一項（同条第十五項において準用する場合を含む。）の公告は、官報、公報その他所定の手段により行わなければならない。

（意見書の内容の審査の方法）
第四条の五 土地区画整理法施行令（以下「令」という。）第三条の二第一項において準用する行政不服審査法施行令（平成二十七年政令第三百九十一号）第八条に規定する方法によつて口頭意見陳述（法第二十条第四項（法第三十九条第二項において準用する場合を含む。以下この項において同じ。）又は第五十一条の八第四項（法第五十一条の十第二項において準用する場合を含む。以下この項において同じ。）において準用する行政不服審査法（平成二十六年法律第六十八号）第三十一条第二項に規定する口頭意見陳述をいう。）の期日における審理を行う場合には、審理関係人（法第二十条第四項又は第五十一条の八第四項において準用する行政不服審査法第二十八条に規定する審理関係人をいう。以下この項において同じ。）の意見を聴いて、当該審理に必要な装置が設置された場所であつて都道府県知事が相当と認める場所を、審理関係人ごとに指定して行う。
2 令第三条の二第二項において準用する行政不服審査法施行令第八条に規定する方法によつて口頭意見陳述（法第五十五条第五項（同条第十三項において準用する場合を含む。以下この項において同じ。）において準用する行政不服審査法第三十一条第二項に規定する口頭意見陳述をいう。）の期日における審理を行う場合には、審理関係人（法第五十五条第五項において準用する行政不服審査法第二十八条に規定する審理関係人をいう。以下この項において同じ。）の意見を聴いて、当該審理に必要な装置が設置された場所であつて都道府県都市計画審議会が相当と認める場所を、審理関係人ごとに指定して行う。
3 令第三条の二第三項において準用する行政不服審査法施行令第八条に規定する方法によつて口頭意見陳述（法第六十九条第四項（同条第十項において準用する場合を含む。以下この項において同じ。）において準用する行政不服審査法第三十一条第二項に規定する口頭意見陳述をいう。）の期日における審理を行う場合には、審理関係人（法第六十九条第四項において準用する行政不服審査法第二十八条に規定する審理関係人をいう。以下この項において同じ。）の意見を聴いて、当該審理に必要な装置が設置された場所であつて国土交通大臣が相当と認める場所を、審理関係人ごとに指定して行う。
4 令第三条の二第四項において準用する行政不服審査法施行令第八条に規定する方法によつて口頭意見陳述（法第七十一条の三第九項（同条第十五項において準用する場合を含む。以下この項において同じ。）において準用する行政不服審査法第三十一条第二項に規定する口頭意見陳述をいう。）の期日における審理を行う場合には、審理関係人（法第七十一条の三第九項において準用する行政不服審査法第二十八条に規定する審理関係人をいう。以下この項において同じ。）の意見を聴いて、当該審理に必要な装置が設置された場所であつて国土交通大臣又は都道府県知事が相当と認める場所を、審理関係人ごとに指定して行う。


第二章　事業計画の内容及び技術的基準等
（施行地区位置図及び施行地区区域図）
第五条 法第六条第一項（法第十六条第一項、第五十一条の四、第五十四条、第六十八条及び第七十一条の三第二項において準用する場合を含む。以下この条から第十条までにおいて同じ。）又は第十六条第二項に規定する施行地区（施行地区を工区に分ける場合においては、施行地区及び工区。以下この条において同じ。）は、施行地区位置図及び施行地区区域図を作成して定めなければならない。
2 前項の施行地区位置図は、縮尺三万分の一以上とし、施行地区の位置、都市計画区域及び市街化区域を表示した地形図でなければならない。ただし、土地区画整理事業が災害の発生その他特別の事情により急施を要すると認められるものである場合において縮尺三万分の一以上の地形図がないときは、施行地区位置図の縮尺は、五万分の一以上であることをもつて足りる。
3 第一項の施行地区区域図は、縮尺二千五百分の一以上とし、施行地区の区域並びにその区域を明らかに表示するに必要な範囲内において都道府県界、市町村界、市町村の区域内の町又は字の境界、都市計画区域界、市街化区域界並びに宅地の地番及び形状を表示したものでなければならない。

（設計の概要に関する図書）
第六条 法第六条第一項に規定する設計の概要、同条第二項（法第十六条第一項、第五十一条の四、第五十四条、第六十八条及び第七十一条の三第二項において準用する場合を含む。）に規定する住宅先行建設区、同条第四項（法第十六条第一項、第五十一条の四、第五十四条、第六十八条及び第七十一条の三第二項において準用する場合を含む。）に規定する市街地再開発事業区及び同条第六項（法第十六条第一項、第五十一条の四、第五十四条、第六十八条及び第七十一条の三第二項において準用する場合を含む。）に規定する高度利用推進区は、設計説明書及び設計図を作成して定めなければならない。
2 前項の設計説明書には、次に掲げる事項を記載しなければならない。
    一 当該土地区画整理事業の目的
    二 施行地区内の土地の現況
    三 土地区画整理事業の施行後における施行地区内の宅地の地積（保留地の予定地積を除く。）の合計の土地区画整理事業の施行前における施行地区内の宅地の地積の合計に対する割合
    四 保留地の予定地積
    五 公共施設の整備改善の方針
    六 法第二条第二項に規定する工作物その他の物件の設置、管理及び処分に関する事業又は埋立て若しくは干拓に関する事業が行われる場合においては、その事業の概要
    七 住宅先行建設区の面積
    八 市街地再開発事業区の面積
    九 高度利用推進区の面積
3 第一項の設計図は、縮尺千二百分の一以上とし、土地区画整理事業の施行後における施行地区内の公共施設並びに鉄道、軌道、官公署、学校及び墓地の用に供する宅地の位置及び形状を、土地区画整理事業の施行により新設し、又は変更される部分と既設のもので変更されない部分とに区別して表示したものでなければならない。

（資金計画書）
第七条 法第六条第一項に規定する資金計画は、資金計画書を作成し、収支予算を明らかにして定めなければならない。

（施行地区及び工区の設定に関する基準）
第八条 法第六条第一項に規定する施行地区の設定に関する同条第十一項（法第十六条第一項、第五十一条の四、第五十四条、第六十八条及び第七十一条の三第二項において準用する場合を含む。）に規定する技術的基準は、次に掲げるものとする。
    一 施行地区は、道路、河川、運河、鉄道その他の土地の範囲を表示するに適当な施設で土地区画整理事業の施行によりその位置が変更しないものに接して定めなければならない。    ただし、当該土地区画整理事業によりこれらの施設の整備改善を図ろうとする場合において、この整備改善により利益を受けることとなる宅地の範囲で施行地区を定める必要がある場合その他特別の事情がある場合においては、この限りでない。
    二 施行地区は、当該土地区画整理事業の施行を著しく困難にすると認められる場合を除き、都市計画において定められている公共施設の用に供する土地を避けて定めてはならない。
    三 施行地区を工区に分ける場合においては、工区と工区との境界は、できる限り道路、河川、運河、鉄道その他の土地の範囲を表示するに適当な施設で土地区画整理事業の施行によりその位置が変更しないものに接して、又はその中心線により定めなければならない。
    四 施行地区を工区に分ける場合においては、土地区画整理事業の施行後における工区内の宅地の地積（保留地の予定地積を除く。）の合計の土地区画整理事業の施行前における工区内の宅地の地積の合計に対する割合において、各工区間に著しい不均衡を生じないように工区を定めなければならない。

（設計の概要の設定に関する基準）
第九条 法第六条第一項に規定する設計の概要の設定に関する同条第十一項（法第十六条第一項、第五十一条の四、第五十四条、第六十八条及び第七十一条の三第二項において準用する場合を含む。）に規定する技術的基準は、次に掲げるものとする。
    一 設計の概要は、施行地区又は施行地区を含む一定の地域について近隣住区（小学校（義務教育学校の前期課程を含む。）を中心とする人口一人当り三十平方メートルから百平方メートルまでの地積を基準とし、人口約一万を収容することができることとされる地区をいう。以下同じ。）を想定し、その住区内に居住することとなる者の生活の利便を促進するように考慮して定めなければならない。
    二 設計の概要は、幹線道路と幹線道路以外の道路との交差が少なくなるように考慮して定めなければならない。
    三 区画道路（幹線道路以外の道路をいい、裏口通路を除く。）の幅員は、住宅地にあつては六メートル以上、商業地又は工業地にあつては八メートル以上としなければならない。    ただし、特別の事情により、やむを得ないと認められる場合においては、住宅地にあつては四メートル以上、商業地又は工業地にあつては六メートル以上であることをもつて足りる。
    四 住宅地においては、道路をできる限り通過交通の用に供され難いように配置しなければならない。
    五 道路（裏口通路を除く。）が交差し、又は屈曲する場合においては、その交差又は屈曲の部分の街角について適当なすみきりをしなければならない。
    六 設計の概要は、公園の面積の合計が施行地区内に居住することとなる人口について一人当り三平方メートル以上であり、かつ、施行地区の面積の三パーセント以上となるように定めなければならない。    ただし、施行地区の大部分が都市計画法（昭和四十三年法律第百号）第八条第一項第一号の工業専用地域である場合その他特別の事情により健全な市街地を造成するのに支障がないと認められる場合及び道路、広場、河川、堤防又は運河の整備改善を主たる目的として土地区画整理事業を施行する場合その他特別の事情によりやむを得ないと認められる場合においては、この限りでない。
    七 設計の概要は、施行地区内の宅地が建築物を建築するのに適当な宅地となるよう必要な排水施設の整備改善を考慮して定めなければならない。
    八 設計の概要は、施行地区及びその周辺の地域における環境を保全するため、当該土地区画整理事業の目的並びに施行地区の規模、形状及び周辺の状況並びに施行地区内の土地の地形及び地盤の性質を勘案して、施行地区における植物の生育の確保上必要な樹木の保存、表土の保全その他の必要な措置が講ぜられるように定めなければならない。

（資金計画に関する基準）
第十条 法第六条第一項に規定する資金計画に関する同条第十一項（法第十六条第一項、第五十一条の四、第五十四条、第六十八条及び第七十一条の三第二項において準用する場合を含む。）に規定する技術的基準は、次に掲げるものとする。
    一 資金計画のうち収入予算においては、収入の確実であると認められる金額を収入金として計上しなければならない。
    二 資金計画のうち支出予算においては、適正かつ合理的な基準によりその経費を算定し、これを支出金として計上しなければならない。

（土地区画整理事業の施行の方針）
第十条の二 法第十六条第二項に規定する土地区画整理事業の施行の方針は、次に掲げる事項を記載した説明書を作成して定めなければならない。ただし、第二号及び第三号に掲げる事項については、その概数を記載すれば足りる。
    一 当該土地区画整理事業の目的
    二 土地区画整理事業の施行後における施行地区内の宅地の地積（保留地の予定地積を除く。）の合計の土地区画整理事業の施行前における施行地区内の宅地の地積の合計に対する割合
    三 保留地の予定地積
    四 事業施行予定期間
    五 法第十四条第三項に規定する認可を受けるまでの資金計画


第三章　住宅先行建設区、市街地再開発事業区及び高度利用推進区への換地の申出等
（住宅先行建設区への換地の申出）
第十条の二の二 法第八十五条の二第一項の申出は、別記様式第一の申出書を提出してするものとする。
2 前項の申出書には、法第八十五条の二第三項の規定による同意を得たことを証する書類を添付しなければならない。

（建設計画書）
第十条の三 法第八十五条の二第二項の建設計画は、別記様式第二の建設計画書を作成して提出しなければならない。
2 前項の建設計画書には、建設計画を明らかにするために施行者が必要と認める書類を添付しなければならない。

（法第八十五条の二第五項第一号の国土交通省令で定める工作物）
第十条の四 法第八十五条の二第五項第一号の国土交通省令で定める工作物は、仮設の工作物とする。

（市街地再開発事業区への換地の申出）
第十条の五 法第八十五条の三第一項の申出は、別記様式第三の申出書を提出してするものとする。
2 前項の申出書には、法第八十五条の三第二項の規定による同意を得たことを証する書類を添付しなければならない。

（高度利用推進区への換地等の申出）
第十条の六 法第八十五条の四第一項の申出は、別記様式第四の申出書を提出してするものとする。
2 法第八十五条の四第二項の申出は、別記様式第五の申出書を提出してするものとする。
3 前二項の申出書には、法第八十五条の四第三項の規定による同意を得たことを証する書類を添付しなければならない。

（法第八十五条の四第三項第二号の国土交通省令で定める工作物）
第十条の七 法第八十五条の四第三項第二号の国土交通省令で定める工作物は、仮設の工作物とする。


第四章　換地計画の認可申請手続及び内容
（換地計画の認可申請手続）
第十一条 法第八十六条第一項又は第九十七条第一項に規定する認可を申請しようとする者は、認可申請書に次に掲げる書類を添付し、これを都道府県知事に提出しなければならない。
    一 認可を申請しようとする者が個人施行者である場合において、法第八十八条第一項又は第九十七条第二項において準用する法第八条第一項の規定により換地計画に係る区域内の宅地について権利を有する者の同意を得なければならないときは、その同意を得たことを証する書類
    二 認可を申請しようとする者が組合である場合においては、換地計画の決定又は変更についての総会若しくはその部会又は総代会の議決を経たことを証する書類
    三 認可を申請しようとする者が区画整理会社である場合においては、法第八十八条第一項又は第九十七条第三項において準用する法第五十一条の六に規定する同意を得たことを証する書類
    四 認可を申請しようとする者が個人施行者、組合又は区画整理会社以外の施行者である場合においては、法第八十八条第六項（法第九十七条第三項において準用する場合を含む。）の規定による土地区画整理審議会の意見書
    五 認可を申請しようとする者が個人施行者以外の施行者である場合において、法第八十八条第三項（法第九十七条第三項において準用する場合を含む。）の規定により提出された意見書があつたときは、その意見書の処理の経緯を説明する書類（法第八十八条第六項又は第七項（法第九十七条第三項において準用する場合を含む。）の規定による土地区画整理審議会又は農業委員会の意見書を含む。）

（換地設計）
第十二条 法第八十七条第一項第一号に掲げる換地設計は、換地図を作成して定めなければならない。
2 前項の換地図は、縮尺千二百分の一以上とし、次に掲げる土地の位置及び形状を表示し、土地区画整理事業の施行後における町又は字の区域及び各筆の土地ごとの予定地番を記入したものでなければならない。
    一 従前の宅地及び換地（従前の宅地について所有権及び地役権以外の権利又は処分の制限がある場合においては、これらの権利又は処分の制限の目的となつている宅地又はその部分及び換地について定めたこれらの権利又は処分の制限の目的となるべき宅地又はその部分を含む。）
    二 保留地
    三 法第八十九条の四又は法第九十一条第三項の規定により換地計画において施行地区内の土地の共有持分を与えるように定める場合におけるその土地
    四 法第九十三条第一項、第二項、第四項又は第五項の規定により換地計画において建築物の一部及びその建築物の存する土地の共有持分を与えるように定める場合におけるその建築物の存する土地
    五 法第九十五条の二の規定により換地計画において施行地区内の土地を参加組合員に対して与えるべき宅地として定める場合におけるその宅地

（各筆換地明細）
第十三条 法第八十七条第一項第二号に掲げる各筆換地明細及び同条第四号に掲げる保留地その他の特別の定めをする土地の明細は、別記様式第六により定めなければならない。

（各筆各権利別清算金明細）
第十四条 法第八十七条第一項第三号に掲げる各筆各権利別清算金明細は、別記様式第七により定めなければならない。


第四章の二　指定検定機関
（指定検定機関の指定の申請）
第十四条の二 法第百十七条の四第二項に規定する指定を受けようとする者は、次に掲げる事項を記載した申請書を国土交通大臣に提出しなければならない。
    一 名称及び住所
    二 検定事務を行おうとする事務所の名称及び所在地
    三 行おうとする検定事務の範囲
    四 検定事務を開始しようとする年月日
2 前項の申請書には、次に掲げる書類を添えなければならない。
    一 定款及び登記事項証明書
    二 申請の日の属する事業年度の前事業年度における財産目録及び貸借対照表（申請の日の属する事業年度に設立された法人にあつては、その設立時における財産目録）
    三 申請の日の属する事業年度及び翌事業年度における事業計画書及び収支予算書
    四 申請に係る意思の決定を証する書類
    五 役員の氏名及び略歴を記載した書類
    六 組織及び運営に関する事項を記載した書類
    七 検定事務を行おうとする事務所ごとの検定用設備の概要及び整備計画を記載した書類
    八 現に行つている業務の概要を記載した書類
    九 検定事務の実施の方法に関する計画を記載した書類
    十 法第百十七条の八第一項に規定する検定委員の選任に関する事項を記載した書類
    十一 法第百十七条の五第二項第四号イ又はロの規定に関する役員の誓約書
    十二 その他参考となる事項を記載した書類

（名称等の変更の届出）
第十四条の三 指定検定機関は、法第百十七条の六第二項の規定による届出をしようとするときは、次に掲げる事項を記載した届出書を国土交通大臣に提出しなければならない。
    一 変更後の指定検定機関の名称又は主たる事務所の所在地
    二 変更しようとする年月日
    三 変更の理由

（役員の選任又は解任の認可の申請）
第十四条の四 指定検定機関は、法第百十七条の七第一項の規定により認可を受けようとするときは、次に掲げる事項を記載した申請書を国土交通大臣に提出しなければならない。
    一 役員として選任しようとする者又は解任しようとする役員の氏名
    二 選任又は解任の理由
    三 選任の場合にあつては、その者の略歴
2 前項の場合において、選任の認可を受けようとするときは、同項の申請書に、当該選任に係る者の就任承諾書及び法第百十七条の五第二項第四号イ又はロの規定に関する誓約書を添えなければならない。

（検定委員の要件）
