自動車事故報告規則

（この省令の適用）
第一条 自動車の事故に関する報告については、この省令の定めるところによる。
    十五 前各号に掲げるもののほか、自動車事故の発生の防止を図るために国土交通大臣（主として指定都道府県等（道路運送法施行令（昭和二十六年政令第二百五十号）第四条第一項の指定都道府県等をいう。以下同じ。）の区域内において行われる自家用有償旅客運送に係るものの場合にあつては、当該指定都道府県等の長）が特に必要と認めて報告を指示したもの

（報告書の提出）
第三条 旅客自動車運送事業者、貨物自動車運送事業者（貨物軽自動車運送事業者を除く。以下同じ。）、特定第二種貨物利用運送事業者及び自家用有償旅客運送者並びに道路運送車両法第五十条に規定する整備管理者を選任しなければならない自家用自動車の使用者（以下「事業者等」という。）は、その使用する自動車（自家用自動車（自家用有償旅客運送の用に供するものを除く。）にあつては、軽自動車、小型特殊自動車及び二輪の小型自動車を除く。）について前条各号の事故があつた場合には、当該事故があつた日（前条第十号に掲げる事故にあつては事業者等が当該救護義務違反があつたことを知つた日、同条第十五号に掲げる事故にあつては当該指示があつた日）から三十日以内に、当該事故ごとに自動車事故報告書（別記様式による。以下「報告書」という。）三通を当該自動車の使用の本拠の位置を管轄する運輸監理部長又は運輸支局長（以下「運輸監理部長又は運輸支局長」という。）を経由して、国土交通大臣に提出しなければならない。
2 前条第十一号及び第十二号に掲げる事故の場合には、報告書に次に掲げる事項を記載した書面及び故障の状況を示す略図又は写真を添付しなければならない。
    一 当該自動車の自動車検査証の有効期間
    二 当該自動車の使用開始後の総走行距離
    三 最近における当該自動車についての大規模な改造の内容、施行期日及び施行工場名
    四 故障した部品及び当該部品の故障した部位の名称（前後左右の別がある場合は、前進方向に向かつて前後左右の別を明記すること。）
    五 当該部品を取りつけてから事故発生までの当該自動車の走行距離
    六 当該部品を含む装置の整備及び改造の状況
    七 当該部品の製作者（製作者不明の場合は販売者）の氏名又は名称及び住所
3 運輸監理部長又は運輸支局長は、報告書を受け付けたときは、遅滞なく、地方運輸局長を経由して、国土交通大臣に進達しなければならない。
4 第一項の規定にかかわらず、主として指定都道府県等の区域内において自家用有償旅客運送を行う者の場合にあつては、報告書を当該指定都道府県等の長に提出するものとする。

（速報）
第四条 事業者等は、その使用する自動車（自家用自動車（自家用有償旅客運送の用に供するものを除く。）にあつては、軽自動車、小型特殊自動車及び二輪の小型自動車を除く。）について、次の各号のいずれかに該当する事故があつたとき又は国土交通大臣の指示があつたときは、前条第一項の規定によるほか、電話、ファクシミリ装置その他適当な方法により、二十四時間以内においてできる限り速やかに、その事故の概要を運輸監理部長又は運輸支局長に速報しなければならない。
    一 第二条第一号に該当する事故（旅客自動車運送事業者及び自家用有償旅客運送者（以下「旅客自動車運送事業者等」という。）が使用する自動車が引き起こしたものに限る。）
    二 第二条第三号に該当する事故であつて次に掲げるもの
        イ 二人（旅客自動車運送事業者等が使用する自動車が引き起こした事故にあつては、一人）以上の死者を生じたもの
        ロ 五人以上の重傷者を生じたもの
        ハ 旅客に一人以上の重傷者を生じたもの
    三 第二条第四号に該当する事故
    四 第二条第五号に該当する事故（自動車が転覆し、転落し、火災を起こし、又は鉄道車両、自動車その他の物件と衝突し、若しくは接触したことにより生じたものに限る。）
    五 第二条第八号に該当する事故（酒気帯び運転があつたものに限る。）
2 前条第三項の規定は、前項の規定により運輸監理部長又は運輸支局長が速報を受けた場合について準用する。
3 第一項の規定にかかわらず、主として指定都道府県等の区域内において自家用有償旅客運送を行う者の場合にあつては、同項各号のいずれかに該当する事故があつたとき又は当該指定都道府県等の長の指示があつたときは、当該指定都道府県等の長に速報するものとする。

（事故警報）
第五条 国土交通大臣又は地方運輸局長は、報告書又は速報に基づき必要があると認めるときは、事故防止対策を定め、自動車使用者、自動車特定整備事業者その他の関係者にこれを周知させなければならない。

