道路運送法施行規則

第一章　通則
第五条 法第五条第一項第三号の営業区域は、輸送の安全、旅客の利便等を勘案して、地方運輸局長が定める区域を単位とするものとする。

（申請書に添付する書類）
第六条 法第五条第二項の書類は、次に掲げるものとする。
    一 事業用自動車の運行管理の体制を記載した書面
    二 事業の開始に要する資金及びその調達方法を記載した書面
    三 事業用自動車の乗務員の休憩、仮眠又は睡眠のための施設の概要を記載した書面
    四 事業用自動車の運行により生じた旅客その他の者の生命、身体又は財産の損害を賠償するための措置を講じていることを証する書類
    五 一般貸切旅客自動車運送事業の許可を受けようとする者にあつては、次に掲げる事項に関し、輸送の安全を確保するために、その者が行う投資の内容を定めた計画（以下「安全投資計画」という。）を記載した書類
        イ 輸送に係る安全管理体制の確保に関する事項
        ロ 事業用自動車の取得並びに点検及び整備に関する事項
        ハ その他投資の内容として必要な事項
    六 一般貸切旅客自動車運送事業の許可を受けようとする者にあつては、安全投資計画に従つて事業を遂行することについて十分な経理的基礎を有することを証する事業収支見積を記載した書類
    七 一般乗用旅客自動車運送事業の許可を受けようとする者であつて、その事業用自動車を当該許可を受けようとする者に限つて運転しようとするものにあつては、その旨を記載した書面
    八 既存の法人にあつては、次に掲げる書類
        イ 定款又は寄附行為及び登記事項証明書
        ロ 最近の事業年度における貸借対照表
        ハ 役員又は社員の名簿及び履歴書
    九 法人を設立しようとするものにあつては、次に掲げる書類
        イ 定款（会社法（平成十七年法律第八十六号）第三十条第一項及びその準用規定により認証を必要とする場合には、認証のある定款）又は寄附行為の謄本
        ロ 発起人、社員又は設立者の名簿及び履歴書
        ハ 設立しようとする法人が株式会社であるときは、株式の引受けの状況及び見込みを記載した書類
    十 法人格なき組合にあつては、次に掲げる書類
        イ 組合契約書の写し
        ロ 組合員の資産目録
        ハ 組合員の履歴書
    十一 個人にあつては、次に掲げる書類
        イ 資産目録
        ロ 戸籍抄本
        ハ 履歴書
    十二 法第七条各号のいずれにも該当しない旨を証する書類
2 法第四条の規定により一般乗合旅客自動車運送事業の許可を受けようとする者は、前項各号に掲げる書類について、第九条の二に規定する地域公共交通会議又は協議会における協議を経たときは、その添付を省略することができる。
3 法第八条第一項の一般貸切旅客自動車運送事業の許可の更新を受けようとする者は、第一項第二号及び第八号から第十一号までに掲げる書類の添付を省略することができる。
4 法第四条の規定により一般乗用旅客自動車運送事業の許可を受けようとする者が、その事業用自動車を当該許可を受けようとする者に限つて運転しようとする場合には、第一項第三号に掲げる書類の添付を省略することができる。
5 法第四条の規定により一般乗合旅客自動車運送事業の許可を受けようとする者が、申請書に第十五条の十二の運行計画と同一の内容を記載した書面を添付したときは、法第十五条の三第一項の規定による運行計画の届出がなされたものとみなす。

（法第七条第三号の国土交通省令で定めるもの等）
第七条 法第七条第三号に規定する許可を受けようとする者の親会社等は、次に掲げる者とする。
    一 許可を受けようとする者（株式会社である場合に限る。）の議決権の過半数を所有している者
    二 許可を受けようとする者（持分会社（会社法第五百七十五条第一項に規定する持分会社をいう。以下この条において同じ。）である場合に限る。）の資本金の二分の一を超える額を出資している者
    三 許可を受けようとする者の事業の方針の決定に関して、前二号に掲げる者と同等以上の支配力を有すると認められる者
2 法第七条第三号の国土交通省令で定める許可を受けようとする者の親会社等がその事業を実質的に支配し、又はその事業に重要な影響を与える関係にある者は、次に掲げる者とする。
    一 許可を受けようとする者の親会社等（株式会社である場合に限る。）が議決権の過半数を所有している者
    二 許可を受けようとする者の親会社等（持分会社である場合に限る。）が資本金の二分の一を超える額を出資している者
    三 事業の方針の決定に関する許可を受けようとする者の親会社等の支配力が前二号に掲げる者と同等以上と認められる者
3 法第七条第三号の国土交通省令で定める許可を受けようとする者がその事業を実質的に支配し、又はその事業に重要な影響を与える関係にある者は、次に掲げる者とする。
    一 許可を受けようとする者（株式会社である場合に限る。）が議決権の過半数を所有している者
    二 許可を受けようとする者（持分会社である場合に限る。）が資本金の二分の一を超える額を出資している者
    三 事業の方針の決定に関する許可を受けようとする者の支配力が前二号に掲げる者と同等以上と認められる者
4 法第七条第三号の国土交通省令で定める密接な関係を有する法人は、許可を受けようとする者の意思決定に関与し、又は許可を受けようとする者若しくは許可を受けようとする者の親会社等が意思決定に関与している法人とする。

（聴聞決定予定日の通知）
第七条の二 法第七条第五号の規定による通知をするときは、法第九十四条第四項の規定による検査が行われた日（以下この条において「検査日」という。）から十日以内に、検査日から起算して六十日以内の特定の日を通知するものとする。

（一般乗合旅客自動車運送事業の運賃等の上限の認可申請）
第八条 法第九条第一項の規定により、運賃等の上限の設定又は変更の認可を申請しようとする者は、次に掲げる事項を記載した運賃等上限設定（変更）認可申請書を提出するものとする。
    一 氏名又は名称及び住所並びに法人にあつては、その代表者の氏名
    二 設定又は変更しようとする運賃等の上限を適用する路線
    三 設定又は変更しようとする運賃等の上限の種類、額及び適用方法（変更の認可申請の場合は、新旧の運賃等（変更に係る部分に限る。）を明示すること。）
    四 変更の認可申請の場合は、変更を必要とする理由
2 前項の申請書には、原価計算書その他運賃等の上限の額の算出の基礎を記載した書類を添付するものとする。
3 次に掲げる場合には、前項の書類の添付を省略することができる。
    一 路線を共通にする他の一般乗合旅客自動車運送事業者がその路線を共通にする部分について、現に認可を受けている運賃等の上限と同一の運賃等の上限の設定の認可の申請をする場合
    二 一般乗合旅客自動車運送事業者が、廃止された一般乗合旅客自動車運送事業の路線と路線を共通にする部分について、廃止前に認可を受けていた運賃等の上限と同一の運賃等の上限の設定の認可の申請をする場合
    三 一般乗合旅客自動車運送事業を経営している者が、認可を受けている当該事業の運賃の上限の賃率と同一の賃率を適用して運賃の上限の設定の認可を申請する場合
    四 一般乗合旅客自動車運送事業を経営している者が、認可を受けている当該事業の料金の上限と同一の料金の上限の設定の認可を申請する場合
    五 前各号に掲げる場合のほか、一般乗合旅客自動車運送事業を経営している者が当該事業の運賃等の上限の設定又は変更の認可を申請する場合であつて、国土交通大臣（運賃等の上限の設定又は変更の認可の権限が地方運輸局長に委任されている場合にあつては、地方運輸局長。次項において同じ。）が必要がないと認めたとき。
4 一般乗合旅客自動車運送事業者は、第一項の申請書に法第九条第三項の規定により届け出るべき運賃等の種類、額及び適用方法を記載した書類を添付することができる。この場合において、国土交通大臣が、法第九条第一項の規定による運賃等の上限の認可をしたときは、当該運賃等について同条第三項の規定による届出がなされたものとみなす。

（一般乗合旅客自動車運送事業の運賃等の届出）
第九条 法第九条第三項又は第四項の規定により運賃等の設定又は変更の届出をしようとする者は、当該運賃等の実施予定日の三十日前までに、次に掲げる事項を記載した運賃等設定（変更）届出書を提出するものとする。
    一 氏名又は名称及び住所並びに法人にあつては、その代表者の氏名
    二 設定又は変更しようとする運賃等を適用する路線
    三 設定又は変更しようとする運賃等の種類、額及び適用方法（変更の届出の場合には、新旧の運賃等（変更に係る部分に限る。）を明示すること。）
    四 適用する期間又は区間その他の条件を付す場合には、その条件
    五 実施予定日
2 法第九条第四項の規定による運賃等の設定又は変更の届出に係る前項の届出書には、当該届出に係る運賃等について次条に規定する地域公共交通会議又は協議会において協議が調つていることを証する書類を添付するものとする。
3 次に掲げる場合には、第一項中「当該運賃等の実施予定日の三十日前までに」とあるのは、「あらかじめ」と読み替えるものとする。
    一 当該路線について他の一般乗合旅客自動車運送事業者が現に適用している運賃等と同一の運賃等の設定又は変更の届出をする場合
    二 前号に掲げる場合のほか、法第九条第六項各号に該当しないものとして国土交通大臣（運賃等の届出の受理の権限が地方運輸局長に委任されている場合にあつては、地方運輸局長）が必要がないと認めたとき。

（法第九条第四項の合意しているとき）
第九条の二 法第九条第四項の合意しているときとは、同項の届出に係る運賃等について地域公共交通会議（地域住民の生活に必要な旅客輸送の確保その他の旅客の利便の増進を図るために必要な一般乗合旅客自動車運送事業及び第四十九条第一号に規定する市町村運営有償運送に関する協議を行うために一又は複数の市町村長（特別区の区長を含む。以下同じ。）又は都道府県知事が主宰する会議をいう。以下同じ。）又は協議会において協議が調つているときとする。

（地域公共交通会議の構成員）
第九条の三 地域公共交通会議は、次に掲げる者により構成するものとする。
    一 地域公共交通会議を主宰する市町村長又は都道府県知事その他の地方公共団体の長
    二 一般乗合旅客自動車運送事業者その他の一般旅客自動車運送事業者及びその組織する団体
    三 住民又は旅客
    四 地方運輸局長
    五 一般旅客自動車運送事業者の事業用自動車の運転者が組織する団体
2 地域公共交通会議を主宰する市町村長又は都道府県知事は、必要があると認めるときは、前項各号に掲げる者のほか、地域公共交通会議に、次に掲げる者を構成員として加えることができる。
    一 路線を定めて行う一般乗合旅客自動車運送事業又は第四十九条第一号に規定する市町村運営有償運送について協議を行う場合には、次に掲げる者
        イ 道路管理者
        ロ 都道府県警察
    二 学識経験を有する者その他の地域公共交通会議の運営上必要と認められる者

（一般乗合旅客自動車運送事業に係る影響が小さい運賃及び料金の届出）
第十条 法第九条第一項の国土交通省令で定める運賃は、次のとおりとする。
    一 路線定期運行を行う一般乗合旅客自動車運送事業にあつては、次に掲げる運賃
        イ 定期的に運行する自動車により観光を目的とする乗合旅客を専ら運送するもの（以下「定期観光運送」という。）に係る運賃
        ロ 専ら一の市町村（特別区を含む。以下同じ。）の区域を超え、かつ、その長さが概ね五十キロメートル以上の路線において、停車する停留所を限定して運行する自動車により乗合旅客を運送するもの（第十五条の十三第一項において「長距離急行運送」という。）に係る運賃
        ハ 一時的な需要のために地域及び期間を限定して運送するもの（第十五条の十三第一項において「臨時運送」という。）に係る運賃その他旅客の利益に及ぼす影響が比較的小さいものとして国土交通大臣が認めた運賃
    二 路線不定期運行を行う一般乗合旅客自動車運送事業に係る運賃（地域住民の生活における当該事業の必要性を勘案して国土交通大臣が認めたものを除く。）
    三 区域運行を行う一般乗合旅客自動車運送事業に係る運賃
2 法第九条第一項の国土交通省令で定める料金は、特別座席料金その他の車両の特別な設備の利用についての料金及び手回品料金とする。
3 法第九条第五項の規定により運賃及び料金の設定又は変更の届出をしようとする者は、運賃（第一項第一号ハに掲げるものを除く。）にあつては当該運賃の実施予定日の七日前までに、同号ハに掲げる運賃及び料金にあつてはあらかじめ、次に掲げる事項を記載した運賃及び料金設定（変更）届出書を提出するものとする。
    一 氏名又は名称及び住所並びに法人にあつては、その代表者の氏名
    二 設定又は変更しようとする運賃及び料金を適用する路線又は運送の区間
    三 設定又は変更しようとする運賃及び料金の種類、額及び適用方法（変更の届出の場合は、新旧の運賃及び料金（変更に係る部分に限る。）を明示すること。）
    四 適用する期間又は区間その他の条件を付す場合には、その条件
    五 実施予定日
4 次に掲げる場合には、前項中「運賃（第一項第一号ハに掲げるものを除く。）にあつては当該運賃の実施予定日の七日前までに、同号ハに掲げる運賃及び料金にあつてはあらかじめ」とあるのは、「あらかじめ」と読み替えるものとする。
    一 当該路線又は営業区域について他の一般乗合旅客自動車運送事業者が現に適用している運賃及び料金と同一の運賃及び料金の設定又は変更の届出をする場合
    二 前号に掲げる場合のほか、法第九条第六項各号に該当しないものとして地方運輸局長が必要がないと認めたとき。

（一般貸切旅客自動車運送事業の運賃及び料金の届出）
第十条の二 法第九条の二第一項の規定により、一般貸切旅客自動車運送事業の運賃及び料金の設定又は変更の届出をしようとする者は、当該運賃及び料金の実施予定日の三十日前までに、次に掲げる事項を記載した運賃及び料金設定（変更）届出書を提出するものとする。
    一 氏名又は名称及び住所並びに法人にあつては、その代表者の氏名
    二 設定又は変更しようとする運賃及び料金を適用する営業区域
    三 設定又は変更しようとする運賃及び料金の種類、額及び適用方法（変更の届出の場合は、新旧の運賃及び料金（変更に係る部分に限る。）を明示すること。）
    四 実施予定日
2 次に掲げる場合には、前項中「当該運賃及び料金の実施予定日の三十日前までに」とあるのは「あらかじめ」と読み替えるものとする。
    一 当該営業区域について他の一般貸切旅客自動車運送事業者が現に適用している運賃及び料金と同一の運賃及び料金の設定又は変更の届出をする場合
    二 前号に掲げる場合のほか、地方運輸局長が必要がないと認めたとき。

（一般乗用旅客自動車運送事業の運賃及び料金の認可申請）
第十条の三 法第九条の三第一項の規定により、一般乗用旅客自動車運送事業の運賃及び料金の設定又は変更の認可を申請しようとする者は、次に掲げる事項を記載した運賃及び料金設定（変更）認可申請書を提出するものとする。
    一 氏名又は名称及び住所並びに法人にあつては、その代表者の氏名
    二 設定又は変更しようとする運賃及び料金を適用する営業区域
    三 設定又は変更しようとする運賃及び料金の種類、額及び適用方法（変更の認可申請の場合は、新旧の運賃及び料金（変更に係る部分に限る。）を明示すること。）
    四 変更の認可申請の場合は、変更を必要とする理由
2 前項の申請書には、原価計算書その他運賃及び料金の額の算出の基礎を記載した書類を添付するものとする。
3 申請する運賃及び料金が地方運輸局長が前項の書類の添付の必要がないと認める場合として公示したものに該当するときは、同項の書類の一部又は全部の添付を省略することができる。

（一般乗用旅客自動車運送事業に係る影響が小さい料金の届出）
第十条の四 法第九条の三第一項の国土交通省令で定める料金は、時間指定配車料金及び車両指定配車料金とする。
2 法第九条の三第三項の規定により料金の設定又は変更の届出をしようとする者は、次に掲げる事項を記載した料金設定（変更）届出書を提出するものとする。
    一 氏名又は名称及び住所並びに法人にあつては、その代表者の氏名
    二 設定又は変更しようとする料金を適用する営業区域
    三 設定又は変更しようとする料金の種類、額及び適用方法（変更の届出の場合は、新旧の料金（変更に係る部分に限る。）を明示すること。）
    四 実施予定日

（運送約款の認可申請）
第十一条 法第十一条第一項の規定により、一般旅客自動車運送事業の運送約款の設定又は変更の認可を申請しようとする者は、次に掲げる事項を記載した運送約款設定（変更）認可申請書を提出するものとする。
    一 氏名又は名称及び住所並びに法人にあつては、その代表者の氏名
    二 事業の種別
    三 設定又は変更しようとする運送約款（変更の認可申請の場合は、新旧の運送約款（変更に係る部分に限る。）を明示すること。）
    四 変更の認可申請の場合は、変更を必要とする理由

（運送約款の記載事項）
第十二条 法第十一条第一項の規定による一般旅客自動車運送事業の運送約款に定める事項は、次のとおりとする。
    一 事業の種別
    二 運賃及び料金の収受又は払戻しに関する事項
    三 運送の引受けに関する事項
    四 運送責任の始期及び終期
    五 免責に関する事項
    六 損害賠償に関する事項
    七 その他運送約款の内容として必要な事項

第十三条 削除

（事業計画の変更の認可申請）
第十四条 法第十五条第一項の規定により、一般旅客自動車運送事業の事業計画の変更の認可を申請しようとする者は、次に掲げる事項を記載した事業計画変更認可申請書を提出するものとする。
    一 氏名又は名称及び住所並びに法人にあつては、その代表者の氏名
    二 事業の種別
    三 変更しようとする事項（書類及び図面により新旧の事業計画（変更に係る部分に限る。）を明示すること。）
2 前項の申請書には、第六条第一項に掲げる書類のうち事業計画の変更に伴いその内容が変更されるものを添付しなければならない。この場合においては、第四条第二項ただし書の規定を準用する。
3 国土交通大臣（事業計画の変更の認可の権限が地方運輸局長、運輸監理部長又は運輸支局長に委任されている場合にあつては、地方運輸局長、運輸監理部長又は運輸支局長）は、申請者に対し、前二項に規定するもののほか、当該申請者の登記事項証明書その他必要な書類の提出を求めることができる。

（事業計画の変更の届出等）
第十五条 法第十五条第三項の国土交通省令で定める事項は、次の各号に掲げる事業の種別（運行の態様の別を含む。）に応じ、それぞれ当該各号に定める事項とする。
    一 路線定期運行を行う一般乗合旅客自動車運送事業    営業所ごとに配置する事業用自動車の数（自動車車庫の収容能力の増加を伴う事業用自動車の数の増加に係るものを除く。以下この項において同じ。）並びにその常用車及び予備車の別の数並びにこれらのうち乗車定員十一人未満の事業用自動車の数（事業用自動車の大きさ又は重量の増加を伴う事項を除く。次号において同じ。）
    二 路線不定期運行を行う一般乗合旅客自動車運送事業    営業所ごとに配置する事業用自動車の数及びそのうち乗車定員十一人未満の事業用自動車の数、運行系統並びに発地の発車時刻又は着地の到着時刻
    三 区域運行を行う一般乗合旅客自動車運送事業    営業所ごとに配置する事業用自動車の数及びそのうち乗車定員十一人未満の事業用自動車の数、運送の区間並びに発地の発車時刻若しくは着地の到着時刻又は運行間隔時間
    四 一般貸切旅客自動車運送事業    営業所ごとに配置する事業用自動車の数
    五 一般乗用旅客自動車運送事業    営業所ごとに配置する事業用自動車の数並びにその種別ごとの数及び国土交通大臣が定める区分ごとの数
2 前条の規定は、法第十五条第三項の届出について準用する。この場合において、前条第一項中「事業計画変更認可申請書」とあるのは「事業計画変更事前届出書」と、同条第二項中「申請書」とあるのは「届出書」と読み替えるものとする。

第十五条の二 法第十五条第四項の国土交通省令で定める軽微な事項は、次のとおりとする。
    一 主たる事務所の名称及び位置
    二 営業所について、イからニまでに掲げる事業の種別（運行の態様の別を含む。）に応じ、それぞれイからニまでに定める事項
        イ 路線定期運行又は路線不定期運行を行う一般乗合旅客自動車運送事業    名称及び位置
        ロ 区域運行を行う一般乗合旅客自動車運送事業    名称及び位置（営業区域内における位置であつて、新設、変更又は当該営業区域内に他の営業所が存する場合における廃止に係るものに限る。）
        ハ 一般貸切旅客自動車運送事業    名称
        ニ 一般乗用旅客自動車運送事業    名称及び位置（営業区域内における位置であつて、新設、変更又は当該営業区域内に他の営業所が存する場合における廃止に係るものに限る。）
    三 停留所又は乗降地点の名称及び位置並びに停留所間又は乗降地点間のキロ程
2 第十四条の規定は、法第十五条第四項の届出について準用する。この場合において、第十四条第一項中「事業計画変更認可申請書」とあるのは「事業計画変更事後届出書」と、同条第二項中「申請書」とあるのは「届出書」と読み替えるものとする。

（事業計画の変更の認可の申請又は届出に関する手続の省略）
第十五条の三 法第十九条第一項の認可、一般旅客自動車運送事業の管理の受委託の許可又は事業の譲渡及び譲受、合併、分割若しくは相続による事業継続の認可を申請しようとする者は、それらの許可又は認可に伴つて事業計画の変更（法第十五条の二第一項の届出に係る事業計画の変更にあつては、同項の国土交通省令で定める場合における事業計画の変更に限る。）をしようとするときは、当該許可又は認可の申請書に変更しようとする事項を記載した書類（書類及び図面により新旧の事業計画（変更に係る部分に限る。）を明示すること。）を添付することにより、事業計画の変更の認可又は届出に関する手続を省略することができる。

（一般乗合旅客自動車運送事業の事業計画の変更の特例）
第十五条の四 法第十五条の二第一項の旅客の利便を阻害しないと認められる国土交通省令で定める場合は、次に掲げる場合とする。
    一 当該路線において他の一般乗合旅客自動車運送事業者が一般乗合旅客自動車運送事業を現に経営し、又は経営するものと見込まれる場合
    二 当該路線の休止又は廃止について地域協議会（地域住民の生活に必要な旅客輸送の確保に関する協議会であつて、関係地方公共団体の長、地方運輸局長その他の関係者により構成されることその他の国土交通大臣が告示で定める要件を備えるものをいう。以下同じ。）において協議が調つた場合
    三 前二号に掲げる場合のほか、旅客の利便を阻害しないと地方運輸局長が認めてあらかじめ公示する場合

第十五条の五 法第十五条の二第一項の規定により、路線の休止又は廃止に係る事業計画の変更をしようとする一般乗合旅客自動車運送事業者は、次に掲げる事項を記載した事業計画変更事前届出書を提出しなければならない。
    一 氏名又は名称及び住所並びに法人にあつては、その代表者の氏名
    二 休止又は廃止しようとする路線
    三 休止又は廃止の予定日
    四 路線の休止に係る場合は、予定する休止の期間
    五 休止又は廃止を必要とする理由
2 前項の届出書には、第六条第一項に掲げる書類のうち事業計画の変更に伴いその内容が変更されるもののほか、次に掲げる書類を添付しなければならない。この場合においては、第四条第二項ただし書の規定を準用する。
    一 休止又は廃止しようとする路線の路線図及び現況を記載した書類
    二 その他地方運輸局長が公示する事項を記載した書類
3 法第十五条の二第一項の国土交通省令で定める場合における同項の路線の休止又は廃止に係る事業計画の変更をしようとする一般乗合旅客自動車運送事業者は、第一項の届出書には、前項第二号の書類に代えて、当該路線の休止又は廃止が旅客の利便を阻害しない旨を証する書類を添付しなければならない。この場合においては、第四条第二項ただし書の規定を準用する。

（意見の聴取）
第十五条の六 地方運輸局長は、法第十五条の二第一項による届出（同項の国土交通省令で定める場合における事業計画の変更の届出を除く。）があつたときは、当該届出の件名に番号を付し、その旨を地方運輸局の掲示板に掲示する等適当な方法で公示するものとする。

第十五条の七 法第十五条の二第二項の利害関係人（第十五条の九において「利害関係人」という。）とは、次の各号のいずれかに該当する者をいう。
    一 法第十五条の二第一項の規定による路線の休止又は廃止に係る事業計画の変更の後に当該路線において旅客の利便の確保を図ることが想定される者
    二 旅客その他の者であつて地方運輸局長が当該休止又は廃止に関し特に重大な利害関係を有すると認めるもの

第十五条の八 法第十五条の二第二項の地方運輸局長の意見の聴取を受けようとする者は、次に掲げる事項を記載した意見聴取申請書を提出しなければならない。
    一 氏名又は名称及び住所並びに法人にあつては、その代表者の氏名
    二 届出の件名及びその番号
    三 意見の聴取において陳述しようとする者の氏名及び職業又は職名
    四 意見の聴取における陳述の概要及び利害関係を説明する事項
2 前項の申請は、第十五条の六の規定による公示の日から十日以内に、これをしなければならない。

第十五条の九 地方運輸局長は、法第十五条の二第二項の意見の聴取をしようとするときは、その十日前までに、関係地方公共団体及び前条第一項の申請書を提出した利害関係人に対し、意見の聴取の日時及び場所（地域協議会において聴取をする場合には、その旨）並びに当該路線の休止又は廃止の内容を書面で通知する。
2 意見の聴取は、公開とする。ただし、地方運輸局長が特に必要があると認める場合には、この限りでない。

（事業計画変更の日の繰上げ）
第十五条の十 地方運輸局長は、法第十五条の二第三項の通知を行う場合には、同条第二項の意見の聴取を終了した日から二十日以内に、書面をもつてこれを行うものとする。

第十五条の十一 法第十五条の二第五項の規定により、事業計画の変更の日の繰上げの届出をしようとする者は、次に掲げる事項を記載した事業計画変更繰上届出書を提出しなければならない。
    一 氏名又は名称及び住所並びに法人にあつては、その代表者の氏名
    二 休止又は廃止の日を繰り上げようとする路線
    三 法第十五条の二第一項の規定により届け出た休止又は廃止の予定日
    四 繰上げ後の休止又は廃止の予定日

（運行計画）
第十五条の十二 法第十五条の三第一項の一般乗合旅客自動車運送事業の運行計画には、次に掲げる事項を記載するものとする。
    一 運行系統（定期観光運送を目的として定めたものにあつては、その旨を明示すること。）
    二 地方運輸局長が指定する区域ごとに定める時間帯における運行系統ごとの運行回数並びに始発及び終発の時刻（運行回数が地方運輸局長が指定する運行回数以下のものにあつては、運行時刻）
