国民年金法施行規則

第一章　総則
第一条の四 法第十二条第一項の規定による第一号被保険者（法第七条第一項第一号に規定する第一号被保険者をいう。以下同じ。）の資格の取得の届出は、当該事実があつた日から十四日以内に、次に掲げる事項を記載した届書を市町村長（特別区にあつては、区長とする。第二章第一節を除き、以下同じ。）に提出することによつて行わなければならない。ただし、二十歳に達したことにより第一号被保険者の資格を取得する場合であつて、厚生労働大臣が住民基本台帳法（昭和四十二年法律第八十一号）第三十条の九の規定により当該第一号被保険者に係る機構保存本人確認情報（同条に規定する機構保存本人確認情報をいう。以下同じ。）の提供を受けることにより二十歳に達した事実を確認できるときは、この限りでない。
    一 氏名、性別、生年月日及び住所
    二 国民年金手帳を所持し、かつ、当該国民年金手帳に記載されている氏名に変更があるものにあつては、変更前の氏名
    三 資格取得の年月日及びその理由
    四 個人番号（行政手続における特定の個人を識別するための番号の利用等に関する法律（平成二十五年法律第二十七号。以下「番号利用法」という。）第二条第五項に規定する個人番号をいう。以下同じ。）又は基礎年金番号
2 法第十二条第五項の規定による第三号被保険者（法第七条第一項第三号に規定する第三号被保険者をいう。以下同じ。）の資格の取得の届出は、当該事実があつた日から十四日以内に、次に掲げる事項を記載した届書又はこれらの事項を記録した光ディスク（これに準ずる方法により一定の事項を確実に記録しておくことができる物を含む。以下同じ。）を日本年金機構（以下「機構」という。）に提出することによつて行わなければならない。
    一 氏名、性別、生年月日及び住所
    二 国民年金手帳を所持し、かつ、当該国民年金手帳に記載されている氏名に変更があるものにあつては、変更前の氏名
    三 資格取得の年月日及びその理由
    四 個人番号又は基礎年金番号
    五 配偶者の氏名及び生年月日
    六 配偶者の個人番号又は基礎年金番号
    七 前条各号のいずれかに該当する者にあつては、その旨
3 前二項の届書又は光ディスクには、次に掲げる書類を添えなければならない。
    一 前二項の規定により第一項の届書又は前項の届書若しくは光ディスクに基礎年金番号を記載又は記録する者にあつては、国民年金手帳その他の基礎年金番号を明らかにすることができる書類
    一の二 第一条の二各号のいずれにも該当しなくなつたことにより前二項の届出を行う者にあつては、その事実を明らかにすることができる書類
    二 第三号被保険者の資格の取得の届出を行う者にあつては、次に掲げる書類
        イ 前項の規定により同項の届書又は光ディスクに配偶者の基礎年金番号を記載又は記録する者にあつては、配偶者の国民年金手帳その他の基礎年金番号を明らかにすることができる書類
        ロ 主として配偶者の収入により生計を維持していることを明らかにすることができる書類
        ハ 日本国籍を有しない者（厚生労働大臣が住民基本台帳法第三十条の九の規定により機構保存本人確認情報の提供を受けることができる者を除く。）にあつては、ローマ字により氏名を表記した書類
        ニ 前条各号のいずれかに該当する者にあつては、その事実を明らかにすることができる書類

（第一条の二各号のいずれかに該当する者に関する届出）
第一条の五 日本国内に住所を有するに至つた者であつて、第一条の二各号のいずれかに該当するに至つたものは、その事実が発生した日から十四日以内に、次に掲げる事項を記載した届書を機構に提出しなければならない。
    一 氏名、性別、生年月日及び住所
    二 個人番号
    三 第一条の二各号のうち該当するもの
    四 第一条の二各号に掲げる者として本邦に滞在する期間
    五 日本国内に住所を有するに至つた年月日
2 前項の届書には、第一条の二各号のいずれかに該当することを明らかにすることができる書類を添えなければならない。

（資格取得の申出）
第二条 法附則第五条第一項、国民年金法等の一部を改正する法律（平成六年法律第九十五号。以下「平成六年改正法」という。）附則第十一条第一項又は国民年金法等の一部を改正する法律（平成十六年法律第百四号。以下「平成十六年改正法」という。）附則第二十三条第一項の規定による被保険者の資格の取得の申出は、次に掲げる事項を記載した申出書を機構に提出することによつて行わなければならない。
    一 氏名、性別、生年月日及び住所
    二 国民年金手帳を所持し、かつ、当該国民年金手帳に記載されている氏名に変更があるものにあつては、変更前の氏名
    三 法附則第五条第一項各号、平成六年改正法附則第十一条第一項各号又は平成十六年改正法附則第二十三条第一項各号の規定のうち、その者が該当するもの
    四 個人番号又は基礎年金番号
    五 日本国内に住所がない者にあつては、本籍地都道府県名
    六 日本国内に住所がない者であつて厚生労働大臣が定めるものにあつては、日本国内における最後の住所
    七 被保険者であつた期間又は厚生年金保険法第二条の五第一項第一号に規定する第一号厚生年金被保険者期間（以下「第一号厚生年金被保険者期間」という。）、法第三条第二項に規定する共済組合（以下単に「共済組合」という。）の組合員若しくは私立学校教職員共済法の規定による私立学校教職員共済制度の加入者（以下「私学教職員共済制度の加入者」という。）であつた期間（法令の規定によりこれらの期間とみなされる期間及び法令の規定によりこれらの期間に算入される期間を含む。以下「公的年金制度の加入期間」という。）を有する者及び次に掲げる者にあつては、その旨
        イ 法附則第九条第一項に規定する合算対象期間（昭和六十年改正法附則第八条第五項及び国民年金法等の一部を改正する法律（平成元年法律第八十六号）附則第四条第一項の規定により合算対象期間に算入される期間を含む。以下「合算対象期間」という。）を有する者
        ロ 国民年金法施行令（昭和三十四年政令第百八十四号。以下「令」という。）第十四条に定める期間を有する者
2 前項の申出書には、次に掲げる書類を添えなければならない。
    一 前項の規定により同項の申出書に基礎年金番号を記載する者にあつては、国民年金手帳その他の基礎年金番号を明らかにすることができる書類
    二 日本国内に住所がない者にあつては、氏名、性別、生年月日及び本籍地都道府県名を明らかにすることができる書類
    三 共済組合の組合員又は私学教職員共済制度の加入者であつた期間（他の法令の規定により当該組合員又は私学教職員共済制度の加入者であつた期間とみなされる期間に係るもの及び他の法令の規定により当該組合員又は私学教職員共済制度の加入者であつた期間に算入される期間を含む。以下同じ。）（平成八年改正法附則第五条第一項及び平成十三年統合法附則第六条の規定により第一号厚生年金被保険者期間とみなされた期間を除く。以下同じ。）を有する者にあつては、当該共済組合（平成八年改正法附則第三十二条第二項に規定する存続組合（以下単に「存続組合」という。）又は平成八年改正法附則第四十八条第一項に規定する指定基金（以下単に「指定基金」という。）を含む。）又は日本私立学校振興・共済事業団が当該期間を明らかにした書類
    四 合算対象期間（昭和六十年改正法附則第八条第五項（同項第三号から第四号の二まで及び第六号から第七号の二までに限る。）の規定により合算対象期間に算入される期間を除く。）を有する者にあつては、当該期間を明らかにすることができる書類
    五 令第十四条に定める期間を有する者にあつては、当該期間を明らかにすることができる書類

（法附則第五条第二項、平成六年改正法附則第十一条第二項及び平成十六年改正法附則第二十三条第二項に規定する厚生労働省令で定める場合）
第二条の二 法附則第五条第二項、平成六年改正法附則第十一条第二項及び平成十六年改正法附則第二十三条第二項に規定する厚生労働省令で定める場合は、次の各号のいずれかに該当する場合とする。
    一 法附則第五条第一項、平成六年改正法附則第十一条第一項及び平成十六年改正法附則第二十三条第一項の申出を行う時点において、預金口座又は貯金口座を有していない場合
    二 令第七条に規定する厚生労働大臣が定める期間のうち法附則第五条第六項第一号若しくは第四号、平成六年改正法附則第十一条第七項第三号若しくは第四号又は平成十六年改正法附則第二十三条第七項第三号若しくは第四号の規定により資格を喪失するまでの期間の保険料を前納する場合
    三 その他前二号に掲げる事由に準ずる事由により口座振替納付によらない正当な事由があると認められる場合

（資格喪失の届出）
第三条 法第十二条第一項の規定による第一号被保険者の資格の喪失の届出（法第九条第一号又は第三号に該当するに至つたことによる資格の喪失の届出を除く。次項において同じ。）は、当該事実があつた日から十四日以内に、次に掲げる事項を記載した届書を市町村長に提出することによつて行わなければならない。この場合において、当該届書に基礎年金番号を記載するときは、当該届書に国民年金手帳その他の基礎年金番号を明らかにすることができる書類を添えなければならない。
    一 氏名、生年月日及び住所
    二 資格喪失の年月日及びその理由
    三 個人番号又は基礎年金番号
2 法第十二条第五項の規定による第三号被保険者の資格の喪失の届出は、当該事実があつた日から十四日以内に、次に掲げる事項を記載した届書又はこれらの事項を記録した光ディスクを機構に提出することによつて行わなければならない。この場合において、当該届書又は光ディスクに基礎年金番号又は配偶者の基礎年金番号を記載又は記録するときは、当該届書又は光ディスクに国民年金手帳その他の基礎年金番号を明らかにすることができる書類又は配偶者の国民年金手帳その他の基礎年金番号を明らかにすることができる書類を添えなければならない。
    一 氏名、生年月日及び住所
    二 資格喪失の年月日及びその理由
    三 個人番号又は基礎年金番号
    四 配偶者の氏名
    五 配偶者の個人番号又は基礎年金番号
    六 第一条の三各号のいずれにも該当しなくなつた者にあつては、その旨

（死亡の届出）
第四条 法第百五条第四項の規定による被保険者（第三号被保険者を除く。以下この項において同じ。）の死亡の届出は、当該事実があつた日から十四日以内に、次に掲げる事項を記載した届書を市町村長に提出することによつて行わなければならない。
    一 氏名、生年月日及び住所
    二 死亡した年月日
    三 被保険者の個人番号又は基礎年金番号
2 法第百五条第四項の規定による第三号被保険者の死亡の届出は、当該事実があつた日から十四日以内に、次に掲げる事項を記載した届書又はこれらの事項を記録した光ディスクを機構に提出することによつて行わなければならない。
    一 氏名、生年月日及び住所
    二 死亡した年月日
    三 第三号被保険者の個人番号又は基礎年金番号
    四 配偶者の氏名
    五 配偶者の個人番号又は基礎年金番号
3 法第百五条第四項ただし書に規定する厚生労働省令で定める被保険者又は受給権者のうち、被保険者に係るものは、厚生労働大臣が住民基本台帳法第三十条の九の規定により機構保存本人確認情報の提供を受けることができる被保険者とする。
4 法第百五条第四項ただし書に規定する厚生労働省令で定める場合のうち、被保険者に係るものは、当該被保険者の死亡の日から七日以内に当該被保険者に係る戸籍法（昭和二十二年法律第二百二十四号）の規定による死亡の届出をした場合とする。

第五条 削除

（資格喪失の申出）
第六条 法附則第五条第五項、平成六年改正法附則第十一条第六項又は平成十六年改正法附則第二十三条第六項の規定による被保険者の資格の喪失の申出は、次に掲げる事項を記載した申出書を機構に提出することによつて行わなければならない。この場合において、当該申出書に基礎年金番号を記載するときは、当該申出書に国民年金手帳その他の基礎年金番号を明らかにすることができる書類を添えなければならない。
    一 氏名、生年月日及び住所
    二 個人番号又は基礎年金番号

（被保険者の種別変更の届出）
第六条の二 法第十二条第一項の規定による被保険者の種別の変更の届出（第一号被保険者又は第三号被保険者が第二号被保険者（厚生年金保険法第二条の五第一項第一号に規定する第一号厚生年金被保険者（以下「第一号厚生年金被保険者」という。）にあつては、厚生年金保険法第十八条第一項の規定により機構が当該第一号厚生年金被保険者の資格の取得を確認した場合の当該第一号厚生年金被保険者に、共済組合の組合員又は私学教職員共済制度の加入者にあつては、法附則第八条の規定により機構が当該組合員又は私学教職員共済制度の加入者に関する資料の提供を受けた場合の当該組合員又は私学教職員共済制度の加入者に限る。）となつたことによる被保険者の種別の変更の届出を除く。）は、当該事実があつた日から十四日以内に、次に掲げる事項を記載した届書を市町村長に提出することによつて行わなければならない。
    一 氏名、性別、生年月日及び住所
    二 第一号厚生年金被保険者である第二号被保険者が第一号被保険者となつたことによる被保険者の種別の変更の届出を行う者であつて、国民年金手帳を所持し、かつ、当該国民年金手帳に記載されている氏名に変更があるものにあつては、変更前の氏名
    三 被保険者の種別の変更があつた年月日及びその理由
    四 個人番号又は基礎年金番号
2 法第十二条第五項の規定による第三号被保険者の種別の変更の届出は、当該事実があつた日から十四日以内に、次に掲げる事項を記載した届書又はこれらの事項を記録した光ディスクを機構に提出することによつて行わなければならない。
    一 氏名、性別、生年月日及び住所
    二 第一号厚生年金被保険者である第二号被保険者が第三号被保険者となつたことによる被保険者の種別の変更の届出を行う者であつて、国民年金手帳を所持し、かつ、当該国民年金手帳に記載されている氏名に変更があるものにあつては、変更前の氏名
    三 被保険者の種別の変更があつた年月日及びその理由
    四 配偶者の氏名及び生年月日
    五 配偶者の個人番号又は基礎年金番号
    六 個人番号又は基礎年金番号
    七 第一条の三各号のいずれかに該当する者にあつては、その旨
3 前二項の届書又は光ディスクには、次に掲げる書類を添えなければならない。
    一 前二項の規定により第一項の届書又は前項の届書若しくは光ディスクに基礎年金番号を記載又は記録する者にあつては、国民年金手帳その他の基礎年金番号を明らかにすることができる書類
    二 前項の届出を行う者にあつては、次に掲げる書類
        イ 前項の規定により同項の届書又は光ディスクに配偶者の基礎年金番号を記載又は記録する者にあつては、配偶者の国民年金手帳その他の基礎年金番号を明らかにすることができる書類
        ロ 主として配偶者の収入により生計を維持していることを明らかにすることができる書類
        ハ 第一条の三各号のいずれかに該当する者にあつては、その事実を明らかにすることができる書類

（被扶養配偶者でなくなつたことの届出）
第六条の二の二 法第十二条の二第一項の規定による届出（第三号被保険者の配偶者である第二号被保険者が第二号被保険者でなくなつたこと又は第三号被保険者が法第八条第四号若しくは第九条第一号に該当するに至つたことによる届出を除く。）は、当該事実があつた日から十四日以内に、次に掲げる事項を記載した届書又はこれらの事項を記録した光ディスクを機構に提出することによつて行わなければならない。この場合において、当該届書又は光ディスクに基礎年金番号又は配偶者の基礎年金番号を記載又は記録するときは、当該届書又は光ディスクに国民年金手帳その他の基礎年金番号を明らかにすることができる書類又は配偶者の国民年金手帳その他の基礎年金番号を明らかにすることができる書類を添えなければならない。
    一 氏名、生年月日及び住所
    二 被扶養配偶者でなくなつた年月日及びその理由
    三 個人番号又は基礎年金番号
    四 配偶者の氏名及び生年月日
    五 配偶者の個人番号又は基礎年金番号
    六 第一条の三各号のいずれにも該当しなくなつた者にあつては、その旨
2 第三号被保険者であつた者の配偶者である第二号被保険者が、健康保険法施行規則（大正十五年内務省令第三十六号）第三十八条第二項の届書（当該第三号被保険者であつた者が当該第二号被保険者の被扶養者（健康保険法（大正十一年法律第七十号）第三条第七項に規定する被扶養者をいう。）でなくなつたことによる届書に限る。）を機構に提出したときは、前項の届書又は光ディスクの提出があつたものとみなす。

（第三号被保険者の配偶者に関する届出）
第六条の三 第三号被保険者は、その配偶者が厚生年金保険の被保険者の資格を喪失した後引き続き第一号厚生年金被保険者の資格を取得したとき（第一号厚生年金被保険者の資格を喪失した後引き続き第一号厚生年金被保険者の資格を取得したとき及び実施機関たる共済組合等（法第五条第一項第九号に規定する実施機関たる共済組合等をいう。以下同じ。）に係る組合員又は加入者（国家公務員共済組合連合会及び地方公務員共済組合連合会にあつては当該連合会を組織する共済組合の組合員をいい、日本私立学校振興・共済事業団にあつては私学教職員共済制度の加入者をいう。以下同じ。）の資格を喪失した後引き続き同一の実施機関たる共済組合等に係る組合員又は加入者の資格を取得したときを除く。）は、当該事実があつた日から十四日以内に、次に掲げる事項を記載した届書又はこれらの事項を記録した光ディスクを機構に提出しなければならない。
    一 氏名、性別、生年月日及び住所
    二 配偶者の氏名及び生年月日
    三 配偶者が厚生年金保険の被保険者の資格を喪失した年月日及びその資格を取得した年月日
    四 個人番号又は基礎年金番号
    五 配偶者の個人番号又は基礎年金番号
    六 第一条の三各号のいずれかに該当する者にあつては、その旨
2 前項の届書又は光ディスクには、次に掲げる書類を添えなければならない。
    一 前項の規定により同項の届書又は光ディスクに基礎年金番号を記載又は記録する者にあつては、国民年金手帳その他の基礎年金番号を明らかにすることができる書類
    二 前項の規定により同項の届書又は光ディスクに配偶者の基礎年金番号を記載又は記録する者にあつては、配偶者の国民年金手帳その他の基礎年金番号を明らかにすることができる書類
    三 主として配偶者の収入により生計を維持していることを明らかにすることができる書類
    四 第一条の三各号のいずれかに該当する者にあつては、その事実を明らかにすることができる書類

（法附則第七条の三第二項又は平成十六年改正法附則第二十一条第一項の届出）
第六条の四 法附則第七条の三第二項又は平成十六年改正法附則第二十一条第一項の規定による届出は、次に掲げる事項を記載した届書を機構に提出することによつて行わなければならない。
    一 氏名、性別、生年月日及び住所
    二 国民年金手帳に記載されている氏名に変更がある者にあつては、変更前の氏名
    三 第三号被保険者としての国民年金の被保険者期間のうち、法附則第七条の三第一項の規定により法第五条第一項に規定する保険料納付済期間（以下単に「保険料納付済期間」という。）に算入されない期間（法附則第七条の二の規定により保険料納付済期間に算入されない第三号被保険者としての国民年金の被保険者期間を除く。）
    四 個人番号又は基礎年金番号
    五 老齢基礎年金又は昭和六十年改正法第一条の規定による改正前の法（以下「旧法」という。）による老齢年金若しくは通算老齢年金の受給権者である者にあつては、当該年金の年金証書の年金コード（年金の種別及びその区分を表す記号番号をいう。以下同じ。）
    六 第一条の三各号のいずれかに該当する者にあつては、その旨
2 前項の届書には、次に掲げる書類を添えなければならない。
    一 前項の規定により同項の届書に基礎年金番号を記載する者にあつては、国民年金手帳その他の基礎年金番号を明らかにすることができる書類
    二 届出を遅延したことについてやむを得ない事由を明らかにすることができる書類（平成十六年改正法附則第二十一条第一項に規定する期間に係る届出を除く。）
    三 第一条の三各号のいずれかに該当する者にあつては、その事実を明らかにすることができる書類

（時効消滅不整合期間の届出）
第六条の五 法附則第九条の四の二第一項の規定による届出は、次の各号に掲げる事項を記載した届書を機構に提出することによつて行わなければならない。
    一 氏名、性別、生年月日及び住所
    二 法附則第九条の四の二第一項に規定する時効消滅不整合期間
    三 基礎年金番号
    四 老齢基礎年金又は法第七条第一項第一号に規定する厚生年金保険法に基づく老齢給付等（以下この条において「厚生年金保険法に基づく老齢給付等」という。）を受けることができる者にあつては、当該老齢基礎年金又は厚生年金保険法に基づく老齢給付等の年金証書、恩給証書又はこれらに準ずる書類の年金コード又は記号番号若しくは番号
2 前項の届書には、次の各号に掲げる書類を添えなければならない。
    一 国民年金手帳その他の基礎年金番号を明らかにすることができる書類
    二 老齢基礎年金又は厚生年金保険法に基づく老齢給付等（厚生労働大臣が支給するものを除く。）を受けることができる者にあつては、当該老齢基礎年金又は厚生年金保険法に基づく老齢給付等を受ける権利について裁定又は支給決定を受けたことを明らかにすることができる書類

（氏名変更の届出）
第七条 法第十二条第一項の規定による被保険者（第二号被保険者及び厚生労働大臣が住民基本台帳法第三十条の九の規定により機構保存本人確認情報の提供を受けることができる者を除く。）の氏名の変更の届出は、当該事実があつた日から十四日以内に、次に掲げる事項を記載した届書を市町村長に提出することによつて行わなければならない。
    一 変更前及び変更後の氏名並びに変更の年月日並びに生年月日
    二 住所
    三 個人番号又は基礎年金番号
2 法第十二条第五項の規定による第三号被保険者（厚生労働大臣が住民基本台帳法第三十条の九の規定により機構保存本人確認情報の提供を受けることができる者を除く。）の氏名の変更の届出は、当該事実があつた日から十四日以内に、次に掲げる事項を記載した届書を機構に提出することによつて行わなければならない。
    一 変更前及び変更後の氏名並びに変更の年月日並びに生年月日
    二 住所
    三 個人番号又は基礎年金番号
    四 配偶者の氏名
    五 配偶者の個人番号又は基礎年金番号
3 前項の届書には、次に掲げる書類を添えなければならない。
    一 前項の規定により同項の届書に基礎年金番号を記載する者にあつては、国民年金手帳その他の基礎年金番号を明らかにすることができる書類
    二 日本国籍を有しない者（厚生労働大臣が住民基本台帳法第三十条の九の規定により機構保存本人確認情報の提供を受けることができる者を除く。）にあつては、ローマ字により氏名を表記した書類

（住所変更の届出）
第八条 法第十二条第一項の規定による被保険者（第二号被保険者及び厚生労働大臣が住民基本台帳法第三十条の九の規定により機構保存本人確認情報の提供を受けることができる者を除く。）の住所の変更の届出は、当該事実があつた日から十四日以内に、次に掲げる事項を記載した届書を市町村長に提出することによつて行わなければならない。この場合において、当該届書に基礎年金番号を記載するときは、当該届書に国民年金手帳その他の基礎年金番号を明らかにすることができる書類を添えなければならない。
    一 氏名及び生年月日
    二 変更前及び変更後の住所並びに変更の年月日
    三 個人番号又は基礎年金番号
2 法第十二条第五項の規定による第三号被保険者（厚生労働大臣が住民基本台帳法第三十条の九の規定により機構保存本人確認情報の提供を受けることができる者を除く。）の住所の変更の届出は、当該事実があつた日から十四日以内に、次に掲げる事項を記載した届書を機構に提出することによつて行わなければならない。この場合において、当該届書に基礎年金番号を記載するときは、当該届書に国民年金手帳その他の基礎年金番号を明らかにすることができる書類を添えなければならない。
    一 氏名及び生年月日
