金融庁組織規則

第一章　内部部局
8 国際銀行規制調整官は、命を受けて、国際室の所掌事務のうちバーゼル銀行監督委員会その他の銀行業に関する国際機関、国際会議その他の国際的な枠組み並びに外国の行政機関及び団体に関する事務のうち重要事項についての調整に関する事務に従事する。
9 国際保険規制調整官は、命を受けて、国際室の所掌事務のうち保険監督者国際機構その他の保険業に関する国際機関、国際会議その他の国際的な枠組み並びに外国の行政機関及び団体に関する事務のうち重要事項についての調整に関する事務に従事する。
10 国際証券規制調整官は、命を受けて、国際室の所掌事務のうち証券監督者国際機構その他の証券取引制度に関する国際機関、国際会議その他の国際的な枠組み並びに外国の行政機関及び団体に関する事務のうち重要事項についての調整に関する事務に従事する。
11 海外展開推進調整官は、命を受けて、国際室の所掌事務のうち金融庁の所掌事務に係る国際関係事務のうち我が国事業者の海外における円滑な事業展開の促進に資する環境の整備に関する重要事項についての調整に関する事務に従事する。
12 国際協力調整官は、命を受けて、国際室の所掌事務のうち金融庁の所掌事務に係る国際協力に関する事務のうち重要事項についての調整に関する事務に従事する。
13 金融国際審議官補佐官は、命を受けて、国際室の所掌事務のうち金融国際審議官の事務を整理する。

（資産形成支援室等及び金融企画管理官等）
第三条 総合政策課に、資産形成支援室、資産運用高度化室、金融サービス利用者相談室及びサイバーセキュリティ対策企画調整室並びに金融企画管理官一人（関係のある他の職を占める者をもって充てられるものとする。）、研究官五人、金融行政相談官一人及びサイバーセキュリティ対策企画調整官一人を置く。
2 資産形成支援室は、総合政策課の所掌事務のうち国民の安定的な資産形成を実現するための政策の企画及び立案並びに調整に関する事務をつかさどる（金融企画管理官の所掌に属させられたものを除く。）。
3 資産形成支援室に、室長を置く。
4 資産運用高度化室は、総合政策課の所掌事務のうち金融庁の所掌に係る資産運用の高度化に関する政策の企画及び立案並びに調整に関する事務をつかさどる。
5 資産運用高度化室に、室長を置く。
6 金融サービス利用者相談室は、総合政策課の所掌事務のうち金融庁の行政に関する苦情の処理及び問合せに対する情報の提供に関する事務をつかさどる。
7 金融サービス利用者相談室に、室長を置く。
8 サイバーセキュリティ対策企画調整室は、総合政策課の所掌事務のうち金融庁の所掌に係るサイバーセキュリティ（サイバーセキュリティ基本法（平成二十六年法律第百四号）第二条に規定するサイバーセキュリティをいう。第十三項において同じ。）の確保に関する事務の総括に関する事務をつかさどる。
9 サイバーセキュリティ対策企画調整室に、室長を置く。
10 金融企画管理官は、命を受けて、総合政策課の所掌事務のうち次に掲げる事務に従事する。
    一 金融に係る知識の普及に関すること。
    二 勤労者の貯蓄に係る勤労者財産形成政策基本方針の策定に関すること。
11 研究官は、命を受けて、総合政策課の所掌事務のうち特定の課題に関する調査及び研究に従事する。
12 金融行政相談官は、命を受けて、金融サービス利用者相談室の所掌事務のうち金融庁の行政に関する苦情の処理及び問合せに対する情報の提供に関する事務のうち専門的事項に係る事務に従事する。
13 サイバーセキュリティ対策企画調整官は、命を受けて、サイバーセキュリティ対策企画調整室の所掌事務のうち金融庁の所掌に係るサイバーセキュリティの確保に関する事務の企画及び立案並びに調整に関する事務に従事する。

（情報・分析室等及びマクロプルーデンス調整官等）
第四条 リスク分析総括課に、情報・分析室及びリスク管理検査室並びにマクロプルーデンス調整官一人、検査企画官一人、資料情報調査官二人、システムリスク審査官一人、研修指導官一人及び研修相談官一人を置く。
2 情報・分析室は、リスク分析総括課の所掌事務のうち金融システム及び金融機関等（金融庁組織令（平成十年政令第三百九十二号。以下「令」という。）第三条第二項に規定する金融機関等をいう。第四項及び第六項において同じ。）のリスクを把握するための基礎となる情報の収集及び分析に関する事務をつかさどる。
3 情報・分析室に、室長を置く。
4 リスク管理検査室は、リスク分析総括課の所掌事務のうち金融機関等のリスク管理の状況を把握するための検査のうち重要なものの実施に関する事務をつかさどる。
5 リスク管理検査室に、室長を置く。
6 マクロプルーデンス調整官は、命を受けて、リスク分析総括課の所掌事務のうち金融システムに係るリスク及び複数の金融機関等に共通するリスクの状況及び動向に関する調査及び分析に関する事務の総括並びにその取りまとめた調査及び分析の結果に基づく必要な施策の企画及び立案に関する事務についての調整に関する事務に従事する。
7 検査企画官は、命を受けて、リスク分析総括課の所掌事務のうち重要事項についての企画及び立案に関する事務に従事する。
8 資料情報調査官は、命を受けて、リスク分析総括課の所掌事務のうち検査に係る情報の収集及び管理に関する事務に従事する。
9 システムリスク審査官は、命を受けて、リスク分析総括課の所掌事務のうちシステムリスクに係る審査に関する事務に従事する。
10 研修指導官は、命を受けて、リスク分析総括課の所掌事務のうち検査に従事する職員の訓練に関する事務に従事する。
11 研修相談官は、命を受けて、リスク分析総括課の所掌事務のうち検査に従事する職員の訓練に関する事務についての次に掲げる事務に従事する。
    一 情報システムを活用して行う研修に関すること。
    二 財務局及び沖縄総合事務局との事務の連絡調整に関すること。

（主任統括検査官等）
第五条 リスク分析総括課に、主任統括検査官七人（うち一人は、関係のある他の職を占める者をもって充てられるものとする。）、統括検査官五人、特別検査官十九人（うち二人は、関係のある他の職を占める者をもって充てられるものとする。）、専門検査官三十四人及び金融証券検査官三百八人（うち百六十八人は、関係のある他の職を占める者をもって充てられるものとする。）を置く。
2 主任統括検査官は、命を受けて、次に掲げる事務に従事する（第九条において同じ。）。
    一 検査の実施に係る重要事項についての企画及び立案に関すること。
    二 検査を実施し、並びに統括検査官、特別検査官、主任専門検査官、専門検査官及び金融証券検査官の行う事務を整理すること。
3 統括検査官は、命を受けて、検査を実施し、並びに特別検査官、主任専門検査官、専門検査官及び金融証券検査官の行う事務を整理する（第九条において同じ。）。
4 特別検査官は、命を受けて、検査を実施し、並びに主任専門検査官、専門検査官及び金融証券検査官の行う事務を整理する（第九条において同じ。）。
5 主任専門検査官は、命を受けて、高度な専門的知識を必要とする検査を実施し、並びに専門検査官及び金融証券検査官の行う事務を整理する（第九条において同じ。）。
6 専門検査官は、命を受けて、高度な専門的知識を必要とする検査を実施する（第九条において同じ。）。
7 金融証券検査官は、命を受けて、検査を実施する（第九条において同じ。）。
8 第二項から前項までの「検査」とは、金融庁が行う検査のうち、企画市場局企業開示課並びに証券取引等監視委員会及び公認会計士・監査審査会が行う検査を除いたものをいう。


第二節　企画市場局
（フィンテック室等及び企画官等）
第六条 総務課に、フィンテック室、信用機構企画室、保険企画室及び調査室並びに企画官一人、信用法制企画調整官一人及び保険企画専門官一人を置く。
2 フィンテック室は、総務課の所掌事務のうち金融庁の所掌に係る情報通信技術の進展等に対応するための制度の企画及び立案その他の施策に関する事務をつかさどる。
3 フィンテック室に、室長を置く。
4 信用機構企画室は、総務課の所掌事務のうち預金保険及び農水産業協同組合貯金保険に関する制度の企画及び立案に関する事務をつかさどる。
5 信用機構企画室に、室長を置く。
6 保険企画室は、総務課の所掌事務のうち次に掲げる事務をつかさどる。
    一 保険に関する制度の企画及び立案に関すること。
    二 船主相互保険組合に関する制度の企画及び立案に関すること。
    三 自動車損害賠償責任共済に関する制度の企画及び立案に関すること。
7 保険企画室に、室長を置く。
8 調査室は、総務課の所掌事務のうち次に掲げる事務をつかさどる。
    一 内外における金融制度及びその運営に関する調査に関すること。
    二 内外における経済金融情勢に関する調査に関すること。
    三 金融庁の所掌事務に関する統計の作成及び資料の収集に関すること。
9 調査室に、室長を置く。
10 企画官は、命を受けて、総務課の所掌事務のうち重要事項についての企画及び立案に関する事務に従事する。
11 信用法制企画調整官は、命を受けて、総務課の所掌事務のうち令第十五条第一項第十号から第十九号までに掲げる事務（第十六号に掲げる事務を除く。）及び第二十三号に掲げる事務のうち重要事項についての企画及び立案並びに調整に関する事務に従事する。
12 保険企画専門官は、命を受けて、総務課の所掌事務のうち第六項各号に掲げる事務に関する専門的事項に係る事務に従事する。

（市場法制企画調整官等）
第七条 市場課に、市場法制企画調整官一人、市場インフラ構築調整官一人、金融取引官一人、市場業務専門官一人、市場調整官一人及び市場法制専門官一人を置く。
2 市場法制企画調整官は、命を受けて、市場課の所掌事務のうち令第十六条第一項第一号から第四号までに掲げる事務のうち重要事項についての企画及び立案並びに調整に関する事務に従事する。
3 市場インフラ構築調整官は、命を受けて、市場課の所掌事務のうち金融市場の整備に関する政策の企画及び立案並びに調整に関する事務に従事する。
4 金融取引官は、命を受けて、市場課の所掌事務のうち次に掲げる事務に従事する。
    一 金融機関の金利の調整に関すること。
    二 金融審議会金利調整分科会の庶務に関すること。
    三 株式、社債その他有価証券の振替に関する制度の企画及び立案に関すること。
5 市場業務専門官は、命を受けて、市場課の所掌事務のうち金融商品債務引受業を行う者、取引情報蓄積機関及び振替機関等に関する制度の企画及び立案に関する専門的事項に係る事務に従事する。
6 市場調整官は、命を受けて、市場課の所掌事務のうち金融商品市場に関する調査その他専門的な事項に関する事務並びに二以上の市場間における重要事項についての調整に関する事務に従事する。
7 市場法制専門官は、命を受けて、市場課の所掌事務のうち有価証券の取引等の規制に関する専門的事項に係る事務に従事する。

（企画官等）
第八条 企業開示課に、企画官二人、開示企画調整官一人、企業財務調査官一人、主任会計専門官一人及び国際会計調整官一人を置く。
2 企画官は、命を受けて、企業開示課の所掌事務のうち重要事項についての企画及び立案に関する事務に従事する。
3 開示企画調整官は、命を受けて、企業開示課の所掌事務のうち企業内容等の開示等に関する制度の企画及び立案並びに調整に関する事務に従事する。
4 企業財務調査官は、命を受けて、企業開示課の所掌事務のうち令第十七条第一項第二号及び第九号に掲げる事務のうち重要事項に関する事務に従事する。
5 主任会計専門官は、命を受けて、企業開示課の所掌事務のうち企業会計の基準の設定その他企業の財務に関する専門的事項に係る事務に従事する。
6 国際会計調整官は、命を受けて、企業開示課の所掌事務のうち国際会計基準（連結財務諸表の用語、様式及び作成方法に関する規則（昭和五十一年大蔵省令第二十八号）第九十三条に規定する国際会計基準をいう。）に係る調整に関する事務に従事する。


第三節　監督局
（主任統括検査官等）
第九条 監督局に、主任統括検査官四人、統括検査官二人、特別検査官十四人、主任専門検査官一人、専門検査官十一人及び金融証券検査官八十八人（うち六人は、関係のある他の職を占める者をもって充てられるものとする。）を置く。

（監督調査室等及び監督企画官等）
第十条 総務課に、監督調査室、国際監督室、金融会社室、暗号資産モニタリング室及び信用機構対応室並びに監督企画官二人、主任金融情報分析官一人、金融情報分析官二人、事業再生支援管理官一人及び国際監督調整官一人を置く。
2 監督調査室は、総務課の所掌事務のうち次に掲げる事務をつかさどる。
    一 監督事務（監督局の所掌に属する監督に関する事務をいう。第四項、第十一項及び第十二項において同じ。）に関する指針の策定又は施策に関する調査に関すること。
    二 金融機関等（令第三条第二項第一号及び第二号に掲げる者をいう。）の業務又は財産に関するリスク及びその管理の状況の把握に関する施策の企画及び立案並びに推進に関すること。
    三 金融の円滑化を図るための環境の整備に関する基本的な政策に関する企画及び立案並びに推進に関すること（次号に掲げるものを除く。）。
    四 金融庁の所掌に属する中小企業者その他の事業者の事業の再生の支援に関する事務の総括に関すること。
3 監督調査室に、室長を置く。
4 国際監督室は、総務課の所掌事務のうち国際的な監督事務に係る施策に関し総合的な処理を要する事項に関する基本的な政策の企画及び立案並びに推進に関する事務をつかさどる。
5 国際監督室に、室長を置く。
6 金融会社室は、総務課の所掌事務のうち次に掲げる事務をつかさどる。
    一 次に掲げる者の監督に関すること。
        イ 貸金業を営む者、貸金業協会、登録講習機関、指定信用情報機関及び指定試験機関
        ロ 特定金融会社等（金融業者の貸付業務のための社債の発行等に関する法律（平成十一年法律第三十二号）第二条第三項に規定する特定金融会社等をいう。）
        ハ 特定目的会社、特定譲渡人及び原委託者（それぞれ資産の流動化に関する法律（平成十年法律第百五号）第二条第三項、第二百八条第一項及び第二百二十四条に規定する特定目的会社、特定譲渡人及び原委託者をいう。）
        ニ 不動産特定共同事業を営む者
        ホ 前払式支払手段発行者
        ヘ 資金移動業を営む者
        ト 認定資金決済事業者協会（暗号資産モニタリング室の所掌に属するものを除く。）
    二 商品取引所の会員等のみに対する貸付けの業務を行う者（貸金業法施行令（昭和五十八年政令第百八十一号）第一条の二第四号に掲げる者をいう。）の届出の受理及び実態調査に関すること。
    三 電子記録債権の電子記録に関すること。
7 金融会社室に、室長を置く。
8 暗号資産モニタリング室は、総務課の所掌事務のうち次に掲げる者の監督に関する事務をつかさどる。
    一 暗号資産交換業を行う者
    二 認定資金決済事業者協会（暗号資産交換業者をその会員とするものに限る。）
9 暗号資産モニタリング室に、室長を置く。
10 信用機構対応室は、総務課の所掌事務のうち次に掲げる事務をつかさどる。
    一 預金保険機構及び農水産業協同組合貯金保険機構の業務及び組織の適正な運営の確保に関すること。
    二 預金保険機構による資金援助に係る金融機関の合併等（預金保険法（昭和四十六年法律第三十四号）第五十九条第二項に規定する合併等をいう。）の適格性の認定及びあっせん並びに預金保険機構による特定資金援助に係る金融機関等の特定合併等（同法第百二十六条の二十八第二項に規定する特定合併等をいう。）の特定適格性の認定及びあっせんを行うこと。
    三 農水産業協同組合貯金保険機構による資金援助に係る農水産業協同組合の合併等（農水産業協同組合貯金保険法（昭和四十八年法律第五十三号）第六十一条第二項に規定する合併等をいう。）の適格性の認定及びあっせんを行うこと。
    四 金融危機対応会議の庶務に関すること。
    五 預金保険法の規定に基づく金融整理管財人による管理、金融危機への対応及び金融システムの安定を図るための金融機関等の資産及び負債の秩序ある処理に関する措置に関すること。
    六 農水産業協同組合貯金保険法の規定に基づく管理人による管理及び金融危機への対応に関すること。
11 信用機構対応室に、室長を置く。
12 監督企画官は、命を受けて、総務課の所掌事務のうち重要事項についての企画及び立案に関する事務に従事する。
13 主任金融情報分析官は、命を受けて、総務課の所掌事務のうち監督事務に関する情報の収集及び分析に関する事務の総括に関する事務に従事し、並びに金融情報分析官の行う事務を整理する。
14 金融情報分析官は、命を受けて、総務課の所掌事務のうち監督事務に関する情報の収集及び分析に関する事務の総括に関する事務に従事する。
15 事業再生支援管理官は、命を受けて、総務課の所掌事務のうち金融庁の所掌に属する中小企業者その他の事業者の事業の再生の支援に関する事務の総括に関する重要事項についての企画及び立案並びに調整に関する事務に従事する。
16 国際監督調整官は、命を受けて、国際監督室の所掌事務のうち重要事項についての企画及び立案並びに調整に関する事務に従事する。

（統括モニタリング管理官等）
第十一条 銀行第一課に、統括モニタリング管理官一人、銀行監督専門官一人及び銀行業務危機管理専門官一人を置く。
2 統括モニタリング管理官は、命を受けて、銀行第一課の所掌事務のうち次の各号に掲げる者の区分に応じそれぞれ当該各号に定める事務を整理する。
    一 令第二十条第一項第一号イに掲げる者    業務又は財産に関するリスク及びその管理の状況の把握に関する事務
    二 令第二十条第一項第一号ハに掲げる者    業務又は財産に関するリスク及びその管理の状況の把握に関する事務
    三 令第二十条第一項第一号イに掲げる者の子会社等（銀行法（昭和五十六年法律第五十九号）第十四条の二第二号に規定する子会社等をいう。）    財産に関するリスク及びその管理の状況の把握に関する事務
    四 令第二十条第一項第一号ハに掲げる者の子会社等（銀行法第五十二条の二十五に規定する子会社等をいう。）    財産に関するリスク及びその管理の状況の把握に関する事務
3 銀行監督専門官は、命を受けて、銀行第一課の所掌事務のうち銀行業を営む者の経営管理及びリスクの管理に関する専門的事項に係る事務に従事する。
4 銀行業務危機管理専門官は、命を受けて、銀行第一課の所掌事務のうち銀行業を営む者の危機管理に関する専門的事項に係る事務に従事する。

（地域金融生産性向上支援室等及び地域銀行調整官等）
第十二条 銀行第二課に、地域金融生産性向上支援室及び協同組織金融室並びに地域銀行調整官一人、主任地域金融調査官一人、地域金融調査官一人及び調査官一人を置く。
2 地域金融生産性向上支援室は、銀行第二課の所掌事務のうち地域金融機能の強化を通じた企業の生産性向上を支援するための政策の企画及び立案並びに推進に関する事務をつかさどる。
3 地域金融生産性向上支援室に、室長を置く。
4 協同組織金融室は、銀行第二課の所掌事務のうち次に掲げる者の監督に関する事務をつかさどる。
    一 信用金庫、信用金庫連合会、労働金庫、労働金庫連合会、信用協同組合及び中小企業等協同組合法（昭和二十四年法律第百八十一号）第九条の九第一項第一号の事業を行う協同組合連合会
    二 農業協同組合法（昭和二十二年法律第百三十二号）第十条第一項第三号の事業を行う農業協同組合及び農業協同組合連合会、水産業協同組合法（昭和二十三年法律第二百四十二号）第十一条第一項第四号、第八十七条第一項第四号、第九十三条第一項第二号又は第九十七条第一項第二号の事業を行う漁業協同組合、漁業協同組合連合会、水産加工業協同組合及び水産加工業協同組合連合会並びに農林中央金庫
    三 株式会社商工組合中央金庫
    四 信用金庫代理業、労働金庫代理業、信用協同組合代理業、農業協同組合法第九十二条の二第二項に規定する特定信用事業代理業、水産業協同組合法第百二十一条の二第二項に規定する特定信用事業代理業又は農林中央金庫代理業を行う者、株式会社商工組合中央金庫法（平成十九年法律第七十四号）第二条第四項に規定する代理又は媒介に係る契約の相手方並びに農林中央金庫及び特定農水産業協同組合等による信用事業の再編及び強化に関する法律（平成八年法律第百十八号）第四十二条第三項の認可に係る業務の代理を行う農業協同組合、漁業協同組合及び水産加工業協同組合
    五 信用金庫電子決済等代行業、労働金庫電子決済等代行業、信用協同組合電子決済等代行業、農業協同組合法第九十二条の五の二第二項に規定する特定信用事業電子決済等代行業、水産業協同組合法第百二十一条の五の二第二項に規定する特定信用事業電子決済等代行業、農林中央金庫電子決済等代行業又は商工組合中央金庫電子決済等代行業を営む者
    六 認定信用金庫電子決済等代行事業者協会、認定労働金庫電子決済等代行事業者協会、認定信用協同組合電子決済等代行事業者協会、農業協同組合法第九十二条の五の七に規定する認定特定信用事業電子決済等代行事業者協会、水産業協同組合法第百二十一条の五の七に規定する認定特定信用事業電子決済等代行事業者協会、認定農林中央金庫電子決済等代行事業者協会及び認定商工組合中央金庫電子決済等代行事業者協会
    七 信用保証協会、保証業務支援機関（信用保証協会法（昭和二十八年法律第百九十六号）第三十七条第一項に規定する保証業務支援機関をいう。）、農業信用基金協会及び漁業信用基金協会
5 協同組織金融室に、室長を置く。
6 地域銀行調整官は、命を受けて、銀行第二課の所掌事務に関する財務局及び沖縄総合事務局との連絡調整に関する事務に従事する。
7 主任地域金融調査官は、命を受けて、銀行第二課の所掌事務のうち地域金融機能の強化を通じた企業の生産性向上を支援するための政策の推進に関する事務に従事し、並びに地域金融調査官及び調査官の行う事務を整理する。
8 地域金融調査官は、命を受けて、銀行第二課の所掌事務のうち地域金融機能の強化を通じた企業の生産性向上を支援するための政策の推進に関する事務に従事し、及び調査官の行う事務を整理する。
9 調査官は、命を受けて、銀行第二課の所掌事務のうち地域金融機能の強化を通じた企業の生産性向上を支援するための政策の推進に関する事務に従事する。

（損害保険・少額短期保険監督室及び保険計理官等）
第十三条 保険課に、損害保険・少額短期保険監督室並びに保険計理官二人、保険サービス監視専門官二人、保険財務会計管理官一人、保険財務会計基準専門官二人、保険業務専門官一人及び保険数理専門官五人（うち一人は、関係のある他の職を占める者をもって充てられるものとする。）を置く。
2 損害保険・少額短期保険監督室は、保険課の所掌事務のうち次に掲げる事務をつかさどる。
    一 次に掲げる者の監督に関すること。
        イ 保険業を行う者（損害保険会社、保険業法（平成七年法律第百五号）第二条第九項に規定する外国損害保険会社等、同法第二百十九条第五項の特定損害保険業免許を受けた者の引受社員（同条第一項に規定する引受社員をいう。）及び少額短期保険業者に限る。）
        ロ 保険持株会社（その子会社とする保険会社が損害保険会社であるものに限る。）及び保険業法第二百七十二条の三十七第二項に規定する少額短期保険持株会社
        ハ 船主相互保険組合
        ニ 損害保険代理店、少額短期保険募集人及び保険仲立人（保険業法施行規則（平成八年大蔵省令第五号）第二百二十八条各号に掲げる保険契約及び少額短期保険業者が保険者となる保険契約に係る保険募集に限る。）
        ホ 自動車損害賠償保障法（昭和三十年法律第九十七号）第二十三条の五第二項に規定する指定紛争処理機関
    二 自動車損害賠償責任共済に関すること。
    三 自動車損害賠償責任保険審議会の庶務に関すること。
3 損害保険・少額短期保険監督室に、室長を置く。
4 保険計理官は、命を受けて、保険課の所掌事務のうち次に掲げる事務に従事する。
    一 次に掲げる者の監督のうち保険の計理に関すること。
        イ 保険業を行う者
        ロ 船主相互保険組合
    二 損害保険料率算出団体の業務及び組織の適正な運営の確保に関する事務のうち保険の計理に関すること。
5 保険サービス監視専門官は、命を受けて、保険課の所掌事務のうち保険募集（保険業法第二条第二十六項に規定する保険募集をいう。）に関する専門的事項に係る事務に従事する。
6 保険財務会計管理官は、命を受けて、保険課の所掌事務のうち保険業を行う者の財務基準及び会計基準に関する専門的事項に係る事務を整理する。
7 保険財務会計基準専門官は、命を受けて、保険課の所掌事務のうち保険業を行う者の財務基準及び会計基準に関する専門的事項に係る事務に従事する。
8 保険業務専門官は、命を受けて、保険課の所掌事務のうち保険業を行う者の法令その他の規則の遵守及びリスクの管理に関する専門的事項に係る事務に従事する。
9 保険数理専門官は、命を受けて、保険課の所掌事務のうち保険数理に関する専門的事項に係る事務に従事する。

（資産運用室及び証券監督専門官等）
第十四条 証券課に、資産運用室並びに証券監督専門官一人及び資産運用調整官一人を置く。
2 資産運用室は、証券課の所掌事務のうち次に掲げる者の監督に関する事務をつかさどる。
    一 専ら金融商品取引法（昭和二十三年法律第二十五号）第二十八条第二項第一号に掲げる行為を業として行う者
    二 金融商品取引法第二十八条第三項に規定する投資助言・代理業を行う者
    三 金融商品取引法第二十八条第四項に規定する投資運用業を行う者
    四 金融商品取引法第六十三条第二項に規定する適格機関投資家等特例業務を行う者
3 資産運用室に、室長を置く。
4 証券監督専門官は、命を受けて、証券課の所掌事務のうち令第二十三条第一項第一号に掲げる者の経営管理、法令その他の規則の遵守及びリスクの管理に関する専門的事項に係る事務に従事する。
5 資産運用調整官は、命を受けて、資産運用室の所掌事務のうち重要事項についての企画及び立案並びに調整に関する事務に従事する。



第二章　証券取引等監視委員会の事務局
（事務局に置く課等）
第十五条 証券取引等監視委員会（以下「委員会」という。）の事務局に、次の六課及び証券検査監理官一人を置く。
<一覧略>
<一覧略>
<一覧略>
<一覧略>
<一覧略>
<一覧略>

（総務課の所掌事務）
第十六条 総務課は、次に掲げる事務をつかさどる。
    一 委員会の所掌事務に関する総合調整に関すること。
    二 監視事務（委員会の所掌に属する事務をいう。）に従事する職員の訓練に関する総合的な計画の策定及び実施に関すること。
    三 金融庁設置法第二十条から第二十二条までに規定する勧告、建議その他の事務に関すること。
    四 前三号に掲げるもののほか、委員会の所掌事務で他の所掌に属しないものに関すること。
2 総務課に、情報解析室を置く。
3 情報解析室は、総務課の所掌事務のうち電子情報処理組織を利用して処理された物件に係る電磁的記録の証拠保全、調査及び分析に関する事務をつかさどる。
4 情報解析室に、室長を置く。

（市場分析審査課の所掌事務）
第十七条 市場分析審査課は、次に掲げる事務をつかさどる。
    一 有価証券の売買その他の取引又はデリバティブ取引等に関する包括的な情報収集（金融商品取引法その他の法律の規定により委員会が行うこととされている報告又は資料の徴取及び報告の求めによるものを含む。）及び分析並びにその結果に基づく当該取引又はデリバティブ取引等の内容の審査に関する専門的な事務（次号及び第二十三条第五項から第九項までにおいて「市場分析審査事務」という。）に関すること。
    二 市場分析審査事務に従事する職員の訓練並びに市場分析審査事務の指導及び監督に関すること。

（証券検査課の所掌事務）
第十八条 証券検査課は、次に掲げる事務をつかさどる。
    一 金融商品取引法その他の法律の規定に基づく報告又は資料の徴取、検査、調査及び報告の求め（法律の規定に基づき委員会に委任されたものに限り、総合政策局及び監督局並びに市場分析審査課、取引調査課及び開示検査課の所掌に属するものを除く。次号及び第三号、第二十二条並びに第二十三条第十項から第十三項までにおいて「証券検査」という。）に関すること（証券検査監理官の所掌に属させられたものを除く。）。
    二 証券検査の結果を分析し、統計その他の資料を作成すること。
    三 証券検査に従事する職員の訓練並びに証券検査に関する事務の指導及び監督に関すること。

（取引調査課の所掌事務）
第十九条 取引調査課は、次に掲げる事務をつかさどる。
    一 次に掲げる調査並びに報告の求め及び受理に関すること（金融商品取引法第百九十四条の七第二項の規定により委任されたものに限り、市場分析審査課の所掌に属するものを除く。次号、第三号及び第二十三条第十四項において「取引調査等」という。）。
        イ 金融商品取引法第百七十七条第一項の規定に基づく調査（同法第百七十二条の十二第一項の規定による課徴金に関する調査を除く。）及び同法第百七十七条第二項の規定に基づく報告の求め（同法第百七十二条の十二第一項の規定による課徴金に関する調査に係るものを除く。）
