金融庁組織令

第一章　内部部局等
    三十六 指定紛争解決機関、金融商品債務引受業を行う者、取引所金融商品市場を開設する者、外国金融商品取引所、認可金融商品取引業協会（店頭売買有価証券市場の運営及び取扱有価証券（金融商品取引法第六十七条の十八第四号に規定する取扱有価証券をいう。以下同じ。）の取引に係るものに限る。）、金融商品取引所持株会社及び取引情報蓄積機関の検査に関すること（前号に掲げるものを除く。）。
    三十七 沖縄振興開発金融公庫、株式会社国際協力銀行、株式会社日本政策金融公庫、株式会社日本政策投資銀行、独立行政法人奄美群島振興開発基金、独立行政法人国際協力機構、独立行政法人住宅金融支援機構、独立行政法人中小企業基盤整備機構、独立行政法人農林漁業信用基金、独立行政法人福祉医療機構及び独立行政法人郵便貯金簡易生命保険管理・郵便局ネットワーク支援機構の検査に関すること。
    三十八 金融庁設置法（以下「法」という。）第三条第一項の任務に関連する特定の内閣の重要政策について、当該重要政策に関して閣議において決定された基本的な方針に基づいて、行政各部の施策の統一を図るために必要となる企画及び立案並びに総合調整に関すること。
    三十九 前各号に掲げるもののほか、金融庁の所掌事務で他の所掌に属しないものに関すること。
2 前項第三十四号及び第三十五号の「金融機関等」とは、次に掲げる者をいう。
    一 第五条第一項第一号イからテまでに掲げる者
    二 預金保険機構、農水産業協同組合貯金保険機構、電子債権記録機関、保険契約者保護機構、損害保険料率算出団体及び投資者保護基金
    三 指定紛争解決機関、金融商品債務引受業を行う者、取引所金融商品市場を開設する者、外国金融商品取引所、認可金融商品取引業協会、金融商品取引所持株会社、取引情報蓄積機関及び社債、株式等の振替に関する法律（平成十三年法律第七十五号）第二条第二項に規定する振替機関
3 第一項の場合において、同項第二十一号に掲げる事務については証券取引等監視委員会及び公認会計士・監査審査会の所掌に属するものを、同項第二十二号に掲げる事務については企画市場局の所掌に属するものを、同項第二十六号に掲げる事務については他の所掌に属するものを、同項第二十九号に掲げる事務については監督局の所掌に属するものを、同項第三十五号及び第三十六号に掲げる事務については証券取引等監視委員会の所掌に属するものを除くものとする。

（企画市場局の所掌事務）
第四条 企画市場局は、次に掲げる事務をつかさどる。
    一 国内金融に関する制度の企画及び立案に関すること。
    二 法第四条第一項第三号イからアまでに掲げる者（第十五条第一項第六号及び第七号において「金融機関等」という。）の行う国際業務に関する制度の企画及び立案に関すること。
    三 指定紛争解決機関の監督に関すること。
    四 日本銀行の国内金融業務の適正な運営の確保に関すること。
    五 準備預金制度に関すること。
    六 自動車損害賠償責任共済に関する制度の企画及び立案に関すること。
    七 金融庁の所掌事務に関する統計の作成及び資料の収集に関すること。
    八 金融機関の金利の調整に関すること。
    九 金融商品債務引受業を行う者の監督に関すること。
    十 取引所金融商品市場を開設する者の監督に関すること。
    十一 外国金融商品取引所の監督に関すること。
    十二 認可金融商品取引業協会の監督に関すること（店頭売買有価証券市場の運営及び取扱有価証券の取引に係るものに限る。）。
    十三 金融商品取引所持株会社の監督に関すること。
    十四 取引情報蓄積機関の監督に関すること。
    十五 株式、社債その他の有価証券の振替に関すること。
    十六 金融商品取引法第六章の二及び公認会計士法第五章の五の規定による審判手続開始の決定に関すること。
    十七 金融商品取引法第二章から第二章の六までの規定による有価証券届出書、有価証券報告書その他の書類の審査及び処分に関すること。
    十八 企業会計の基準の設定その他企業の財務に関すること。
    十九 公認会計士、外国公認会計士、監査法人、外国監査法人等（公認会計士法第一条の三第七項に規定する外国監査法人等をいう。第十七条第一項第七号において同じ。）及び日本公認会計士協会に関すること。
2 前項の場合において、同項第三号及び第九号から第十四号までに掲げる事務については総合政策局及び証券取引等監視委員会の所掌に属するものを、同項第四号に掲げる事務については監督局の所掌に属するものを、同項第七号に掲げる事務については他の所掌に属するものを、同項第十五号及び第十七号に掲げる事務については証券取引等監視委員会の所掌に属するものを、同項第十九号に掲げる事務については公認会計士・監査審査会の所掌に属するものを除くものとする。

（監督局の所掌事務）
第五条 監督局は、次に掲げる事務をつかさどる。
    一 次に掲げる者の監督に関すること。
        イ 銀行業又は無尽業を営む者
        ロ 銀行持株会社
        ハ 信用金庫、信用金庫連合会、労働金庫、労働金庫連合会、信用協同組合及び中小企業等協同組合法（昭和二十四年法律第百八十一号）第九条の九第一項第一号の事業を行う協同組合連合会
        ニ 農業協同組合法（昭和二十二年法律第百三十二号）第十条第一項第三号の事業を行う農業協同組合及び農業協同組合連合会、水産業協同組合法（昭和二十三年法律第二百四十二号）第十一条第一項第四号、第八十七条第一項第四号、第九十三条第一項第二号又は第九十七条第一項第二号の事業を行う漁業協同組合、漁業協同組合連合会、水産加工業協同組合及び水産加工業協同組合連合会並びに農林中央金庫
        ホ 株式会社商工組合中央金庫
        ヘ 銀行代理業、長期信用銀行代理業、信用金庫代理業、労働金庫代理業、信用協同組合代理業、農業協同組合法第九十二条の二第二項に規定する特定信用事業代理業、水産業協同組合法第百二十一条の二第二項に規定する特定信用事業代理業又は農林中央金庫代理業を行う者、株式会社商工組合中央金庫法（平成十九年法律第七十四号）第二条第四項に規定する代理又は媒介に係る契約の相手方並びに農林中央金庫及び特定農水産業協同組合等による信用事業の再編及び強化に関する法律（平成八年法律第百十八号）第四十二条第三項の認可に係る業務の代理（第十五条第一項第十三号及び第二十一条第一項第七号において「再編強化法代理業務」という。）を行う農業協同組合、漁業協同組合及び水産加工業協同組合
        ト 電子決済等代行業、信用金庫電子決済等代行業、労働金庫電子決済等代行業、信用協同組合電子決済等代行業、農業協同組合法第九十二条の五の二第二項に規定する特定信用事業電子決済等代行業、水産業協同組合法第百二十一条の五の二第二項に規定する特定信用事業電子決済等代行業、農林中央金庫電子決済等代行業又は商工組合中央金庫電子決済等代行業を営む者
        チ 認定電子決済等代行事業者協会、認定信用金庫電子決済等代行事業者協会、認定労働金庫電子決済等代行事業者協会、認定信用協同組合電子決済等代行事業者協会、農業協同組合法第九十二条の五の七に規定する認定特定信用事業電子決済等代行事業者協会、水産業協同組合法第百二十一条の五の七に規定する認定特定信用事業電子決済等代行事業者協会、認定農林中央金庫電子決済等代行事業者協会及び認定商工組合中央金庫電子決済等代行事業者協会
        リ 信用保証協会、保証業務支援機関（信用保証協会法（昭和二十八年法律第百九十六号）第三十七条第一項に規定する保証業務支援機関をいう。第二十一条第一項第十号において同じ。）、農業信用基金協会及び漁業信用基金協会
        ヌ 保険業を行う者
        ル 保険持株会社（保険業法（平成七年法律第百五号）第二百七十二条の三十七第二項に規定する少額短期保険持株会社を含む。第二十二条第一項第一号ロにおいて同じ。）
        ヲ 船主相互保険組合
        ワ 生命保険募集人、損害保険代理店、少額短期保険募集人及び保険仲立人
        カ 保険業法第百二十二条の二第二項に規定する指定法人（第二十二条第一項第一号ホにおいて「指定保険数理法人」という。）
        ヨ 自動車損害賠償保障法（昭和三十年法律第九十七号）第二十三条の五第二項に規定する指定紛争処理機関（第二十二条第一項第一号ヘにおいて「指定紛争処理機関」という。）
        タ 金融商品取引業を行う者
        レ 指定親会社
        ソ 証券金融会社
        ツ 投資法人
        ネ 信用格付業者
        ナ 高速取引行為者
        ラ 認可金融商品取引業協会、認定金融商品取引業協会及び認定投資者保護団体
        ム 特定金融指標算出者（金融商品取引法第百五十六条の八十五第一項に規定する特定金融指標算出者をいう。第二十条第一項第一号チ及び第二十三条第一項第一号チにおいて同じ。）
        ウ 信託業（担保付社債に関する信託事業を含む。第十五条第一項第二十三号及び第二十条第一項第一号ロにおいて同じ。）又は信託契約代理業を営む者及び信託業法（平成十六年法律第百五十四号）第五十条の二第一項の登録を受けた者
        ヰ 貸金業を営む者、貸金業協会、登録講習機関、指定信用情報機関及び指定試験機関
        ノ 特定金融会社等（金融業者の貸付業務のための社債の発行等に関する法律（平成十一年法律第三十二号）第二条第三項に規定する特定金融会社等をいう。第十九条第一項第六号ロにおいて同じ。）
        オ 特定目的会社、特定譲渡人及び原委託者（それぞれ資産の流動化に関する法律（平成十年法律第百五号）第二条第三項、第二百八条第一項及び第二百二十四条に規定する特定目的会社、特定譲渡人及び原委託者をいう。第十九条第一項第六号ハにおいて同じ。）
        ク 不動産特定共同事業を営む者
        ヤ 確定拠出年金運営管理業を営む者
        マ 前払式支払手段発行者
        ケ 資金移動業を営む者
        フ 仮想通貨交換業を行う者
        コ 資金清算業を行う者
        エ 認定資金決済事業者協会
        テ 認定経営革新等支援機関（中小企業等経営強化法（平成十一年法律第十八号）第三十二条第二項に規定する認定経営革新等支援機関をいう。第十九条第一項第六号ヌにおいて同じ。）
    二 預金保険機構及び農水産業協同組合貯金保険機構の業務及び組織の適正な運営の確保に関すること。
    三 預金保険機構による資金援助に係る金融機関の合併等（預金保険法（昭和四十六年法律第三十四号）第五十九条第二項に規定する合併等をいう。第十九条第一項第八号において同じ。）の適格性の認定及びあっせん並びに預金保険機構による特定資金援助に係る金融機関等の特定合併等（同法第百二十六条の二十八第二項に規定する特定合併等をいう。同号において同じ。）の特定適格性の認定及びあっせんを行うこと。
    四 農水産業協同組合貯金保険機構による資金援助に係る農水産業協同組合の合併等（農水産業協同組合貯金保険法（昭和四十八年法律第五十三号）第六十一条第二項に規定する合併等をいう。第十九条第一項第九号において同じ。）の適格性の認定及びあっせんを行うこと。
    五 日本銀行の国内金融業務の適正な運営の確保に関すること（金融破綻処理制度及び金融危機管理の実施に関するものに限る。）。
    六 金融危機対応会議の庶務に関すること。
    七 電子記録債権の電子記録に関すること。
    八 保険契約者保護機構の業務及び組織の適正な運営の確保に関すること。
    九 保険契約者保護機構による資金援助に係る保険契約の移転等（保険業法第二百六十条第一項に規定する保険契約の移転等をいう。第二十二条第一項第三号において同じ。）の適格性の認定及び保険契約の引受けの適格性の認定を行うこと。
    十 損害保険料率算出団体の業務及び組織の適正な運営の確保に関すること。
    十一 自動車損害賠償責任共済に関すること。
    十二 投資者保護基金の業務及び組織の適正な運営の確保に関すること。
    十三 投資者保護基金による返還資金融資に係る適格性の認定を行うこと。
2 前項の場合において、同項第一号イからヨまで、ウからノまで及びクからテまでに掲げる者の監督に関する事務並びに同項第二号、第七号、第八号及び第十号に掲げる事務については総合政策局の所掌に属するものを、同項第一号タからナまで、ム及びオに掲げる者の監督に関する事務並びに同項第十二号に掲げる事務については総合政策局及び証券取引等監視委員会の所掌に属するものを、同項第一号ラに掲げる者の監督に関する事務については総合政策局、企画市場局及び証券取引等監視委員会の所掌に属するものを、同項第十一号に掲げる事務については企画市場局の所掌に属するものを除くものとする。


第二節　特別な職の設置等
（総括審議官、政策立案総括審議官及び審議官）
第六条 総合政策局に、総括審議官一人、政策立案総括審議官一人及び審議官六人（うち一人は、関係のある他の職を占める者をもって充てられるものとする。）を置く。
2 総括審議官は、命を受けて、金融庁の所掌事務に関する重要な事項についての企画及び立案並びに調整に関する事務を総括整理する。
3 政策立案総括審議官は、命を受けて、金融庁の所掌事務に関する合理的な根拠に基づく政策立案の推進に関する企画及び立案並びに調整に関する事務並びに関係事務を総括整理する。
4 審議官は、命を受けて、金融庁の所掌事務に関する特に重要な事項についての企画及び立案に参画し、関係事務を総括整理する。

（公文書監理官及び参事官）
第七条 総合政策局に、公文書監理官一人（関係のある他の職を占める者をもって充てられるものとする。）及び参事官十一人を置く。
2 公文書監理官は、命を受けて、金融庁の所掌事務のうち公文書類の管理並びにこれに関連する情報の公開及び個人情報の保護の適正な実施の確保に関する重要事項に係るものに参画し、関係事務に関し必要な調整を行う。
3 参事官は、命を受けて、金融庁の所掌事務に関する特に重要な事項についての企画及び立案に参画し、関係事務に関し必要な調整を行う。


第三節　課の設置等
第一款　総合政策局
（総合政策局に置く課等）
第八条 総合政策局に、次の四課及び検査監理官一人を置く。
<一覧略>
<一覧略>
<一覧略>
<一覧略>

（秘書課の所掌事務）
第九条 秘書課は、次に掲げる事務をつかさどる。
    一 機密に関すること。
    二 金融庁の職員の任免、給与、懲戒、服務その他の人事並びに教養及び訓練に関すること。
    三 長官の官印及び庁印の保管に関すること。
    四 国立国会図書館支部金融庁図書館に関すること。
    五 栄典の推薦及び伝達の実施並びに表彰及び儀式に関すること。
    六 金融庁の所掌に係る事務を担当する職員及びその他の関係者に対して、必要な研修を行うこと。
    七 金融庁の所掌に係る検査その他の監督の方法に関する調査及び研究に関すること。
    八 金融庁の機構及び定員に関すること。
    九 金融庁の所掌に係る経費及び収入の予算、決算及び会計並びに会計の監査に関すること。
    十 金融庁所属の国有財産及び物品の管理に関すること。
    十一 金融庁の職員の衛生、医療その他の福利厚生に関すること。
    十二 東日本大震災復興特別会計の経理のうち金融庁の所掌に係るものに関すること。
    十三 東日本大震災復興特別会計に属する国有財産の管理及び処分並びに物品の管理のうち金融庁の所掌に係るものに関すること。
    十四 金融庁の職員に貸与する宿舎に関すること。
    十五 金融庁所属の建築物の営繕に関すること。
    十六 庁内の管理に関すること。
    十七 金融庁の行政の考査に関すること。
    十八 金融庁の情報システムの整備及び管理に関すること。
    十九 金融庁の所掌に属する検査その他の監督に関する事務を処理するため必要な情報の整理及び分析並びにその結果の提供に関すること。
    二十 金融庁の事務能率の増進に関すること。

（総務課の所掌事務）
第十条 総務課は、次に掲げる事務をつかさどる。
    一 公文書類の接受、発送、編集及び保存に関すること。
    二 法令案その他の公文書類の審査及び進達に関すること。
    三 金融庁の保有する情報の公開に関すること。
    四 金融庁の保有する個人情報の保護に関すること。
    五 金融庁の所掌事務に関する総合調整に関すること。
    六 国会との連絡に関すること。
    七 広報に関すること。
    八 金融庁の所掌事務に関する財務局及び沖縄総合事務局との事務の連絡調整に関する事務の総括に関すること。
    九 金融庁の所掌事務に関する官報掲載に関すること。
    十 金融庁の所掌事務に関する不服申立て及び訴訟に関すること。
    十一 金融商品取引法第六章の二及び公認会計士法第五章の五の規定による審判の事務、課徴金の納付を命ずる決定及び課徴金の徴収に関すること。
    十二 金融庁の所掌事務に関する国際関係事務に関する基本的な政策の企画及び立案並びに推進に関すること。
    十三 金融庁の所掌事務に係る国際機関、国際会議その他の国際的な枠組み並びに外国の行政機関及び団体に関する事務の総括に関すること。
    十四 金融庁の所掌事務に係る国際協力に関する事務の連絡調整に関すること。
    十五 前各号に掲げるもののほか、金融庁の所掌事務で他の所掌に属しないものに関すること。
2 前項の場合において、同項第五号及び第十二号に掲げる事務については総合政策課の所掌に属するものを、同項第十号に掲げる事務については証券取引等監視委員会及び公認会計士・監査審査会の所掌に属するものを、同項第十一号に掲げる事務については企画市場局の所掌に属するものを除くものとする。

（総合政策課の所掌事務）
第十一条 総合政策課は、次に掲げる事務をつかさどる。
    一 金融庁の所掌事務に関する総合的かつ基本的な方針その他の政策の企画及び立案並びに当該政策を実施するために必要な金融庁の所掌事務の総括に関すること。
    二 金融庁の所掌に係る施策に関し横断的な処理を要する事項に関する基本的な政策の企画及び立案並びに当該政策を実施するために必要な金融庁の所掌事務の総括に関すること。
    三 金融に係る知識の普及に関すること。
    四 勤労者の貯蓄に係る勤労者財産形成政策基本方針の策定に関すること。
    五 金融の円滑化を図るための環境の整備に関する基本的な政策に関する企画及び立案並びに推進に関すること。
    六 金融庁の所掌に係る事業に関する税制に関する調整に関する事務の総括に関すること。
    七 金融庁の所掌事務に関する政策の評価に関すること。
    八 金融に関する調査及び研究に関すること。
    九 金融庁の行政に関する苦情の処理及び問合せに対する情報の提供に関すること。
    十 金融庁の所掌事務に関するサイバーセキュリティの確保に関する事務の総括に関すること。
    十一 法第三条第一項の任務に関連する特定の内閣の重要政策について、当該重要政策に関して閣議において決定された基本的な方針に基づいて、行政各部の施策の統一を図るために必要となる企画及び立案並びに総合調整に関すること。
2 前項の場合において、同項第二号に掲げる事務については他の所掌に属するものを、同項第五号に掲げる事務については監督局の所掌に属するものを除くものとする。

（リスク分析総括課の所掌事務）
第十二条 リスク分析総括課は、次に掲げる事務をつかさどる。
    一 金融システムに係るリスク及び複数の金融機関等（第三条第二項に規定する金融機関等をいう。次号において同じ。）に共通するリスクの状況及び動向に関する調査及び分析に関する事務の総括並びにその取りまとめた調査及び分析の結果に基づく必要な施策の企画及び立案に関すること。
    二 金融システムに係るリスク及び複数の金融機関等に共通するリスクの状況及び動向を把握するための包括的又は特に専門的な調査、分析及び検査（証券取引等監視委員会の所掌に属するものを除く。）並びにその結果に基づく必要な施策の企画及び立案に関すること（検査監理官の所掌に属させられたものを除く。）。
    三 指定紛争解決機関、金融商品債務引受業を行う者、取引所金融商品市場を開設する者、外国金融商品取引所、認可金融商品取引業協会（店頭売買有価証券市場の運営及び取扱有価証券の取引に係るものに限る。）、金融商品取引所持株会社及び取引情報蓄積機関の検査（証券取引等監視委員会の所掌に属するものを除く。）に関すること（前号に掲げるもの及び検査監理官の所掌に属させられたものを除く。）。
    四 沖縄振興開発金融公庫、株式会社国際協力銀行、株式会社日本政策金融公庫、株式会社日本政策投資銀行、独立行政法人奄美群島振興開発基金、独立行政法人国際協力機構、独立行政法人住宅金融支援機構、独立行政法人中小企業基盤整備機構、独立行政法人農林漁業信用基金、独立行政法人福祉医療機構及び独立行政法人郵便貯金簡易生命保険管理・郵便局ネットワーク支援機構の検査に関すること（検査監理官の所掌に属させられたものを除く。）。
    五 総合政策局の所掌事務（第三条第一項第三十四号から第三十七号までに掲げる事務に限る。）に関する財務局及び沖縄総合事務局との事務の連絡調整に関すること。
    六 第二号から第四号までに規定する検査（以下この号及び次条において「検査」という。）に従事する職員の訓練及び検査に関する事務の指導及び監督に関すること。

（検査監理官の職務）
第十三条 検査監理官は、命を受けて、検査の実施に関する事務を分掌し、検査のうち重要なものを実施し、及び検査に関する事務の監督局との調整を行う。


第二款　企画市場局
（企画市場局に置く課）
第十四条 企画市場局に、次の三課を置く。
<一覧略>
<一覧略>
<一覧略>

（総務課の所掌事務）
第十五条 総務課は、次に掲げる事務をつかさどる。
    一 企画市場局の所掌事務に関する総合調整に関すること。
    二 企画市場局の所掌事務に関する財務局及び沖縄総合事務局との事務の連絡調整に関すること。
    三 企画市場局の所掌事務に関する指針の策定に関する事務の総括に関すること。
    四 企画市場局の所掌事務に係る施策に関し総合的な処理を要する事項に関する基本的な政策の企画及び立案並びに推進に関すること。
    五 企画市場局の所掌事務に従事する職員の訓練並びに企画市場局の所掌に関する事務の指導及び監督に関すること。
    六 国内金融及び金融機関等の行う国際業務に関する制度の企画及び立案に関する事務の総括に関すること。
    七 国内金融及び金融機関等の行う国際業務に関する制度に関する基本的な事項及び共通的な事項の企画及び立案に関すること。
    八 金融取引の高度化に関する制度の企画及び立案に関すること。
    九 金融業に係る持株会社に関する制度の企画及び立案に関すること。
    十 銀行業及び無尽業に関する制度の企画及び立案に関すること。
    十一 信用金庫、信用金庫連合会、労働金庫、労働金庫連合会、信用協同組合及び中小企業等協同組合法第九条の九第一項第一号の事業を行う協同組合連合会に関する制度の企画及び立案に関すること。
    十二 農業協同組合法第十条第一項第三号の事業を行う農業協同組合及び農業協同組合連合会、水産業協同組合法第十一条第一項第四号、第八十七条第一項第四号、第九十三条第一項第二号又は第九十七条第一項第二号の事業を行う漁業協同組合、漁業協同組合連合会、水産加工業協同組合及び水産加工業協同組合連合会並びに農林中央金庫に関する制度の企画及び立案に関すること。
    十三 銀行代理業、長期信用銀行代理業、信用金庫代理業、労働金庫代理業、信用協同組合代理業、農業協同組合法第九十二条の二第二項に規定する特定信用事業代理業、水産業協同組合法第百二十一条の二第二項に規定する特定信用事業代理業及び農林中央金庫代理業並びに再編強化法代理業務に関する制度の企画及び立案に関すること。
    十四 電子決済等代行業、信用金庫電子決済等代行業、労働金庫電子決済等代行業、信用協同組合電子決済等代行業、農業協同組合法第九十二条の五の二第二項に規定する特定信用事業電子決済等代行業、水産業協同組合法第百二十一条の五の二第二項に規定する特定信用事業電子決済等代行業、農林中央金庫電子決済等代行業及び商工組合中央金庫電子決済等代行業に関する制度の企画及び立案に関すること。
    十五 信用保証協会、農業信用基金協会及び漁業信用基金協会に関する制度の企画及び立案に関すること。
    十六 預金保険及び農水産業協同組合貯金保険に関する制度の企画及び立案に関すること。
    十七 日本銀行に関する制度の企画及び立案に関すること。
    十八 日本銀行の国内金融業務の適正な運営の確保に関すること。
    十九 準備預金制度に関すること。
    二十 保険に関する制度の企画及び立案に関すること。
    二十一 船主相互保険組合に関する制度の企画及び立案に関すること。
    二十二 自動車損害賠償責任共済に関する制度の企画及び立案に関すること。
    二十三 信託業及び信託契約代理業並びに信託業法第五十条の二第一項の登録を受けて信託法（平成十八年法律第百八号）第三条第三号に掲げる方法によってする信託に係る事務に関する制度の企画及び立案に関すること。
    二十四 貸金業を営む者及び短資業者等（貸金業法施行令（昭和五十八年政令第百八十一号）第一条の二第三号及び第四号に掲げる者をいう。）に関する制度の企画及び立案に関すること。
    二十五 不動産特定共同事業に関する制度の企画及び立案に関すること。
    二十六 資金決済に関する制度の企画及び立案に関すること。
    二十七 電子記録債権の電子記録に関する制度の企画及び立案に関すること。
    二十八 確定拠出年金運営管理業に関する制度の企画及び立案に関すること。
    二十九 指定紛争解決機関の監督に関すること。
    三十 内外における経済金融情勢に関する調査に関すること。
    三十一 金融庁の所掌事務に関する統計の作成及び資料の収集に関すること。
    三十二 金融審議会の庶務（金利調整分科会に係るものを除く。）に関すること。
    三十三 前各号に掲げるもののほか、企画市場局の所掌事務で他の所掌に属しないものに関すること。
2 前項の場合において、同項第十八号に掲げる事務については監督局の所掌に属するものを、同項第二十九号に掲げる事務については総合政策局及び証券取引等監視委員会の所掌に属するものを、同項第三十一号に掲げる事務については他の所掌に属するものを除くものとする。

（市場課の所掌事務）
第十六条 市場課は、次に掲げる事務をつかさどる。
    一 金融商品市場その他の金融市場に関する制度の企画及び立案に関すること（総務課及び企業開示課の所掌に属するものを除く。）。
    二 金融商品取引業を行う者に関する制度の企画及び立案に関すること。
    三 投資信託制度及び投資法人制度の企画及び立案に関すること。
    四 資産の流動化に関する制度の企画及び立案に関すること。
    五 金融機関の金利の調整に関すること。
    六 金融審議会金利調整分科会の庶務に関すること。
    七 金融商品債務引受業を行う者の監督に関すること。
    八 取引所金融商品市場を開設する者の監督に関すること。
    九 外国金融商品取引所の監督に関すること。
    十 認可金融商品取引業協会の監督に関すること（店頭売買有価証券市場の運営及び取扱有価証券の取引に係るものに限る。）。
    十一 金融商品取引所持株会社の監督に関すること。
    十二 取引情報蓄積機関の監督に関すること。
    十三 有価証券の売買又はデリバティブ取引に関すること。
    十四 株式、社債その他有価証券の振替に関すること。
    十五 金融商品取引法第六章の二の規定による審判手続開始の決定に関すること（企業開示課の所掌に属するものを除く。）。
2 前項の場合において、同項第七号から第十二号までに掲げる事務については総合政策局及び証券取引等監視委員会の所掌に属するものを、同項第十四号に掲げる事務については証券取引等監視委員会の所掌に属するものを除くものとする。

（企業開示課の所掌事務）
第十七条 企業開示課は、次に掲げる事務をつかさどる。
    一 金融商品取引法第二章から第二章の六までの規定による企業内容等の開示等に関する制度及び同法第三章の三の規定による信用格付業者に関する制度の企画及び立案に関すること。
    二 金融商品取引法第二章から第二章の六までの規定による有価証券届出書、有価証券報告書その他の書類の審査及び処分に関すること。
    三 金融商品取引法第二十六条第一項（同法第二十七条において準用する場合を含む。）、第二十七条の二十二第一項（同法第二十七条の二十二の二第二項において準用する場合を含む。）及び第二項、第二十七条の三十第一項、第二十七条の三十五第一項並びに第二十七条の三十七第一項の規定に基づく検査に関すること。
    四 企業会計の基準の設定その他企業の財務に関すること。
    五 企業会計審議会の庶務に関すること。
    六 公認会計士制度の企画及び立案に関すること。
    七 公認会計士、外国公認会計士、監査法人、外国監査法人等及び日本公認会計士協会の監督に関すること。
    八 金融商品取引法第百九十三条の三第二項の規定に基づく申出の受理に関すること。
    九 金融商品取引法第百七十二条第一項、第二項（同条第四項において準用する場合を含む。）及び第三項、第百七十二条の二第一項（同条第四項において準用する場合を含む。）、第二項（同条第五項において準用する場合を含む。）及び第六項、第百七十二条の三各項、第百七十二条の四第一項及び第二項（同条第三項において準用する場合を含む。）、第百七十二条の五、第百七十二条の六第一項（同条第二項において準用する場合を含む。）、第百七十二条の七から第百七十二条の九まで、第百七十二条の十各項、第百七十二条の十一第一項並びに第百七十二条の十二第一項の規定による課徴金に係る同法第六章の二の規定による審判手続開始の決定に関すること。
    十 公認会計士法第三十一条の二第一項及び第三十四条の二十一の二第一項の規定による課徴金に係る同法第五章の五の規定による審判手続開始の決定に関すること。
