感染症の予防及び感染症の患者に対する医療に関する法律施行規則

第一章　五類感染症
（感染症の発生の状況及び動向の把握）
第七条 法第十四条第二項の届出は、当該指定届出機関に係る五類感染症指定区分の感染症の患者又はこれらにより死亡した者については診断し、又は検案した日の属する週の翌週（診断し、又は検案した日が日曜日の場合にあっては、当該診断し、又は検案した日の属する週）の月曜日（前条第一項の表の四の項の上欄に掲げる五類感染症、ペニシリン耐性肺炎球菌感染症、メチシリン耐性黄色ブドウ球菌感染症又は薬剤耐性緑膿菌感染症に係るものにあっては、診断した日の属する月の翌月の初日）に、当該指定届出機関に係る疑似症指定区分の疑似症の患者については直ちに行うものとする。ただし、次に掲げる場合は、当該届出をすることを要しない。
    一 当該指定届出機関（患者を三百人以上収容する施設を有する病院であって、その診療科名中に内科及び外科を含むもののうち、都道府県知事が指定するものに限る。）に係る前条第一項の表の二の項の上欄に掲げる五類感染症の患者に係るものにあっては、当該患者が入院を要しないと認められる場合
    二 当該指定届出機関に係る疑似症指定区分の疑似症の患者に係るものにあっては、当該疑似症が二類感染症、三類感染症、四類感染症又は五類感染症の患者の症状であることが明らかな場合
2 法第十四条第二項に規定する厚生労働省令で定める事項は、前条第一項の表の二の項の上欄に掲げる五類感染症に係るものについて前項第一号の指定届出機関が届け出る場合にあっては診断した患者に係る集中治療室及び人工呼吸器の使用の有無並びに脳波検査その他急性脳症の発症の有無を判断するために必要な検査の実施に関する事項とし、前条第一項の表の五の項の上欄に掲げる五類感染症に係るものにあっては原因となった病原体の名称及びその識別のために行った検査の方法とする。
3 法第十四条第三項に規定する報告は、五類感染症指定区分の感染症の患者又はこれらにより死亡した者に係るものについては同条第二項に規定する届出を受けた後七日以内に、疑似症指定区分の疑似症の患者に係るものについては直ちに行うものとする。

（指定提出機関の指定の基準）
第七条の二 法第十四条の二第一項に規定する厚生労働省令で定める五類感染症は、インフルエンザ（鳥インフルエンザ及び新型インフルエンザ等感染症を除く。）とし、同項に規定する五類感染症の患者の検体又は当該感染症の病原体の提出を担当させる指定提出機関の指定は、地域における感染症に係る医療を提供する体制、保健所の設置の状況、人口等の社会的条件、地理的条件等の自然的条件その他の地域の実情を勘案して、原則として診療科名中に内科若しくは小児科を含む病院若しくは診療所又は衛生検査所のうち当該五類感染症に係る指定提出機関として適当と認めるものについて行うものとする。

（五類感染症の患者の検体等の検査）
第七条の三 法第十四条の二第二項の提出は、毎月一回（感染症の発生の状況及び動向を迅速かつ正確に把握するため必要があると認められる場合にあっては、毎週一回）、当該指定提出機関（病院又は診療所に限る。）に係る前条に規定する五類感染症の患者を診断し、又は当該指定提出機関（衛生検査所に限る。）の職員が当該患者の検体若しくは当該感染症の病原体について検査を実施した後速やかに行うものとする。
2 法第十四条の二第三項の規定による検査は、次に掲げるところにより行うものとする。
    一 法第十四条の二第三項に規定する検査を実施する施設（以下「検査施設」という。）は、前条に規定する五類感染症の患者の検体又は当該感染症の病原体の検査を実施するために必要な検査室を有し、これを用いて検査を実施するものであること。
    二 検査施設において、検査の精度管理（検査に従事する者の技能水準の確保その他の方法により検査の精度を適正に保つことをいう。以下同じ。）を定期的に実施するとともに、国又は都道府県その他の適当と認められる者が行う精度管理に関する調査を定期的に受けること。
    三 検査を実施する部門（以下「検査部門」という。）につき、次に掲げる業務を行う専任の管理者（以下「検査部門管理者」という。）を置くこと。    ただし、ハについては、あらかじめ検査を実施する者（以下「検査員」という。）の中から検査の区分ごとに指定した者（以下「検査区分責任者」という。）に行わせることができるものとする。
        イ 検査部門の業務を統括すること。
        ロ 次号ハの規定により報告を受けた文書に従い、当該業務について速やかに是正処置を講ずること。
        ハ 検査について第七号に規定する標準作業書に基づき、適切に実施されていることを確認し、標準作業書から逸脱した方法により検査が行われた場合には、その内容を評価し、必要な措置を講ずること。
        ニ 検査の業務に従事する者に対し、第八号ニの文書に基づき、研修を受けさせること。
        ホ その他必要な業務
    四 検査の業務及び精度の確保に関する文書を作成し、当該文書に記載されるところに従い、専ら検査の業務及び精度の確保を行う部門（以下「信頼性確保部門」という。）につき、次に掲げる業務を自ら行い、又は業務の内容に応じてあらかじめ指定した者に行わせる者（以下「信頼性確保部門管理者」という。）を置くこと。
        イ 第八号ヘの文書に基づき、検査の業務の管理について内部監査を定期的に行うこと。
        ロ 第八号トの文書に基づき、検査の精度管理を定期的に実施するための事務を行うこと。
        ハ イの内部監査及びロの検査の精度管理の結果（是正処置が必要な場合にあっては、当該是正処置の内容を含む。）を検査部門管理者に対して文書により報告するとともに、当該結果を記録すること。
        ニ その他必要な業務
    五 検査部門管理者及び信頼性確保部門管理者が当該部門を管理する上で必要な権限を有する者であること。
    六 検査部門管理者及び検査区分責任者は信頼性確保部門管理者を兼ねることができないこと。
    七 次の表に定めるところにより、標準作業書を作成し、これに基づき検査を実施すること。
<表略>
    八 次に掲げる文書を作成すること。
        イ 組織内の各部門の権限、責任及び相互関係等について記載した文書
        ロ 文書の管理について記載した文書
        ハ 記録の管理について記載した文書
        ニ 教育訓練について記載した文書
        ホ 不適合業務及び是正処置等について記載した文書
        ヘ 内部監査の方法を記載した文書
        ト 検査の精度管理の方法を記載した文書
        チ 内部監査及び検査の精度管理の結果に基づき講じた是正措置について記載した文書
        リ 検査結果書の発行の方法を記載した文書
        ヌ 遺伝子検査における汚染防止について記載した文書
        ル その他検査の業務及び精度の確保に関する事項を記載した文書
3 法第十四条の二第四項に規定する報告は、検査の結果の判明後速やかに行うものとする。
4 法第十四条の二第四項に規定する厚生労働省令で定める事項は、次のとおりとする。
    一 患者の性別及び年齢
    二 指定提出機関の所在地を管轄する保健所名及び当該保健所所在地の都道府県名

（法第六十四条第一項において読み替えて適用する法第十四条の二第二項の提出）
第七条の四 指定提出機関の管理者が、法第六十四条第一項において読み替えて適用する法第十四条の二第二項の規定による提出を行う場合においては、同項中「同項の規定により当該指定提出機関を指定した」とあるのは「当該指定提出機関の所在地を管轄する」と読み替えるものとする。

（感染症の発生の状況、動向及び原因の調査）
第八条 都道府県知事は、次に掲げる場合に、法第十五条第一項の規定を実施するものとする。
    一 一類感染症、二類感染症、三類感染症、四類感染症若しくは新型インフルエンザ等感染症の患者が発生し、又は発生した疑いがある場合
    二 五類感染症の発生の状況に異状が認められる場合
    三 国内で発生していない感染症であって国外でまん延しているものが発生するおそれがある場合
    四 動物が人に感染させるおそれがある感染症が発生し、又は発生するおそれがある場合
    五 その他都道府県知事が必要と認める場合
2 都道府県知事は、法第十五条第一項の規定を実施するときは、採取した検体、検査結果を記載した書類その他の感染症の発生の状況、動向及び原因を明らかにするために必要な物件の提出を求めるものとする。
3 法第十五条第一項に規定する感染症を人に感染させるおそれがある動物又はその死体の所有者又は管理者その他の関係者は、同項の規定の迅速かつ的確な実施を確保するため、動物又はその死体が感染症にかかり、又はかかっている疑いがあると認めたときは、速やかに、その旨を最寄りの保健所長を経由して都道府県知事に報告しなければならない。この場合において、前項に規定する物件があるときは、添付しなければならない。
4 都道府県知事は、前項前段の規定による報告の内容が、感染原因等、感染症のまん延の状況その他の事情を考慮して重要と認めるときは、厚生労働大臣に報告するものとする。この場合においては、同項後段の規定を準用する。
5 法第十五条第四項の規定による検査は、次に掲げるところにより行うものとする。
    一 第七条の三第二項第一号から第六号まで及び第八号の規定は、法第十五条第四項の検査について準用する。
    二 法第十五条第四項の規定により一類感染症、二類感染症、新型インフルエンザ等感染症又は新感染症に係る検査を実施する場合においては、次の表に定めるところにより、標準作業書を作成し、これに基づき検査を実施すること。
<表略>
    三 法第十五条第四項の規定により三類感染症、四類感染症又は五類感染症に係る検査を実施する場合においては、次の表に定めるところにより、標準作業書を作成し、これに基づき検査を実施すること。
<表略>
6 第五条第三項の規定は、第三項前段の規定による報告があった場合について準用する。

第八条の二 法第十五条第七項に規定する身分を示す証明書は、別記様式第一による。

第九条 法第十五条第八項に規定する報告は、同条第一項による質問又は必要な調査の結果のうち、感染原因等、感染症のまん延の状況その他の事情を考慮して重要と認めるものについて行うものとする。
2 前項の場合においては、第八条第二項に規定する物件を添付するものとする。

（検疫所長との連携）
第九条の二 法第十五条の二第一項に規定する厚生労働省令で定める事項は、検疫法施行規則（昭和二十六年厚生省令第五十三号）第六条の三に規定する事項とする。

第九条の三 法第十五条の二第二項に規定する報告は、同条第一項による質問又は必要な調査の結果のうち、感染原因等、感染症のまん延の状況その他の事情を考慮して重要と認めるものについて行うものとする。
2 前項の場合においては、第八条第二項に規定する物件を添付するものとする。

第九条の四 法第十五条の三第二項に規定する報告は、同項に規定する健康状態に異状を生じた者の氏名、国内における居所及び連絡先、健康状態並びに同条第一項の通知をした検疫所長の氏名について行うものとする。

第九条の五 法第十五条の三第三項に規定する報告は、同条第二項による質問又は必要な調査の結果のうち、感染原因等、感染症のまん延の状況その他の事情を考慮して重要と認めるものについて行うものとする。
2 前項の場合においては、第八条第二項に規定する物件を添付するものとする。


第四章　就業制限その他の措置
（検体の採取を行う場合の通知事項）
第十条 法第十六条の三第五項に規定する厚生労働省令で定める事項は、次のとおりとする。
    一 検体の提出若しくは採取の勧告をし、又は検体の採取の措置を実施する理由
    二 検体の提出又は採取の勧告をする場合にあっては、検体を提出し、又は検体の採取に応じさせるべき期限
    三 検体の採取の措置を実施する場合にあっては、検体の採取を行う日時、場所及びその方法
    四 検体の提出又は採取の勧告をする場合にあっては、当該勧告に従わない場合に検体の採取の措置を実施することがある旨
    五 その他必要と認める事項
2 法第十六条の三第六項に規定する厚生労働省令で定める事項は、前項各号に規定する事項とする。

（検査及び報告）
第十条の二 第八条第五項第一号及び第二号の規定は、法第十六条の三第七項の検査について準用する。
2 法第十六条の三第八項に規定する報告は、検査の結果の判明後速やかに行うものとする。
3 法第十六条の三第八項に規定する厚生労働省令で定める事項は、次に掲げるものとする。
    一 患者の氏名、性別、年齢及び住所
    二 当該患者を診断した医師の住所（病院又は診療所で診療に従事している医師にあっては、当該病院又は診療所の所在地）を管轄する保健所名及び当該保健所所在地の都道府県名

（厚生労働大臣が検体の採取を行う場合の通知事項）
第十条の三 第十条の規定は、法第十六条の三第十一項において同条第五項及び第六項の規定を準用する場合について準用する。

（就業制限）
第十一条 法第十八条第一項に規定する厚生労働省令で定める事項は、次のとおりとする。
    一 当該届出の内容のうち第四条第一項第三号、第四号及び第六号に掲げる事項に係る内容
    二 法第十八条第二項に規定する就業制限及びその期間に関する事項
    三 法第十八条第二項の規定に違反した場合に、法第七十七条第四号の規定により罰金に処される旨
    四 法第十八条第三項の規定により確認を求めることができる旨
    五 その他必要と認める事項
2 法第十八条第二項の厚生労働省令で定める業務は、次に掲げる感染症の区分に応じ、当該各号に定める業務とする。
    一 エボラ出血熱、クリミア・コンゴ出血熱、南米出血熱、マールブルグ病及びラッサ熱    飲食物の製造、販売、調製又は取扱いの際に飲食物に直接接触する業務及び他者の身体に直接接触する業務
    二 結核    接客業その他の多数の者に接触する業務
    三 ジフテリア、重症急性呼吸器症候群（病原体がベータコロナウイルス属ＳＡＲＳコロナウイルスであるものに限る。以下単に「重症急性呼吸器症候群」という。）、新型インフルエンザ等感染症、中東呼吸器症候群（病原体がベータコロナウイルス属ＭＥＲＳコロナウイルスであるものに限る。以下単に「中東呼吸器症候群」という。）、痘そう、特定鳥インフルエンザ及びペスト    飲食物の製造、販売、調製又は取扱いの際に飲食物に直接接触する業務及び接客業その他の多数の者に接触する業務
    四 法第六条第二項から第四項までに掲げる感染症のうち、前三号に掲げるもの以外の感染症    飲食物の製造、販売、調製又は取扱いの際に飲食物に直接接触する業務
3 法第十八条第二項の厚生労働省令で定める期間は、次に掲げる感染症の区分に応じ、当該各号に定める期間とする。
    一 結核、重症急性呼吸器症候群、中東呼吸器症候群及び特定鳥インフルエンザ    その病原体を保有しなくなるまでの期間又はその症状が消失するまでの期間
    二 前号に掲げるもの以外の感染症    その病原体を保有しなくなるまでの期間

（入院患者の移送）
第十二条 法第二十一条に規定する移送は、当該移送を行う患者に係る感染症がまん延しないよう配慮して行わなければならない。

（健康診断の勧告を行う場合等の通知事項）
第十三条 法第二十三条において準用する法第十六条の三第五項に規定する厚生労働省令で定める事項は、次のとおりとする。
    一 健康診断の勧告をし、又は健康診断の措置を実施する理由
    二 健康診断の勧告をする場合にあっては、健康診断を受け、又は受けさせるべき期限
    三 健康診断の措置を実施する場合にあっては、健康診断を行う日時、場所及びその方法
    四 健康診断の勧告をする場合にあっては、当該勧告に従わない場合に健康診断の措置を実施することがある旨
    五 入院の勧告、入院の措置又は入院の期間の延長をする理由
    六 入院の勧告又は入院の措置をする場合にあっては、入院すべき期限及び医療機関
    七 入院すべき期間又は入院の措置の延長をする期間
    八 入院の勧告をする場合にあっては、当該勧告に従わない場合に入院の措置をすることがある旨
    九 法第二十二条第一項に規定する退院に関する事項
    十 法第二十二条第三項の規定により退院を求めることができる旨
    十一 法第二十五条に規定する審査請求の特例に関する事項
    十二 その他必要と認める事項
2 前項の規定は、法第二十六条において法第二十三条の規定を準用する場合について準用する。


第五章　消毒その他の措置
（検体の収去等の方法）
第十三条の二 第十条の二第一項の規定は、法第二十六条の三第五項及び第二十六条の四第五項の検査について準用する。
2 第十条の二第二項及び第三項の規定は、法第二十六条の三第六項及び法第二十六条の四第六項の報告について準用する。

（消毒の方法）
第十四条 法第二十七条第一項及び第二項に規定する消毒は、次に掲げる基準に従い、消毒薬を用いて行うものとする。
    一 対象となる場所の状況、感染症の病原体の性質その他の事情を勘案し、十分な消毒が行えるような方法により行うこと。
    二 消毒を行う者の安全並びに対象となる場所の周囲の地域の住民の健康及び環境への影響に留意すること。

（ねずみ族及び昆虫等の駆除の方法）
第十五条 法第二十八条第一項及び第二項に規定する駆除は、次に掲げる基準に従い行うものとする。
    一 対象となる区域の状況、ねずみ族又は昆虫等の性質その他の事情を勘案し、十分な駆除が行えるような方法により行うこと。
    二 駆除を行う者の安全並びに対象となる場所の周囲の地域の住民の健康及び環境への影響に留意すること。

（物件に係る措置の方法）
第十六条 法第二十九条第一項及び第二項に規定する物件の移動の制限及び禁止、消毒、廃棄その他必要な措置（以下この条及び第十九条において「物件措置」という。）は、次に掲げる基準に従い行うものとする。
    一 対象とする物件の状況、感染症の病原体の性質、次に掲げる措置の基準その他の事情を勘案し、当該物件措置の目的を十分に達成できるような方法により行うこと。
        イ 消毒にあっては、消毒薬、熱水消毒、煮沸消毒等により行うこと。
        ロ 廃棄にあっては、消毒、ハに規定する滅菌その他の感染症の発生を予防し、又はそのまん延を防止するために必要な処理をした後に行うこと。
        ハ 物件措置としての滅菌（次号において「滅菌」という。）にあっては、高圧蒸気滅菌、乾熱滅菌、火炎滅菌、化学滅菌、ろ過滅菌等により行うこと。
    二 消毒及び滅菌にあっては、消毒又は滅菌を行う者の安全並びに対象となる場所の周囲の地域の住民の健康及び環境への影響に留意すること。

（建物に係る措置の方法及び期間）
第十七条 法第三十二条第一項に規定する建物への立入りの制限又は禁止は、対象となる建物の状況、感染症の病原体の性質その他の事情を勘案し、適切と認められる方法により行うものとする。

（質問及び調査に携わる職員の身分を示す証明書）
第十八条 法第三十五条第二項に規定する身分を示す証明書は、別記様式第二による。

（書面により通知すべき事項）
第十九条 法第三十六条第一項に規定する厚生労働省令で定める事項は、次のとおりとする。
    一 当該措置の対象となる場所、区域、物件、死体又は生活の用に供される水（以下この項において「生活用水」という。）
    二 検体の収去、検体の採取、消毒若しくは駆除の措置又は物件措置（物件の移動の制限及び禁止の措置を除く。）にあっては、当該措置を実施する日時又は実施すべき期限及びその方法
    三 物件若しくは死体の移動又は生活用水の使用若しくは給水の制限の措置にあっては、その期間及び制限の内容
    四 物件若しくは死体の移動又は生活用水の使用若しくは給水の禁止の措置にあっては、その期間
2 前項の規定は、法第三十六条第三項において同条第一項の規定を準用する場合について準用する。
3 法第三十六条第四項に規定する厚生労働省令で定める事項は、次のとおりとする。
    一 当該措置の対象となる建物又は場所
    二 立入り又は交通の制限の措置にあっては、その期間及び制限の内容
    三 立入りの禁止又は交通の遮断の措置にあっては、その期間
4 第一項の規定は、法第三十六条第五項において同条第一項の規定を準用する場合について準用する。


第六章　医療
（入院患者の医療に係る費用負担の申請）
第二十条 法第三十七条に規定する申請は、次に掲げる事項を記載した申請書を提出して行うものとする。
    一 患者の住所、氏名、生年月日、性別及び個人番号（行政手続における特定の個人を識別するための番号の利用等に関する法律（平成二十五年法律第二十七号）第二条第五項に規定する個人番号をいう。以下同じ。）
    二 申請者が患者の保護者の場合にあっては、当該保護者の住所、氏名（保護者が法人であるときは、当該法人の主たる事務所の所在地及び名称）及び個人番号並びに患者との関係
    三 患者が法第三十九条に規定する者に該当する場合にあっては、その旨
2 前項の申請書には、次に掲げるものを添付しなければならない。ただし、第二号に掲げる書類については、都道府県知事は、当該書類により証明すべき事実を公簿等によって確認することができるときは、当該書類を省略させることができる。
    一 法第二十三条（法第二十六条において準用する場合を含む。）において準用する法第十六条の三第五項の規定による通知の写し
    二 当該患者並びにその配偶者及び民法（明治二十九年法律第八十九号）第八百七十七条第一項に定める扶養義務者の当該費用の負担能力を把握するために都道府県知事が必要と認める書類

（医療の種類）
第二十条の二 法第三十七条の二第一項に規定する厚生労働省令で定める医療は、結核性疾患に対して行う次の各号に掲げる医療（第一号から第四号までに掲げる医療にあっては、厚生労働大臣の定める基準によって行う医療に限る。）とする。
    一 化学療法
    二 外科的療法
    三 骨関節結核の装具療法
    四 前三号に掲げる医療に必要なエックス線検査及び結核菌検査
    五 第二号及び第三号に掲げる医療に必要な処置その他の治療
    六 第二号及び第三号に掲げる医療に必要な病院又は診療所への収容（食事の給与及び寝具設備を除く。）

（結核患者の医療に係る費用負担の申請）
第二十条の三 法第三十七条の二に規定する申請は、次に掲げる事項を記載した申請書を提出して行うものとする。
    一 結核患者の住所、氏名、生年月日、性別及び個人番号
    二 申請者が結核患者の保護者の場合にあっては、当該保護者の住所、氏名（保護者が法人であるときは、当該法人の主たる事務所の所在地及び名称）及び個人番号並びに結核患者との関係
    三 結核患者が法第三十九条に規定する者に該当する場合にあっては、その旨
2 前項の申請書には、次に掲げるものを添付しなければならない。
    一 当該医療を受けようとする医師の診断書
    二 肺結核、粟粒結核、結核性胸膜炎又は結核性膿胸であるときは胸部の、腎結核、尿管結核又は性器結核であるときは造影法による腎、尿管又は性器の、骨関節結核であるときは骨及び関節のエックス線直接撮影写真であって申請前三月以内に撮影したもの
3 都道府県知事は、第一項の申請書の提出を受けたときは、保健所長が申請書を受理した日から一月以内に法第三十七条の二第一項の規定によって費用を負担するか否かを決定し、負担すべき旨を決定したときは、速やかに患者票を申請者に交付しなければならない。
4 前項の患者票の交付を受けた者は、医療を受け又は受けさせるに当たっては、患者票を法第三十八条第二項の規定によって指定された結核指定医療機関に提示しなければならない。
5 法第三十七条の二第一項の規定によって費用の負担を受けている者又はその保護者は、その医療を受ける病院又は診療所を変更しようとするときは、あらかじめ結核患者の居住地を管轄する保健所長を経由して、都道府県知事に届け出なければならない。
6 第三項の患者票の交付を受けた者は、その結核患者について医療を受ける必要が無くなったときは、速やかに、患者票を保健所長を経由して都道府県知事に返納しなければならない。

