感染症の予防及び感染症の患者に対する医療に関する法律

第一章　総則
    四 重症急性呼吸器症候群（病原体がベータコロナウイルス属ＳＡＲＳコロナウイルスであるものに限る。）
    五 中東呼吸器症候群（病原体がベータコロナウイルス属ＭＥＲＳコロナウイルスであるものに限る。）
    六 鳥インフルエンザ（病原体がインフルエンザウイルスＡ属インフルエンザＡウイルスであってその血清亜型が新型インフルエンザ等感染症の病原体に変異するおそれが高いものの血清亜型として政令で定めるものであるものに限る。第五項第七号において「特定鳥インフルエンザ」という。）
4 この法律において「三類感染症」とは、次に掲げる感染性の疾病をいう。
    一 コレラ
    二 細菌性赤痢
    三 腸管出血性大腸菌感染症
    四 腸チフス
    五 パラチフス
5 この法律において「四類感染症」とは、次に掲げる感染性の疾病をいう。
    一 Ｅ型肝炎
    二 Ａ型肝炎
    三 黄熱
    四 Ｑ熱
    五 狂犬病
    六 炭疽
    七 鳥インフルエンザ（特定鳥インフルエンザを除く。）
    八 ボツリヌス症
    九 マラリア
    十 野兎病
    十一 前各号に掲げるもののほか、既に知られている感染性の疾病であって、動物又はその死体、飲食物、衣類、寝具その他の物件を介して人に感染し、前各号に掲げるものと同程度に国民の健康に影響を与えるおそれがあるものとして政令で定めるもの
6 この法律において「五類感染症」とは、次に掲げる感染性の疾病をいう。
    一 インフルエンザ（鳥インフルエンザ及び新型インフルエンザ等感染症を除く。）
    二 ウイルス性肝炎（Ｅ型肝炎及びＡ型肝炎を除く。）
    三 クリプトスポリジウム症
    四 後天性免疫不全症候群
    五 性器クラミジア感染症
    六 梅毒
    七 麻しん
    八 メチシリン耐性黄色ブドウ球菌感染症
    九 前各号に掲げるもののほか、既に知られている感染性の疾病（四類感染症を除く。）であって、前各号に掲げるものと同程度に国民の健康に影響を与えるおそれがあるものとして厚生労働省令で定めるもの
7 この法律において「新型インフルエンザ等感染症」とは、次に掲げる感染性の疾病をいう。
    一 新型インフルエンザ（新たに人から人に伝染する能力を有することとなったウイルスを病原体とするインフルエンザであって、一般に国民が当該感染症に対する免疫を獲得していないことから、当該感染症の全国的かつ急速なまん延により国民の生命及び健康に重大な影響を与えるおそれがあると認められるものをいう。）
    二 再興型インフルエンザ（かつて世界的規模で流行したインフルエンザであってその後流行することなく長期間が経過しているものとして厚生労働大臣が定めるものが再興したものであって、一般に現在の国民の大部分が当該感染症に対する免疫を獲得していないことから、当該感染症の全国的かつ急速なまん延により国民の生命及び健康に重大な影響を与えるおそれがあると認められるものをいう。）
8 この法律において「指定感染症」とは、既に知られている感染性の疾病（一類感染症、二類感染症、三類感染症及び新型インフルエンザ等感染症を除く。）であって、第三章から第七章までの規定の全部又は一部を準用しなければ、当該疾病のまん延により国民の生命及び健康に重大な影響を与えるおそれがあるものとして政令で定めるものをいう。
9 この法律において「新感染症」とは、人から人に伝染すると認められる疾病であって、既に知られている感染性の疾病とその病状又は治療の結果が明らかに異なるもので、当該疾病にかかった場合の病状の程度が重篤であり、かつ、当該疾病のまん延により国民の生命及び健康に重大な影響を与えるおそれがあると認められるものをいう。
10 この法律において「疑似症患者」とは、感染症の疑似症を呈している者をいう。
11 この法律において「無症状病原体保有者」とは、感染症の病原体を保有している者であって当該感染症の症状を呈していないものをいう。
12 この法律において「感染症指定医療機関」とは、特定感染症指定医療機関、第一種感染症指定医療機関、第二種感染症指定医療機関及び結核指定医療機関をいう。
13 この法律において「特定感染症指定医療機関」とは、新感染症の所見がある者又は一類感染症、二類感染症若しくは新型インフルエンザ等感染症の患者の入院を担当させる医療機関として厚生労働大臣が指定した病院をいう。
14 この法律において「第一種感染症指定医療機関」とは、一類感染症、二類感染症又は新型インフルエンザ等感染症の患者の入院を担当させる医療機関として都道府県知事が指定した病院をいう。
15 この法律において「第二種感染症指定医療機関」とは、二類感染症又は新型インフルエンザ等感染症の患者の入院を担当させる医療機関として都道府県知事が指定した病院をいう。
16 この法律において「結核指定医療機関」とは、結核患者に対する適正な医療を担当させる医療機関として都道府県知事が指定した病院若しくは診療所（これらに準ずるものとして政令で定めるものを含む。）又は薬局をいう。
17 この法律において「病原体等」とは、感染症の病原体及び毒素をいう。
18 この法律において「毒素」とは、感染症の病原体によって産生される物質であって、人の生体内に入った場合に人を発病させ、又は死亡させるもの（人工的に合成された物質で、その構造式がいずれかの毒素の構造式と同一であるもの（以下「人工合成毒素」という。）を含む。）をいう。
19 この法律において「特定病原体等」とは、一種病原体等、二種病原体等、三種病原体等及び四種病原体等をいう。
20 この法律において「一種病原体等」とは、次に掲げる病原体等（医薬品、医療機器等の品質、有効性及び安全性の確保等に関する法律（昭和三十五年法律第百四十五号）第十四条第一項、第二十三条の二の五第一項若しくは第二十三条の二十五第一項の規定による承認又は同法第二十三条の二の二十三第一項の規定による認証を受けた医薬品又は再生医療等製品に含有されるものその他これに準ずる病原体等（以下「医薬品等」という。）であって、人を発病させるおそれがほとんどないものとして厚生労働大臣が指定するものを除く。）をいう。
    一 アレナウイルス属ガナリトウイルス、サビアウイルス、フニンウイルス、マチュポウイルス及びラッサウイルス
    二 エボラウイルス属アイボリーコーストエボラウイルス、ザイールウイルス、スーダンエボラウイルス及びレストンエボラウイルス
    三 オルソポックスウイルス属バリオラウイルス（別名痘そうウイルス）
    四 ナイロウイルス属クリミア・コンゴヘモラジックフィーバーウイルス（別名クリミア・コンゴ出血熱ウイルス）
    五 マールブルグウイルス属レイクビクトリアマールブルグウイルス
    六 前各号に掲げるもののほか、前各号に掲げるものと同程度に病原性を有し、国民の生命及び健康に極めて重大な影響を与えるおそれがある病原体等として政令で定めるもの
21 この法律において「二種病原体等」とは、次に掲げる病原体等（医薬品等であって、人を発病させるおそれがほとんどないものとして厚生労働大臣が指定するものを除く。）をいう。
    一 エルシニア属ペスティス（別名ペスト菌）
    二 クロストリジウム属ボツリヌム（別名ボツリヌス菌）
    三 ベータコロナウイルス属ＳＡＲＳコロナウイルス
    四 バシラス属アントラシス（別名炭疽菌）
    五 フランシセラ属ツラレンシス種（別名野兎病菌）亜種ツラレンシス及びホルアークティカ
    六 ボツリヌス毒素（人工合成毒素であって、その構造式がボツリヌス毒素の構造式と同一であるものを含む。）
    七 前各号に掲げるもののほか、前各号に掲げるものと同程度に病原性を有し、国民の生命及び健康に重大な影響を与えるおそれがある病原体等として政令で定めるもの
22 この法律において「三種病原体等」とは、次に掲げる病原体等（医薬品等であって、人を発病させるおそれがほとんどないものとして厚生労働大臣が指定するものを除く。）をいう。
    一 コクシエラ属バーネッティイ
    二 マイコバクテリウム属ツベルクローシス（別名結核菌）（イソニコチン酸ヒドラジド、リファンピシンその他結核の治療に使用される薬剤として政令で定めるものに対し耐性を有するものに限る。）
    三 リッサウイルス属レイビーズウイルス（別名狂犬病ウイルス）
    四 前三号に掲げるもののほか、前三号に掲げるものと同程度に病原性を有し、国民の生命及び健康に影響を与えるおそれがある病原体等として政令で定めるもの
23 この法律において「四種病原体等」とは、次に掲げる病原体等（医薬品等であって、人を発病させるおそれがほとんどないものとして厚生労働大臣が指定するものを除く。）をいう。
    一 インフルエンザウイルスＡ属インフルエンザＡウイルス（血清亜型が政令で定めるものであるもの（新型インフルエンザ等感染症の病原体を除く。）又は新型インフルエンザ等感染症の病原体に限る。）
    二 エシェリヒア属コリー（別名大腸菌）（腸管出血性大腸菌に限る。）
    三 エンテロウイルス属ポリオウイルス
    四 クリプトスポリジウム属パルバム（遺伝子型が一型又は二型であるものに限る。）
    五 サルモネラ属エンテリカ（血清亜型がタイフィ又はパラタイフィＡであるものに限る。）
    六 志賀毒素（人工合成毒素であって、その構造式が志賀毒素の構造式と同一であるものを含む。）
    七 シゲラ属（別名赤痢菌）ソンネイ、デイゼンテリエ、フレキシネリー及びボイデイ
    八 ビブリオ属コレラ（別名コレラ菌）（血清型がＯ一又はＯ一三九であるものに限る。）
    九 フラビウイルス属イエローフィーバーウイルス（別名黄熱ウイルス）
    十 マイコバクテリウム属ツベルクローシス（前項第二号に掲げる病原体を除く。）
    十一 前各号に掲げるもののほか、前各号に掲げるものと同程度に病原性を有し、国民の健康に影響を与えるおそれがある病原体等として政令で定めるもの
24 厚生労働大臣は、第三項第六号の政令の制定又は改廃の立案をしようとするときは、あらかじめ、厚生科学審議会の意見を聴かなければならない。

（指定感染症に対するこの法律の準用）
第七条 指定感染症については、一年以内の政令で定める期間に限り、政令で定めるところにより次条、第三章から第七章まで、第十章、第十二章及び第十三章の規定の全部又は一部を準用する。
2 前項の政令で定められた期間は、当該政令で定められた疾病について同項の政令により準用することとされた規定を当該期間の経過後なお準用することが特に必要であると認められる場合は、一年以内の政令で定める期間に限り延長することができる。
3 厚生労働大臣は、前二項の政令の制定又は改廃の立案をしようとするときは、あらかじめ、厚生科学審議会の意見を聴かなければならない。

（疑似症患者及び無症状病原体保有者に対するこの法律の適用）
第八条 一類感染症の疑似症患者又は二類感染症のうち政令で定めるものの疑似症患者については、それぞれ一類感染症の患者又は二類感染症の患者とみなして、この法律の規定を適用する。
2 新型インフルエンザ等感染症の疑似症患者であって当該感染症にかかっていると疑うに足りる正当な理由のあるものについては、新型インフルエンザ等感染症の患者とみなして、この法律の規定を適用する。
3 一類感染症の無症状病原体保有者又は新型インフルエンザ等感染症の無症状病原体保有者については、それぞれ一類感染症の患者又は新型インフルエンザ等感染症の患者とみなして、この法律の規定を適用する。


第二章　基本指針等
（基本指針）
第九条 厚生労働大臣は、感染症の予防の総合的な推進を図るための基本的な指針（以下「基本指針」という。）を定めなければならない。
2 基本指針は、次に掲げる事項について定めるものとする。
    一 感染症の予防の推進の基本的な方向
    二 感染症の発生の予防のための施策に関する事項
    三 感染症のまん延の防止のための施策に関する事項
    四 感染症に係る医療を提供する体制の確保に関する事項
    五 感染症及び病原体等に関する調査及び研究に関する事項
    六 感染症に係る医療のための医薬品の研究開発の推進に関する事項
    七 病原体等の検査の実施体制及び検査能力の向上に関する事項
    八 感染症の予防に関する人材の養成に関する事項
    九 感染症に関する啓発及び知識の普及並びに感染症の患者等の人権の尊重に関する事項
    十 特定病原体等を適正に取り扱う体制の確保に関する事項
    十一 緊急時における感染症の発生の予防及びまん延の防止並びに医療の提供のための施策（国と地方公共団体及び地方公共団体相互間の連絡体制の確保を含む。）に関する事項
    十二 その他感染症の予防の推進に関する重要事項
3 厚生労働大臣は、感染症の予防に関する施策の効果に関する評価を踏まえ、少なくとも五年ごとに基本指針に再検討を加え、必要があると認めるときは、これを変更するものとする。
4 厚生労働大臣は、基本指針を定め、又はこれを変更しようとするときは、あらかじめ、関係行政機関の長に協議するとともに、厚生科学審議会の意見を聴かなければならない。
5 厚生労働大臣は、基本指針を定め、又はこれを変更したときは、遅滞なく、これを公表しなければならない。

（予防計画）
第十条 都道府県は、基本指針に即して、感染症の予防のための施策の実施に関する計画（以下この条において「予防計画」という。）を定めなければならない。
2 予防計画は、次に掲げる事項について定めるものとする。
    一 地域の実情に即した感染症の発生の予防及びまん延の防止のための施策に関する事項
    二 地域における感染症に係る医療を提供する体制の確保に関する事項
    三 緊急時における感染症の発生の予防及びまん延の防止並びに医療の提供のための施策（国との連携及び地方公共団体相互間の連絡体制の確保を含む。）に関する事項
3 予防計画においては、前項各号に掲げる事項のほか、感染症に関する研究の推進、人材の養成及び知識の普及について定めるよう努めるものとする。
4 都道府県は、基本指針が変更された場合には、予防計画に再検討を加え、必要があると認めるときは、これを変更するものとする。都道府県が予防計画の実施状況に関する調査、分析及び評価を行い、必要があると認めるときも、同様とする。
5 都道府県は、予防計画を定め、又はこれを変更しようとするときは、あらかじめ、市町村及び診療に関する学識経験者の団体の意見を聴かなければならない。
6 都道府県は、予防計画を定め、又はこれを変更したときは、遅滞なく、これを厚生労働大臣に提出しなければならない。

（特定感染症予防指針）
第十一条 厚生労働大臣は、感染症のうち、特に総合的に予防のための施策を推進する必要があるものとして厚生労働省令で定めるものについて、当該感染症に係る原因の究明、発生の予防及びまん延の防止、医療の提供、研究開発の推進、国際的な連携その他当該感染症に応じた予防の総合的な推進を図るための指針（次項において「特定感染症予防指針」という。）を作成し、公表するものとする。
2 厚生労働大臣は、特定感染症予防指針を作成し、又はこれを変更しようとするときは、あらかじめ、厚生科学審議会の意見を聴かなければならない。


第三章　感染症に関する情報の収集及び公表
（医師の届出）
第十二条 医師は、次に掲げる者を診断したときは、厚生労働省令で定める場合を除き、第一号に掲げる者については直ちにその者の氏名、年齢、性別その他厚生労働省令で定める事項を、第二号に掲げる者については七日以内にその者の年齢、性別その他厚生労働省令で定める事項を最寄りの保健所長を経由して都道府県知事に届け出なければならない。
    一 一類感染症の患者、二類感染症、三類感染症又は四類感染症の患者又は無症状病原体保有者、厚生労働省令で定める五類感染症又は新型インフルエンザ等感染症の患者及び新感染症にかかっていると疑われる者
    二 厚生労働省令で定める五類感染症の患者（厚生労働省令で定める五類感染症の無症状病原体保有者を含む。）
2 前項の規定による届出を受けた都道府県知事は、同項第一号に掲げる者に係るものについては直ちに、同項第二号に掲げる者に係るものについては厚生労働省令で定める期間内に当該届出の内容を厚生労働大臣に報告しなければならない。
3 都道府県知事は、その管轄する区域外に居住する者について第一項の規定による届出を受けたときは、当該届出の内容を、その者の居住地を管轄する都道府県知事に通報しなければならない。
4 厚生労働省令で定める慢性の感染症の患者を治療する医師は、毎年度、厚生労働省令で定めるところにより、その患者の年齢、性別その他厚生労働省令で定める事項を最寄りの保健所長を経由して都道府県知事に届け出なければならない。
5 第二項及び第三項の規定は、前項の規定による届出について準用する。この場合において、第二項中「同項第一号に掲げる者に係るものについては直ちに、同項第二号に掲げる者に係るものについては厚生労働省令で定める期間内」とあるのは、「厚生労働省令で定める期間内」と読み替えるものとする。
6 第一項から第三項までの規定は、医師が第一項各号に規定する感染症により死亡した者（当該感染症により死亡したと疑われる者を含む。）の死体を検案した場合について準用する。

（獣医師の届出）
第十三条 獣医師は、一類感染症、二類感染症、三類感染症、四類感染症又は新型インフルエンザ等感染症のうちエボラ出血熱、マールブルグ病その他の政令で定める感染症ごとに当該感染症を人に感染させるおそれが高いものとして政令で定めるサルその他の動物について、当該動物が当該感染症にかかり、又はかかっている疑いがあると診断したときは、直ちに、当該動物の所有者（所有者以外の者が管理する場合においては、その者。以下この条において同じ。）の氏名その他厚生労働省令で定める事項を最寄りの保健所長を経由して都道府県知事に届け出なければならない。ただし、当該動物が実験のために当該感染症に感染させられている場合は、この限りでない。
2 前項の政令で定める動物の所有者は、獣医師の診断を受けない場合において、当該動物が同項の政令で定める感染症にかかり、又はかかっている疑いがあると認めたときは、同項の規定による届出を行わなければならない。ただし、当該動物が実験のために当該感染症に感染させられている場合は、この限りでない。
3 前二項の規定による届出を受けた都道府県知事は、直ちに、当該届出の内容を厚生労働大臣に報告しなければならない。
4 都道府県知事は、その管轄する区域外において飼育されていた動物について第一項又は第二項の規定による届出を受けたときは、当該届出の内容を、当該動物が飼育されていた場所を管轄する都道府県知事に通報しなければならない。
5 第一項及び前二項の規定は獣医師が第一項の政令で定める動物の死体について当該動物が同項の政令で定める感染症にかかり、又はかかっていた疑いがあると検案した場合について、前三項の規定は所有者が第一項の政令で定める動物の死体について当該動物が同項の政令で定める感染症にかかり、又はかかっていた疑いがあると認めた場合について準用する。

（感染症の発生の状況及び動向の把握）
第十四条 都道府県知事は、厚生労働省令で定めるところにより、開設者の同意を得て、五類感染症のうち厚生労働省令で定めるもの又は二類感染症、三類感染症、四類感染症若しくは五類感染症の疑似症のうち厚生労働省令で定めるものの発生の状況の届出を担当させる病院又は診療所を指定する。
2 前項の規定による指定を受けた病院又は診療所（以下この条において「指定届出機関」という。）の管理者は、当該指定届出機関の医師が前項の厚生労働省令で定める五類感染症の患者（厚生労働省令で定める五類感染症の無症状病原体保有者を含む。以下この項において同じ。）若しくは前項の二類感染症、三類感染症、四類感染症若しくは五類感染症の疑似症のうち厚生労働省令で定めるものの患者を診断し、又は同項の厚生労働省令で定める五類感染症により死亡した者の死体を検案したときは、厚生労働省令で定めるところにより、当該患者又は当該死亡した者の年齢、性別その他厚生労働省令で定める事項を当該指定届出機関の所在地を管轄する都道府県知事に届け出なければならない。
3 前項の規定による届出を受けた都道府県知事は、厚生労働省令で定めるところにより、当該届出の内容を厚生労働大臣に報告しなければならない。
4 指定届出機関は、三十日以上の予告期間を設けて、第一項の規定による指定を辞退することができる。
5 都道府県知事は、指定届出機関の管理者が第二項の規定に違反したとき、又は指定届出機関が同項の規定による届出を担当するについて不適当であると認められるに至ったときは、第一項の規定による指定を取り消すことができる。

第十四条の二 都道府県知事は、厚生労働省令で定めるところにより、開設者の同意を得て、厚生労働省令で定める五類感染症の患者の検体又は当該感染症の病原体の提出を担当させる病院若しくは診療所又は衛生検査所を指定する。
2 前項の規定による指定を受けた病院若しくは診療所又は衛生検査所（以下この条において「指定提出機関」という。）の管理者は、当該指定提出機関（病院又は診療所に限る。）の医師が同項の厚生労働省令で定める五類感染症の患者を診断したとき、又は当該指定提出機関（衛生検査所に限る。）の職員が当該患者の検体若しくは当該感染症の病原体について検査を実施したときは、厚生労働省令で定めるところにより、当該患者の検体又は当該感染症の病原体の一部を同項の規定により当該指定提出機関を指定した都道府県知事に提出しなければならない。
3 都道府県知事は、厚生労働省令で定めるところにより、前項の規定により提出を受けた検体又は感染症の病原体について検査を実施しなければならない。
4 都道府県知事は、厚生労働省令で定めるところにより、前項の検査の結果その他厚生労働省令で定める事項を厚生労働大臣に報告しなければならない。
5 厚生労働大臣は、自ら検査を実施する必要があると認めるときは、都道府県知事に対し、第二項の規定により提出を受けた検体又は感染症の病原体の一部の提出を求めることができる。
6 指定提出機関は、三十日以上の予告期間を設けて、第一項の規定による指定を辞退することができる。
7 都道府県知事は、指定提出機関の管理者が第二項の規定に違反したとき、又は指定提出機関が同項の規定による提出を担当するについて不適当であると認められるに至ったときは、第一項の規定による指定を取り消すことができる。

（感染症の発生の状況、動向及び原因の調査）
第十五条 都道府県知事は、感染症の発生を予防し、又は感染症の発生の状況、動向及び原因を明らかにするため必要があると認めるときは、当該職員に一類感染症、二類感染症、三類感染症、四類感染症、五類感染症若しくは新型インフルエンザ等感染症の患者、疑似症患者若しくは無症状病原体保有者、新感染症の所見がある者又は感染症を人に感染させるおそれがある動物若しくはその死体の所有者若しくは管理者その他の関係者に質問させ、又は必要な調査をさせることができる。
2 厚生労働大臣は、感染症の発生を予防し、又はそのまん延を防止するため緊急の必要があると認めるときは、当該職員に一類感染症、二類感染症、三類感染症、四類感染症、五類感染症若しくは新型インフルエンザ等感染症の患者、疑似症患者若しくは無症状病原体保有者、新感染症の所見がある者又は感染症を人に感染させるおそれがある動物若しくはその死体の所有者若しくは管理者その他の関係者に質問させ、又は必要な調査をさせることができる。
3 都道府県知事は、必要があると認めるときは、第一項の規定による必要な調査として当該職員に次の各号に掲げる者に対し当該各号に定める検体若しくは感染症の病原体を提出し、若しくは当該職員による当該検体の採取に応じるべきことを求めさせ、又は第一号から第三号までに掲げる者の保護者（親権を行う者又は後見人をいう。以下同じ。）に対し当該各号に定める検体を提出し、若しくは当該各号に掲げる者に当該職員による当該検体の採取に応じさせるべきことを求めさせることができる。
    一 一類感染症、二類感染症若しくは新型インフルエンザ等感染症の患者、疑似症患者若しくは無症状病原体保有者又は当該感染症にかかっていると疑うに足りる正当な理由のある者    当該者の検体
    二 三類感染症、四類感染症若しくは五類感染症の患者、疑似症患者若しくは無症状病原体保有者又は当該感染症にかかっていると疑うに足りる正当な理由のある者    当該者の検体
    三 新感染症の所見がある者又は新感染症にかかっていると疑うに足りる正当な理由のある者    当該者の検体
    四 一類感染症、二類感染症若しくは新型インフルエンザ等感染症を人に感染させるおそれがある動物又はその死体の所有者又は管理者    当該動物又はその死体の検体
    五 三類感染症、四類感染症若しくは五類感染症を人に感染させるおそれがある動物又はその死体の所有者又は管理者    当該動物又はその死体の検体
    六 新感染症を人に感染させるおそれがある動物又はその死体の所有者又は管理者    当該動物又はその死体の検体
    七 第一号に定める検体又は当該検体から分離された同号に規定する感染症の病原体を所持している者    当該検体又は当該感染症の病原体
    八 第二号に定める検体又は当該検体から分離された同号に規定する感染症の病原体を所持している者    当該検体又は当該感染症の病原体
    九 第三号に定める検体又は当該検体から分離された新感染症の病原体を所持している者    当該検体又は当該感染症の病原体
    十 第四号に定める検体又は当該検体から分離された同号に規定する感染症の病原体を所持している者    当該検体又は当該感染症の病原体
    十一 第五号に定める検体又は当該検体から分離された同号に規定する感染症の病原体を所持している者    当該検体又は当該感染症の病原体
    十二 第六号に定める検体又は当該検体から分離された新感染症の病原体を所持している者    当該検体又は当該感染症の病原体
4 都道府県知事は、厚生労働省令で定めるところにより、前項の規定により提出を受けた検体若しくは感染症の病原体又は当該職員が採取した検体について検査を実施しなければならない。
5 第三項の規定は、第二項の規定による必要な調査について準用する。
6 一類感染症、二類感染症、三類感染症、四類感染症、五類感染症若しくは新型インフルエンザ等感染症の患者、疑似症患者若しくは無症状病原体保有者、新感染症の所見がある者又は感染症を人に感染させるおそれがある動物若しくはその死体の所有者若しくは管理者その他の関係者は、第一項又は第二項の規定による質問又は必要な調査に協力するよう努めなければならない。
7 第一項及び第二項の職員は、その身分を示す証明書を携帯し、かつ、関係者の請求があるときは、これを提示しなければならない。
8 都道府県知事は、厚生労働省令で定めるところにより、第一項の規定により実施された質問又は必要な調査の結果を厚生労働大臣に報告しなければならない。
9 厚生労働大臣は、自ら検査を実施する必要があると認めるときは、都道府県知事に対し、第三項の規定により提出を受けた検体若しくは感染症の病原体又は当該職員が採取した検体の一部の提出を求めることができる。
10 都道府県知事は、第一項の規定による質問又は必要な調査を実施するため特に必要があると認めるときは、他の都道府県知事又は厚生労働大臣に対し、感染症の治療の方法の研究、病原体等の検査その他の感染症に関する試験研究又は検査を行う機関（以下「感染症試験研究等機関」という。）の職員の派遣その他の必要な協力を求めることができる。
11 第七項の規定は、前項の規定により派遣された職員について準用する。
12 第七項の証明書に関し必要な事項は、厚生労働省令で定める。

（検疫所長との連携）
第十五条の二 都道府県知事は、検疫法（昭和二十六年法律第二百一号）第十八条第三項（同法第三十四条の規定に基づく政令によって準用される場合を含む。）の規定により検疫所長から健康状態に異状を生じた者に対し指示した事項その他の厚生労働省令で定める事項の通知（同法第三十四条の二第三項の規定により実施される場合を含む。）を受けたときは、当該都道府県の職員に、当該健康状態に異状を生じた者その他の関係者に質問させ、又は必要な調査をさせることができる。
2 都道府県知事は、厚生労働省令で定めるところにより、前項の規定により実施された質問又は必要な調査の結果を厚生労働大臣に報告しなければならない。
3 前条第七項の規定は、都道府県知事が当該職員に第一項に規定する措置を実施させる場合について準用する。

第十五条の三 都道府県知事は、検疫法第十八条第五項（同法第三十四条の規定に基づく政令によって準用される場合を含む。）の規定により検疫所長から同法第十八条第四項に規定する者について同項の規定により報告された事項の通知（同法第三十四条の二第三項の規定により実施される場合を含む。）を受けたときは、当該者に対し、同法第十八条第一項の規定により検疫所長が定めた期間内において当該者の体温その他の健康状態について報告を求め、又は当該都道府県の職員に質問させることができる。
2 都道府県知事は、前項の規定による報告又は質問の結果、健康状態に異状を生じた者を確認したときは、厚生労働省令で定めるところにより、直ちにその旨を厚生労働大臣に報告するとともに、当該職員に当該者その他の関係者に質問させ、又は必要な調査をさせることができる。
3 都道府県知事は、厚生労働省令で定めるところにより、前項の規定により実施された質問又は必要な調査の結果を厚生労働大臣に報告しなければならない。
4 第十五条第七項の規定は、都道府県知事が当該職員に第一項及び第二項に規定する措置を実施させる場合について準用する。

（情報の公表）
第十六条 厚生労働大臣及び都道府県知事は、第十二条から前条までの規定により収集した感染症に関する情報について分析を行い、感染症の発生の状況、動向及び原因に関する情報並びに当該感染症の予防及び治療に必要な情報を新聞、放送、インターネットその他適切な方法により積極的に公表しなければならない。
2 前項の情報を公表するに当たっては、個人情報の保護に留意しなければならない。

（協力の要請）
第十六条の二 厚生労働大臣及び都道府県知事は、感染症の発生を予防し、又はそのまん延を防止するため緊急の必要があると認めるときは、感染症の患者の病状、数その他感染症の発生及びまん延の状況を勘案して、当該感染症の発生を予防し、又はそのまん延を防止するために必要な措置を定め、医師その他の医療関係者に対し、当該措置の実施に対する必要な協力を求めることができる。


第四章　就業制限その他の措置
（検体の採取等）
