検察審査会法

第一章　総則
第十二条 市町村の選挙管理委員会は、第十条第一項の規定により選定した検察審査員候補者の予定者について、死亡したこと又は衆議院議員の選挙権を有しなくなつたことを知つたときは、前条の規定により検察審査員候補者予定者名簿を送付した検察審査会事務局にその旨を通知しなければならない。ただし、当該検察審査員候補者の予定者が属する群の検察審査員の任期が終了したときは、この限りでない。

第十二条の二 検察審査会事務局長は、第十一条の規定による検察審査員候補者予定者名簿の送付があつたときは、これに基づき、政令で定めるところにより、検察審査員候補者の氏名、住所及び生年月日の記載（次項の規定により磁気ディスクをもつて調製する検察審査員候補者名簿にあつては、記録。第三項において同じ。）をした検察審査員候補者名簿を調製しなければならない。
2 検察審査員候補者名簿は、磁気ディスクをもつて調製することができる。
3 検察審査会事務局長は、検察審査員候補者名簿に記載をされた者にその旨を通知しなければならない。

第十二条の三 検察審査会事務局長は、検察審査員候補者について、次に掲げる事由に該当するかどうかについての検察審査会の判断に資する事情を調査しなければならない。
    一 第五条各号に掲げる者であること。
    二 第六条各号に掲げる者であること。
    三 第八条各号に掲げる者であること。

第十二条の四 検察審査会事務局長は、前条各号に掲げる事由に該当するかどうかについての検察審査会の判断に資する事情を調査するため、検察審査員候補者に対し、質問票を用いて必要な質問をすることができる。

第十二条の五 第十二条の二第三項の規定による通知を受けた検察審査員候補者のうち、第八条第一号から第八号までに掲げる者又は同条第九号に規定する事由に該当する者は、検察審査会に対し、検察審査員又は補充員となることについて辞退の申出をすることができる。

第十二条の六 検察審査会事務局長は、検察審査員候補者又は検察審査員若しくは補充員について、第十二条の三各号に掲げる事由に該当するかどうかについての検察審査会の判断に資する事情を調査するため、公務所又は公私の団体に照会して必要な事項の報告を求めることができる。

第十二条の七 検察審査会事務局長は、検察審査員候補者について、次に掲げる事由に該当するときは、政令で定めるところにより、当該検察審査員候補者を検察審査員候補者名簿から消除しなければならない。
    一 死亡したこと又は衆議院議員の選挙権を有しなくなつたことを検察審査会が知つたとき。
    二 検察審査会が第十二条の三各号に掲げる事由に該当する旨の判断をしたとき。
    三 検察審査員又は補充員に選定されたとき。

第十三条 検察審査会事務局長は、毎年十二月二十八日までに第一群検察審査員候補者の中から各五人の、三月三十一日までに第二群検察審査員候補者の中から各六人の、六月三十日までに第三群検察審査員候補者の中から各五人の、九月三十日までに第四群検察審査員候補者の中から各六人の検察審査員及び補充員をくじで選定しなければならない。
2 前項のくじは、地方裁判所の判事及び地方検察庁の検事各一人の立会いをもつてこれを行わなければならない。この場合において、立会いをした者は、検察審査員及び補充員の選定の証明をしなければならない。

第十四条 検察審査員及び補充員の任期は、第一群については二月一日から七月三十一日まで、第二群については五月一日から十月三十一日まで、第三群については八月一日から翌年一月三十一日まで、第四群については十一月一日から翌年四月三十日までとする。

第十五条 前条に規定する各群の検察審査員及び補充員のいずれかの任期が開始したときは、その都度速やかに検察審査会議を開き、検察審査会長を互選しなければならない。この場合において、検察審査会長が互選されるまでは、検察審査会事務局長が検察審査会長の職務を行う。
2 検察審査会長は、検察審査会議の議長となり、検察審査会の事務を掌理し、検察審査会事務官を指揮監督する。
3 検察審査会長の任期は、その互選後最初の前条に規定する各群の検察審査員及び補充員の任期が終了する日までとする。
4 第一項の規定は、検察審査会長が欠け、又は職務の執行を停止された場合にこれを準用する。
5 前項に規定する場合を除くの外、検察審査会長に事故のあるときは、予め検察審査会の定める順序により他の検察審査員が臨時に検察審査会長の職務を行う。

第十六条 地方裁判所長又は地方裁判所支部に勤務する裁判官は、前条第一項の検察審査会議の開会前、検察審査員及び補充員に対し、検察審査員及び補充員の権限、義務その他必要な事項を説明し、宣誓をさせなければならない。
2 宣誓は、宣誓書によりこれをしなければならない。
3 宣誓書には、良心に従い公平誠実にその職務を行うべきことを誓う旨を記載しなければならない。
4 地方裁判所長又は地方裁判所支部に勤務する裁判官は、起立して宣誓書を朗読し、検察審査員及び補充員をしてこれに署名押印させなければならない。

第十七条 次の各号のいずれかに該当する検察審査員は、その職務の執行を停止される。
    一 禁錮以上の刑に当たる罪につき起訴され、その被告事件の終結に至らない者
    二 逮捕又は勾留されている者
2 第十二条の六の規定は、前項各号に掲げる者に該当するかどうかについての検察審査会の判断に資する事情の調査について準用する。

第十八条 検察審査員が欠けたとき、又は職務の執行を停止されたときは、検察審査会長は、補充員の中からくじで補欠の検察審査員を選定しなければならない。
2 前項のくじは、検察審査会事務官の立会を以てこれを行わなければならない。

第十八条の二 検察審査会長は、検察審査員又は補充員が欠けた場合において、必要と認める員数の補充員（以下この条において「追加補充員」という。）を選定することができる。ただし、追加補充員を含め、検察審査員及び補充員の員数の合計が二十二人を超えてはならない。
2 前項の規定による選定は、政令で定めるところにより、欠けた検察審査員又は補充員が属する群の検察審査員候補者の中から検察審査会事務局長がくじで行う。
3 追加補充員の任期は、その者が属する群の検察審査員の任期と同一とする。ただし、第一項の選定がその群の検察審査員の任期が開始した後に行われたときは、その任期は、当該選定が行われた日の翌日から開始するものとする。
4 第十三条第二項の規定は追加補充員の選定に係る第二項のくじについて、第十六条の規定は追加補充員に対する説明及びその宣誓について、それぞれ準用する。この場合において、同条第一項中「前条第一項の」とあるのは、「第十八条の二第一項の規定による選定後最初の」と読み替えるものとする。


第三章　検察審査会事務局及び検察審査会事務官
第十九条 各検察審査会に事務局を置く。

第二十条 各検察審査会に最高裁判所が定める員数の検察審査会事務官を置く。
2 検察審査会事務官は、裁判所事務官の中から、最高裁判所が、これを命じ、検察審査会事務官の勤務する検察審査会は、最高裁判所の定めるところにより各地方裁判所がこれを定める。
3 最高裁判所は、各検察審査会の検察審査会事務官のうち一人に各検察審査会事務局長を命ずる。
4 検察審査会事務局長及びその他の検察審査会事務官は、検察審査会長の指揮監督を受けて、検察審査会の事務を掌る。


第四章　検察審査会議
第二十一条 検察審査会は、毎年三月、六月、九月及び十二月にそれぞれ検察審査会議を開かねばならない。
2 検察審査会長は、特に必要があると認めるときは、いつでも検察審査会議を招集することができる。

第二十二条 検察審査会議の招集状は、検察審査会長が、検察審査員及び補充員全員に対してこれを発する。

第二十三条 検察審査員及び補充員に対する招集状には、出頭すべき日時、場所及び招集に応じないときは過料に処せられることがある旨を記載しなければならない。

第二十四条 検察審査員及び補充員は、疾病その他やむを得ない事由に因り招集に応ずることができない場合においては、当該会議期日における職務を辞することができる。この場合においては、書面でその事由を疎明しなければならない。

第二十五条 検察審査会は、検察審査員全員の出席がなければ、会議を開き議決することができない。
2 検察審査員が会議期日に出頭しないとき、又は第三十四条の規定により除斥の議決があつたときは、検察審査会長は、補充員の中からくじで臨時に検察審査員の職務を行う者を選定しなければならない。
3 第十八条第二項の規定は、前項の場合にこれを準用する。

第二十五条の二 補充員は、検察審査会の許可を得て、検察審査会議を傍聴することができる。

第二十六条 検察審査会議は、これを公開しない。

第二十七条 検察審査会議の議事は、過半数でこれを決する。

第二十八条 検察審査会議の議事については、会議録を作らなければならない。
2 会議録は、検察審査会事務官が、これを作る。

第二十九条 検察審査員及び補充員には、政令の定めるところにより旅費、日当及び宿泊料を給する。但し、その額は、刑事訴訟費用等に関する法律（昭和四十六年法律第四十一号）の規定により証人に給すべき額を下ることができない。


第五章　審査申立て
第三十条 第二条第二項に掲げる者は、検察官の公訴を提起しない処分に不服があるときは、その検察官の属する検察庁の所在地を管轄する検察審査会にその処分の当否の審査の申立てをすることができる。ただし、裁判所法第十六条第四号に規定する事件並びに私的独占の禁止及び公正取引の確保に関する法律の規定に違反する罪に係る事件については、この限りでない。

第三十一条 審査の申立は、書面により、且つ申立の理由を明示しなければならない。

第三十二条 検察官の公訴を提起しない処分の当否に関し検察審査会議の議決があつたときは、同一事件について更に審査の申立をすることはできない。


第六章　審査手続
第三十三条 申立による審査の順序は、審査申立の順序による。但し、検察審査会長は、特に緊急を要するものと認めるときは、その順序を変更することができる。
2 職権による審査の順序は、検察審査会長が、これを定める。

第三十四条 検察審査会長は、検察審査員に対し被疑者の氏名、職業及び住居を告げ、その職務の執行から除斥される理由があるかないかを問わなければならない。
2 検察審査員は、除斥の理由があるとするときは、その旨の申立をしなければならない。
3 除斥の理由があるとするときは、検察審査会議は、除斥の議決をしなければならない。

第三十五条 検察官は、検察審査会の要求があるときは、審査に必要な資料を提出し、又は会議に出席して意見を述べなければならない。

第三十五条の二 前条に定めるもののほか、検察審査会が審査を行う場合においては、検察官は、当該審査に係る事件について被疑者との間でした刑事訴訟法（昭和二十三年法律第百三十一号）第三百五十条の二第一項の合意があるときは、同法第三百五十条の三第二項の書面を検察審査会に提出しなければならない。
2 前項の規定により当該書面を検察審査会に提出した後、検察審査会が検察官の公訴を提起しない処分の当否について議決をする前に、当該合意の当事者が刑事訴訟法第三百五十条の十第二項の規定により当該合意から離脱する旨の告知をしたときは、検察官は、遅滞なく、同項の書面を検察審査会に提出しなければならない。

第三十六条 検察審査会は、公務所又は公私の団体に照会して必要な事項の報告を求めることができる。

第三十七条 検察審査会は、審査申立人及び証人を呼び出し、これを尋問することができる。
2 検察審査会は、証人がその呼出に応じないときは、当該検察審査会の所在地を管轄する簡易裁判所に対し、証人の召喚を請求することができる。
3 前項の請求があつたときは、裁判所は、召喚状を発しなければならない。
4 前項の召喚については、刑事訴訟法の規定を準用する。

第三十八条 検察審査会は、相当と認める者の出頭を求め、法律その他の事項に関し専門的助言を徴することができる。

第三十八条の二 審査申立人は、検察審査会に意見書又は資料を提出することができる。

第三十九条 証人及び第三十八条の規定により助言を徴せられた者には、政令の定めるところにより旅費、日当及び宿泊料を給する。ただし、その額は、刑事訴訟費用等に関する法律の規定により証人に給すべき額を下ることができない。

第三十九条の二 検察審査会は、審査を行うに当たり、法律に関する専門的な知見を補う必要があると認めるときは、弁護士の中から事件ごとに審査補助員を委嘱することができる。
2 審査補助員の数は、一人とする。
3 審査補助員は、検察審査会議において、検察審査会長の指揮監督を受けて、法律に関する学識経験に基づき、次に掲げる職務を行う。
    一 当該事件に関係する法令及びその解釈を説明すること。
    二 当該事件の事実上及び法律上の問題点を整理し、並びに当該問題点に関する証拠を整理すること。
    三 当該事件の審査に関して法的見地から必要な助言を行うこと。
4 検察審査会は、前項の職務を行つた審査補助員に第四十条の規定による議決書の作成を補助させることができる。
5 審査補助員は、その職務を行うに当たつては、検察審査会が公訴権の実行に関し民意を反映させてその適正を図るため置かれたものであることを踏まえ、その自主的な判断を妨げるような言動をしてはならない。

第三十九条の三 検察審査会は、委嘱の必要がなくなつたと認めるとき、又は審査補助員に引き続きその職務を行わせることが適当でないと認めるときは、これを解嘱することができる。

第三十九条の四 審査補助員には、別に法律で定めるところにより手当を支給し、並びに政令で定めるところにより旅費、日当及び宿泊料を支給する。

第三十九条の五 検察審査会は、検察官の公訴を提起しない処分の当否に関し、次の各号に掲げる場合には、当該各号に定める議決をするものとする。
    一 起訴を相当と認めるとき    起訴を相当とする議決
    二 前号に掲げる場合を除き、公訴を提起しない処分を不当と認めるとき    公訴を提起しない処分を不当とする議決
    三 公訴を提起しない処分を相当と認めるとき    公訴を提起しない処分を相当とする議決
2 前項第一号の議決をするには、第二十七条の規定にかかわらず、検察審査員八人以上の多数によらなければならない。

第四十条 検察審査会は、審査の結果議決をしたときは、理由を附した議決書を作成し、その謄本を当該検察官を指揮監督する検事正及び検察官適格審査会に送付し、その議決後七日間当該検察審査会事務局の掲示場に議決の要旨を掲示し、且つ、第三十条の規定による申立をした者があるときは、その申立にかかる事件についての議決の要旨をこれに通知しなければならない。

第四十一条 検察審査会が第三十九条の五第一項第一号の議決をした場合において、前条の議決書の謄本の送付があつたときは、検察官は、速やかに、当該議決を参考にして、公訴を提起すべきか否かを検討した上、当該議決に係る事件について公訴を提起し、又はこれを提起しない処分をしなければならない。
2 検察審査会が第三十九条の五第一項第二号の議決をした場合において、前条の議決書の謄本の送付があつたときは、検察官は、速やかに、当該議決を参考にして、当該公訴を提起しない処分の当否を検討した上、当該議決に係る事件について公訴を提起し、又はこれを提起しない処分をしなければならない。
3 検察官は、前二項の処分をしたときは、直ちに、前二項の検察審査会にその旨を通知しなければならない。

第四十一条の二 第三十九条の五第一項第一号の議決をした検察審査会は、検察官から前条第三項の規定による公訴を提起しない処分をした旨の通知を受けたときは、当該処分の当否の審査を行わなければならない。ただし、次項の規定による審査が行われたときは、この限りでない。
2 第三十九条の五第一項第一号の議決をした検察審査会は、第四十条の規定により当該議決に係る議決書の謄本の送付をした日から三月（検察官が当該検察審査会に対し三月を超えない範囲で延長を必要とする期間及びその理由を通知したときは、その期間を加えた期間）以内に前条第三項の規定による通知がなかつたときは、その期間が経過した時に、当該議決があつた公訴を提起しない処分と同一の処分があつたものとみなして、当該処分の当否の審査を行わなければならない。ただし、審査の結果議決をする前に、検察官から同項の規定による公訴を提起しない処分をした旨の通知を受けたときは、当該処分の当否の審査を行わなければならない。

第四十一条の三 検察審査会は、前条の規定による審査を行う場合において、同条に規定する議決が第二条第二項に掲げる者の申立てによる審査に係るものであつて、その申立てをした者（その者が二人以上であるときは、そのすべての者）が、検察審査会に対し、検察官が公訴を提起しないことに不服がない旨の申告をしたときは、当該審査を終了させることができる。

第四十一条の四 検察審査会は、第四十一条の二の規定による審査を行うに当たつては、審査補助員を委嘱し、法律に関する専門的な知見をも踏まえつつ、その審査を行わなければならない。

第四十一条の五 検察審査会は、第四十一条第一項の公訴を提起しない処分については、第四十一条の二の規定による場合に限り、その当否の審査を行うことができる。

第四十一条の六 検察審査会は、第四十一条の二の規定による審査を行つた場合において、起訴を相当と認めるときは、第三十九条の五第一項第一号の規定にかかわらず、起訴をすべき旨の議決（以下「起訴議決」という。）をするものとする。起訴議決をするには、第二十七条の規定にかかわらず、検察審査員八人以上の多数によらなければならない。
2 検察審査会は、起訴議決をするときは、あらかじめ、検察官に対し、検察審査会議に出席して意見を述べる機会を与えなければならない。
3 検察審査会は、第四十一条の二の規定による審査を行つた場合において、公訴を提起しない処分の当否について起訴議決をするに至らなかつたときは、第三十九条の五第一項の規定にかかわらず、その旨の議決をしなければならない。

第四十一条の七 検察審査会は、起訴議決をしたときは、議決書に、その認定した犯罪事実を記載しなければならない。この場合において、検察審査会は、できる限り日時、場所及び方法をもつて犯罪を構成する事実を特定しなければならない。
2 検察審査会は、審査補助員に前項の議決書の作成を補助させなければならない。
3 検察審査会は、第一項の議決書を作成したときは、第四十条に規定する措置をとるほか、その議決書の謄本を当該検察審査会の所在地を管轄する地方裁判所に送付しなければならない。ただし、適当と認めるときは、起訴議決に係る事件の犯罪地又は被疑者の住所、居所若しくは現在地を管轄するその他の地方裁判所に送付することができる。

第四十一条の八 検察官が同一の被疑事件について前にした公訴を提起しない処分と同一の理由により第四十一条第二項の公訴を提起しない処分をしたときは、第二条第二項に掲げる者は、その処分の当否の審査の申立てをすることができない。


第七章　起訴議決に基づく公訴の提起等
第四十一条の九 第四十一条の七第三項の規定による議決書の謄本の送付があつたときは、裁判所は、起訴議決に係る事件について公訴の提起及びその維持に当たる者を弁護士の中から指定しなければならない。
2 前項の場合において、議決書の謄本の送付を受けた地方裁判所が第四十一条の七第三項ただし書に規定する地方裁判所に該当するものではなかつたときも、前項の規定により裁判所がした指定は、その効力を失わない。
3 指定弁護士（第一項の指定を受けた弁護士及び第四十一条の十一第二項の指定を受けた弁護士をいう。以下同じ。）は、起訴議決に係る事件について、次条の規定により公訴を提起し、及びその公訴の維持をするため、検察官の職務を行う。ただし、検察事務官及び司法警察職員に対する捜査の指揮は、検察官に嘱託してこれをしなければならない。
4 第一項の裁判所は、公訴の提起前において、指定弁護士がその職務を行うに適さないと認めるときその他特別の事情があるときは、いつでもその指定を取り消すことができる。
5 指定弁護士は、これを法令により公務に従事する職員とみなす。
6 指定弁護士には、政令で定める額の手当を給する。

第四十一条の十 指定弁護士は、速やかに、起訴議決に係る事件について公訴を提起しなければならない。ただし、次の各号のいずれかに該当するときは、この限りでない。
    一 被疑者が死亡し、又は被疑者たる法人が存続しなくなつたとき。
    二 当該事件について、既に公訴が提起されその被告事件が裁判所に係属するとき、確定判決（刑事訴訟法第三百二十九条及び第三百三十八条の判決を除く。）を経たとき、刑が廃止されたとき又はその罪について大赦があつたとき。
    三 起訴議決後に生じた事由により、当該事件について公訴を提起したときは刑事訴訟法第三百三十七条第四号又は第三百三十八条第一号若しくは第四号に掲げる場合に該当することとなることが明らかであるとき。
2 指定弁護士は、前項ただし書の規定により公訴を提起しないときは、速やかに、前条第一項の裁判所に同項の指定の取消しを申し立てなければならない。この場合において、当該裁判所は、前項ただし書各号に掲げる事由のいずれかがあると認めるときは、その指定を取り消すものとする。
3 前項の裁判所は、同項の規定により指定を取り消したときは、起訴議決をした検察審査会にその旨を通知しなければならない。

第四十一条の十一 指定弁護士が公訴を提起した場合において、その被告事件の係属する裁判所は、当該指定弁護士がその職務を行うに適さないと認めるときその他特別の事情があるときは、いつでもその指定を取り消すことができる。
2 前項の裁判所は、同項の規定により指定を取り消したとき又は審理の経過その他の事情にかんがみ必要と認めるときは、その被告事件について公訴の維持に当たる者を弁護士の中から指定することができる。

第四十一条の十二 指定弁護士は、公訴を提起した場合において、同一の事件について刑事訴訟法第二百六十二条第一項の請求がされた地方裁判所があるときは、これに公訴を提起した旨を通知しなければならない。


第八章　建議及び勧告
第四十二条 検察審査会は、いつでも、検察事務の改善に関し、検事正に建議又は勧告をすることができる。
2 前項の建議又は勧告を受けた検事正は、速やかに、検察審査会に対し、当該建議又は勧告に基づいてとつた措置の有無及びその内容を通知しなければならない。


第九章　検察審査員及び補充員の保護のための措置
第四十二条の二 労働者が検察審査員の職務を行うために休暇を取得したことその他検察審査員、補充員若しくは検察審査員候補者であること又はこれらの者であつたことを理由として、解雇その他不利益な取扱いをしてはならない。


第十章　罰則
第四十三条 検察審査員及び補充員は、次の場合においては、十万円以下の過料に処する。
    一 正当な理由がなく招集に応じないとき。
    二 宣誓を拒んだとき。
2 第三十七条第三項の規定により召喚を受けた証人が正当な理由がなく召喚に応じないときも、前項と同様とする。

第四十四条 検察審査員、補充員又は審査補助員が、検察審査会議において検察審査員が行う評議の経過又は各検察審査員の意見（第二十五条第二項の規定により臨時に検察審査員の職務を行う者の意見を含む。以下この条において同じ。）若しくはその多少の数（以下この条において「評議の秘密」という。）その他の職務上知り得た秘密を漏らしたときは、六月以下の懲役又は五十万円以下の罰金に処する。
2 検察審査員、補充員又は審査補助員の職にあつた者が、次の各号のいずれかに該当するときも、前項と同様とする。
    一 職務上知り得た秘密（評議の秘密を除く。）を漏らしたとき。
    二 評議の秘密のうち各検察審査員の意見又はその多少の数を漏らしたとき。
    三 財産上の利益その他の利益を得る目的で、評議の秘密（前号に規定するものを除く。）を漏らしたとき。
3 前項第三号の場合を除き、検察審査員、補充員又は審査補助員の職にあつた者が、評議の秘密（同項第二号に規定するものを除く。）を漏らしたときは、五十万円以下の罰金に処する。

第四十四条の二 検察審査会が審査を行い、又は審査を行つた事件に関し、その検察審査員若しくは補充員若しくはこれらの職にあつた者又はこれらの親族に対し、面会、文書の送付、電話をかけることその他のいかなる方法をもつてするかを問わず、威迫の行為をした者は、二年以下の懲役又は二十万円以下の罰金に処する。

第四十五条 第二条第一項第一号に規定する職務に関し、検察審査員に対し不正の請託をした者は、二年以下の懲役又は二十万円以下の罰金に処する。


第十一章　補則
第四十五条の二 検察審査会の休日については、裁判所の休日に関する法律（昭和六十三年法律第九十三号）第一条の規定を準用する。

第四十五条の三 第十条から第十二条までの規定により市町村が処理することとされている事務は、地方自治法（昭和二十二年法律第六十七号）第二条第九項第一号に規定する第一号法定受託事務とする。

第四十六条 検察審査会に関する経費は、これを裁判所の経費の一部として国の予算に計上しなければならない。

第四十七条 地方自治法第二百五十二条の十九第一項の指定都市においては、この法律中市に関する規定は、区及び総合区にこれを適用する。

第四十八条 この法律の施行に関し必要な規定は、政令でこれを定める。


