保健師助産師看護師法

第一章　総則
10 前項の規定により弁明の聴取を行う場合において、都道府県知事は、弁明の聴取を行うべき日時までに相当な期間をおいて、当該処分に係る者に対し、次に掲げる事項を書面により通知しなければならない。
    一 前条第一項の規定を根拠として当該処分をしようとする旨及びその内容
    二 当該処分の原因となる事実
    三 弁明の聴取の日時及び場所
11 厚生労働大臣は、第九項に規定する場合のほか、厚生労働大臣による弁明の機会の付与に代えて、医道審議会の委員に、当該処分に係る者に対する弁明の聴取を行わせることができる。この場合においては、前項中「前項」とあるのは「次項」と、「都道府県知事」とあるのは「厚生労働大臣」と読み替えて、同項の規定を適用する。
12 第十項（前項後段の規定により読み替えて適用する場合を含む。）の通知を受けた者は、代理人を出頭させ、かつ、証拠書類又は証拠物を提出することができる。
13 都道府県知事又は医道審議会の委員は、第九項又は第十一項前段の規定により弁明の聴取を行つたときは、聴取書を作り、これを保存するとともに、報告書を作成し、厚生労働大臣に提出しなければならない。この場合において、当該処分の決定についての意見があるときは、当該意見を報告書に記載しなければならない。
14 厚生労働大臣は、第三項又は第九項の規定により都道府県知事が意見の聴取又は弁明の聴取を行う場合においては、都道府県知事に対し、あらかじめ、次に掲げる事項を通知しなければならない。
    一 当該処分に係る者の氏名及び住所
    二 当該処分の内容及び根拠となる条項
    三 当該処分の原因となる事実
15 第三項の規定により意見の聴取を行う場合における第四項において読み替えて準用する行政手続法第十五条第一項の通知又は第九項の規定により弁明の聴取を行う場合における第十項の通知は、それぞれ、前項の規定により通知された内容に基づいたものでなければならない。
16 都道府県知事は、前条第二項の規定による業務の停止の命令をしようとするときは、都道府県知事による弁明の機会の付与に代えて、准看護師試験委員に、当該処分に係る者に対する弁明の聴取を行わせることができる。
17 第十項、第十二項及び第十三項の規定は、准看護師試験委員が前項の規定により弁明の聴取を行う場合について準用する。この場合において、第十項中「前項」とあるのは「第十六項」と、「前条第一項」とあるのは「前条第二項」と、第十二項中「第十項（前項後段の規定により読み替えて適用する場合を含む。）」とあるのは「第十七項において準用する第十項」と、第十三項中「都道府県知事又は医道審議会の委員」とあるのは「准看護師試験委員」と、「第九項又は第十一項前段」とあるのは「第十六項」と、「厚生労働大臣」とあるのは「都道府県知事」と読み替えるものとする。
18 第三項若しくは第九項の規定により都道府県知事が意見の聴取若しくは弁明の聴取を行う場合、第十一項前段の規定により医道審議会の委員が弁明の聴取を行う場合又は第十六項の規定により准看護師試験委員が弁明の聴取を行う場合における当該処分については、行政手続法第三章（第十二条及び第十四条を除く。）の規定は、適用しない。

第十五条の二 厚生労働大臣は、第十四条第一項第一号若しくは第二号に掲げる処分を受けた保健師、助産師若しくは看護師又は同条第三項の規定により保健師、助産師若しくは看護師に係る再免許を受けようとする者に対し、保健師、助産師若しくは看護師としての倫理の保持又は保健師、助産師若しくは看護師として必要な知識及び技能に関する研修として厚生労働省令で定めるもの（以下「保健師等再教育研修」という。）を受けるよう命ずることができる。
2 都道府県知事は、第十四条第二項第一号若しくは第二号に掲げる処分を受けた准看護師又は同条第三項の規定により准看護師に係る再免許を受けようとする者に対し、准看護師としての倫理の保持又は准看護師として必要な知識及び技能に関する研修として厚生労働省令で定めるもの（以下「准看護師再教育研修」という。）を受けるよう命ずることができる。
3 厚生労働大臣は、第一項の規定による保健師等再教育研修を修了した者について、その申請により、保健師等再教育研修を修了した旨を保健師籍、助産師籍又は看護師籍に登録する。
4 都道府県知事は、第二項の規定による准看護師再教育研修を修了した者について、その申請により、准看護師再教育研修を修了した旨を准看護師籍に登録する。
5 厚生労働大臣又は都道府県知事は、前二項の登録をしたときは、再教育研修修了登録証を交付する。
6 第三項の登録を受けようとする者及び保健師、助産師又は看護師に係る再教育研修修了登録証の書換交付又は再交付を受けようとする者は、実費を勘案して政令で定める額の手数料を納めなければならない。
7 前条第九項から第十五項まで（第十一項を除く。）及び第十八項の規定は、第一項の規定による命令をしようとする場合について準用する。この場合において、必要な技術的読替えは、政令で定める。

第十六条 この章に規定するもののほか、免許の申請、保健師籍、助産師籍、看護師籍及び准看護師籍の登録、訂正及び抹消、免許証の交付、書換交付、再交付、返納及び提出並びに住所の届出に関して必要な事項は政令で、前条第一項の保健師等再教育研修及び同条第二項の准看護師再教育研修の実施、同条第三項の保健師籍、助産師籍及び看護師籍の登録並びに同条第四項の准看護師籍の登録並びに同条第五項の再教育研修修了登録証の交付、書換交付及び再交付に関して必要な事項は厚生労働省令で定める。


第三章　試験
第十七条 保健師国家試験、助産師国家試験、看護師国家試験又は准看護師試験は、それぞれ保健師、助産師、看護師又は准看護師として必要な知識及び技能について、これを行う。

第十八条 保健師国家試験、助産師国家試験及び看護師国家試験は、厚生労働大臣が、准看護師試験は、都道府県知事が、厚生労働大臣の定める基準に従い、毎年少なくとも一回これを行う。

第十九条 保健師国家試験は、次の各号のいずれかに該当する者でなければ、これを受けることができない。
    一 文部科学省令・厚生労働省令で定める基準に適合するものとして、文部科学大臣の指定した学校において一年以上保健師になるのに必要な学科を修めた者
    二 文部科学省令・厚生労働省令で定める基準に適合するものとして、都道府県知事の指定した保健師養成所を卒業した者
    三 外国の第二条に規定する業務に関する学校若しくは養成所を卒業し、又は外国において保健師免許に相当する免許を受けた者で、厚生労働大臣が前二号に掲げる者と同等以上の知識及び技能を有すると認めたもの

第二十条 助産師国家試験は、次の各号のいずれかに該当する者でなければ、これを受けることができない。
    一 文部科学省令・厚生労働省令で定める基準に適合するものとして、文部科学大臣の指定した学校において一年以上助産に関する学科を修めた者
    二 文部科学省令・厚生労働省令で定める基準に適合するものとして、都道府県知事の指定した助産師養成所を卒業した者
    三 外国の第三条に規定する業務に関する学校若しくは養成所を卒業し、又は外国において助産師免許に相当する免許を受けた者で、厚生労働大臣が前二号に掲げる者と同等以上の知識及び技能を有すると認めたもの

第二十一条 看護師国家試験は、次の各号のいずれかに該当する者でなければ、これを受けることができない。
    一 文部科学省令・厚生労働省令で定める基準に適合するものとして、文部科学大臣の指定した学校教育法（昭和二十二年法律第二十六号）に基づく大学（短期大学を除く。第四号において同じ。）において看護師になるのに必要な学科を修めて卒業した者
    二 文部科学省令・厚生労働省令で定める基準に適合するものとして、文部科学大臣の指定した学校において三年以上看護師になるのに必要な学科を修めた者
    三 文部科学省令・厚生労働省令で定める基準に適合するものとして、都道府県知事の指定した看護師養成所を卒業した者
    四 免許を得た後三年以上業務に従事している准看護師又は学校教育法に基づく高等学校若しくは中等教育学校を卒業している准看護師で前三号に規定する大学、学校又は養成所において二年以上修業したもの
    五 外国の第五条に規定する業務に関する学校若しくは養成所を卒業し、又は外国において看護師免許に相当する免許を受けた者で、厚生労働大臣が第一号から第三号までに掲げる者と同等以上の知識及び技能を有すると認めたもの

第二十二条 准看護師試験は、次の各号のいずれかに該当する者でなければ、これを受けることができない。
    一 文部科学省令・厚生労働省令で定める基準に適合するものとして、文部科学大臣の指定した学校において二年の看護に関する学科を修めた者
    二 文部科学省令・厚生労働省令で定める基準に従い、都道府県知事の指定した准看護師養成所を卒業した者
    三 前条第一号から第三号まで又は第五号に該当する者
    四 外国の第五条に規定する業務に関する学校若しくは養成所を卒業し、又は外国において看護師免許に相当する免許を受けた者のうち、前条第五号に該当しない者で、厚生労働大臣の定める基準に従い、都道府県知事が適当と認めたもの

第二十二条の二 厚生労働大臣は、保健師国家試験、助産師国家試験若しくは看護師国家試験の科目若しくは実施若しくは合格者の決定の方法又は第十八条に規定する基準を定めようとするときは、あらかじめ、医道審議会の意見を聴かなければならない。
2 文部科学大臣又は厚生労働大臣は、第十九条第一号若しくは第二号、第二十条第一号若しくは第二号、第二十一条第一号から第三号まで又は前条第一号若しくは第二号に規定する基準を定めようとするときは、あらかじめ、医道審議会の意見を聴かなければならない。

第二十三条 保健師国家試験、助産師国家試験及び看護師国家試験の実施に関する事務をつかさどらせるため、厚生労働省に保健師助産師看護師試験委員を置く。
2 保健師助産師看護師試験委員に関し必要な事項は、政令で定める。

第二十四条 削除

第二十五条 准看護師試験の実施に関する事務をつかさどらせるために、都道府県に准看護師試験委員を置く。
2 准看護師試験委員に関し必要な事項は、都道府県の条例で定める。

第二十六条 削除

第二十七条 保健師助産師看護師試験委員、准看護師試験委員その他保健師国家試験、助産師国家試験、看護師国家試験又は准看護師試験の実施に関する事務をつかさどる者は、その事務の施行に当たつては厳正を保持し、不正の行為のないようにしなければならない。

第二十八条 この章に規定するもののほか、第十九条から第二十二条までの規定による学校の指定又は養成所に関して必要な事項は政令で、保健師国家試験、助産師国家試験、看護師国家試験又は准看護師試験の試験科目、受験手続その他試験に関して必要な事項は厚生労働省令で定める。

第二十八条の二 保健師、助産師、看護師及び准看護師は、免許を受けた後も、臨床研修その他の研修（保健師等再教育研修及び准看護師再教育研修を除く。）を受け、その資質の向上を図るように努めなければならない。


第四章　業務
第二十九条 保健師でない者は、保健師又はこれに類似する名称を用いて、第二条に規定する業をしてはならない。

第三十条 助産師でない者は、第三条に規定する業をしてはならない。ただし、医師法（昭和二十三年法律第二百一号）の規定に基づいて行う場合は、この限りでない。

第三十一条 看護師でない者は、第五条に規定する業をしてはならない。ただし、医師法又は歯科医師法（昭和二十三年法律第二百二号）の規定に基づいて行う場合は、この限りでない。
2 保健師及び助産師は、前項の規定にかかわらず、第五条に規定する業を行うことができる。

第三十二条 准看護師でない者は、第六条に規定する業をしてはならない。ただし、医師法又は歯科医師法の規定に基づいて行う場合は、この限りでない。

第三十三条 業務に従事する保健師、助産師、看護師又は准看護師は、厚生労働省令で定める二年ごとの年の十二月三十一日現在における氏名、住所その他厚生労働省令で定める事項を、当該年の翌年一月十五日までに、その就業地の都道府県知事に届け出なければならない。

第三十四条 削除

第三十五条 保健師は、傷病者の療養上の指導を行うに当たつて主治の医師又は歯科医師があるときは、その指示を受けなければならない。

第三十六条 保健師は、その業務に関して就業地を管轄する保健所の長の指示を受けたときは、これに従わなければならない。ただし、前条の規定の適用を妨げない。

第三十七条 保健師、助産師、看護師又は准看護師は、主治の医師又は歯科医師の指示があつた場合を除くほか、診療機械を使用し、医薬品を授与し、医薬品について指示をしその他医師又は歯科医師が行うのでなければ衛生上危害を生ずるおそれのある行為をしてはならない。ただし、臨時応急の手当をし、又は助産師がへその緒を切り、浣腸を施しその他助産師の業務に当然に付随する行為をする場合は、この限りでない。

第三十七条の二 特定行為を手順書により行う看護師は、指定研修機関において、当該特定行為の特定行為区分に係る特定行為研修を受けなければならない。
2 この条、次条及び第四十二条の四において、次の各号に掲げる用語の意義は、当該各号に定めるところによる。
    一 特定行為    診療の補助であつて、看護師が手順書により行う場合には、実践的な理解力、思考力及び判断力並びに高度かつ専門的な知識及び技能が特に必要とされるものとして厚生労働省令で定めるものをいう。
    二 手順書    医師又は歯科医師が看護師に診療の補助を行わせるためにその指示として厚生労働省令で定めるところにより作成する文書又は電磁的記録（電子的方式、磁気的方式その他人の知覚によつては認識することができない方式で作られる記録であつて、電子計算機による情報処理の用に供されるものをいう。）であつて、看護師に診療の補助を行わせる患者の病状の範囲及び診療の補助の内容その他の厚生労働省令で定める事項が定められているものをいう。
    三 特定行為区分    特定行為の区分であつて、厚生労働省令で定めるものをいう。
    四 特定行為研修    看護師が手順書により特定行為を行う場合に特に必要とされる実践的な理解力、思考力及び判断力並びに高度かつ専門的な知識及び技能の向上を図るための研修であつて、特定行為区分ごとに厚生労働省令で定める基準に適合するものをいう。
    五 指定研修機関    一又は二以上の特定行為区分に係る特定行為研修を行う学校、病院その他の者であつて、厚生労働大臣が指定するものをいう。
3 厚生労働大臣は、前項第一号及び第四号の厚生労働省令を定め、又はこれを変更しようとするときは、あらかじめ、医道審議会の意見を聴かなければならない。

第三十七条の三 前条第二項第五号の規定による指定（以下この条及び次条において単に「指定」という。）は、特定行為研修を行おうとする者の申請により行う。
2 厚生労働大臣は、前項の申請が、特定行為研修の業務を適正かつ確実に実施するために必要なものとして厚生労働省令で定める基準に適合していると認めるときでなければ、指定をしてはならない。
3 厚生労働大臣は、指定研修機関が前項の厚生労働省令で定める基準に適合しなくなつたと認めるとき、その他の厚生労働省令で定める場合に該当するときは、指定を取り消すことができる。
4 厚生労働大臣は、指定又は前項の規定による指定の取消しをしようとするときは、あらかじめ、医道審議会の意見を聴かなければならない。

第三十七条の四 前二条に規定するもののほか、指定に関して必要な事項は、厚生労働省令で定める。

第三十八条 助産師は、妊婦、産婦、じよく婦、胎児又は新生児に異常があると認めたときは、医師の診療を求めさせることを要し、自らこれらの者に対して処置をしてはならない。ただし、臨時応急の手当については、この限りでない。

第三十九条 業務に従事する助産師は、助産又は妊婦、じよく婦若しくは新生児の保健指導の求めがあつた場合は、正当な事由がなければ、これを拒んではならない。
2 分べんの介助又は死胎の検案をした助産師は、出生証明書、死産証書又は死胎検案書の交付の求めがあつた場合は、正当な事由がなければ、これを拒んではならない。

第四十条 助産師は、自ら分べんの介助又は死胎の検案をしないで、出生証明書、死産証書又は死胎検案書を交付してはならない。

第四十一条 助産師は、妊娠四月以上の死産児を検案して異常があると認めたときは、二十四時間以内に所轄警察署にその旨を届け出なければならない。

第四十二条 助産師が分べんの介助をしたときは、助産に関する事項を遅滞なく助産録に記載しなければならない。
2 前項の助産録であつて病院、診療所又は助産所に勤務する助産師が行つた助産に関するものは、その病院、診療所又は助産所の管理者において、その他の助産に関するものは、その助産師において、五年間これを保存しなければならない。
3 第一項の規定による助産録の記載事項に関しては、厚生労働省令でこれを定める。

第四十二条の二 保健師、看護師又は准看護師は、正当な理由がなく、その業務上知り得た人の秘密を漏らしてはならない。保健師、看護師又は准看護師でなくなつた後においても、同様とする。

第四十二条の三 保健師でない者は、保健師又はこれに紛らわしい名称を使用してはならない。
2 助産師でない者は、助産師又はこれに紛らわしい名称を使用してはならない。
3 看護師でない者は、看護師又はこれに紛らわしい名称を使用してはならない。
4 准看護師でない者は、准看護師又はこれに紛らわしい名称を使用してはならない。


第四章の二　雑則
第四十二条の四 厚生労働大臣は、特定行為研修の業務の適正な実施を確保するため必要があると認めるときは、指定研修機関に対し、その業務の状況に関し報告させ、又は当該職員に、指定研修機関に立ち入り、帳簿書類その他の物件を検査させることができる。
2 前項の規定により立入検査をする職員は、その身分を示す証明書を携帯し、かつ、関係人にこれを提示しなければならない。
3 第一項の規定による権限は、犯罪捜査のために認められたものと解釈してはならない。

第四十二条の五 第十五条第三項及び第七項前段、同条第九項及び第十項（これらの規定を第十五条の二第七項において準用する場合を含む。）、第十五条第四項において準用する行政手続法第十五条第一項及び第三項（同法第二十二条第三項において準用する場合を含む。）、第十六条第四項、第十八条第一項及び第三項、第十九条第一項、第二十条第六項並びに第二十四条第三項並びに第十五条第七項後段において準用する同法第二十二条第三項において準用する同法第十五条第三項の規定により都道府県が処理することとされている事務は、地方自治法（昭和二十二年法律第六十七号）第二条第九項第一号に規定する第一号法定受託事務とする。

第四十二条の六 この法律に規定する厚生労働大臣の権限は、厚生労働省令で定めるところにより、地方厚生局長に委任することができる。
2 前項の規定により地方厚生局長に委任された権限は、厚生労働省令で定めるところにより、地方厚生支局長に委任することができる。


第五章　罰則
第四十三条 次の各号のいずれかに該当する者は、二年以下の懲役若しくは五十万円以下の罰金に処し、又はこれを併科する。
    一 第二十九条から第三十二条までの規定に違反した者
    二 虚偽又は不正の事実に基づいて免許を受けた者
2 前項第一号の罪を犯した者が、助産師、看護師、准看護師又はこれに類似した名称を用いたものであるときは、二年以下の懲役若しくは百万円以下の罰金に処し、又はこれを併科する。

第四十四条 第二十七条の規定に違反して故意若しくは重大な過失により事前に試験問題を漏らし、又は故意に不正の採点をした者は、一年以下の懲役又は五十万円以下の罰金に処する。

第四十四条の二 次の各号のいずれかに該当する者は、六月以下の懲役若しくは五十万円以下の罰金に処し、又はこれを併科する。
    一 第十四条第一項又は第二項の規定により業務の停止を命ぜられた者で、当該停止を命ぜられた期間中に、業務を行つたもの
    二 第三十五条から第三十七条まで及び第三十八条の規定に違反した者

第四十四条の三 第四十二条の二の規定に違反して、業務上知り得た人の秘密を漏らした者は、六月以下の懲役又は十万円以下の罰金に処する。
2 前項の罪は、告訴がなければ公訴を提起することができない。

第四十五条 次の各号のいずれかに該当する者は、五十万円以下の罰金に処する。
    一 第十五条の二第一項又は第二項の規定による命令に違反して保健師等再教育研修又は准看護師再教育研修を受けなかつた者
    二 第三十三条又は第四十条から第四十二条までの規定に違反した者

第四十五条の二 次の各号のいずれかに該当する者は、三十万円以下の罰金に処する。
    一 第四十二条の三の規定に違反した者
    二 第四十二条の四第一項の規定による報告をせず、若しくは虚偽の報告をし、又は同項の規定による検査を拒み、妨げ、若しくは忌避した者


