医療法

第一章　総則
    二 高度の医療技術の開発及び評価を行う能力を有すること。
    三 高度の医療に関する研修を行わせる能力を有すること。
    四 医療の高度の安全を確保する能力を有すること。
    五 その診療科名中に、厚生労働省令の定めるところにより、厚生労働省令で定める診療科名を有すること。
    六 厚生労働省令で定める数以上の患者を入院させるための施設を有すること。
    七 その有する人員が第二十二条の二の規定に基づく厚生労働省令で定める要件に適合するものであること。
    八 第二十一条第一項第二号から第八号まで及び第十号から第十二号まで並びに第二十二条の二第二号、第五号及び第六号に規定する施設を有すること。
    九 その施設の構造設備が第二十一条第一項及び第二十二条の二の規定に基づく厚生労働省令並びに同項の規定に基づく都道府県の条例で定める要件に適合するものであること。
2 厚生労働大臣は、前項の承認をするに当たつては、あらかじめ、社会保障審議会の意見を聴かなければならない。
3 特定機能病院でないものは、これに特定機能病院又はこれに紛らわしい名称を付けてはならない。

第四条の三 病院であつて、臨床研究の実施の中核的な役割を担うことに関する次に掲げる要件に該当するものは、厚生労働大臣の承認を得て臨床研究中核病院と称することができる。
    一 特定臨床研究（厚生労働省令で定める基準に従つて行う臨床研究をいう。以下同じ。）に関する計画を立案し、及び実施する能力を有すること。
    二 他の病院又は診療所と共同して特定臨床研究を実施する場合にあつては、特定臨床研究の実施の主導的な役割を果たす能力を有すること。
    三 他の病院又は診療所に対し、特定臨床研究の実施に関する相談に応じ、必要な情報の提供、助言その他の援助を行う能力を有すること。
    四 特定臨床研究に関する研修を行う能力を有すること。
    五 その診療科名中に厚生労働省令で定める診療科名を有すること。
    六 厚生労働省令で定める数以上の患者を入院させるための施設を有すること。
    七 その有する人員が第二十二条の三の規定に基づく厚生労働省令で定める要件に適合するものであること。
    八 第二十一条第一項第二号から第八号まで及び第十号から第十二号まで並びに第二十二条の三第二号、第五号及び第六号に規定する施設を有すること。
    九 その施設の構造設備が第二十一条第一項及び第二十二条の三の規定に基づく厚生労働省令並びに同項の規定に基づく都道府県の条例で定める要件に適合するものであること。
    十 前各号に掲げるもののほか、特定臨床研究の実施に関する厚生労働省令で定める要件に適合するものであること。
2 厚生労働大臣は、前項の承認をするに当たつては、あらかじめ、社会保障審議会の意見を聴かなければならない。
3 臨床研究中核病院でないものは、これに臨床研究中核病院又はこれに紛らわしい名称を称してはならない。

第五条 公衆又は特定多数人のため往診のみによつて診療に従事する医師若しくは歯科医師又は出張のみによつてその業務に従事する助産師については、第六条の四の二、第六条の五又は第六条の七、第八条及び第九条の規定の適用に関し、それぞれその住所をもつて診療所又は助産所とみなす。
2 都道府県知事、地域保健法（昭和二十二年法律第百一号）第五条第一項の規定に基づく政令で定める市（以下「保健所を設置する市」という。）の市長又は特別区の区長は、必要があると認めるときは、前項に規定する医師、歯科医師又は助産師に対し、必要な報告を命じ、又は検査のため診療録、助産録、帳簿書類その他の物件の提出を命ずることができる。

第五条の二 厚生労働大臣は、第七条第一項に規定する臨床研修等修了医師の申請に基づき、当該者が、医師の確保を特に図るべき区域（第三十条の四第六項に規定する区域その他厚生労働省令で定める区域をいう。以下同じ。）における医療の提供に関する知見を有するために必要な経験その他の厚生労働省令で定める経験を有するものであることの認定をすることができる。
2 厚生労働大臣は、前項の認定をしたときは、認定証明書を交付するものとする。
3 厚生労働大臣は、第一項の認定を受けた者が次の各号のいずれかに該当するときは、その認定を取り消すことができる。
    一 医師がその免許を取り消され、又は医業の停止を命ぜられたとき。
    二 偽りその他不正の手段により第一項の認定を受けたことが判明したとき。
    三 罰金以上の刑に処せられたとき。
4 第一項の認定及びその認定の取消しに関して必要な事項は、政令で定める。

第六条 国の開設する病院、診療所及び助産所に関しては、この法律の規定の適用について、政令で特別の定をすることができる。


第二章　医療に関する選択の支援等
第一節　医療に関する情報の提供等
第六条の二 国及び地方公共団体は、医療を受ける者が病院、診療所又は助産所の選択に関して必要な情報を容易に得られるように、必要な措置を講ずるよう努めなければならない。
2 医療提供施設の開設者及び管理者は、医療を受ける者が保健医療サービスの選択を適切に行うことができるように、当該医療提供施設の提供する医療について、正確かつ適切な情報を提供するとともに、患者又はその家族からの相談に適切に応ずるよう努めなければならない。
3 国民は、良質かつ適切な医療の効率的な提供に資するよう、医療提供施設相互間の機能の分担及び業務の連携の重要性についての理解を深め、医療提供施設の機能に応じ、医療に関する選択を適切に行い、医療を適切に受けるよう努めなければならない。

第六条の三 病院、診療所又は助産所（以下この条において「病院等」という。）の管理者は、厚生労働省令で定めるところにより、医療を受ける者が病院等の選択を適切に行うために必要な情報として厚生労働省令で定める事項を当該病院等の所在地の都道府県知事に報告するとともに、当該事項を記載した書面を当該病院等において閲覧に供しなければならない。
2 病院等の管理者は、前項の規定により報告した事項について変更が生じたときは、厚生労働省令で定めるところにより、速やかに、当該病院等の所在地の都道府県知事に報告するとともに、同項に規定する書面の記載を変更しなければならない。
3 病院等の管理者は、第一項の規定による書面の閲覧に代えて、厚生労働省令で定めるところにより、当該書面に記載すべき事項を電磁的方法（電子情報処理組織を使用する方法その他の情報通信の技術を利用する方法をいう。次条第二項及び第六条の四の二第二項において同じ。）であつて厚生労働省令で定めるものにより提供することができる。
4 都道府県知事は、第一項又は第二項の規定による報告の内容を確認するために必要があると認めるときは、市町村その他の官公署に対し、当該都道府県の区域内に所在する病院等に関し必要な情報の提供を求めることができる。
5 都道府県知事は、厚生労働省令で定めるところにより、第一項及び第二項の規定により報告された事項を公表しなければならない。
6 都道府県知事は、病院等の管理者が第一項若しくは第二項の規定による報告をせず、又は虚偽の報告をしたときは、期間を定めて、当該病院等の開設者に対し、当該管理者をしてその報告を行わせ、又はその報告の内容を是正させることを命ずることができる。

第六条の四 病院又は診療所の管理者は、患者を入院させたときは、厚生労働省令で定めるところにより、当該患者の診療を担当する医師又は歯科医師により、次に掲げる事項を記載した書面の作成並びに当該患者又はその家族への交付及びその適切な説明が行われるようにしなければならない。ただし、患者が短期間で退院することが見込まれる場合その他の厚生労働省令で定める場合は、この限りでない。
    一 患者の氏名、生年月日及び性別
    二 当該患者の診療を主として担当する医師又は歯科医師の氏名
    三 入院の原因となつた傷病名及び主要な症状
    四 入院中に行われる検査、手術、投薬その他の治療（入院中の看護及び栄養管理を含む。）に関する計画
    五 その他厚生労働省令で定める事項
2 病院又は診療所の管理者は、患者又はその家族の承諾を得て、前項の書面の交付に代えて、厚生労働省令で定めるところにより、当該書面に記載すべき事項を電磁的方法であつて厚生労働省令で定めるものにより提供することができる。
3 病院又は診療所の管理者は、患者を退院させるときは、退院後の療養に必要な保健医療サービス又は福祉サービスに関する事項を記載した書面の作成、交付及び適切な説明が行われるよう努めなければならない。
4 病院又は診療所の管理者は、第一項の書面の作成に当たつては、当該病院又は診療所に勤務する医師、歯科医師、薬剤師、看護師その他の従業者の有する知見を十分に反映させるとともに、当該書面に記載された内容に基づき、これらの者による有機的な連携の下で入院中の医療が適切に提供されるよう努めなければならない。
5 病院又は診療所の管理者は、第三項の書面の作成に当たつては、当該患者の退院後の療養に必要な保健医療サービス又は福祉サービスを提供する者との連携が図られるよう努めなければならない。

第六条の四の二 助産所の管理者（出張のみによつてその業務に従事する助産師にあつては当該助産師。次項において同じ。）は、妊婦又は産婦（以下この条及び第十九条第二項において「妊婦等」という。）の助産を行うことを約したときは、厚生労働省令で定めるところにより、当該妊婦等の助産を担当する助産師により、次に掲げる事項を記載した書面の当該妊婦等又はその家族への交付及びその適切な説明が行われるようにしなければならない。
    一 妊婦等の氏名及び生年月日
    二 当該妊婦等の助産を担当する助産師の氏名
    三 当該妊婦等の助産及び保健指導に関する方針
    四 当該助産所の名称、住所及び連絡先
    五 当該妊婦等の異常に対応する病院又は診療所の名称、住所及び連絡先
    六 その他厚生労働省令で定める事項
2 助産所の管理者は、妊婦等又はその家族の承諾を得て、前項の書面の交付に代えて、厚生労働省令で定めるところにより、当該書面に記載すべき事項を電磁的方法であつて厚生労働省令で定めるものにより提供することができる。


第二節　医業、歯科医業又は助産師の業務等の広告
第六条の五 何人も、医業若しくは歯科医業又は病院若しくは診療所に関して、文書その他いかなる方法によるを問わず、広告その他の医療を受ける者を誘引するための手段としての表示（以下この節において単に「広告」という。）をする場合には、虚偽の広告をしてはならない。
2 前項に規定する場合には、医療を受ける者による医療に関する適切な選択を阻害することがないよう、広告の内容及び方法が、次に掲げる基準に適合するものでなければならない。
    一 他の病院又は診療所と比較して優良である旨の広告をしないこと。
    二 誇大な広告をしないこと。
    三 公の秩序又は善良の風俗に反する内容の広告をしないこと。
    四 その他医療に関する適切な選択に関し必要な基準として厚生労働省令で定める基準
3 第一項に規定する場合において、次に掲げる事項以外の広告がされても医療を受ける者による医療に関する適切な選択が阻害されるおそれが少ない場合として厚生労働省令で定める場合を除いては、次に掲げる事項以外の広告をしてはならない。
    一 医師又は歯科医師である旨
    二 診療科名
    三 当該病院又は診療所の名称、電話番号及び所在の場所を表示する事項並びに当該病院又は診療所の管理者の氏名
    四 診療日若しくは診療時間又は予約による診療の実施の有無
    五 法令の規定に基づき一定の医療を担うものとして指定を受けた病院若しくは診療所又は医師若しくは歯科医師である場合には、その旨
    六 第五条の二第一項の認定を受けた医師である場合には、その旨
    七 地域医療連携推進法人（第七十条の五第一項に規定する地域医療連携推進法人をいう。第三十条の四第十二項において同じ。）の参加病院等（第七十条の二第二項第二号に規定する参加病院等をいう。）である場合には、その旨
    八 入院設備の有無、第七条第二項に規定する病床の種別ごとの数、医師、歯科医師、薬剤師、看護師その他の従業者の員数その他の当該病院又は診療所における施設、設備又は従業者に関する事項
    九 当該病院又は診療所において診療に従事する医療従事者の氏名、年齢、性別、役職、略歴その他の当該医療従事者に関する事項であつて医療を受ける者による医療に関する適切な選択に資するものとして厚生労働大臣が定めるもの
    十 患者又はその家族からの医療に関する相談に応ずるための措置、医療の安全を確保するための措置、個人情報の適正な取扱いを確保するための措置その他の当該病院又は診療所の管理又は運営に関する事項
    十一 紹介をすることができる他の病院若しくは診療所又はその他の保健医療サービス若しくは福祉サービスを提供する者の名称、これらの者と当該病院又は診療所との間における施設、設備又は器具の共同利用の状況その他の当該病院又は診療所と保健医療サービス又は福祉サービスを提供する者との連携に関する事項
    十二 診療録その他の診療に関する諸記録に係る情報の提供、第六条の四第三項に規定する書面の交付その他の当該病院又は診療所における医療に関する情報の提供に関する事項
    十三 当該病院又は診療所において提供される医療の内容に関する事項（検査、手術その他の治療の方法については、医療を受ける者による医療に関する適切な選択に資するものとして厚生労働大臣が定めるものに限る。）
    十四 当該病院又は診療所における患者の平均的な入院日数、平均的な外来患者又は入院患者の数その他の医療の提供の結果に関する事項であつて医療を受ける者による医療に関する適切な選択に資するものとして厚生労働大臣が定めるもの
    十五 その他前各号に掲げる事項に準ずるものとして厚生労働大臣が定める事項
4 厚生労働大臣は、第二項第四号若しくは前項の厚生労働省令の制定若しくは改廃の立案又は同項第八号若しくは第十二号から第十四号までに掲げる事項の案の作成をしようとするときは、医療に関する専門的科学的知見に基づいて立案又は作成をするため、診療に関する学識経験者の団体の意見を聴かなければならない。

第六条の六 前条第三項第二号の規定による診療科名は、医業及び歯科医業につき政令で定める診療科名並びに当該診療科名以外の診療科名であつて当該診療に従事する医師又は歯科医師が厚生労働大臣の許可を受けたものとする。
2 厚生労働大臣は、前項の政令の制定又は改廃の立案をしようとするときは、医学医術に関する学術団体及び医道審議会の意見を聴かなければならない。
3 厚生労働大臣は、第一項の許可をするに当たつては、あらかじめ、医道審議会の意見を聴かなければならない。
4 第一項の規定による許可に係る診療科名について広告をするときは、当該診療科名につき許可を受けた医師又は歯科医師の氏名について、併せて広告をしなければならない。

第六条の七 何人も、助産師の業務又は助産所に関して、文書その他いかなる方法によるを問わず、広告をする場合には、虚偽の広告をしてはならない。
2 前項に規定する場合には、医療を受ける者による医療に関する適切な選択を阻害することがないよう、広告の内容及び方法が、次に掲げる基準に適合するものでなければならない。
    一 他の助産所と比較して優良である旨の広告をしないこと。
    二 誇大な広告をしないこと。
    三 公の秩序又は善良の風俗に反する内容の広告をしないこと。
    四 その他医療に関する適切な選択に関し必要な基準として厚生労働省令で定める基準
3 第一項に規定する場合において、次に掲げる事項以外の広告がされても医療を受ける者による医療に関する適切な選択が阻害されるおそれが少ない場合として厚生労働省令で定める場合を除いては、次に掲げる事項以外の広告をしてはならない。
    一 助産師である旨
    二 当該助産所の名称、電話番号及び所在の場所を表示する事項並びに当該助産所の管理者の氏名
    三 就業の日時又は予約による業務の実施の有無
    四 入所施設の有無若しくはその定員、助産師その他の従業者の員数その他の当該助産所における施設、設備又は従業者に関する事項
    五 当該助産所において業務に従事する助産師の氏名、年齢、役職、略歴その他の助産師に関する事項であつて医療を受ける者による医療に関する適切な選択に資するものとして厚生労働大臣が定めるもの
    六 患者又はその家族からの医療に関する相談に応ずるための措置、医療の安全を確保するための措置、個人情報の適正な取扱いを確保するための措置その他の当該助産所の管理又は運営に関する事項
    七 第十九条第一項に規定する嘱託する医師の氏名又は病院若しくは診療所の名称その他の当該助産所の業務に係る連携に関する事項
    八 助産録に係る情報の提供その他の当該助産所における医療に関する情報の提供に関する事項
    九 その他前各号に掲げる事項に準ずるものとして厚生労働大臣が定める事項

第六条の八 都道府県知事、保健所を設置する市の市長又は特別区の区長は、医業、歯科医業若しくは助産師の業務又は病院、診療所若しくは助産所に関する広告が第六条の五第一項から第三項まで又は前条の規定に違反しているおそれがあると認めるときは、当該広告をした者に対し、必要な報告を命じ、又は当該職員に、当該広告をした者の事務所に立ち入り、当該広告に関する文書その他の物件を検査させることができる。
2 都道府県知事、保健所を設置する市の市長又は特別区の区長は、医業、歯科医業若しくは助産師の業務又は病院、診療所若しくは助産所に関する広告が第六条の五第二項若しくは第三項又は前条第二項若しくは第三項の規定に違反していると認める場合には、当該広告をした者に対し、期限を定めて、当該広告を中止し、又はその内容を是正すべき旨を命ずることができる。
3 第一項の規定によつて立入検査をする当該職員は、その身分を示す証明書を携帯し、かつ、関係人の請求があるときは、これを提示しなければならない。
4 第一項の規定による権限は、犯罪捜査のために認められたものと解釈してはならない。



第三章　医療の安全の確保
第一節　医療の安全の確保のための措置
第六条の九 国並びに都道府県、保健所を設置する市及び特別区は、医療の安全に関する情報の提供、研修の実施、意識の啓発その他の医療の安全の確保に関し必要な措置を講ずるよう努めなければならない。

第六条の十 病院、診療所又は助産所（以下この章において「病院等」という。）の管理者は、医療事故（当該病院等に勤務する医療従事者が提供した医療に起因し、又は起因すると疑われる死亡又は死産であつて、当該管理者が当該死亡又は死産を予期しなかつたものとして厚生労働省令で定めるものをいう。以下この章において同じ。）が発生した場合には、厚生労働省令で定めるところにより、遅滞なく、当該医療事故の日時、場所及び状況その他厚生労働省令で定める事項を第六条の十五第一項の医療事故調査・支援センターに報告しなければならない。
2 病院等の管理者は、前項の規定による報告をするに当たつては、あらかじめ、医療事故に係る死亡した者の遺族又は医療事故に係る死産した胎児の父母その他厚生労働省令で定める者（以下この章において単に「遺族」という。）に対し、厚生労働省令で定める事項を説明しなければならない。ただし、遺族がないとき、又は遺族の所在が不明であるときは、この限りでない。

第六条の十一 病院等の管理者は、医療事故が発生した場合には、厚生労働省令で定めるところにより、速やかにその原因を明らかにするために必要な調査（以下この章において「医療事故調査」という。）を行わなければならない。
2 病院等の管理者は、医学医術に関する学術団体その他の厚生労働大臣が定める団体（法人でない団体にあつては、代表者又は管理人の定めのあるものに限る。次項及び第六条の二十二において「医療事故調査等支援団体」という。）に対し、医療事故調査を行うために必要な支援を求めるものとする。
3 医療事故調査等支援団体は、前項の規定により支援を求められたときは、医療事故調査に必要な支援を行うものとする。
4 病院等の管理者は、医療事故調査を終了したときは、厚生労働省令で定めるところにより、遅滞なく、その結果を第六条の十五第一項の医療事故調査・支援センターに報告しなければならない。
5 病院等の管理者は、前項の規定による報告をするに当たつては、あらかじめ、遺族に対し、厚生労働省令で定める事項を説明しなければならない。ただし、遺族がないとき、又は遺族の所在が不明であるときは、この限りでない。

第六条の十二 病院等の管理者は、前二条に規定するもののほか、厚生労働省令で定めるところにより、医療の安全を確保するための指針の策定、従業者に対する研修の実施その他の当該病院等における医療の安全を確保するための措置を講じなければならない。

第六条の十三 都道府県、保健所を設置する市及び特別区（以下この条及び次条において「都道府県等」という。）は、第六条の九に規定する措置を講ずるため、次に掲げる事務を実施する施設（以下「医療安全支援センター」という。）を設けるよう努めなければならない。
    一 患者又はその家族からの当該都道府県等の区域内に所在する病院等における医療に関する苦情に対応し、又は相談に応ずるとともに、当該患者若しくはその家族又は当該病院等の管理者に対し、必要に応じ、助言を行うこと。
    二 当該都道府県等の区域内に所在する病院等の開設者若しくは管理者若しくは従業者又は患者若しくはその家族若しくは住民に対し、医療の安全の確保に関し必要な情報の提供を行うこと。
    三 当該都道府県等の区域内に所在する病院等の管理者又は従業者に対し、医療の安全に関する研修を実施すること。
    四 前三号に掲げるもののほか、当該都道府県等の区域内における医療の安全の確保のために必要な支援を行うこと。
2 都道府県等は、前項の規定により医療安全支援センターを設けたときは、その名称及び所在地を公示しなければならない。
3 都道府県等は、一般社団法人、一般財団法人その他の厚生労働省令で定める者に対し、医療安全支援センターにおける業務を委託することができる。
4 医療安全支援センターの業務に従事する職員（前項の規定により委託を受けた者（その者が法人である場合にあつては、その役員）及びその職員を含む。）又はその職にあつた者は、正当な理由がなく、その業務に関して知り得た秘密を漏らしてはならない。

第六条の十四 国は、医療安全支援センターにおける事務の適切な実施に資するため、都道府県等に対し、医療の安全に関する情報の提供を行うほか、医療安全支援センターの運営に関し必要な助言その他の援助を行うものとする。


第二節　医療事故調査・支援センター
第六条の十五 厚生労働大臣は、医療事故調査を行うこと及び医療事故が発生した病院等の管理者が行う医療事故調査への支援を行うことにより医療の安全の確保に資することを目的とする一般社団法人又は一般財団法人であつて、次条に規定する業務を適切かつ確実に行うことができると認められるものを、その申請により、医療事故調査・支援センターとして指定することができる。
2 厚生労働大臣は、前項の規定による指定をしたときは、当該医療事故調査・支援センターの名称、住所及び事務所の所在地を公示しなければならない。
3 医療事故調査・支援センターは、その名称、住所又は事務所の所在地を変更しようとするときは、あらかじめ、その旨を厚生労働大臣に届け出なければならない。
4 厚生労働大臣は、前項の規定による届出があつたときは、当該届出に係る事項を公示しなければならない。

第六条の十六 医療事故調査・支援センターは、次に掲げる業務を行うものとする。
    一 第六条の十一第四項の規定による報告により収集した情報の整理及び分析を行うこと。
    二 第六条の十一第四項の規定による報告をした病院等の管理者に対し、前号の情報の整理及び分析の結果の報告を行うこと。
    三 次条第一項の調査を行うとともに、その結果を同項の管理者及び遺族に報告すること。
    四 医療事故調査に従事する者に対し医療事故調査に係る知識及び技能に関する研修を行うこと。
    五 医療事故調査の実施に関する相談に応じ、必要な情報の提供及び支援を行うこと。
    六 医療事故の再発の防止に関する普及啓発を行うこと。
    七 前各号に掲げるもののほか、医療の安全の確保を図るために必要な業務を行うこと。

第六条の十七 医療事故調査・支援センターは、医療事故が発生した病院等の管理者又は遺族から、当該医療事故について調査の依頼があつたときは、必要な調査を行うことができる。
2 医療事故調査・支援センターは、前項の調査について必要があると認めるときは、同項の管理者に対し、文書若しくは口頭による説明を求め、又は資料の提出その他必要な協力を求めることができる。
3 第一項の管理者は、医療事故調査・支援センターから前項の規定による求めがあつたときは、これを拒んではならない。
4 医療事故調査・支援センターは、第一項の管理者が第二項の規定による求めを拒んだときは、その旨を公表することができる。
5 医療事故調査・支援センターは、第一項の調査を終了したときは、その調査の結果を同項の管理者及び遺族に報告しなければならない。

第六条の十八 医療事故調査・支援センターは、第六条の十六各号に掲げる業務（以下「調査等業務」という。）を行うときは、その開始前に、調査等業務の実施方法に関する事項その他の厚生労働省令で定める事項について調査等業務に関する規程（次項及び第六条の二十六第一項第三号において「業務規程」という。）を定め、厚生労働大臣の認可を受けなければならない。これを変更しようとするときも、同様とする。
2 厚生労働大臣は、前項の認可をした業務規程が調査等業務の適正かつ確実な実施上不適当となつたと認めるときは、当該業務規程を変更すべきことを命ずることができる。

第六条の十九 医療事故調査・支援センターは、毎事業年度、厚生労働省令で定めるところにより、調査等業務に関し事業計画書及び収支予算書を作成し、厚生労働大臣の認可を受けなければならない。これを変更しようとするときも、同様とする。
2 医療事故調査・支援センターは、厚生労働省令で定めるところにより、毎事業年度終了後、調査等業務に関し事業報告書及び収支決算書を作成し、厚生労働大臣に提出しなければならない。

第六条の二十 医療事故調査・支援センターは、厚生労働大臣の許可を受けなければ、調査等業務の全部又は一部を休止し、又は廃止してはならない。

第六条の二十一 医療事故調査・支援センターの役員若しくは職員又はこれらの者であつた者は、正当な理由がなく、調査等業務に関して知り得た秘密を漏らしてはならない。

第六条の二十二 医療事故調査・支援センターは、調査等業務の一部を医療事故調査等支援団体に委託することができる。
2 前項の規定による委託を受けた医療事故調査等支援団体の役員若しくは職員又はこれらの者であつた者は、正当な理由がなく、当該委託に係る業務に関して知り得た秘密を漏らしてはならない。

第六条の二十三 医療事故調査・支援センターは、厚生労働省令で定めるところにより、帳簿を備え、調査等業務に関し厚生労働省令で定める事項を記載し、これを保存しなければならない。

第六条の二十四 厚生労働大臣は、調査等業務の適正な運営を確保するために必要があると認めるときは、医療事故調査・支援センターに対し、調査等業務若しくは資産の状況に関し必要な報告を命じ、又は当該職員に、医療事故調査・支援センターの事務所に立ち入り、調査等業務の状況若しくは帳簿書類その他の物件を検査させることができる。
2 前項の規定により立入検査をする職員は、その身分を示す証明書を携帯し、かつ、関係人にこれを提示しなければならない。
3 第一項の規定による権限は、犯罪捜査のために認められたものと解釈してはならない。

第六条の二十五 厚生労働大臣は、この節の規定を施行するために必要な限度において、医療事故調査・支援センターに対し、調査等業務に関し監督上必要な命令をすることができる。

第六条の二十六 厚生労働大臣は、医療事故調査・支援センターが次の各号のいずれかに該当するときは、第六条の十五第一項の規定による指定（以下この条において「指定」という。）を取り消すことができる。
    一 調査等業務を適正かつ確実に実施することができないと認められるとき。
    二 指定に関し不正の行為があつたとき。
    三 この節の規定若しくは当該規定に基づく命令若しくは処分に違反したとき、又は第六条の十八第一項の認可を受けた業務規程によらないで調査等業務を行つたとき。
2 厚生労働大臣は、前項の規定により指定を取り消したときは、その旨を公示しなければならない。

第六条の二十七 この節に規定するもののほか、医療事故調査・支援センターに関し必要な事項は、厚生労働省令で定める。



第四章　病院、診療所及び助産所
第一節　開設等
