化製場等に関する法律

第一条 この法律で「獣畜」とは、牛、馬、豚、めん羊及び山羊をいう。
3 第一項の区域が指定され、又は当該区域、動物の種類若しくは種類ごとの動物の数が変更された際現に動物を飼養し、又は収容するための施設で、当該動物を飼養し、又は収容している者であつて、当該指定又は変更により同項の許可を受けなければならないこととなる者は、当該指定又は変更の日から起算して二月間は、同項の規定にかかわらず、引き続きその施設で当該動物を飼養し、又は収容することができる。
4 前項の規定に該当する者が、同項に規定する期間内に、動物の種類及び数、施設の構造設備の概要その他都道府県の条例で定める事項をその施設の所在地の都道府県知事に対し届け出たときは、その者は、第一項の許可を受けたものとみなす。
5 第五条から第七条までの規定は、第一項に規定する区域内において同項の政令で定める種類の動物を当該動物の種類ごとに同項の規定に基づく条例で定める数以上に飼養し、又は収容するための施設について準用する。この場合において、第六条の二中「第四条の規定に基づく条例で定める基準」とあるのは「第九条第二項の規定に基づく条例で定める基準」と、第七条中「第三条第一項の許可」とあるのは「第九条第一項の許可」と読み替えるものとする。
6 第一項から第四項までの規定は、家畜市場その他政令で定める施設には、適用しない。

第十条 次の各号の一に該当する者は、これを一年以下の懲役又は三万円以下の罰金に処する。
    一 第三条第一項（第八条において準用する場合を含む。）の規定に違反した者
    二 第七条（第八条及び前条第五項において準用する場合を含む。）の規定による命令に違反した者
    三 前条第一項の規定に違反した者

第十一条 左の各号の一に該当する者は、これを一万円以下の罰金又は拘留若しくは科料に処する。
    一 第二条（第八条において準用する場合を含む。）の規定に違反した者
    二 第六条第一項（第八条及び第九条第五項において準用する場合を含む。）の規定による報告をせず、若しくは虚偽の報告をし、又は当該職員の立入検査を拒み、妨げ、若しくは忌避した者

第十二条 法人の代表者又は法人若しくは人の代理人、使用人その他の従業者が、その法人又は人の業務に関し、前二条の違反行為をしたときは、行為者を罰する外、その法人又は人に対しても、各本条の罰金又は科料を科する。

