消防法

第一章　総則
2 消防長又は消防署長は、火災の予防に危険であると認める物件又は消火、避難その他の消防の活動に支障になると認める物件の所有者、管理者又は占有者で権原を有するものを確知することができないため、これらの者に対し、前項の規定による必要な措置をとるべきことを命ずることができないときは、それらの者の負担において、当該消防職員（消防本部を置かない市町村においては、消防団員。第四項（第五条第二項及び第五条の三第五項において準用する場合を含む。）及び第五条の三第二項において同じ。）に、当該物件について前項第三号又は第四号に掲げる措置をとらせることができる。この場合において、物件を除去させたときは、消防長又は消防署長は、当該物件を保管しなければならない。
3 災害対策基本法（昭和三十六年法律第二百二十三号）第六十四条第三項から第六項までの規定は、前項の規定により消防長又は消防署長が物件を保管した場合について準用する。この場合において、これらの規定中「市町村長」とあるのは「消防長又は消防署長」と、「工作物等」とあるのは「物件」と、「統轄する」とあるのは「属する」と読み替えるものとする。
4 消防長又は消防署長は、第一項の規定により必要な措置を命じた場合において、その措置を命ぜられた者がその措置を履行しないとき、履行しても十分でないとき、又はその措置の履行について期限が付されている場合にあつては履行しても当該期限までに完了する見込みがないときは、行政代執行法（昭和二十三年法律第四十三号）の定めるところに従い、当該消防職員又は第三者にその措置をとらせることができる。

第四条 消防長又は消防署長は、火災予防のために必要があるときは、関係者に対して資料の提出を命じ、若しくは報告を求め、又は当該消防職員（消防本部を置かない市町村においては、当該市町村の消防事務に従事する職員又は常勤の消防団員。第五条の三第二項を除き、以下同じ。）にあらゆる仕事場、工場若しくは公衆の出入する場所その他の関係のある場所に立ち入つて、消防対象物の位置、構造、設備及び管理の状況を検査させ、若しくは関係のある者に質問させることができる。ただし、個人の住居は、関係者の承諾を得た場合又は火災発生のおそれが著しく大であるため、特に緊急の必要がある場合でなければ、立ち入らせてはならない。
2 消防職員は、前項の規定により関係のある場所に立ち入る場合においては、市町村長の定める証票を携帯し、関係のある者の請求があるときは、これを示さなければならない。
3 消防職員は、第一項の規定により関係のある場所に立ち入る場合においては、関係者の業務をみだりに妨害してはならない。
4 消防職員は、第一項の規定により関係のある場所に立ち入つて検査又は質問を行つた場合に知り得た関係者の秘密をみだりに他に漏らしてはならない。

第四条の二 消防長又は消防署長は、火災予防のため特に必要があるときは、消防対象物及び期日又は期間を指定して、当該管轄区域内の消防団員（消防本部を置かない市町村においては、非常勤の消防団員に限る。）に前条第一項の立入及び検査又は質問をさせることができる。
2 前条第一項ただし書及び第二項から第四項までの規定は、前項の場合にこれを準用する。

第五条 消防長又は消防署長は、防火対象物の位置、構造、設備又は管理の状況について、火災の予防に危険であると認める場合、消火、避難その他の消防の活動に支障になると認める場合、火災が発生したならば人命に危険であると認める場合その他火災の予防上必要があると認める場合には、権原を有する関係者（特に緊急の必要があると認める場合においては、関係者及び工事の請負人又は現場管理者）に対し、当該防火対象物の改修、移転、除去、工事の停止又は中止その他の必要な措置をなすべきことを命ずることができる。ただし、建築物その他の工作物で、それが他の法令により建築、増築、改築又は移築の許可又は認可を受け、その後事情の変更していないものについては、この限りでない。
2 第三条第四項の規定は、前項の規定により必要な措置を命じた場合について準用する。
3 消防長又は消防署長は、第一項の規定による命令をした場合においては、標識の設置その他総務省令で定める方法により、その旨を公示しなければならない。
4 前項の標識は、第一項の規定による命令に係る防火対象物又は当該防火対象物のある場所に設置することができる。この場合においては、同項の規定による命令に係る防火対象物又は当該防火対象物のある場所の所有者、管理者又は占有者は、当該標識の設置を拒み、又は妨げてはならない。

第五条の二 消防長又は消防署長は、防火対象物の位置、構造、設備又は管理の状況について次のいずれかに該当する場合には、権原を有する関係者に対し、当該防火対象物の使用の禁止、停止又は制限を命ずることができる。
    一 前条第一項、次条第一項、第八条第三項若しくは第四項、第八条の二第五項若しくは第六項、第八条の二の五第三項又は第十七条の四第一項若しくは第二項の規定により必要な措置が命ぜられたにもかかわらず、その措置が履行されず、履行されても十分でなく、又はその措置の履行について期限が付されている場合にあつては履行されても当該期限までに完了する見込みがないため、引き続き、火災の予防に危険であると認める場合、消火、避難その他の消防の活動に支障になると認める場合又は火災が発生したならば人命に危険であると認める場合
    二 前条第一項、次条第一項、第八条第三項若しくは第四項、第八条の二第五項若しくは第六項、第八条の二の五第三項又は第十七条の四第一項若しくは第二項の規定による命令によつては、火災の予防の危険、消火、避難その他の消防の活動の支障又は火災が発生した場合における人命の危険を除去することができないと認める場合
2 前条第三項及び第四項の規定は、前項の規定による命令について準用する。

第五条の三 消防長、消防署長その他の消防吏員は、防火対象物において火災の予防に危険であると認める行為者又は火災の予防に危険であると認める物件若しくは消火、避難その他の消防の活動に支障になると認める物件の所有者、管理者若しくは占有者で権原を有する者（特に緊急の必要があると認める場合においては、当該物件の所有者、管理者若しくは占有者又は当該防火対象物の関係者。次項において同じ。）に対して、第三条第一項各号に掲げる必要な措置をとるべきことを命ずることができる。
2 消防長又は消防署長は、火災の予防に危険であると認める物件又は消火、避難その他の消防の活動に支障になると認める物件の所有者、管理者又は占有者で権原を有するものを確知することができないため、これらの者に対し、前項の規定による必要な措置をとるべきことを命ずることができないときは、それらの者の負担において、当該消防職員に、当該物件について第三条第一項第三号又は第四号に掲げる措置をとらせることができる。この場合においては、相当の期限を定めて、その措置を行うべき旨及びその期限までにその措置を行わないときは、当該消防職員がその措置を行うべき旨をあらかじめ公告しなければならない。ただし、緊急の必要があると認めるときはこの限りでない。
3 消防長又は消防署長は、前項の規定による措置をとつた場合において、物件を除去させたときは、当該物件を保管しなければならない。
4 災害対策基本法第六十四条第三項から第六項までの規定は、前項の規定により消防長又は消防署長が物件を保管した場合について準用する。この場合において、これらの規定中「市町村長」とあるのは「消防長又は消防署長」と、「工作物等」とあるのは「物件」と、「統轄する」とあるのは「属する」と読み替えるものとする。
5 第三条第四項の規定は第一項の規定により必要な措置を命じた場合について、第五条第三項及び第四項の規定は第一項の規定による命令について、それぞれ準用する。

第五条の四 第五条第一項、第五条の二第一項又は前条第一項の規定による命令についての審査請求に関する行政不服審査法（平成二十六年法律第六十八号）第十八条第一項本文の期間は、当該命令を受けた日の翌日から起算して三十日とする。

第六条 第五条第一項、第五条の二第一項又は第五条の三第一項の規定による命令又はその命令についての審査請求に対する裁決の取消しの訴えは、その命令又は裁決を受けた日から三十日を経過したときは、提起することができない。ただし、正当な理由があるときは、この限りでない。
2 第五条第一項又は第五条の二第一項の規定による命令を取り消す旨の判決があつた場合においては、当該命令によつて生じた損失に対しては、時価によりこれを補償するものとする。
3 第五条第一項又は第五条の二第一項に規定する防火対象物の位置、構造、設備又は管理の状況がこの法律若しくはこの法律に基づく命令又はその他の法令に違反していないときは、前項の規定にかかわらず、それぞれ第五条第一項又は第五条の二第一項の規定による命令によつて生じた損失に対しては、時価によりこれを補償するものとする。
4 前二項の規定による補償に要する費用は、当該市町村の負担とする。

第七条 建築物の新築、増築、改築、移転、修繕、模様替、用途の変更若しくは使用について許可、認可若しくは確認をする権限を有する行政庁若しくはその委任を受けた者又は建築基準法（昭和二十五年法律第二百一号）第六条の二第一項（同法第八十七条第一項において準用する場合を含む。以下この項において同じ。）の規定による確認を行う指定確認検査機関（同法第七十七条の二十一第一項に規定する指定確認検査機関をいう。以下この条において同じ。）は、当該許可、認可若しくは確認又は同法第六条の二第一項の規定による確認に係る建築物の工事施工地又は所在地を管轄する消防長又は消防署長の同意を得なければ、当該許可、認可若しくは確認又は同項の規定による確認をすることができない。ただし、確認（同項の規定による確認を含む。）に係る建築物が都市計画法（昭和四十三年法律第百号）第八条第一項第五号に掲げる防火地域及び準防火地域以外の区域内における住宅（長屋、共同住宅その他政令で定める住宅を除く。）である場合又は建築主事が建築基準法第八十七条の四において準用する同法第六条第一項の規定による確認をする場合においては、この限りでない。
2 消防長又は消防署長は、前項の規定によつて同意を求められた場合において、当該建築物の計画が法律又はこれに基づく命令若しくは条例の規定（建築基準法第六条第四項又は第六条の二第一項（同法第八十七条第一項の規定によりこれらの規定を準用する場合を含む。）の規定により建築主事又は指定確認検査機関が同法第六条の四第一項第一号若しくは第二号に掲げる建築物の建築、大規模の修繕（同法第二条第十四号の大規模の修繕をいう。）、大規模の模様替（同法第二条第十五号の大規模の模様替をいう。）若しくは用途の変更又は同項第三号に掲げる建築物の建築について確認する場合において同意を求められたときは、同項の規定により読み替えて適用される同法第六条第一項の政令で定める建築基準法令の規定を除く。）で建築物の防火に関するものに違反しないものであるときは、同法第六条第一項第四号に係る場合にあつては、同意を求められた日から三日以内に、その他の場合にあつては、同意を求められた日から七日以内に同意を与えて、その旨を当該行政庁若しくはその委任を受けた者又は指定確認検査機関に通知しなければならない。この場合において、消防長又は消防署長は、同意することができない事由があると認めるときは、これらの期限内に、その事由を当該行政庁若しくはその委任を受けた者又は指定確認検査機関に通知しなければならない。
3 建築基準法第六十八条の二十第一項（同法第六十八条の二十二第二項において準用する場合を含む。）の規定は、消防長又は消防署長が第一項の規定によつて同意を求められた場合に行う審査について準用する。

第八条 学校、病院、工場、事業場、興行場、百貨店（これに準ずるものとして政令で定める大規模な小売店舗を含む。以下同じ。）、複合用途防火対象物（防火対象物で政令で定める二以上の用途に供されるものをいう。以下同じ。）その他多数の者が出入し、勤務し、又は居住する防火対象物で政令で定めるものの管理について権原を有する者は、政令で定める資格を有する者のうちから防火管理者を定め、政令で定めるところにより、当該防火対象物について消防計画の作成、当該消防計画に基づく消火、通報及び避難の訓練の実施、消防の用に供する設備、消防用水又は消火活動上必要な施設の点検及び整備、火気の使用又は取扱いに関する監督、避難又は防火上必要な構造及び設備の維持管理並びに収容人員の管理その他防火管理上必要な業務を行わせなければならない。
2 前項の権原を有する者は、同項の規定により防火管理者を定めたときは、遅滞なくその旨を所轄消防長又は消防署長に届け出なければならない。これを解任したときも、同様とする。
3 消防長又は消防署長は、第一項の防火管理者が定められていないと認める場合には、同項の権原を有する者に対し、同項の規定により防火管理者を定めるべきことを命ずることができる。
4 消防長又は消防署長は、第一項の規定により同項の防火対象物について同項の防火管理者の行うべき防火管理上必要な業務が法令の規定又は同項の消防計画に従つて行われていないと認める場合には、同項の権原を有する者に対し、当該業務が当該法令の規定又は消防計画に従つて行われるように必要な措置を講ずべきことを命ずることができる。
5 第五条第三項及び第四項の規定は、前二項の規定による命令について準用する。

第八条の二 高層建築物（高さ三十一メートルを超える建築物をいう。第八条の三第一項において同じ。）その他政令で定める防火対象物で、その管理について権原が分かれているもの又は地下街（地下の工作物内に設けられた店舗、事務所その他これらに類する施設で、連続して地下道に面して設けられたものと当該地下道とを合わせたものをいう。以下同じ。）でその管理について権原が分かれているもののうち消防長若しくは消防署長が指定するものの管理について権原を有する者は、政令で定める資格を有する者のうちからこれらの防火対象物の全体について防火管理上必要な業務を統括する防火管理者（以下この条において「統括防火管理者」という。）を協議して定め、政令で定めるところにより、当該防火対象物の全体についての消防計画の作成、当該消防計画に基づく消火、通報及び避難の訓練の実施、当該防火対象物の廊下、階段、避難口その他の避難上必要な施設の管理その他当該防火対象物の全体についての防火管理上必要な業務を行わせなければならない。
2 統括防火管理者は、前項の規定により同項の防火対象物の全体についての防火管理上必要な業務を行う場合において必要があると認めるときは、同項の権原を有する者が前条第一項の規定によりその権原に属する当該防火対象物の部分ごとに定めた同項の防火管理者に対し、当該業務の実施のために必要な措置を講ずることを指示することができる。
3 前条第一項の規定により前項に規定する防火管理者が作成する消防計画は、第一項の規定により統括防火管理者が作成する防火対象物の全体についての消防計画に適合するものでなければならない。
4 第一項の権原を有する者は、同項の規定により統括防火管理者を定めたときは、遅滞なく、その旨を所轄消防長又は消防署長に届け出なければならない。これを解任したときも、同様とする。
5 消防長又は消防署長は、第一項の防火対象物について統括防火管理者が定められていないと認める場合には、同項の権原を有する者に対し、同項の規定により統括防火管理者を定めるべきことを命ずることができる。
6 消防長又は消防署長は、第一項の規定により同項の防火対象物の全体について統括防火管理者の行うべき防火管理上必要な業務が法令の規定又は同項の消防計画に従つて行われていないと認める場合には、同項の権原を有する者に対し、当該業務が当該法令の規定又は同項の消防計画に従つて行われるように必要な措置を講ずべきことを命ずることができる。
7 第五条第三項及び第四項の規定は、前二項の規定による命令について準用する。

第八条の二の二 第八条第一項の防火対象物のうち火災の予防上必要があるものとして政令で定めるものの管理について権原を有する者は、総務省令で定めるところにより、定期に、防火対象物における火災の予防に関する専門的知識を有する者で総務省令で定める資格を有するもの（次項、次条第一項及び第三十六条第四項において「防火対象物点検資格者」という。）に、当該防火対象物における防火管理上必要な業務、消防の用に供する設備、消防用水又は消火活動上必要な施設の設置及び維持その他火災の予防上必要な事項（次項、次条第一項及び第三十六条第四項において「点検対象事項」という。）がこの法律又はこの法律に基づく命令に規定する事項に関し総務省令で定める基準（次項、次条第一項及び第三十六条第四項において「点検基準」という。）に適合しているかどうかを点検させ、その結果を消防長又は消防署長に報告しなければならない。ただし、第十七条の三の三の規定による点検及び報告の対象となる事項については、この限りでない。
2 前項の規定による点検（その管理について権原が分かれている防火対象物にあつては、当該防火対象物全体（次条第一項の規定による認定を受けた部分を除く。）についての前項の規定による点検）の結果、防火対象物点検資格者により点検対象事項が点検基準に適合していると認められた防火対象物には、総務省令で定めるところにより、点検を行つた日その他総務省令で定める事項を記載した表示を付することができる。
3 何人も、防火対象物に、前項に規定する場合を除くほか同項の表示を付してはならず、又は同項の表示と紛らわしい表示を付してはならない。
4 消防長又は消防署長は、防火対象物で第二項の規定によらないで同項の表示が付されているもの又は同項の表示と紛らわしい表示が付されているものについて、当該防火対象物の関係者で権原を有する者に対し、当該表示を除去し、又はこれに消印を付するべきことを命ずることができる。
5 第一項の規定は、次条第一項の認定を受けた防火対象物については、適用しない。

第八条の二の三 消防長又は消防署長は、前条第一項の防火対象物であつて次の要件を満たしているものを、当該防火対象物の管理について権原を有する者の申請により、同項の規定の適用につき特例を設けるべき防火対象物として認定することができる。
    一 申請者が当該防火対象物の管理を開始した時から三年が経過していること。
    二 当該防火対象物について、次のいずれにも該当しないこと。
        イ 過去三年以内において第五条第一項、第五条の二第一項、第五条の三第一項、第八条第三項若しくは第四項、第八条の二の五第三項又は第十七条の四第一項若しくは第二項の規定による命令（当該防火対象物の位置、構造、設備又は管理の状況がこの法律若しくはこの法律に基づく命令又はその他の法令に違反している場合に限る。）がされたことがあり、又はされるべき事由が現にあること。
        ロ 過去三年以内において第六項の規定による取消しを受けたことがあり、又は受けるべき事由が現にあること。
        ハ 過去三年以内において前条第一項の規定にかかわらず同項の規定による点検若しくは報告がされなかつたことがあり、又は同項の報告について虚偽の報告がされたことがあること。
        ニ 過去三年以内において前条第一項の規定による点検の結果、防火対象物点検資格者により点検対象事項が点検基準に適合していないと認められたことがあること。
    三 前号に定めるもののほか、当該防火対象物について、この法律又はこの法律に基づく命令の遵守の状況が優良なものとして総務省令で定める基準に適合するものであると認められること。
2 申請者は、総務省令で定めるところにより、申請書に前項の規定による認定を受けようとする防火対象物の所在地その他総務省令で定める事項を記載した書類を添えて、消防長又は消防署長に申請し、検査を受けなければならない。
3 消防長又は消防署長は、第一項の規定による認定をしたとき、又は認定をしないことを決定したときは、総務省令で定めるところにより、その旨を申請者に通知しなければならない。
4 第一項の規定による認定を受けた防火対象物について、次のいずれかに該当することとなつたときは、当該認定は、その効力を失う。
    一 当該認定を受けてから三年が経過したとき（当該認定を受けてから三年が経過する前に当該防火対象物について第二項の規定による申請がされている場合にあつては、前項の規定による通知があつたとき。）。
    二 当該防火対象物の管理について権原を有する者に変更があつたとき。
5 第一項の規定による認定を受けた防火対象物について、当該防火対象物の管理について権原を有する者に変更があつたときは、当該変更前の権原を有する者は、総務省令で定めるところにより、その旨を消防長又は消防署長に届け出なければならない。
6 消防長又は消防署長は、第一項の規定による認定を受けた防火対象物について、次のいずれかに該当するときは、当該認定を取り消さなければならない。
    一 偽りその他不正な手段により当該認定を受けたことが判明したとき。
    二 第五条第一項、第五条の二第一項、第五条の三第一項、第八条第三項若しくは第四項、第八条の二の五第三項又は第十七条の四第一項若しくは第二項の規定による命令（当該防火対象物の位置、構造、設備又は管理の状況がこの法律若しくはこの法律に基づく命令又はその他の法令に違反している場合に限る。）がされたとき。
    三 第一項第三号に該当しなくなつたとき。
7 第一項の規定による認定を受けた防火対象物（当該防火対象物の管理について権原が分かれているものにあつては、当該防火対象物全体が同項の規定による認定を受けたものに限る。）には、総務省令で定めるところにより、同項の規定による認定を受けた日その他総務省令で定める事項を記載した表示を付することができる。
8 前条第三項及び第四項の規定は、前項の表示について準用する。

第八条の二の四 学校、病院、工場、事業場、興行場、百貨店、旅館、飲食店、地下街、複合用途防火対象物その他の防火対象物で政令で定めるものの管理について権原を有する者は、当該防火対象物の廊下、階段、避難口その他の避難上必要な施設について避難の支障になる物件が放置され、又はみだりに存置されないように管理し、かつ、防火戸についてその閉鎖の支障になる物件が放置され、又はみだりに存置されないように管理しなければならない。

第八条の二の五 第八条第一項の防火対象物のうち多数の者が出入するものであり、かつ、大規模なものとして政令で定めるものの管理について権原を有する者は、政令で定めるところにより、当該防火対象物に自衛消防組織を置かなければならない。
2 前項の権原を有する者は、同項の規定により自衛消防組織を置いたときは、遅滞なく自衛消防組織の要員の現況その他総務省令で定める事項を所轄消防長又は消防署長に届け出なければならない。当該事項を変更したときも、同様とする。
3 消防長又は消防署長は、第一項の自衛消防組織が置かれていないと認める場合には、同項の権原を有する者に対し、同項の規定により自衛消防組織を置くべきことを命ずることができる。
4 第五条第三項及び第四項の規定は、前項の規定による命令について準用する。

第八条の三 高層建築物若しくは地下街又は劇場、キャバレー、旅館、病院その他の政令で定める防火対象物において使用する防炎対象物品（どん帳、カーテン、展示用合板その他これらに類する物品で政令で定めるものをいう。以下この条において同じ。）は、政令で定める基準以上の防炎性能を有するものでなければならない。
2 防炎対象物品又はその材料で前項の防炎性能を有するもの（第四項において「防炎物品」という。）には、総務省令で定めるところにより、前項の防炎性能を有するものである旨の表示を付することができる。
3 何人も、防炎対象物品又はその材料に、前項の規定により表示を付する場合及び産業標準化法（昭和二十四年法律第百八十五号）その他政令で定める法律の規定により防炎対象物品又はその材料の防炎性能に関する表示で総務省令で定めるもの（次項及び第五項において「指定表示」という。）を付する場合を除くほか、前項の表示又はこれと紛らわしい表示を付してはならない。
4 防炎対象物品又はその材料は、第二項の表示又は指定表示が付されているものでなければ、防炎物品として販売し、又は販売のために陳列してはならない。
5 第一項の防火対象物の関係者は、当該防火対象物において使用する防炎対象物品について、当該防炎対象物品若しくはその材料に同項の防炎性能を与えるための処理をさせ、又は第二項の表示若しくは指定表示が付されている生地その他の材料からカーテンその他の防炎対象物品を作製させたときは、総務省令で定めるところにより、その旨を明らかにしておかなければならない。

第九条 かまど、風呂場その他火を使用する設備又はその使用に際し、火災の発生のおそれのある設備の位置、構造及び管理、こんろ、こたつその他火を使用する器具又はその使用に際し、火災の発生のおそれのある器具の取扱いその他火の使用に関し火災の予防のために必要な事項は、政令で定める基準に従い市町村条例でこれを定める。

第九条の二 住宅の用途に供される防火対象物（その一部が住宅の用途以外の用途に供される防火対象物にあつては、住宅の用途以外の用途に供される部分を除く。以下この条において「住宅」という。）の関係者は、次項の規定による住宅用防災機器（住宅における火災の予防に資する機械器具又は設備であつて政令で定めるものをいう。以下この条において同じ。）の設置及び維持に関する基準に従つて、住宅用防災機器を設置し、及び維持しなければならない。
2 住宅用防災機器の設置及び維持に関する基準その他住宅における火災の予防のために必要な事項は、政令で定める基準に従い市町村条例で定める。

第九条の三 圧縮アセチレンガス、液化石油ガスその他の火災予防又は消火活動に重大な支障を生ずるおそれのある物質で政令で定めるものを貯蔵し、又は取り扱う者は、あらかじめ、その旨を所轄消防長又は消防署長に届け出なければならない。ただし、船舶、自動車、航空機、鉄道又は軌道により貯蔵し、又は取り扱う場合その他政令で定める場合は、この限りでない。
2 前項の規定は、同項の貯蔵又は取扱いを廃止する場合について準用する。

第九条の四 危険物についてその危険性を勘案して政令で定める数量（以下「指定数量」という。）未満の危険物及びわら製品、木毛その他の物品で火災が発生した場合にその拡大が速やかであり、又は消火の活動が著しく困難となるものとして政令で定めるもの（以下「指定可燃物」という。）その他指定可燃物に類する物品の貯蔵及び取扱いの技術上の基準は、市町村条例でこれを定める。
2 指定数量未満の危険物及び指定可燃物その他指定可燃物に類する物品を貯蔵し、又は取り扱う場所の位置、構造及び設備の技術上の基準（第十七条第一項の消防用設備等の技術上の基準を除く。）は、市町村条例で定める。


第三章　危険物
第十条 指定数量以上の危険物は、貯蔵所（車両に固定されたタンクにおいて危険物を貯蔵し、又は取り扱う貯蔵所（以下「移動タンク貯蔵所」という。）を含む。以下同じ。）以外の場所でこれを貯蔵し、又は製造所、貯蔵所及び取扱所以外の場所でこれを取り扱つてはならない。ただし、所轄消防長又は消防署長の承認を受けて指定数量以上の危険物を、十日以内の期間、仮に貯蔵し、又は取り扱う場合は、この限りでない。
2 別表第一に掲げる品名（第十一条の四第一項において単に「品名」という。）又は指定数量を異にする二以上の危険物を同一の場所で貯蔵し、又は取り扱う場合において、当該貯蔵又は取扱いに係るそれぞれの危険物の数量を当該危険物の指定数量で除し、その商の和が一以上となるときは、当該場所は、指定数量以上の危険物を貯蔵し、又は取り扱つているものとみなす。
3 製造所、貯蔵所又は取扱所においてする危険物の貯蔵又は取扱は、政令で定める技術上の基準に従つてこれをしなければならない。
4 製造所、貯蔵所及び取扱所の位置、構造及び設備の技術上の基準は、政令でこれを定める。

第十一条 製造所、貯蔵所又は取扱所を設置しようとする者は、政令で定めるところにより、製造所、貯蔵所又は取扱所ごとに、次の各号に掲げる製造所、貯蔵所又は取扱所の区分に応じ、当該各号に定める者の許可を受けなければならない。製造所、貯蔵所又は取扱所の位置、構造又は設備を変更しようとする者も、同様とする。
    一 消防本部及び消防署を置く市町村（次号及び第三号において「消防本部等所在市町村」という。）の区域に設置される製造所、貯蔵所又は取扱所（配管によつて危険物の移送の取扱いを行うもので政令で定めるもの（以下「移送取扱所」という。）を除く。）    当該市町村長
    二 消防本部等所在市町村以外の市町村の区域に設置される製造所、貯蔵所又は取扱所（移送取扱所を除く。）    当該区域を管轄する都道府県知事
    三 一の消防本部等所在市町村の区域のみに設置される移送取扱所    当該市町村長
    四 前号の移送取扱所以外の移送取扱所    当該移送取扱所が設置される区域を管轄する都道府県知事（二以上の都道府県の区域にわたつて設置されるものについては、総務大臣）
2 前項各号に掲げる製造所、貯蔵所又は取扱所の区分に応じ当該各号に定める市町村長、都道府県知事又は総務大臣（以下この章及び次章において「市町村長等」という。）は、同項の規定による許可の申請があつた場合において、その製造所、貯蔵所又は取扱所の位置、構造及び設備が前条第四項の技術上の基準に適合し、かつ、当該製造所、貯蔵所又は取扱所においてする危険物の貯蔵又は取扱いが公共の安全の維持又は災害の発生の防止に支障を及ぼすおそれがないものであるときは、許可を与えなければならない。
3 総務大臣は、移送取扱所について第一項第四号の規定による許可をしようとするときは、その旨を関係都道府県知事に通知しなければならない。この場合においては、関係都道府県知事は、当該許可に関し、総務大臣に対し、意見を申し出ることができる。
4 関係市町村長は、移送取扱所についての第一項第四号の規定による許可に関し、当該都道府県知事又は総務大臣に対し、意見を申し出ることができる。
5 第一項の規定による許可を受けた者は、製造所、貯蔵所若しくは取扱所を設置したとき又は製造所、貯蔵所若しくは取扱所の位置、構造若しくは設備を変更したときは、当該製造所、貯蔵所又は取扱所につき市町村長等が行う完成検査を受け、これらが前条第四項の技術上の基準に適合していると認められた後でなければ、これを使用してはならない。ただし、製造所、貯蔵所又は取扱所の位置、構造又は設備を変更する場合において、当該製造所、貯蔵所又は取扱所のうち当該変更の工事に係る部分以外の部分の全部又は一部について市町村長等の承認を受けたときは、完成検査を受ける前においても、仮に、当該承認を受けた部分を使用することができる。
6 製造所、貯蔵所又は取扱所の譲渡又は引渡があつたときは、譲受人又は引渡を受けた者は、第一項の規定による許可を受けた者の地位を承継する。この場合において、同項の規定による許可を受けた者の地位を承継した者は、遅滞なくその旨を市町村長等に届け出なければならない。
7 市町村長等は、政令で定める製造所、貯蔵所又は取扱所について第一項の規定による許可（同項後段の規定による許可で総務省令で定める軽易な事項に係るものを除く。）をしたときは、政令で定めるところにより、その旨を国家公安委員会若しくは都道府県公安委員会又は海上保安庁長官に通報しなければならない。

第十一条の二 政令で定める製造所、貯蔵所若しくは取扱所の設置又はその位置、構造若しくは設備の変更について前条第一項の規定による許可を受けた者は、当該許可に係る工事で政令で定めるものについては、同条第五項の完成検査を受ける前において、政令で定める工事の工程ごとに、当該製造所、貯蔵所又は取扱所に係る構造及び設備に関する事項で政令で定めるもの（以下この条及び次条において「特定事項」という。）が第十条第四項の技術上の基準に適合しているかどうかについて、市町村長等が行う検査を受けなければならない。
2 前項に規定する者は、同項の検査において特定事項が第十条第四項の技術上の基準に適合していると認められた後でなければ、当該特定事項に係る製造所、貯蔵所若しくは取扱所の設置又はその位置、構造若しくは設備の変更の工事について、前条第五項の完成検査を受けることができない。
3 第一項に規定する者は、同項の検査において第十条第四項の技術上の基準に適合していると認められた特定事項に係る製造所、貯蔵所若しくは取扱所の設置又はその位置、構造若しくは設備の変更の工事につき、前条第五項の完成検査を受けるときは、当該特定事項については、同項の完成検査を受けることを要しない。
